Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Vn4kWB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Vn4kWB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.934189682720, ‖∇f‖ = 7.2027e+01
[ Info: GD: iter 6663: f = 0.000000000000, ‖∇f‖ = 3.4999e-08, step size = 6.44e-02
[ Info: GD: iter 6664: f = 0.000000000000, ‖∇f‖ = 3.8835e-08, step size = 7.96e-02
[ Info: GD: iter 6665: f = 0.000000000000, ‖∇f‖ = 3.4854e-08, step size = 6.44e-02
[ Info: GD: iter 6666: f = 0.000000000000, ‖∇f‖ = 3.8674e-08, step size = 7.96e-02
[ Info: GD: iter 6667: f = 0.000000000000, ‖∇f‖ = 3.4709e-08, step size = 6.44e-02
[ Info: GD: iter 6668: f = 0.000000000000, ‖∇f‖ = 3.8513e-08, step size = 7.96e-02
[ Info: GD: iter 6669: f = 0.000000000000, ‖∇f‖ = 3.4565e-08, step size = 6.44e-02
[ Info: GD: iter 6670: f = 0.000000000000, ‖∇f‖ = 3.8354e-08, step size = 7.96e-02
[ Info: GD: iter 6671: f = 0.000000000000, ‖∇f‖ = 3.4422e-08, step size = 6.44e-02
[ Info: GD: iter 6672: f = 0.000000000000, ‖∇f‖ = 3.8195e-08, step size = 7.96e-02
[ Info: GD: iter 6673: f = 0.000000000000, ‖∇f‖ = 3.4279e-08, step size = 6.44e-02
[ Info: GD: iter 6674: f = 0.000000000000, ‖∇f‖ = 3.8036e-08, step size = 7.96e-02
[ Info: GD: iter 6675: f = 0.000000000000, ‖∇f‖ = 3.4136e-08, step size = 6.44e-02
[ Info: GD: iter 6676: f = 0.000000000000, ‖∇f‖ = 3.7878e-08, step size = 7.96e-02
[ Info: GD: iter 6677: f = 0.000000000000, ‖∇f‖ = 3.3995e-08, step size = 6.44e-02
[ Info: GD: iter 6678: f = 0.000000000000, ‖∇f‖ = 3.7721e-08, step size = 7.96e-02
[ Info: GD: iter 6679: f = 0.000000000000, ‖∇f‖ = 3.3854e-08, step size = 6.44e-02
[ Info: GD: iter 6680: f = 0.000000000000, ‖∇f‖ = 3.7565e-08, step size = 7.96e-02
[ Info: GD: iter 6681: f = 0.000000000000, ‖∇f‖ = 3.3713e-08, step size = 6.44e-02
[ Info: GD: iter 6682: f = 0.000000000000, ‖∇f‖ = 3.7409e-08, step size = 7.96e-02
[ Info: GD: iter 6683: f = 0.000000000000, ‖∇f‖ = 3.3573e-08, step size = 6.44e-02
[ Info: GD: iter 6684: f = 0.000000000000, ‖∇f‖ = 3.7253e-08, step size = 7.96e-02
[ Info: GD: iter 6685: f = 0.000000000000, ‖∇f‖ = 3.3434e-08, step size = 6.44e-02
[ Info: GD: iter 6686: f = 0.000000000000, ‖∇f‖ = 3.7099e-08, step size = 7.96e-02
[ Info: GD: iter 6687: f = 0.000000000000, ‖∇f‖ = 3.3295e-08, step size = 6.44e-02
[ Info: GD: iter 6688: f = 0.000000000000, ‖∇f‖ = 3.6945e-08, step size = 7.96e-02
[ Info: GD: iter 6689: f = 0.000000000000, ‖∇f‖ = 3.3157e-08, step size = 6.44e-02
[ Info: GD: iter 6690: f = 0.000000000000, ‖∇f‖ = 3.6792e-08, step size = 7.96e-02
[ Info: GD: iter 6691: f = 0.000000000000, ‖∇f‖ = 3.3020e-08, step size = 6.44e-02
[ Info: GD: iter 6692: f = 0.000000000000, ‖∇f‖ = 3.6639e-08, step size = 7.96e-02
[ Info: GD: iter 6693: f = 0.000000000000, ‖∇f‖ = 3.2883e-08, step size = 6.44e-02
[ Info: GD: iter 6694: f = 0.000000000000, ‖∇f‖ = 3.6487e-08, step size = 7.96e-02
[ Info: GD: iter 6695: f = 0.000000000000, ‖∇f‖ = 3.2746e-08, step size = 6.44e-02
[ Info: GD: iter 6696: f = 0.000000000000, ‖∇f‖ = 3.6336e-08, step size = 7.96e-02
[ Info: GD: iter 6697: f = 0.000000000000, ‖∇f‖ = 3.2610e-08, step size = 6.44e-02
[ Info: GD: iter 6698: f = 0.000000000000, ‖∇f‖ = 3.6185e-08, step size = 7.96e-02
[ Info: GD: iter 6699: f = 0.000000000000, ‖∇f‖ = 3.2475e-08, step size = 6.44e-02
[ Info: GD: iter 6700: f = 0.000000000000, ‖∇f‖ = 3.6035e-08, step size = 7.96e-02
[ Info: GD: iter 6701: f = 0.000000000000, ‖∇f‖ = 3.2340e-08, step size = 6.44e-02
[ Info: GD: iter 6702: f = 0.000000000000, ‖∇f‖ = 3.5885e-08, step size = 7.96e-02
[ Info: GD: iter 6703: f = 0.000000000000, ‖∇f‖ = 3.2206e-08, step size = 6.44e-02
[ Info: GD: iter 6704: f = 0.000000000000, ‖∇f‖ = 3.5736e-08, step size = 7.96e-02
[ Info: GD: iter 6705: f = 0.000000000000, ‖∇f‖ = 3.2072e-08, step size = 6.44e-02
[ Info: GD: iter 6706: f = 0.000000000000, ‖∇f‖ = 3.5588e-08, step size = 7.96e-02
[ Info: GD: iter 6707: f = 0.000000000000, ‖∇f‖ = 3.1939e-08, step size = 6.44e-02
[ Info: GD: iter 6708: f = 0.000000000000, ‖∇f‖ = 3.5440e-08, step size = 7.96e-02
[ Info: GD: iter 6709: f = 0.000000000000, ‖∇f‖ = 3.1807e-08, step size = 6.44e-02
[ Info: GD: iter 6710: f = 0.000000000000, ‖∇f‖ = 3.5293e-08, step size = 7.96e-02
[ Info: GD: iter 6711: f = 0.000000000000, ‖∇f‖ = 3.1675e-08, step size = 6.44e-02
[ Info: GD: iter 6712: f = 0.000000000000, ‖∇f‖ = 3.5147e-08, step size = 7.96e-02
[ Info: GD: iter 6713: f = 0.000000000000, ‖∇f‖ = 3.1543e-08, step size = 6.44e-02
[ Info: GD: iter 6714: f = 0.000000000000, ‖∇f‖ = 3.5001e-08, step size = 7.96e-02
[ Info: GD: iter 6715: f = 0.000000000000, ‖∇f‖ = 3.1413e-08, step size = 6.44e-02
[ Info: GD: iter 6716: f = 0.000000000000, ‖∇f‖ = 3.4856e-08, step size = 7.96e-02
[ Info: GD: iter 6717: f = 0.000000000000, ‖∇f‖ = 3.1282e-08, step size = 6.44e-02
[ Info: GD: iter 6718: f = 0.000000000000, ‖∇f‖ = 3.4711e-08, step size = 7.96e-02
[ Info: GD: iter 6719: f = 0.000000000000, ‖∇f‖ = 3.1152e-08, step size = 6.44e-02
[ Info: GD: iter 6720: f = 0.000000000000, ‖∇f‖ = 3.4567e-08, step size = 7.96e-02
[ Info: GD: iter 6721: f = 0.000000000000, ‖∇f‖ = 3.1023e-08, step size = 6.44e-02
[ Info: GD: iter 6722: f = 0.000000000000, ‖∇f‖ = 3.4424e-08, step size = 7.96e-02
[ Info: GD: iter 6723: f = 0.000000000000, ‖∇f‖ = 3.0894e-08, step size = 6.44e-02
[ Info: GD: iter 6724: f = 0.000000000000, ‖∇f‖ = 3.4281e-08, step size = 7.96e-02
[ Info: GD: iter 6725: f = 0.000000000000, ‖∇f‖ = 3.0766e-08, step size = 6.44e-02
[ Info: GD: iter 6726: f = 0.000000000000, ‖∇f‖ = 3.4139e-08, step size = 7.96e-02
[ Info: GD: iter 6727: f = 0.000000000000, ‖∇f‖ = 3.0639e-08, step size = 6.44e-02
[ Info: GD: iter 6728: f = 0.000000000000, ‖∇f‖ = 3.3997e-08, step size = 7.96e-02
[ Info: GD: iter 6729: f = 0.000000000000, ‖∇f‖ = 3.0512e-08, step size = 6.44e-02
[ Info: GD: iter 6730: f = 0.000000000000, ‖∇f‖ = 3.3856e-08, step size = 7.96e-02
[ Info: GD: iter 6731: f = 0.000000000000, ‖∇f‖ = 3.0385e-08, step size = 6.44e-02
[ Info: GD: iter 6732: f = 0.000000000000, ‖∇f‖ = 3.3715e-08, step size = 7.96e-02
[ Info: GD: iter 6733: f = 0.000000000000, ‖∇f‖ = 3.0259e-08, step size = 6.44e-02
[ Info: GD: iter 6734: f = 0.000000000000, ‖∇f‖ = 3.3576e-08, step size = 7.96e-02
[ Info: GD: iter 6735: f = 0.000000000000, ‖∇f‖ = 3.0133e-08, step size = 6.44e-02
[ Info: GD: iter 6736: f = 0.000000000000, ‖∇f‖ = 3.3436e-08, step size = 7.96e-02
[ Info: GD: iter 6737: f = 0.000000000000, ‖∇f‖ = 3.0008e-08, step size = 6.44e-02
[ Info: GD: iter 6738: f = 0.000000000000, ‖∇f‖ = 3.3297e-08, step size = 7.96e-02
[ Info: GD: iter 6739: f = 0.000000000000, ‖∇f‖ = 2.9884e-08, step size = 6.44e-02
[ Info: GD: iter 6740: f = 0.000000000000, ‖∇f‖ = 3.3159e-08, step size = 7.96e-02
[ Info: GD: iter 6741: f = 0.000000000000, ‖∇f‖ = 2.9760e-08, step size = 6.44e-02
[ Info: GD: iter 6742: f = 0.000000000000, ‖∇f‖ = 3.3022e-08, step size = 7.96e-02
[ Info: GD: iter 6743: f = 0.000000000000, ‖∇f‖ = 2.9636e-08, step size = 6.44e-02
[ Info: GD: iter 6744: f = 0.000000000000, ‖∇f‖ = 3.2885e-08, step size = 7.96e-02
[ Info: GD: iter 6745: f = 0.000000000000, ‖∇f‖ = 2.9513e-08, step size = 6.44e-02
[ Info: GD: iter 6746: f = 0.000000000000, ‖∇f‖ = 3.2748e-08, step size = 7.96e-02
[ Info: GD: iter 6747: f = 0.000000000000, ‖∇f‖ = 2.9391e-08, step size = 6.44e-02
[ Info: GD: iter 6748: f = 0.000000000000, ‖∇f‖ = 3.2612e-08, step size = 7.96e-02
[ Info: GD: iter 6749: f = 0.000000000000, ‖∇f‖ = 2.9269e-08, step size = 6.44e-02
[ Info: GD: iter 6750: f = 0.000000000000, ‖∇f‖ = 3.2477e-08, step size = 7.96e-02
[ Info: GD: iter 6751: f = 0.000000000000, ‖∇f‖ = 2.9147e-08, step size = 6.44e-02
[ Info: GD: iter 6752: f = 0.000000000000, ‖∇f‖ = 3.2342e-08, step size = 7.96e-02
[ Info: GD: iter 6753: f = 0.000000000000, ‖∇f‖ = 2.9026e-08, step size = 6.44e-02
[ Info: GD: iter 6754: f = 0.000000000000, ‖∇f‖ = 3.2208e-08, step size = 7.96e-02
[ Info: GD: iter 6755: f = 0.000000000000, ‖∇f‖ = 2.8906e-08, step size = 6.44e-02
[ Info: GD: iter 6756: f = 0.000000000000, ‖∇f‖ = 3.2074e-08, step size = 7.96e-02
[ Info: GD: iter 6757: f = 0.000000000000, ‖∇f‖ = 2.8786e-08, step size = 6.44e-02
[ Info: GD: iter 6758: f = 0.000000000000, ‖∇f‖ = 3.1941e-08, step size = 7.96e-02
[ Info: GD: iter 6759: f = 0.000000000000, ‖∇f‖ = 2.8667e-08, step size = 6.44e-02
[ Info: GD: iter 6760: f = 0.000000000000, ‖∇f‖ = 3.1809e-08, step size = 7.96e-02
[ Info: GD: iter 6761: f = 0.000000000000, ‖∇f‖ = 2.8548e-08, step size = 6.44e-02
[ Info: GD: iter 6762: f = 0.000000000000, ‖∇f‖ = 3.1677e-08, step size = 7.96e-02
[ Info: GD: iter 6763: f = 0.000000000000, ‖∇f‖ = 2.8429e-08, step size = 6.44e-02
[ Info: GD: iter 6764: f = 0.000000000000, ‖∇f‖ = 3.1545e-08, step size = 7.96e-02
[ Info: GD: iter 6765: f = 0.000000000000, ‖∇f‖ = 2.8311e-08, step size = 6.44e-02
[ Info: GD: iter 6766: f = 0.000000000000, ‖∇f‖ = 3.1415e-08, step size = 7.96e-02
[ Info: GD: iter 6767: f = 0.000000000000, ‖∇f‖ = 2.8194e-08, step size = 6.44e-02
[ Info: GD: iter 6768: f = 0.000000000000, ‖∇f‖ = 3.1284e-08, step size = 7.96e-02
[ Info: GD: iter 6769: f = 0.000000000000, ‖∇f‖ = 2.8077e-08, step size = 6.44e-02
[ Info: GD: iter 6770: f = 0.000000000000, ‖∇f‖ = 3.1154e-08, step size = 7.96e-02
[ Info: GD: iter 6771: f = 0.000000000000, ‖∇f‖ = 2.7960e-08, step size = 6.44e-02
[ Info: GD: iter 6772: f = 0.000000000000, ‖∇f‖ = 3.1025e-08, step size = 7.96e-02
[ Info: GD: iter 6773: f = 0.000000000000, ‖∇f‖ = 2.7844e-08, step size = 6.44e-02
[ Info: GD: iter 6774: f = 0.000000000000, ‖∇f‖ = 3.0896e-08, step size = 7.96e-02
[ Info: GD: iter 6775: f = 0.000000000000, ‖∇f‖ = 2.7729e-08, step size = 6.44e-02
[ Info: GD: iter 6776: f = 0.000000000000, ‖∇f‖ = 3.0768e-08, step size = 7.96e-02
[ Info: GD: iter 6777: f = 0.000000000000, ‖∇f‖ = 2.7614e-08, step size = 6.44e-02
[ Info: GD: iter 6778: f = 0.000000000000, ‖∇f‖ = 3.0641e-08, step size = 7.96e-02
[ Info: GD: iter 6779: f = 0.000000000000, ‖∇f‖ = 2.7499e-08, step size = 6.44e-02
[ Info: GD: iter 6780: f = 0.000000000000, ‖∇f‖ = 3.0513e-08, step size = 7.96e-02
[ Info: GD: iter 6781: f = 0.000000000000, ‖∇f‖ = 2.7385e-08, step size = 6.44e-02
[ Info: GD: iter 6782: f = 0.000000000000, ‖∇f‖ = 3.0387e-08, step size = 7.96e-02
[ Info: GD: iter 6783: f = 0.000000000000, ‖∇f‖ = 2.7271e-08, step size = 6.44e-02
[ Info: GD: iter 6784: f = 0.000000000000, ‖∇f‖ = 3.0261e-08, step size = 7.96e-02
[ Info: GD: iter 6785: f = 0.000000000000, ‖∇f‖ = 2.7158e-08, step size = 6.44e-02
[ Info: GD: iter 6786: f = 0.000000000000, ‖∇f‖ = 3.0135e-08, step size = 7.96e-02
[ Info: GD: iter 6787: f = 0.000000000000, ‖∇f‖ = 2.7046e-08, step size = 6.44e-02
[ Info: GD: iter 6788: f = 0.000000000000, ‖∇f‖ = 3.0010e-08, step size = 7.96e-02
[ Info: GD: iter 6789: f = 0.000000000000, ‖∇f‖ = 2.6933e-08, step size = 6.44e-02
[ Info: GD: iter 6790: f = 0.000000000000, ‖∇f‖ = 2.9886e-08, step size = 7.96e-02
[ Info: GD: iter 6791: f = 0.000000000000, ‖∇f‖ = 2.6822e-08, step size = 6.44e-02
[ Info: GD: iter 6792: f = 0.000000000000, ‖∇f‖ = 2.9762e-08, step size = 7.96e-02
[ Info: GD: iter 6793: f = 0.000000000000, ‖∇f‖ = 2.6710e-08, step size = 6.44e-02
[ Info: GD: iter 6794: f = 0.000000000000, ‖∇f‖ = 2.9638e-08, step size = 7.96e-02
[ Info: GD: iter 6795: f = 0.000000000000, ‖∇f‖ = 2.6600e-08, step size = 6.44e-02
[ Info: GD: iter 6796: f = 0.000000000000, ‖∇f‖ = 2.9515e-08, step size = 7.96e-02
[ Info: GD: iter 6797: f = 0.000000000000, ‖∇f‖ = 2.6489e-08, step size = 6.44e-02
[ Info: GD: iter 6798: f = 0.000000000000, ‖∇f‖ = 2.9393e-08, step size = 7.96e-02
[ Info: GD: iter 6799: f = 0.000000000000, ‖∇f‖ = 2.6379e-08, step size = 6.44e-02
[ Info: GD: iter 6800: f = 0.000000000000, ‖∇f‖ = 2.9271e-08, step size = 7.96e-02
[ Info: GD: iter 6801: f = 0.000000000000, ‖∇f‖ = 2.6270e-08, step size = 6.44e-02
[ Info: GD: iter 6802: f = 0.000000000000, ‖∇f‖ = 2.9149e-08, step size = 7.96e-02
[ Info: GD: iter 6803: f = 0.000000000000, ‖∇f‖ = 2.6161e-08, step size = 6.44e-02
[ Info: GD: iter 6804: f = 0.000000000000, ‖∇f‖ = 2.9028e-08, step size = 7.96e-02
[ Info: GD: iter 6805: f = 0.000000000000, ‖∇f‖ = 2.6052e-08, step size = 6.44e-02
[ Info: GD: iter 6806: f = 0.000000000000, ‖∇f‖ = 2.8908e-08, step size = 7.96e-02
[ Info: GD: iter 6807: f = 0.000000000000, ‖∇f‖ = 2.5944e-08, step size = 6.44e-02
[ Info: GD: iter 6808: f = 0.000000000000, ‖∇f‖ = 2.8788e-08, step size = 7.96e-02
[ Info: GD: iter 6809: f = 0.000000000000, ‖∇f‖ = 2.5837e-08, step size = 6.44e-02
[ Info: GD: iter 6810: f = 0.000000000000, ‖∇f‖ = 2.8668e-08, step size = 7.96e-02
[ Info: GD: iter 6811: f = 0.000000000000, ‖∇f‖ = 2.5729e-08, step size = 6.44e-02
[ Info: GD: iter 6812: f = 0.000000000000, ‖∇f‖ = 2.8550e-08, step size = 7.96e-02
[ Info: GD: iter 6813: f = 0.000000000000, ‖∇f‖ = 2.5623e-08, step size = 6.44e-02
[ Info: GD: iter 6814: f = 0.000000000000, ‖∇f‖ = 2.8431e-08, step size = 7.96e-02
[ Info: GD: iter 6815: f = 0.000000000000, ‖∇f‖ = 2.5516e-08, step size = 6.44e-02
[ Info: GD: iter 6816: f = 0.000000000000, ‖∇f‖ = 2.8313e-08, step size = 7.96e-02
[ Info: GD: iter 6817: f = 0.000000000000, ‖∇f‖ = 2.5410e-08, step size = 6.44e-02
[ Info: GD: iter 6818: f = 0.000000000000, ‖∇f‖ = 2.8196e-08, step size = 7.96e-02
[ Info: GD: iter 6819: f = 0.000000000000, ‖∇f‖ = 2.5305e-08, step size = 6.44e-02
[ Info: GD: iter 6820: f = 0.000000000000, ‖∇f‖ = 2.8079e-08, step size = 7.96e-02
[ Info: GD: iter 6821: f = 0.000000000000, ‖∇f‖ = 2.5200e-08, step size = 6.44e-02
[ Info: GD: iter 6822: f = 0.000000000000, ‖∇f‖ = 2.7962e-08, step size = 7.96e-02
[ Info: GD: iter 6823: f = 0.000000000000, ‖∇f‖ = 2.5095e-08, step size = 6.44e-02
[ Info: GD: iter 6824: f = 0.000000000000, ‖∇f‖ = 2.7846e-08, step size = 7.96e-02
[ Info: GD: iter 6825: f = 0.000000000000, ‖∇f‖ = 2.4991e-08, step size = 6.44e-02
[ Info: GD: iter 6826: f = 0.000000000000, ‖∇f‖ = 2.7731e-08, step size = 7.96e-02
[ Info: GD: iter 6827: f = 0.000000000000, ‖∇f‖ = 2.4888e-08, step size = 6.44e-02
[ Info: GD: iter 6828: f = 0.000000000000, ‖∇f‖ = 2.7616e-08, step size = 7.96e-02
[ Info: GD: iter 6829: f = 0.000000000000, ‖∇f‖ = 2.4784e-08, step size = 6.44e-02
[ Info: GD: iter 6830: f = 0.000000000000, ‖∇f‖ = 2.7501e-08, step size = 7.96e-02
[ Info: GD: iter 6831: f = 0.000000000000, ‖∇f‖ = 2.4681e-08, step size = 6.44e-02
[ Info: GD: iter 6832: f = 0.000000000000, ‖∇f‖ = 2.7387e-08, step size = 7.96e-02
[ Info: GD: iter 6833: f = 0.000000000000, ‖∇f‖ = 2.4579e-08, step size = 6.44e-02
[ Info: GD: iter 6834: f = 0.000000000000, ‖∇f‖ = 2.7273e-08, step size = 7.96e-02
[ Info: GD: iter 6835: f = 0.000000000000, ‖∇f‖ = 2.4477e-08, step size = 6.44e-02
[ Info: GD: iter 6836: f = 0.000000000000, ‖∇f‖ = 2.7160e-08, step size = 7.96e-02
[ Info: GD: iter 6837: f = 0.000000000000, ‖∇f‖ = 2.4375e-08, step size = 6.44e-02
[ Info: GD: iter 6838: f = 0.000000000000, ‖∇f‖ = 2.7047e-08, step size = 7.96e-02
[ Info: GD: iter 6839: f = 0.000000000000, ‖∇f‖ = 2.4274e-08, step size = 6.44e-02
[ Info: GD: iter 6840: f = 0.000000000000, ‖∇f‖ = 2.6935e-08, step size = 7.96e-02
[ Info: GD: iter 6841: f = 0.000000000000, ‖∇f‖ = 2.4174e-08, step size = 6.44e-02
[ Info: GD: iter 6842: f = 0.000000000000, ‖∇f‖ = 2.6823e-08, step size = 7.96e-02
[ Info: GD: iter 6843: f = 0.000000000000, ‖∇f‖ = 2.4073e-08, step size = 6.44e-02
[ Info: GD: iter 6844: f = 0.000000000000, ‖∇f‖ = 2.6712e-08, step size = 7.96e-02
[ Info: GD: iter 6845: f = 0.000000000000, ‖∇f‖ = 2.3973e-08, step size = 6.44e-02
[ Info: GD: iter 6846: f = 0.000000000000, ‖∇f‖ = 2.6601e-08, step size = 7.96e-02
[ Info: GD: iter 6847: f = 0.000000000000, ‖∇f‖ = 2.3874e-08, step size = 6.44e-02
[ Info: GD: iter 6848: f = 0.000000000000, ‖∇f‖ = 2.6491e-08, step size = 7.96e-02
[ Info: GD: iter 6849: f = 0.000000000000, ‖∇f‖ = 2.3775e-08, step size = 6.44e-02
[ Info: GD: iter 6850: f = 0.000000000000, ‖∇f‖ = 2.6381e-08, step size = 7.96e-02
[ Info: GD: iter 6851: f = 0.000000000000, ‖∇f‖ = 2.3676e-08, step size = 6.44e-02
[ Info: GD: iter 6852: f = 0.000000000000, ‖∇f‖ = 2.6271e-08, step size = 7.96e-02
[ Info: GD: iter 6853: f = 0.000000000000, ‖∇f‖ = 2.3578e-08, step size = 6.44e-02
[ Info: GD: iter 6854: f = 0.000000000000, ‖∇f‖ = 2.6162e-08, step size = 7.96e-02
[ Info: GD: iter 6855: f = 0.000000000000, ‖∇f‖ = 2.3480e-08, step size = 6.44e-02
[ Info: GD: iter 6856: f = 0.000000000000, ‖∇f‖ = 2.6054e-08, step size = 7.96e-02
[ Info: GD: iter 6857: f = 0.000000000000, ‖∇f‖ = 2.3383e-08, step size = 6.44e-02
[ Info: GD: iter 6858: f = 0.000000000000, ‖∇f‖ = 2.5946e-08, step size = 7.96e-02
[ Info: GD: iter 6859: f = 0.000000000000, ‖∇f‖ = 2.3286e-08, step size = 6.44e-02
[ Info: GD: iter 6860: f = 0.000000000000, ‖∇f‖ = 2.5838e-08, step size = 7.96e-02
[ Info: GD: iter 6861: f = 0.000000000000, ‖∇f‖ = 2.3189e-08, step size = 6.44e-02
[ Info: GD: iter 6862: f = 0.000000000000, ‖∇f‖ = 2.5731e-08, step size = 7.96e-02
[ Info: GD: iter 6863: f = 0.000000000000, ‖∇f‖ = 2.3093e-08, step size = 6.44e-02
[ Info: GD: iter 6864: f = 0.000000000000, ‖∇f‖ = 2.5624e-08, step size = 7.96e-02
[ Info: GD: iter 6865: f = 0.000000000000, ‖∇f‖ = 2.2997e-08, step size = 6.44e-02
[ Info: GD: iter 6866: f = 0.000000000000, ‖∇f‖ = 2.5518e-08, step size = 7.96e-02
[ Info: GD: iter 6867: f = 0.000000000000, ‖∇f‖ = 2.2902e-08, step size = 6.44e-02
[ Info: GD: iter 6868: f = 0.000000000000, ‖∇f‖ = 2.5412e-08, step size = 7.96e-02
[ Info: GD: iter 6869: f = 0.000000000000, ‖∇f‖ = 2.2807e-08, step size = 6.44e-02
[ Info: GD: iter 6870: f = 0.000000000000, ‖∇f‖ = 2.5307e-08, step size = 7.96e-02
[ Info: GD: iter 6871: f = 0.000000000000, ‖∇f‖ = 2.2712e-08, step size = 6.44e-02
[ Info: GD: iter 6872: f = 0.000000000000, ‖∇f‖ = 2.5202e-08, step size = 7.96e-02
[ Info: GD: iter 6873: f = 0.000000000000, ‖∇f‖ = 2.2618e-08, step size = 6.44e-02
[ Info: GD: iter 6874: f = 0.000000000000, ‖∇f‖ = 2.5097e-08, step size = 7.96e-02
[ Info: GD: iter 6875: f = 0.000000000000, ‖∇f‖ = 2.2524e-08, step size = 6.44e-02
[ Info: GD: iter 6876: f = 0.000000000000, ‖∇f‖ = 2.4993e-08, step size = 7.96e-02
[ Info: GD: iter 6877: f = 0.000000000000, ‖∇f‖ = 2.2430e-08, step size = 6.44e-02
[ Info: GD: iter 6878: f = 0.000000000000, ‖∇f‖ = 2.4889e-08, step size = 7.96e-02
[ Info: GD: iter 6879: f = 0.000000000000, ‖∇f‖ = 2.2337e-08, step size = 6.44e-02
[ Info: GD: iter 6880: f = 0.000000000000, ‖∇f‖ = 2.4786e-08, step size = 7.96e-02
[ Info: GD: iter 6881: f = 0.000000000000, ‖∇f‖ = 2.2245e-08, step size = 6.44e-02
[ Info: GD: iter 6882: f = 0.000000000000, ‖∇f‖ = 2.4683e-08, step size = 7.96e-02
[ Info: GD: iter 6883: f = 0.000000000000, ‖∇f‖ = 2.2152e-08, step size = 6.44e-02
[ Info: GD: iter 6884: f = 0.000000000000, ‖∇f‖ = 2.4581e-08, step size = 7.96e-02
[ Info: GD: iter 6885: f = 0.000000000000, ‖∇f‖ = 2.2061e-08, step size = 6.44e-02
[ Info: GD: iter 6886: f = 0.000000000000, ‖∇f‖ = 2.4479e-08, step size = 7.96e-02
[ Info: GD: iter 6887: f = 0.000000000000, ‖∇f‖ = 2.1969e-08, step size = 6.44e-02
[ Info: GD: iter 6888: f = 0.000000000000, ‖∇f‖ = 2.4377e-08, step size = 7.96e-02
[ Info: GD: iter 6889: f = 0.000000000000, ‖∇f‖ = 2.1878e-08, step size = 6.44e-02
[ Info: GD: iter 6890: f = 0.000000000000, ‖∇f‖ = 2.4276e-08, step size = 7.96e-02
[ Info: GD: iter 6891: f = 0.000000000000, ‖∇f‖ = 2.1787e-08, step size = 6.44e-02
[ Info: GD: iter 6892: f = 0.000000000000, ‖∇f‖ = 2.4175e-08, step size = 7.96e-02
[ Info: GD: iter 6893: f = 0.000000000000, ‖∇f‖ = 2.1697e-08, step size = 6.44e-02
[ Info: GD: iter 6894: f = 0.000000000000, ‖∇f‖ = 2.4075e-08, step size = 7.96e-02
[ Info: GD: iter 6895: f = 0.000000000000, ‖∇f‖ = 2.1607e-08, step size = 6.44e-02
[ Info: GD: iter 6896: f = 0.000000000000, ‖∇f‖ = 2.3975e-08, step size = 7.96e-02
[ Info: GD: iter 6897: f = 0.000000000000, ‖∇f‖ = 2.1517e-08, step size = 6.44e-02
[ Info: GD: iter 6898: f = 0.000000000000, ‖∇f‖ = 2.3875e-08, step size = 7.96e-02
[ Info: GD: iter 6899: f = 0.000000000000, ‖∇f‖ = 2.1428e-08, step size = 6.44e-02
[ Info: GD: iter 6900: f = 0.000000000000, ‖∇f‖ = 2.3776e-08, step size = 7.96e-02
