Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UPnLcy/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UPnLcy/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.829096606164, ‖∇f‖ = 5.3621e+01
[ Info: GD: iter 2308: f = 0.000000000000, ‖∇f‖ = 7.3241e-08, step size = 4.79e-02
[ Info: GD: iter 2309: f = 0.000000000000, ‖∇f‖ = 7.3546e-08, step size = 4.89e-02
[ Info: GD: iter 2310: f = 0.000000000000, ‖∇f‖ = 7.2289e-08, step size = 4.79e-02
[ Info: GD: iter 2311: f = 0.000000000000, ‖∇f‖ = 7.2590e-08, step size = 4.89e-02
[ Info: GD: iter 2312: f = 0.000000000000, ‖∇f‖ = 7.1350e-08, step size = 4.79e-02
[ Info: GD: iter 2313: f = 0.000000000000, ‖∇f‖ = 7.1646e-08, step size = 4.89e-02
[ Info: GD: iter 2314: f = 0.000000000000, ‖∇f‖ = 7.0422e-08, step size = 4.79e-02
[ Info: GD: iter 2315: f = 0.000000000000, ‖∇f‖ = 7.0715e-08, step size = 4.89e-02
[ Info: GD: iter 2316: f = 0.000000000000, ‖∇f‖ = 6.9507e-08, step size = 4.79e-02
[ Info: GD: iter 2317: f = 0.000000000000, ‖∇f‖ = 6.9796e-08, step size = 4.89e-02
[ Info: GD: iter 2318: f = 0.000000000000, ‖∇f‖ = 6.8604e-08, step size = 4.79e-02
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 6.8889e-08, step size = 4.89e-02
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 6.7712e-08, step size = 4.79e-02
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 6.7993e-08, step size = 4.89e-02
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 6.6832e-08, step size = 4.79e-02
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 6.7110e-08, step size = 4.89e-02
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 6.5963e-08, step size = 4.79e-02
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 6.6237e-08, step size = 4.89e-02
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 6.5106e-08, step size = 4.79e-02
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 6.5376e-08, step size = 4.89e-02
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 6.4260e-08, step size = 4.79e-02
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 6.4527e-08, step size = 4.89e-02
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 6.3425e-08, step size = 4.79e-02
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 6.3688e-08, step size = 4.89e-02
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 6.2600e-08, step size = 4.79e-02
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 6.2860e-08, step size = 4.89e-02
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 6.1787e-08, step size = 4.79e-02
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 6.2043e-08, step size = 4.89e-02
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 6.0983e-08, step size = 4.79e-02
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 6.1237e-08, step size = 4.89e-02
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 6.0191e-08, step size = 4.79e-02
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 6.0441e-08, step size = 4.89e-02
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 5.9408e-08, step size = 4.79e-02
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 5.9655e-08, step size = 4.89e-02
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 5.8636e-08, step size = 4.79e-02
[ Info: GD: iter 2343: f = 0.000000000000, ‖∇f‖ = 5.8880e-08, step size = 4.89e-02
[ Info: GD: iter 2344: f = 0.000000000000, ‖∇f‖ = 5.7874e-08, step size = 4.79e-02
[ Info: GD: iter 2345: f = 0.000000000000, ‖∇f‖ = 5.8115e-08, step size = 4.89e-02
[ Info: GD: iter 2346: f = 0.000000000000, ‖∇f‖ = 5.7122e-08, step size = 4.79e-02
[ Info: GD: iter 2347: f = 0.000000000000, ‖∇f‖ = 5.7359e-08, step size = 4.89e-02
[ Info: GD: iter 2348: f = 0.000000000000, ‖∇f‖ = 5.6380e-08, step size = 4.79e-02
[ Info: GD: iter 2349: f = 0.000000000000, ‖∇f‖ = 5.6614e-08, step size = 4.89e-02
[ Info: GD: iter 2350: f = 0.000000000000, ‖∇f‖ = 5.5647e-08, step size = 4.79e-02
[ Info: GD: iter 2351: f = 0.000000000000, ‖∇f‖ = 5.5878e-08, step size = 4.89e-02
[ Info: GD: iter 2352: f = 0.000000000000, ‖∇f‖ = 5.4923e-08, step size = 4.79e-02
[ Info: GD: iter 2353: f = 0.000000000000, ‖∇f‖ = 5.5152e-08, step size = 4.89e-02
[ Info: GD: iter 2354: f = 0.000000000000, ‖∇f‖ = 5.4210e-08, step size = 4.79e-02
[ Info: GD: iter 2355: f = 0.000000000000, ‖∇f‖ = 5.4435e-08, step size = 4.89e-02
[ Info: GD: iter 2356: f = 0.000000000000, ‖∇f‖ = 5.3505e-08, step size = 4.79e-02
[ Info: GD: iter 2357: f = 0.000000000000, ‖∇f‖ = 5.3727e-08, step size = 4.89e-02
[ Info: GD: iter 2358: f = 0.000000000000, ‖∇f‖ = 5.2810e-08, step size = 4.79e-02
[ Info: GD: iter 2359: f = 0.000000000000, ‖∇f‖ = 5.3029e-08, step size = 4.89e-02
[ Info: GD: iter 2360: f = 0.000000000000, ‖∇f‖ = 5.2123e-08, step size = 4.79e-02
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 5.2340e-08, step size = 4.89e-02
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 5.1446e-08, step size = 4.79e-02
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 5.1659e-08, step size = 4.89e-02
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 5.0777e-08, step size = 4.79e-02
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 5.0988e-08, step size = 4.89e-02
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 5.0117e-08, step size = 4.79e-02
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 5.0325e-08, step size = 4.89e-02
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 4.9466e-08, step size = 4.79e-02
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 4.9671e-08, step size = 4.89e-02
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 4.8823e-08, step size = 4.79e-02
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 4.9025e-08, step size = 4.89e-02
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 4.8188e-08, step size = 4.79e-02
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 4.8388e-08, step size = 4.89e-02
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 4.7562e-08, step size = 4.79e-02
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 4.7759e-08, step size = 4.89e-02
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 4.6944e-08, step size = 4.79e-02
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 4.7139e-08, step size = 4.89e-02
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 4.6333e-08, step size = 4.79e-02
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 4.6526e-08, step size = 4.89e-02
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 4.5731e-08, step size = 4.79e-02
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 4.5921e-08, step size = 4.89e-02
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 4.5137e-08, step size = 4.79e-02
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 4.5324e-08, step size = 4.89e-02
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 4.4550e-08, step size = 4.79e-02
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 4.4735e-08, step size = 4.89e-02
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 4.3971e-08, step size = 4.79e-02
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 4.4154e-08, step size = 4.89e-02
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 4.3400e-08, step size = 4.79e-02
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 4.3580e-08, step size = 4.89e-02
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 4.2836e-08, step size = 4.79e-02
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 4.3013e-08, step size = 4.89e-02
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 4.2279e-08, step size = 4.79e-02
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 4.2454e-08, step size = 4.89e-02
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 4.1729e-08, step size = 4.79e-02
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 4.1903e-08, step size = 4.89e-02
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 4.1187e-08, step size = 4.79e-02
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 4.1358e-08, step size = 4.89e-02
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 4.0652e-08, step size = 4.79e-02
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 4.0820e-08, step size = 4.89e-02
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 4.0123e-08, step size = 4.79e-02
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 4.0290e-08, step size = 4.89e-02
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 3.9602e-08, step size = 4.79e-02
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 3.9766e-08, step size = 4.89e-02
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 3.9087e-08, step size = 4.79e-02
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 3.9249e-08, step size = 4.89e-02
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 3.8579e-08, step size = 4.79e-02
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 3.8739e-08, step size = 4.89e-02
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 3.8078e-08, step size = 4.79e-02
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 3.8236e-08, step size = 4.89e-02
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 3.7583e-08, step size = 4.79e-02
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 3.7739e-08, step size = 4.89e-02
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 3.7094e-08, step size = 4.79e-02
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 3.7248e-08, step size = 4.89e-02
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 3.6612e-08, step size = 4.79e-02
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 3.6764e-08, step size = 4.89e-02
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 3.6136e-08, step size = 4.79e-02
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 3.6286e-08, step size = 4.89e-02
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 3.5666e-08, step size = 4.79e-02
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 3.5815e-08, step size = 4.89e-02
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 3.5203e-08, step size = 4.79e-02
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 3.5349e-08, step size = 4.89e-02
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 3.4745e-08, step size = 4.79e-02
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 3.4890e-08, step size = 4.89e-02
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 3.4294e-08, step size = 4.79e-02
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 3.4436e-08, step size = 4.89e-02
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 3.3848e-08, step size = 4.79e-02
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 3.3989e-08, step size = 4.89e-02
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 3.3408e-08, step size = 4.79e-02
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 3.3547e-08, step size = 4.89e-02
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 3.2974e-08, step size = 4.79e-02
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 3.3111e-08, step size = 4.89e-02
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 3.2545e-08, step size = 4.79e-02
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 3.2680e-08, step size = 4.89e-02
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 3.2122e-08, step size = 4.79e-02
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 3.2256e-08, step size = 4.89e-02
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 3.1705e-08, step size = 4.79e-02
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 3.1836e-08, step size = 4.89e-02
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 3.1293e-08, step size = 4.79e-02
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 3.1423e-08, step size = 4.89e-02
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 3.0886e-08, step size = 4.79e-02
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 3.1014e-08, step size = 4.89e-02
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 3.0484e-08, step size = 4.79e-02
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 3.0611e-08, step size = 4.89e-02
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 3.0088e-08, step size = 4.79e-02
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 3.0213e-08, step size = 4.89e-02
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 2.9697e-08, step size = 4.79e-02
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 2.9820e-08, step size = 4.89e-02
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 2.9311e-08, step size = 4.79e-02
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 2.9433e-08, step size = 4.89e-02
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 2.8930e-08, step size = 4.79e-02
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 2.9050e-08, step size = 4.89e-02
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 2.8554e-08, step size = 4.79e-02
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 2.8673e-08, step size = 4.89e-02
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 2.8183e-08, step size = 4.79e-02
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 2.8300e-08, step size = 4.89e-02
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 2.7817e-08, step size = 4.79e-02
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 2.7932e-08, step size = 4.89e-02
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 2.7455e-08, step size = 4.79e-02
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 2.7569e-08, step size = 4.89e-02
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 2.7098e-08, step size = 4.79e-02
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 2.7211e-08, step size = 4.89e-02
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 2.6746e-08, step size = 4.79e-02
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 2.6857e-08, step size = 4.89e-02
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 2.6399e-08, step size = 4.79e-02
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 2.6508e-08, step size = 4.89e-02
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 2.6055e-08, step size = 4.79e-02
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 2.6164e-08, step size = 4.89e-02
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 2.5717e-08, step size = 4.79e-02
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 2.5824e-08, step size = 4.89e-02
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 2.5382e-08, step size = 4.79e-02
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 2.5488e-08, step size = 4.89e-02
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 2.5053e-08, step size = 4.79e-02
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 2.5157e-08, step size = 4.89e-02
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 2.4727e-08, step size = 4.79e-02
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 2.4830e-08, step size = 4.89e-02
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 2.4406e-08, step size = 4.79e-02
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 2.4507e-08, step size = 4.89e-02
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 2.4088e-08, step size = 4.79e-02
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 2.4188e-08, step size = 4.89e-02
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 2.3775e-08, step size = 4.79e-02
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 2.3874e-08, step size = 4.89e-02
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 2.3466e-08, step size = 4.79e-02
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 2.3564e-08, step size = 4.89e-02
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 2.3161e-08, step size = 4.79e-02
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 2.3257e-08, step size = 4.89e-02
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 2.2860e-08, step size = 4.79e-02
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 2.2955e-08, step size = 4.89e-02
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 2.2563e-08, step size = 4.79e-02
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 2.2657e-08, step size = 4.89e-02
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 2.2270e-08, step size = 4.79e-02
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 2.2362e-08, step size = 4.89e-02
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 2.1980e-08, step size = 4.79e-02
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 2.2072e-08, step size = 4.89e-02
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 2.1695e-08, step size = 4.79e-02
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 2.1785e-08, step size = 4.89e-02
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 2.1413e-08, step size = 4.79e-02
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 2.1502e-08, step size = 4.89e-02
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 2.1134e-08, step size = 4.79e-02
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 2.1222e-08, step size = 4.89e-02
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 2.0860e-08, step size = 4.79e-02
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 2.0946e-08, step size = 4.89e-02
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 2.0589e-08, step size = 4.79e-02
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 2.0674e-08, step size = 4.89e-02
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 2.0321e-08, step size = 4.79e-02
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 2.0405e-08, step size = 4.89e-02
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 2.0057e-08, step size = 4.79e-02
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 2.0140e-08, step size = 4.89e-02
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 1.9796e-08, step size = 4.79e-02
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 1.9878e-08, step size = 4.89e-02
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 1.9539e-08, step size = 4.79e-02
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 1.9620e-08, step size = 4.89e-02
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 1.9285e-08, step size = 4.79e-02
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 1.9365e-08, step size = 4.89e-02
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 1.9034e-08, step size = 4.79e-02
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 1.9113e-08, step size = 4.89e-02
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 1.8787e-08, step size = 4.79e-02
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 1.8865e-08, step size = 4.89e-02
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 1.8543e-08, step size = 4.79e-02
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 1.8620e-08, step size = 4.89e-02
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 1.8302e-08, step size = 4.79e-02
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 1.8378e-08, step size = 4.89e-02
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 1.8064e-08, step size = 4.79e-02
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 1.8139e-08, step size = 4.89e-02
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 1.7829e-08, step size = 4.79e-02
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 1.7903e-08, step size = 4.89e-02
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 1.7597e-08, step size = 4.79e-02
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 1.7670e-08, step size = 4.89e-02
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 1.7369e-08, step size = 4.79e-02
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 1.7441e-08, step size = 4.89e-02
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 1.7143e-08, step size = 4.79e-02
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 1.7214e-08, step size = 4.89e-02
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 1.6920e-08, step size = 4.79e-02
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 1.6990e-08, step size = 4.89e-02
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 1.6700e-08, step size = 4.79e-02
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 1.6769e-08, step size = 4.89e-02
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 1.6483e-08, step size = 4.79e-02
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 1.6551e-08, step size = 4.89e-02
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 1.6269e-08, step size = 4.79e-02
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 1.6336e-08, step size = 4.89e-02
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 1.6057e-08, step size = 4.79e-02
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 1.6124e-08, step size = 4.89e-02
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 1.5849e-08, step size = 4.79e-02
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 1.5914e-08, step size = 4.89e-02
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 1.5643e-08, step size = 4.79e-02
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 1.5708e-08, step size = 4.89e-02
