Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mM06F8/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mM06F8/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.866216189187, ‖∇f‖ = 7.3363e+01
[ Info: GD: iter    1: f = 27.668095304595, ‖∇f‖ = 3.2102e+01, α = 5.32e-02, nfg = 3
[ Info: GD: iter 5310: f = 0.000000000010, ‖∇f‖ = 1.0103e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5311: f = 0.000000000010, ‖∇f‖ = 1.3182e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5312: f = 0.000000000010, ‖∇f‖ = 1.0062e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5313: f = 0.000000000010, ‖∇f‖ = 1.3129e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5314: f = 0.000000000010, ‖∇f‖ = 1.0021e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5315: f = 0.000000000010, ‖∇f‖ = 1.3076e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5316: f = 0.000000000010, ‖∇f‖ = 9.9809e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5317: f = 0.000000000010, ‖∇f‖ = 1.3023e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5318: f = 0.000000000010, ‖∇f‖ = 9.9406e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5319: f = 0.000000000010, ‖∇f‖ = 1.2971e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5320: f = 0.000000000010, ‖∇f‖ = 9.9004e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5321: f = 0.000000000010, ‖∇f‖ = 1.2918e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5322: f = 0.000000000010, ‖∇f‖ = 9.8605e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5323: f = 0.000000000010, ‖∇f‖ = 1.2866e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5324: f = 0.000000000010, ‖∇f‖ = 9.8207e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5325: f = 0.000000000010, ‖∇f‖ = 1.2814e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5326: f = 0.000000000009, ‖∇f‖ = 9.7810e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5327: f = 0.000000000009, ‖∇f‖ = 1.2763e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5328: f = 0.000000000009, ‖∇f‖ = 9.7415e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5329: f = 0.000000000009, ‖∇f‖ = 1.2711e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5330: f = 0.000000000009, ‖∇f‖ = 9.7022e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5331: f = 0.000000000009, ‖∇f‖ = 1.2660e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5332: f = 0.000000000009, ‖∇f‖ = 9.6630e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5333: f = 0.000000000009, ‖∇f‖ = 1.2609e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5334: f = 0.000000000009, ‖∇f‖ = 9.6240e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5335: f = 0.000000000009, ‖∇f‖ = 1.2558e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5336: f = 0.000000000009, ‖∇f‖ = 9.5851e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5337: f = 0.000000000009, ‖∇f‖ = 1.2507e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5338: f = 0.000000000009, ‖∇f‖ = 9.5464e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5339: f = 0.000000000009, ‖∇f‖ = 1.2457e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5340: f = 0.000000000009, ‖∇f‖ = 9.5079e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5341: f = 0.000000000009, ‖∇f‖ = 1.2406e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5342: f = 0.000000000009, ‖∇f‖ = 9.4695e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5343: f = 0.000000000009, ‖∇f‖ = 1.2356e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5344: f = 0.000000000009, ‖∇f‖ = 9.4312e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5345: f = 0.000000000009, ‖∇f‖ = 1.2306e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5346: f = 0.000000000009, ‖∇f‖ = 9.3932e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5347: f = 0.000000000009, ‖∇f‖ = 1.2257e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5348: f = 0.000000000009, ‖∇f‖ = 9.3552e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5349: f = 0.000000000009, ‖∇f‖ = 1.2207e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5350: f = 0.000000000009, ‖∇f‖ = 9.3175e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5351: f = 0.000000000009, ‖∇f‖ = 1.2158e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5352: f = 0.000000000009, ‖∇f‖ = 9.2798e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5353: f = 0.000000000008, ‖∇f‖ = 1.2109e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5354: f = 0.000000000008, ‖∇f‖ = 9.2424e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5355: f = 0.000000000008, ‖∇f‖ = 1.2060e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5356: f = 0.000000000008, ‖∇f‖ = 9.2050e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5357: f = 0.000000000008, ‖∇f‖ = 1.2011e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5358: f = 0.000000000008, ‖∇f‖ = 9.1679e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5359: f = 0.000000000008, ‖∇f‖ = 1.1963e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5360: f = 0.000000000008, ‖∇f‖ = 9.1309e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5361: f = 0.000000000008, ‖∇f‖ = 1.1914e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5362: f = 0.000000000008, ‖∇f‖ = 9.0940e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5363: f = 0.000000000008, ‖∇f‖ = 1.1866e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5364: f = 0.000000000008, ‖∇f‖ = 9.0573e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5365: f = 0.000000000008, ‖∇f‖ = 1.1818e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5366: f = 0.000000000008, ‖∇f‖ = 9.0207e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5367: f = 0.000000000008, ‖∇f‖ = 1.1771e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5368: f = 0.000000000008, ‖∇f‖ = 8.9843e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5369: f = 0.000000000008, ‖∇f‖ = 1.1723e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5370: f = 0.000000000008, ‖∇f‖ = 8.9480e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5371: f = 0.000000000008, ‖∇f‖ = 1.1676e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5372: f = 0.000000000008, ‖∇f‖ = 8.9119e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5373: f = 0.000000000008, ‖∇f‖ = 1.1629e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5374: f = 0.000000000008, ‖∇f‖ = 8.8759e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5375: f = 0.000000000008, ‖∇f‖ = 1.1582e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5376: f = 0.000000000008, ‖∇f‖ = 8.8400e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5377: f = 0.000000000008, ‖∇f‖ = 1.1535e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5378: f = 0.000000000008, ‖∇f‖ = 8.8043e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5379: f = 0.000000000008, ‖∇f‖ = 1.1488e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5380: f = 0.000000000008, ‖∇f‖ = 8.7688e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5381: f = 0.000000000008, ‖∇f‖ = 1.1442e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5382: f = 0.000000000008, ‖∇f‖ = 8.7334e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5383: f = 0.000000000008, ‖∇f‖ = 1.1396e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5384: f = 0.000000000007, ‖∇f‖ = 8.6981e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5385: f = 0.000000000007, ‖∇f‖ = 1.1350e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5386: f = 0.000000000007, ‖∇f‖ = 8.6630e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5387: f = 0.000000000007, ‖∇f‖ = 1.1304e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5388: f = 0.000000000007, ‖∇f‖ = 8.6280e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5389: f = 0.000000000007, ‖∇f‖ = 1.1258e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5390: f = 0.000000000007, ‖∇f‖ = 8.5932e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5391: f = 0.000000000007, ‖∇f‖ = 1.1213e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5392: f = 0.000000000007, ‖∇f‖ = 8.5585e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5393: f = 0.000000000007, ‖∇f‖ = 1.1167e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5394: f = 0.000000000007, ‖∇f‖ = 8.5239e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5395: f = 0.000000000007, ‖∇f‖ = 1.1122e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5396: f = 0.000000000007, ‖∇f‖ = 8.4895e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5397: f = 0.000000000007, ‖∇f‖ = 1.1077e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5398: f = 0.000000000007, ‖∇f‖ = 8.4552e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5399: f = 0.000000000007, ‖∇f‖ = 1.1033e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5400: f = 0.000000000007, ‖∇f‖ = 8.4211e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5401: f = 0.000000000007, ‖∇f‖ = 1.0988e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5402: f = 0.000000000007, ‖∇f‖ = 8.3871e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5403: f = 0.000000000007, ‖∇f‖ = 1.0944e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5404: f = 0.000000000007, ‖∇f‖ = 8.3532e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5405: f = 0.000000000007, ‖∇f‖ = 1.0900e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5406: f = 0.000000000007, ‖∇f‖ = 8.3195e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5407: f = 0.000000000007, ‖∇f‖ = 1.0856e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5408: f = 0.000000000007, ‖∇f‖ = 8.2859e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5409: f = 0.000000000007, ‖∇f‖ = 1.0812e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5410: f = 0.000000000007, ‖∇f‖ = 8.2524e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5411: f = 0.000000000007, ‖∇f‖ = 1.0768e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5412: f = 0.000000000007, ‖∇f‖ = 8.2191e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5413: f = 0.000000000007, ‖∇f‖ = 1.0725e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5414: f = 0.000000000007, ‖∇f‖ = 8.1859e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5415: f = 0.000000000007, ‖∇f‖ = 1.0681e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5416: f = 0.000000000007, ‖∇f‖ = 8.1529e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5417: f = 0.000000000007, ‖∇f‖ = 1.0638e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5418: f = 0.000000000007, ‖∇f‖ = 8.1199e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5419: f = 0.000000000007, ‖∇f‖ = 1.0595e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5420: f = 0.000000000006, ‖∇f‖ = 8.0872e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5421: f = 0.000000000006, ‖∇f‖ = 1.0552e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5422: f = 0.000000000006, ‖∇f‖ = 8.0545e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5423: f = 0.000000000006, ‖∇f‖ = 1.0510e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5424: f = 0.000000000006, ‖∇f‖ = 8.0220e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5425: f = 0.000000000006, ‖∇f‖ = 1.0467e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5426: f = 0.000000000006, ‖∇f‖ = 7.9896e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5427: f = 0.000000000006, ‖∇f‖ = 1.0425e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5428: f = 0.000000000006, ‖∇f‖ = 7.9573e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5429: f = 0.000000000006, ‖∇f‖ = 1.0383e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5430: f = 0.000000000006, ‖∇f‖ = 7.9252e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5431: f = 0.000000000006, ‖∇f‖ = 1.0341e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5432: f = 0.000000000006, ‖∇f‖ = 7.8932e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5433: f = 0.000000000006, ‖∇f‖ = 1.0299e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5434: f = 0.000000000006, ‖∇f‖ = 7.8613e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5435: f = 0.000000000006, ‖∇f‖ = 1.0258e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5436: f = 0.000000000006, ‖∇f‖ = 7.8296e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5437: f = 0.000000000006, ‖∇f‖ = 1.0216e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5438: f = 0.000000000006, ‖∇f‖ = 7.7980e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5439: f = 0.000000000006, ‖∇f‖ = 1.0175e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5440: f = 0.000000000006, ‖∇f‖ = 7.7665e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5441: f = 0.000000000006, ‖∇f‖ = 1.0134e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5442: f = 0.000000000006, ‖∇f‖ = 7.7351e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5443: f = 0.000000000006, ‖∇f‖ = 1.0093e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5444: f = 0.000000000006, ‖∇f‖ = 7.7039e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5445: f = 0.000000000006, ‖∇f‖ = 1.0052e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5446: f = 0.000000000006, ‖∇f‖ = 7.6728e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5447: f = 0.000000000006, ‖∇f‖ = 1.0012e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5448: f = 0.000000000006, ‖∇f‖ = 7.6418e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5449: f = 0.000000000006, ‖∇f‖ = 9.9713e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5450: f = 0.000000000006, ‖∇f‖ = 7.6109e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5451: f = 0.000000000006, ‖∇f‖ = 9.9310e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5452: f = 0.000000000006, ‖∇f‖ = 7.5802e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5453: f = 0.000000000006, ‖∇f‖ = 9.8909e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5454: f = 0.000000000006, ‖∇f‖ = 7.5496e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5455: f = 0.000000000006, ‖∇f‖ = 9.8510e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5456: f = 0.000000000006, ‖∇f‖ = 7.5191e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5457: f = 0.000000000006, ‖∇f‖ = 9.8112e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5458: f = 0.000000000006, ‖∇f‖ = 7.4888e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5459: f = 0.000000000006, ‖∇f‖ = 9.7716e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5460: f = 0.000000000006, ‖∇f‖ = 7.4585e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5461: f = 0.000000000005, ‖∇f‖ = 9.7321e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5462: f = 0.000000000005, ‖∇f‖ = 7.4284e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5463: f = 0.000000000005, ‖∇f‖ = 9.6928e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5464: f = 0.000000000005, ‖∇f‖ = 7.3984e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5465: f = 0.000000000005, ‖∇f‖ = 9.6537e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5466: f = 0.000000000005, ‖∇f‖ = 7.3685e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5467: f = 0.000000000005, ‖∇f‖ = 9.6147e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5468: f = 0.000000000005, ‖∇f‖ = 7.3388e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5469: f = 0.000000000005, ‖∇f‖ = 9.5759e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5470: f = 0.000000000005, ‖∇f‖ = 7.3091e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5471: f = 0.000000000005, ‖∇f‖ = 9.5372e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5472: f = 0.000000000005, ‖∇f‖ = 7.2796e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5473: f = 0.000000000005, ‖∇f‖ = 9.4987e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5474: f = 0.000000000005, ‖∇f‖ = 7.2502e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5475: f = 0.000000000005, ‖∇f‖ = 9.4604e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5476: f = 0.000000000005, ‖∇f‖ = 7.2210e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5477: f = 0.000000000005, ‖∇f‖ = 9.4222e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5478: f = 0.000000000005, ‖∇f‖ = 7.1918e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5479: f = 0.000000000005, ‖∇f‖ = 9.3841e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5480: f = 0.000000000005, ‖∇f‖ = 7.1628e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5481: f = 0.000000000005, ‖∇f‖ = 9.3462e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5482: f = 0.000000000005, ‖∇f‖ = 7.1338e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5483: f = 0.000000000005, ‖∇f‖ = 9.3085e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5484: f = 0.000000000005, ‖∇f‖ = 7.1050e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5485: f = 0.000000000005, ‖∇f‖ = 9.2709e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5486: f = 0.000000000005, ‖∇f‖ = 7.0763e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5487: f = 0.000000000005, ‖∇f‖ = 9.2335e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5488: f = 0.000000000005, ‖∇f‖ = 7.0478e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5489: f = 0.000000000005, ‖∇f‖ = 9.1962e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5490: f = 0.000000000005, ‖∇f‖ = 7.0193e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5491: f = 0.000000000005, ‖∇f‖ = 9.1591e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5492: f = 0.000000000005, ‖∇f‖ = 6.9910e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5493: f = 0.000000000005, ‖∇f‖ = 9.1221e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5494: f = 0.000000000005, ‖∇f‖ = 6.9627e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5495: f = 0.000000000005, ‖∇f‖ = 9.0852e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5496: f = 0.000000000005, ‖∇f‖ = 6.9346e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5497: f = 0.000000000005, ‖∇f‖ = 9.0486e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5498: f = 0.000000000005, ‖∇f‖ = 6.9066e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5499: f = 0.000000000005, ‖∇f‖ = 9.0120e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5500: f = 0.000000000005, ‖∇f‖ = 6.8787e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5501: f = 0.000000000005, ‖∇f‖ = 8.9756e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5502: f = 0.000000000005, ‖∇f‖ = 6.8510e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5503: f = 0.000000000005, ‖∇f‖ = 8.9394e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5504: f = 0.000000000005, ‖∇f‖ = 6.8233e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5505: f = 0.000000000005, ‖∇f‖ = 8.9033e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5506: f = 0.000000000005, ‖∇f‖ = 6.7958e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5507: f = 0.000000000005, ‖∇f‖ = 8.8673e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5508: f = 0.000000000005, ‖∇f‖ = 6.7683e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5509: f = 0.000000000005, ‖∇f‖ = 8.8315e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5510: f = 0.000000000005, ‖∇f‖ = 6.7410e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5511: f = 0.000000000004, ‖∇f‖ = 8.7959e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5512: f = 0.000000000004, ‖∇f‖ = 6.7138e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5513: f = 0.000000000004, ‖∇f‖ = 8.7604e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5514: f = 0.000000000004, ‖∇f‖ = 6.6867e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5515: f = 0.000000000004, ‖∇f‖ = 8.7250e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5516: f = 0.000000000004, ‖∇f‖ = 6.6597e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5517: f = 0.000000000004, ‖∇f‖ = 8.6898e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5518: f = 0.000000000004, ‖∇f‖ = 6.6328e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5519: f = 0.000000000004, ‖∇f‖ = 8.6547e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5520: f = 0.000000000004, ‖∇f‖ = 6.6060e-07, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5521: f = 0.000000000004, ‖∇f‖ = 8.6197e-07, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5522: f = 0.000000000004, ‖∇f‖ = 6.5793e-07, α = 4.68e-02, nfg = 2
