Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Warning: _copyIntoGraph x2x3f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x4 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x3x4f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=4[ Info: ---------- successive fnc approx ------------x3,: x2,x4,

[ Info: #1	 -- 
State machine iter=5[ Info: ---------- successive fnc approx ------------x3,: x2,x4,

[ Info: #1	 -- 
State machine iter=6[ Info: [2x0p,d1,N200],

[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d1,N200],

[ Info: #3	 -- 
State machine iter=8[ Info: [2x0p,d1,N200],

[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=1.0
[ Info: up w 0 msgs
[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=1.0
State machine iter=4[ Info: ---------- successive fnc approx ------------l1,: x0,x6,
[ Info: fmcmc! -- getSolverData(vert=x3).inferdim=2.0

[ Info: #1	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolveTree01.jl:569
State machine iter=5[ Info: ---------- successive fnc approx ------------l1,: x0,x6,
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]

[ Info: #1	 -- 
State machine iter=6[ Info: [2x0p,d1,N200],

[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d1,N200],

[ Info: #3	 -- 
State machine iter=8[ Info: [2x0p,d1,N200],

[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=1.0
[ Info: up w 0 msgs
[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=1.0
State machine iter=9[ Info: ---------- successive fnc approx ------------x1,: x0,x2,
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=2.0

[ Info: #1	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolveTree01.jl:569
State machine iter=10[ Info: ---------- successive fnc approx ------------x1,: x0,x2,
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]

[ Info: #1	 -- 
[ Info: [2x0p,d1,N200],
State machine iter=4[ Info: #2	 -- 

[ Info: [2x0p,d1,N200],
State machine iter=5[ Info: #3	 -- 

[ Info: [2x0p,d1,N200],
State machine iter=6[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=1.0

[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=1.0
State machine iter=7[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=2.0

┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolveTree01.jl:569
State machine iter=8[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]

[ Info: up w 0 msgs
State machine iter=9[ Info: ---------- successive fnc approx ------------x5,: x4,x6,

[ Info: #1	 -- 
State machine iter=10[ Info: ---------- successive fnc approx ------------x5,: x4,x6,

[ Info: #1	 -- 
[ Info: [2x0p,d1,N200],
[ Info: #2	 -- 
State machine iter=9[ Info: [2x0p,d1,N200],

[ Info: #3	 -- 
State machine iter=10[ Info: [2x0p,d1,N200],

[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vert=x5).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 2 msgs
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x4].inferdim=1.0
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x4].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
[ Info: #1	 -- 
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=1.0
State machine iter=9[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=1.0

[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
State machine iter=10[ Info: #1	 -- 

[ Info: [2x0p,d1,N200],
[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x0].inferdim=1.0
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x0].inferdim=1.0
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x0,x6,x2,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x6,x2,: 
[ Info: #1	 -- 
[ Info: [3x0p,d1,N200],
State machine iter=9[ Info: [2x0p,d1,N200],

[ Info: [2x0p,d1,N200],
State machine iter=10[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=3.0

[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=2.0
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
State machine iter=11
State machine iter=11[ Info: [2x0p,d1,N200],

State machine iter=11[ Info: [2x0p,d1,N200],

State machine iter=9[ Info: [2x0p,d1,N200],

State machine iter=12
State machine iter=12
State machine iter=11
State machine iter=11[ Info: [2x0p,d1,N200],

State machine iter=12[ Info: [2x0p,d1,N200],

State machine iter=12
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:60
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:33
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:38

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:448
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
Si = [:x2, :x4]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
Si = [:x4, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
Si = [:x0, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
Si = [:x0, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
┌ Info: Looking at x2x4f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x2x4f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x2, :x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: x2x4f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1151
┌ Info: Looking at x4x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x4x6f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x4, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: x4x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1151
Si = [:x2, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1154
┌ Info: Looking at x0x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x0x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x0, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: x0x2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1151
┌ Info: Looking at x2x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x2x6f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x2, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: x2x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1151
Si = [:x0, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
┌ Info: Looking at x0x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x0x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x0, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: x0x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1151
┌ Info: Looking at x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: x6f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1154
┌ Info: Looking at x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: x6f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1154
┌ Info: Looking at x0x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x0x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
