Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z2B5OT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z2B5OT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.769627745534, ‖∇f‖ = 6.3810e+01
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 8.4604e-09, step size = 5.10e-02
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 9.5041e-09, step size = 6.53e-02
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 8.3385e-09, step size = 5.10e-02
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 9.3672e-09, step size = 6.53e-02
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 8.2184e-09, step size = 5.10e-02
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 9.2323e-09, step size = 6.53e-02
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 8.1001e-09, step size = 5.10e-02
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 9.0993e-09, step size = 6.53e-02
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 7.9834e-09, step size = 5.10e-02
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 8.9683e-09, step size = 6.53e-02
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 7.8685e-09, step size = 5.10e-02
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 8.8391e-09, step size = 6.53e-02
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 7.7551e-09, step size = 5.10e-02
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 8.7118e-09, step size = 6.53e-02
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 7.6434e-09, step size = 5.10e-02
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 8.5864e-09, step size = 6.53e-02
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 7.5334e-09, step size = 5.10e-02
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 8.4627e-09, step size = 6.53e-02
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 7.4249e-09, step size = 5.10e-02
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 8.3408e-09, step size = 6.53e-02
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 7.3179e-09, step size = 5.10e-02
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 8.2207e-09, step size = 6.53e-02
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 7.2125e-09, step size = 5.10e-02
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 8.1023e-09, step size = 6.53e-02
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 7.1087e-09, step size = 5.10e-02
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 7.9856e-09, step size = 6.53e-02
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 7.0063e-09, step size = 5.10e-02
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 7.8706e-09, step size = 6.53e-02
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 6.9054e-09, step size = 5.10e-02
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 7.7573e-09, step size = 6.53e-02
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 6.8059e-09, step size = 5.10e-02
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 7.6455e-09, step size = 6.53e-02
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 6.7079e-09, step size = 5.10e-02
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 7.5354e-09, step size = 6.53e-02
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 6.6113e-09, step size = 5.10e-02
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 7.4269e-09, step size = 6.53e-02
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 6.5161e-09, step size = 5.10e-02
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 7.3199e-09, step size = 6.53e-02
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 6.4223e-09, step size = 5.10e-02
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 7.2145e-09, step size = 6.53e-02
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 6.3298e-09, step size = 5.10e-02
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 7.1106e-09, step size = 6.53e-02
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 6.2386e-09, step size = 5.10e-02
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 7.0082e-09, step size = 6.53e-02
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 6.1488e-09, step size = 5.10e-02
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 6.9073e-09, step size = 6.53e-02
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 6.0602e-09, step size = 5.10e-02
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 6.8078e-09, step size = 6.53e-02
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 5.9729e-09, step size = 5.10e-02
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 6.7098e-09, step size = 6.53e-02
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 5.8869e-09, step size = 5.10e-02
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 6.6131e-09, step size = 6.53e-02
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 5.8021e-09, step size = 5.10e-02
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 6.5179e-09, step size = 6.53e-02
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 5.7186e-09, step size = 5.10e-02
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 6.4240e-09, step size = 6.53e-02
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 5.6362e-09, step size = 5.10e-02
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 6.3315e-09, step size = 6.53e-02
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 5.5550e-09, step size = 5.10e-02
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 6.2403e-09, step size = 6.53e-02
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 5.4750e-09, step size = 5.10e-02
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 6.1504e-09, step size = 6.53e-02
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 5.3962e-09, step size = 5.10e-02
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 6.0619e-09, step size = 6.53e-02
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 5.3185e-09, step size = 5.10e-02
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 5.9746e-09, step size = 6.53e-02
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 5.2419e-09, step size = 5.10e-02
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 5.8885e-09, step size = 6.53e-02
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 5.1664e-09, step size = 5.10e-02
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 5.8037e-09, step size = 6.53e-02
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 5.0920e-09, step size = 5.10e-02
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 5.7201e-09, step size = 6.53e-02
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 5.0186e-09, step size = 5.10e-02
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 5.6377e-09, step size = 6.53e-02
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 4.9464e-09, step size = 5.10e-02
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 5.5565e-09, step size = 6.53e-02
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 4.8751e-09, step size = 5.10e-02
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 5.4765e-09, step size = 6.53e-02
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 4.8049e-09, step size = 5.10e-02
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 5.3976e-09, step size = 6.53e-02
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 4.7357e-09, step size = 5.10e-02
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 5.3199e-09, step size = 6.53e-02
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 4.6675e-09, step size = 5.10e-02
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 5.2433e-09, step size = 6.53e-02
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 4.6003e-09, step size = 5.10e-02
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 5.1678e-09, step size = 6.53e-02
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 4.5340e-09, step size = 5.10e-02
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 5.0934e-09, step size = 6.53e-02
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 4.4687e-09, step size = 5.10e-02
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 5.0200e-09, step size = 6.53e-02
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 4.4044e-09, step size = 5.10e-02
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 4.9477e-09, step size = 6.53e-02
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 4.3409e-09, step size = 5.10e-02
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 4.8764e-09, step size = 6.53e-02
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 4.2784e-09, step size = 5.10e-02
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 4.8062e-09, step size = 6.53e-02
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 4.2168e-09, step size = 5.10e-02
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 4.7370e-09, step size = 6.53e-02
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 4.1561e-09, step size = 5.10e-02
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 4.6688e-09, step size = 6.53e-02
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 4.0962e-09, step size = 5.10e-02
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 4.6015e-09, step size = 6.53e-02
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 4.0372e-09, step size = 5.10e-02
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 4.5353e-09, step size = 6.53e-02
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 3.9791e-09, step size = 5.10e-02
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 4.4699e-09, step size = 6.53e-02
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 3.9218e-09, step size = 5.10e-02
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 4.4056e-09, step size = 6.53e-02
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 3.8653e-09, step size = 5.10e-02
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 4.3421e-09, step size = 6.53e-02
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 3.8096e-09, step size = 5.10e-02
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 4.2796e-09, step size = 6.53e-02
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 3.7548e-09, step size = 5.10e-02
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 4.2180e-09, step size = 6.53e-02
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 3.7007e-09, step size = 5.10e-02
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 4.1572e-09, step size = 6.53e-02
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 3.6474e-09, step size = 5.10e-02
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 4.0973e-09, step size = 6.53e-02
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 3.5949e-09, step size = 5.10e-02
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 4.0383e-09, step size = 6.53e-02
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 3.5431e-09, step size = 5.10e-02
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 3.9802e-09, step size = 6.53e-02
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 3.4921e-09, step size = 5.10e-02
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 3.9229e-09, step size = 6.53e-02
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 3.4418e-09, step size = 5.10e-02
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 3.8664e-09, step size = 6.53e-02
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 3.3922e-09, step size = 5.10e-02
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 3.8107e-09, step size = 6.53e-02
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 3.3433e-09, step size = 5.10e-02
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 3.7558e-09, step size = 6.53e-02
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 3.2952e-09, step size = 5.10e-02
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 3.7017e-09, step size = 6.53e-02
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 3.2477e-09, step size = 5.10e-02
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 3.6484e-09, step size = 6.53e-02
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 3.2010e-09, step size = 5.10e-02
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 3.5958e-09, step size = 6.53e-02
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 3.1549e-09, step size = 5.10e-02
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 3.5441e-09, step size = 6.53e-02
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 3.1094e-09, step size = 5.10e-02
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 3.4930e-09, step size = 6.53e-02
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 3.0646e-09, step size = 5.10e-02
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 3.4427e-09, step size = 6.53e-02
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 3.0205e-09, step size = 5.10e-02
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 3.3931e-09, step size = 6.53e-02
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 2.9770e-09, step size = 5.10e-02
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 3.3443e-09, step size = 6.53e-02
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 2.9341e-09, step size = 5.10e-02
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 3.2961e-09, step size = 6.53e-02
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 2.8919e-09, step size = 5.10e-02
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 3.2486e-09, step size = 6.53e-02
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 2.8502e-09, step size = 5.10e-02
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 3.2018e-09, step size = 6.53e-02
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 2.8092e-09, step size = 5.10e-02
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 3.1557e-09, step size = 6.53e-02
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 2.7687e-09, step size = 5.10e-02
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 3.1103e-09, step size = 6.53e-02
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 2.7288e-09, step size = 5.10e-02
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 3.0655e-09, step size = 6.53e-02
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 2.6895e-09, step size = 5.10e-02
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 3.0213e-09, step size = 6.53e-02
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 2.6508e-09, step size = 5.10e-02
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 2.9778e-09, step size = 6.53e-02
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 2.6126e-09, step size = 5.10e-02
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 2.9349e-09, step size = 6.53e-02
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 2.5750e-09, step size = 5.10e-02
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 2.8927e-09, step size = 6.53e-02
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 2.5379e-09, step size = 5.10e-02
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 2.8510e-09, step size = 6.53e-02
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 2.5014e-09, step size = 5.10e-02
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 2.8099e-09, step size = 6.53e-02
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 2.4653e-09, step size = 5.10e-02
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 2.7695e-09, step size = 6.53e-02
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 2.4298e-09, step size = 5.10e-02
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 2.7296e-09, step size = 6.53e-02
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 2.3948e-09, step size = 5.10e-02
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 2.6903e-09, step size = 6.53e-02
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 2.3604e-09, step size = 5.10e-02
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 2.6515e-09, step size = 6.53e-02
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 2.3264e-09, step size = 5.10e-02
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 2.6133e-09, step size = 6.53e-02
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 2.2929e-09, step size = 5.10e-02
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 2.5757e-09, step size = 6.53e-02
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 2.2598e-09, step size = 5.10e-02
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 2.5386e-09, step size = 6.53e-02
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 2.2273e-09, step size = 5.10e-02
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 2.5021e-09, step size = 6.53e-02
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 2.1952e-09, step size = 5.10e-02
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 2.4660e-09, step size = 6.53e-02
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 2.1636e-09, step size = 5.10e-02
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 2.4305e-09, step size = 6.53e-02
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 2.1324e-09, step size = 5.10e-02
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 2.3955e-09, step size = 6.53e-02
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 2.1017e-09, step size = 5.10e-02
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 2.3610e-09, step size = 6.53e-02
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 2.0715e-09, step size = 5.10e-02
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 2.3270e-09, step size = 6.53e-02
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 2.0416e-09, step size = 5.10e-02
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 2.2935e-09, step size = 6.53e-02
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 2.0122e-09, step size = 5.10e-02
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 2.2605e-09, step size = 6.53e-02
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 1.9832e-09, step size = 5.10e-02
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 2.2279e-09, step size = 6.53e-02
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 1.9547e-09, step size = 5.10e-02
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 2.1958e-09, step size = 6.53e-02
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 1.9265e-09, step size = 5.10e-02
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 2.1642e-09, step size = 6.53e-02
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 1.8988e-09, step size = 5.10e-02
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 2.1330e-09, step size = 6.53e-02
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 1.8714e-09, step size = 5.10e-02
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 2.1023e-09, step size = 6.53e-02
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 1.8445e-09, step size = 5.10e-02
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 2.0720e-09, step size = 6.53e-02
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 1.8179e-09, step size = 5.10e-02
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 2.0422e-09, step size = 6.53e-02
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 1.7917e-09, step size = 5.10e-02
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 2.0128e-09, step size = 6.53e-02
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 1.7659e-09, step size = 5.10e-02
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 1.9838e-09, step size = 6.53e-02
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 1.7405e-09, step size = 5.10e-02
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 1.9552e-09, step size = 6.53e-02
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 1.7154e-09, step size = 5.10e-02
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 1.9271e-09, step size = 6.53e-02
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 1.6907e-09, step size = 5.10e-02
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 1.8993e-09, step size = 6.53e-02
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 1.6664e-09, step size = 5.10e-02
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 1.8720e-09, step size = 6.53e-02
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 1.6424e-09, step size = 5.10e-02
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 1.8450e-09, step size = 6.53e-02
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 1.6187e-09, step size = 5.10e-02
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 1.8184e-09, step size = 6.53e-02
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 1.5954e-09, step size = 5.10e-02
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 1.7922e-09, step size = 6.53e-02
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 1.5724e-09, step size = 5.10e-02
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 1.7664e-09, step size = 6.53e-02
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 1.5498e-09, step size = 5.10e-02
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 1.7410e-09, step size = 6.53e-02
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 1.5275e-09, step size = 5.10e-02
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 1.7159e-09, step size = 6.53e-02
