Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LLBsCW/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LLBsCW/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 17.036447227498, ‖∇f‖ = 1.9674e+01
[ Info: GD: iter 4126: f = 0.000000000000, ‖∇f‖ = 7.9581e-08, step size = 1.04e-01
[ Info: GD: iter 4127: f = 0.000000000000, ‖∇f‖ = 6.1824e-08, step size = 6.33e-02
[ Info: GD: iter 4128: f = 0.000000000000, ‖∇f‖ = 7.9040e-08, step size = 1.04e-01
[ Info: GD: iter 4129: f = 0.000000000000, ‖∇f‖ = 6.1403e-08, step size = 6.33e-02
[ Info: GD: iter 4130: f = 0.000000000000, ‖∇f‖ = 7.8502e-08, step size = 1.04e-01
[ Info: GD: iter 4131: f = 0.000000000000, ‖∇f‖ = 6.0985e-08, step size = 6.33e-02
[ Info: GD: iter 4132: f = 0.000000000000, ‖∇f‖ = 7.7968e-08, step size = 1.04e-01
[ Info: GD: iter 4133: f = 0.000000000000, ‖∇f‖ = 6.0570e-08, step size = 6.33e-02
[ Info: GD: iter 4134: f = 0.000000000000, ‖∇f‖ = 7.7438e-08, step size = 1.04e-01
[ Info: GD: iter 4135: f = 0.000000000000, ‖∇f‖ = 6.0158e-08, step size = 6.33e-02
[ Info: GD: iter 4136: f = 0.000000000000, ‖∇f‖ = 7.6911e-08, step size = 1.04e-01
[ Info: GD: iter 4137: f = 0.000000000000, ‖∇f‖ = 5.9749e-08, step size = 6.33e-02
[ Info: GD: iter 4138: f = 0.000000000000, ‖∇f‖ = 7.6387e-08, step size = 1.04e-01
[ Info: GD: iter 4139: f = 0.000000000000, ‖∇f‖ = 5.9342e-08, step size = 6.33e-02
[ Info: GD: iter 4140: f = 0.000000000000, ‖∇f‖ = 7.5868e-08, step size = 1.04e-01
[ Info: GD: iter 4141: f = 0.000000000000, ‖∇f‖ = 5.8939e-08, step size = 6.33e-02
[ Info: GD: iter 4142: f = 0.000000000000, ‖∇f‖ = 7.5351e-08, step size = 1.04e-01
[ Info: GD: iter 4143: f = 0.000000000000, ‖∇f‖ = 5.8538e-08, step size = 6.33e-02
[ Info: GD: iter 4144: f = 0.000000000000, ‖∇f‖ = 7.4839e-08, step size = 1.04e-01
[ Info: GD: iter 4145: f = 0.000000000000, ‖∇f‖ = 5.8139e-08, step size = 6.33e-02
[ Info: GD: iter 4146: f = 0.000000000000, ‖∇f‖ = 7.4329e-08, step size = 1.04e-01
[ Info: GD: iter 4147: f = 0.000000000000, ‖∇f‖ = 5.7744e-08, step size = 6.33e-02
[ Info: GD: iter 4148: f = 0.000000000000, ‖∇f‖ = 7.3824e-08, step size = 1.04e-01
[ Info: GD: iter 4149: f = 0.000000000000, ‖∇f‖ = 5.7351e-08, step size = 6.33e-02
[ Info: GD: iter 4150: f = 0.000000000000, ‖∇f‖ = 7.3321e-08, step size = 1.04e-01
[ Info: GD: iter 4151: f = 0.000000000000, ‖∇f‖ = 5.6961e-08, step size = 6.33e-02
[ Info: GD: iter 4152: f = 0.000000000000, ‖∇f‖ = 7.2823e-08, step size = 1.04e-01
[ Info: GD: iter 4153: f = 0.000000000000, ‖∇f‖ = 5.6573e-08, step size = 6.33e-02
[ Info: GD: iter 4154: f = 0.000000000000, ‖∇f‖ = 7.2327e-08, step size = 1.04e-01
[ Info: GD: iter 4155: f = 0.000000000000, ‖∇f‖ = 5.6188e-08, step size = 6.33e-02
[ Info: GD: iter 4156: f = 0.000000000000, ‖∇f‖ = 7.1835e-08, step size = 1.04e-01
[ Info: GD: iter 4157: f = 0.000000000000, ‖∇f‖ = 5.5806e-08, step size = 6.33e-02
[ Info: GD: iter 4158: f = 0.000000000000, ‖∇f‖ = 7.1346e-08, step size = 1.04e-01
[ Info: GD: iter 4159: f = 0.000000000000, ‖∇f‖ = 5.5426e-08, step size = 6.33e-02
[ Info: GD: iter 4160: f = 0.000000000000, ‖∇f‖ = 7.0861e-08, step size = 1.04e-01
[ Info: GD: iter 4161: f = 0.000000000000, ‖∇f‖ = 5.5049e-08, step size = 6.33e-02
[ Info: GD: iter 4162: f = 0.000000000000, ‖∇f‖ = 7.0379e-08, step size = 1.04e-01
[ Info: GD: iter 4163: f = 0.000000000000, ‖∇f‖ = 5.4674e-08, step size = 6.33e-02
[ Info: GD: iter 4164: f = 0.000000000000, ‖∇f‖ = 6.9900e-08, step size = 1.04e-01
[ Info: GD: iter 4165: f = 0.000000000000, ‖∇f‖ = 5.4302e-08, step size = 6.33e-02
[ Info: GD: iter 4166: f = 0.000000000000, ‖∇f‖ = 6.9424e-08, step size = 1.04e-01
[ Info: GD: iter 4167: f = 0.000000000000, ‖∇f‖ = 5.3933e-08, step size = 6.33e-02
[ Info: GD: iter 4168: f = 0.000000000000, ‖∇f‖ = 6.8952e-08, step size = 1.04e-01
[ Info: GD: iter 4169: f = 0.000000000000, ‖∇f‖ = 5.3566e-08, step size = 6.33e-02
[ Info: GD: iter 4170: f = 0.000000000000, ‖∇f‖ = 6.8483e-08, step size = 1.04e-01
[ Info: GD: iter 4171: f = 0.000000000000, ‖∇f‖ = 5.3202e-08, step size = 6.33e-02
[ Info: GD: iter 4172: f = 0.000000000000, ‖∇f‖ = 6.8017e-08, step size = 1.04e-01
[ Info: GD: iter 4173: f = 0.000000000000, ‖∇f‖ = 5.2840e-08, step size = 6.33e-02
[ Info: GD: iter 4174: f = 0.000000000000, ‖∇f‖ = 6.7554e-08, step size = 1.04e-01
[ Info: GD: iter 4175: f = 0.000000000000, ‖∇f‖ = 5.2480e-08, step size = 6.33e-02
[ Info: GD: iter 4176: f = 0.000000000000, ‖∇f‖ = 6.7094e-08, step size = 1.04e-01
[ Info: GD: iter 4177: f = 0.000000000000, ‖∇f‖ = 5.2123e-08, step size = 6.33e-02
[ Info: GD: iter 4178: f = 0.000000000000, ‖∇f‖ = 6.6638e-08, step size = 1.04e-01
[ Info: GD: iter 4179: f = 0.000000000000, ‖∇f‖ = 5.1768e-08, step size = 6.33e-02
[ Info: GD: iter 4180: f = 0.000000000000, ‖∇f‖ = 6.6184e-08, step size = 1.04e-01
[ Info: GD: iter 4181: f = 0.000000000000, ‖∇f‖ = 5.1416e-08, step size = 6.33e-02
[ Info: GD: iter 4182: f = 0.000000000000, ‖∇f‖ = 6.5734e-08, step size = 1.04e-01
[ Info: GD: iter 4183: f = 0.000000000000, ‖∇f‖ = 5.1066e-08, step size = 6.33e-02
[ Info: GD: iter 4184: f = 0.000000000000, ‖∇f‖ = 6.5287e-08, step size = 1.04e-01
[ Info: GD: iter 4185: f = 0.000000000000, ‖∇f‖ = 5.0719e-08, step size = 6.33e-02
[ Info: GD: iter 4186: f = 0.000000000000, ‖∇f‖ = 6.4842e-08, step size = 1.04e-01
[ Info: GD: iter 4187: f = 0.000000000000, ‖∇f‖ = 5.0374e-08, step size = 6.33e-02
[ Info: GD: iter 4188: f = 0.000000000000, ‖∇f‖ = 6.4401e-08, step size = 1.04e-01
[ Info: GD: iter 4189: f = 0.000000000000, ‖∇f‖ = 5.0031e-08, step size = 6.33e-02
[ Info: GD: iter 4190: f = 0.000000000000, ‖∇f‖ = 6.3963e-08, step size = 1.04e-01
[ Info: GD: iter 4191: f = 0.000000000000, ‖∇f‖ = 4.9690e-08, step size = 6.33e-02
[ Info: GD: iter 4192: f = 0.000000000000, ‖∇f‖ = 6.3528e-08, step size = 1.04e-01
[ Info: GD: iter 4193: f = 0.000000000000, ‖∇f‖ = 4.9352e-08, step size = 6.33e-02
[ Info: GD: iter 4194: f = 0.000000000000, ‖∇f‖ = 6.3096e-08, step size = 1.04e-01
[ Info: GD: iter 4195: f = 0.000000000000, ‖∇f‖ = 4.9017e-08, step size = 6.33e-02
[ Info: GD: iter 4196: f = 0.000000000000, ‖∇f‖ = 6.2666e-08, step size = 1.04e-01
[ Info: GD: iter 4197: f = 0.000000000000, ‖∇f‖ = 4.8683e-08, step size = 6.33e-02
[ Info: GD: iter 4198: f = 0.000000000000, ‖∇f‖ = 6.2240e-08, step size = 1.04e-01
[ Info: GD: iter 4199: f = 0.000000000000, ‖∇f‖ = 4.8352e-08, step size = 6.33e-02
[ Info: GD: iter 4200: f = 0.000000000000, ‖∇f‖ = 6.1816e-08, step size = 1.04e-01
[ Info: GD: iter 4201: f = 0.000000000000, ‖∇f‖ = 4.8023e-08, step size = 6.33e-02
[ Info: GD: iter 4202: f = 0.000000000000, ‖∇f‖ = 6.1396e-08, step size = 1.04e-01
[ Info: GD: iter 4203: f = 0.000000000000, ‖∇f‖ = 4.7696e-08, step size = 6.33e-02
[ Info: GD: iter 4204: f = 0.000000000000, ‖∇f‖ = 6.0978e-08, step size = 1.04e-01
[ Info: GD: iter 4205: f = 0.000000000000, ‖∇f‖ = 4.7372e-08, step size = 6.33e-02
[ Info: GD: iter 4206: f = 0.000000000000, ‖∇f‖ = 6.0563e-08, step size = 1.04e-01
[ Info: GD: iter 4207: f = 0.000000000000, ‖∇f‖ = 4.7049e-08, step size = 6.33e-02
[ Info: GD: iter 4208: f = 0.000000000000, ‖∇f‖ = 6.0151e-08, step size = 1.04e-01
[ Info: GD: iter 4209: f = 0.000000000000, ‖∇f‖ = 4.6729e-08, step size = 6.33e-02
[ Info: GD: iter 4210: f = 0.000000000000, ‖∇f‖ = 5.9742e-08, step size = 1.04e-01
[ Info: GD: iter 4211: f = 0.000000000000, ‖∇f‖ = 4.6411e-08, step size = 6.33e-02
[ Info: GD: iter 4212: f = 0.000000000000, ‖∇f‖ = 5.9335e-08, step size = 1.04e-01
[ Info: GD: iter 4213: f = 0.000000000000, ‖∇f‖ = 4.6095e-08, step size = 6.33e-02
[ Info: GD: iter 4214: f = 0.000000000000, ‖∇f‖ = 5.8932e-08, step size = 1.04e-01
[ Info: GD: iter 4215: f = 0.000000000000, ‖∇f‖ = 4.5782e-08, step size = 6.33e-02
[ Info: GD: iter 4216: f = 0.000000000000, ‖∇f‖ = 5.8531e-08, step size = 1.04e-01
[ Info: GD: iter 4217: f = 0.000000000000, ‖∇f‖ = 4.5470e-08, step size = 6.33e-02
[ Info: GD: iter 4218: f = 0.000000000000, ‖∇f‖ = 5.8132e-08, step size = 1.04e-01
[ Info: GD: iter 4219: f = 0.000000000000, ‖∇f‖ = 4.5161e-08, step size = 6.33e-02
[ Info: GD: iter 4220: f = 0.000000000000, ‖∇f‖ = 5.7737e-08, step size = 1.04e-01
[ Info: GD: iter 4221: f = 0.000000000000, ‖∇f‖ = 4.4854e-08, step size = 6.33e-02
[ Info: GD: iter 4222: f = 0.000000000000, ‖∇f‖ = 5.7344e-08, step size = 1.04e-01
[ Info: GD: iter 4223: f = 0.000000000000, ‖∇f‖ = 4.4548e-08, step size = 6.33e-02
[ Info: GD: iter 4224: f = 0.000000000000, ‖∇f‖ = 5.6954e-08, step size = 1.04e-01
[ Info: GD: iter 4225: f = 0.000000000000, ‖∇f‖ = 4.4245e-08, step size = 6.33e-02
[ Info: GD: iter 4226: f = 0.000000000000, ‖∇f‖ = 5.6566e-08, step size = 1.04e-01
[ Info: GD: iter 4227: f = 0.000000000000, ‖∇f‖ = 4.3944e-08, step size = 6.33e-02
[ Info: GD: iter 4228: f = 0.000000000000, ‖∇f‖ = 5.6181e-08, step size = 1.04e-01
[ Info: GD: iter 4229: f = 0.000000000000, ‖∇f‖ = 4.3645e-08, step size = 6.33e-02
[ Info: GD: iter 4230: f = 0.000000000000, ‖∇f‖ = 5.5799e-08, step size = 1.04e-01
[ Info: GD: iter 4231: f = 0.000000000000, ‖∇f‖ = 4.3348e-08, step size = 6.33e-02
[ Info: GD: iter 4232: f = 0.000000000000, ‖∇f‖ = 5.5419e-08, step size = 1.04e-01
[ Info: GD: iter 4233: f = 0.000000000000, ‖∇f‖ = 4.3053e-08, step size = 6.33e-02
[ Info: GD: iter 4234: f = 0.000000000000, ‖∇f‖ = 5.5042e-08, step size = 1.04e-01
[ Info: GD: iter 4235: f = 0.000000000000, ‖∇f‖ = 4.2760e-08, step size = 6.33e-02
[ Info: GD: iter 4236: f = 0.000000000000, ‖∇f‖ = 5.4668e-08, step size = 1.04e-01
[ Info: GD: iter 4237: f = 0.000000000000, ‖∇f‖ = 4.2469e-08, step size = 6.33e-02
[ Info: GD: iter 4238: f = 0.000000000000, ‖∇f‖ = 5.4296e-08, step size = 1.04e-01
[ Info: GD: iter 4239: f = 0.000000000000, ‖∇f‖ = 4.2180e-08, step size = 6.33e-02
[ Info: GD: iter 4240: f = 0.000000000000, ‖∇f‖ = 5.3927e-08, step size = 1.04e-01
[ Info: GD: iter 4241: f = 0.000000000000, ‖∇f‖ = 4.1893e-08, step size = 6.33e-02
[ Info: GD: iter 4242: f = 0.000000000000, ‖∇f‖ = 5.3560e-08, step size = 1.04e-01
[ Info: GD: iter 4243: f = 0.000000000000, ‖∇f‖ = 4.1608e-08, step size = 6.33e-02
[ Info: GD: iter 4244: f = 0.000000000000, ‖∇f‖ = 5.3195e-08, step size = 1.04e-01
[ Info: GD: iter 4245: f = 0.000000000000, ‖∇f‖ = 4.1325e-08, step size = 6.33e-02
[ Info: GD: iter 4246: f = 0.000000000000, ‖∇f‖ = 5.2833e-08, step size = 1.04e-01
[ Info: GD: iter 4247: f = 0.000000000000, ‖∇f‖ = 4.1044e-08, step size = 6.33e-02
[ Info: GD: iter 4248: f = 0.000000000000, ‖∇f‖ = 5.2474e-08, step size = 1.04e-01
[ Info: GD: iter 4249: f = 0.000000000000, ‖∇f‖ = 4.0765e-08, step size = 6.33e-02
[ Info: GD: iter 4250: f = 0.000000000000, ‖∇f‖ = 5.2117e-08, step size = 1.04e-01
[ Info: GD: iter 4251: f = 0.000000000000, ‖∇f‖ = 4.0487e-08, step size = 6.33e-02
[ Info: GD: iter 4252: f = 0.000000000000, ‖∇f‖ = 5.1762e-08, step size = 1.04e-01
[ Info: GD: iter 4253: f = 0.000000000000, ‖∇f‖ = 4.0212e-08, step size = 6.33e-02
[ Info: GD: iter 4254: f = 0.000000000000, ‖∇f‖ = 5.1410e-08, step size = 1.04e-01
[ Info: GD: iter 4255: f = 0.000000000000, ‖∇f‖ = 3.9938e-08, step size = 6.33e-02
[ Info: GD: iter 4256: f = 0.000000000000, ‖∇f‖ = 5.1060e-08, step size = 1.04e-01
[ Info: GD: iter 4257: f = 0.000000000000, ‖∇f‖ = 3.9667e-08, step size = 6.33e-02
[ Info: GD: iter 4258: f = 0.000000000000, ‖∇f‖ = 5.0713e-08, step size = 1.04e-01
[ Info: GD: iter 4259: f = 0.000000000000, ‖∇f‖ = 3.9397e-08, step size = 6.33e-02
[ Info: GD: iter 4260: f = 0.000000000000, ‖∇f‖ = 5.0368e-08, step size = 1.04e-01
[ Info: GD: iter 4261: f = 0.000000000000, ‖∇f‖ = 3.9129e-08, step size = 6.33e-02
[ Info: GD: iter 4262: f = 0.000000000000, ‖∇f‖ = 5.0025e-08, step size = 1.04e-01
[ Info: GD: iter 4263: f = 0.000000000000, ‖∇f‖ = 3.8862e-08, step size = 6.33e-02
[ Info: GD: iter 4264: f = 0.000000000000, ‖∇f‖ = 4.9685e-08, step size = 1.04e-01
[ Info: GD: iter 4265: f = 0.000000000000, ‖∇f‖ = 3.8598e-08, step size = 6.33e-02
[ Info: GD: iter 4266: f = 0.000000000000, ‖∇f‖ = 4.9346e-08, step size = 1.04e-01
[ Info: GD: iter 4267: f = 0.000000000000, ‖∇f‖ = 3.8335e-08, step size = 6.33e-02
[ Info: GD: iter 4268: f = 0.000000000000, ‖∇f‖ = 4.9011e-08, step size = 1.04e-01
[ Info: GD: iter 4269: f = 0.000000000000, ‖∇f‖ = 3.8075e-08, step size = 6.33e-02
[ Info: GD: iter 4270: f = 0.000000000000, ‖∇f‖ = 4.8677e-08, step size = 1.04e-01
[ Info: GD: iter 4271: f = 0.000000000000, ‖∇f‖ = 3.7816e-08, step size = 6.33e-02
[ Info: GD: iter 4272: f = 0.000000000000, ‖∇f‖ = 4.8346e-08, step size = 1.04e-01
[ Info: GD: iter 4273: f = 0.000000000000, ‖∇f‖ = 3.7558e-08, step size = 6.33e-02
[ Info: GD: iter 4274: f = 0.000000000000, ‖∇f‖ = 4.8017e-08, step size = 1.04e-01
[ Info: GD: iter 4275: f = 0.000000000000, ‖∇f‖ = 3.7303e-08, step size = 6.33e-02
[ Info: GD: iter 4276: f = 0.000000000000, ‖∇f‖ = 4.7690e-08, step size = 1.04e-01
[ Info: GD: iter 4277: f = 0.000000000000, ‖∇f‖ = 3.7049e-08, step size = 6.33e-02
[ Info: GD: iter 4278: f = 0.000000000000, ‖∇f‖ = 4.7366e-08, step size = 1.04e-01
[ Info: GD: iter 4279: f = 0.000000000000, ‖∇f‖ = 3.6797e-08, step size = 6.33e-02
[ Info: GD: iter 4280: f = 0.000000000000, ‖∇f‖ = 4.7044e-08, step size = 1.04e-01
[ Info: GD: iter 4281: f = 0.000000000000, ‖∇f‖ = 3.6546e-08, step size = 6.33e-02
[ Info: GD: iter 4282: f = 0.000000000000, ‖∇f‖ = 4.6724e-08, step size = 1.04e-01
[ Info: GD: iter 4283: f = 0.000000000000, ‖∇f‖ = 3.6298e-08, step size = 6.33e-02
[ Info: GD: iter 4284: f = 0.000000000000, ‖∇f‖ = 4.6406e-08, step size = 1.04e-01
[ Info: GD: iter 4285: f = 0.000000000000, ‖∇f‖ = 3.6051e-08, step size = 6.33e-02
[ Info: GD: iter 4286: f = 0.000000000000, ‖∇f‖ = 4.6090e-08, step size = 1.04e-01
[ Info: GD: iter 4287: f = 0.000000000000, ‖∇f‖ = 3.5805e-08, step size = 6.33e-02
[ Info: GD: iter 4288: f = 0.000000000000, ‖∇f‖ = 4.5776e-08, step size = 1.04e-01
[ Info: GD: iter 4289: f = 0.000000000000, ‖∇f‖ = 3.5562e-08, step size = 6.33e-02
[ Info: GD: iter 4290: f = 0.000000000000, ‖∇f‖ = 4.5465e-08, step size = 1.04e-01
[ Info: GD: iter 4291: f = 0.000000000000, ‖∇f‖ = 3.5320e-08, step size = 6.33e-02
[ Info: GD: iter 4292: f = 0.000000000000, ‖∇f‖ = 4.5155e-08, step size = 1.04e-01
[ Info: GD: iter 4293: f = 0.000000000000, ‖∇f‖ = 3.5080e-08, step size = 6.33e-02
[ Info: GD: iter 4294: f = 0.000000000000, ‖∇f‖ = 4.4848e-08, step size = 1.04e-01
[ Info: GD: iter 4295: f = 0.000000000000, ‖∇f‖ = 3.4841e-08, step size = 6.33e-02
[ Info: GD: iter 4296: f = 0.000000000000, ‖∇f‖ = 4.4543e-08, step size = 1.04e-01
[ Info: GD: iter 4297: f = 0.000000000000, ‖∇f‖ = 3.4604e-08, step size = 6.33e-02
[ Info: GD: iter 4298: f = 0.000000000000, ‖∇f‖ = 4.4240e-08, step size = 1.04e-01
[ Info: GD: iter 4299: f = 0.000000000000, ‖∇f‖ = 3.4368e-08, step size = 6.33e-02
[ Info: GD: iter 4300: f = 0.000000000000, ‖∇f‖ = 4.3939e-08, step size = 1.04e-01
[ Info: GD: iter 4301: f = 0.000000000000, ‖∇f‖ = 3.4135e-08, step size = 6.33e-02
[ Info: GD: iter 4302: f = 0.000000000000, ‖∇f‖ = 4.3640e-08, step size = 1.04e-01
[ Info: GD: iter 4303: f = 0.000000000000, ‖∇f‖ = 3.3902e-08, step size = 6.33e-02
[ Info: GD: iter 4304: f = 0.000000000000, ‖∇f‖ = 4.3343e-08, step size = 1.04e-01
[ Info: GD: iter 4305: f = 0.000000000000, ‖∇f‖ = 3.3672e-08, step size = 6.33e-02
[ Info: GD: iter 4306: f = 0.000000000000, ‖∇f‖ = 4.3048e-08, step size = 1.04e-01
[ Info: GD: iter 4307: f = 0.000000000000, ‖∇f‖ = 3.3442e-08, step size = 6.33e-02
[ Info: GD: iter 4308: f = 0.000000000000, ‖∇f‖ = 4.2755e-08, step size = 1.04e-01
[ Info: GD: iter 4309: f = 0.000000000000, ‖∇f‖ = 3.3215e-08, step size = 6.33e-02
[ Info: GD: iter 4310: f = 0.000000000000, ‖∇f‖ = 4.2464e-08, step size = 1.04e-01
[ Info: GD: iter 4311: f = 0.000000000000, ‖∇f‖ = 3.2989e-08, step size = 6.33e-02
[ Info: GD: iter 4312: f = 0.000000000000, ‖∇f‖ = 4.2175e-08, step size = 1.04e-01
[ Info: GD: iter 4313: f = 0.000000000000, ‖∇f‖ = 3.2764e-08, step size = 6.33e-02
[ Info: GD: iter 4314: f = 0.000000000000, ‖∇f‖ = 4.1888e-08, step size = 1.04e-01
[ Info: GD: iter 4315: f = 0.000000000000, ‖∇f‖ = 3.2542e-08, step size = 6.33e-02
[ Info: GD: iter 4316: f = 0.000000000000, ‖∇f‖ = 4.1603e-08, step size = 1.04e-01
[ Info: GD: iter 4317: f = 0.000000000000, ‖∇f‖ = 3.2320e-08, step size = 6.33e-02
[ Info: GD: iter 4318: f = 0.000000000000, ‖∇f‖ = 4.1320e-08, step size = 1.04e-01
[ Info: GD: iter 4319: f = 0.000000000000, ‖∇f‖ = 3.2100e-08, step size = 6.33e-02
[ Info: GD: iter 4320: f = 0.000000000000, ‖∇f‖ = 4.1039e-08, step size = 1.04e-01
[ Info: GD: iter 4321: f = 0.000000000000, ‖∇f‖ = 3.1882e-08, step size = 6.33e-02
[ Info: GD: iter 4322: f = 0.000000000000, ‖∇f‖ = 4.0760e-08, step size = 1.04e-01
[ Info: GD: iter 4323: f = 0.000000000000, ‖∇f‖ = 3.1665e-08, step size = 6.33e-02
[ Info: GD: iter 4324: f = 0.000000000000, ‖∇f‖ = 4.0483e-08, step size = 1.04e-01
[ Info: GD: iter 4325: f = 0.000000000000, ‖∇f‖ = 3.1449e-08, step size = 6.33e-02
[ Info: GD: iter 4326: f = 0.000000000000, ‖∇f‖ = 4.0207e-08, step size = 1.04e-01
[ Info: GD: iter 4327: f = 0.000000000000, ‖∇f‖ = 3.1235e-08, step size = 6.33e-02
[ Info: GD: iter 4328: f = 0.000000000000, ‖∇f‖ = 3.9934e-08, step size = 1.04e-01
[ Info: GD: iter 4329: f = 0.000000000000, ‖∇f‖ = 3.1023e-08, step size = 6.33e-02
[ Info: GD: iter 4330: f = 0.000000000000, ‖∇f‖ = 3.9662e-08, step size = 1.04e-01
[ Info: GD: iter 4331: f = 0.000000000000, ‖∇f‖ = 3.0812e-08, step size = 6.33e-02
[ Info: GD: iter 4332: f = 0.000000000000, ‖∇f‖ = 3.9392e-08, step size = 1.04e-01
[ Info: GD: iter 4333: f = 0.000000000000, ‖∇f‖ = 3.0602e-08, step size = 6.33e-02
[ Info: GD: iter 4334: f = 0.000000000000, ‖∇f‖ = 3.9124e-08, step size = 1.04e-01
[ Info: GD: iter 4335: f = 0.000000000000, ‖∇f‖ = 3.0394e-08, step size = 6.33e-02
[ Info: GD: iter 4336: f = 0.000000000000, ‖∇f‖ = 3.8858e-08, step size = 1.04e-01
[ Info: GD: iter 4337: f = 0.000000000000, ‖∇f‖ = 3.0187e-08, step size = 6.33e-02
[ Info: GD: iter 4338: f = 0.000000000000, ‖∇f‖ = 3.8593e-08, step size = 1.04e-01
[ Info: GD: iter 4339: f = 0.000000000000, ‖∇f‖ = 2.9982e-08, step size = 6.33e-02
[ Info: GD: iter 4340: f = 0.000000000000, ‖∇f‖ = 3.8331e-08, step size = 1.04e-01
[ Info: GD: iter 4341: f = 0.000000000000, ‖∇f‖ = 2.9778e-08, step size = 6.33e-02
[ Info: GD: iter 4342: f = 0.000000000000, ‖∇f‖ = 3.8070e-08, step size = 1.04e-01
[ Info: GD: iter 4343: f = 0.000000000000, ‖∇f‖ = 2.9575e-08, step size = 6.33e-02
[ Info: GD: iter 4344: f = 0.000000000000, ‖∇f‖ = 3.7811e-08, step size = 1.04e-01
[ Info: GD: iter 4345: f = 0.000000000000, ‖∇f‖ = 2.9374e-08, step size = 6.33e-02
[ Info: GD: iter 4346: f = 0.000000000000, ‖∇f‖ = 3.7554e-08, step size = 1.04e-01
[ Info: GD: iter 4347: f = 0.000000000000, ‖∇f‖ = 2.9174e-08, step size = 6.33e-02
[ Info: GD: iter 4348: f = 0.000000000000, ‖∇f‖ = 3.7298e-08, step size = 1.04e-01
[ Info: GD: iter 4349: f = 0.000000000000, ‖∇f‖ = 2.8976e-08, step size = 6.33e-02
[ Info: GD: iter 4350: f = 0.000000000000, ‖∇f‖ = 3.7044e-08, step size = 1.04e-01
[ Info: GD: iter 4351: f = 0.000000000000, ‖∇f‖ = 2.8778e-08, step size = 6.33e-02
[ Info: GD: iter 4352: f = 0.000000000000, ‖∇f‖ = 3.6792e-08, step size = 1.04e-01
[ Info: GD: iter 4353: f = 0.000000000000, ‖∇f‖ = 2.8583e-08, step size = 6.33e-02
[ Info: GD: iter 4354: f = 0.000000000000, ‖∇f‖ = 3.6542e-08, step size = 1.04e-01
[ Info: GD: iter 4355: f = 0.000000000000, ‖∇f‖ = 2.8388e-08, step size = 6.33e-02
[ Info: GD: iter 4356: f = 0.000000000000, ‖∇f‖ = 3.6293e-08, step size = 1.04e-01
[ Info: GD: iter 4357: f = 0.000000000000, ‖∇f‖ = 2.8195e-08, step size = 6.33e-02
[ Info: GD: iter 4358: f = 0.000000000000, ‖∇f‖ = 3.6046e-08, step size = 1.04e-01
[ Info: GD: iter 4359: f = 0.000000000000, ‖∇f‖ = 2.8003e-08, step size = 6.33e-02
[ Info: GD: iter 4360: f = 0.000000000000, ‖∇f‖ = 3.5801e-08, step size = 1.04e-01
[ Info: GD: iter 4361: f = 0.000000000000, ‖∇f‖ = 2.7813e-08, step size = 6.33e-02
[ Info: GD: iter 4362: f = 0.000000000000, ‖∇f‖ = 3.5558e-08, step size = 1.04e-01
[ Info: GD: iter 4363: f = 0.000000000000, ‖∇f‖ = 2.7623e-08, step size = 6.33e-02
