Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KTMYXM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KTMYXM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.149963139142, ‖∇f‖ = 8.9879e+01
[ Info: GD: iter 13348: f = 0.000001306462, ‖∇f‖ = 1.4804e-04, step size = 6.72e-02
[ Info: GD: iter 13349: f = 0.000001305787, ‖∇f‖ = 1.4168e-04, step size = 6.16e-02
[ Info: GD: iter 13350: f = 0.000001305112, ‖∇f‖ = 1.4796e-04, step size = 6.72e-02
[ Info: GD: iter 13351: f = 0.000001304438, ‖∇f‖ = 1.4160e-04, step size = 6.16e-02
[ Info: GD: iter 13352: f = 0.000001303765, ‖∇f‖ = 1.4789e-04, step size = 6.72e-02
[ Info: GD: iter 13353: f = 0.000001303091, ‖∇f‖ = 1.4153e-04, step size = 6.16e-02
[ Info: GD: iter 13354: f = 0.000001302418, ‖∇f‖ = 1.4781e-04, step size = 6.72e-02
[ Info: GD: iter 13355: f = 0.000001301745, ‖∇f‖ = 1.4146e-04, step size = 6.16e-02
[ Info: GD: iter 13356: f = 0.000001301073, ‖∇f‖ = 1.4774e-04, step size = 6.72e-02
[ Info: GD: iter 13357: f = 0.000001300401, ‖∇f‖ = 1.4138e-04, step size = 6.16e-02
[ Info: GD: iter 13358: f = 0.000001299729, ‖∇f‖ = 1.4766e-04, step size = 6.72e-02
[ Info: GD: iter 13359: f = 0.000001299058, ‖∇f‖ = 1.4131e-04, step size = 6.16e-02
[ Info: GD: iter 13360: f = 0.000001298387, ‖∇f‖ = 1.4758e-04, step size = 6.72e-02
[ Info: GD: iter 13361: f = 0.000001297717, ‖∇f‖ = 1.4124e-04, step size = 6.16e-02
[ Info: GD: iter 13362: f = 0.000001297046, ‖∇f‖ = 1.4751e-04, step size = 6.72e-02
[ Info: GD: iter 13363: f = 0.000001296376, ‖∇f‖ = 1.4116e-04, step size = 6.16e-02
[ Info: GD: iter 13364: f = 0.000001295707, ‖∇f‖ = 1.4743e-04, step size = 6.72e-02
[ Info: GD: iter 13365: f = 0.000001295038, ‖∇f‖ = 1.4109e-04, step size = 6.16e-02
[ Info: GD: iter 13366: f = 0.000001294369, ‖∇f‖ = 1.4735e-04, step size = 6.72e-02
[ Info: GD: iter 13367: f = 0.000001293700, ‖∇f‖ = 1.4102e-04, step size = 6.16e-02
[ Info: GD: iter 13368: f = 0.000001293032, ‖∇f‖ = 1.4728e-04, step size = 6.72e-02
[ Info: GD: iter 13369: f = 0.000001292364, ‖∇f‖ = 1.4095e-04, step size = 6.16e-02
[ Info: GD: iter 13370: f = 0.000001291697, ‖∇f‖ = 1.4720e-04, step size = 6.72e-02
[ Info: GD: iter 13371: f = 0.000001291030, ‖∇f‖ = 1.4087e-04, step size = 6.16e-02
[ Info: GD: iter 13372: f = 0.000001290363, ‖∇f‖ = 1.4713e-04, step size = 6.72e-02
[ Info: GD: iter 13373: f = 0.000001289696, ‖∇f‖ = 1.4080e-04, step size = 6.16e-02
[ Info: GD: iter 13374: f = 0.000001289030, ‖∇f‖ = 1.4705e-04, step size = 6.72e-02
[ Info: GD: iter 13375: f = 0.000001288364, ‖∇f‖ = 1.4073e-04, step size = 6.16e-02
[ Info: GD: iter 13376: f = 0.000001287699, ‖∇f‖ = 1.4697e-04, step size = 6.72e-02
[ Info: GD: iter 13377: f = 0.000001287034, ‖∇f‖ = 1.4066e-04, step size = 6.16e-02
[ Info: GD: iter 13378: f = 0.000001286369, ‖∇f‖ = 1.4690e-04, step size = 6.72e-02
[ Info: GD: iter 13379: f = 0.000001285705, ‖∇f‖ = 1.4058e-04, step size = 6.16e-02
[ Info: GD: iter 13380: f = 0.000001285041, ‖∇f‖ = 1.4682e-04, step size = 6.72e-02
[ Info: GD: iter 13381: f = 0.000001284377, ‖∇f‖ = 1.4051e-04, step size = 6.16e-02
[ Info: GD: iter 13382: f = 0.000001283714, ‖∇f‖ = 1.4675e-04, step size = 6.72e-02
[ Info: GD: iter 13383: f = 0.000001283051, ‖∇f‖ = 1.4044e-04, step size = 6.16e-02
[ Info: GD: iter 13384: f = 0.000001282388, ‖∇f‖ = 1.4667e-04, step size = 6.72e-02
[ Info: GD: iter 13385: f = 0.000001281726, ‖∇f‖ = 1.4036e-04, step size = 6.16e-02
[ Info: GD: iter 13386: f = 0.000001281064, ‖∇f‖ = 1.4660e-04, step size = 6.72e-02
[ Info: GD: iter 13387: f = 0.000001280402, ‖∇f‖ = 1.4029e-04, step size = 6.16e-02
[ Info: GD: iter 13388: f = 0.000001279741, ‖∇f‖ = 1.4652e-04, step size = 6.72e-02
[ Info: GD: iter 13389: f = 0.000001279080, ‖∇f‖ = 1.4022e-04, step size = 6.16e-02
[ Info: GD: iter 13390: f = 0.000001278419, ‖∇f‖ = 1.4644e-04, step size = 6.72e-02
[ Info: GD: iter 13391: f = 0.000001277759, ‖∇f‖ = 1.4015e-04, step size = 6.16e-02
[ Info: GD: iter 13392: f = 0.000001277099, ‖∇f‖ = 1.4637e-04, step size = 6.72e-02
[ Info: GD: iter 13393: f = 0.000001276439, ‖∇f‖ = 1.4007e-04, step size = 6.16e-02
[ Info: GD: iter 13394: f = 0.000001275780, ‖∇f‖ = 1.4629e-04, step size = 6.72e-02
[ Info: GD: iter 13395: f = 0.000001275121, ‖∇f‖ = 1.4000e-04, step size = 6.16e-02
[ Info: GD: iter 13396: f = 0.000001274462, ‖∇f‖ = 1.4622e-04, step size = 6.72e-02
[ Info: GD: iter 13397: f = 0.000001273804, ‖∇f‖ = 1.3993e-04, step size = 6.16e-02
[ Info: GD: iter 13398: f = 0.000001273146, ‖∇f‖ = 1.4614e-04, step size = 6.72e-02
[ Info: GD: iter 13399: f = 0.000001272489, ‖∇f‖ = 1.3986e-04, step size = 6.16e-02
[ Info: GD: iter 13400: f = 0.000001271831, ‖∇f‖ = 1.4607e-04, step size = 6.72e-02
[ Info: GD: iter 13401: f = 0.000001271175, ‖∇f‖ = 1.3979e-04, step size = 6.16e-02
[ Info: GD: iter 13402: f = 0.000001270518, ‖∇f‖ = 1.4599e-04, step size = 6.72e-02
[ Info: GD: iter 13403: f = 0.000001269862, ‖∇f‖ = 1.3971e-04, step size = 6.16e-02
[ Info: GD: iter 13404: f = 0.000001269206, ‖∇f‖ = 1.4592e-04, step size = 6.72e-02
[ Info: GD: iter 13405: f = 0.000001268550, ‖∇f‖ = 1.3964e-04, step size = 6.16e-02
[ Info: GD: iter 13406: f = 0.000001267895, ‖∇f‖ = 1.4584e-04, step size = 6.72e-02
[ Info: GD: iter 13407: f = 0.000001267240, ‖∇f‖ = 1.3957e-04, step size = 6.16e-02
[ Info: GD: iter 13408: f = 0.000001266586, ‖∇f‖ = 1.4576e-04, step size = 6.72e-02
[ Info: GD: iter 13409: f = 0.000001265932, ‖∇f‖ = 1.3950e-04, step size = 6.16e-02
[ Info: GD: iter 13410: f = 0.000001265278, ‖∇f‖ = 1.4569e-04, step size = 6.72e-02
[ Info: GD: iter 13411: f = 0.000001264624, ‖∇f‖ = 1.3943e-04, step size = 6.16e-02
[ Info: GD: iter 13412: f = 0.000001263971, ‖∇f‖ = 1.4561e-04, step size = 6.72e-02
[ Info: GD: iter 13413: f = 0.000001263318, ‖∇f‖ = 1.3935e-04, step size = 6.16e-02
[ Info: GD: iter 13414: f = 0.000001262666, ‖∇f‖ = 1.4554e-04, step size = 6.72e-02
[ Info: GD: iter 13415: f = 0.000001262014, ‖∇f‖ = 1.3928e-04, step size = 6.16e-02
[ Info: GD: iter 13416: f = 0.000001261362, ‖∇f‖ = 1.4546e-04, step size = 6.72e-02
[ Info: GD: iter 13417: f = 0.000001260710, ‖∇f‖ = 1.3921e-04, step size = 6.16e-02
[ Info: GD: iter 13418: f = 0.000001260059, ‖∇f‖ = 1.4539e-04, step size = 6.72e-02
[ Info: GD: iter 13419: f = 0.000001259408, ‖∇f‖ = 1.3914e-04, step size = 6.16e-02
[ Info: GD: iter 13420: f = 0.000001258758, ‖∇f‖ = 1.4531e-04, step size = 6.72e-02
[ Info: GD: iter 13421: f = 0.000001258108, ‖∇f‖ = 1.3907e-04, step size = 6.16e-02
[ Info: GD: iter 13422: f = 0.000001257458, ‖∇f‖ = 1.4524e-04, step size = 6.72e-02
[ Info: GD: iter 13423: f = 0.000001256809, ‖∇f‖ = 1.3899e-04, step size = 6.16e-02
[ Info: GD: iter 13424: f = 0.000001256159, ‖∇f‖ = 1.4516e-04, step size = 6.72e-02
[ Info: GD: iter 13425: f = 0.000001255511, ‖∇f‖ = 1.3892e-04, step size = 6.16e-02
[ Info: GD: iter 13426: f = 0.000001254862, ‖∇f‖ = 1.4509e-04, step size = 6.72e-02
[ Info: GD: iter 13427: f = 0.000001254214, ‖∇f‖ = 1.3885e-04, step size = 6.16e-02
[ Info: GD: iter 13428: f = 0.000001253566, ‖∇f‖ = 1.4501e-04, step size = 6.72e-02
[ Info: GD: iter 13429: f = 0.000001252919, ‖∇f‖ = 1.3878e-04, step size = 6.16e-02
[ Info: GD: iter 13430: f = 0.000001252272, ‖∇f‖ = 1.4494e-04, step size = 6.72e-02
[ Info: GD: iter 13431: f = 0.000001251625, ‖∇f‖ = 1.3871e-04, step size = 6.16e-02
[ Info: GD: iter 13432: f = 0.000001250978, ‖∇f‖ = 1.4486e-04, step size = 6.72e-02
[ Info: GD: iter 13433: f = 0.000001250332, ‖∇f‖ = 1.3864e-04, step size = 6.16e-02
[ Info: GD: iter 13434: f = 0.000001249687, ‖∇f‖ = 1.4479e-04, step size = 6.72e-02
[ Info: GD: iter 13435: f = 0.000001249041, ‖∇f‖ = 1.3856e-04, step size = 6.16e-02
[ Info: GD: iter 13436: f = 0.000001248396, ‖∇f‖ = 1.4471e-04, step size = 6.72e-02
[ Info: GD: iter 13437: f = 0.000001247751, ‖∇f‖ = 1.3849e-04, step size = 6.16e-02
[ Info: GD: iter 13438: f = 0.000001247107, ‖∇f‖ = 1.4464e-04, step size = 6.72e-02
[ Info: GD: iter 13439: f = 0.000001246463, ‖∇f‖ = 1.3842e-04, step size = 6.16e-02
[ Info: GD: iter 13440: f = 0.000001245819, ‖∇f‖ = 1.4456e-04, step size = 6.72e-02
[ Info: GD: iter 13441: f = 0.000001245175, ‖∇f‖ = 1.3835e-04, step size = 6.16e-02
[ Info: GD: iter 13442: f = 0.000001244532, ‖∇f‖ = 1.4449e-04, step size = 6.72e-02
[ Info: GD: iter 13443: f = 0.000001243889, ‖∇f‖ = 1.3828e-04, step size = 6.16e-02
[ Info: GD: iter 13444: f = 0.000001243247, ‖∇f‖ = 1.4442e-04, step size = 6.72e-02
[ Info: GD: iter 13445: f = 0.000001242605, ‖∇f‖ = 1.3821e-04, step size = 6.16e-02
[ Info: GD: iter 13446: f = 0.000001241963, ‖∇f‖ = 1.4434e-04, step size = 6.72e-02
[ Info: GD: iter 13447: f = 0.000001241322, ‖∇f‖ = 1.3813e-04, step size = 6.16e-02
[ Info: GD: iter 13448: f = 0.000001240680, ‖∇f‖ = 1.4427e-04, step size = 6.72e-02
[ Info: GD: iter 13449: f = 0.000001240040, ‖∇f‖ = 1.3806e-04, step size = 6.16e-02
[ Info: GD: iter 13450: f = 0.000001239399, ‖∇f‖ = 1.4419e-04, step size = 6.72e-02
[ Info: GD: iter 13451: f = 0.000001238759, ‖∇f‖ = 1.3799e-04, step size = 6.16e-02
[ Info: GD: iter 13452: f = 0.000001238119, ‖∇f‖ = 1.4412e-04, step size = 6.72e-02
[ Info: GD: iter 13453: f = 0.000001237480, ‖∇f‖ = 1.3792e-04, step size = 6.16e-02
[ Info: GD: iter 13454: f = 0.000001236841, ‖∇f‖ = 1.4404e-04, step size = 6.72e-02
[ Info: GD: iter 13455: f = 0.000001236202, ‖∇f‖ = 1.3785e-04, step size = 6.16e-02
[ Info: GD: iter 13456: f = 0.000001235563, ‖∇f‖ = 1.4397e-04, step size = 6.72e-02
[ Info: GD: iter 13457: f = 0.000001234925, ‖∇f‖ = 1.3778e-04, step size = 6.16e-02
[ Info: GD: iter 13458: f = 0.000001234287, ‖∇f‖ = 1.4389e-04, step size = 6.72e-02
[ Info: GD: iter 13459: f = 0.000001233650, ‖∇f‖ = 1.3771e-04, step size = 6.16e-02
[ Info: GD: iter 13460: f = 0.000001233013, ‖∇f‖ = 1.4382e-04, step size = 6.72e-02
[ Info: GD: iter 13461: f = 0.000001232376, ‖∇f‖ = 1.3764e-04, step size = 6.16e-02
[ Info: GD: iter 13462: f = 0.000001231739, ‖∇f‖ = 1.4375e-04, step size = 6.72e-02
[ Info: GD: iter 13463: f = 0.000001231103, ‖∇f‖ = 1.3756e-04, step size = 6.16e-02
[ Info: GD: iter 13464: f = 0.000001230467, ‖∇f‖ = 1.4367e-04, step size = 6.72e-02
[ Info: GD: iter 13465: f = 0.000001229832, ‖∇f‖ = 1.3749e-04, step size = 6.16e-02
[ Info: GD: iter 13466: f = 0.000001229197, ‖∇f‖ = 1.4360e-04, step size = 6.72e-02
[ Info: GD: iter 13467: f = 0.000001228562, ‖∇f‖ = 1.3742e-04, step size = 6.16e-02
[ Info: GD: iter 13468: f = 0.000001227927, ‖∇f‖ = 1.4352e-04, step size = 6.72e-02
[ Info: GD: iter 13469: f = 0.000001227293, ‖∇f‖ = 1.3735e-04, step size = 6.16e-02
[ Info: GD: iter 13470: f = 0.000001226659, ‖∇f‖ = 1.4345e-04, step size = 6.72e-02
[ Info: GD: iter 13471: f = 0.000001226025, ‖∇f‖ = 1.3728e-04, step size = 6.16e-02
[ Info: GD: iter 13472: f = 0.000001225392, ‖∇f‖ = 1.4337e-04, step size = 6.72e-02
[ Info: GD: iter 13473: f = 0.000001224759, ‖∇f‖ = 1.3721e-04, step size = 6.16e-02
[ Info: GD: iter 13474: f = 0.000001224127, ‖∇f‖ = 1.4330e-04, step size = 6.72e-02
[ Info: GD: iter 13475: f = 0.000001223495, ‖∇f‖ = 1.3714e-04, step size = 6.16e-02
[ Info: GD: iter 13476: f = 0.000001222863, ‖∇f‖ = 1.4323e-04, step size = 6.72e-02
[ Info: GD: iter 13477: f = 0.000001222231, ‖∇f‖ = 1.3707e-04, step size = 6.16e-02
[ Info: GD: iter 13478: f = 0.000001221600, ‖∇f‖ = 1.4315e-04, step size = 6.72e-02
[ Info: GD: iter 13479: f = 0.000001220969, ‖∇f‖ = 1.3700e-04, step size = 6.16e-02
[ Info: GD: iter 13480: f = 0.000001220338, ‖∇f‖ = 1.4308e-04, step size = 6.72e-02
[ Info: GD: iter 13481: f = 0.000001219708, ‖∇f‖ = 1.3693e-04, step size = 6.16e-02
[ Info: GD: iter 13482: f = 0.000001219078, ‖∇f‖ = 1.4300e-04, step size = 6.72e-02
[ Info: GD: iter 13483: f = 0.000001218448, ‖∇f‖ = 1.3686e-04, step size = 6.16e-02
[ Info: GD: iter 13484: f = 0.000001217819, ‖∇f‖ = 1.4293e-04, step size = 6.72e-02
[ Info: GD: iter 13485: f = 0.000001217190, ‖∇f‖ = 1.3679e-04, step size = 6.16e-02
[ Info: GD: iter 13486: f = 0.000001216561, ‖∇f‖ = 1.4286e-04, step size = 6.72e-02
[ Info: GD: iter 13487: f = 0.000001215933, ‖∇f‖ = 1.3671e-04, step size = 6.16e-02
[ Info: GD: iter 13488: f = 0.000001215305, ‖∇f‖ = 1.4278e-04, step size = 6.72e-02
[ Info: GD: iter 13489: f = 0.000001214677, ‖∇f‖ = 1.3664e-04, step size = 6.16e-02
[ Info: GD: iter 13490: f = 0.000001214050, ‖∇f‖ = 1.4271e-04, step size = 6.72e-02
[ Info: GD: iter 13491: f = 0.000001213423, ‖∇f‖ = 1.3657e-04, step size = 6.16e-02
[ Info: GD: iter 13492: f = 0.000001212796, ‖∇f‖ = 1.4264e-04, step size = 6.72e-02
[ Info: GD: iter 13493: f = 0.000001212170, ‖∇f‖ = 1.3650e-04, step size = 6.16e-02
[ Info: GD: iter 13494: f = 0.000001211544, ‖∇f‖ = 1.4256e-04, step size = 6.72e-02
[ Info: GD: iter 13495: f = 0.000001210918, ‖∇f‖ = 1.3643e-04, step size = 6.16e-02
[ Info: GD: iter 13496: f = 0.000001210292, ‖∇f‖ = 1.4249e-04, step size = 6.72e-02
[ Info: GD: iter 13497: f = 0.000001209667, ‖∇f‖ = 1.3636e-04, step size = 6.16e-02
[ Info: GD: iter 13498: f = 0.000001209043, ‖∇f‖ = 1.4241e-04, step size = 6.72e-02
[ Info: GD: iter 13499: f = 0.000001208418, ‖∇f‖ = 1.3629e-04, step size = 6.16e-02
[ Info: GD: iter 13500: f = 0.000001207794, ‖∇f‖ = 1.4234e-04, step size = 6.72e-02
[ Info: GD: iter 13501: f = 0.000001207170, ‖∇f‖ = 1.3622e-04, step size = 6.16e-02
[ Info: GD: iter 13502: f = 0.000001206547, ‖∇f‖ = 1.4227e-04, step size = 6.72e-02
[ Info: GD: iter 13503: f = 0.000001205924, ‖∇f‖ = 1.3615e-04, step size = 6.16e-02
[ Info: GD: iter 13504: f = 0.000001205301, ‖∇f‖ = 1.4219e-04, step size = 6.72e-02
[ Info: GD: iter 13505: f = 0.000001204678, ‖∇f‖ = 1.3608e-04, step size = 6.16e-02
[ Info: GD: iter 13506: f = 0.000001204056, ‖∇f‖ = 1.4212e-04, step size = 6.72e-02
[ Info: GD: iter 13507: f = 0.000001203434, ‖∇f‖ = 1.3601e-04, step size = 6.16e-02
[ Info: GD: iter 13508: f = 0.000001202812, ‖∇f‖ = 1.4205e-04, step size = 6.72e-02
[ Info: GD: iter 13509: f = 0.000001202191, ‖∇f‖ = 1.3594e-04, step size = 6.16e-02
[ Info: GD: iter 13510: f = 0.000001201570, ‖∇f‖ = 1.4197e-04, step size = 6.72e-02
[ Info: GD: iter 13511: f = 0.000001200950, ‖∇f‖ = 1.3587e-04, step size = 6.16e-02
[ Info: GD: iter 13512: f = 0.000001200329, ‖∇f‖ = 1.4190e-04, step size = 6.72e-02
[ Info: GD: iter 13513: f = 0.000001199709, ‖∇f‖ = 1.3580e-04, step size = 6.16e-02
[ Info: GD: iter 13514: f = 0.000001199090, ‖∇f‖ = 1.4183e-04, step size = 6.72e-02
[ Info: GD: iter 13515: f = 0.000001198471, ‖∇f‖ = 1.3573e-04, step size = 6.16e-02
[ Info: GD: iter 13516: f = 0.000001197852, ‖∇f‖ = 1.4175e-04, step size = 6.72e-02
[ Info: GD: iter 13517: f = 0.000001197233, ‖∇f‖ = 1.3566e-04, step size = 6.16e-02
[ Info: GD: iter 13518: f = 0.000001196614, ‖∇f‖ = 1.4168e-04, step size = 6.72e-02
[ Info: GD: iter 13519: f = 0.000001195996, ‖∇f‖ = 1.3559e-04, step size = 6.16e-02
[ Info: GD: iter 13520: f = 0.000001195379, ‖∇f‖ = 1.4161e-04, step size = 6.72e-02
[ Info: GD: iter 13521: f = 0.000001194761, ‖∇f‖ = 1.3552e-04, step size = 6.16e-02
[ Info: GD: iter 13522: f = 0.000001194144, ‖∇f‖ = 1.4153e-04, step size = 6.72e-02
[ Info: GD: iter 13523: f = 0.000001193527, ‖∇f‖ = 1.3545e-04, step size = 6.16e-02
[ Info: GD: iter 13524: f = 0.000001192911, ‖∇f‖ = 1.4146e-04, step size = 6.72e-02
[ Info: GD: iter 13525: f = 0.000001192295, ‖∇f‖ = 1.3538e-04, step size = 6.16e-02
[ Info: GD: iter 13526: f = 0.000001191679, ‖∇f‖ = 1.4139e-04, step size = 6.72e-02
[ Info: GD: iter 13527: f = 0.000001191064, ‖∇f‖ = 1.3531e-04, step size = 6.16e-02
[ Info: GD: iter 13528: f = 0.000001190448, ‖∇f‖ = 1.4132e-04, step size = 6.72e-02
[ Info: GD: iter 13529: f = 0.000001189834, ‖∇f‖ = 1.3524e-04, step size = 6.16e-02
[ Info: GD: iter 13530: f = 0.000001189219, ‖∇f‖ = 1.4124e-04, step size = 6.72e-02
[ Info: GD: iter 13531: f = 0.000001188605, ‖∇f‖ = 1.3517e-04, step size = 6.16e-02
[ Info: GD: iter 13532: f = 0.000001187991, ‖∇f‖ = 1.4117e-04, step size = 6.72e-02
[ Info: GD: iter 13533: f = 0.000001187377, ‖∇f‖ = 1.3510e-04, step size = 6.16e-02
[ Info: GD: iter 13534: f = 0.000001186764, ‖∇f‖ = 1.4110e-04, step size = 6.72e-02
[ Info: GD: iter 13535: f = 0.000001186151, ‖∇f‖ = 1.3503e-04, step size = 6.16e-02
[ Info: GD: iter 13536: f = 0.000001185538, ‖∇f‖ = 1.4102e-04, step size = 6.72e-02
[ Info: GD: iter 13537: f = 0.000001184926, ‖∇f‖ = 1.3496e-04, step size = 6.16e-02
[ Info: GD: iter 13538: f = 0.000001184314, ‖∇f‖ = 1.4095e-04, step size = 6.72e-02
[ Info: GD: iter 13539: f = 0.000001183702, ‖∇f‖ = 1.3489e-04, step size = 6.16e-02
[ Info: GD: iter 13540: f = 0.000001183091, ‖∇f‖ = 1.4088e-04, step size = 6.72e-02
[ Info: GD: iter 13541: f = 0.000001182480, ‖∇f‖ = 1.3482e-04, step size = 6.16e-02
[ Info: GD: iter 13542: f = 0.000001181869, ‖∇f‖ = 1.4081e-04, step size = 6.72e-02
[ Info: GD: iter 13543: f = 0.000001181259, ‖∇f‖ = 1.3475e-04, step size = 6.16e-02
[ Info: GD: iter 13544: f = 0.000001180649, ‖∇f‖ = 1.4073e-04, step size = 6.72e-02
[ Info: GD: iter 13545: f = 0.000001180039, ‖∇f‖ = 1.3468e-04, step size = 6.16e-02
[ Info: GD: iter 13546: f = 0.000001179429, ‖∇f‖ = 1.4066e-04, step size = 6.72e-02
[ Info: GD: iter 13547: f = 0.000001178820, ‖∇f‖ = 1.3461e-04, step size = 6.16e-02
[ Info: GD: iter 13548: f = 0.000001178211, ‖∇f‖ = 1.4059e-04, step size = 6.72e-02
[ Info: GD: iter 13549: f = 0.000001177603, ‖∇f‖ = 1.3454e-04, step size = 6.16e-02
[ Info: GD: iter 13550: f = 0.000001176995, ‖∇f‖ = 1.4051e-04, step size = 6.72e-02
[ Info: GD: iter 13551: f = 0.000001176387, ‖∇f‖ = 1.3447e-04, step size = 6.16e-02
[ Info: GD: iter 13552: f = 0.000001175779, ‖∇f‖ = 1.4044e-04, step size = 6.72e-02
[ Info: GD: iter 13553: f = 0.000001175172, ‖∇f‖ = 1.3440e-04, step size = 6.16e-02
[ Info: GD: iter 13554: f = 0.000001174565, ‖∇f‖ = 1.4037e-04, step size = 6.72e-02
[ Info: GD: iter 13555: f = 0.000001173958, ‖∇f‖ = 1.3433e-04, step size = 6.16e-02
[ Info: GD: iter 13556: f = 0.000001173352, ‖∇f‖ = 1.4030e-04, step size = 6.72e-02
[ Info: GD: iter 13557: f = 0.000001172746, ‖∇f‖ = 1.3426e-04, step size = 6.16e-02
[ Info: GD: iter 13558: f = 0.000001172140, ‖∇f‖ = 1.4022e-04, step size = 6.72e-02
[ Info: GD: iter 13559: f = 0.000001171535, ‖∇f‖ = 1.3420e-04, step size = 6.16e-02
[ Info: GD: iter 13560: f = 0.000001170930, ‖∇f‖ = 1.4015e-04, step size = 6.72e-02
[ Info: GD: iter 13561: f = 0.000001170325, ‖∇f‖ = 1.3413e-04, step size = 6.16e-02
[ Info: GD: iter 13562: f = 0.000001169721, ‖∇f‖ = 1.4008e-04, step size = 6.72e-02
[ Info: GD: iter 13563: f = 0.000001169116, ‖∇f‖ = 1.3406e-04, step size = 6.16e-02
[ Info: GD: iter 13564: f = 0.000001168513, ‖∇f‖ = 1.4001e-04, step size = 6.72e-02
[ Info: GD: iter 13565: f = 0.000001167909, ‖∇f‖ = 1.3399e-04, step size = 6.16e-02
[ Info: GD: iter 13566: f = 0.000001167306, ‖∇f‖ = 1.3994e-04, step size = 6.72e-02
[ Info: GD: iter 13567: f = 0.000001166703, ‖∇f‖ = 1.3392e-04, step size = 6.16e-02
[ Info: GD: iter 13568: f = 0.000001166100, ‖∇f‖ = 1.3986e-04, step size = 6.72e-02
[ Info: GD: iter 13569: f = 0.000001165498, ‖∇f‖ = 1.3385e-04, step size = 6.16e-02
[ Info: GD: iter 13570: f = 0.000001164896, ‖∇f‖ = 1.3979e-04, step size = 6.72e-02
[ Info: GD: iter 13571: f = 0.000001164294, ‖∇f‖ = 1.3378e-04, step size = 6.16e-02
[ Info: GD: iter 13572: f = 0.000001163693, ‖∇f‖ = 1.3972e-04, step size = 6.72e-02
[ Info: GD: iter 13573: f = 0.000001163092, ‖∇f‖ = 1.3371e-04, step size = 6.16e-02
[ Info: GD: iter 13574: f = 0.000001162491, ‖∇f‖ = 1.3965e-04, step size = 6.72e-02
[ Info: GD: iter 13575: f = 0.000001161891, ‖∇f‖ = 1.3364e-04, step size = 6.16e-02
[ Info: GD: iter 13576: f = 0.000001161291, ‖∇f‖ = 1.3957e-04, step size = 6.72e-02
[ Info: GD: iter 13577: f = 0.000001160691, ‖∇f‖ = 1.3357e-04, step size = 6.16e-02
[ Info: GD: iter 13578: f = 0.000001160091, ‖∇f‖ = 1.3950e-04, step size = 6.72e-02
[ Info: GD: iter 13579: f = 0.000001159492, ‖∇f‖ = 1.3350e-04, step size = 6.16e-02
[ Info: GD: iter 13580: f = 0.000001158893, ‖∇f‖ = 1.3943e-04, step size = 6.72e-02
[ Info: GD: iter 13581: f = 0.000001158295, ‖∇f‖ = 1.3344e-04, step size = 6.16e-02
[ Info: GD: iter 13582: f = 0.000001157697, ‖∇f‖ = 1.3936e-04, step size = 6.72e-02
[ Info: GD: iter 13583: f = 0.000001157099, ‖∇f‖ = 1.3337e-04, step size = 6.16e-02
[ Info: GD: iter 13584: f = 0.000001156501, ‖∇f‖ = 1.3929e-04, step size = 6.72e-02
[ Info: GD: iter 13585: f = 0.000001155904, ‖∇f‖ = 1.3330e-04, step size = 6.16e-02
[ Info: GD: iter 13586: f = 0.000001155307, ‖∇f‖ = 1.3921e-04, step size = 6.72e-02
