Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0PvqFR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0PvqFR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.085359612758, ‖∇f‖ = 5.5486e+01
[ Info: GD: iter 9725: f = 0.000000173869, ‖∇f‖ = 7.0327e-05, step size = 7.10e-02
[ Info: GD: iter 9726: f = 0.000000173701, ‖∇f‖ = 6.8823e-05, step size = 6.81e-02
[ Info: GD: iter 9727: f = 0.000000173532, ‖∇f‖ = 7.0259e-05, step size = 7.10e-02
[ Info: GD: iter 9728: f = 0.000000173364, ‖∇f‖ = 6.8757e-05, step size = 6.81e-02
[ Info: GD: iter 9729: f = 0.000000173197, ‖∇f‖ = 7.0191e-05, step size = 7.10e-02
[ Info: GD: iter 9730: f = 0.000000173029, ‖∇f‖ = 6.8690e-05, step size = 6.81e-02
[ Info: GD: iter 9731: f = 0.000000172861, ‖∇f‖ = 7.0123e-05, step size = 7.10e-02
[ Info: GD: iter 9732: f = 0.000000172694, ‖∇f‖ = 6.8624e-05, step size = 6.81e-02
[ Info: GD: iter 9733: f = 0.000000172527, ‖∇f‖ = 7.0055e-05, step size = 7.10e-02
[ Info: GD: iter 9734: f = 0.000000172360, ‖∇f‖ = 6.8557e-05, step size = 6.81e-02
[ Info: GD: iter 9735: f = 0.000000172193, ‖∇f‖ = 6.9988e-05, step size = 7.10e-02
[ Info: GD: iter 9736: f = 0.000000172026, ‖∇f‖ = 6.8491e-05, step size = 6.81e-02
[ Info: GD: iter 9737: f = 0.000000171860, ‖∇f‖ = 6.9920e-05, step size = 7.10e-02
[ Info: GD: iter 9738: f = 0.000000171693, ‖∇f‖ = 6.8425e-05, step size = 6.81e-02
[ Info: GD: iter 9739: f = 0.000000171527, ‖∇f‖ = 6.9852e-05, step size = 7.10e-02
[ Info: GD: iter 9740: f = 0.000000171361, ‖∇f‖ = 6.8358e-05, step size = 6.81e-02
[ Info: GD: iter 9741: f = 0.000000171195, ‖∇f‖ = 6.9785e-05, step size = 7.10e-02
[ Info: GD: iter 9742: f = 0.000000171029, ‖∇f‖ = 6.8292e-05, step size = 6.81e-02
[ Info: GD: iter 9743: f = 0.000000170864, ‖∇f‖ = 6.9717e-05, step size = 7.10e-02
[ Info: GD: iter 9744: f = 0.000000170698, ‖∇f‖ = 6.8226e-05, step size = 6.81e-02
[ Info: GD: iter 9745: f = 0.000000170533, ‖∇f‖ = 6.9650e-05, step size = 7.10e-02
[ Info: GD: iter 9746: f = 0.000000170368, ‖∇f‖ = 6.8160e-05, step size = 6.81e-02
[ Info: GD: iter 9747: f = 0.000000170203, ‖∇f‖ = 6.9582e-05, step size = 7.10e-02
[ Info: GD: iter 9748: f = 0.000000170038, ‖∇f‖ = 6.8094e-05, step size = 6.81e-02
[ Info: GD: iter 9749: f = 0.000000169874, ‖∇f‖ = 6.9515e-05, step size = 7.10e-02
[ Info: GD: iter 9750: f = 0.000000169709, ‖∇f‖ = 6.8028e-05, step size = 6.81e-02
[ Info: GD: iter 9751: f = 0.000000169545, ‖∇f‖ = 6.9447e-05, step size = 7.10e-02
[ Info: GD: iter 9752: f = 0.000000169381, ‖∇f‖ = 6.7962e-05, step size = 6.81e-02
[ Info: GD: iter 9753: f = 0.000000169217, ‖∇f‖ = 6.9380e-05, step size = 7.10e-02
[ Info: GD: iter 9754: f = 0.000000169053, ‖∇f‖ = 6.7896e-05, step size = 6.81e-02
[ Info: GD: iter 9755: f = 0.000000168889, ‖∇f‖ = 6.9313e-05, step size = 7.10e-02
[ Info: GD: iter 9756: f = 0.000000168726, ‖∇f‖ = 6.7831e-05, step size = 6.81e-02
[ Info: GD: iter 9757: f = 0.000000168563, ‖∇f‖ = 6.9246e-05, step size = 7.10e-02
[ Info: GD: iter 9758: f = 0.000000168399, ‖∇f‖ = 6.7765e-05, step size = 6.81e-02
[ Info: GD: iter 9759: f = 0.000000168236, ‖∇f‖ = 6.9179e-05, step size = 7.10e-02
[ Info: GD: iter 9760: f = 0.000000168074, ‖∇f‖ = 6.7699e-05, step size = 6.81e-02
[ Info: GD: iter 9761: f = 0.000000167911, ‖∇f‖ = 6.9112e-05, step size = 7.10e-02
[ Info: GD: iter 9762: f = 0.000000167748, ‖∇f‖ = 6.7634e-05, step size = 6.81e-02
[ Info: GD: iter 9763: f = 0.000000167586, ‖∇f‖ = 6.9045e-05, step size = 7.10e-02
[ Info: GD: iter 9764: f = 0.000000167424, ‖∇f‖ = 6.7568e-05, step size = 6.81e-02
[ Info: GD: iter 9765: f = 0.000000167262, ‖∇f‖ = 6.8978e-05, step size = 7.10e-02
[ Info: GD: iter 9766: f = 0.000000167100, ‖∇f‖ = 6.7503e-05, step size = 6.81e-02
[ Info: GD: iter 9767: f = 0.000000166938, ‖∇f‖ = 6.8911e-05, step size = 7.10e-02
[ Info: GD: iter 9768: f = 0.000000166776, ‖∇f‖ = 6.7438e-05, step size = 6.81e-02
[ Info: GD: iter 9769: f = 0.000000166615, ‖∇f‖ = 6.8845e-05, step size = 7.10e-02
[ Info: GD: iter 9770: f = 0.000000166453, ‖∇f‖ = 6.7372e-05, step size = 6.81e-02
[ Info: GD: iter 9771: f = 0.000000166292, ‖∇f‖ = 6.8778e-05, step size = 7.10e-02
[ Info: GD: iter 9772: f = 0.000000166131, ‖∇f‖ = 6.7307e-05, step size = 6.81e-02
[ Info: GD: iter 9773: f = 0.000000165970, ‖∇f‖ = 6.8711e-05, step size = 7.10e-02
[ Info: GD: iter 9774: f = 0.000000165810, ‖∇f‖ = 6.7242e-05, step size = 6.81e-02
[ Info: GD: iter 9775: f = 0.000000165649, ‖∇f‖ = 6.8645e-05, step size = 7.10e-02
[ Info: GD: iter 9776: f = 0.000000165489, ‖∇f‖ = 6.7177e-05, step size = 6.81e-02
[ Info: GD: iter 9777: f = 0.000000165329, ‖∇f‖ = 6.8578e-05, step size = 7.10e-02
[ Info: GD: iter 9778: f = 0.000000165169, ‖∇f‖ = 6.7112e-05, step size = 6.81e-02
[ Info: GD: iter 9779: f = 0.000000165009, ‖∇f‖ = 6.8512e-05, step size = 7.10e-02
[ Info: GD: iter 9780: f = 0.000000164849, ‖∇f‖ = 6.7047e-05, step size = 6.81e-02
[ Info: GD: iter 9781: f = 0.000000164689, ‖∇f‖ = 6.8446e-05, step size = 7.10e-02
[ Info: GD: iter 9782: f = 0.000000164530, ‖∇f‖ = 6.6982e-05, step size = 6.81e-02
[ Info: GD: iter 9783: f = 0.000000164371, ‖∇f‖ = 6.8379e-05, step size = 7.10e-02
[ Info: GD: iter 9784: f = 0.000000164212, ‖∇f‖ = 6.6917e-05, step size = 6.81e-02
[ Info: GD: iter 9785: f = 0.000000164053, ‖∇f‖ = 6.8313e-05, step size = 7.10e-02
[ Info: GD: iter 9786: f = 0.000000163894, ‖∇f‖ = 6.6852e-05, step size = 6.81e-02
[ Info: GD: iter 9787: f = 0.000000163735, ‖∇f‖ = 6.8247e-05, step size = 7.10e-02
[ Info: GD: iter 9788: f = 0.000000163577, ‖∇f‖ = 6.6788e-05, step size = 6.81e-02
[ Info: GD: iter 9789: f = 0.000000163418, ‖∇f‖ = 6.8181e-05, step size = 7.10e-02
[ Info: GD: iter 9790: f = 0.000000163260, ‖∇f‖ = 6.6723e-05, step size = 6.81e-02
[ Info: GD: iter 9791: f = 0.000000163102, ‖∇f‖ = 6.8115e-05, step size = 7.10e-02
[ Info: GD: iter 9792: f = 0.000000162944, ‖∇f‖ = 6.6658e-05, step size = 6.81e-02
[ Info: GD: iter 9793: f = 0.000000162786, ‖∇f‖ = 6.8049e-05, step size = 7.10e-02
[ Info: GD: iter 9794: f = 0.000000162629, ‖∇f‖ = 6.6594e-05, step size = 6.81e-02
[ Info: GD: iter 9795: f = 0.000000162471, ‖∇f‖ = 6.7983e-05, step size = 7.10e-02
[ Info: GD: iter 9796: f = 0.000000162314, ‖∇f‖ = 6.6529e-05, step size = 6.81e-02
[ Info: GD: iter 9797: f = 0.000000162157, ‖∇f‖ = 6.7917e-05, step size = 7.10e-02
[ Info: GD: iter 9798: f = 0.000000162000, ‖∇f‖ = 6.6465e-05, step size = 6.81e-02
[ Info: GD: iter 9799: f = 0.000000161843, ‖∇f‖ = 6.7852e-05, step size = 7.10e-02
[ Info: GD: iter 9800: f = 0.000000161686, ‖∇f‖ = 6.6401e-05, step size = 6.81e-02
[ Info: GD: iter 9801: f = 0.000000161530, ‖∇f‖ = 6.7786e-05, step size = 7.10e-02
[ Info: GD: iter 9802: f = 0.000000161374, ‖∇f‖ = 6.6336e-05, step size = 6.81e-02
[ Info: GD: iter 9803: f = 0.000000161217, ‖∇f‖ = 6.7720e-05, step size = 7.10e-02
[ Info: GD: iter 9804: f = 0.000000161061, ‖∇f‖ = 6.6272e-05, step size = 6.81e-02
[ Info: GD: iter 9805: f = 0.000000160905, ‖∇f‖ = 6.7655e-05, step size = 7.10e-02
[ Info: GD: iter 9806: f = 0.000000160750, ‖∇f‖ = 6.6208e-05, step size = 6.81e-02
[ Info: GD: iter 9807: f = 0.000000160594, ‖∇f‖ = 6.7589e-05, step size = 7.10e-02
[ Info: GD: iter 9808: f = 0.000000160438, ‖∇f‖ = 6.6144e-05, step size = 6.81e-02
[ Info: GD: iter 9809: f = 0.000000160283, ‖∇f‖ = 6.7524e-05, step size = 7.10e-02
[ Info: GD: iter 9810: f = 0.000000160128, ‖∇f‖ = 6.6080e-05, step size = 6.81e-02
[ Info: GD: iter 9811: f = 0.000000159973, ‖∇f‖ = 6.7459e-05, step size = 7.10e-02
[ Info: GD: iter 9812: f = 0.000000159818, ‖∇f‖ = 6.6016e-05, step size = 6.81e-02
[ Info: GD: iter 9813: f = 0.000000159663, ‖∇f‖ = 6.7393e-05, step size = 7.10e-02
[ Info: GD: iter 9814: f = 0.000000159509, ‖∇f‖ = 6.5952e-05, step size = 6.81e-02
[ Info: GD: iter 9815: f = 0.000000159354, ‖∇f‖ = 6.7328e-05, step size = 7.10e-02
[ Info: GD: iter 9816: f = 0.000000159200, ‖∇f‖ = 6.5888e-05, step size = 6.81e-02
[ Info: GD: iter 9817: f = 0.000000159046, ‖∇f‖ = 6.7263e-05, step size = 7.10e-02
[ Info: GD: iter 9818: f = 0.000000158892, ‖∇f‖ = 6.5824e-05, step size = 6.81e-02
[ Info: GD: iter 9819: f = 0.000000158738, ‖∇f‖ = 6.7198e-05, step size = 7.10e-02
[ Info: GD: iter 9820: f = 0.000000158584, ‖∇f‖ = 6.5761e-05, step size = 6.81e-02
[ Info: GD: iter 9821: f = 0.000000158431, ‖∇f‖ = 6.7133e-05, step size = 7.10e-02
[ Info: GD: iter 9822: f = 0.000000158278, ‖∇f‖ = 6.5697e-05, step size = 6.81e-02
[ Info: GD: iter 9823: f = 0.000000158124, ‖∇f‖ = 6.7068e-05, step size = 7.10e-02
[ Info: GD: iter 9824: f = 0.000000157971, ‖∇f‖ = 6.5633e-05, step size = 6.81e-02
[ Info: GD: iter 9825: f = 0.000000157818, ‖∇f‖ = 6.7003e-05, step size = 7.10e-02
[ Info: GD: iter 9826: f = 0.000000157666, ‖∇f‖ = 6.5570e-05, step size = 6.81e-02
[ Info: GD: iter 9827: f = 0.000000157513, ‖∇f‖ = 6.6938e-05, step size = 7.10e-02
[ Info: GD: iter 9828: f = 0.000000157360, ‖∇f‖ = 6.5506e-05, step size = 6.81e-02
[ Info: GD: iter 9829: f = 0.000000157208, ‖∇f‖ = 6.6873e-05, step size = 7.10e-02
[ Info: GD: iter 9830: f = 0.000000157056, ‖∇f‖ = 6.5443e-05, step size = 6.81e-02
[ Info: GD: iter 9831: f = 0.000000156904, ‖∇f‖ = 6.6808e-05, step size = 7.10e-02
[ Info: GD: iter 9832: f = 0.000000156752, ‖∇f‖ = 6.5380e-05, step size = 6.81e-02
[ Info: GD: iter 9833: f = 0.000000156600, ‖∇f‖ = 6.6744e-05, step size = 7.10e-02
[ Info: GD: iter 9834: f = 0.000000156449, ‖∇f‖ = 6.5316e-05, step size = 6.81e-02
[ Info: GD: iter 9835: f = 0.000000156297, ‖∇f‖ = 6.6679e-05, step size = 7.10e-02
[ Info: GD: iter 9836: f = 0.000000156146, ‖∇f‖ = 6.5253e-05, step size = 6.81e-02
[ Info: GD: iter 9837: f = 0.000000155995, ‖∇f‖ = 6.6614e-05, step size = 7.10e-02
[ Info: GD: iter 9838: f = 0.000000155844, ‖∇f‖ = 6.5190e-05, step size = 6.81e-02
[ Info: GD: iter 9839: f = 0.000000155693, ‖∇f‖ = 6.6550e-05, step size = 7.10e-02
[ Info: GD: iter 9840: f = 0.000000155542, ‖∇f‖ = 6.5127e-05, step size = 6.81e-02
[ Info: GD: iter 9841: f = 0.000000155391, ‖∇f‖ = 6.6486e-05, step size = 7.10e-02
[ Info: GD: iter 9842: f = 0.000000155241, ‖∇f‖ = 6.5064e-05, step size = 6.81e-02
[ Info: GD: iter 9843: f = 0.000000155091, ‖∇f‖ = 6.6421e-05, step size = 7.10e-02
[ Info: GD: iter 9844: f = 0.000000154941, ‖∇f‖ = 6.5001e-05, step size = 6.81e-02
[ Info: GD: iter 9845: f = 0.000000154791, ‖∇f‖ = 6.6357e-05, step size = 7.10e-02
[ Info: GD: iter 9846: f = 0.000000154641, ‖∇f‖ = 6.4938e-05, step size = 6.81e-02
[ Info: GD: iter 9847: f = 0.000000154491, ‖∇f‖ = 6.6293e-05, step size = 7.10e-02
[ Info: GD: iter 9848: f = 0.000000154341, ‖∇f‖ = 6.4875e-05, step size = 6.81e-02
[ Info: GD: iter 9849: f = 0.000000154192, ‖∇f‖ = 6.6228e-05, step size = 7.10e-02
[ Info: GD: iter 9850: f = 0.000000154043, ‖∇f‖ = 6.4812e-05, step size = 6.81e-02
[ Info: GD: iter 9851: f = 0.000000153894, ‖∇f‖ = 6.6164e-05, step size = 7.10e-02
[ Info: GD: iter 9852: f = 0.000000153745, ‖∇f‖ = 6.4749e-05, step size = 6.81e-02
[ Info: GD: iter 9853: f = 0.000000153596, ‖∇f‖ = 6.6100e-05, step size = 7.10e-02
[ Info: GD: iter 9854: f = 0.000000153447, ‖∇f‖ = 6.4687e-05, step size = 6.81e-02
[ Info: GD: iter 9855: f = 0.000000153299, ‖∇f‖ = 6.6036e-05, step size = 7.10e-02
[ Info: GD: iter 9856: f = 0.000000153150, ‖∇f‖ = 6.4624e-05, step size = 6.81e-02
[ Info: GD: iter 9857: f = 0.000000153002, ‖∇f‖ = 6.5972e-05, step size = 7.10e-02
[ Info: GD: iter 9858: f = 0.000000152854, ‖∇f‖ = 6.4562e-05, step size = 6.81e-02
[ Info: GD: iter 9859: f = 0.000000152706, ‖∇f‖ = 6.5909e-05, step size = 7.10e-02
[ Info: GD: iter 9860: f = 0.000000152558, ‖∇f‖ = 6.4499e-05, step size = 6.81e-02
[ Info: GD: iter 9861: f = 0.000000152410, ‖∇f‖ = 6.5845e-05, step size = 7.10e-02
[ Info: GD: iter 9862: f = 0.000000152263, ‖∇f‖ = 6.4437e-05, step size = 6.81e-02
[ Info: GD: iter 9863: f = 0.000000152115, ‖∇f‖ = 6.5781e-05, step size = 7.10e-02
[ Info: GD: iter 9864: f = 0.000000151968, ‖∇f‖ = 6.4374e-05, step size = 6.81e-02
[ Info: GD: iter 9865: f = 0.000000151821, ‖∇f‖ = 6.5717e-05, step size = 7.10e-02
[ Info: GD: iter 9866: f = 0.000000151674, ‖∇f‖ = 6.4312e-05, step size = 6.81e-02
[ Info: GD: iter 9867: f = 0.000000151527, ‖∇f‖ = 6.5654e-05, step size = 7.10e-02
[ Info: GD: iter 9868: f = 0.000000151380, ‖∇f‖ = 6.4250e-05, step size = 6.81e-02
[ Info: GD: iter 9869: f = 0.000000151234, ‖∇f‖ = 6.5590e-05, step size = 7.10e-02
[ Info: GD: iter 9870: f = 0.000000151087, ‖∇f‖ = 6.4187e-05, step size = 6.81e-02
[ Info: GD: iter 9871: f = 0.000000150941, ‖∇f‖ = 6.5527e-05, step size = 7.10e-02
[ Info: GD: iter 9872: f = 0.000000150795, ‖∇f‖ = 6.4125e-05, step size = 6.81e-02
[ Info: GD: iter 9873: f = 0.000000150649, ‖∇f‖ = 6.5463e-05, step size = 7.10e-02
[ Info: GD: iter 9874: f = 0.000000150503, ‖∇f‖ = 6.4063e-05, step size = 6.81e-02
[ Info: GD: iter 9875: f = 0.000000150358, ‖∇f‖ = 6.5400e-05, step size = 7.10e-02
[ Info: GD: iter 9876: f = 0.000000150212, ‖∇f‖ = 6.4001e-05, step size = 6.81e-02
[ Info: GD: iter 9877: f = 0.000000150067, ‖∇f‖ = 6.5336e-05, step size = 7.10e-02
[ Info: GD: iter 9878: f = 0.000000149921, ‖∇f‖ = 6.3939e-05, step size = 6.81e-02
[ Info: GD: iter 9879: f = 0.000000149776, ‖∇f‖ = 6.5273e-05, step size = 7.10e-02
[ Info: GD: iter 9880: f = 0.000000149631, ‖∇f‖ = 6.3877e-05, step size = 6.81e-02
[ Info: GD: iter 9881: f = 0.000000149486, ‖∇f‖ = 6.5210e-05, step size = 7.10e-02
[ Info: GD: iter 9882: f = 0.000000149342, ‖∇f‖ = 6.3815e-05, step size = 6.81e-02
[ Info: GD: iter 9883: f = 0.000000149197, ‖∇f‖ = 6.5147e-05, step size = 7.10e-02
[ Info: GD: iter 9884: f = 0.000000149053, ‖∇f‖ = 6.3754e-05, step size = 6.81e-02
[ Info: GD: iter 9885: f = 0.000000148908, ‖∇f‖ = 6.5084e-05, step size = 7.10e-02
[ Info: GD: iter 9886: f = 0.000000148764, ‖∇f‖ = 6.3692e-05, step size = 6.81e-02
[ Info: GD: iter 9887: f = 0.000000148620, ‖∇f‖ = 6.5021e-05, step size = 7.10e-02
[ Info: GD: iter 9888: f = 0.000000148476, ‖∇f‖ = 6.3630e-05, step size = 6.81e-02
[ Info: GD: iter 9889: f = 0.000000148332, ‖∇f‖ = 6.4958e-05, step size = 7.10e-02
[ Info: GD: iter 9890: f = 0.000000148189, ‖∇f‖ = 6.3569e-05, step size = 6.81e-02
[ Info: GD: iter 9891: f = 0.000000148045, ‖∇f‖ = 6.4895e-05, step size = 7.10e-02
[ Info: GD: iter 9892: f = 0.000000147902, ‖∇f‖ = 6.3507e-05, step size = 6.81e-02
[ Info: GD: iter 9893: f = 0.000000147759, ‖∇f‖ = 6.4832e-05, step size = 7.10e-02
[ Info: GD: iter 9894: f = 0.000000147616, ‖∇f‖ = 6.3446e-05, step size = 6.81e-02
[ Info: GD: iter 9895: f = 0.000000147473, ‖∇f‖ = 6.4769e-05, step size = 7.10e-02
[ Info: GD: iter 9896: f = 0.000000147330, ‖∇f‖ = 6.3384e-05, step size = 6.81e-02
[ Info: GD: iter 9897: f = 0.000000147188, ‖∇f‖ = 6.4707e-05, step size = 7.10e-02
[ Info: GD: iter 9898: f = 0.000000147045, ‖∇f‖ = 6.3323e-05, step size = 6.81e-02
[ Info: GD: iter 9899: f = 0.000000146903, ‖∇f‖ = 6.4644e-05, step size = 7.10e-02
[ Info: GD: iter 9900: f = 0.000000146761, ‖∇f‖ = 6.3262e-05, step size = 6.81e-02
[ Info: GD: iter 9901: f = 0.000000146618, ‖∇f‖ = 6.4581e-05, step size = 7.10e-02
[ Info: GD: iter 9902: f = 0.000000146476, ‖∇f‖ = 6.3200e-05, step size = 6.81e-02
[ Info: GD: iter 9903: f = 0.000000146335, ‖∇f‖ = 6.4519e-05, step size = 7.10e-02
[ Info: GD: iter 9904: f = 0.000000146193, ‖∇f‖ = 6.3139e-05, step size = 6.81e-02
[ Info: GD: iter 9905: f = 0.000000146051, ‖∇f‖ = 6.4456e-05, step size = 7.10e-02
[ Info: GD: iter 9906: f = 0.000000145910, ‖∇f‖ = 6.3078e-05, step size = 6.81e-02
[ Info: GD: iter 9907: f = 0.000000145769, ‖∇f‖ = 6.4394e-05, step size = 7.10e-02
[ Info: GD: iter 9908: f = 0.000000145628, ‖∇f‖ = 6.3017e-05, step size = 6.81e-02
[ Info: GD: iter 9909: f = 0.000000145487, ‖∇f‖ = 6.4332e-05, step size = 7.10e-02
[ Info: GD: iter 9910: f = 0.000000145346, ‖∇f‖ = 6.2956e-05, step size = 6.81e-02
[ Info: GD: iter 9911: f = 0.000000145205, ‖∇f‖ = 6.4269e-05, step size = 7.10e-02
[ Info: GD: iter 9912: f = 0.000000145065, ‖∇f‖ = 6.2895e-05, step size = 6.81e-02
[ Info: GD: iter 9913: f = 0.000000144924, ‖∇f‖ = 6.4207e-05, step size = 7.10e-02
[ Info: GD: iter 9914: f = 0.000000144784, ‖∇f‖ = 6.2834e-05, step size = 6.81e-02
[ Info: GD: iter 9915: f = 0.000000144644, ‖∇f‖ = 6.4145e-05, step size = 7.10e-02
[ Info: GD: iter 9916: f = 0.000000144504, ‖∇f‖ = 6.2773e-05, step size = 6.81e-02
[ Info: GD: iter 9917: f = 0.000000144364, ‖∇f‖ = 6.4083e-05, step size = 7.10e-02
[ Info: GD: iter 9918: f = 0.000000144224, ‖∇f‖ = 6.2713e-05, step size = 6.81e-02
[ Info: GD: iter 9919: f = 0.000000144084, ‖∇f‖ = 6.4021e-05, step size = 7.10e-02
[ Info: GD: iter 9920: f = 0.000000143945, ‖∇f‖ = 6.2652e-05, step size = 6.81e-02
[ Info: GD: iter 9921: f = 0.000000143806, ‖∇f‖ = 6.3959e-05, step size = 7.10e-02
[ Info: GD: iter 9922: f = 0.000000143666, ‖∇f‖ = 6.2591e-05, step size = 6.81e-02
[ Info: GD: iter 9923: f = 0.000000143527, ‖∇f‖ = 6.3897e-05, step size = 7.10e-02
[ Info: GD: iter 9924: f = 0.000000143388, ‖∇f‖ = 6.2531e-05, step size = 6.81e-02
[ Info: GD: iter 9925: f = 0.000000143249, ‖∇f‖ = 6.3835e-05, step size = 7.10e-02
[ Info: GD: iter 9926: f = 0.000000143111, ‖∇f‖ = 6.2470e-05, step size = 6.81e-02
[ Info: GD: iter 9927: f = 0.000000142972, ‖∇f‖ = 6.3773e-05, step size = 7.10e-02
[ Info: GD: iter 9928: f = 0.000000142834, ‖∇f‖ = 6.2410e-05, step size = 6.81e-02
[ Info: GD: iter 9929: f = 0.000000142696, ‖∇f‖ = 6.3712e-05, step size = 7.10e-02
[ Info: GD: iter 9930: f = 0.000000142557, ‖∇f‖ = 6.2349e-05, step size = 6.81e-02
[ Info: GD: iter 9931: f = 0.000000142419, ‖∇f‖ = 6.3650e-05, step size = 7.10e-02
[ Info: GD: iter 9932: f = 0.000000142282, ‖∇f‖ = 6.2289e-05, step size = 6.81e-02
[ Info: GD: iter 9933: f = 0.000000142144, ‖∇f‖ = 6.3588e-05, step size = 7.10e-02
[ Info: GD: iter 9934: f = 0.000000142006, ‖∇f‖ = 6.2228e-05, step size = 6.81e-02
[ Info: GD: iter 9935: f = 0.000000141869, ‖∇f‖ = 6.3527e-05, step size = 7.10e-02
[ Info: GD: iter 9936: f = 0.000000141731, ‖∇f‖ = 6.2168e-05, step size = 6.81e-02
[ Info: GD: iter 9937: f = 0.000000141594, ‖∇f‖ = 6.3465e-05, step size = 7.10e-02
[ Info: GD: iter 9938: f = 0.000000141457, ‖∇f‖ = 6.2108e-05, step size = 6.81e-02
[ Info: GD: iter 9939: f = 0.000000141320, ‖∇f‖ = 6.3404e-05, step size = 7.10e-02
[ Info: GD: iter 9940: f = 0.000000141183, ‖∇f‖ = 6.2048e-05, step size = 6.81e-02
[ Info: GD: iter 9941: f = 0.000000141047, ‖∇f‖ = 6.3342e-05, step size = 7.10e-02
[ Info: GD: iter 9942: f = 0.000000140910, ‖∇f‖ = 6.1988e-05, step size = 6.81e-02
[ Info: GD: iter 9943: f = 0.000000140774, ‖∇f‖ = 6.3281e-05, step size = 7.10e-02
[ Info: GD: iter 9944: f = 0.000000140637, ‖∇f‖ = 6.1928e-05, step size = 6.81e-02
[ Info: GD: iter 9945: f = 0.000000140501, ‖∇f‖ = 6.3220e-05, step size = 7.10e-02
[ Info: GD: iter 9946: f = 0.000000140365, ‖∇f‖ = 6.1868e-05, step size = 6.81e-02
[ Info: GD: iter 9947: f = 0.000000140229, ‖∇f‖ = 6.3159e-05, step size = 7.10e-02
[ Info: GD: iter 9948: f = 0.000000140094, ‖∇f‖ = 6.1808e-05, step size = 6.81e-02
[ Info: GD: iter 9949: f = 0.000000139958, ‖∇f‖ = 6.3098e-05, step size = 7.10e-02
[ Info: GD: iter 9950: f = 0.000000139822, ‖∇f‖ = 6.1748e-05, step size = 6.81e-02
[ Info: GD: iter 9951: f = 0.000000139687, ‖∇f‖ = 6.3036e-05, step size = 7.10e-02
[ Info: GD: iter 9952: f = 0.000000139552, ‖∇f‖ = 6.1688e-05, step size = 6.81e-02
[ Info: GD: iter 9953: f = 0.000000139417, ‖∇f‖ = 6.2975e-05, step size = 7.10e-02
[ Info: GD: iter 9954: f = 0.000000139282, ‖∇f‖ = 6.1629e-05, step size = 6.81e-02
[ Info: GD: iter 9955: f = 0.000000139147, ‖∇f‖ = 6.2914e-05, step size = 7.10e-02
[ Info: GD: iter 9956: f = 0.000000139012, ‖∇f‖ = 6.1569e-05, step size = 6.81e-02
[ Info: GD: iter 9957: f = 0.000000138878, ‖∇f‖ = 6.2854e-05, step size = 7.10e-02
[ Info: GD: iter 9958: f = 0.000000138743, ‖∇f‖ = 6.1509e-05, step size = 6.81e-02
[ Info: GD: iter 9959: f = 0.000000138609, ‖∇f‖ = 6.2793e-05, step size = 7.10e-02
[ Info: GD: iter 9960: f = 0.000000138475, ‖∇f‖ = 6.1450e-05, step size = 6.81e-02
[ Info: GD: iter 9961: f = 0.000000138341, ‖∇f‖ = 6.2732e-05, step size = 7.10e-02
[ Info: GD: iter 9962: f = 0.000000138207, ‖∇f‖ = 6.1390e-05, step size = 6.81e-02
