Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n3xRtL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n3xRtL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.263725590328, ‖∇f‖ = 3.7096e+01
[ Info: GD: iter 3019: f = 0.000000000006, ‖∇f‖ = 1.0503e-06, step size = 3.17e-02
[ Info: GD: iter 3020: f = 0.000000000006, ‖∇f‖ = 1.7639e-06, step size = 9.02e-02
[ Info: GD: iter 3021: f = 0.000000000006, ‖∇f‖ = 1.0419e-06, step size = 3.17e-02
[ Info: GD: iter 3022: f = 0.000000000006, ‖∇f‖ = 1.7497e-06, step size = 9.02e-02
[ Info: GD: iter 3023: f = 0.000000000006, ‖∇f‖ = 1.0335e-06, step size = 3.17e-02
[ Info: GD: iter 3024: f = 0.000000000006, ‖∇f‖ = 1.7356e-06, step size = 9.02e-02
[ Info: GD: iter 3025: f = 0.000000000006, ‖∇f‖ = 1.0252e-06, step size = 3.17e-02
[ Info: GD: iter 3026: f = 0.000000000006, ‖∇f‖ = 1.7217e-06, step size = 9.02e-02
[ Info: GD: iter 3027: f = 0.000000000006, ‖∇f‖ = 1.0169e-06, step size = 3.17e-02
[ Info: GD: iter 3028: f = 0.000000000006, ‖∇f‖ = 1.7079e-06, step size = 9.02e-02
[ Info: GD: iter 3029: f = 0.000000000006, ‖∇f‖ = 1.0088e-06, step size = 3.17e-02
[ Info: GD: iter 3030: f = 0.000000000006, ‖∇f‖ = 1.6941e-06, step size = 9.02e-02
[ Info: GD: iter 3031: f = 0.000000000006, ‖∇f‖ = 1.0007e-06, step size = 3.17e-02
[ Info: GD: iter 3032: f = 0.000000000006, ‖∇f‖ = 1.6805e-06, step size = 9.02e-02
[ Info: GD: iter 3033: f = 0.000000000006, ‖∇f‖ = 9.9262e-07, step size = 3.17e-02
[ Info: GD: iter 3034: f = 0.000000000005, ‖∇f‖ = 1.6670e-06, step size = 9.02e-02
[ Info: GD: iter 3035: f = 0.000000000005, ‖∇f‖ = 9.8465e-07, step size = 3.17e-02
[ Info: GD: iter 3036: f = 0.000000000005, ‖∇f‖ = 1.6536e-06, step size = 9.02e-02
[ Info: GD: iter 3037: f = 0.000000000005, ‖∇f‖ = 9.7674e-07, step size = 3.17e-02
[ Info: GD: iter 3038: f = 0.000000000005, ‖∇f‖ = 1.6403e-06, step size = 9.02e-02
[ Info: GD: iter 3039: f = 0.000000000005, ‖∇f‖ = 9.6889e-07, step size = 3.17e-02
[ Info: GD: iter 3040: f = 0.000000000005, ‖∇f‖ = 1.6272e-06, step size = 9.02e-02
[ Info: GD: iter 3041: f = 0.000000000005, ‖∇f‖ = 9.6110e-07, step size = 3.17e-02
[ Info: GD: iter 3042: f = 0.000000000005, ‖∇f‖ = 1.6141e-06, step size = 9.02e-02
[ Info: GD: iter 3043: f = 0.000000000005, ‖∇f‖ = 9.5338e-07, step size = 3.17e-02
[ Info: GD: iter 3044: f = 0.000000000005, ‖∇f‖ = 1.6011e-06, step size = 9.02e-02
[ Info: GD: iter 3045: f = 0.000000000005, ‖∇f‖ = 9.4572e-07, step size = 3.17e-02
[ Info: GD: iter 3046: f = 0.000000000005, ‖∇f‖ = 1.5882e-06, step size = 9.02e-02
[ Info: GD: iter 3047: f = 0.000000000005, ‖∇f‖ = 9.3812e-07, step size = 3.17e-02
[ Info: GD: iter 3048: f = 0.000000000005, ‖∇f‖ = 1.5755e-06, step size = 9.02e-02
[ Info: GD: iter 3049: f = 0.000000000005, ‖∇f‖ = 9.3058e-07, step size = 3.17e-02
[ Info: GD: iter 3050: f = 0.000000000005, ‖∇f‖ = 1.5628e-06, step size = 9.02e-02
[ Info: GD: iter 3051: f = 0.000000000005, ‖∇f‖ = 9.2311e-07, step size = 3.17e-02
[ Info: GD: iter 3052: f = 0.000000000005, ‖∇f‖ = 1.5503e-06, step size = 9.02e-02
[ Info: GD: iter 3053: f = 0.000000000005, ‖∇f‖ = 9.1569e-07, step size = 3.17e-02
[ Info: GD: iter 3054: f = 0.000000000005, ‖∇f‖ = 1.5378e-06, step size = 9.02e-02
[ Info: GD: iter 3055: f = 0.000000000005, ‖∇f‖ = 9.0833e-07, step size = 3.17e-02
[ Info: GD: iter 3056: f = 0.000000000005, ‖∇f‖ = 1.5255e-06, step size = 9.02e-02
[ Info: GD: iter 3057: f = 0.000000000005, ‖∇f‖ = 9.0103e-07, step size = 3.17e-02
[ Info: GD: iter 3058: f = 0.000000000005, ‖∇f‖ = 1.5132e-06, step size = 9.02e-02
[ Info: GD: iter 3059: f = 0.000000000004, ‖∇f‖ = 8.9379e-07, step size = 3.17e-02
[ Info: GD: iter 3060: f = 0.000000000004, ‖∇f‖ = 1.5010e-06, step size = 9.02e-02
[ Info: GD: iter 3061: f = 0.000000000004, ‖∇f‖ = 8.8661e-07, step size = 3.17e-02
[ Info: GD: iter 3062: f = 0.000000000004, ‖∇f‖ = 1.4890e-06, step size = 9.02e-02
[ Info: GD: iter 3063: f = 0.000000000004, ‖∇f‖ = 8.7949e-07, step size = 3.17e-02
[ Info: GD: iter 3064: f = 0.000000000004, ‖∇f‖ = 1.4770e-06, step size = 9.02e-02
[ Info: GD: iter 3065: f = 0.000000000004, ‖∇f‖ = 8.7242e-07, step size = 3.17e-02
[ Info: GD: iter 3066: f = 0.000000000004, ‖∇f‖ = 1.4652e-06, step size = 9.02e-02
[ Info: GD: iter 3067: f = 0.000000000004, ‖∇f‖ = 8.6541e-07, step size = 3.17e-02
[ Info: GD: iter 3068: f = 0.000000000004, ‖∇f‖ = 1.4534e-06, step size = 9.02e-02
[ Info: GD: iter 3069: f = 0.000000000004, ‖∇f‖ = 8.5846e-07, step size = 3.17e-02
[ Info: GD: iter 3070: f = 0.000000000004, ‖∇f‖ = 1.4417e-06, step size = 9.02e-02
[ Info: GD: iter 3071: f = 0.000000000004, ‖∇f‖ = 8.5156e-07, step size = 3.17e-02
[ Info: GD: iter 3072: f = 0.000000000004, ‖∇f‖ = 1.4301e-06, step size = 9.02e-02
[ Info: GD: iter 3073: f = 0.000000000004, ‖∇f‖ = 8.4472e-07, step size = 3.17e-02
[ Info: GD: iter 3074: f = 0.000000000004, ‖∇f‖ = 1.4186e-06, step size = 9.02e-02
[ Info: GD: iter 3075: f = 0.000000000004, ‖∇f‖ = 8.3793e-07, step size = 3.17e-02
[ Info: GD: iter 3076: f = 0.000000000004, ‖∇f‖ = 1.4072e-06, step size = 9.02e-02
[ Info: GD: iter 3077: f = 0.000000000004, ‖∇f‖ = 8.3120e-07, step size = 3.17e-02
[ Info: GD: iter 3078: f = 0.000000000004, ‖∇f‖ = 1.3959e-06, step size = 9.02e-02
[ Info: GD: iter 3079: f = 0.000000000004, ‖∇f‖ = 8.2452e-07, step size = 3.17e-02
[ Info: GD: iter 3080: f = 0.000000000004, ‖∇f‖ = 1.3847e-06, step size = 9.02e-02
[ Info: GD: iter 3081: f = 0.000000000004, ‖∇f‖ = 8.1789e-07, step size = 3.17e-02
[ Info: GD: iter 3082: f = 0.000000000004, ‖∇f‖ = 1.3736e-06, step size = 9.02e-02
[ Info: GD: iter 3083: f = 0.000000000004, ‖∇f‖ = 8.1132e-07, step size = 3.17e-02
[ Info: GD: iter 3084: f = 0.000000000004, ‖∇f‖ = 1.3625e-06, step size = 9.02e-02
[ Info: GD: iter 3085: f = 0.000000000004, ‖∇f‖ = 8.0480e-07, step size = 3.17e-02
[ Info: GD: iter 3086: f = 0.000000000004, ‖∇f‖ = 1.3516e-06, step size = 9.02e-02
[ Info: GD: iter 3087: f = 0.000000000004, ‖∇f‖ = 7.9834e-07, step size = 3.17e-02
[ Info: GD: iter 3088: f = 0.000000000004, ‖∇f‖ = 1.3407e-06, step size = 9.02e-02
[ Info: GD: iter 3089: f = 0.000000000004, ‖∇f‖ = 7.9192e-07, step size = 3.17e-02
[ Info: GD: iter 3090: f = 0.000000000003, ‖∇f‖ = 1.3300e-06, step size = 9.02e-02
[ Info: GD: iter 3091: f = 0.000000000003, ‖∇f‖ = 7.8556e-07, step size = 3.17e-02
[ Info: GD: iter 3092: f = 0.000000000003, ‖∇f‖ = 1.3193e-06, step size = 9.02e-02
[ Info: GD: iter 3093: f = 0.000000000003, ‖∇f‖ = 7.7925e-07, step size = 3.17e-02
[ Info: GD: iter 3094: f = 0.000000000003, ‖∇f‖ = 1.3087e-06, step size = 9.02e-02
[ Info: GD: iter 3095: f = 0.000000000003, ‖∇f‖ = 7.7298e-07, step size = 3.17e-02
[ Info: GD: iter 3096: f = 0.000000000003, ‖∇f‖ = 1.2982e-06, step size = 9.02e-02
[ Info: GD: iter 3097: f = 0.000000000003, ‖∇f‖ = 7.6677e-07, step size = 3.17e-02
[ Info: GD: iter 3098: f = 0.000000000003, ‖∇f‖ = 1.2877e-06, step size = 9.02e-02
[ Info: GD: iter 3099: f = 0.000000000003, ‖∇f‖ = 7.6061e-07, step size = 3.17e-02
[ Info: GD: iter 3100: f = 0.000000000003, ‖∇f‖ = 1.2774e-06, step size = 9.02e-02
[ Info: GD: iter 3101: f = 0.000000000003, ‖∇f‖ = 7.5450e-07, step size = 3.17e-02
[ Info: GD: iter 3102: f = 0.000000000003, ‖∇f‖ = 1.2671e-06, step size = 9.02e-02
[ Info: GD: iter 3103: f = 0.000000000003, ‖∇f‖ = 7.4844e-07, step size = 3.17e-02
[ Info: GD: iter 3104: f = 0.000000000003, ‖∇f‖ = 1.2569e-06, step size = 9.02e-02
[ Info: GD: iter 3105: f = 0.000000000003, ‖∇f‖ = 7.4243e-07, step size = 3.17e-02
[ Info: GD: iter 3106: f = 0.000000000003, ‖∇f‖ = 1.2468e-06, step size = 9.02e-02
[ Info: GD: iter 3107: f = 0.000000000003, ‖∇f‖ = 7.3646e-07, step size = 3.17e-02
[ Info: GD: iter 3108: f = 0.000000000003, ‖∇f‖ = 1.2368e-06, step size = 9.02e-02
[ Info: GD: iter 3109: f = 0.000000000003, ‖∇f‖ = 7.3054e-07, step size = 3.17e-02
[ Info: GD: iter 3110: f = 0.000000000003, ‖∇f‖ = 1.2269e-06, step size = 9.02e-02
[ Info: GD: iter 3111: f = 0.000000000003, ‖∇f‖ = 7.2467e-07, step size = 3.17e-02
[ Info: GD: iter 3112: f = 0.000000000003, ‖∇f‖ = 1.2170e-06, step size = 9.02e-02
[ Info: GD: iter 3113: f = 0.000000000003, ‖∇f‖ = 7.1885e-07, step size = 3.17e-02
[ Info: GD: iter 3114: f = 0.000000000003, ‖∇f‖ = 1.2072e-06, step size = 9.02e-02
[ Info: GD: iter 3115: f = 0.000000000003, ‖∇f‖ = 7.1307e-07, step size = 3.17e-02
[ Info: GD: iter 3116: f = 0.000000000003, ‖∇f‖ = 1.1975e-06, step size = 9.02e-02
[ Info: GD: iter 3117: f = 0.000000000003, ‖∇f‖ = 7.0734e-07, step size = 3.17e-02
[ Info: GD: iter 3118: f = 0.000000000003, ‖∇f‖ = 1.1879e-06, step size = 9.02e-02
[ Info: GD: iter 3119: f = 0.000000000003, ‖∇f‖ = 7.0166e-07, step size = 3.17e-02
[ Info: GD: iter 3120: f = 0.000000000003, ‖∇f‖ = 1.1784e-06, step size = 9.02e-02
[ Info: GD: iter 3121: f = 0.000000000003, ‖∇f‖ = 6.9602e-07, step size = 3.17e-02
[ Info: GD: iter 3122: f = 0.000000000003, ‖∇f‖ = 1.1689e-06, step size = 9.02e-02
[ Info: GD: iter 3123: f = 0.000000000003, ‖∇f‖ = 6.9043e-07, step size = 3.17e-02
[ Info: GD: iter 3124: f = 0.000000000003, ‖∇f‖ = 1.1595e-06, step size = 9.02e-02
[ Info: GD: iter 3125: f = 0.000000000003, ‖∇f‖ = 6.8488e-07, step size = 3.17e-02
[ Info: GD: iter 3126: f = 0.000000000003, ‖∇f‖ = 1.1502e-06, step size = 9.02e-02
[ Info: GD: iter 3127: f = 0.000000000003, ‖∇f‖ = 6.7938e-07, step size = 3.17e-02
[ Info: GD: iter 3128: f = 0.000000000003, ‖∇f‖ = 1.1410e-06, step size = 9.02e-02
[ Info: GD: iter 3129: f = 0.000000000003, ‖∇f‖ = 6.7392e-07, step size = 3.17e-02
[ Info: GD: iter 3130: f = 0.000000000003, ‖∇f‖ = 1.1318e-06, step size = 9.02e-02
[ Info: GD: iter 3131: f = 0.000000000003, ‖∇f‖ = 6.6851e-07, step size = 3.17e-02
[ Info: GD: iter 3132: f = 0.000000000002, ‖∇f‖ = 1.1227e-06, step size = 9.02e-02
[ Info: GD: iter 3133: f = 0.000000000002, ‖∇f‖ = 6.6313e-07, step size = 3.17e-02
[ Info: GD: iter 3134: f = 0.000000000002, ‖∇f‖ = 1.1137e-06, step size = 9.02e-02
[ Info: GD: iter 3135: f = 0.000000000002, ‖∇f‖ = 6.5781e-07, step size = 3.17e-02
[ Info: GD: iter 3136: f = 0.000000000002, ‖∇f‖ = 1.1047e-06, step size = 9.02e-02
[ Info: GD: iter 3137: f = 0.000000000002, ‖∇f‖ = 6.5252e-07, step size = 3.17e-02
[ Info: GD: iter 3138: f = 0.000000000002, ‖∇f‖ = 1.0958e-06, step size = 9.02e-02
[ Info: GD: iter 3139: f = 0.000000000002, ‖∇f‖ = 6.4728e-07, step size = 3.17e-02
[ Info: GD: iter 3140: f = 0.000000000002, ‖∇f‖ = 1.0870e-06, step size = 9.02e-02
[ Info: GD: iter 3141: f = 0.000000000002, ‖∇f‖ = 6.4208e-07, step size = 3.17e-02
[ Info: GD: iter 3142: f = 0.000000000002, ‖∇f‖ = 1.0783e-06, step size = 9.02e-02
[ Info: GD: iter 3143: f = 0.000000000002, ‖∇f‖ = 6.3692e-07, step size = 3.17e-02
[ Info: GD: iter 3144: f = 0.000000000002, ‖∇f‖ = 1.0696e-06, step size = 9.02e-02
[ Info: GD: iter 3145: f = 0.000000000002, ‖∇f‖ = 6.3180e-07, step size = 3.17e-02
[ Info: GD: iter 3146: f = 0.000000000002, ‖∇f‖ = 1.0610e-06, step size = 9.02e-02
[ Info: GD: iter 3147: f = 0.000000000002, ‖∇f‖ = 6.2672e-07, step size = 3.17e-02
[ Info: GD: iter 3148: f = 0.000000000002, ‖∇f‖ = 1.0525e-06, step size = 9.02e-02
[ Info: GD: iter 3149: f = 0.000000000002, ‖∇f‖ = 6.2169e-07, step size = 3.17e-02
[ Info: GD: iter 3150: f = 0.000000000002, ‖∇f‖ = 1.0441e-06, step size = 9.02e-02
[ Info: GD: iter 3151: f = 0.000000000002, ‖∇f‖ = 6.1669e-07, step size = 3.17e-02
[ Info: GD: iter 3152: f = 0.000000000002, ‖∇f‖ = 1.0357e-06, step size = 9.02e-02
[ Info: GD: iter 3153: f = 0.000000000002, ‖∇f‖ = 6.1174e-07, step size = 3.17e-02
[ Info: GD: iter 3154: f = 0.000000000002, ‖∇f‖ = 1.0274e-06, step size = 9.02e-02
[ Info: GD: iter 3155: f = 0.000000000002, ‖∇f‖ = 6.0682e-07, step size = 3.17e-02
[ Info: GD: iter 3156: f = 0.000000000002, ‖∇f‖ = 1.0191e-06, step size = 9.02e-02
[ Info: GD: iter 3157: f = 0.000000000002, ‖∇f‖ = 6.0195e-07, step size = 3.17e-02
[ Info: GD: iter 3158: f = 0.000000000002, ‖∇f‖ = 1.0109e-06, step size = 9.02e-02
[ Info: GD: iter 3159: f = 0.000000000002, ‖∇f‖ = 5.9711e-07, step size = 3.17e-02
[ Info: GD: iter 3160: f = 0.000000000002, ‖∇f‖ = 1.0028e-06, step size = 9.02e-02
[ Info: GD: iter 3161: f = 0.000000000002, ‖∇f‖ = 5.9231e-07, step size = 3.17e-02
[ Info: GD: iter 3162: f = 0.000000000002, ‖∇f‖ = 9.9473e-07, step size = 9.02e-02
[ Info: GD: iter 3163: f = 0.000000000002, ‖∇f‖ = 5.8755e-07, step size = 3.17e-02
[ Info: GD: iter 3164: f = 0.000000000002, ‖∇f‖ = 9.8674e-07, step size = 9.02e-02
[ Info: GD: iter 3165: f = 0.000000000002, ‖∇f‖ = 5.8283e-07, step size = 3.17e-02
[ Info: GD: iter 3166: f = 0.000000000002, ‖∇f‖ = 9.7881e-07, step size = 9.02e-02
[ Info: GD: iter 3167: f = 0.000000000002, ‖∇f‖ = 5.7815e-07, step size = 3.17e-02
[ Info: GD: iter 3168: f = 0.000000000002, ‖∇f‖ = 9.7095e-07, step size = 9.02e-02
[ Info: GD: iter 3169: f = 0.000000000002, ‖∇f‖ = 5.7350e-07, step size = 3.17e-02
[ Info: GD: iter 3170: f = 0.000000000002, ‖∇f‖ = 9.6314e-07, step size = 9.02e-02
[ Info: GD: iter 3171: f = 0.000000000002, ‖∇f‖ = 5.6889e-07, step size = 3.17e-02
[ Info: GD: iter 3172: f = 0.000000000002, ‖∇f‖ = 9.5540e-07, step size = 9.02e-02
[ Info: GD: iter 3173: f = 0.000000000002, ‖∇f‖ = 5.6432e-07, step size = 3.17e-02
[ Info: GD: iter 3174: f = 0.000000000002, ‖∇f‖ = 9.4773e-07, step size = 9.02e-02
[ Info: GD: iter 3175: f = 0.000000000002, ‖∇f‖ = 5.5979e-07, step size = 3.17e-02
[ Info: GD: iter 3176: f = 0.000000000002, ‖∇f‖ = 9.4011e-07, step size = 9.02e-02
[ Info: GD: iter 3177: f = 0.000000000002, ‖∇f‖ = 5.5529e-07, step size = 3.17e-02
[ Info: GD: iter 3178: f = 0.000000000002, ‖∇f‖ = 9.3256e-07, step size = 9.02e-02
[ Info: GD: iter 3179: f = 0.000000000002, ‖∇f‖ = 5.5083e-07, step size = 3.17e-02
[ Info: GD: iter 3180: f = 0.000000000002, ‖∇f‖ = 9.2507e-07, step size = 9.02e-02
[ Info: GD: iter 3181: f = 0.000000000002, ‖∇f‖ = 5.4640e-07, step size = 3.17e-02
[ Info: GD: iter 3182: f = 0.000000000002, ‖∇f‖ = 9.1763e-07, step size = 9.02e-02
[ Info: GD: iter 3183: f = 0.000000000002, ‖∇f‖ = 5.4201e-07, step size = 3.17e-02
[ Info: GD: iter 3184: f = 0.000000000002, ‖∇f‖ = 9.1026e-07, step size = 9.02e-02
[ Info: GD: iter 3185: f = 0.000000000002, ‖∇f‖ = 5.3766e-07, step size = 3.17e-02
[ Info: GD: iter 3186: f = 0.000000000002, ‖∇f‖ = 9.0295e-07, step size = 9.02e-02
[ Info: GD: iter 3187: f = 0.000000000002, ‖∇f‖ = 5.3334e-07, step size = 3.17e-02
[ Info: GD: iter 3188: f = 0.000000000002, ‖∇f‖ = 8.9569e-07, step size = 9.02e-02
[ Info: GD: iter 3189: f = 0.000000000002, ‖∇f‖ = 5.2905e-07, step size = 3.17e-02
[ Info: GD: iter 3190: f = 0.000000000002, ‖∇f‖ = 8.8849e-07, step size = 9.02e-02
[ Info: GD: iter 3191: f = 0.000000000002, ‖∇f‖ = 5.2480e-07, step size = 3.17e-02
[ Info: GD: iter 3192: f = 0.000000000002, ‖∇f‖ = 8.8135e-07, step size = 9.02e-02
[ Info: GD: iter 3193: f = 0.000000000002, ‖∇f‖ = 5.2058e-07, step size = 3.17e-02
[ Info: GD: iter 3194: f = 0.000000000002, ‖∇f‖ = 8.7427e-07, step size = 9.02e-02
[ Info: GD: iter 3195: f = 0.000000000001, ‖∇f‖ = 5.1640e-07, step size = 3.17e-02
[ Info: GD: iter 3196: f = 0.000000000001, ‖∇f‖ = 8.6725e-07, step size = 9.02e-02
[ Info: GD: iter 3197: f = 0.000000000001, ‖∇f‖ = 5.1225e-07, step size = 3.17e-02
[ Info: GD: iter 3198: f = 0.000000000001, ‖∇f‖ = 8.6028e-07, step size = 9.02e-02
[ Info: GD: iter 3199: f = 0.000000000001, ‖∇f‖ = 5.0814e-07, step size = 3.17e-02
[ Info: GD: iter 3200: f = 0.000000000001, ‖∇f‖ = 8.5337e-07, step size = 9.02e-02
[ Info: GD: iter 3201: f = 0.000000000001, ‖∇f‖ = 5.0405e-07, step size = 3.17e-02
[ Info: GD: iter 3202: f = 0.000000000001, ‖∇f‖ = 8.4651e-07, step size = 9.02e-02
[ Info: GD: iter 3203: f = 0.000000000001, ‖∇f‖ = 5.0000e-07, step size = 3.17e-02
[ Info: GD: iter 3204: f = 0.000000000001, ‖∇f‖ = 8.3971e-07, step size = 9.02e-02
[ Info: GD: iter 3205: f = 0.000000000001, ‖∇f‖ = 4.9599e-07, step size = 3.17e-02
[ Info: GD: iter 3206: f = 0.000000000001, ‖∇f‖ = 8.3296e-07, step size = 9.02e-02
[ Info: GD: iter 3207: f = 0.000000000001, ‖∇f‖ = 4.9200e-07, step size = 3.17e-02
[ Info: GD: iter 3208: f = 0.000000000001, ‖∇f‖ = 8.2627e-07, step size = 9.02e-02
[ Info: GD: iter 3209: f = 0.000000000001, ‖∇f‖ = 4.8805e-07, step size = 3.17e-02
[ Info: GD: iter 3210: f = 0.000000000001, ‖∇f‖ = 8.1963e-07, step size = 9.02e-02
[ Info: GD: iter 3211: f = 0.000000000001, ‖∇f‖ = 4.8413e-07, step size = 3.17e-02
[ Info: GD: iter 3212: f = 0.000000000001, ‖∇f‖ = 8.1304e-07, step size = 9.02e-02
[ Info: GD: iter 3213: f = 0.000000000001, ‖∇f‖ = 4.8024e-07, step size = 3.17e-02
[ Info: GD: iter 3214: f = 0.000000000001, ‖∇f‖ = 8.0651e-07, step size = 9.02e-02
[ Info: GD: iter 3215: f = 0.000000000001, ‖∇f‖ = 4.7638e-07, step size = 3.17e-02
[ Info: GD: iter 3216: f = 0.000000000001, ‖∇f‖ = 8.0003e-07, step size = 9.02e-02
[ Info: GD: iter 3217: f = 0.000000000001, ‖∇f‖ = 4.7255e-07, step size = 3.17e-02
[ Info: GD: iter 3218: f = 0.000000000001, ‖∇f‖ = 7.9360e-07, step size = 9.02e-02
[ Info: GD: iter 3219: f = 0.000000000001, ‖∇f‖ = 4.6875e-07, step size = 3.17e-02
[ Info: GD: iter 3220: f = 0.000000000001, ‖∇f‖ = 7.8723e-07, step size = 9.02e-02
[ Info: GD: iter 3221: f = 0.000000000001, ‖∇f‖ = 4.6499e-07, step size = 3.17e-02
[ Info: GD: iter 3222: f = 0.000000000001, ‖∇f‖ = 7.8090e-07, step size = 9.02e-02
[ Info: GD: iter 3223: f = 0.000000000001, ‖∇f‖ = 4.6125e-07, step size = 3.17e-02
[ Info: GD: iter 3224: f = 0.000000000001, ‖∇f‖ = 7.7463e-07, step size = 9.02e-02
[ Info: GD: iter 3225: f = 0.000000000001, ‖∇f‖ = 4.5754e-07, step size = 3.17e-02
[ Info: GD: iter 3226: f = 0.000000000001, ‖∇f‖ = 7.6840e-07, step size = 9.02e-02
[ Info: GD: iter 3227: f = 0.000000000001, ‖∇f‖ = 4.5387e-07, step size = 3.17e-02
[ Info: GD: iter 3228: f = 0.000000000001, ‖∇f‖ = 7.6223e-07, step size = 9.02e-02
[ Info: GD: iter 3229: f = 0.000000000001, ‖∇f‖ = 4.5022e-07, step size = 3.17e-02
[ Info: GD: iter 3230: f = 0.000000000001, ‖∇f‖ = 7.5610e-07, step size = 9.02e-02
[ Info: GD: iter 3231: f = 0.000000000001, ‖∇f‖ = 4.4660e-07, step size = 3.17e-02
[ Info: GD: iter 3232: f = 0.000000000001, ‖∇f‖ = 7.5003e-07, step size = 9.02e-02
[ Info: GD: iter 3233: f = 0.000000000001, ‖∇f‖ = 4.4301e-07, step size = 3.17e-02
[ Info: GD: iter 3234: f = 0.000000000001, ‖∇f‖ = 7.4400e-07, step size = 9.02e-02
[ Info: GD: iter 3235: f = 0.000000000001, ‖∇f‖ = 4.3945e-07, step size = 3.17e-02
[ Info: GD: iter 3236: f = 0.000000000001, ‖∇f‖ = 7.3802e-07, step size = 9.02e-02
[ Info: GD: iter 3237: f = 0.000000000001, ‖∇f‖ = 4.3592e-07, step size = 3.17e-02
[ Info: GD: iter 3238: f = 0.000000000001, ‖∇f‖ = 7.3209e-07, step size = 9.02e-02
[ Info: GD: iter 3239: f = 0.000000000001, ‖∇f‖ = 4.3242e-07, step size = 3.17e-02
[ Info: GD: iter 3240: f = 0.000000000001, ‖∇f‖ = 7.2621e-07, step size = 9.02e-02
[ Info: GD: iter 3241: f = 0.000000000001, ‖∇f‖ = 4.2895e-07, step size = 3.17e-02
[ Info: GD: iter 3242: f = 0.000000000001, ‖∇f‖ = 7.2038e-07, step size = 9.02e-02
[ Info: GD: iter 3243: f = 0.000000000001, ‖∇f‖ = 4.2550e-07, step size = 3.17e-02
[ Info: GD: iter 3244: f = 0.000000000001, ‖∇f‖ = 7.1459e-07, step size = 9.02e-02
[ Info: GD: iter 3245: f = 0.000000000001, ‖∇f‖ = 4.2208e-07, step size = 3.17e-02
[ Info: GD: iter 3246: f = 0.000000000001, ‖∇f‖ = 7.0885e-07, step size = 9.02e-02
[ Info: GD: iter 3247: f = 0.000000000001, ‖∇f‖ = 4.1869e-07, step size = 3.17e-02
[ Info: GD: iter 3248: f = 0.000000000001, ‖∇f‖ = 7.0315e-07, step size = 9.02e-02
[ Info: GD: iter 3249: f = 0.000000000001, ‖∇f‖ = 4.1533e-07, step size = 3.17e-02
[ Info: GD: iter 3250: f = 0.000000000001, ‖∇f‖ = 6.9750e-07, step size = 9.02e-02
[ Info: GD: iter 3251: f = 0.000000000001, ‖∇f‖ = 4.1199e-07, step size = 3.17e-02
[ Info: GD: iter 3252: f = 0.000000000001, ‖∇f‖ = 6.9190e-07, step size = 9.02e-02
[ Info: GD: iter 3253: f = 0.000000000001, ‖∇f‖ = 4.0868e-07, step size = 3.17e-02
[ Info: GD: iter 3254: f = 0.000000000001, ‖∇f‖ = 6.8634e-07, step size = 9.02e-02
[ Info: GD: iter 3255: f = 0.000000000001, ‖∇f‖ = 4.0539e-07, step size = 3.17e-02
[ Info: GD: iter 3256: f = 0.000000000001, ‖∇f‖ = 6.8082e-07, step size = 9.02e-02
[ Info: GD: iter 3257: f = 0.000000000001, ‖∇f‖ = 4.0214e-07, step size = 3.17e-02
[ Info: GD: iter 3258: f = 0.000000000001, ‖∇f‖ = 6.7535e-07, step size = 9.02e-02
[ Info: GD: iter 3259: f = 0.000000000001, ‖∇f‖ = 3.9891e-07, step size = 3.17e-02
