Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wxutNa/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wxutNa/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.507149393611, ‖∇f‖ = 5.9209e+01
[ Info: GD: iter 9913: f = 0.000000143115, ‖∇f‖ = 5.1033e-05, step size = 4.51e-02
[ Info: GD: iter 9914: f = 0.000000142987, ‖∇f‖ = 7.5380e-05, step size = 9.86e-02
[ Info: GD: iter 9915: f = 0.000000142859, ‖∇f‖ = 5.0987e-05, step size = 4.51e-02
[ Info: GD: iter 9916: f = 0.000000142731, ‖∇f‖ = 7.5313e-05, step size = 9.86e-02
[ Info: GD: iter 9917: f = 0.000000142602, ‖∇f‖ = 5.0942e-05, step size = 4.51e-02
[ Info: GD: iter 9918: f = 0.000000142475, ‖∇f‖ = 7.5245e-05, step size = 9.86e-02
[ Info: GD: iter 9919: f = 0.000000142347, ‖∇f‖ = 5.0896e-05, step size = 4.51e-02
[ Info: GD: iter 9920: f = 0.000000142219, ‖∇f‖ = 7.5178e-05, step size = 9.86e-02
[ Info: GD: iter 9921: f = 0.000000142092, ‖∇f‖ = 5.0850e-05, step size = 4.51e-02
[ Info: GD: iter 9922: f = 0.000000141964, ‖∇f‖ = 7.5110e-05, step size = 9.86e-02
[ Info: GD: iter 9923: f = 0.000000141837, ‖∇f‖ = 5.0805e-05, step size = 4.51e-02
[ Info: GD: iter 9924: f = 0.000000141710, ‖∇f‖ = 7.5043e-05, step size = 9.86e-02
[ Info: GD: iter 9925: f = 0.000000141582, ‖∇f‖ = 5.0759e-05, step size = 4.51e-02
[ Info: GD: iter 9926: f = 0.000000141455, ‖∇f‖ = 7.4976e-05, step size = 9.86e-02
[ Info: GD: iter 9927: f = 0.000000141329, ‖∇f‖ = 5.0714e-05, step size = 4.51e-02
[ Info: GD: iter 9928: f = 0.000000141202, ‖∇f‖ = 7.4908e-05, step size = 9.86e-02
[ Info: GD: iter 9929: f = 0.000000141075, ‖∇f‖ = 5.0668e-05, step size = 4.51e-02
[ Info: GD: iter 9930: f = 0.000000140949, ‖∇f‖ = 7.4841e-05, step size = 9.86e-02
[ Info: GD: iter 9931: f = 0.000000140822, ‖∇f‖ = 5.0623e-05, step size = 4.51e-02
[ Info: GD: iter 9932: f = 0.000000140696, ‖∇f‖ = 7.4774e-05, step size = 9.86e-02
[ Info: GD: iter 9933: f = 0.000000140570, ‖∇f‖ = 5.0577e-05, step size = 4.51e-02
[ Info: GD: iter 9934: f = 0.000000140444, ‖∇f‖ = 7.4707e-05, step size = 9.86e-02
[ Info: GD: iter 9935: f = 0.000000140318, ‖∇f‖ = 5.0532e-05, step size = 4.51e-02
[ Info: GD: iter 9936: f = 0.000000140192, ‖∇f‖ = 7.4640e-05, step size = 9.86e-02
[ Info: GD: iter 9937: f = 0.000000140066, ‖∇f‖ = 5.0487e-05, step size = 4.51e-02
[ Info: GD: iter 9938: f = 0.000000139940, ‖∇f‖ = 7.4573e-05, step size = 9.86e-02
[ Info: GD: iter 9939: f = 0.000000139815, ‖∇f‖ = 5.0441e-05, step size = 4.51e-02
[ Info: GD: iter 9940: f = 0.000000139690, ‖∇f‖ = 7.4506e-05, step size = 9.86e-02
[ Info: GD: iter 9941: f = 0.000000139564, ‖∇f‖ = 5.0396e-05, step size = 4.51e-02
[ Info: GD: iter 9942: f = 0.000000139439, ‖∇f‖ = 7.4439e-05, step size = 9.86e-02
[ Info: GD: iter 9943: f = 0.000000139314, ‖∇f‖ = 5.0351e-05, step size = 4.51e-02
[ Info: GD: iter 9944: f = 0.000000139189, ‖∇f‖ = 7.4373e-05, step size = 9.86e-02
[ Info: GD: iter 9945: f = 0.000000139064, ‖∇f‖ = 5.0306e-05, step size = 4.51e-02
[ Info: GD: iter 9946: f = 0.000000138940, ‖∇f‖ = 7.4306e-05, step size = 9.86e-02
[ Info: GD: iter 9947: f = 0.000000138815, ‖∇f‖ = 5.0261e-05, step size = 4.51e-02
[ Info: GD: iter 9948: f = 0.000000138690, ‖∇f‖ = 7.4239e-05, step size = 9.86e-02
[ Info: GD: iter 9949: f = 0.000000138566, ‖∇f‖ = 5.0215e-05, step size = 4.51e-02
[ Info: GD: iter 9950: f = 0.000000138442, ‖∇f‖ = 7.4173e-05, step size = 9.86e-02
[ Info: GD: iter 9951: f = 0.000000138318, ‖∇f‖ = 5.0170e-05, step size = 4.51e-02
[ Info: GD: iter 9952: f = 0.000000138193, ‖∇f‖ = 7.4106e-05, step size = 9.86e-02
[ Info: GD: iter 9953: f = 0.000000138070, ‖∇f‖ = 5.0125e-05, step size = 4.51e-02
[ Info: GD: iter 9954: f = 0.000000137946, ‖∇f‖ = 7.4040e-05, step size = 9.86e-02
[ Info: GD: iter 9955: f = 0.000000137822, ‖∇f‖ = 5.0081e-05, step size = 4.51e-02
[ Info: GD: iter 9956: f = 0.000000137698, ‖∇f‖ = 7.3973e-05, step size = 9.86e-02
[ Info: GD: iter 9957: f = 0.000000137575, ‖∇f‖ = 5.0036e-05, step size = 4.51e-02
[ Info: GD: iter 9958: f = 0.000000137451, ‖∇f‖ = 7.3907e-05, step size = 9.86e-02
[ Info: GD: iter 9959: f = 0.000000137328, ‖∇f‖ = 4.9991e-05, step size = 4.51e-02
[ Info: GD: iter 9960: f = 0.000000137205, ‖∇f‖ = 7.3841e-05, step size = 9.86e-02
[ Info: GD: iter 9961: f = 0.000000137082, ‖∇f‖ = 4.9946e-05, step size = 4.51e-02
[ Info: GD: iter 9962: f = 0.000000136959, ‖∇f‖ = 7.3774e-05, step size = 9.86e-02
[ Info: GD: iter 9963: f = 0.000000136836, ‖∇f‖ = 4.9901e-05, step size = 4.51e-02
[ Info: GD: iter 9964: f = 0.000000136713, ‖∇f‖ = 7.3708e-05, step size = 9.86e-02
[ Info: GD: iter 9965: f = 0.000000136591, ‖∇f‖ = 4.9856e-05, step size = 4.51e-02
[ Info: GD: iter 9966: f = 0.000000136468, ‖∇f‖ = 7.3642e-05, step size = 9.86e-02
[ Info: GD: iter 9967: f = 0.000000136346, ‖∇f‖ = 4.9812e-05, step size = 4.51e-02
[ Info: GD: iter 9968: f = 0.000000136224, ‖∇f‖ = 7.3576e-05, step size = 9.86e-02
[ Info: GD: iter 9969: f = 0.000000136101, ‖∇f‖ = 4.9767e-05, step size = 4.51e-02
[ Info: GD: iter 9970: f = 0.000000135979, ‖∇f‖ = 7.3510e-05, step size = 9.86e-02
[ Info: GD: iter 9971: f = 0.000000135857, ‖∇f‖ = 4.9722e-05, step size = 4.51e-02
[ Info: GD: iter 9972: f = 0.000000135736, ‖∇f‖ = 7.3444e-05, step size = 9.86e-02
[ Info: GD: iter 9973: f = 0.000000135614, ‖∇f‖ = 4.9678e-05, step size = 4.51e-02
[ Info: GD: iter 9974: f = 0.000000135492, ‖∇f‖ = 7.3378e-05, step size = 9.86e-02
[ Info: GD: iter 9975: f = 0.000000135371, ‖∇f‖ = 4.9633e-05, step size = 4.51e-02
[ Info: GD: iter 9976: f = 0.000000135249, ‖∇f‖ = 7.3312e-05, step size = 9.86e-02
[ Info: GD: iter 9977: f = 0.000000135128, ‖∇f‖ = 4.9589e-05, step size = 4.51e-02
[ Info: GD: iter 9978: f = 0.000000135007, ‖∇f‖ = 7.3247e-05, step size = 9.86e-02
[ Info: GD: iter 9979: f = 0.000000134886, ‖∇f‖ = 4.9544e-05, step size = 4.51e-02
[ Info: GD: iter 9980: f = 0.000000134765, ‖∇f‖ = 7.3181e-05, step size = 9.86e-02
[ Info: GD: iter 9981: f = 0.000000134644, ‖∇f‖ = 4.9500e-05, step size = 4.51e-02
[ Info: GD: iter 9982: f = 0.000000134523, ‖∇f‖ = 7.3115e-05, step size = 9.86e-02
[ Info: GD: iter 9983: f = 0.000000134402, ‖∇f‖ = 4.9455e-05, step size = 4.51e-02
[ Info: GD: iter 9984: f = 0.000000134282, ‖∇f‖ = 7.3050e-05, step size = 9.86e-02
[ Info: GD: iter 9985: f = 0.000000134161, ‖∇f‖ = 4.9411e-05, step size = 4.51e-02
[ Info: GD: iter 9986: f = 0.000000134041, ‖∇f‖ = 7.2984e-05, step size = 9.86e-02
[ Info: GD: iter 9987: f = 0.000000133921, ‖∇f‖ = 4.9367e-05, step size = 4.51e-02
[ Info: GD: iter 9988: f = 0.000000133801, ‖∇f‖ = 7.2919e-05, step size = 9.86e-02
[ Info: GD: iter 9989: f = 0.000000133681, ‖∇f‖ = 4.9322e-05, step size = 4.51e-02
[ Info: GD: iter 9990: f = 0.000000133561, ‖∇f‖ = 7.2853e-05, step size = 9.86e-02
[ Info: GD: iter 9991: f = 0.000000133441, ‖∇f‖ = 4.9278e-05, step size = 4.51e-02
[ Info: GD: iter 9992: f = 0.000000133321, ‖∇f‖ = 7.2788e-05, step size = 9.86e-02
[ Info: GD: iter 9993: f = 0.000000133202, ‖∇f‖ = 4.9234e-05, step size = 4.51e-02
[ Info: GD: iter 9994: f = 0.000000133082, ‖∇f‖ = 7.2723e-05, step size = 9.86e-02
[ Info: GD: iter 9995: f = 0.000000132963, ‖∇f‖ = 4.9190e-05, step size = 4.51e-02
[ Info: GD: iter 9996: f = 0.000000132844, ‖∇f‖ = 7.2658e-05, step size = 9.86e-02
[ Info: GD: iter 9997: f = 0.000000132724, ‖∇f‖ = 4.9146e-05, step size = 4.51e-02
[ Info: GD: iter 9998: f = 0.000000132605, ‖∇f‖ = 7.2592e-05, step size = 9.86e-02
[ Info: GD: iter 9999: f = 0.000000132486, ‖∇f‖ = 4.9102e-05, step size = 4.51e-02
[ Info: GD: iter 10000: f = 0.000000132368, ‖∇f‖ = 7.2527e-05, step size = 9.86e-02
[ Info: GD: iter 10001: f = 0.000000132249, ‖∇f‖ = 4.9058e-05, step size = 4.51e-02
[ Info: GD: iter 10002: f = 0.000000132130, ‖∇f‖ = 7.2462e-05, step size = 9.86e-02
[ Info: GD: iter 10003: f = 0.000000132012, ‖∇f‖ = 4.9014e-05, step size = 4.51e-02
[ Info: GD: iter 10004: f = 0.000000131893, ‖∇f‖ = 7.2397e-05, step size = 9.86e-02
[ Info: GD: iter 10005: f = 0.000000131775, ‖∇f‖ = 4.8970e-05, step size = 4.51e-02
[ Info: GD: iter 10006: f = 0.000000131657, ‖∇f‖ = 7.2332e-05, step size = 9.86e-02
[ Info: GD: iter 10007: f = 0.000000131539, ‖∇f‖ = 4.8926e-05, step size = 4.51e-02
[ Info: GD: iter 10008: f = 0.000000131421, ‖∇f‖ = 7.2267e-05, step size = 9.86e-02
[ Info: GD: iter 10009: f = 0.000000131303, ‖∇f‖ = 4.8882e-05, step size = 4.51e-02
[ Info: GD: iter 10010: f = 0.000000131185, ‖∇f‖ = 7.2203e-05, step size = 9.86e-02
[ Info: GD: iter 10011: f = 0.000000131068, ‖∇f‖ = 4.8838e-05, step size = 4.51e-02
[ Info: GD: iter 10012: f = 0.000000130950, ‖∇f‖ = 7.2138e-05, step size = 9.86e-02
[ Info: GD: iter 10013: f = 0.000000130833, ‖∇f‖ = 4.8794e-05, step size = 4.51e-02
[ Info: GD: iter 10014: f = 0.000000130715, ‖∇f‖ = 7.2073e-05, step size = 9.86e-02
[ Info: GD: iter 10015: f = 0.000000130598, ‖∇f‖ = 4.8750e-05, step size = 4.51e-02
[ Info: GD: iter 10016: f = 0.000000130481, ‖∇f‖ = 7.2008e-05, step size = 9.86e-02
[ Info: GD: iter 10017: f = 0.000000130364, ‖∇f‖ = 4.8707e-05, step size = 4.51e-02
[ Info: GD: iter 10018: f = 0.000000130247, ‖∇f‖ = 7.1944e-05, step size = 9.86e-02
[ Info: GD: iter 10019: f = 0.000000130130, ‖∇f‖ = 4.8663e-05, step size = 4.51e-02
[ Info: GD: iter 10020: f = 0.000000130013, ‖∇f‖ = 7.1879e-05, step size = 9.86e-02
[ Info: GD: iter 10021: f = 0.000000129897, ‖∇f‖ = 4.8619e-05, step size = 4.51e-02
[ Info: GD: iter 10022: f = 0.000000129780, ‖∇f‖ = 7.1815e-05, step size = 9.86e-02
[ Info: GD: iter 10023: f = 0.000000129664, ‖∇f‖ = 4.8576e-05, step size = 4.51e-02
[ Info: GD: iter 10024: f = 0.000000129547, ‖∇f‖ = 7.1750e-05, step size = 9.86e-02
[ Info: GD: iter 10025: f = 0.000000129431, ‖∇f‖ = 4.8532e-05, step size = 4.51e-02
[ Info: GD: iter 10026: f = 0.000000129315, ‖∇f‖ = 7.1686e-05, step size = 9.86e-02
[ Info: GD: iter 10027: f = 0.000000129199, ‖∇f‖ = 4.8489e-05, step size = 4.51e-02
[ Info: GD: iter 10028: f = 0.000000129083, ‖∇f‖ = 7.1622e-05, step size = 9.86e-02
[ Info: GD: iter 10029: f = 0.000000128968, ‖∇f‖ = 4.8445e-05, step size = 4.51e-02
[ Info: GD: iter 10030: f = 0.000000128852, ‖∇f‖ = 7.1558e-05, step size = 9.86e-02
[ Info: GD: iter 10031: f = 0.000000128736, ‖∇f‖ = 4.8402e-05, step size = 4.51e-02
[ Info: GD: iter 10032: f = 0.000000128621, ‖∇f‖ = 7.1493e-05, step size = 9.86e-02
[ Info: GD: iter 10033: f = 0.000000128505, ‖∇f‖ = 4.8358e-05, step size = 4.51e-02
[ Info: GD: iter 10034: f = 0.000000128390, ‖∇f‖ = 7.1429e-05, step size = 9.86e-02
[ Info: GD: iter 10035: f = 0.000000128275, ‖∇f‖ = 4.8315e-05, step size = 4.51e-02
[ Info: GD: iter 10036: f = 0.000000128160, ‖∇f‖ = 7.1365e-05, step size = 9.86e-02
[ Info: GD: iter 10037: f = 0.000000128045, ‖∇f‖ = 4.8272e-05, step size = 4.51e-02
[ Info: GD: iter 10038: f = 0.000000127930, ‖∇f‖ = 7.1301e-05, step size = 9.86e-02
[ Info: GD: iter 10039: f = 0.000000127815, ‖∇f‖ = 4.8228e-05, step size = 4.51e-02
[ Info: GD: iter 10040: f = 0.000000127701, ‖∇f‖ = 7.1237e-05, step size = 9.86e-02
[ Info: GD: iter 10041: f = 0.000000127586, ‖∇f‖ = 4.8185e-05, step size = 4.51e-02
[ Info: GD: iter 10042: f = 0.000000127472, ‖∇f‖ = 7.1173e-05, step size = 9.86e-02
[ Info: GD: iter 10043: f = 0.000000127358, ‖∇f‖ = 4.8142e-05, step size = 4.51e-02
[ Info: GD: iter 10044: f = 0.000000127243, ‖∇f‖ = 7.1110e-05, step size = 9.86e-02
[ Info: GD: iter 10045: f = 0.000000127129, ‖∇f‖ = 4.8099e-05, step size = 4.51e-02
[ Info: GD: iter 10046: f = 0.000000127015, ‖∇f‖ = 7.1046e-05, step size = 9.86e-02
[ Info: GD: iter 10047: f = 0.000000126901, ‖∇f‖ = 4.8055e-05, step size = 4.51e-02
[ Info: GD: iter 10048: f = 0.000000126787, ‖∇f‖ = 7.0982e-05, step size = 9.86e-02
[ Info: GD: iter 10049: f = 0.000000126674, ‖∇f‖ = 4.8012e-05, step size = 4.51e-02
[ Info: GD: iter 10050: f = 0.000000126560, ‖∇f‖ = 7.0918e-05, step size = 9.86e-02
[ Info: GD: iter 10051: f = 0.000000126447, ‖∇f‖ = 4.7969e-05, step size = 4.51e-02
[ Info: GD: iter 10052: f = 0.000000126333, ‖∇f‖ = 7.0855e-05, step size = 9.86e-02
[ Info: GD: iter 10053: f = 0.000000126220, ‖∇f‖ = 4.7926e-05, step size = 4.51e-02
[ Info: GD: iter 10054: f = 0.000000126107, ‖∇f‖ = 7.0791e-05, step size = 9.86e-02
[ Info: GD: iter 10055: f = 0.000000125994, ‖∇f‖ = 4.7883e-05, step size = 4.51e-02
[ Info: GD: iter 10056: f = 0.000000125881, ‖∇f‖ = 7.0728e-05, step size = 9.86e-02
[ Info: GD: iter 10057: f = 0.000000125768, ‖∇f‖ = 4.7840e-05, step size = 4.51e-02
[ Info: GD: iter 10058: f = 0.000000125655, ‖∇f‖ = 7.0664e-05, step size = 9.86e-02
[ Info: GD: iter 10059: f = 0.000000125542, ‖∇f‖ = 4.7797e-05, step size = 4.51e-02
[ Info: GD: iter 10060: f = 0.000000125430, ‖∇f‖ = 7.0601e-05, step size = 9.86e-02
[ Info: GD: iter 10061: f = 0.000000125317, ‖∇f‖ = 4.7755e-05, step size = 4.51e-02
[ Info: GD: iter 10062: f = 0.000000125205, ‖∇f‖ = 7.0538e-05, step size = 9.86e-02
[ Info: GD: iter 10063: f = 0.000000125092, ‖∇f‖ = 4.7712e-05, step size = 4.51e-02
[ Info: GD: iter 10064: f = 0.000000124980, ‖∇f‖ = 7.0474e-05, step size = 9.86e-02
[ Info: GD: iter 10065: f = 0.000000124868, ‖∇f‖ = 4.7669e-05, step size = 4.51e-02
[ Info: GD: iter 10066: f = 0.000000124756, ‖∇f‖ = 7.0411e-05, step size = 9.86e-02
[ Info: GD: iter 10067: f = 0.000000124644, ‖∇f‖ = 4.7626e-05, step size = 4.51e-02
[ Info: GD: iter 10068: f = 0.000000124532, ‖∇f‖ = 7.0348e-05, step size = 9.86e-02
[ Info: GD: iter 10069: f = 0.000000124421, ‖∇f‖ = 4.7583e-05, step size = 4.51e-02
[ Info: GD: iter 10070: f = 0.000000124309, ‖∇f‖ = 7.0285e-05, step size = 9.86e-02
[ Info: GD: iter 10071: f = 0.000000124198, ‖∇f‖ = 4.7541e-05, step size = 4.51e-02
[ Info: GD: iter 10072: f = 0.000000124086, ‖∇f‖ = 7.0222e-05, step size = 9.86e-02
[ Info: GD: iter 10073: f = 0.000000123975, ‖∇f‖ = 4.7498e-05, step size = 4.51e-02
[ Info: GD: iter 10074: f = 0.000000123864, ‖∇f‖ = 7.0159e-05, step size = 9.86e-02
[ Info: GD: iter 10075: f = 0.000000123753, ‖∇f‖ = 4.7455e-05, step size = 4.51e-02
[ Info: GD: iter 10076: f = 0.000000123642, ‖∇f‖ = 7.0096e-05, step size = 9.86e-02
[ Info: GD: iter 10077: f = 0.000000123531, ‖∇f‖ = 4.7413e-05, step size = 4.51e-02
[ Info: GD: iter 10078: f = 0.000000123420, ‖∇f‖ = 7.0033e-05, step size = 9.86e-02
[ Info: GD: iter 10079: f = 0.000000123309, ‖∇f‖ = 4.7370e-05, step size = 4.51e-02
[ Info: GD: iter 10080: f = 0.000000123199, ‖∇f‖ = 6.9970e-05, step size = 9.86e-02
[ Info: GD: iter 10081: f = 0.000000123088, ‖∇f‖ = 4.7328e-05, step size = 4.51e-02
[ Info: GD: iter 10082: f = 0.000000122978, ‖∇f‖ = 6.9907e-05, step size = 9.86e-02
[ Info: GD: iter 10083: f = 0.000000122867, ‖∇f‖ = 4.7285e-05, step size = 4.51e-02
[ Info: GD: iter 10084: f = 0.000000122757, ‖∇f‖ = 6.9845e-05, step size = 9.86e-02
[ Info: GD: iter 10085: f = 0.000000122647, ‖∇f‖ = 4.7243e-05, step size = 4.51e-02
[ Info: GD: iter 10086: f = 0.000000122537, ‖∇f‖ = 6.9782e-05, step size = 9.86e-02
[ Info: GD: iter 10087: f = 0.000000122427, ‖∇f‖ = 4.7201e-05, step size = 4.51e-02
[ Info: GD: iter 10088: f = 0.000000122317, ‖∇f‖ = 6.9719e-05, step size = 9.86e-02
[ Info: GD: iter 10089: f = 0.000000122208, ‖∇f‖ = 4.7158e-05, step size = 4.51e-02
[ Info: GD: iter 10090: f = 0.000000122098, ‖∇f‖ = 6.9657e-05, step size = 9.86e-02
[ Info: GD: iter 10091: f = 0.000000121989, ‖∇f‖ = 4.7116e-05, step size = 4.51e-02
[ Info: GD: iter 10092: f = 0.000000121879, ‖∇f‖ = 6.9594e-05, step size = 9.86e-02
[ Info: GD: iter 10093: f = 0.000000121770, ‖∇f‖ = 4.7074e-05, step size = 4.51e-02
[ Info: GD: iter 10094: f = 0.000000121661, ‖∇f‖ = 6.9532e-05, step size = 9.86e-02
[ Info: GD: iter 10095: f = 0.000000121551, ‖∇f‖ = 4.7032e-05, step size = 4.51e-02
[ Info: GD: iter 10096: f = 0.000000121442, ‖∇f‖ = 6.9470e-05, step size = 9.86e-02
[ Info: GD: iter 10097: f = 0.000000121334, ‖∇f‖ = 4.6989e-05, step size = 4.51e-02
[ Info: GD: iter 10098: f = 0.000000121225, ‖∇f‖ = 6.9407e-05, step size = 9.86e-02
[ Info: GD: iter 10099: f = 0.000000121116, ‖∇f‖ = 4.6947e-05, step size = 4.51e-02
[ Info: GD: iter 10100: f = 0.000000121007, ‖∇f‖ = 6.9345e-05, step size = 9.86e-02
[ Info: GD: iter 10101: f = 0.000000120899, ‖∇f‖ = 4.6905e-05, step size = 4.51e-02
[ Info: GD: iter 10102: f = 0.000000120790, ‖∇f‖ = 6.9283e-05, step size = 9.86e-02
[ Info: GD: iter 10103: f = 0.000000120682, ‖∇f‖ = 4.6863e-05, step size = 4.51e-02
[ Info: GD: iter 10104: f = 0.000000120574, ‖∇f‖ = 6.9221e-05, step size = 9.86e-02
[ Info: GD: iter 10105: f = 0.000000120466, ‖∇f‖ = 4.6821e-05, step size = 4.51e-02
[ Info: GD: iter 10106: f = 0.000000120358, ‖∇f‖ = 6.9159e-05, step size = 9.86e-02
[ Info: GD: iter 10107: f = 0.000000120250, ‖∇f‖ = 4.6779e-05, step size = 4.51e-02
[ Info: GD: iter 10108: f = 0.000000120142, ‖∇f‖ = 6.9097e-05, step size = 9.86e-02
[ Info: GD: iter 10109: f = 0.000000120034, ‖∇f‖ = 4.6737e-05, step size = 4.51e-02
[ Info: GD: iter 10110: f = 0.000000119926, ‖∇f‖ = 6.9035e-05, step size = 9.86e-02
[ Info: GD: iter 10111: f = 0.000000119819, ‖∇f‖ = 4.6695e-05, step size = 4.51e-02
[ Info: GD: iter 10112: f = 0.000000119711, ‖∇f‖ = 6.8973e-05, step size = 9.86e-02
[ Info: GD: iter 10113: f = 0.000000119604, ‖∇f‖ = 4.6653e-05, step size = 4.51e-02
[ Info: GD: iter 10114: f = 0.000000119497, ‖∇f‖ = 6.8911e-05, step size = 9.86e-02
[ Info: GD: iter 10115: f = 0.000000119389, ‖∇f‖ = 4.6611e-05, step size = 4.51e-02
[ Info: GD: iter 10116: f = 0.000000119282, ‖∇f‖ = 6.8849e-05, step size = 9.86e-02
[ Info: GD: iter 10117: f = 0.000000119175, ‖∇f‖ = 4.6570e-05, step size = 4.51e-02
[ Info: GD: iter 10118: f = 0.000000119069, ‖∇f‖ = 6.8787e-05, step size = 9.86e-02
[ Info: GD: iter 10119: f = 0.000000118962, ‖∇f‖ = 4.6528e-05, step size = 4.51e-02
[ Info: GD: iter 10120: f = 0.000000118855, ‖∇f‖ = 6.8726e-05, step size = 9.86e-02
[ Info: GD: iter 10121: f = 0.000000118748, ‖∇f‖ = 4.6486e-05, step size = 4.51e-02
[ Info: GD: iter 10122: f = 0.000000118642, ‖∇f‖ = 6.8664e-05, step size = 9.86e-02
[ Info: GD: iter 10123: f = 0.000000118536, ‖∇f‖ = 4.6444e-05, step size = 4.51e-02
[ Info: GD: iter 10124: f = 0.000000118429, ‖∇f‖ = 6.8602e-05, step size = 9.86e-02
[ Info: GD: iter 10125: f = 0.000000118323, ‖∇f‖ = 4.6403e-05, step size = 4.51e-02
[ Info: GD: iter 10126: f = 0.000000118217, ‖∇f‖ = 6.8541e-05, step size = 9.86e-02
[ Info: GD: iter 10127: f = 0.000000118111, ‖∇f‖ = 4.6361e-05, step size = 4.51e-02
[ Info: GD: iter 10128: f = 0.000000118005, ‖∇f‖ = 6.8479e-05, step size = 9.86e-02
[ Info: GD: iter 10129: f = 0.000000117899, ‖∇f‖ = 4.6320e-05, step size = 4.51e-02
[ Info: GD: iter 10130: f = 0.000000117793, ‖∇f‖ = 6.8418e-05, step size = 9.86e-02
[ Info: GD: iter 10131: f = 0.000000117688, ‖∇f‖ = 4.6278e-05, step size = 4.51e-02
[ Info: GD: iter 10132: f = 0.000000117582, ‖∇f‖ = 6.8357e-05, step size = 9.86e-02
[ Info: GD: iter 10133: f = 0.000000117477, ‖∇f‖ = 4.6237e-05, step size = 4.51e-02
[ Info: GD: iter 10134: f = 0.000000117371, ‖∇f‖ = 6.8295e-05, step size = 9.86e-02
[ Info: GD: iter 10135: f = 0.000000117266, ‖∇f‖ = 4.6195e-05, step size = 4.51e-02
[ Info: GD: iter 10136: f = 0.000000117161, ‖∇f‖ = 6.8234e-05, step size = 9.86e-02
[ Info: GD: iter 10137: f = 0.000000117056, ‖∇f‖ = 4.6154e-05, step size = 4.51e-02
[ Info: GD: iter 10138: f = 0.000000116951, ‖∇f‖ = 6.8173e-05, step size = 9.86e-02
[ Info: GD: iter 10139: f = 0.000000116846, ‖∇f‖ = 4.6112e-05, step size = 4.51e-02
[ Info: GD: iter 10140: f = 0.000000116741, ‖∇f‖ = 6.8112e-05, step size = 9.86e-02
[ Info: GD: iter 10141: f = 0.000000116636, ‖∇f‖ = 4.6071e-05, step size = 4.51e-02
[ Info: GD: iter 10142: f = 0.000000116532, ‖∇f‖ = 6.8051e-05, step size = 9.86e-02
[ Info: GD: iter 10143: f = 0.000000116427, ‖∇f‖ = 4.6030e-05, step size = 4.51e-02
[ Info: GD: iter 10144: f = 0.000000116323, ‖∇f‖ = 6.7990e-05, step size = 9.86e-02
[ Info: GD: iter 10145: f = 0.000000116218, ‖∇f‖ = 4.5988e-05, step size = 4.51e-02
[ Info: GD: iter 10146: f = 0.000000116114, ‖∇f‖ = 6.7929e-05, step size = 9.86e-02
[ Info: GD: iter 10147: f = 0.000000116010, ‖∇f‖ = 4.5947e-05, step size = 4.51e-02
[ Info: GD: iter 10148: f = 0.000000115906, ‖∇f‖ = 6.7868e-05, step size = 9.86e-02
[ Info: GD: iter 10149: f = 0.000000115802, ‖∇f‖ = 4.5906e-05, step size = 4.51e-02
[ Info: GD: iter 10150: f = 0.000000115698, ‖∇f‖ = 6.7807e-05, step size = 9.86e-02
[ Info: GD: iter 10151: f = 0.000000115594, ‖∇f‖ = 4.5865e-05, step size = 4.51e-02
[ Info: GD: iter 10152: f = 0.000000115491, ‖∇f‖ = 6.7746e-05, step size = 9.86e-02
[ Info: GD: iter 10153: f = 0.000000115387, ‖∇f‖ = 4.5823e-05, step size = 4.51e-02
