Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_OIuINW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OIuINW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 90.992317633226, ‖∇f‖ = 5.8067e+01
[ Info: GD: iter    1: f = 12.437407599382, ‖∇f‖ = 1.5795e+01, α = 4.66e-02, nfg = 3
[ Info: GD: iter 5929: f = 0.000000054105, ‖∇f‖ = 5.4928e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5930: f = 0.000000053989, ‖∇f‖ = 5.5259e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5931: f = 0.000000053873, ‖∇f‖ = 5.4811e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5932: f = 0.000000053757, ‖∇f‖ = 5.5140e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5933: f = 0.000000053642, ‖∇f‖ = 5.4693e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5934: f = 0.000000053527, ‖∇f‖ = 5.5022e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5935: f = 0.000000053412, ‖∇f‖ = 5.4575e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5936: f = 0.000000053297, ‖∇f‖ = 5.4904e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5937: f = 0.000000053183, ‖∇f‖ = 5.4458e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5938: f = 0.000000053068, ‖∇f‖ = 5.4786e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5939: f = 0.000000052954, ‖∇f‖ = 5.4341e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5940: f = 0.000000052841, ‖∇f‖ = 5.4668e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5941: f = 0.000000052727, ‖∇f‖ = 5.4225e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5942: f = 0.000000052614, ‖∇f‖ = 5.4551e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5943: f = 0.000000052501, ‖∇f‖ = 5.4108e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5944: f = 0.000000052388, ‖∇f‖ = 5.4434e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5945: f = 0.000000052276, ‖∇f‖ = 5.3992e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5946: f = 0.000000052164, ‖∇f‖ = 5.4317e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5947: f = 0.000000052052, ‖∇f‖ = 5.3876e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5948: f = 0.000000051940, ‖∇f‖ = 5.4200e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5949: f = 0.000000051828, ‖∇f‖ = 5.3760e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5950: f = 0.000000051717, ‖∇f‖ = 5.4084e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5951: f = 0.000000051606, ‖∇f‖ = 5.3645e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5952: f = 0.000000051495, ‖∇f‖ = 5.3968e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5953: f = 0.000000051384, ‖∇f‖ = 5.3530e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5954: f = 0.000000051274, ‖∇f‖ = 5.3852e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5955: f = 0.000000051164, ‖∇f‖ = 5.3415e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5956: f = 0.000000051054, ‖∇f‖ = 5.3736e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5957: f = 0.000000050945, ‖∇f‖ = 5.3300e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5958: f = 0.000000050835, ‖∇f‖ = 5.3621e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5959: f = 0.000000050726, ‖∇f‖ = 5.3185e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5960: f = 0.000000050617, ‖∇f‖ = 5.3506e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5961: f = 0.000000050508, ‖∇f‖ = 5.3071e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5962: f = 0.000000050400, ‖∇f‖ = 5.3391e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5963: f = 0.000000050292, ‖∇f‖ = 5.2957e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5964: f = 0.000000050184, ‖∇f‖ = 5.3276e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5965: f = 0.000000050076, ‖∇f‖ = 5.2844e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5966: f = 0.000000049968, ‖∇f‖ = 5.3162e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5967: f = 0.000000049861, ‖∇f‖ = 5.2730e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5968: f = 0.000000049754, ‖∇f‖ = 5.3047e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5969: f = 0.000000049647, ‖∇f‖ = 5.2617e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5970: f = 0.000000049540, ‖∇f‖ = 5.2934e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5971: f = 0.000000049434, ‖∇f‖ = 5.2504e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5972: f = 0.000000049328, ‖∇f‖ = 5.2820e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5973: f = 0.000000049222, ‖∇f‖ = 5.2391e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5974: f = 0.000000049116, ‖∇f‖ = 5.2706e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5975: f = 0.000000049011, ‖∇f‖ = 5.2279e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5976: f = 0.000000048906, ‖∇f‖ = 5.2593e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5977: f = 0.000000048801, ‖∇f‖ = 5.2166e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5978: f = 0.000000048696, ‖∇f‖ = 5.2480e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5979: f = 0.000000048591, ‖∇f‖ = 5.2054e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5980: f = 0.000000048487, ‖∇f‖ = 5.2368e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5981: f = 0.000000048383, ‖∇f‖ = 5.1943e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5982: f = 0.000000048279, ‖∇f‖ = 5.2255e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5983: f = 0.000000048175, ‖∇f‖ = 5.1831e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5984: f = 0.000000048072, ‖∇f‖ = 5.2143e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5985: f = 0.000000047968, ‖∇f‖ = 5.1720e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5986: f = 0.000000047865, ‖∇f‖ = 5.2031e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5987: f = 0.000000047763, ‖∇f‖ = 5.1609e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5988: f = 0.000000047660, ‖∇f‖ = 5.1919e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5989: f = 0.000000047558, ‖∇f‖ = 5.1498e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5990: f = 0.000000047456, ‖∇f‖ = 5.1808e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5991: f = 0.000000047354, ‖∇f‖ = 5.1387e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5992: f = 0.000000047252, ‖∇f‖ = 5.1696e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5993: f = 0.000000047151, ‖∇f‖ = 5.1277e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5994: f = 0.000000047049, ‖∇f‖ = 5.1585e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5995: f = 0.000000046948, ‖∇f‖ = 5.1167e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5996: f = 0.000000046847, ‖∇f‖ = 5.1475e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5997: f = 0.000000046747, ‖∇f‖ = 5.1057e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5998: f = 0.000000046646, ‖∇f‖ = 5.1364e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5999: f = 0.000000046546, ‖∇f‖ = 5.0947e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6000: f = 0.000000046446, ‖∇f‖ = 5.1254e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6001: f = 0.000000046347, ‖∇f‖ = 5.0838e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6002: f = 0.000000046247, ‖∇f‖ = 5.1144e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6003: f = 0.000000046148, ‖∇f‖ = 5.0729e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6004: f = 0.000000046049, ‖∇f‖ = 5.1034e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6005: f = 0.000000045950, ‖∇f‖ = 5.0620e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6006: f = 0.000000045851, ‖∇f‖ = 5.0924e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6007: f = 0.000000045753, ‖∇f‖ = 5.0511e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6008: f = 0.000000045654, ‖∇f‖ = 5.0815e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6009: f = 0.000000045556, ‖∇f‖ = 5.0403e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6010: f = 0.000000045458, ‖∇f‖ = 5.0706e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6011: f = 0.000000045361, ‖∇f‖ = 5.0294e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6012: f = 0.000000045263, ‖∇f‖ = 5.0597e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6013: f = 0.000000045166, ‖∇f‖ = 5.0186e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6014: f = 0.000000045069, ‖∇f‖ = 5.0488e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6015: f = 0.000000044972, ‖∇f‖ = 5.0079e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6016: f = 0.000000044876, ‖∇f‖ = 5.0380e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6017: f = 0.000000044780, ‖∇f‖ = 4.9971e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6018: f = 0.000000044683, ‖∇f‖ = 5.0272e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6019: f = 0.000000044587, ‖∇f‖ = 4.9864e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6020: f = 0.000000044492, ‖∇f‖ = 5.0164e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6021: f = 0.000000044396, ‖∇f‖ = 4.9757e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6022: f = 0.000000044301, ‖∇f‖ = 5.0056e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6023: f = 0.000000044206, ‖∇f‖ = 4.9650e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6024: f = 0.000000044111, ‖∇f‖ = 4.9949e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6025: f = 0.000000044016, ‖∇f‖ = 4.9543e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6026: f = 0.000000043921, ‖∇f‖ = 4.9841e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6027: f = 0.000000043827, ‖∇f‖ = 4.9437e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6028: f = 0.000000043733, ‖∇f‖ = 4.9734e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6029: f = 0.000000043639, ‖∇f‖ = 4.9331e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6030: f = 0.000000043545, ‖∇f‖ = 4.9627e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6031: f = 0.000000043452, ‖∇f‖ = 4.9225e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6032: f = 0.000000043359, ‖∇f‖ = 4.9521e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6033: f = 0.000000043265, ‖∇f‖ = 4.9119e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6034: f = 0.000000043173, ‖∇f‖ = 4.9415e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6035: f = 0.000000043080, ‖∇f‖ = 4.9013e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6036: f = 0.000000042987, ‖∇f‖ = 4.9308e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6037: f = 0.000000042895, ‖∇f‖ = 4.8908e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6038: f = 0.000000042803, ‖∇f‖ = 4.9203e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6039: f = 0.000000042711, ‖∇f‖ = 4.8803e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6040: f = 0.000000042619, ‖∇f‖ = 4.9097e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6041: f = 0.000000042528, ‖∇f‖ = 4.8698e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6042: f = 0.000000042436, ‖∇f‖ = 4.8991e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6043: f = 0.000000042345, ‖∇f‖ = 4.8594e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6044: f = 0.000000042254, ‖∇f‖ = 4.8886e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6045: f = 0.000000042164, ‖∇f‖ = 4.8489e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6046: f = 0.000000042073, ‖∇f‖ = 4.8781e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6047: f = 0.000000041983, ‖∇f‖ = 4.8385e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6048: f = 0.000000041893, ‖∇f‖ = 4.8676e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6049: f = 0.000000041803, ‖∇f‖ = 4.8281e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6050: f = 0.000000041713, ‖∇f‖ = 4.8572e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6051: f = 0.000000041623, ‖∇f‖ = 4.8178e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6052: f = 0.000000041534, ‖∇f‖ = 4.8468e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6053: f = 0.000000041445, ‖∇f‖ = 4.8074e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6054: f = 0.000000041356, ‖∇f‖ = 4.8364e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6055: f = 0.000000041267, ‖∇f‖ = 4.7971e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6056: f = 0.000000041178, ‖∇f‖ = 4.8260e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6057: f = 0.000000041090, ‖∇f‖ = 4.7868e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6058: f = 0.000000041002, ‖∇f‖ = 4.8156e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6059: f = 0.000000040914, ‖∇f‖ = 4.7765e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6060: f = 0.000000040826, ‖∇f‖ = 4.8053e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6061: f = 0.000000040738, ‖∇f‖ = 4.7663e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6062: f = 0.000000040651, ‖∇f‖ = 4.7949e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6063: f = 0.000000040563, ‖∇f‖ = 4.7560e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6064: f = 0.000000040476, ‖∇f‖ = 4.7846e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6065: f = 0.000000040389, ‖∇f‖ = 4.7458e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6066: f = 0.000000040302, ‖∇f‖ = 4.7744e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6067: f = 0.000000040216, ‖∇f‖ = 4.7356e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6068: f = 0.000000040130, ‖∇f‖ = 4.7641e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6069: f = 0.000000040043, ‖∇f‖ = 4.7255e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6070: f = 0.000000039957, ‖∇f‖ = 4.7539e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6071: f = 0.000000039872, ‖∇f‖ = 4.7153e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6072: f = 0.000000039786, ‖∇f‖ = 4.7437e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6073: f = 0.000000039701, ‖∇f‖ = 4.7052e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6074: f = 0.000000039615, ‖∇f‖ = 4.7335e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6075: f = 0.000000039530, ‖∇f‖ = 4.6951e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6076: f = 0.000000039445, ‖∇f‖ = 4.7233e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6077: f = 0.000000039361, ‖∇f‖ = 4.6850e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6078: f = 0.000000039276, ‖∇f‖ = 4.7132e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6079: f = 0.000000039192, ‖∇f‖ = 4.6749e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6080: f = 0.000000039108, ‖∇f‖ = 4.7031e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6081: f = 0.000000039024, ‖∇f‖ = 4.6649e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6082: f = 0.000000038940, ‖∇f‖ = 4.6930e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6083: f = 0.000000038856, ‖∇f‖ = 4.6549e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6084: f = 0.000000038773, ‖∇f‖ = 4.6829e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6085: f = 0.000000038689, ‖∇f‖ = 4.6449e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6086: f = 0.000000038606, ‖∇f‖ = 4.6728e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6087: f = 0.000000038523, ‖∇f‖ = 4.6349e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6088: f = 0.000000038441, ‖∇f‖ = 4.6628e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6089: f = 0.000000038358, ‖∇f‖ = 4.6250e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6090: f = 0.000000038276, ‖∇f‖ = 4.6528e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6091: f = 0.000000038194, ‖∇f‖ = 4.6150e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6092: f = 0.000000038112, ‖∇f‖ = 4.6428e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6093: f = 0.000000038030, ‖∇f‖ = 4.6051e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6094: f = 0.000000037948, ‖∇f‖ = 4.6328e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6095: f = 0.000000037867, ‖∇f‖ = 4.5952e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6096: f = 0.000000037785, ‖∇f‖ = 4.6229e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6097: f = 0.000000037704, ‖∇f‖ = 4.5854e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6098: f = 0.000000037623, ‖∇f‖ = 4.6129e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6099: f = 0.000000037542, ‖∇f‖ = 4.5755e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6100: f = 0.000000037462, ‖∇f‖ = 4.6030e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6101: f = 0.000000037381, ‖∇f‖ = 4.5657e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6102: f = 0.000000037301, ‖∇f‖ = 4.5932e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6103: f = 0.000000037221, ‖∇f‖ = 4.5559e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6104: f = 0.000000037141, ‖∇f‖ = 4.5833e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6105: f = 0.000000037061, ‖∇f‖ = 4.5461e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6106: f = 0.000000036982, ‖∇f‖ = 4.5734e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6107: f = 0.000000036902, ‖∇f‖ = 4.5363e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6108: f = 0.000000036823, ‖∇f‖ = 4.5636e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6109: f = 0.000000036744, ‖∇f‖ = 4.5266e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6110: f = 0.000000036665, ‖∇f‖ = 4.5538e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6111: f = 0.000000036586, ‖∇f‖ = 4.5169e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6112: f = 0.000000036508, ‖∇f‖ = 4.5440e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6113: f = 0.000000036429, ‖∇f‖ = 4.5072e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6114: f = 0.000000036351, ‖∇f‖ = 4.5343e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6115: f = 0.000000036273, ‖∇f‖ = 4.4975e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6116: f = 0.000000036195, ‖∇f‖ = 4.5246e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6117: f = 0.000000036117, ‖∇f‖ = 4.4878e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6118: f = 0.000000036040, ‖∇f‖ = 4.5148e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6119: f = 0.000000035962, ‖∇f‖ = 4.4782e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6120: f = 0.000000035885, ‖∇f‖ = 4.5051e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6121: f = 0.000000035808, ‖∇f‖ = 4.4686e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6122: f = 0.000000035731, ‖∇f‖ = 4.4955e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6123: f = 0.000000035655, ‖∇f‖ = 4.4590e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6124: f = 0.000000035578, ‖∇f‖ = 4.4858e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6125: f = 0.000000035502, ‖∇f‖ = 4.4494e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6126: f = 0.000000035425, ‖∇f‖ = 4.4762e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6127: f = 0.000000035349, ‖∇f‖ = 4.4398e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6128: f = 0.000000035273, ‖∇f‖ = 4.4666e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6129: f = 0.000000035198, ‖∇f‖ = 4.4303e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6130: f = 0.000000035122, ‖∇f‖ = 4.4570e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6131: f = 0.000000035047, ‖∇f‖ = 4.4208e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6132: f = 0.000000034971, ‖∇f‖ = 4.4474e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6133: f = 0.000000034896, ‖∇f‖ = 4.4113e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6134: f = 0.000000034821, ‖∇f‖ = 4.4379e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6135: f = 0.000000034746, ‖∇f‖ = 4.4018e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6136: f = 0.000000034672, ‖∇f‖ = 4.4283e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6137: f = 0.000000034597, ‖∇f‖ = 4.3924e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6138: f = 0.000000034523, ‖∇f‖ = 4.4188e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6139: f = 0.000000034449, ‖∇f‖ = 4.3829e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6140: f = 0.000000034375, ‖∇f‖ = 4.4093e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6141: f = 0.000000034301, ‖∇f‖ = 4.3735e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 6142: f = 0.000000034228, ‖∇f‖ = 4.3999e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 6143: f = 0.000000034154, ‖∇f‖ = 4.3641e-05, α = 7.59e-02, nfg = 2
