################################################################################
# PkgEval set-up: 2020-10-30T00:56:25.271
#

Julia Version 1.6.0-DEV.1379
Commit 78ade6c5f2 (2020-10-29 20:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
        0                1     2.6936e+05         0
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
        1                2     1.1559e+05      9904
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
        2                3     5.1468e+04      7609
        3                4     2.5815e+04      5118
┌ Error: 
│ --> Newton algorithm failed to converge, residual = 25814.51491479628
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/Newton.jl:129
  1.659959 seconds (5.87 M allocations: 2.085 GiB, 12.43% gc time, 50.97% compilation time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.7978e+00         0
        1                2     2.2903e+00         2
        2                3     9.8078e-03         2
        3                4     1.4764e-04         2
        4                5     1.4765e-10         2
        5                6     1.3706e-11         2
--> Fold found at α = 4.041160429040711 from 4.0353862258725774

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.7978e+00         0
        1                2     2.2903e+00        15
        2                3     9.8074e-03        15
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:217
        3                4     1.4764e-04        15
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:217
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:217
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:217
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:217
        4                5     6.7727e-08       659
--> Fold found at α = 4.041160429036642 from 4.0353862258725774

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.7978e+00         0
        1                2     2.2885e+00         2
        2                3     9.8841e-03         2
        3                4     1.4639e-04         2
        4                5     1.6419e-10         2

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.7792e-02         0
        1                2     2.3697e-05         2
        2                3     1.5837e-10         2

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.3917e-03         0
        1                1     1.3493e-06 (     2,      2)
        2                1     1.2207e-11 (     2,      2)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     7.6911e-02         0
        1                1     1.7816e-04 (     2,      2)
        2                1     8.0076e-10 (     2,      2)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.6702e-01         0
        1                1     1.0990e-02 (     2,      2)
        2                1     2.7432e-06 (     2,      2)
        3                1     2.0758e-11 (     2,      2)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.5395e+00         0
        1                1     1.2778e-01 (     2,      2)
        2                1     3.0905e-04 (     2,      2)
        3                1     1.8860e-09 (     2,      2)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.1983e+00         0
        1                1     8.8583e-02 (     2,      2)
        2                1     1.3908e-04 (     2,      2)
        3                1     3.4305e-10 (     2,      2)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.0218e+00         0
        1                1     2.2369e-02 (     2,      2)
        2                1     9.4989e-06 (     2,      2)
        3                1     2.7799e-11 (     2,      2)
  5.147855 seconds (14.59 M allocations: 1.479 GiB, 6.91% gc time, 95.69% compilation time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.7978e+00         0
        1                2     2.2909e+00         1
        2                3     9.4768e-03         1
        3                4     1.0679e-04         1
        4                5     1.2602e-08         1
        5                6     2.7609e-11         1
--> Fold found at α = 4.041160429040701 from 4.0353862258725774
--> FD σp = -0.010240168955844009
--> MA σp = -0.010240742409116316
  4.582160 seconds (9.95 M allocations: 685.416 MiB, 3.65% gc time, 92.87% compilation time)
  1.702597 seconds (3.47 M allocations: 258.813 MiB, 3.41% gc time, 74.44% compilation time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4407e+02         0
        1                2     1.5588e-02         1
        2                3     6.8369e-07         1
        3                4     3.9645e-13         1
  0.896298 seconds (2.37 M allocations: 127.568 MiB, 99.85% compilation time)
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
  0.234698 seconds (483.72 k allocations: 43.379 MiB, 23.79% gc time, 80.82% compilation time)
  4.365557 seconds (5.61 M allocations: 529.414 MiB, 2.78% gc time, 46.23% compilation time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.7614e-03         0
        1                2     1.2517e-04         1
        2                3     4.8733e-08         1
        3                4     1.8707e-11         1
  0.753349 seconds (607.45 k allocations: 587.517 MiB, 15.76% gc time, 25.61% compilation time)
--> We found a Hopf Point at l = 0.5079200504081015, ω = 2.1395092895335184 from [0.5138217951963976, 2.136183313883275]
--> test jacobian expression for Hopf Minimally Augmented
  2.447187 seconds (5.09 M allocations: 384.362 MiB, 15.56% gc time, 95.59% compilation time)
--> We found a Hopf Point at l = 0.5079200504079583, ω = 2.1395092895334855, from l = 0.5138217951963976

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.7614e-03         0
        1                2     1.2526e-04         2
        2                3     4.3434e-08         2
        3                4     6.8670e-13         2
  0.249741 seconds (387.12 k allocations: 103.973 MiB, 10.40% gc time, 59.09% compilation time)
--> We found a Hopf Point at l = 0.5079200504079583, ω = 2.1395092895334855 from [0.5138217951963976, 2.136183313883275]
  1.171597 seconds (3.37 M allocations: 193.740 MiB, 2.98% gc time, 99.13% compilation time)
--> We found a Hopf Point at l = 0.5079200504079786, ω = 2.1395092895334256, from l = 0.5138217951963976
#####################################################
********** Pseudo-Arclength Continuation ************

*********** CONVERGE INITIAL GUESS *************
--> convergence of initial guess = OK
--> parameter = 5.45, initial step

******* COMPUTING INITIAL TANGENT *************
--> convergence of initial guess = OK

--> parameter = 5.450066666666667, initial step (bis)
--> predictor = SecantPred()
###################################
Start of Continuation Step 0:
Parameter = 5.4500e+00 ⟶  5.4624e+00 [guess]
Step size = 1.0000e-02
--> Step Converged in 2 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 2.8432
###################################
Start of Continuation Step 1:
Parameter = 5.4624e+00 ⟶  5.4977e+00 [guess]
Step size = 2.8432e-02
--> Step Converged in 3 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 2.7672
###################################
Start of Continuation Step 2:
Parameter = 5.4977e+00 ⟶  5.5597e+00 [guess]
Step size = 5.0000e-02
--> Step Converged in 3 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 2.7672
###################################
Start of Continuation Step 3:
Parameter = 5.5597e+00 ⟶  5.6217e+00 [guess]
Step size = 5.0000e-02
--> Step Converged in 3 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 2.7672
  7.908402 seconds (20.17 M allocations: 1.898 GiB, 7.36% gc time, 91.13% compilation time)
  6.480109 seconds (12.33 M allocations: 906.572 MiB, 4.38% gc time, 99.18% compilation time)
--> test jacobian expression for Periodic Orbit solve problem

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.6999e-01         0
        1                2     5.6307e-02         1
        2                3     6.5191e-01         1
        3                4     2.4497e-02         1
        4                5     2.7428e-01         1
        5                6     1.0038e-01         1
        6                7     4.7322e-02         1
        7                8     7.8161e-03         1
        8                9     1.7596e-05         1
        9               10     4.4421e-09         1
  0.435489 seconds (197.06 k allocations: 409.725 MiB, 6.59% gc time, 16.95% compilation time)
--> T = 2.9882832600238127
--> T = 2.9882832600238127, amplitude = 3.098999501460753e-9

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.6999e-01         0
        1                2     5.6307e-02         1
        2                3     6.5191e-01         1
        3                4     2.4497e-02         1
        4                5     2.7428e-01         1
        5                6     1.0038e-01         1
        6                7     4.7322e-02         1
        7                8     7.8161e-03         1
        8                9     1.7596e-05         1
        9               10     4.4421e-09         1
  1.660159 seconds (2.43 M allocations: 530.200 MiB, 47.79% gc time, 37.98% compilation time)
  8.492040 seconds (21.93 M allocations: 1.646 GiB, 5.14% gc time, 93.95% compilation time)
┌ Warning: Assignment to `outpo_f` in soft scope is ambiguous because a global variable by the same name exists: `outpo_f` will be treated as a new local. Disambiguate by using `local outpo_f` to suppress this warning or `global outpo_f` to assign to the existing global variable.
└ @ ~/.julia/packages/BifurcationKit/CO5k1/test/testHopfMA.jl:307
┌ Warning: Assignment to `hist` in soft scope is ambiguous because a global variable by the same name exists: `hist` will be treated as a new local. Disambiguate by using `local hist` to suppress this warning or `global hist` to assign to the existing global variable.
└ @ ~/.julia/packages/BifurcationKit/CO5k1/test/testHopfMA.jl:307
┌ Warning: Assignment to `flag` in soft scope is ambiguous because a global variable by the same name exists: `flag` will be treated as a new local. Disambiguate by using `local flag` to suppress this warning or `global flag` to assign to the existing global variable.
└ @ ~/.julia/packages/BifurcationKit/CO5k1/test/testHopfMA.jl:307
┌ Warning: Assignment to `br_pok2` in soft scope is ambiguous because a global variable by the same name exists: `br_pok2` will be treated as a new local. Disambiguate by using `local br_pok2` to suppress this warning or `global br_pok2` to assign to the existing global variable.
└ @ ~/.julia/packages/BifurcationKit/CO5k1/test/testHopfMA.jl:313
┌ Warning: Assignment to `upo` in soft scope is ambiguous because a global variable by the same name exists: `upo` will be treated as a new local. Disambiguate by using `local upo` to suppress this warning or `global upo` to assign to the existing global variable.
└ @ ~/.julia/packages/BifurcationKit/CO5k1/test/testHopfMA.jl:313
linalgo = :FullLU

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.1791e-01         0
        1                2     2.4021e-03 (     2,      2)
        2                3     3.0588e-02 (     2,      2)
        3                4     1.5031e-03 (     2,      2)
        4                5     1.2763e-02 (     2,      2)
        5                6     5.0282e-03 (     2,      2)
        6                7     2.2746e-03 (     2,      2)
        7                8     3.8793e-04 (     2,      2)
        8                9     9.1241e-07 (     2,      2)
        9               10     2.0641e-10 (     2,      2)
  0.746388 seconds (948.44 k allocations: 362.396 MiB, 9.20% gc time, 57.90% compilation time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.1791e-01         0
        1                2     2.4021e-03         2
        2                3     3.0588e-02         2
        3                4     1.5031e-03         2
        4                5     1.2763e-02         2
        5                6     5.0282e-03         2
        6                7     2.2746e-03         2
        7                8     3.8793e-04         2
        8                9     9.1241e-07         2
        9               10     2.0641e-10         2
  0.534896 seconds (686.37 k allocations: 335.284 MiB, 8.87% gc time, 43.87% compilation time)
  3.152337 seconds (7.47 M allocations: 758.460 MiB, 4.32% gc time, 87.67% compilation time)
linalgo = :BorderedLU

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.1791e-01         0
        1                2     2.4021e-03 (     2,      2)
        2                3     3.0588e-02 (     2,      2)
        3                4     1.5031e-03 (     2,      2)
        4                5     1.2763e-02 (     2,      2)
        5                6     5.0282e-03 (     2,      2)
        6                7     2.2746e-03 (     2,      2)
        7                8     3.8793e-04 (     2,      2)
        8                9     9.1241e-07 (     2,      2)
        9               10     2.0641e-10 (     2,      2)
  0.324030 seconds (69.44 k allocations: 310.970 MiB, 13.68% gc time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.1791e-01         0
        1                2     2.4021e-03         2
        2                3     3.0588e-02         2
        3                4     1.5031e-03         2
        4                5     1.2763e-02         2
        5                6     5.0282e-03         2
        6                7     2.2746e-03         2
        7                8     3.8793e-04         2
        8                9     9.1241e-07         2
        9               10     2.0641e-10         2
  0.261931 seconds (68.31 k allocations: 299.763 MiB, 5.10% gc time)
  1.118315 seconds (940.83 k allocations: 388.107 MiB, 3.92% gc time, 62.79% compilation time)
linalgo = :FullSparseInplace

 Newton Iterations 
