Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bp95qZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bp95qZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.784716242015, ‖∇f‖ = 7.1369e+01
[ Info: GD: iter    1: f = 26.550229745892, ‖∇f‖ = 2.5953e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter 11764: f = 0.000036016730, ‖∇f‖ = 2.6712e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11765: f = 0.000036014603, ‖∇f‖ = 2.3051e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11766: f = 0.000036012477, ‖∇f‖ = 2.6711e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11767: f = 0.000036010350, ‖∇f‖ = 2.3050e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11768: f = 0.000036008223, ‖∇f‖ = 2.6709e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11769: f = 0.000036006097, ‖∇f‖ = 2.3049e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11770: f = 0.000036003971, ‖∇f‖ = 2.6708e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11771: f = 0.000036001845, ‖∇f‖ = 2.3047e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11772: f = 0.000035999719, ‖∇f‖ = 2.6706e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11773: f = 0.000035997593, ‖∇f‖ = 2.3046e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11774: f = 0.000035995467, ‖∇f‖ = 2.6705e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11775: f = 0.000035993342, ‖∇f‖ = 2.3045e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11776: f = 0.000035991216, ‖∇f‖ = 2.6703e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11777: f = 0.000035989091, ‖∇f‖ = 2.3043e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11778: f = 0.000035986966, ‖∇f‖ = 2.6701e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11779: f = 0.000035984840, ‖∇f‖ = 2.3042e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11780: f = 0.000035982715, ‖∇f‖ = 2.6700e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11781: f = 0.000035980591, ‖∇f‖ = 2.3040e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11782: f = 0.000035978466, ‖∇f‖ = 2.6698e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11783: f = 0.000035976341, ‖∇f‖ = 2.3039e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11784: f = 0.000035974217, ‖∇f‖ = 2.6697e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11785: f = 0.000035972092, ‖∇f‖ = 2.3038e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11786: f = 0.000035969968, ‖∇f‖ = 2.6695e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11787: f = 0.000035967844, ‖∇f‖ = 2.3036e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11788: f = 0.000035965720, ‖∇f‖ = 2.6693e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11789: f = 0.000035963596, ‖∇f‖ = 2.3035e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11790: f = 0.000035961473, ‖∇f‖ = 2.6692e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11791: f = 0.000035959349, ‖∇f‖ = 2.3034e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11792: f = 0.000035957226, ‖∇f‖ = 2.6690e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11793: f = 0.000035955102, ‖∇f‖ = 2.3032e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11794: f = 0.000035952979, ‖∇f‖ = 2.6689e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11795: f = 0.000035950856, ‖∇f‖ = 2.3031e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11796: f = 0.000035948733, ‖∇f‖ = 2.6687e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11797: f = 0.000035946610, ‖∇f‖ = 2.3030e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11798: f = 0.000035944487, ‖∇f‖ = 2.6686e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11799: f = 0.000035942365, ‖∇f‖ = 2.3028e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11800: f = 0.000035940242, ‖∇f‖ = 2.6684e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11801: f = 0.000035938120, ‖∇f‖ = 2.3027e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11802: f = 0.000035935998, ‖∇f‖ = 2.6682e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11803: f = 0.000035933876, ‖∇f‖ = 2.3025e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11804: f = 0.000035931754, ‖∇f‖ = 2.6681e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11805: f = 0.000035929632, ‖∇f‖ = 2.3024e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11806: f = 0.000035927510, ‖∇f‖ = 2.6679e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11807: f = 0.000035925388, ‖∇f‖ = 2.3023e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11808: f = 0.000035923267, ‖∇f‖ = 2.6678e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11809: f = 0.000035921146, ‖∇f‖ = 2.3021e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11810: f = 0.000035919024, ‖∇f‖ = 2.6676e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11811: f = 0.000035916903, ‖∇f‖ = 2.3020e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11812: f = 0.000035914782, ‖∇f‖ = 2.6675e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11813: f = 0.000035912662, ‖∇f‖ = 2.3019e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11814: f = 0.000035910541, ‖∇f‖ = 2.6673e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11815: f = 0.000035908420, ‖∇f‖ = 2.3017e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11816: f = 0.000035906300, ‖∇f‖ = 2.6671e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11817: f = 0.000035904179, ‖∇f‖ = 2.3016e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11818: f = 0.000035902059, ‖∇f‖ = 2.6670e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11819: f = 0.000035899939, ‖∇f‖ = 2.3015e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11820: f = 0.000035897819, ‖∇f‖ = 2.6668e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11821: f = 0.000035895699, ‖∇f‖ = 2.3013e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11822: f = 0.000035893580, ‖∇f‖ = 2.6667e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11823: f = 0.000035891460, ‖∇f‖ = 2.3012e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11824: f = 0.000035889341, ‖∇f‖ = 2.6665e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11825: f = 0.000035887221, ‖∇f‖ = 2.3011e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11826: f = 0.000035885102, ‖∇f‖ = 2.6664e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11827: f = 0.000035882983, ‖∇f‖ = 2.3009e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11828: f = 0.000035880864, ‖∇f‖ = 2.6662e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11829: f = 0.000035878745, ‖∇f‖ = 2.3008e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11830: f = 0.000035876626, ‖∇f‖ = 2.6660e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11831: f = 0.000035874508, ‖∇f‖ = 2.3006e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11832: f = 0.000035872389, ‖∇f‖ = 2.6659e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11833: f = 0.000035870271, ‖∇f‖ = 2.3005e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11834: f = 0.000035868153, ‖∇f‖ = 2.6657e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11835: f = 0.000035866035, ‖∇f‖ = 2.3004e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11836: f = 0.000035863917, ‖∇f‖ = 2.6656e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11837: f = 0.000035861799, ‖∇f‖ = 2.3002e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11838: f = 0.000035859681, ‖∇f‖ = 2.6654e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11839: f = 0.000035857564, ‖∇f‖ = 2.3001e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11840: f = 0.000035855446, ‖∇f‖ = 2.6653e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11841: f = 0.000035853329, ‖∇f‖ = 2.3000e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11842: f = 0.000035851212, ‖∇f‖ = 2.6651e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11843: f = 0.000035849095, ‖∇f‖ = 2.2998e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11844: f = 0.000035846978, ‖∇f‖ = 2.6649e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11845: f = 0.000035844861, ‖∇f‖ = 2.2997e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11846: f = 0.000035842744, ‖∇f‖ = 2.6648e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11847: f = 0.000035840627, ‖∇f‖ = 2.2996e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11848: f = 0.000035838511, ‖∇f‖ = 2.6646e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11849: f = 0.000035836395, ‖∇f‖ = 2.2994e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11850: f = 0.000035834278, ‖∇f‖ = 2.6645e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11851: f = 0.000035832162, ‖∇f‖ = 2.2993e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11852: f = 0.000035830046, ‖∇f‖ = 2.6643e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11853: f = 0.000035827931, ‖∇f‖ = 2.2992e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11854: f = 0.000035825815, ‖∇f‖ = 2.6642e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11855: f = 0.000035823699, ‖∇f‖ = 2.2990e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11856: f = 0.000035821584, ‖∇f‖ = 2.6640e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11857: f = 0.000035819468, ‖∇f‖ = 2.2989e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11858: f = 0.000035817353, ‖∇f‖ = 2.6638e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11859: f = 0.000035815238, ‖∇f‖ = 2.2987e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11860: f = 0.000035813123, ‖∇f‖ = 2.6637e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11861: f = 0.000035811008, ‖∇f‖ = 2.2986e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11862: f = 0.000035808894, ‖∇f‖ = 2.6635e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11863: f = 0.000035806779, ‖∇f‖ = 2.2985e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11864: f = 0.000035804665, ‖∇f‖ = 2.6634e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11865: f = 0.000035802550, ‖∇f‖ = 2.2983e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11866: f = 0.000035800436, ‖∇f‖ = 2.6632e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11867: f = 0.000035798322, ‖∇f‖ = 2.2982e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11868: f = 0.000035796208, ‖∇f‖ = 2.6630e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11869: f = 0.000035794094, ‖∇f‖ = 2.2981e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11870: f = 0.000035791980, ‖∇f‖ = 2.6629e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11871: f = 0.000035789867, ‖∇f‖ = 2.2979e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11872: f = 0.000035787753, ‖∇f‖ = 2.6627e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11873: f = 0.000035785640, ‖∇f‖ = 2.2978e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11874: f = 0.000035783527, ‖∇f‖ = 2.6626e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11875: f = 0.000035781414, ‖∇f‖ = 2.2977e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11876: f = 0.000035779301, ‖∇f‖ = 2.6624e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11877: f = 0.000035777188, ‖∇f‖ = 2.2975e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11878: f = 0.000035775075, ‖∇f‖ = 2.6623e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11879: f = 0.000035772963, ‖∇f‖ = 2.2974e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11880: f = 0.000035770850, ‖∇f‖ = 2.6621e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11881: f = 0.000035768738, ‖∇f‖ = 2.2973e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11882: f = 0.000035766626, ‖∇f‖ = 2.6619e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11883: f = 0.000035764513, ‖∇f‖ = 2.2971e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11884: f = 0.000035762402, ‖∇f‖ = 2.6618e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11885: f = 0.000035760290, ‖∇f‖ = 2.2970e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11886: f = 0.000035758178, ‖∇f‖ = 2.6616e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11887: f = 0.000035756066, ‖∇f‖ = 2.2968e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11888: f = 0.000035753955, ‖∇f‖ = 2.6615e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11889: f = 0.000035751844, ‖∇f‖ = 2.2967e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11890: f = 0.000035749732, ‖∇f‖ = 2.6613e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11891: f = 0.000035747621, ‖∇f‖ = 2.2966e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11892: f = 0.000035745510, ‖∇f‖ = 2.6612e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11893: f = 0.000035743399, ‖∇f‖ = 2.2964e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11894: f = 0.000035741289, ‖∇f‖ = 2.6610e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11895: f = 0.000035739178, ‖∇f‖ = 2.2963e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11896: f = 0.000035737068, ‖∇f‖ = 2.6608e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11897: f = 0.000035734957, ‖∇f‖ = 2.2962e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11898: f = 0.000035732847, ‖∇f‖ = 2.6607e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11899: f = 0.000035730737, ‖∇f‖ = 2.2960e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11900: f = 0.000035728627, ‖∇f‖ = 2.6605e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11901: f = 0.000035726517, ‖∇f‖ = 2.2959e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11902: f = 0.000035724407, ‖∇f‖ = 2.6604e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11903: f = 0.000035722298, ‖∇f‖ = 2.2958e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11904: f = 0.000035720188, ‖∇f‖ = 2.6602e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11905: f = 0.000035718079, ‖∇f‖ = 2.2956e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11906: f = 0.000035715970, ‖∇f‖ = 2.6601e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11907: f = 0.000035713861, ‖∇f‖ = 2.2955e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11908: f = 0.000035711752, ‖∇f‖ = 2.6599e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11909: f = 0.000035709643, ‖∇f‖ = 2.2954e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11910: f = 0.000035707534, ‖∇f‖ = 2.6597e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11911: f = 0.000035705426, ‖∇f‖ = 2.2952e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11912: f = 0.000035703317, ‖∇f‖ = 2.6596e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11913: f = 0.000035701209, ‖∇f‖ = 2.2951e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11914: f = 0.000035699100, ‖∇f‖ = 2.6594e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11915: f = 0.000035696992, ‖∇f‖ = 2.2949e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11916: f = 0.000035694884, ‖∇f‖ = 2.6593e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11917: f = 0.000035692777, ‖∇f‖ = 2.2948e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11918: f = 0.000035690669, ‖∇f‖ = 2.6591e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11919: f = 0.000035688561, ‖∇f‖ = 2.2947e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11920: f = 0.000035686454, ‖∇f‖ = 2.6590e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11921: f = 0.000035684346, ‖∇f‖ = 2.2945e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11922: f = 0.000035682239, ‖∇f‖ = 2.6588e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11923: f = 0.000035680132, ‖∇f‖ = 2.2944e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11924: f = 0.000035678025, ‖∇f‖ = 2.6587e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11925: f = 0.000035675918, ‖∇f‖ = 2.2943e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11926: f = 0.000035673811, ‖∇f‖ = 2.6585e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11927: f = 0.000035671705, ‖∇f‖ = 2.2941e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11928: f = 0.000035669598, ‖∇f‖ = 2.6583e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11929: f = 0.000035667492, ‖∇f‖ = 2.2940e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11930: f = 0.000035665386, ‖∇f‖ = 2.6582e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11931: f = 0.000035663280, ‖∇f‖ = 2.2939e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11932: f = 0.000035661174, ‖∇f‖ = 2.6580e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11933: f = 0.000035659068, ‖∇f‖ = 2.2937e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11934: f = 0.000035656962, ‖∇f‖ = 2.6579e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11935: f = 0.000035654856, ‖∇f‖ = 2.2936e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11936: f = 0.000035652751, ‖∇f‖ = 2.6577e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11937: f = 0.000035650646, ‖∇f‖ = 2.2935e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11938: f = 0.000035648540, ‖∇f‖ = 2.6576e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11939: f = 0.000035646435, ‖∇f‖ = 2.2933e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11940: f = 0.000035644330, ‖∇f‖ = 2.6574e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11941: f = 0.000035642225, ‖∇f‖ = 2.2932e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11942: f = 0.000035640121, ‖∇f‖ = 2.6572e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11943: f = 0.000035638016, ‖∇f‖ = 2.2931e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11944: f = 0.000035635911, ‖∇f‖ = 2.6571e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11945: f = 0.000035633807, ‖∇f‖ = 2.2929e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11946: f = 0.000035631703, ‖∇f‖ = 2.6569e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11947: f = 0.000035629599, ‖∇f‖ = 2.2928e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11948: f = 0.000035627495, ‖∇f‖ = 2.6568e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11949: f = 0.000035625391, ‖∇f‖ = 2.2926e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11950: f = 0.000035623287, ‖∇f‖ = 2.6566e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11951: f = 0.000035621183, ‖∇f‖ = 2.2925e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11952: f = 0.000035619080, ‖∇f‖ = 2.6565e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11953: f = 0.000035616977, ‖∇f‖ = 2.2924e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11954: f = 0.000035614873, ‖∇f‖ = 2.6563e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11955: f = 0.000035612770, ‖∇f‖ = 2.2922e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11956: f = 0.000035610667, ‖∇f‖ = 2.6561e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11957: f = 0.000035608564, ‖∇f‖ = 2.2921e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11958: f = 0.000035606462, ‖∇f‖ = 2.6560e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11959: f = 0.000035604359, ‖∇f‖ = 2.2920e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11960: f = 0.000035602256, ‖∇f‖ = 2.6558e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11961: f = 0.000035600154, ‖∇f‖ = 2.2918e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11962: f = 0.000035598052, ‖∇f‖ = 2.6557e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11963: f = 0.000035595950, ‖∇f‖ = 2.2917e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11964: f = 0.000035593848, ‖∇f‖ = 2.6555e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11965: f = 0.000035591746, ‖∇f‖ = 2.2916e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11966: f = 0.000035589644, ‖∇f‖ = 2.6554e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11967: f = 0.000035587542, ‖∇f‖ = 2.2914e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11968: f = 0.000035585441, ‖∇f‖ = 2.6552e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11969: f = 0.000035583339, ‖∇f‖ = 2.2913e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11970: f = 0.000035581238, ‖∇f‖ = 2.6550e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11971: f = 0.000035579137, ‖∇f‖ = 2.2912e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11972: f = 0.000035577036, ‖∇f‖ = 2.6549e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11973: f = 0.000035574935, ‖∇f‖ = 2.2910e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11974: f = 0.000035572834, ‖∇f‖ = 2.6547e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11975: f = 0.000035570734, ‖∇f‖ = 2.2909e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11976: f = 0.000035568633, ‖∇f‖ = 2.6546e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11977: f = 0.000035566533, ‖∇f‖ = 2.2907e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11978: f = 0.000035564432, ‖∇f‖ = 2.6544e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11979: f = 0.000035562332, ‖∇f‖ = 2.2906e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11980: f = 0.000035560232, ‖∇f‖ = 2.6543e-04, α = 8.00e-02, nfg = 2
