Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t6p5ZY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t6p5ZY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 224.821228149509, ‖∇f‖ = 1.0397e+02
[ Info: GD: iter    1: f = 20.528906084610, ‖∇f‖ = 2.3824e+01, α = 3.78e-02, nfg = 3
[ Info: GD: iter 3810: f = 0.000000000000, ‖∇f‖ = 1.0367e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3811: f = 0.000000000000, ‖∇f‖ = 1.0104e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3812: f = 0.000000000000, ‖∇f‖ = 1.0280e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3813: f = 0.000000000000, ‖∇f‖ = 1.0018e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3814: f = 0.000000000000, ‖∇f‖ = 1.0193e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3815: f = 0.000000000000, ‖∇f‖ = 9.9337e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3816: f = 0.000000000000, ‖∇f‖ = 1.0107e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3817: f = 0.000000000000, ‖∇f‖ = 9.8497e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3818: f = 0.000000000000, ‖∇f‖ = 1.0021e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3819: f = 0.000000000000, ‖∇f‖ = 9.7665e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3820: f = 0.000000000000, ‖∇f‖ = 9.9366e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3821: f = 0.000000000000, ‖∇f‖ = 9.6840e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3822: f = 0.000000000000, ‖∇f‖ = 9.8527e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3823: f = 0.000000000000, ‖∇f‖ = 9.6021e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3824: f = 0.000000000000, ‖∇f‖ = 9.7694e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3825: f = 0.000000000000, ‖∇f‖ = 9.5210e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3826: f = 0.000000000000, ‖∇f‖ = 9.6868e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3827: f = 0.000000000000, ‖∇f‖ = 9.4405e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3828: f = 0.000000000000, ‖∇f‖ = 9.6050e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3829: f = 0.000000000000, ‖∇f‖ = 9.3607e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3830: f = 0.000000000000, ‖∇f‖ = 9.5238e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3831: f = 0.000000000000, ‖∇f‖ = 9.2816e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3832: f = 0.000000000000, ‖∇f‖ = 9.4433e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3833: f = 0.000000000000, ‖∇f‖ = 9.2032e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3834: f = 0.000000000000, ‖∇f‖ = 9.3635e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3835: f = 0.000000000000, ‖∇f‖ = 9.1254e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3836: f = 0.000000000000, ‖∇f‖ = 9.2843e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3837: f = 0.000000000000, ‖∇f‖ = 9.0483e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3838: f = 0.000000000000, ‖∇f‖ = 9.2059e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3839: f = 0.000000000000, ‖∇f‖ = 8.9718e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3840: f = 0.000000000000, ‖∇f‖ = 9.1281e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3841: f = 0.000000000000, ‖∇f‖ = 8.8960e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3842: f = 0.000000000000, ‖∇f‖ = 9.0509e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3843: f = 0.000000000000, ‖∇f‖ = 8.8208e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3844: f = 0.000000000000, ‖∇f‖ = 8.9744e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3845: f = 0.000000000000, ‖∇f‖ = 8.7462e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3846: f = 0.000000000000, ‖∇f‖ = 8.8986e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3847: f = 0.000000000000, ‖∇f‖ = 8.6723e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3848: f = 0.000000000000, ‖∇f‖ = 8.8234e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3849: f = 0.000000000000, ‖∇f‖ = 8.5990e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3850: f = 0.000000000000, ‖∇f‖ = 8.7488e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3851: f = 0.000000000000, ‖∇f‖ = 8.5264e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3852: f = 0.000000000000, ‖∇f‖ = 8.6749e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000000000000, ‖∇f‖ = 8.4543e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3854: f = 0.000000000000, ‖∇f‖ = 8.6016e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000000000000, ‖∇f‖ = 8.3828e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3856: f = 0.000000000000, ‖∇f‖ = 8.5289e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000000000000, ‖∇f‖ = 8.3120e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3858: f = 0.000000000000, ‖∇f‖ = 8.4568e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000000000000, ‖∇f‖ = 8.2417e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3860: f = 0.000000000000, ‖∇f‖ = 8.3853e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000000000000, ‖∇f‖ = 8.1721e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3862: f = 0.000000000000, ‖∇f‖ = 8.3145e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000000000000, ‖∇f‖ = 8.1030e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3864: f = 0.000000000000, ‖∇f‖ = 8.2442e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000000000000, ‖∇f‖ = 8.0345e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3866: f = 0.000000000000, ‖∇f‖ = 8.1745e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000000000000, ‖∇f‖ = 7.9666e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3868: f = 0.000000000000, ‖∇f‖ = 8.1054e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000000000000, ‖∇f‖ = 7.8993e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3870: f = 0.000000000000, ‖∇f‖ = 8.0369e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000000000000, ‖∇f‖ = 7.8325e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3872: f = 0.000000000000, ‖∇f‖ = 7.9690e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000000000000, ‖∇f‖ = 7.7664e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3874: f = 0.000000000000, ‖∇f‖ = 7.9016e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000000000000, ‖∇f‖ = 7.7007e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000000000000, ‖∇f‖ = 7.8349e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000000000000, ‖∇f‖ = 7.6356e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000000000000, ‖∇f‖ = 7.7687e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000000000000, ‖∇f‖ = 7.5711e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000000000000, ‖∇f‖ = 7.7030e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000000000000, ‖∇f‖ = 7.5071e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000000000000, ‖∇f‖ = 7.6379e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000000000000, ‖∇f‖ = 7.4437e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000000000000, ‖∇f‖ = 7.5733e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000000000000, ‖∇f‖ = 7.3808e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000000000000, ‖∇f‖ = 7.5093e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000000000000, ‖∇f‖ = 7.3184e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000000000000, ‖∇f‖ = 7.4459e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000000000000, ‖∇f‖ = 7.2565e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000000000000, ‖∇f‖ = 7.3829e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000000000000, ‖∇f‖ = 7.1952e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000000000000, ‖∇f‖ = 7.3206e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000000000000, ‖∇f‖ = 7.1344e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000000000000, ‖∇f‖ = 7.2587e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000000000000, ‖∇f‖ = 7.0741e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000000000000, ‖∇f‖ = 7.1973e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000000000000, ‖∇f‖ = 7.0143e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000000000000, ‖∇f‖ = 7.1365e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000000000000, ‖∇f‖ = 6.9550e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000000000000, ‖∇f‖ = 7.0762e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000000000000, ‖∇f‖ = 6.8962e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000000000000, ‖∇f‖ = 7.0164e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000000000000, ‖∇f‖ = 6.8380e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000000000000, ‖∇f‖ = 6.9571e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000000000000, ‖∇f‖ = 6.7802e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000000000000, ‖∇f‖ = 6.8983e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000000000000, ‖∇f‖ = 6.7229e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000000000000, ‖∇f‖ = 6.8400e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000000000000, ‖∇f‖ = 6.6660e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000000000000, ‖∇f‖ = 6.7822e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000000000000, ‖∇f‖ = 6.6097e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000000000000, ‖∇f‖ = 6.7249e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000000000000, ‖∇f‖ = 6.5538e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000000000000, ‖∇f‖ = 6.6680e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000000000000, ‖∇f‖ = 6.4985e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000000000000, ‖∇f‖ = 6.6117e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000000000000, ‖∇f‖ = 6.4435e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000000000000, ‖∇f‖ = 6.5558e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000000000000, ‖∇f‖ = 6.3891e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000000000000, ‖∇f‖ = 6.5004e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000000000000, ‖∇f‖ = 6.3351e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000000000000, ‖∇f‖ = 6.4455e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000000000000, ‖∇f‖ = 6.2815e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000000000000, ‖∇f‖ = 6.3910e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000000000000, ‖∇f‖ = 6.2285e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000000000000, ‖∇f‖ = 6.3370e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000000000000, ‖∇f‖ = 6.1758e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000000000000, ‖∇f‖ = 6.2834e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000000000000, ‖∇f‖ = 6.1236e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000000000000, ‖∇f‖ = 6.2303e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000000000000, ‖∇f‖ = 6.0719e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000000000000, ‖∇f‖ = 6.1777e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000000000000, ‖∇f‖ = 6.0206e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000000000000, ‖∇f‖ = 6.1255e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000000000000, ‖∇f‖ = 5.9697e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000000000000, ‖∇f‖ = 6.0737e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000000000000, ‖∇f‖ = 5.9192e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000000000000, ‖∇f‖ = 6.0223e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000000000000, ‖∇f‖ = 5.8692e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000000000000, ‖∇f‖ = 5.9715e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000000000000, ‖∇f‖ = 5.8196e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000000000000, ‖∇f‖ = 5.9210e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000000000000, ‖∇f‖ = 5.7704e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000000000000, ‖∇f‖ = 5.8709e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000000000000, ‖∇f‖ = 5.7216e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000000000000, ‖∇f‖ = 5.8213e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000000000000, ‖∇f‖ = 5.6733e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000000000000, ‖∇f‖ = 5.7721e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000000000000, ‖∇f‖ = 5.6253e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000000000000, ‖∇f‖ = 5.7234e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000000000000, ‖∇f‖ = 5.5778e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000000000000, ‖∇f‖ = 5.6750e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000000000000, ‖∇f‖ = 5.5307e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000000000000, ‖∇f‖ = 5.6270e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000000000000, ‖∇f‖ = 5.4839e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000000000000, ‖∇f‖ = 5.5795e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000000000000, ‖∇f‖ = 5.4376e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000000000000, ‖∇f‖ = 5.5323e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000000000000, ‖∇f‖ = 5.3916e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000000000000, ‖∇f‖ = 5.4856e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000000000000, ‖∇f‖ = 5.3460e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000000000000, ‖∇f‖ = 5.4392e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000000000000, ‖∇f‖ = 5.3009e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000000000000, ‖∇f‖ = 5.3932e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000000000000, ‖∇f‖ = 5.2561e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000000000000, ‖∇f‖ = 5.3476e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000000000000, ‖∇f‖ = 5.2116e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000000000000, ‖∇f‖ = 5.3024e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000000000000, ‖∇f‖ = 5.1676e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000000000000, ‖∇f‖ = 5.2576e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000000000000, ‖∇f‖ = 5.1239e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000000000000, ‖∇f‖ = 5.2132e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000000000000, ‖∇f‖ = 5.0806e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000000000000, ‖∇f‖ = 5.1691e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000000000000, ‖∇f‖ = 5.0377e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000000000000, ‖∇f‖ = 5.1254e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000000000000, ‖∇f‖ = 4.9951e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000000000000, ‖∇f‖ = 5.0821e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000000000000, ‖∇f‖ = 4.9529e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000000000000, ‖∇f‖ = 5.0392e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000000000000, ‖∇f‖ = 4.9110e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000000000000, ‖∇f‖ = 4.9966e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000000000000, ‖∇f‖ = 4.8695e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000000000000, ‖∇f‖ = 4.9544e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000000000000, ‖∇f‖ = 4.8284e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000000000000, ‖∇f‖ = 4.9125e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000000000000, ‖∇f‖ = 4.7876e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000000000000, ‖∇f‖ = 4.8710e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000000000000, ‖∇f‖ = 4.7471e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000000000000, ‖∇f‖ = 4.8298e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000000000000, ‖∇f‖ = 4.7070e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000000000000, ‖∇f‖ = 4.7890e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000000000000, ‖∇f‖ = 4.6672e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000000000000, ‖∇f‖ = 4.7485e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000000000000, ‖∇f‖ = 4.6278e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000000000000, ‖∇f‖ = 4.7084e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000000000000, ‖∇f‖ = 4.5887e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000000000000, ‖∇f‖ = 4.6686e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000000000000, ‖∇f‖ = 4.5499e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000000000000, ‖∇f‖ = 4.6291e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000000000000, ‖∇f‖ = 4.5114e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000000000000, ‖∇f‖ = 4.5900e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000000000000, ‖∇f‖ = 4.4733e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000000000000, ‖∇f‖ = 4.5512e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000000000000, ‖∇f‖ = 4.4355e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000000000000, ‖∇f‖ = 4.5128e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000000000000, ‖∇f‖ = 4.3980e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000000000000, ‖∇f‖ = 4.4746e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000000000000, ‖∇f‖ = 4.3608e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000000000000, ‖∇f‖ = 4.4368e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000000000000, ‖∇f‖ = 4.3240e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000000000000, ‖∇f‖ = 4.3993e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000000000000, ‖∇f‖ = 4.2874e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000000000000, ‖∇f‖ = 4.3621e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000000000000, ‖∇f‖ = 4.2512e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000000000000, ‖∇f‖ = 4.3253e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000000000000, ‖∇f‖ = 4.2153e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000000000000, ‖∇f‖ = 4.2887e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000000000000, ‖∇f‖ = 4.1796e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000000000000, ‖∇f‖ = 4.2525e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000000000000, ‖∇f‖ = 4.1443e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000000000000, ‖∇f‖ = 4.2165e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000000000000, ‖∇f‖ = 4.1093e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000000000000, ‖∇f‖ = 4.1809e-09, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000000000000, ‖∇f‖ = 4.0746e-09, α = 6.33e-02, nfg = 2
