Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_aVPrKm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aVPrKm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.173586352796, ‖∇f‖ = 7.2203e+01
[ Info: GD: iter 4488: f = 0.000000000005, ‖∇f‖ = 8.0754e-07, step size = 7.24e-02
[ Info: GD: iter 4489: f = 0.000000000005, ‖∇f‖ = 7.6329e-07, step size = 6.50e-02
[ Info: GD: iter 4490: f = 0.000000000005, ‖∇f‖ = 8.0390e-07, step size = 7.24e-02
[ Info: GD: iter 4491: f = 0.000000000005, ‖∇f‖ = 7.5985e-07, step size = 6.50e-02
[ Info: GD: iter 4492: f = 0.000000000005, ‖∇f‖ = 8.0027e-07, step size = 7.24e-02
[ Info: GD: iter 4493: f = 0.000000000005, ‖∇f‖ = 7.5642e-07, step size = 6.50e-02
[ Info: GD: iter 4494: f = 0.000000000005, ‖∇f‖ = 7.9666e-07, step size = 7.24e-02
[ Info: GD: iter 4495: f = 0.000000000005, ‖∇f‖ = 7.5301e-07, step size = 6.50e-02
[ Info: GD: iter 4496: f = 0.000000000005, ‖∇f‖ = 7.9307e-07, step size = 7.24e-02
[ Info: GD: iter 4497: f = 0.000000000005, ‖∇f‖ = 7.4961e-07, step size = 6.50e-02
[ Info: GD: iter 4498: f = 0.000000000004, ‖∇f‖ = 7.8949e-07, step size = 7.24e-02
[ Info: GD: iter 4499: f = 0.000000000004, ‖∇f‖ = 7.4623e-07, step size = 6.50e-02
[ Info: GD: iter 4500: f = 0.000000000004, ‖∇f‖ = 7.8593e-07, step size = 7.24e-02
[ Info: GD: iter 4501: f = 0.000000000004, ‖∇f‖ = 7.4286e-07, step size = 6.50e-02
[ Info: GD: iter 4502: f = 0.000000000004, ‖∇f‖ = 7.8239e-07, step size = 7.24e-02
[ Info: GD: iter 4503: f = 0.000000000004, ‖∇f‖ = 7.3951e-07, step size = 6.50e-02
[ Info: GD: iter 4504: f = 0.000000000004, ‖∇f‖ = 7.7886e-07, step size = 7.24e-02
[ Info: GD: iter 4505: f = 0.000000000004, ‖∇f‖ = 7.3618e-07, step size = 6.50e-02
[ Info: GD: iter 4506: f = 0.000000000004, ‖∇f‖ = 7.7534e-07, step size = 7.24e-02
[ Info: GD: iter 4507: f = 0.000000000004, ‖∇f‖ = 7.3286e-07, step size = 6.50e-02
[ Info: GD: iter 4508: f = 0.000000000004, ‖∇f‖ = 7.7185e-07, step size = 7.24e-02
[ Info: GD: iter 4509: f = 0.000000000004, ‖∇f‖ = 7.2955e-07, step size = 6.50e-02
[ Info: GD: iter 4510: f = 0.000000000004, ‖∇f‖ = 7.6837e-07, step size = 7.24e-02
[ Info: GD: iter 4511: f = 0.000000000004, ‖∇f‖ = 7.2626e-07, step size = 6.50e-02
[ Info: GD: iter 4512: f = 0.000000000004, ‖∇f‖ = 7.6490e-07, step size = 7.24e-02
[ Info: GD: iter 4513: f = 0.000000000004, ‖∇f‖ = 7.2298e-07, step size = 6.50e-02
[ Info: GD: iter 4514: f = 0.000000000004, ‖∇f‖ = 7.6145e-07, step size = 7.24e-02
[ Info: GD: iter 4515: f = 0.000000000004, ‖∇f‖ = 7.1972e-07, step size = 6.50e-02
[ Info: GD: iter 4516: f = 0.000000000004, ‖∇f‖ = 7.5801e-07, step size = 7.24e-02
[ Info: GD: iter 4517: f = 0.000000000004, ‖∇f‖ = 7.1648e-07, step size = 6.50e-02
[ Info: GD: iter 4518: f = 0.000000000004, ‖∇f‖ = 7.5460e-07, step size = 7.24e-02
[ Info: GD: iter 4519: f = 0.000000000004, ‖∇f‖ = 7.1324e-07, step size = 6.50e-02
[ Info: GD: iter 4520: f = 0.000000000004, ‖∇f‖ = 7.5119e-07, step size = 7.24e-02
[ Info: GD: iter 4521: f = 0.000000000004, ‖∇f‖ = 7.1003e-07, step size = 6.50e-02
[ Info: GD: iter 4522: f = 0.000000000004, ‖∇f‖ = 7.4780e-07, step size = 7.24e-02
[ Info: GD: iter 4523: f = 0.000000000004, ‖∇f‖ = 7.0682e-07, step size = 6.50e-02
[ Info: GD: iter 4524: f = 0.000000000004, ‖∇f‖ = 7.4443e-07, step size = 7.24e-02
[ Info: GD: iter 4525: f = 0.000000000004, ‖∇f‖ = 7.0364e-07, step size = 6.50e-02
[ Info: GD: iter 4526: f = 0.000000000004, ‖∇f‖ = 7.4107e-07, step size = 7.24e-02
[ Info: GD: iter 4527: f = 0.000000000004, ‖∇f‖ = 7.0046e-07, step size = 6.50e-02
[ Info: GD: iter 4528: f = 0.000000000004, ‖∇f‖ = 7.3773e-07, step size = 7.24e-02
[ Info: GD: iter 4529: f = 0.000000000004, ‖∇f‖ = 6.9730e-07, step size = 6.50e-02
[ Info: GD: iter 4530: f = 0.000000000004, ‖∇f‖ = 7.3440e-07, step size = 7.24e-02
[ Info: GD: iter 4531: f = 0.000000000004, ‖∇f‖ = 6.9416e-07, step size = 6.50e-02
[ Info: GD: iter 4532: f = 0.000000000004, ‖∇f‖ = 7.3109e-07, step size = 7.24e-02
[ Info: GD: iter 4533: f = 0.000000000004, ‖∇f‖ = 6.9103e-07, step size = 6.50e-02
[ Info: GD: iter 4534: f = 0.000000000004, ‖∇f‖ = 7.2779e-07, step size = 7.24e-02
[ Info: GD: iter 4535: f = 0.000000000004, ‖∇f‖ = 6.8791e-07, step size = 6.50e-02
[ Info: GD: iter 4536: f = 0.000000000004, ‖∇f‖ = 7.2451e-07, step size = 7.24e-02
[ Info: GD: iter 4537: f = 0.000000000004, ‖∇f‖ = 6.8481e-07, step size = 6.50e-02
[ Info: GD: iter 4538: f = 0.000000000004, ‖∇f‖ = 7.2124e-07, step size = 7.24e-02
[ Info: GD: iter 4539: f = 0.000000000004, ‖∇f‖ = 6.8172e-07, step size = 6.50e-02
[ Info: GD: iter 4540: f = 0.000000000004, ‖∇f‖ = 7.1799e-07, step size = 7.24e-02
[ Info: GD: iter 4541: f = 0.000000000004, ‖∇f‖ = 6.7864e-07, step size = 6.50e-02
[ Info: GD: iter 4542: f = 0.000000000004, ‖∇f‖ = 7.1475e-07, step size = 7.24e-02
[ Info: GD: iter 4543: f = 0.000000000004, ‖∇f‖ = 6.7558e-07, step size = 6.50e-02
[ Info: GD: iter 4544: f = 0.000000000004, ‖∇f‖ = 7.1152e-07, step size = 7.24e-02
[ Info: GD: iter 4545: f = 0.000000000004, ‖∇f‖ = 6.7253e-07, step size = 6.50e-02
[ Info: GD: iter 4546: f = 0.000000000004, ‖∇f‖ = 7.0832e-07, step size = 7.24e-02
[ Info: GD: iter 4547: f = 0.000000000004, ‖∇f‖ = 6.6950e-07, step size = 6.50e-02
[ Info: GD: iter 4548: f = 0.000000000004, ‖∇f‖ = 7.0512e-07, step size = 7.24e-02
[ Info: GD: iter 4549: f = 0.000000000004, ‖∇f‖ = 6.6648e-07, step size = 6.50e-02
[ Info: GD: iter 4550: f = 0.000000000004, ‖∇f‖ = 7.0194e-07, step size = 7.24e-02
[ Info: GD: iter 4551: f = 0.000000000004, ‖∇f‖ = 6.6347e-07, step size = 6.50e-02
[ Info: GD: iter 4552: f = 0.000000000004, ‖∇f‖ = 6.9877e-07, step size = 7.24e-02
[ Info: GD: iter 4553: f = 0.000000000004, ‖∇f‖ = 6.6048e-07, step size = 6.50e-02
[ Info: GD: iter 4554: f = 0.000000000003, ‖∇f‖ = 6.9562e-07, step size = 7.24e-02
[ Info: GD: iter 4555: f = 0.000000000003, ‖∇f‖ = 6.5750e-07, step size = 6.50e-02
[ Info: GD: iter 4556: f = 0.000000000003, ‖∇f‖ = 6.9248e-07, step size = 7.24e-02
[ Info: GD: iter 4557: f = 0.000000000003, ‖∇f‖ = 6.5454e-07, step size = 6.50e-02
[ Info: GD: iter 4558: f = 0.000000000003, ‖∇f‖ = 6.8936e-07, step size = 7.24e-02
[ Info: GD: iter 4559: f = 0.000000000003, ‖∇f‖ = 6.5158e-07, step size = 6.50e-02
[ Info: GD: iter 4560: f = 0.000000000003, ‖∇f‖ = 6.8625e-07, step size = 7.24e-02
[ Info: GD: iter 4561: f = 0.000000000003, ‖∇f‖ = 6.4864e-07, step size = 6.50e-02
[ Info: GD: iter 4562: f = 0.000000000003, ‖∇f‖ = 6.8316e-07, step size = 7.24e-02
[ Info: GD: iter 4563: f = 0.000000000003, ‖∇f‖ = 6.4572e-07, step size = 6.50e-02
[ Info: GD: iter 4564: f = 0.000000000003, ‖∇f‖ = 6.8007e-07, step size = 7.24e-02
[ Info: GD: iter 4565: f = 0.000000000003, ‖∇f‖ = 6.4281e-07, step size = 6.50e-02
[ Info: GD: iter 4566: f = 0.000000000003, ‖∇f‖ = 6.7701e-07, step size = 7.24e-02
[ Info: GD: iter 4567: f = 0.000000000003, ‖∇f‖ = 6.3991e-07, step size = 6.50e-02
[ Info: GD: iter 4568: f = 0.000000000003, ‖∇f‖ = 6.7395e-07, step size = 7.24e-02
[ Info: GD: iter 4569: f = 0.000000000003, ‖∇f‖ = 6.3702e-07, step size = 6.50e-02
[ Info: GD: iter 4570: f = 0.000000000003, ‖∇f‖ = 6.7091e-07, step size = 7.24e-02
[ Info: GD: iter 4571: f = 0.000000000003, ‖∇f‖ = 6.3415e-07, step size = 6.50e-02
[ Info: GD: iter 4572: f = 0.000000000003, ‖∇f‖ = 6.6789e-07, step size = 7.24e-02
[ Info: GD: iter 4573: f = 0.000000000003, ‖∇f‖ = 6.3129e-07, step size = 6.50e-02
[ Info: GD: iter 4574: f = 0.000000000003, ‖∇f‖ = 6.6487e-07, step size = 7.24e-02
[ Info: GD: iter 4575: f = 0.000000000003, ‖∇f‖ = 6.2844e-07, step size = 6.50e-02
[ Info: GD: iter 4576: f = 0.000000000003, ‖∇f‖ = 6.6187e-07, step size = 7.24e-02
[ Info: GD: iter 4577: f = 0.000000000003, ‖∇f‖ = 6.2560e-07, step size = 6.50e-02
[ Info: GD: iter 4578: f = 0.000000000003, ‖∇f‖ = 6.5889e-07, step size = 7.24e-02
[ Info: GD: iter 4579: f = 0.000000000003, ‖∇f‖ = 6.2278e-07, step size = 6.50e-02
[ Info: GD: iter 4580: f = 0.000000000003, ‖∇f‖ = 6.5592e-07, step size = 7.24e-02
[ Info: GD: iter 4581: f = 0.000000000003, ‖∇f‖ = 6.1997e-07, step size = 6.50e-02
[ Info: GD: iter 4582: f = 0.000000000003, ‖∇f‖ = 6.5296e-07, step size = 7.24e-02
[ Info: GD: iter 4583: f = 0.000000000003, ‖∇f‖ = 6.1718e-07, step size = 6.50e-02
[ Info: GD: iter 4584: f = 0.000000000003, ‖∇f‖ = 6.5001e-07, step size = 7.24e-02
[ Info: GD: iter 4585: f = 0.000000000003, ‖∇f‖ = 6.1439e-07, step size = 6.50e-02
[ Info: GD: iter 4586: f = 0.000000000003, ‖∇f‖ = 6.4708e-07, step size = 7.24e-02
[ Info: GD: iter 4587: f = 0.000000000003, ‖∇f‖ = 6.1162e-07, step size = 6.50e-02
[ Info: GD: iter 4588: f = 0.000000000003, ‖∇f‖ = 6.4416e-07, step size = 7.24e-02
[ Info: GD: iter 4589: f = 0.000000000003, ‖∇f‖ = 6.0886e-07, step size = 6.50e-02
[ Info: GD: iter 4590: f = 0.000000000003, ‖∇f‖ = 6.4126e-07, step size = 7.24e-02
[ Info: GD: iter 4591: f = 0.000000000003, ‖∇f‖ = 6.0612e-07, step size = 6.50e-02
[ Info: GD: iter 4592: f = 0.000000000003, ‖∇f‖ = 6.3836e-07, step size = 7.24e-02
[ Info: GD: iter 4593: f = 0.000000000003, ‖∇f‖ = 6.0338e-07, step size = 6.50e-02
[ Info: GD: iter 4594: f = 0.000000000003, ‖∇f‖ = 6.3548e-07, step size = 7.24e-02
[ Info: GD: iter 4595: f = 0.000000000003, ‖∇f‖ = 6.0066e-07, step size = 6.50e-02
[ Info: GD: iter 4596: f = 0.000000000003, ‖∇f‖ = 6.3262e-07, step size = 7.24e-02
[ Info: GD: iter 4597: f = 0.000000000003, ‖∇f‖ = 5.9795e-07, step size = 6.50e-02
[ Info: GD: iter 4598: f = 0.000000000003, ‖∇f‖ = 6.2976e-07, step size = 7.24e-02
[ Info: GD: iter 4599: f = 0.000000000003, ‖∇f‖ = 5.9525e-07, step size = 6.50e-02
[ Info: GD: iter 4600: f = 0.000000000003, ‖∇f‖ = 6.2692e-07, step size = 7.24e-02
[ Info: GD: iter 4601: f = 0.000000000003, ‖∇f‖ = 5.9257e-07, step size = 6.50e-02
[ Info: GD: iter 4602: f = 0.000000000003, ‖∇f‖ = 6.2410e-07, step size = 7.24e-02
[ Info: GD: iter 4603: f = 0.000000000003, ‖∇f‖ = 5.8990e-07, step size = 6.50e-02
[ Info: GD: iter 4604: f = 0.000000000003, ‖∇f‖ = 6.2128e-07, step size = 7.24e-02
[ Info: GD: iter 4605: f = 0.000000000003, ‖∇f‖ = 5.8723e-07, step size = 6.50e-02
[ Info: GD: iter 4606: f = 0.000000000003, ‖∇f‖ = 6.1848e-07, step size = 7.24e-02
[ Info: GD: iter 4607: f = 0.000000000003, ‖∇f‖ = 5.8459e-07, step size = 6.50e-02
[ Info: GD: iter 4608: f = 0.000000000003, ‖∇f‖ = 6.1569e-07, step size = 7.24e-02
[ Info: GD: iter 4609: f = 0.000000000003, ‖∇f‖ = 5.8195e-07, step size = 6.50e-02
[ Info: GD: iter 4610: f = 0.000000000003, ‖∇f‖ = 6.1291e-07, step size = 7.24e-02
[ Info: GD: iter 4611: f = 0.000000000003, ‖∇f‖ = 5.7932e-07, step size = 6.50e-02
[ Info: GD: iter 4612: f = 0.000000000003, ‖∇f‖ = 6.1015e-07, step size = 7.24e-02
[ Info: GD: iter 4613: f = 0.000000000003, ‖∇f‖ = 5.7671e-07, step size = 6.50e-02
[ Info: GD: iter 4614: f = 0.000000000003, ‖∇f‖ = 6.0739e-07, step size = 7.24e-02
[ Info: GD: iter 4615: f = 0.000000000003, ‖∇f‖ = 5.7411e-07, step size = 6.50e-02
[ Info: GD: iter 4616: f = 0.000000000003, ‖∇f‖ = 6.0465e-07, step size = 7.24e-02
[ Info: GD: iter 4617: f = 0.000000000003, ‖∇f‖ = 5.7152e-07, step size = 6.50e-02
[ Info: GD: iter 4618: f = 0.000000000003, ‖∇f‖ = 6.0193e-07, step size = 7.24e-02
[ Info: GD: iter 4619: f = 0.000000000003, ‖∇f‖ = 5.6894e-07, step size = 6.50e-02
[ Info: GD: iter 4620: f = 0.000000000003, ‖∇f‖ = 5.9921e-07, step size = 7.24e-02
[ Info: GD: iter 4621: f = 0.000000000003, ‖∇f‖ = 5.6638e-07, step size = 6.50e-02
[ Info: GD: iter 4622: f = 0.000000000003, ‖∇f‖ = 5.9651e-07, step size = 7.24e-02
[ Info: GD: iter 4623: f = 0.000000000003, ‖∇f‖ = 5.6382e-07, step size = 6.50e-02
[ Info: GD: iter 4624: f = 0.000000000003, ‖∇f‖ = 5.9382e-07, step size = 7.24e-02
[ Info: GD: iter 4625: f = 0.000000000003, ‖∇f‖ = 5.6128e-07, step size = 6.50e-02
[ Info: GD: iter 4626: f = 0.000000000003, ‖∇f‖ = 5.9114e-07, step size = 7.24e-02
[ Info: GD: iter 4627: f = 0.000000000003, ‖∇f‖ = 5.5875e-07, step size = 6.50e-02
[ Info: GD: iter 4628: f = 0.000000000002, ‖∇f‖ = 5.8847e-07, step size = 7.24e-02
[ Info: GD: iter 4629: f = 0.000000000002, ‖∇f‖ = 5.5623e-07, step size = 6.50e-02
[ Info: GD: iter 4630: f = 0.000000000002, ‖∇f‖ = 5.8582e-07, step size = 7.24e-02
[ Info: GD: iter 4631: f = 0.000000000002, ‖∇f‖ = 5.5372e-07, step size = 6.50e-02
[ Info: GD: iter 4632: f = 0.000000000002, ‖∇f‖ = 5.8318e-07, step size = 7.24e-02
[ Info: GD: iter 4633: f = 0.000000000002, ‖∇f‖ = 5.5122e-07, step size = 6.50e-02
[ Info: GD: iter 4634: f = 0.000000000002, ‖∇f‖ = 5.8055e-07, step size = 7.24e-02
[ Info: GD: iter 4635: f = 0.000000000002, ‖∇f‖ = 5.4873e-07, step size = 6.50e-02
[ Info: GD: iter 4636: f = 0.000000000002, ‖∇f‖ = 5.7793e-07, step size = 7.24e-02
[ Info: GD: iter 4637: f = 0.000000000002, ‖∇f‖ = 5.4626e-07, step size = 6.50e-02
[ Info: GD: iter 4638: f = 0.000000000002, ‖∇f‖ = 5.7532e-07, step size = 7.24e-02
[ Info: GD: iter 4639: f = 0.000000000002, ‖∇f‖ = 5.4379e-07, step size = 6.50e-02
[ Info: GD: iter 4640: f = 0.000000000002, ‖∇f‖ = 5.7273e-07, step size = 7.24e-02
[ Info: GD: iter 4641: f = 0.000000000002, ‖∇f‖ = 5.4134e-07, step size = 6.50e-02
[ Info: GD: iter 4642: f = 0.000000000002, ‖∇f‖ = 5.7014e-07, step size = 7.24e-02
[ Info: GD: iter 4643: f = 0.000000000002, ‖∇f‖ = 5.3890e-07, step size = 6.50e-02
[ Info: GD: iter 4644: f = 0.000000000002, ‖∇f‖ = 5.6757e-07, step size = 7.24e-02
[ Info: GD: iter 4645: f = 0.000000000002, ‖∇f‖ = 5.3647e-07, step size = 6.50e-02
[ Info: GD: iter 4646: f = 0.000000000002, ‖∇f‖ = 5.6501e-07, step size = 7.24e-02
[ Info: GD: iter 4647: f = 0.000000000002, ‖∇f‖ = 5.3405e-07, step size = 6.50e-02
[ Info: GD: iter 4648: f = 0.000000000002, ‖∇f‖ = 5.6246e-07, step size = 7.24e-02
[ Info: GD: iter 4649: f = 0.000000000002, ‖∇f‖ = 5.3164e-07, step size = 6.50e-02
[ Info: GD: iter 4650: f = 0.000000000002, ‖∇f‖ = 5.5992e-07, step size = 7.24e-02
[ Info: GD: iter 4651: f = 0.000000000002, ‖∇f‖ = 5.2924e-07, step size = 6.50e-02
[ Info: GD: iter 4652: f = 0.000000000002, ‖∇f‖ = 5.5740e-07, step size = 7.24e-02
[ Info: GD: iter 4653: f = 0.000000000002, ‖∇f‖ = 5.2685e-07, step size = 6.50e-02
[ Info: GD: iter 4654: f = 0.000000000002, ‖∇f‖ = 5.5488e-07, step size = 7.24e-02
[ Info: GD: iter 4655: f = 0.000000000002, ‖∇f‖ = 5.2448e-07, step size = 6.50e-02
[ Info: GD: iter 4656: f = 0.000000000002, ‖∇f‖ = 5.5238e-07, step size = 7.24e-02
[ Info: GD: iter 4657: f = 0.000000000002, ‖∇f‖ = 5.2211e-07, step size = 6.50e-02
[ Info: GD: iter 4658: f = 0.000000000002, ‖∇f‖ = 5.4989e-07, step size = 7.24e-02
[ Info: GD: iter 4659: f = 0.000000000002, ‖∇f‖ = 5.1976e-07, step size = 6.50e-02
[ Info: GD: iter 4660: f = 0.000000000002, ‖∇f‖ = 5.4741e-07, step size = 7.24e-02
[ Info: GD: iter 4661: f = 0.000000000002, ‖∇f‖ = 5.1741e-07, step size = 6.50e-02
[ Info: GD: iter 4662: f = 0.000000000002, ‖∇f‖ = 5.4494e-07, step size = 7.24e-02
[ Info: GD: iter 4663: f = 0.000000000002, ‖∇f‖ = 5.1508e-07, step size = 6.50e-02
[ Info: GD: iter 4664: f = 0.000000000002, ‖∇f‖ = 5.4248e-07, step size = 7.24e-02
[ Info: GD: iter 4665: f = 0.000000000002, ‖∇f‖ = 5.1275e-07, step size = 6.50e-02
[ Info: GD: iter 4666: f = 0.000000000002, ‖∇f‖ = 5.4004e-07, step size = 7.24e-02
[ Info: GD: iter 4667: f = 0.000000000002, ‖∇f‖ = 5.1044e-07, step size = 6.50e-02
[ Info: GD: iter 4668: f = 0.000000000002, ‖∇f‖ = 5.3760e-07, step size = 7.24e-02
[ Info: GD: iter 4669: f = 0.000000000002, ‖∇f‖ = 5.0814e-07, step size = 6.50e-02
[ Info: GD: iter 4670: f = 0.000000000002, ‖∇f‖ = 5.3517e-07, step size = 7.24e-02
[ Info: GD: iter 4671: f = 0.000000000002, ‖∇f‖ = 5.0585e-07, step size = 6.50e-02
[ Info: GD: iter 4672: f = 0.000000000002, ‖∇f‖ = 5.3276e-07, step size = 7.24e-02
[ Info: GD: iter 4673: f = 0.000000000002, ‖∇f‖ = 5.0357e-07, step size = 6.50e-02
[ Info: GD: iter 4674: f = 0.000000000002, ‖∇f‖ = 5.3036e-07, step size = 7.24e-02
[ Info: GD: iter 4675: f = 0.000000000002, ‖∇f‖ = 5.0129e-07, step size = 6.50e-02
[ Info: GD: iter 4676: f = 0.000000000002, ‖∇f‖ = 5.2797e-07, step size = 7.24e-02
[ Info: GD: iter 4677: f = 0.000000000002, ‖∇f‖ = 4.9903e-07, step size = 6.50e-02
[ Info: GD: iter 4678: f = 0.000000000002, ‖∇f‖ = 5.2558e-07, step size = 7.24e-02
[ Info: GD: iter 4679: f = 0.000000000002, ‖∇f‖ = 4.9678e-07, step size = 6.50e-02
[ Info: GD: iter 4680: f = 0.000000000002, ‖∇f‖ = 5.2321e-07, step size = 7.24e-02
[ Info: GD: iter 4681: f = 0.000000000002, ‖∇f‖ = 4.9454e-07, step size = 6.50e-02
[ Info: GD: iter 4682: f = 0.000000000002, ‖∇f‖ = 5.2085e-07, step size = 7.24e-02
[ Info: GD: iter 4683: f = 0.000000000002, ‖∇f‖ = 4.9231e-07, step size = 6.50e-02
[ Info: GD: iter 4684: f = 0.000000000002, ‖∇f‖ = 5.1850e-07, step size = 7.24e-02
[ Info: GD: iter 4685: f = 0.000000000002, ‖∇f‖ = 4.9009e-07, step size = 6.50e-02
[ Info: GD: iter 4686: f = 0.000000000002, ‖∇f‖ = 5.1616e-07, step size = 7.24e-02
[ Info: GD: iter 4687: f = 0.000000000002, ‖∇f‖ = 4.8788e-07, step size = 6.50e-02
[ Info: GD: iter 4688: f = 0.000000000002, ‖∇f‖ = 5.1384e-07, step size = 7.24e-02
[ Info: GD: iter 4689: f = 0.000000000002, ‖∇f‖ = 4.8568e-07, step size = 6.50e-02
[ Info: GD: iter 4690: f = 0.000000000002, ‖∇f‖ = 5.1152e-07, step size = 7.24e-02
[ Info: GD: iter 4691: f = 0.000000000002, ‖∇f‖ = 4.8349e-07, step size = 6.50e-02
[ Info: GD: iter 4692: f = 0.000000000002, ‖∇f‖ = 5.0921e-07, step size = 7.24e-02
[ Info: GD: iter 4693: f = 0.000000000002, ‖∇f‖ = 4.8131e-07, step size = 6.50e-02
[ Info: GD: iter 4694: f = 0.000000000002, ‖∇f‖ = 5.0691e-07, step size = 7.24e-02
[ Info: GD: iter 4695: f = 0.000000000002, ‖∇f‖ = 4.7914e-07, step size = 6.50e-02
[ Info: GD: iter 4696: f = 0.000000000002, ‖∇f‖ = 5.0463e-07, step size = 7.24e-02
[ Info: GD: iter 4697: f = 0.000000000002, ‖∇f‖ = 4.7697e-07, step size = 6.50e-02
[ Info: GD: iter 4698: f = 0.000000000002, ‖∇f‖ = 5.0235e-07, step size = 7.24e-02
[ Info: GD: iter 4699: f = 0.000000000002, ‖∇f‖ = 4.7482e-07, step size = 6.50e-02
[ Info: GD: iter 4700: f = 0.000000000002, ‖∇f‖ = 5.0009e-07, step size = 7.24e-02
[ Info: GD: iter 4701: f = 0.000000000002, ‖∇f‖ = 4.7268e-07, step size = 6.50e-02
[ Info: GD: iter 4702: f = 0.000000000002, ‖∇f‖ = 4.9783e-07, step size = 7.24e-02
[ Info: GD: iter 4703: f = 0.000000000002, ‖∇f‖ = 4.7055e-07, step size = 6.50e-02
[ Info: GD: iter 4704: f = 0.000000000002, ‖∇f‖ = 4.9558e-07, step size = 7.24e-02
[ Info: GD: iter 4705: f = 0.000000000002, ‖∇f‖ = 4.6843e-07, step size = 6.50e-02
[ Info: GD: iter 4706: f = 0.000000000002, ‖∇f‖ = 4.9335e-07, step size = 7.24e-02
[ Info: GD: iter 4707: f = 0.000000000002, ‖∇f‖ = 4.6631e-07, step size = 6.50e-02
[ Info: GD: iter 4708: f = 0.000000000002, ‖∇f‖ = 4.9112e-07, step size = 7.24e-02
[ Info: GD: iter 4709: f = 0.000000000002, ‖∇f‖ = 4.6421e-07, step size = 6.50e-02
[ Info: GD: iter 4710: f = 0.000000000002, ‖∇f‖ = 4.8891e-07, step size = 7.24e-02
[ Info: GD: iter 4711: f = 0.000000000002, ‖∇f‖ = 4.6212e-07, step size = 6.50e-02
[ Info: GD: iter 4712: f = 0.000000000002, ‖∇f‖ = 4.8670e-07, step size = 7.24e-02
[ Info: GD: iter 4713: f = 0.000000000002, ‖∇f‖ = 4.6003e-07, step size = 6.50e-02
[ Info: GD: iter 4714: f = 0.000000000002, ‖∇f‖ = 4.8451e-07, step size = 7.24e-02
[ Info: GD: iter 4715: f = 0.000000000002, ‖∇f‖ = 4.5796e-07, step size = 6.50e-02
[ Info: GD: iter 4716: f = 0.000000000002, ‖∇f‖ = 4.8232e-07, step size = 7.24e-02
[ Info: GD: iter 4717: f = 0.000000000002, ‖∇f‖ = 4.5589e-07, step size = 6.50e-02
[ Info: GD: iter 4718: f = 0.000000000002, ‖∇f‖ = 4.8015e-07, step size = 7.24e-02
[ Info: GD: iter 4719: f = 0.000000000002, ‖∇f‖ = 4.5383e-07, step size = 6.50e-02
[ Info: GD: iter 4720: f = 0.000000000002, ‖∇f‖ = 4.7798e-07, step size = 7.24e-02
[ Info: GD: iter 4721: f = 0.000000000002, ‖∇f‖ = 4.5179e-07, step size = 6.50e-02
[ Info: GD: iter 4722: f = 0.000000000002, ‖∇f‖ = 4.7582e-07, step size = 7.24e-02
[ Info: GD: iter 4723: f = 0.000000000002, ‖∇f‖ = 4.4975e-07, step size = 6.50e-02
[ Info: GD: iter 4724: f = 0.000000000002, ‖∇f‖ = 4.7368e-07, step size = 7.24e-02
[ Info: GD: iter 4725: f = 0.000000000002, ‖∇f‖ = 4.4772e-07, step size = 6.50e-02
[ Info: GD: iter 4726: f = 0.000000000002, ‖∇f‖ = 4.7154e-07, step size = 7.24e-02
[ Info: GD: iter 4727: f = 0.000000000002, ‖∇f‖ = 4.4570e-07, step size = 6.50e-02
[ Info: GD: iter 4728: f = 0.000000000002, ‖∇f‖ = 4.6941e-07, step size = 7.24e-02
