Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at lp2lp1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2lp1f2->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2lp1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at lp2lp1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2lp1f3->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2lp1f3 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating lp2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing lp2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at lp2f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2f3->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at lp2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2f2->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at lp2f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2f4->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at lp2f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2f5->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:531
┌ Info: Adding lp2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding lp1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding lm2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding lm1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
Find potential functions for each clique
┌ Info: Get potentials 1| lp2,lp1,lm2,lm1,x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:1370
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:889
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:903
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:lp2, :lp1, :lm2, :lm1, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0 0 0; 1 0 1 0 1; 0 1 0 0 0; 0 1 0 1 1]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:90
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:lp2, :lp1, :lm2, :lm1, :x1]
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:96
Test Summary:        | Pass  Total
test multihypo 1D... |    5      5
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l1_0
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1]
[ Info: do init of l2
[ Info: try doautoinit! of l2_0
[ Info: try doautoinit! of x1
┌ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1l1l1_0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:732
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of x1
┌ Info: not all hypotheses initialized, but at least one available -- see #427
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/ExplicitDiscreteMarginalizations.jl:132
[ Info: try doautoinit! of x2
┌ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2l2l2_0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:732
[ Info: init with useinitfct [:x2l2l2_0f1, :x1x2f1]
[ Info: do init of x2
┌ Info: not all hypotheses initialized, but at least one available -- see #427
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/ExplicitDiscreteMarginalizations.jl:132
[ Info: [2x0p,d1,N100],
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:54
┌ Info: l1_0 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:993
[ Info: try doautoinit! of l1_0
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of l1_0
┌ Info: l2_0 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:993
[ Info: try doautoinit! of l2_0
[ Info: init with useinitfct [:x2l2l2_0f1]
[ Info: do init of l2_0
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:59

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:528
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at x1l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x1l1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x1l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at x2l2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x2l2f1->l2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x2, :l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x2l2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at x2l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x2l1f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x2, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x2l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at l1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link l1f3->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: l1f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at l1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
