Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ooetp5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ooetp5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.976172284714, ‖∇f‖ = 7.1287e+01
[ Info: GD: iter 8888: f = 0.000000000000, ‖∇f‖ = 5.5492e-09, step size = 4.76e-02
[ Info: GD: iter 8889: f = 0.000000000000, ‖∇f‖ = 6.6672e-09, step size = 6.88e-02
[ Info: GD: iter 8890: f = 0.000000000000, ‖∇f‖ = 5.5327e-09, step size = 4.76e-02
[ Info: GD: iter 8891: f = 0.000000000000, ‖∇f‖ = 6.6474e-09, step size = 6.88e-02
[ Info: GD: iter 8892: f = 0.000000000000, ‖∇f‖ = 5.5162e-09, step size = 4.76e-02
[ Info: GD: iter 8893: f = 0.000000000000, ‖∇f‖ = 6.6275e-09, step size = 6.88e-02
[ Info: GD: iter 8894: f = 0.000000000000, ‖∇f‖ = 5.4997e-09, step size = 4.76e-02
[ Info: GD: iter 8895: f = 0.000000000000, ‖∇f‖ = 6.6078e-09, step size = 6.88e-02
[ Info: GD: iter 8896: f = 0.000000000000, ‖∇f‖ = 5.4833e-09, step size = 4.76e-02
[ Info: GD: iter 8897: f = 0.000000000000, ‖∇f‖ = 6.5880e-09, step size = 6.88e-02
[ Info: GD: iter 8898: f = 0.000000000000, ‖∇f‖ = 5.4670e-09, step size = 4.76e-02
[ Info: GD: iter 8899: f = 0.000000000000, ‖∇f‖ = 6.5684e-09, step size = 6.88e-02
[ Info: GD: iter 8900: f = 0.000000000000, ‖∇f‖ = 5.4506e-09, step size = 4.76e-02
[ Info: GD: iter 8901: f = 0.000000000000, ‖∇f‖ = 6.5488e-09, step size = 6.88e-02
[ Info: GD: iter 8902: f = 0.000000000000, ‖∇f‖ = 5.4344e-09, step size = 4.76e-02
[ Info: GD: iter 8903: f = 0.000000000000, ‖∇f‖ = 6.5293e-09, step size = 6.88e-02
[ Info: GD: iter 8904: f = 0.000000000000, ‖∇f‖ = 5.4182e-09, step size = 4.76e-02
[ Info: GD: iter 8905: f = 0.000000000000, ‖∇f‖ = 6.5098e-09, step size = 6.88e-02
[ Info: GD: iter 8906: f = 0.000000000000, ‖∇f‖ = 5.4020e-09, step size = 4.76e-02
[ Info: GD: iter 8907: f = 0.000000000000, ‖∇f‖ = 6.4904e-09, step size = 6.88e-02
[ Info: GD: iter 8908: f = 0.000000000000, ‖∇f‖ = 5.3859e-09, step size = 4.76e-02
[ Info: GD: iter 8909: f = 0.000000000000, ‖∇f‖ = 6.4710e-09, step size = 6.88e-02
[ Info: GD: iter 8910: f = 0.000000000000, ‖∇f‖ = 5.3698e-09, step size = 4.76e-02
[ Info: GD: iter 8911: f = 0.000000000000, ‖∇f‖ = 6.4517e-09, step size = 6.88e-02
[ Info: GD: iter 8912: f = 0.000000000000, ‖∇f‖ = 5.3538e-09, step size = 4.76e-02
[ Info: GD: iter 8913: f = 0.000000000000, ‖∇f‖ = 6.4325e-09, step size = 6.88e-02
[ Info: GD: iter 8914: f = 0.000000000000, ‖∇f‖ = 5.3378e-09, step size = 4.76e-02
[ Info: GD: iter 8915: f = 0.000000000000, ‖∇f‖ = 6.4133e-09, step size = 6.88e-02
[ Info: GD: iter 8916: f = 0.000000000000, ‖∇f‖ = 5.3219e-09, step size = 4.76e-02
[ Info: GD: iter 8917: f = 0.000000000000, ‖∇f‖ = 6.3941e-09, step size = 6.88e-02
[ Info: GD: iter 8918: f = 0.000000000000, ‖∇f‖ = 5.3060e-09, step size = 4.76e-02
[ Info: GD: iter 8919: f = 0.000000000000, ‖∇f‖ = 6.3751e-09, step size = 6.88e-02
[ Info: GD: iter 8920: f = 0.000000000000, ‖∇f‖ = 5.2902e-09, step size = 4.76e-02
[ Info: GD: iter 8921: f = 0.000000000000, ‖∇f‖ = 6.3561e-09, step size = 6.88e-02
[ Info: GD: iter 8922: f = 0.000000000000, ‖∇f‖ = 5.2744e-09, step size = 4.76e-02
[ Info: GD: iter 8923: f = 0.000000000000, ‖∇f‖ = 6.3371e-09, step size = 6.88e-02
[ Info: GD: iter 8924: f = 0.000000000000, ‖∇f‖ = 5.2587e-09, step size = 4.76e-02
[ Info: GD: iter 8925: f = 0.000000000000, ‖∇f‖ = 6.3182e-09, step size = 6.88e-02
[ Info: GD: iter 8926: f = 0.000000000000, ‖∇f‖ = 5.2430e-09, step size = 4.76e-02
[ Info: GD: iter 8927: f = 0.000000000000, ‖∇f‖ = 6.2993e-09, step size = 6.88e-02
[ Info: GD: iter 8928: f = 0.000000000000, ‖∇f‖ = 5.2274e-09, step size = 4.76e-02
[ Info: GD: iter 8929: f = 0.000000000000, ‖∇f‖ = 6.2806e-09, step size = 6.88e-02
[ Info: GD: iter 8930: f = 0.000000000000, ‖∇f‖ = 5.2118e-09, step size = 4.76e-02
[ Info: GD: iter 8931: f = 0.000000000000, ‖∇f‖ = 6.2618e-09, step size = 6.88e-02
[ Info: GD: iter 8932: f = 0.000000000000, ‖∇f‖ = 5.1962e-09, step size = 4.76e-02
[ Info: GD: iter 8933: f = 0.000000000000, ‖∇f‖ = 6.2431e-09, step size = 6.88e-02
[ Info: GD: iter 8934: f = 0.000000000000, ‖∇f‖ = 5.1807e-09, step size = 4.76e-02
[ Info: GD: iter 8935: f = 0.000000000000, ‖∇f‖ = 6.2245e-09, step size = 6.88e-02
[ Info: GD: iter 8936: f = 0.000000000000, ‖∇f‖ = 5.1653e-09, step size = 4.76e-02
[ Info: GD: iter 8937: f = 0.000000000000, ‖∇f‖ = 6.2059e-09, step size = 6.88e-02
[ Info: GD: iter 8938: f = 0.000000000000, ‖∇f‖ = 5.1499e-09, step size = 4.76e-02
[ Info: GD: iter 8939: f = 0.000000000000, ‖∇f‖ = 6.1874e-09, step size = 6.88e-02
[ Info: GD: iter 8940: f = 0.000000000000, ‖∇f‖ = 5.1345e-09, step size = 4.76e-02
[ Info: GD: iter 8941: f = 0.000000000000, ‖∇f‖ = 6.1690e-09, step size = 6.88e-02
[ Info: GD: iter 8942: f = 0.000000000000, ‖∇f‖ = 5.1192e-09, step size = 4.76e-02
[ Info: GD: iter 8943: f = 0.000000000000, ‖∇f‖ = 6.1506e-09, step size = 6.88e-02
[ Info: GD: iter 8944: f = 0.000000000000, ‖∇f‖ = 5.1039e-09, step size = 4.76e-02
[ Info: GD: iter 8945: f = 0.000000000000, ‖∇f‖ = 6.1322e-09, step size = 6.88e-02
[ Info: GD: iter 8946: f = 0.000000000000, ‖∇f‖ = 5.0887e-09, step size = 4.76e-02
[ Info: GD: iter 8947: f = 0.000000000000, ‖∇f‖ = 6.1139e-09, step size = 6.88e-02
[ Info: GD: iter 8948: f = 0.000000000000, ‖∇f‖ = 5.0735e-09, step size = 4.76e-02
[ Info: GD: iter 8949: f = 0.000000000000, ‖∇f‖ = 6.0957e-09, step size = 6.88e-02
[ Info: GD: iter 8950: f = 0.000000000000, ‖∇f‖ = 5.0584e-09, step size = 4.76e-02
[ Info: GD: iter 8951: f = 0.000000000000, ‖∇f‖ = 6.0775e-09, step size = 6.88e-02
[ Info: GD: iter 8952: f = 0.000000000000, ‖∇f‖ = 5.0433e-09, step size = 4.76e-02
[ Info: GD: iter 8953: f = 0.000000000000, ‖∇f‖ = 6.0594e-09, step size = 6.88e-02
[ Info: GD: iter 8954: f = 0.000000000000, ‖∇f‖ = 5.0282e-09, step size = 4.76e-02
[ Info: GD: iter 8955: f = 0.000000000000, ‖∇f‖ = 6.0413e-09, step size = 6.88e-02
[ Info: GD: iter 8956: f = 0.000000000000, ‖∇f‖ = 5.0132e-09, step size = 4.76e-02
[ Info: GD: iter 8957: f = 0.000000000000, ‖∇f‖ = 6.0233e-09, step size = 6.88e-02
[ Info: GD: iter 8958: f = 0.000000000000, ‖∇f‖ = 4.9983e-09, step size = 4.76e-02
[ Info: GD: iter 8959: f = 0.000000000000, ‖∇f‖ = 6.0053e-09, step size = 6.88e-02
[ Info: GD: iter 8960: f = 0.000000000000, ‖∇f‖ = 4.9834e-09, step size = 4.76e-02
[ Info: GD: iter 8961: f = 0.000000000000, ‖∇f‖ = 5.9874e-09, step size = 6.88e-02
[ Info: GD: iter 8962: f = 0.000000000000, ‖∇f‖ = 4.9685e-09, step size = 4.76e-02
[ Info: GD: iter 8963: f = 0.000000000000, ‖∇f‖ = 5.9696e-09, step size = 6.88e-02
[ Info: GD: iter 8964: f = 0.000000000000, ‖∇f‖ = 4.9537e-09, step size = 4.76e-02
[ Info: GD: iter 8965: f = 0.000000000000, ‖∇f‖ = 5.9518e-09, step size = 6.88e-02
[ Info: GD: iter 8966: f = 0.000000000000, ‖∇f‖ = 4.9389e-09, step size = 4.76e-02
[ Info: GD: iter 8967: f = 0.000000000000, ‖∇f‖ = 5.9340e-09, step size = 6.88e-02
[ Info: GD: iter 8968: f = 0.000000000000, ‖∇f‖ = 4.9242e-09, step size = 4.76e-02
[ Info: GD: iter 8969: f = 0.000000000000, ‖∇f‖ = 5.9163e-09, step size = 6.88e-02
[ Info: GD: iter 8970: f = 0.000000000000, ‖∇f‖ = 4.9095e-09, step size = 4.76e-02
[ Info: GD: iter 8971: f = 0.000000000000, ‖∇f‖ = 5.8986e-09, step size = 6.88e-02
[ Info: GD: iter 8972: f = 0.000000000000, ‖∇f‖ = 4.8948e-09, step size = 4.76e-02
[ Info: GD: iter 8973: f = 0.000000000000, ‖∇f‖ = 5.8810e-09, step size = 6.88e-02
[ Info: GD: iter 8974: f = 0.000000000000, ‖∇f‖ = 4.8802e-09, step size = 4.76e-02
[ Info: GD: iter 8975: f = 0.000000000000, ‖∇f‖ = 5.8635e-09, step size = 6.88e-02
[ Info: GD: iter 8976: f = 0.000000000000, ‖∇f‖ = 4.8657e-09, step size = 4.76e-02
[ Info: GD: iter 8977: f = 0.000000000000, ‖∇f‖ = 5.8460e-09, step size = 6.88e-02
[ Info: GD: iter 8978: f = 0.000000000000, ‖∇f‖ = 4.8512e-09, step size = 4.76e-02
[ Info: GD: iter 8979: f = 0.000000000000, ‖∇f‖ = 5.8286e-09, step size = 6.88e-02
[ Info: GD: iter 8980: f = 0.000000000000, ‖∇f‖ = 4.8367e-09, step size = 4.76e-02
[ Info: GD: iter 8981: f = 0.000000000000, ‖∇f‖ = 5.8112e-09, step size = 6.88e-02
[ Info: GD: iter 8982: f = 0.000000000000, ‖∇f‖ = 4.8223e-09, step size = 4.76e-02
[ Info: GD: iter 8983: f = 0.000000000000, ‖∇f‖ = 5.7939e-09, step size = 6.88e-02
[ Info: GD: iter 8984: f = 0.000000000000, ‖∇f‖ = 4.8079e-09, step size = 4.76e-02
[ Info: GD: iter 8985: f = 0.000000000000, ‖∇f‖ = 5.7766e-09, step size = 6.88e-02
[ Info: GD: iter 8986: f = 0.000000000000, ‖∇f‖ = 4.7935e-09, step size = 4.76e-02
[ Info: GD: iter 8987: f = 0.000000000000, ‖∇f‖ = 5.7593e-09, step size = 6.88e-02
[ Info: GD: iter 8988: f = 0.000000000000, ‖∇f‖ = 4.7792e-09, step size = 4.76e-02
[ Info: GD: iter 8989: f = 0.000000000000, ‖∇f‖ = 5.7422e-09, step size = 6.88e-02
[ Info: GD: iter 8990: f = 0.000000000000, ‖∇f‖ = 4.7650e-09, step size = 4.76e-02
[ Info: GD: iter 8991: f = 0.000000000000, ‖∇f‖ = 5.7250e-09, step size = 6.88e-02
[ Info: GD: iter 8992: f = 0.000000000000, ‖∇f‖ = 4.7508e-09, step size = 4.76e-02
[ Info: GD: iter 8993: f = 0.000000000000, ‖∇f‖ = 5.7079e-09, step size = 6.88e-02
[ Info: GD: iter 8994: f = 0.000000000000, ‖∇f‖ = 4.7366e-09, step size = 4.76e-02
[ Info: GD: iter 8995: f = 0.000000000000, ‖∇f‖ = 5.6909e-09, step size = 6.88e-02
[ Info: GD: iter 8996: f = 0.000000000000, ‖∇f‖ = 4.7225e-09, step size = 4.76e-02
[ Info: GD: iter 8997: f = 0.000000000000, ‖∇f‖ = 5.6739e-09, step size = 6.88e-02
[ Info: GD: iter 8998: f = 0.000000000000, ‖∇f‖ = 4.7084e-09, step size = 4.76e-02
[ Info: GD: iter 8999: f = 0.000000000000, ‖∇f‖ = 5.6570e-09, step size = 6.88e-02
[ Info: GD: iter 9000: f = 0.000000000000, ‖∇f‖ = 4.6943e-09, step size = 4.76e-02
[ Info: GD: iter 9001: f = 0.000000000000, ‖∇f‖ = 5.6401e-09, step size = 6.88e-02
[ Info: GD: iter 9002: f = 0.000000000000, ‖∇f‖ = 4.6803e-09, step size = 4.76e-02
[ Info: GD: iter 9003: f = 0.000000000000, ‖∇f‖ = 5.6233e-09, step size = 6.88e-02
[ Info: GD: iter 9004: f = 0.000000000000, ‖∇f‖ = 4.6664e-09, step size = 4.76e-02
[ Info: GD: iter 9005: f = 0.000000000000, ‖∇f‖ = 5.6065e-09, step size = 6.88e-02
[ Info: GD: iter 9006: f = 0.000000000000, ‖∇f‖ = 4.6525e-09, step size = 4.76e-02
[ Info: GD: iter 9007: f = 0.000000000000, ‖∇f‖ = 5.5898e-09, step size = 6.88e-02
[ Info: GD: iter 9008: f = 0.000000000000, ‖∇f‖ = 4.6386e-09, step size = 4.76e-02
[ Info: GD: iter 9009: f = 0.000000000000, ‖∇f‖ = 5.5731e-09, step size = 6.88e-02
[ Info: GD: iter 9010: f = 0.000000000000, ‖∇f‖ = 4.6247e-09, step size = 4.76e-02
[ Info: GD: iter 9011: f = 0.000000000000, ‖∇f‖ = 5.5565e-09, step size = 6.88e-02
[ Info: GD: iter 9012: f = 0.000000000000, ‖∇f‖ = 4.6110e-09, step size = 4.76e-02
[ Info: GD: iter 9013: f = 0.000000000000, ‖∇f‖ = 5.5399e-09, step size = 6.88e-02
[ Info: GD: iter 9014: f = 0.000000000000, ‖∇f‖ = 4.5972e-09, step size = 4.76e-02
[ Info: GD: iter 9015: f = 0.000000000000, ‖∇f‖ = 5.5234e-09, step size = 6.88e-02
[ Info: GD: iter 9016: f = 0.000000000000, ‖∇f‖ = 4.5835e-09, step size = 4.76e-02
[ Info: GD: iter 9017: f = 0.000000000000, ‖∇f‖ = 5.5069e-09, step size = 6.88e-02
[ Info: GD: iter 9018: f = 0.000000000000, ‖∇f‖ = 4.5698e-09, step size = 4.76e-02
[ Info: GD: iter 9019: f = 0.000000000000, ‖∇f‖ = 5.4905e-09, step size = 6.88e-02
[ Info: GD: iter 9020: f = 0.000000000000, ‖∇f‖ = 4.5562e-09, step size = 4.76e-02
[ Info: GD: iter 9021: f = 0.000000000000, ‖∇f‖ = 5.4741e-09, step size = 6.88e-02
[ Info: GD: iter 9022: f = 0.000000000000, ‖∇f‖ = 4.5426e-09, step size = 4.76e-02
[ Info: GD: iter 9023: f = 0.000000000000, ‖∇f‖ = 5.4578e-09, step size = 6.88e-02
[ Info: GD: iter 9024: f = 0.000000000000, ‖∇f‖ = 4.5290e-09, step size = 4.76e-02
[ Info: GD: iter 9025: f = 0.000000000000, ‖∇f‖ = 5.4415e-09, step size = 6.88e-02
[ Info: GD: iter 9026: f = 0.000000000000, ‖∇f‖ = 4.5155e-09, step size = 4.76e-02
[ Info: GD: iter 9027: f = 0.000000000000, ‖∇f‖ = 5.4253e-09, step size = 6.88e-02
[ Info: GD: iter 9028: f = 0.000000000000, ‖∇f‖ = 4.5021e-09, step size = 4.76e-02
[ Info: GD: iter 9029: f = 0.000000000000, ‖∇f‖ = 5.4091e-09, step size = 6.88e-02
[ Info: GD: iter 9030: f = 0.000000000000, ‖∇f‖ = 4.4886e-09, step size = 4.76e-02
[ Info: GD: iter 9031: f = 0.000000000000, ‖∇f‖ = 5.3930e-09, step size = 6.88e-02
[ Info: GD: iter 9032: f = 0.000000000000, ‖∇f‖ = 4.4752e-09, step size = 4.76e-02
[ Info: GD: iter 9033: f = 0.000000000000, ‖∇f‖ = 5.3769e-09, step size = 6.88e-02
[ Info: GD: iter 9034: f = 0.000000000000, ‖∇f‖ = 4.4619e-09, step size = 4.76e-02
[ Info: GD: iter 9035: f = 0.000000000000, ‖∇f‖ = 5.3608e-09, step size = 6.88e-02
[ Info: GD: iter 9036: f = 0.000000000000, ‖∇f‖ = 4.4486e-09, step size = 4.76e-02
[ Info: GD: iter 9037: f = 0.000000000000, ‖∇f‖ = 5.3448e-09, step size = 6.88e-02
[ Info: GD: iter 9038: f = 0.000000000000, ‖∇f‖ = 4.4353e-09, step size = 4.76e-02
[ Info: GD: iter 9039: f = 0.000000000000, ‖∇f‖ = 5.3289e-09, step size = 6.88e-02
[ Info: GD: iter 9040: f = 0.000000000000, ‖∇f‖ = 4.4221e-09, step size = 4.76e-02
[ Info: GD: iter 9041: f = 0.000000000000, ‖∇f‖ = 5.3130e-09, step size = 6.88e-02
[ Info: GD: iter 9042: f = 0.000000000000, ‖∇f‖ = 4.4089e-09, step size = 4.76e-02
[ Info: GD: iter 9043: f = 0.000000000000, ‖∇f‖ = 5.2972e-09, step size = 6.88e-02
[ Info: GD: iter 9044: f = 0.000000000000, ‖∇f‖ = 4.3957e-09, step size = 4.76e-02
[ Info: GD: iter 9045: f = 0.000000000000, ‖∇f‖ = 5.2814e-09, step size = 6.88e-02
[ Info: GD: iter 9046: f = 0.000000000000, ‖∇f‖ = 4.3826e-09, step size = 4.76e-02
[ Info: GD: iter 9047: f = 0.000000000000, ‖∇f‖ = 5.2656e-09, step size = 6.88e-02
[ Info: GD: iter 9048: f = 0.000000000000, ‖∇f‖ = 4.3695e-09, step size = 4.76e-02
[ Info: GD: iter 9049: f = 0.000000000000, ‖∇f‖ = 5.2499e-09, step size = 6.88e-02
[ Info: GD: iter 9050: f = 0.000000000000, ‖∇f‖ = 4.3565e-09, step size = 4.76e-02
[ Info: GD: iter 9051: f = 0.000000000000, ‖∇f‖ = 5.2342e-09, step size = 6.88e-02
[ Info: GD: iter 9052: f = 0.000000000000, ‖∇f‖ = 4.3435e-09, step size = 4.76e-02
[ Info: GD: iter 9053: f = 0.000000000000, ‖∇f‖ = 5.2186e-09, step size = 6.88e-02
[ Info: GD: iter 9054: f = 0.000000000000, ‖∇f‖ = 4.3306e-09, step size = 4.76e-02
[ Info: GD: iter 9055: f = 0.000000000000, ‖∇f‖ = 5.2031e-09, step size = 6.88e-02
[ Info: GD: iter 9056: f = 0.000000000000, ‖∇f‖ = 4.3176e-09, step size = 4.76e-02
[ Info: GD: iter 9057: f = 0.000000000000, ‖∇f‖ = 5.1875e-09, step size = 6.88e-02
[ Info: GD: iter 9058: f = 0.000000000000, ‖∇f‖ = 4.3048e-09, step size = 4.76e-02
[ Info: GD: iter 9059: f = 0.000000000000, ‖∇f‖ = 5.1721e-09, step size = 6.88e-02
[ Info: GD: iter 9060: f = 0.000000000000, ‖∇f‖ = 4.2919e-09, step size = 4.76e-02
[ Info: GD: iter 9061: f = 0.000000000000, ‖∇f‖ = 5.1566e-09, step size = 6.88e-02
[ Info: GD: iter 9062: f = 0.000000000000, ‖∇f‖ = 4.2791e-09, step size = 4.76e-02
[ Info: GD: iter 9063: f = 0.000000000000, ‖∇f‖ = 5.1413e-09, step size = 6.88e-02
[ Info: GD: iter 9064: f = 0.000000000000, ‖∇f‖ = 4.2664e-09, step size = 4.76e-02
[ Info: GD: iter 9065: f = 0.000000000000, ‖∇f‖ = 5.1259e-09, step size = 6.88e-02
[ Info: GD: iter 9066: f = 0.000000000000, ‖∇f‖ = 4.2536e-09, step size = 4.76e-02
[ Info: GD: iter 9067: f = 0.000000000000, ‖∇f‖ = 5.1106e-09, step size = 6.88e-02
[ Info: GD: iter 9068: f = 0.000000000000, ‖∇f‖ = 4.2409e-09, step size = 4.76e-02
[ Info: GD: iter 9069: f = 0.000000000000, ‖∇f‖ = 5.0954e-09, step size = 6.88e-02
[ Info: GD: iter 9070: f = 0.000000000000, ‖∇f‖ = 4.2283e-09, step size = 4.76e-02
[ Info: GD: iter 9071: f = 0.000000000000, ‖∇f‖ = 5.0802e-09, step size = 6.88e-02
[ Info: GD: iter 9072: f = 0.000000000000, ‖∇f‖ = 4.2157e-09, step size = 4.76e-02
[ Info: GD: iter 9073: f = 0.000000000000, ‖∇f‖ = 5.0650e-09, step size = 6.88e-02
[ Info: GD: iter 9074: f = 0.000000000000, ‖∇f‖ = 4.2031e-09, step size = 4.76e-02
[ Info: GD: iter 9075: f = 0.000000000000, ‖∇f‖ = 5.0499e-09, step size = 6.88e-02
[ Info: GD: iter 9076: f = 0.000000000000, ‖∇f‖ = 4.1906e-09, step size = 4.76e-02
[ Info: GD: iter 9077: f = 0.000000000000, ‖∇f‖ = 5.0349e-09, step size = 6.88e-02
[ Info: GD: iter 9078: f = 0.000000000000, ‖∇f‖ = 4.1781e-09, step size = 4.76e-02
[ Info: GD: iter 9079: f = 0.000000000000, ‖∇f‖ = 5.0198e-09, step size = 6.88e-02
[ Info: GD: iter 9080: f = 0.000000000000, ‖∇f‖ = 4.1656e-09, step size = 4.76e-02
[ Info: GD: iter 9081: f = 0.000000000000, ‖∇f‖ = 5.0049e-09, step size = 6.88e-02
[ Info: GD: iter 9082: f = 0.000000000000, ‖∇f‖ = 4.1532e-09, step size = 4.76e-02
[ Info: GD: iter 9083: f = 0.000000000000, ‖∇f‖ = 4.9899e-09, step size = 6.88e-02
[ Info: GD: iter 9084: f = 0.000000000000, ‖∇f‖ = 4.1408e-09, step size = 4.76e-02
[ Info: GD: iter 9085: f = 0.000000000000, ‖∇f‖ = 4.9750e-09, step size = 6.88e-02
[ Info: GD: iter 9086: f = 0.000000000000, ‖∇f‖ = 4.1284e-09, step size = 4.76e-02
[ Info: GD: iter 9087: f = 0.000000000000, ‖∇f‖ = 4.9602e-09, step size = 6.88e-02
[ Info: GD: iter 9088: f = 0.000000000000, ‖∇f‖ = 4.1161e-09, step size = 4.76e-02
[ Info: GD: iter 9089: f = 0.000000000000, ‖∇f‖ = 4.9454e-09, step size = 6.88e-02
[ Info: GD: iter 9090: f = 0.000000000000, ‖∇f‖ = 4.1038e-09, step size = 4.76e-02
[ Info: GD: iter 9091: f = 0.000000000000, ‖∇f‖ = 4.9306e-09, step size = 6.88e-02
[ Info: GD: iter 9092: f = 0.000000000000, ‖∇f‖ = 4.0916e-09, step size = 4.76e-02
[ Info: GD: iter 9093: f = 0.000000000000, ‖∇f‖ = 4.9159e-09, step size = 6.88e-02
[ Info: GD: iter 9094: f = 0.000000000000, ‖∇f‖ = 4.0794e-09, step size = 4.76e-02
[ Info: GD: iter 9095: f = 0.000000000000, ‖∇f‖ = 4.9013e-09, step size = 6.88e-02
[ Info: GD: iter 9096: f = 0.000000000000, ‖∇f‖ = 4.0672e-09, step size = 4.76e-02
[ Info: GD: iter 9097: f = 0.000000000000, ‖∇f‖ = 4.8867e-09, step size = 6.88e-02
[ Info: GD: iter 9098: f = 0.000000000000, ‖∇f‖ = 4.0551e-09, step size = 4.76e-02
[ Info: GD: iter 9099: f = 0.000000000000, ‖∇f‖ = 4.8721e-09, step size = 6.88e-02
[ Info: GD: iter 9100: f = 0.000000000000, ‖∇f‖ = 4.0430e-09, step size = 4.76e-02
[ Info: GD: iter 9101: f = 0.000000000000, ‖∇f‖ = 4.8575e-09, step size = 6.88e-02
[ Info: GD: iter 9102: f = 0.000000000000, ‖∇f‖ = 4.0309e-09, step size = 4.76e-02
[ Info: GD: iter 9103: f = 0.000000000000, ‖∇f‖ = 4.8431e-09, step size = 6.88e-02
[ Info: GD: iter 9104: f = 0.000000000000, ‖∇f‖ = 4.0189e-09, step size = 4.76e-02
[ Info: GD: iter 9105: f = 0.000000000000, ‖∇f‖ = 4.8286e-09, step size = 6.88e-02
[ Info: GD: iter 9106: f = 0.000000000000, ‖∇f‖ = 4.0069e-09, step size = 4.76e-02
[ Info: GD: iter 9107: f = 0.000000000000, ‖∇f‖ = 4.8142e-09, step size = 6.88e-02
[ Info: GD: iter 9108: f = 0.000000000000, ‖∇f‖ = 3.9950e-09, step size = 4.76e-02
[ Info: GD: iter 9109: f = 0.000000000000, ‖∇f‖ = 4.7998e-09, step size = 6.88e-02
[ Info: GD: iter 9110: f = 0.000000000000, ‖∇f‖ = 3.9831e-09, step size = 4.76e-02
[ Info: GD: iter 9111: f = 0.000000000000, ‖∇f‖ = 4.7855e-09, step size = 6.88e-02
[ Info: GD: iter 9112: f = 0.000000000000, ‖∇f‖ = 3.9712e-09, step size = 4.76e-02
[ Info: GD: iter 9113: f = 0.000000000000, ‖∇f‖ = 4.7713e-09, step size = 6.88e-02
[ Info: GD: iter 9114: f = 0.000000000000, ‖∇f‖ = 3.9593e-09, step size = 4.76e-02
[ Info: GD: iter 9115: f = 0.000000000000, ‖∇f‖ = 4.7570e-09, step size = 6.88e-02
[ Info: GD: iter 9116: f = 0.000000000000, ‖∇f‖ = 3.9475e-09, step size = 4.76e-02
[ Info: GD: iter 9117: f = 0.000000000000, ‖∇f‖ = 4.7428e-09, step size = 6.88e-02
[ Info: GD: iter 9118: f = 0.000000000000, ‖∇f‖ = 3.9357e-09, step size = 4.76e-02
[ Info: GD: iter 9119: f = 0.000000000000, ‖∇f‖ = 4.7287e-09, step size = 6.88e-02
[ Info: GD: iter 9120: f = 0.000000000000, ‖∇f‖ = 3.9240e-09, step size = 4.76e-02
[ Info: GD: iter 9121: f = 0.000000000000, ‖∇f‖ = 4.7146e-09, step size = 6.88e-02
[ Info: GD: iter 9122: f = 0.000000000000, ‖∇f‖ = 3.9123e-09, step size = 4.76e-02
[ Info: GD: iter 9123: f = 0.000000000000, ‖∇f‖ = 4.7005e-09, step size = 6.88e-02
[ Info: GD: iter 9124: f = 0.000000000000, ‖∇f‖ = 3.9006e-09, step size = 4.76e-02
[ Info: GD: iter 9125: f = 0.000000000000, ‖∇f‖ = 4.6865e-09, step size = 6.88e-02
