Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1EVypZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1EVypZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.114144586832, ‖∇f‖ = 6.5090e+01
[ Info: GD: iter    1: f = 11.555482274287, ‖∇f‖ = 1.3758e+01, α = 2.25e-02, nfg = 3
[ Info: GD: iter 4917: f = 0.000000000000, ‖∇f‖ = 1.4099e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4918: f = 0.000000000000, ‖∇f‖ = 1.9234e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4919: f = 0.000000000000, ‖∇f‖ = 1.4018e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4920: f = 0.000000000000, ‖∇f‖ = 1.9124e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4921: f = 0.000000000000, ‖∇f‖ = 1.3938e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4922: f = 0.000000000000, ‖∇f‖ = 1.9014e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4923: f = 0.000000000000, ‖∇f‖ = 1.3857e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4924: f = 0.000000000000, ‖∇f‖ = 1.8905e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4925: f = 0.000000000000, ‖∇f‖ = 1.3778e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4926: f = 0.000000000000, ‖∇f‖ = 1.8796e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4927: f = 0.000000000000, ‖∇f‖ = 1.3699e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4928: f = 0.000000000000, ‖∇f‖ = 1.8688e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4929: f = 0.000000000000, ‖∇f‖ = 1.3620e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4930: f = 0.000000000000, ‖∇f‖ = 1.8581e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4931: f = 0.000000000000, ‖∇f‖ = 1.3542e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4932: f = 0.000000000000, ‖∇f‖ = 1.8474e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4933: f = 0.000000000000, ‖∇f‖ = 1.3464e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4934: f = 0.000000000000, ‖∇f‖ = 1.8368e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4935: f = 0.000000000000, ‖∇f‖ = 1.3387e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4936: f = 0.000000000000, ‖∇f‖ = 1.8262e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4937: f = 0.000000000000, ‖∇f‖ = 1.3310e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4938: f = 0.000000000000, ‖∇f‖ = 1.8157e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4939: f = 0.000000000000, ‖∇f‖ = 1.3233e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4940: f = 0.000000000000, ‖∇f‖ = 1.8053e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4941: f = 0.000000000000, ‖∇f‖ = 1.3157e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4942: f = 0.000000000000, ‖∇f‖ = 1.7949e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4943: f = 0.000000000000, ‖∇f‖ = 1.3082e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4944: f = 0.000000000000, ‖∇f‖ = 1.7846e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4945: f = 0.000000000000, ‖∇f‖ = 1.3006e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4946: f = 0.000000000000, ‖∇f‖ = 1.7744e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4947: f = 0.000000000000, ‖∇f‖ = 1.2932e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4948: f = 0.000000000000, ‖∇f‖ = 1.7642e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4949: f = 0.000000000000, ‖∇f‖ = 1.2857e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4950: f = 0.000000000000, ‖∇f‖ = 1.7540e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4951: f = 0.000000000000, ‖∇f‖ = 1.2784e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4952: f = 0.000000000000, ‖∇f‖ = 1.7440e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4953: f = 0.000000000000, ‖∇f‖ = 1.2710e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4954: f = 0.000000000000, ‖∇f‖ = 1.7340e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4955: f = 0.000000000000, ‖∇f‖ = 1.2637e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4956: f = 0.000000000000, ‖∇f‖ = 1.7240e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4957: f = 0.000000000000, ‖∇f‖ = 1.2565e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4958: f = 0.000000000000, ‖∇f‖ = 1.7141e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4959: f = 0.000000000000, ‖∇f‖ = 1.2492e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4960: f = 0.000000000000, ‖∇f‖ = 1.7042e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4961: f = 0.000000000000, ‖∇f‖ = 1.2421e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4962: f = 0.000000000000, ‖∇f‖ = 1.6944e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4963: f = 0.000000000000, ‖∇f‖ = 1.2349e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4964: f = 0.000000000000, ‖∇f‖ = 1.6847e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4965: f = 0.000000000000, ‖∇f‖ = 1.2278e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4966: f = 0.000000000000, ‖∇f‖ = 1.6750e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4967: f = 0.000000000000, ‖∇f‖ = 1.2208e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4968: f = 0.000000000000, ‖∇f‖ = 1.6654e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4969: f = 0.000000000000, ‖∇f‖ = 1.2138e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4970: f = 0.000000000000, ‖∇f‖ = 1.6558e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4971: f = 0.000000000000, ‖∇f‖ = 1.2068e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4972: f = 0.000000000000, ‖∇f‖ = 1.6463e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4973: f = 0.000000000000, ‖∇f‖ = 1.1999e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4974: f = 0.000000000000, ‖∇f‖ = 1.6369e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4975: f = 0.000000000000, ‖∇f‖ = 1.1930e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4976: f = 0.000000000000, ‖∇f‖ = 1.6275e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4977: f = 0.000000000000, ‖∇f‖ = 1.1861e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4978: f = 0.000000000000, ‖∇f‖ = 1.6181e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4979: f = 0.000000000000, ‖∇f‖ = 1.1793e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4980: f = 0.000000000000, ‖∇f‖ = 1.6088e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4981: f = 0.000000000000, ‖∇f‖ = 1.1725e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4982: f = 0.000000000000, ‖∇f‖ = 1.5996e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4983: f = 0.000000000000, ‖∇f‖ = 1.1658e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4984: f = 0.000000000000, ‖∇f‖ = 1.5904e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4985: f = 0.000000000000, ‖∇f‖ = 1.1591e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4986: f = 0.000000000000, ‖∇f‖ = 1.5813e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4987: f = 0.000000000000, ‖∇f‖ = 1.1524e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4988: f = 0.000000000000, ‖∇f‖ = 1.5722e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4989: f = 0.000000000000, ‖∇f‖ = 1.1458e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4990: f = 0.000000000000, ‖∇f‖ = 1.5631e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4991: f = 0.000000000000, ‖∇f‖ = 1.1392e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4992: f = 0.000000000000, ‖∇f‖ = 1.5542e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4993: f = 0.000000000000, ‖∇f‖ = 1.1327e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4994: f = 0.000000000000, ‖∇f‖ = 1.5452e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4995: f = 0.000000000000, ‖∇f‖ = 1.1262e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4996: f = 0.000000000000, ‖∇f‖ = 1.5363e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4997: f = 0.000000000000, ‖∇f‖ = 1.1197e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4998: f = 0.000000000000, ‖∇f‖ = 1.5275e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4999: f = 0.000000000000, ‖∇f‖ = 1.1133e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5000: f = 0.000000000000, ‖∇f‖ = 1.5187e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5001: f = 0.000000000000, ‖∇f‖ = 1.1069e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5002: f = 0.000000000000, ‖∇f‖ = 1.5100e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5003: f = 0.000000000000, ‖∇f‖ = 1.1005e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5004: f = 0.000000000000, ‖∇f‖ = 1.5013e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5005: f = 0.000000000000, ‖∇f‖ = 1.0942e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5006: f = 0.000000000000, ‖∇f‖ = 1.4927e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5007: f = 0.000000000000, ‖∇f‖ = 1.0879e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5008: f = 0.000000000000, ‖∇f‖ = 1.4841e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5009: f = 0.000000000000, ‖∇f‖ = 1.0817e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5010: f = 0.000000000000, ‖∇f‖ = 1.4756e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5011: f = 0.000000000000, ‖∇f‖ = 1.0754e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5012: f = 0.000000000000, ‖∇f‖ = 1.4671e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5013: f = 0.000000000000, ‖∇f‖ = 1.0693e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5014: f = 0.000000000000, ‖∇f‖ = 1.4587e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5015: f = 0.000000000000, ‖∇f‖ = 1.0631e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5016: f = 0.000000000000, ‖∇f‖ = 1.4503e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5017: f = 0.000000000000, ‖∇f‖ = 1.0570e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5018: f = 0.000000000000, ‖∇f‖ = 1.4420e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5019: f = 0.000000000000, ‖∇f‖ = 1.0509e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5020: f = 0.000000000000, ‖∇f‖ = 1.4337e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5021: f = 0.000000000000, ‖∇f‖ = 1.0449e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5022: f = 0.000000000000, ‖∇f‖ = 1.4255e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5023: f = 0.000000000000, ‖∇f‖ = 1.0389e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5024: f = 0.000000000000, ‖∇f‖ = 1.4173e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5025: f = 0.000000000000, ‖∇f‖ = 1.0329e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5026: f = 0.000000000000, ‖∇f‖ = 1.4091e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5027: f = 0.000000000000, ‖∇f‖ = 1.0270e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5028: f = 0.000000000000, ‖∇f‖ = 1.4011e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5029: f = 0.000000000000, ‖∇f‖ = 1.0211e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5030: f = 0.000000000000, ‖∇f‖ = 1.3930e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5031: f = 0.000000000000, ‖∇f‖ = 1.0152e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5032: f = 0.000000000000, ‖∇f‖ = 1.3850e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5033: f = 0.000000000000, ‖∇f‖ = 1.0094e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5034: f = 0.000000000000, ‖∇f‖ = 1.3770e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5035: f = 0.000000000000, ‖∇f‖ = 1.0036e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5036: f = 0.000000000000, ‖∇f‖ = 1.3691e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5037: f = 0.000000000000, ‖∇f‖ = 9.9783e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5038: f = 0.000000000000, ‖∇f‖ = 1.3613e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5039: f = 0.000000000000, ‖∇f‖ = 9.9210e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5040: f = 0.000000000000, ‖∇f‖ = 1.3534e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5041: f = 0.000000000000, ‖∇f‖ = 9.8640e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5042: f = 0.000000000000, ‖∇f‖ = 1.3457e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5043: f = 0.000000000000, ‖∇f‖ = 9.8073e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5044: f = 0.000000000000, ‖∇f‖ = 1.3379e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5045: f = 0.000000000000, ‖∇f‖ = 9.7510e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5046: f = 0.000000000000, ‖∇f‖ = 1.3303e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5047: f = 0.000000000000, ‖∇f‖ = 9.6949e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5048: f = 0.000000000000, ‖∇f‖ = 1.3226e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5049: f = 0.000000000000, ‖∇f‖ = 9.6392e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5050: f = 0.000000000000, ‖∇f‖ = 1.3150e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5051: f = 0.000000000000, ‖∇f‖ = 9.5839e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5052: f = 0.000000000000, ‖∇f‖ = 1.3075e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5053: f = 0.000000000000, ‖∇f‖ = 9.5288e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5054: f = 0.000000000000, ‖∇f‖ = 1.2999e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5055: f = 0.000000000000, ‖∇f‖ = 9.4741e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5056: f = 0.000000000000, ‖∇f‖ = 1.2925e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5057: f = 0.000000000000, ‖∇f‖ = 9.4196e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5058: f = 0.000000000000, ‖∇f‖ = 1.2850e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5059: f = 0.000000000000, ‖∇f‖ = 9.3655e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5060: f = 0.000000000000, ‖∇f‖ = 1.2777e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5061: f = 0.000000000000, ‖∇f‖ = 9.3117e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5062: f = 0.000000000000, ‖∇f‖ = 1.2703e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5063: f = 0.000000000000, ‖∇f‖ = 9.2582e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5064: f = 0.000000000000, ‖∇f‖ = 1.2630e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5065: f = 0.000000000000, ‖∇f‖ = 9.2050e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5066: f = 0.000000000000, ‖∇f‖ = 1.2558e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5067: f = 0.000000000000, ‖∇f‖ = 9.1521e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5068: f = 0.000000000000, ‖∇f‖ = 1.2486e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5069: f = 0.000000000000, ‖∇f‖ = 9.0996e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5070: f = 0.000000000000, ‖∇f‖ = 1.2414e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5071: f = 0.000000000000, ‖∇f‖ = 9.0473e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5072: f = 0.000000000000, ‖∇f‖ = 1.2343e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5073: f = 0.000000000000, ‖∇f‖ = 8.9953e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5074: f = 0.000000000000, ‖∇f‖ = 1.2272e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5075: f = 0.000000000000, ‖∇f‖ = 8.9436e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5076: f = 0.000000000000, ‖∇f‖ = 1.2201e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5077: f = 0.000000000000, ‖∇f‖ = 8.8922e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5078: f = 0.000000000000, ‖∇f‖ = 1.2131e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5079: f = 0.000000000000, ‖∇f‖ = 8.8412e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5080: f = 0.000000000000, ‖∇f‖ = 1.2061e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5081: f = 0.000000000000, ‖∇f‖ = 8.7904e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5082: f = 0.000000000000, ‖∇f‖ = 1.1992e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5083: f = 0.000000000000, ‖∇f‖ = 8.7399e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5084: f = 0.000000000000, ‖∇f‖ = 1.1923e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5085: f = 0.000000000000, ‖∇f‖ = 8.6896e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5086: f = 0.000000000000, ‖∇f‖ = 1.1855e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5087: f = 0.000000000000, ‖∇f‖ = 8.6397e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5088: f = 0.000000000000, ‖∇f‖ = 1.1787e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5089: f = 0.000000000000, ‖∇f‖ = 8.5901e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5090: f = 0.000000000000, ‖∇f‖ = 1.1719e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5091: f = 0.000000000000, ‖∇f‖ = 8.5407e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5092: f = 0.000000000000, ‖∇f‖ = 1.1651e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5093: f = 0.000000000000, ‖∇f‖ = 8.4917e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5094: f = 0.000000000000, ‖∇f‖ = 1.1585e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5095: f = 0.000000000000, ‖∇f‖ = 8.4429e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5096: f = 0.000000000000, ‖∇f‖ = 1.1518e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5097: f = 0.000000000000, ‖∇f‖ = 8.3944e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5098: f = 0.000000000000, ‖∇f‖ = 1.1452e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5099: f = 0.000000000000, ‖∇f‖ = 8.3462e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5100: f = 0.000000000000, ‖∇f‖ = 1.1386e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5101: f = 0.000000000000, ‖∇f‖ = 8.2982e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5102: f = 0.000000000000, ‖∇f‖ = 1.1321e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5103: f = 0.000000000000, ‖∇f‖ = 8.2505e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5104: f = 0.000000000000, ‖∇f‖ = 1.1256e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5105: f = 0.000000000000, ‖∇f‖ = 8.2031e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5106: f = 0.000000000000, ‖∇f‖ = 1.1191e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5107: f = 0.000000000000, ‖∇f‖ = 8.1560e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5108: f = 0.000000000000, ‖∇f‖ = 1.1127e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5109: f = 0.000000000000, ‖∇f‖ = 8.1091e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5110: f = 0.000000000000, ‖∇f‖ = 1.1063e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5111: f = 0.000000000000, ‖∇f‖ = 8.0626e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5112: f = 0.000000000000, ‖∇f‖ = 1.0999e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5113: f = 0.000000000000, ‖∇f‖ = 8.0162e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5114: f = 0.000000000000, ‖∇f‖ = 1.0936e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5115: f = 0.000000000000, ‖∇f‖ = 7.9702e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5116: f = 0.000000000000, ‖∇f‖ = 1.0873e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5117: f = 0.000000000000, ‖∇f‖ = 7.9244e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5118: f = 0.000000000000, ‖∇f‖ = 1.0811e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5119: f = 0.000000000000, ‖∇f‖ = 7.8789e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5120: f = 0.000000000000, ‖∇f‖ = 1.0749e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5121: f = 0.000000000000, ‖∇f‖ = 7.8336e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5122: f = 0.000000000000, ‖∇f‖ = 1.0687e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5123: f = 0.000000000000, ‖∇f‖ = 7.7886e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5124: f = 0.000000000000, ‖∇f‖ = 1.0625e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5125: f = 0.000000000000, ‖∇f‖ = 7.7439e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5126: f = 0.000000000000, ‖∇f‖ = 1.0564e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5127: f = 0.000000000000, ‖∇f‖ = 7.6994e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5128: f = 0.000000000000, ‖∇f‖ = 1.0504e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5129: f = 0.000000000000, ‖∇f‖ = 7.6551e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5130: f = 0.000000000000, ‖∇f‖ = 1.0443e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5131: f = 0.000000000000, ‖∇f‖ = 7.6112e-08, α = 3.23e-02, nfg = 2
[ Info: GD: iter 5132: f = 0.000000000000, ‖∇f‖ = 1.0383e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 5133: f = 0.000000000000, ‖∇f‖ = 7.5674e-08, α = 3.23e-02, nfg = 2
