Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_fEljhY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fEljhY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 281.718904810084, ‖∇f‖ = 1.3528e+02
[ Info: GD: iter    1: f = 8.428014696601, ‖∇f‖ = 1.6107e+01, α = 2.99e-02, nfg = 3
[ Info: GD: iter 5516: f = 0.000000000000, ‖∇f‖ = 1.3009e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5517: f = 0.000000000000, ‖∇f‖ = 1.0414e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5518: f = 0.000000000000, ‖∇f‖ = 1.2948e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5519: f = 0.000000000000, ‖∇f‖ = 1.0365e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5520: f = 0.000000000000, ‖∇f‖ = 1.2887e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5521: f = 0.000000000000, ‖∇f‖ = 1.0316e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5522: f = 0.000000000000, ‖∇f‖ = 1.2827e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5523: f = 0.000000000000, ‖∇f‖ = 1.0267e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5524: f = 0.000000000000, ‖∇f‖ = 1.2766e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5525: f = 0.000000000000, ‖∇f‖ = 1.0219e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5526: f = 0.000000000000, ‖∇f‖ = 1.2706e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5527: f = 0.000000000000, ‖∇f‖ = 1.0171e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5528: f = 0.000000000000, ‖∇f‖ = 1.2646e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5529: f = 0.000000000000, ‖∇f‖ = 1.0123e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5530: f = 0.000000000000, ‖∇f‖ = 1.2587e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5531: f = 0.000000000000, ‖∇f‖ = 1.0076e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5532: f = 0.000000000000, ‖∇f‖ = 1.2528e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5533: f = 0.000000000000, ‖∇f‖ = 1.0028e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5534: f = 0.000000000000, ‖∇f‖ = 1.2469e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5535: f = 0.000000000000, ‖∇f‖ = 9.9811e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5536: f = 0.000000000000, ‖∇f‖ = 1.2410e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5537: f = 0.000000000000, ‖∇f‖ = 9.9341e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5538: f = 0.000000000000, ‖∇f‖ = 1.2352e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5539: f = 0.000000000000, ‖∇f‖ = 9.8874e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5540: f = 0.000000000000, ‖∇f‖ = 1.2294e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5541: f = 0.000000000000, ‖∇f‖ = 9.8408e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5542: f = 0.000000000000, ‖∇f‖ = 1.2236e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5543: f = 0.000000000000, ‖∇f‖ = 9.7945e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5544: f = 0.000000000000, ‖∇f‖ = 1.2178e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5545: f = 0.000000000000, ‖∇f‖ = 9.7485e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5546: f = 0.000000000000, ‖∇f‖ = 1.2121e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5547: f = 0.000000000000, ‖∇f‖ = 9.7026e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5548: f = 0.000000000000, ‖∇f‖ = 1.2064e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5549: f = 0.000000000000, ‖∇f‖ = 9.6570e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5550: f = 0.000000000000, ‖∇f‖ = 1.2007e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5551: f = 0.000000000000, ‖∇f‖ = 9.6115e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5552: f = 0.000000000000, ‖∇f‖ = 1.1951e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5553: f = 0.000000000000, ‖∇f‖ = 9.5663e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5554: f = 0.000000000000, ‖∇f‖ = 1.1894e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5555: f = 0.000000000000, ‖∇f‖ = 9.5213e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5556: f = 0.000000000000, ‖∇f‖ = 1.1838e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5557: f = 0.000000000000, ‖∇f‖ = 9.4765e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5558: f = 0.000000000000, ‖∇f‖ = 1.1783e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5559: f = 0.000000000000, ‖∇f‖ = 9.4319e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5560: f = 0.000000000000, ‖∇f‖ = 1.1727e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5561: f = 0.000000000000, ‖∇f‖ = 9.3876e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5562: f = 0.000000000000, ‖∇f‖ = 1.1672e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5563: f = 0.000000000000, ‖∇f‖ = 9.3434e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5564: f = 0.000000000000, ‖∇f‖ = 1.1617e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5565: f = 0.000000000000, ‖∇f‖ = 9.2994e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5566: f = 0.000000000000, ‖∇f‖ = 1.1563e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5567: f = 0.000000000000, ‖∇f‖ = 9.2557e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5568: f = 0.000000000000, ‖∇f‖ = 1.1508e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5569: f = 0.000000000000, ‖∇f‖ = 9.2122e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5570: f = 0.000000000000, ‖∇f‖ = 1.1454e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5571: f = 0.000000000000, ‖∇f‖ = 9.1688e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5572: f = 0.000000000000, ‖∇f‖ = 1.1400e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5573: f = 0.000000000000, ‖∇f‖ = 9.1257e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5574: f = 0.000000000000, ‖∇f‖ = 1.1347e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5575: f = 0.000000000000, ‖∇f‖ = 9.0827e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5576: f = 0.000000000000, ‖∇f‖ = 1.1293e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5577: f = 0.000000000000, ‖∇f‖ = 9.0400e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5578: f = 0.000000000000, ‖∇f‖ = 1.1240e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5579: f = 0.000000000000, ‖∇f‖ = 8.9975e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5580: f = 0.000000000000, ‖∇f‖ = 1.1187e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5581: f = 0.000000000000, ‖∇f‖ = 8.9552e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5582: f = 0.000000000000, ‖∇f‖ = 1.1135e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5583: f = 0.000000000000, ‖∇f‖ = 8.9130e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5584: f = 0.000000000000, ‖∇f‖ = 1.1082e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5585: f = 0.000000000000, ‖∇f‖ = 8.8711e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5586: f = 0.000000000000, ‖∇f‖ = 1.1030e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5587: f = 0.000000000000, ‖∇f‖ = 8.8294e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000000000000, ‖∇f‖ = 1.0978e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5589: f = 0.000000000000, ‖∇f‖ = 8.7878e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000000000000, ‖∇f‖ = 1.0926e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5591: f = 0.000000000000, ‖∇f‖ = 8.7465e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000000000000, ‖∇f‖ = 1.0875e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5593: f = 0.000000000000, ‖∇f‖ = 8.7053e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000000000000, ‖∇f‖ = 1.0824e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5595: f = 0.000000000000, ‖∇f‖ = 8.6644e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000000000000, ‖∇f‖ = 1.0773e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5597: f = 0.000000000000, ‖∇f‖ = 8.6236e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000000000000, ‖∇f‖ = 1.0722e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5599: f = 0.000000000000, ‖∇f‖ = 8.5831e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000000000000, ‖∇f‖ = 1.0672e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5601: f = 0.000000000000, ‖∇f‖ = 8.5427e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000000000000, ‖∇f‖ = 1.0622e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5603: f = 0.000000000000, ‖∇f‖ = 8.5025e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000000000000, ‖∇f‖ = 1.0572e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5605: f = 0.000000000000, ‖∇f‖ = 8.4625e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000000000000, ‖∇f‖ = 1.0522e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5607: f = 0.000000000000, ‖∇f‖ = 8.4227e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000000000000, ‖∇f‖ = 1.0472e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5609: f = 0.000000000000, ‖∇f‖ = 8.3831e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000000000000, ‖∇f‖ = 1.0423e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5611: f = 0.000000000000, ‖∇f‖ = 8.3436e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000000000000, ‖∇f‖ = 1.0374e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5613: f = 0.000000000000, ‖∇f‖ = 8.3044e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000000000000, ‖∇f‖ = 1.0325e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5615: f = 0.000000000000, ‖∇f‖ = 8.2653e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5616: f = 0.000000000000, ‖∇f‖ = 1.0277e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5617: f = 0.000000000000, ‖∇f‖ = 8.2264e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5618: f = 0.000000000000, ‖∇f‖ = 1.0228e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5619: f = 0.000000000000, ‖∇f‖ = 8.1877e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5620: f = 0.000000000000, ‖∇f‖ = 1.0180e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5621: f = 0.000000000000, ‖∇f‖ = 8.1492e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5622: f = 0.000000000000, ‖∇f‖ = 1.0132e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5623: f = 0.000000000000, ‖∇f‖ = 8.1109e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000000000000, ‖∇f‖ = 1.0085e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5625: f = 0.000000000000, ‖∇f‖ = 8.0727e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5626: f = 0.000000000000, ‖∇f‖ = 1.0037e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5627: f = 0.000000000000, ‖∇f‖ = 8.0347e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5628: f = 0.000000000000, ‖∇f‖ = 9.9901e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5629: f = 0.000000000000, ‖∇f‖ = 7.9969e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5630: f = 0.000000000000, ‖∇f‖ = 9.9431e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5631: f = 0.000000000000, ‖∇f‖ = 7.9593e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5632: f = 0.000000000000, ‖∇f‖ = 9.8963e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5633: f = 0.000000000000, ‖∇f‖ = 7.9219e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5634: f = 0.000000000000, ‖∇f‖ = 9.8497e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5635: f = 0.000000000000, ‖∇f‖ = 7.8846e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5636: f = 0.000000000000, ‖∇f‖ = 9.8034e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5637: f = 0.000000000000, ‖∇f‖ = 7.8475e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000000000000, ‖∇f‖ = 9.7573e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5639: f = 0.000000000000, ‖∇f‖ = 7.8106e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000000000000, ‖∇f‖ = 9.7114e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5641: f = 0.000000000000, ‖∇f‖ = 7.7738e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000000000000, ‖∇f‖ = 9.6657e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5643: f = 0.000000000000, ‖∇f‖ = 7.7373e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000000000000, ‖∇f‖ = 9.6202e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5645: f = 0.000000000000, ‖∇f‖ = 7.7009e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000000000000, ‖∇f‖ = 9.5750e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5647: f = 0.000000000000, ‖∇f‖ = 7.6646e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000000000000, ‖∇f‖ = 9.5299e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5649: f = 0.000000000000, ‖∇f‖ = 7.6286e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000000000000, ‖∇f‖ = 9.4851e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5651: f = 0.000000000000, ‖∇f‖ = 7.5927e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000000000000, ‖∇f‖ = 9.4405e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5653: f = 0.000000000000, ‖∇f‖ = 7.5570e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000000000000, ‖∇f‖ = 9.3960e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5655: f = 0.000000000000, ‖∇f‖ = 7.5214e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000000000000, ‖∇f‖ = 9.3518e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5657: f = 0.000000000000, ‖∇f‖ = 7.4860e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000000000000, ‖∇f‖ = 9.3078e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000000000000, ‖∇f‖ = 7.4508e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000000000000, ‖∇f‖ = 9.2641e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000000000000, ‖∇f‖ = 7.4158e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000000000000, ‖∇f‖ = 9.2205e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000000000000, ‖∇f‖ = 7.3809e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000000000000, ‖∇f‖ = 9.1771e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000000000000, ‖∇f‖ = 7.3462e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000000000000, ‖∇f‖ = 9.1339e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000000000000, ‖∇f‖ = 7.3116e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000000000000, ‖∇f‖ = 9.0910e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000000000000, ‖∇f‖ = 7.2772e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000000000000, ‖∇f‖ = 9.0482e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000000000000, ‖∇f‖ = 7.2430e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000000000000, ‖∇f‖ = 9.0056e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000000000000, ‖∇f‖ = 7.2089e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000000000000, ‖∇f‖ = 8.9632e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000000000000, ‖∇f‖ = 7.1750e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000000000000, ‖∇f‖ = 8.9211e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000000000000, ‖∇f‖ = 7.1412e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000000000000, ‖∇f‖ = 8.8791e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000000000000, ‖∇f‖ = 7.1076e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000000000000, ‖∇f‖ = 8.8373e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000000000000, ‖∇f‖ = 7.0742e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000000000000, ‖∇f‖ = 8.7958e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000000000000, ‖∇f‖ = 7.0409e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000000000000, ‖∇f‖ = 8.7544e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 7.0078e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 8.7132e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 6.9748e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 8.6722e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 6.9420e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 8.6314e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 6.9093e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 8.5908e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 6.8768e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 8.5504e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 6.8445e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000000000000, ‖∇f‖ = 8.5102e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5697: f = 0.000000000000, ‖∇f‖ = 6.8123e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5698: f = 0.000000000000, ‖∇f‖ = 8.4701e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5699: f = 0.000000000000, ‖∇f‖ = 6.7802e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5700: f = 0.000000000000, ‖∇f‖ = 8.4303e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5701: f = 0.000000000000, ‖∇f‖ = 6.7483e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5702: f = 0.000000000000, ‖∇f‖ = 8.3906e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5703: f = 0.000000000000, ‖∇f‖ = 6.7166e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5704: f = 0.000000000000, ‖∇f‖ = 8.3512e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5705: f = 0.000000000000, ‖∇f‖ = 6.6850e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5706: f = 0.000000000000, ‖∇f‖ = 8.3119e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5707: f = 0.000000000000, ‖∇f‖ = 6.6535e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5708: f = 0.000000000000, ‖∇f‖ = 8.2728e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5709: f = 0.000000000000, ‖∇f‖ = 6.6222e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5710: f = 0.000000000000, ‖∇f‖ = 8.2338e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5711: f = 0.000000000000, ‖∇f‖ = 6.5911e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5712: f = 0.000000000000, ‖∇f‖ = 8.1951e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5713: f = 0.000000000000, ‖∇f‖ = 6.5601e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5714: f = 0.000000000000, ‖∇f‖ = 8.1566e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5715: f = 0.000000000000, ‖∇f‖ = 6.5292e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000000000000, ‖∇f‖ = 8.1182e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5717: f = 0.000000000000, ‖∇f‖ = 6.4985e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000000000000, ‖∇f‖ = 8.0800e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5719: f = 0.000000000000, ‖∇f‖ = 6.4679e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000000000000, ‖∇f‖ = 8.0420e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5721: f = 0.000000000000, ‖∇f‖ = 6.4375e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000000000000, ‖∇f‖ = 8.0041e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5723: f = 0.000000000000, ‖∇f‖ = 6.4072e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000000000000, ‖∇f‖ = 7.9665e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5725: f = 0.000000000000, ‖∇f‖ = 6.3771e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000000000000, ‖∇f‖ = 7.9290e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5727: f = 0.000000000000, ‖∇f‖ = 6.3471e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000000000000, ‖∇f‖ = 7.8917e-08, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5729: f = 0.000000000000, ‖∇f‖ = 6.3172e-08, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000000000000, ‖∇f‖ = 7.8546e-08, α = 7.35e-02, nfg = 2
