Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ZPQmpX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZPQmpX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 110.760269241386, ‖∇f‖ = 5.8133e+01
[ Info: GD: iter    1: f = 13.997026815675, ‖∇f‖ = 1.9118e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 3.7913e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 3.5833e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 3.6449e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 3.4474e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 3.5049e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 3.3145e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 3.3712e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 3.1868e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 3.2412e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 3.0659e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 3.1152e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 2.9482e-12, α = 7.36e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 2.9943e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 2.8359e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 2.8798e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 2.7268e-12, α = 7.36e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 2.7676e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 2.6228e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 2.6623e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 2.5213e-12, α = 7.36e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 2.5607e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 2.4240e-12, α = 7.36e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 2.4623e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 2.3313e-12, α = 7.36e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 2.3674e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 2.2428e-12, α = 7.36e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 2.2762e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 2.1562e-12, α = 7.36e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 2.1886e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 2.0736e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 2.1040e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 1.9946e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 2.0235e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 1.9178e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 1.9456e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 1.8450e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 1.8700e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 1.7744e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 1.7970e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 1.7066e-12, α = 7.38e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 1.7301e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 1.6396e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 1.6622e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 1.5789e-12, α = 7.38e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 1.5973e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 1.5176e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 1.5359e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 1.4587e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 1.4783e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 1.4029e-12, α = 7.38e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 1.4208e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 1.3503e-12, α = 7.38e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 1.3656e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 1.2989e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 1.3119e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 1.2491e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 1.2626e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 1.2005e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 1.2135e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 1.1555e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 1.1664e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 1.1123e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 1.1212e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 1.0688e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 1.0772e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 1.0282e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 1.0358e-12, α = 7.83e-02, nfg = 2
[ Info: GD: converged after 1353 iterations: f = 0.000000000000, ‖∇f‖ = 9.8941e-13
[ Info: GD: initializing with f = 2195.071465500218, ‖∇f‖ = 1.0360e+02
[ Info: GD: iter    1: f = 211.009806982956, ‖∇f‖ = 2.9014e+01, α = 3.70e-01, nfg = 5
[ Info: GD: iter    2: f = 42.554639798500, ‖∇f‖ = 1.2784e+01, α = 4.00e-01, nfg = 2
[ Info: GD: iter    3: f = 10.761146866720, ‖∇f‖ = 6.1718e+00, α = 3.89e-01, nfg = 2
[ Info: GD: iter    4: f = 3.004273922509, ‖∇f‖ = 3.2905e+00, α = 4.07e-01, nfg = 2
[ Info: GD: iter    5: f = 0.887654663040, ‖∇f‖ = 1.7384e+00, α = 3.91e-01, nfg = 2
[ Info: GD: iter    6: f = 0.271950558691, ‖∇f‖ = 9.7714e-01, α = 4.07e-01, nfg = 2
[ Info: GD: iter    7: f = 0.085462239805, ‖∇f‖ = 5.3431e-01, α = 3.91e-01, nfg = 2
[ Info: GD: iter    8: f = 0.027371149762, ‖∇f‖ = 3.0776e-01, α = 4.07e-01, nfg = 2
[ Info: GD: iter    9: f = 0.008894371452, ‖∇f‖ = 1.7139e-01, α = 3.90e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002923928668, ‖∇f‖ = 1.0012e-01, α = 4.07e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000970167069, ‖∇f‖ = 5.6387e-02, α = 3.90e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000324383745, ‖∇f‖ = 3.3239e-02, α = 4.06e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000109150674, ‖∇f‖ = 1.8860e-02, α = 3.90e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000036925716, ‖∇f‖ = 1.1187e-02, α = 4.06e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000012549129, ‖∇f‖ = 6.3813e-03, α = 3.90e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000004281634, ‖∇f‖ = 3.8022e-03, α = 4.06e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000001465861, ‖∇f‖ = 2.1772e-03, α = 3.90e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000503360, ‖∇f‖ = 1.3016e-03, α = 4.06e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000173308, ‖∇f‖ = 7.4757e-04, α = 3.90e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000059811, ‖∇f‖ = 4.4811e-04, α = 4.06e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000020686, ‖∇f‖ = 2.5797e-04, α = 3.90e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000007168, ‖∇f‖ = 1.5496e-04, α = 4.06e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000002488, ‖∇f‖ = 8.9375e-05, α = 3.90e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000865, ‖∇f‖ = 5.3779e-05, α = 4.06e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000301, ‖∇f‖ = 3.1067e-05, α = 3.90e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000105, ‖∇f‖ = 1.8721e-05, α = 4.06e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000037, ‖∇f‖ = 1.0829e-05, α = 3.90e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000013, ‖∇f‖ = 6.5332e-06, α = 4.07e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000004, ‖∇f‖ = 3.7832e-06, α = 3.90e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000002, ‖∇f‖ = 2.2848e-06, α = 4.07e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000001, ‖∇f‖ = 1.3243e-06, α = 3.90e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 8.0054e-07, α = 4.07e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.6439e-07, α = 3.90e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.8093e-07, α = 4.07e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.6308e-07, α = 3.90e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 9.8723e-08, α = 4.07e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.7345e-08, α = 3.90e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.4734e-08, α = 4.07e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 2.0187e-08, α = 3.90e-01, nfg = 2
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.2234e-08, α = 4.07e-01, nfg = 2
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 7.1134e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 110.760269241386, ‖∇f‖ = 5.8133e+01
[ Info: CG: iter    1: f = 13.997026815675, ‖∇f‖ = 1.9118e+01, α = 5.73e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 1.541094332601, ‖∇f‖ = 5.4904e+00, α = 6.82e-02, β = 1.08e-01, nfg = 2
[ Info: CG: iter    3: f = 0.572467620574, ‖∇f‖ = 2.7983e+00, α = 6.43e-02, β = 8.25e-02, nfg = 2
[ Info: CG: iter    4: f = 0.212880972260, ‖∇f‖ = 7.5762e-01, α = 9.18e-02, β = 2.60e-01, nfg = 2
[ Info: CG: iter    5: f = 0.180231220682, ‖∇f‖ = 5.9408e-01, α = 1.14e-01, β = 7.33e-02, nfg = 2
[ Info: CG: iter    6: f = 0.123973994033, ‖∇f‖ = 6.2122e-01, α = 3.19e-01, β = 6.15e-01, nfg = 3
[ Info: CG: iter    7: f = 0.037683273358, ‖∇f‖ = 3.7723e-01, α = 4.47e-01, β = 1.09e+00, nfg = 2
[ Info: CG: iter    8: f = 0.023942114113, ‖∇f‖ = 2.0597e-01, α = 1.93e-01, β = 3.69e-01, nfg = 2
[ Info: CG: iter    9: f = 0.012446609854, ‖∇f‖ = 1.0303e-01, α = 5.42e-01, β = 2.98e-01, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.0674e-09, α = 2.35e+00, β = 2.50e-01, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 7.2257e-12, α = 3.85e-02, β = 4.53e-15, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 9.7478e-13
[ Info: CG: initializing with f = 2195.071465500218, ‖∇f‖ = 1.0360e+02
[ Info: CG: iter    1: f = 211.009806982956, ‖∇f‖ = 2.9014e+01, α = 3.70e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 26.925072771389, ‖∇f‖ = 1.0138e+01, α = 4.37e-01, β = 7.84e-02, nfg = 2
[ Info: CG: iter    3: f = 3.246142110574, ‖∇f‖ = 3.5920e+00, α = 4.61e-01, β = 1.22e-01, nfg = 2
[ Info: CG: iter    4: f = 0.378011408699, ‖∇f‖ = 1.2371e+00, α = 4.45e-01, β = 1.26e-01, nfg = 2
[ Info: CG: iter    5: f = 0.042193428977, ‖∇f‖ = 4.1172e-01, α = 4.39e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004961670744, ‖∇f‖ = 1.4017e-01, α = 4.39e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000555384725, ‖∇f‖ = 4.7754e-02, α = 4.49e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000059643711, ‖∇f‖ = 1.5280e-02, α = 4.35e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006593133, ‖∇f‖ = 5.1103e-03, α = 4.54e-01, β = 1.02e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000739256, ‖∇f‖ = 1.7006e-03, α = 4.48e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000082836, ‖∇f‖ = 5.8080e-04, α = 4.54e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000009072, ‖∇f‖ = 1.8925e-04, α = 4.37e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000977, ‖∇f‖ = 6.3443e-05, α = 4.52e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000098, ‖∇f‖ = 1.9758e-05, α = 4.37e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.4310e-06, α = 4.48e-01, β = 9.70e-02, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.1700e-06, α = 4.56e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.3782e-07, α = 4.45e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3861e-07, α = 4.45e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.0564e-08, α = 4.44e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.7410e-08, α = 4.44e-01, β = 1.14e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.0367e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 110.760269241386, ‖∇f‖ = 5.8133e+01
[ Info: LBFGS: iter    1: f = 61.358263508992, ‖∇f‖ = 4.1074e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 2.269523298760, ‖∇f‖ = 6.2211e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 0.665972097824, ‖∇f‖ = 2.7700e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.272664186698, ‖∇f‖ = 1.5297e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.191648919878, ‖∇f‖ = 6.4768e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.174040811958, ‖∇f‖ = 4.5299e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.139060236665, ‖∇f‖ = 5.3191e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.102097639829, ‖∇f‖ = 6.5161e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.041262266951, ‖∇f‖ = 6.6488e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.030417051204, ‖∇f‖ = 5.2759e-01, α = 2.67e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   11: f = 0.016728462329, ‖∇f‖ = 1.6560e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.013643811354, ‖∇f‖ = 1.2828e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.011281847150, ‖∇f‖ = 1.6396e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.008899678562, ‖∇f‖ = 2.5959e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.006245450507, ‖∇f‖ = 1.2270e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.004305269910, ‖∇f‖ = 1.2371e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.002066459145, ‖∇f‖ = 1.3476e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000390651131, ‖∇f‖ = 9.0179e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000112424685, ‖∇f‖ = 5.0030e-02, α = 4.32e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   20: f = 0.000046241764, ‖∇f‖ = 2.2596e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000021395979, ‖∇f‖ = 1.0773e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000006229263, ‖∇f‖ = 7.6517e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000000335615, ‖∇f‖ = 2.6386e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000000088387, ‖∇f‖ = 1.6274e-03, α = 4.28e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   25: f = 0.000000004973, ‖∇f‖ = 2.1934e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000000002393, ‖∇f‖ = 1.0529e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000000931, ‖∇f‖ = 8.1207e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000000143, ‖∇f‖ = 3.9880e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000000039, ‖∇f‖ = 3.2101e-05, α = 5.22e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   30: f = 0.000000000008, ‖∇f‖ = 1.2618e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000000003, ‖∇f‖ = 4.5501e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000000002, ‖∇f‖ = 2.8081e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000000, ‖∇f‖ = 1.4131e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000000000, ‖∇f‖ = 2.0190e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000000, ‖∇f‖ = 5.8712e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000000, ‖∇f‖ = 1.2551e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000000, ‖∇f‖ = 5.2581e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000000, ‖∇f‖ = 1.0607e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000000, ‖∇f‖ = 5.7934e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000000, ‖∇f‖ = 3.5045e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 2.3976e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 2.0029e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 1.1767e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 6.3945e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 1.6594e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 1.0322e-10, α = 4.87e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 7.0432e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 3.4394e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 5.4807e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 1.8094e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 6.9668e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 4.5170e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 1.8407e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 54 iterations: f = 0.000000000000, ‖∇f‖ = 7.0341e-13
[ Info: LBFGS: initializing with f = 2195.071465500218, ‖∇f‖ = 1.0360e+02
[ Info: LBFGS: iter    1: f = 211.009806982956, ‖∇f‖ = 2.9014e+01, α = 3.83e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 35.519593260296, ‖∇f‖ = 1.0122e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.808589462499, ‖∇f‖ = 3.4166e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.662196132596, ‖∇f‖ = 2.0268e+00, α = 1.00e+00, m = 3, nfg = 1
