Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fTzXrF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fTzXrF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 162.170314307440, ‖∇f‖ = 7.9683e+01
[ Info: GD: iter    1: f = 28.659610005464, ‖∇f‖ = 2.6288e+01, α = 4.21e-02, nfg = 3
[ Info: GD: iter 7092: f = 0.000039456489, ‖∇f‖ = 3.9168e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7093: f = 0.000039452385, ‖∇f‖ = 3.2866e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7094: f = 0.000039448281, ‖∇f‖ = 3.9164e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7095: f = 0.000039444177, ‖∇f‖ = 3.2863e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7096: f = 0.000039440074, ‖∇f‖ = 3.9160e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7097: f = 0.000039435972, ‖∇f‖ = 3.2859e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7098: f = 0.000039431869, ‖∇f‖ = 3.9156e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7099: f = 0.000039427767, ‖∇f‖ = 3.2856e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7100: f = 0.000039423666, ‖∇f‖ = 3.9152e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7101: f = 0.000039419565, ‖∇f‖ = 3.2853e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7102: f = 0.000039415465, ‖∇f‖ = 3.9148e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7103: f = 0.000039411364, ‖∇f‖ = 3.2849e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7104: f = 0.000039407265, ‖∇f‖ = 3.9144e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7105: f = 0.000039403166, ‖∇f‖ = 3.2846e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7106: f = 0.000039399067, ‖∇f‖ = 3.9140e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7107: f = 0.000039394968, ‖∇f‖ = 3.2842e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7108: f = 0.000039390870, ‖∇f‖ = 3.9136e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7109: f = 0.000039386773, ‖∇f‖ = 3.2839e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7110: f = 0.000039382676, ‖∇f‖ = 3.9132e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7111: f = 0.000039378579, ‖∇f‖ = 3.2836e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7112: f = 0.000039374483, ‖∇f‖ = 3.9128e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7113: f = 0.000039370387, ‖∇f‖ = 3.2832e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7114: f = 0.000039366291, ‖∇f‖ = 3.9124e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7115: f = 0.000039362196, ‖∇f‖ = 3.2829e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7116: f = 0.000039358102, ‖∇f‖ = 3.9119e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7117: f = 0.000039354008, ‖∇f‖ = 3.2825e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7118: f = 0.000039349914, ‖∇f‖ = 3.9115e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7119: f = 0.000039345821, ‖∇f‖ = 3.2822e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7120: f = 0.000039341728, ‖∇f‖ = 3.9111e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7121: f = 0.000039337635, ‖∇f‖ = 3.2818e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7122: f = 0.000039333543, ‖∇f‖ = 3.9107e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7123: f = 0.000039329452, ‖∇f‖ = 3.2815e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7124: f = 0.000039325361, ‖∇f‖ = 3.9103e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7125: f = 0.000039321270, ‖∇f‖ = 3.2812e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7126: f = 0.000039317180, ‖∇f‖ = 3.9099e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7127: f = 0.000039313090, ‖∇f‖ = 3.2808e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7128: f = 0.000039309000, ‖∇f‖ = 3.9095e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7129: f = 0.000039304911, ‖∇f‖ = 3.2805e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7130: f = 0.000039300823, ‖∇f‖ = 3.9091e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7131: f = 0.000039296734, ‖∇f‖ = 3.2801e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7132: f = 0.000039292647, ‖∇f‖ = 3.9087e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7133: f = 0.000039288559, ‖∇f‖ = 3.2798e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7134: f = 0.000039284472, ‖∇f‖ = 3.9083e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7135: f = 0.000039280386, ‖∇f‖ = 3.2795e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7136: f = 0.000039276300, ‖∇f‖ = 3.9079e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7137: f = 0.000039272214, ‖∇f‖ = 3.2791e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7138: f = 0.000039268129, ‖∇f‖ = 3.9075e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7139: f = 0.000039264044, ‖∇f‖ = 3.2788e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7140: f = 0.000039259960, ‖∇f‖ = 3.9071e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7141: f = 0.000039255876, ‖∇f‖ = 3.2784e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7142: f = 0.000039251792, ‖∇f‖ = 3.9067e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7143: f = 0.000039247709, ‖∇f‖ = 3.2781e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7144: f = 0.000039243627, ‖∇f‖ = 3.9063e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7145: f = 0.000039239544, ‖∇f‖ = 3.2778e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7146: f = 0.000039235463, ‖∇f‖ = 3.9058e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7147: f = 0.000039231381, ‖∇f‖ = 3.2774e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7148: f = 0.000039227300, ‖∇f‖ = 3.9054e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7149: f = 0.000039223220, ‖∇f‖ = 3.2771e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7150: f = 0.000039219140, ‖∇f‖ = 3.9050e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7151: f = 0.000039215060, ‖∇f‖ = 3.2767e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7152: f = 0.000039210981, ‖∇f‖ = 3.9046e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7153: f = 0.000039206902, ‖∇f‖ = 3.2764e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7154: f = 0.000039202823, ‖∇f‖ = 3.9042e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7155: f = 0.000039198745, ‖∇f‖ = 3.2761e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7156: f = 0.000039194668, ‖∇f‖ = 3.9038e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7157: f = 0.000039190591, ‖∇f‖ = 3.2757e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7158: f = 0.000039186514, ‖∇f‖ = 3.9034e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7159: f = 0.000039182438, ‖∇f‖ = 3.2754e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7160: f = 0.000039178362, ‖∇f‖ = 3.9030e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7161: f = 0.000039174286, ‖∇f‖ = 3.2750e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7162: f = 0.000039170211, ‖∇f‖ = 3.9026e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7163: f = 0.000039166137, ‖∇f‖ = 3.2747e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7164: f = 0.000039162063, ‖∇f‖ = 3.9022e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7165: f = 0.000039157989, ‖∇f‖ = 3.2743e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7166: f = 0.000039153916, ‖∇f‖ = 3.9018e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7167: f = 0.000039149843, ‖∇f‖ = 3.2740e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7168: f = 0.000039145770, ‖∇f‖ = 3.9014e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7169: f = 0.000039141698, ‖∇f‖ = 3.2737e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7170: f = 0.000039137626, ‖∇f‖ = 3.9010e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7171: f = 0.000039133555, ‖∇f‖ = 3.2733e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7172: f = 0.000039129485, ‖∇f‖ = 3.9006e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7173: f = 0.000039125414, ‖∇f‖ = 3.2730e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7174: f = 0.000039121344, ‖∇f‖ = 3.9002e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7175: f = 0.000039117275, ‖∇f‖ = 3.2726e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7176: f = 0.000039113206, ‖∇f‖ = 3.8998e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7177: f = 0.000039109137, ‖∇f‖ = 3.2723e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7178: f = 0.000039105069, ‖∇f‖ = 3.8994e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7179: f = 0.000039101001, ‖∇f‖ = 3.2720e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7180: f = 0.000039096933, ‖∇f‖ = 3.8989e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7181: f = 0.000039092866, ‖∇f‖ = 3.2716e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7182: f = 0.000039088800, ‖∇f‖ = 3.8985e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7183: f = 0.000039084734, ‖∇f‖ = 3.2713e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7184: f = 0.000039080668, ‖∇f‖ = 3.8981e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7185: f = 0.000039076603, ‖∇f‖ = 3.2709e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7186: f = 0.000039072538, ‖∇f‖ = 3.8977e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7187: f = 0.000039068474, ‖∇f‖ = 3.2706e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7188: f = 0.000039064410, ‖∇f‖ = 3.8973e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7189: f = 0.000039060346, ‖∇f‖ = 3.2703e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7190: f = 0.000039056283, ‖∇f‖ = 3.8969e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7191: f = 0.000039052220, ‖∇f‖ = 3.2699e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7192: f = 0.000039048158, ‖∇f‖ = 3.8965e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7193: f = 0.000039044096, ‖∇f‖ = 3.2696e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7194: f = 0.000039040034, ‖∇f‖ = 3.8961e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7195: f = 0.000039035973, ‖∇f‖ = 3.2692e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7196: f = 0.000039031913, ‖∇f‖ = 3.8957e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7197: f = 0.000039027852, ‖∇f‖ = 3.2689e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7198: f = 0.000039023793, ‖∇f‖ = 3.8953e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7199: f = 0.000039019733, ‖∇f‖ = 3.2686e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7200: f = 0.000039015674, ‖∇f‖ = 3.8949e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7201: f = 0.000039011616, ‖∇f‖ = 3.2682e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7202: f = 0.000039007558, ‖∇f‖ = 3.8945e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7203: f = 0.000039003500, ‖∇f‖ = 3.2679e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7204: f = 0.000038999443, ‖∇f‖ = 3.8941e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7205: f = 0.000038995386, ‖∇f‖ = 3.2675e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7206: f = 0.000038991329, ‖∇f‖ = 3.8937e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7207: f = 0.000038987274, ‖∇f‖ = 3.2672e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7208: f = 0.000038983218, ‖∇f‖ = 3.8933e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7209: f = 0.000038979163, ‖∇f‖ = 3.2669e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7210: f = 0.000038975108, ‖∇f‖ = 3.8929e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7211: f = 0.000038971054, ‖∇f‖ = 3.2665e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7212: f = 0.000038967000, ‖∇f‖ = 3.8925e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7213: f = 0.000038962946, ‖∇f‖ = 3.2662e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7214: f = 0.000038958893, ‖∇f‖ = 3.8921e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7215: f = 0.000038954841, ‖∇f‖ = 3.2658e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7216: f = 0.000038950789, ‖∇f‖ = 3.8917e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7217: f = 0.000038946737, ‖∇f‖ = 3.2655e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7218: f = 0.000038942685, ‖∇f‖ = 3.8912e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7219: f = 0.000038938635, ‖∇f‖ = 3.2652e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7220: f = 0.000038934584, ‖∇f‖ = 3.8908e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7221: f = 0.000038930534, ‖∇f‖ = 3.2648e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7222: f = 0.000038926484, ‖∇f‖ = 3.8904e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7223: f = 0.000038922435, ‖∇f‖ = 3.2645e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7224: f = 0.000038918386, ‖∇f‖ = 3.8900e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7225: f = 0.000038914338, ‖∇f‖ = 3.2641e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7226: f = 0.000038910290, ‖∇f‖ = 3.8896e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7227: f = 0.000038906242, ‖∇f‖ = 3.2638e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7228: f = 0.000038902195, ‖∇f‖ = 3.8892e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7229: f = 0.000038898148, ‖∇f‖ = 3.2635e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7230: f = 0.000038894102, ‖∇f‖ = 3.8888e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7231: f = 0.000038890056, ‖∇f‖ = 3.2631e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7232: f = 0.000038886011, ‖∇f‖ = 3.8884e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7233: f = 0.000038881966, ‖∇f‖ = 3.2628e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7234: f = 0.000038877921, ‖∇f‖ = 3.8880e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7235: f = 0.000038873877, ‖∇f‖ = 3.2624e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7236: f = 0.000038869833, ‖∇f‖ = 3.8876e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7237: f = 0.000038865790, ‖∇f‖ = 3.2621e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7238: f = 0.000038861747, ‖∇f‖ = 3.8872e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7239: f = 0.000038857704, ‖∇f‖ = 3.2618e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7240: f = 0.000038853662, ‖∇f‖ = 3.8868e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7241: f = 0.000038849621, ‖∇f‖ = 3.2614e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7242: f = 0.000038845579, ‖∇f‖ = 3.8864e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7243: f = 0.000038841539, ‖∇f‖ = 3.2611e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7244: f = 0.000038837498, ‖∇f‖ = 3.8860e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7245: f = 0.000038833458, ‖∇f‖ = 3.2608e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7246: f = 0.000038829419, ‖∇f‖ = 3.8856e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7247: f = 0.000038825379, ‖∇f‖ = 3.2604e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7248: f = 0.000038821341, ‖∇f‖ = 3.8852e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7249: f = 0.000038817302, ‖∇f‖ = 3.2601e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7250: f = 0.000038813264, ‖∇f‖ = 3.8848e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7251: f = 0.000038809227, ‖∇f‖ = 3.2597e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7252: f = 0.000038805190, ‖∇f‖ = 3.8844e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7253: f = 0.000038801153, ‖∇f‖ = 3.2594e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7254: f = 0.000038797117, ‖∇f‖ = 3.8840e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7255: f = 0.000038793081, ‖∇f‖ = 3.2591e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7256: f = 0.000038789046, ‖∇f‖ = 3.8836e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7257: f = 0.000038785011, ‖∇f‖ = 3.2587e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7258: f = 0.000038780977, ‖∇f‖ = 3.8832e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7259: f = 0.000038776942, ‖∇f‖ = 3.2584e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7260: f = 0.000038772909, ‖∇f‖ = 3.8828e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7261: f = 0.000038768875, ‖∇f‖ = 3.2580e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7262: f = 0.000038764843, ‖∇f‖ = 3.8824e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7263: f = 0.000038760810, ‖∇f‖ = 3.2577e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7264: f = 0.000038756778, ‖∇f‖ = 3.8819e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7265: f = 0.000038752747, ‖∇f‖ = 3.2574e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7266: f = 0.000038748715, ‖∇f‖ = 3.8815e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7267: f = 0.000038744685, ‖∇f‖ = 3.2570e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7268: f = 0.000038740654, ‖∇f‖ = 3.8811e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7269: f = 0.000038736624, ‖∇f‖ = 3.2567e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7270: f = 0.000038732595, ‖∇f‖ = 3.8807e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7271: f = 0.000038728566, ‖∇f‖ = 3.2563e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7272: f = 0.000038724537, ‖∇f‖ = 3.8803e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7273: f = 0.000038720509, ‖∇f‖ = 3.2560e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7274: f = 0.000038716481, ‖∇f‖ = 3.8799e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7275: f = 0.000038712454, ‖∇f‖ = 3.2557e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7276: f = 0.000038708427, ‖∇f‖ = 3.8795e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7277: f = 0.000038704400, ‖∇f‖ = 3.2553e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7278: f = 0.000038700374, ‖∇f‖ = 3.8791e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7279: f = 0.000038696348, ‖∇f‖ = 3.2550e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7280: f = 0.000038692323, ‖∇f‖ = 3.8787e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7281: f = 0.000038688298, ‖∇f‖ = 3.2547e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7282: f = 0.000038684274, ‖∇f‖ = 3.8783e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7283: f = 0.000038680250, ‖∇f‖ = 3.2543e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7284: f = 0.000038676226, ‖∇f‖ = 3.8779e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7285: f = 0.000038672203, ‖∇f‖ = 3.2540e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7286: f = 0.000038668180, ‖∇f‖ = 3.8775e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7287: f = 0.000038664158, ‖∇f‖ = 3.2536e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7288: f = 0.000038660136, ‖∇f‖ = 3.8771e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7289: f = 0.000038656114, ‖∇f‖ = 3.2533e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7290: f = 0.000038652093, ‖∇f‖ = 3.8767e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7291: f = 0.000038648072, ‖∇f‖ = 3.2530e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7292: f = 0.000038644052, ‖∇f‖ = 3.8763e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7293: f = 0.000038640032, ‖∇f‖ = 3.2526e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7294: f = 0.000038636013, ‖∇f‖ = 3.8759e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7295: f = 0.000038631994, ‖∇f‖ = 3.2523e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7296: f = 0.000038627975, ‖∇f‖ = 3.8755e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7297: f = 0.000038623957, ‖∇f‖ = 3.2519e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7298: f = 0.000038619939, ‖∇f‖ = 3.8751e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7299: f = 0.000038615922, ‖∇f‖ = 3.2516e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7300: f = 0.000038611905, ‖∇f‖ = 3.8747e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7301: f = 0.000038607888, ‖∇f‖ = 3.2513e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7302: f = 0.000038603872, ‖∇f‖ = 3.8743e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7303: f = 0.000038599856, ‖∇f‖ = 3.2509e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7304: f = 0.000038595841, ‖∇f‖ = 3.8739e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7305: f = 0.000038591826, ‖∇f‖ = 3.2506e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7306: f = 0.000038587812, ‖∇f‖ = 3.8735e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7307: f = 0.000038583798, ‖∇f‖ = 3.2503e-04, α = 5.35e-02, nfg = 2
