Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZXzdDI/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZXzdDI/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 91.494318754137, ‖∇f‖ = 4.9643e+01
[ Info: GD: iter    1: f = 25.593711049928, ‖∇f‖ = 2.1025e+01, α = 5.35e-02, nfg = 3
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 4.6327e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 5.3783e-12, α = 8.60e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 4.4572e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 5.1736e-12, α = 8.60e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 4.2892e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 4.9775e-12, α = 8.59e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 4.1271e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 4.7879e-12, α = 8.59e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 3.9715e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 4.6077e-12, α = 8.59e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 3.8198e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 4.4332e-12, α = 8.60e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 3.6757e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 4.2654e-12, α = 8.59e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 3.5366e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 4.1068e-12, α = 8.59e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 3.4012e-12, α = 6.13e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 3.9528e-12, α = 8.60e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 3.2711e-12, α = 6.13e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 3.8023e-12, α = 8.61e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 3.1486e-12, α = 6.13e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 3.6576e-12, α = 8.60e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 3.0292e-12, α = 6.13e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 3.5191e-12, α = 8.61e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 2.9148e-12, α = 6.13e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 3.3863e-12, α = 8.60e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 2.8044e-12, α = 6.13e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 3.2588e-12, α = 8.60e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 2.6977e-12, α = 6.13e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 3.1344e-12, α = 8.61e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 2.5967e-12, α = 6.13e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 3.0157e-12, α = 8.60e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 2.4988e-12, α = 6.13e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 2.8998e-12, α = 8.59e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 2.4039e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 2.7897e-12, α = 8.60e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 2.3135e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 2.6837e-12, α = 8.59e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 2.2271e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 2.5814e-12, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 2.1423e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 2.4849e-12, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 2.0605e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 2.3916e-12, α = 8.59e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 1.9821e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 2.3019e-12, α = 8.60e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 1.9075e-12, α = 6.13e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 2.2143e-12, α = 8.59e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 1.8352e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 2.1286e-12, α = 8.59e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 1.7671e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 2.0468e-12, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 1.7008e-12, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 1.9704e-12, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 1.6358e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 1.8969e-12, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 1.5735e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 1.8251e-12, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 1.5147e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 1.7533e-12, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 1.4579e-12, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 1.6870e-12, α = 8.56e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 1.4034e-12, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 1.6240e-12, α = 8.55e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 1.3491e-12, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 1.5637e-12, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 1.2976e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 1.5059e-12, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 1.2482e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 1.4489e-12, α = 8.59e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 1.2010e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 1.3940e-12, α = 8.59e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 1.1564e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 1.3395e-12, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 1.1120e-12, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 1.2911e-12, α = 8.59e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 1.0691e-12, α = 6.13e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 1.2413e-12, α = 8.60e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 1.0295e-12, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 1.1934e-12, α = 8.59e-02, nfg = 2
[ Info: GD: converged after 1375 iterations: f = 0.000000000000, ‖∇f‖ = 9.9071e-13
[ Info: GD: initializing with f = 2110.340609214543, ‖∇f‖ = 9.9446e+01
[ Info: GD: iter    1: f = 208.960987302201, ‖∇f‖ = 2.8714e+01, α = 3.85e-01, nfg = 5
[ Info: GD: iter    2: f = 41.025165466438, ‖∇f‖ = 1.2514e+01, α = 4.07e-01, nfg = 2
[ Info: GD: iter    3: f = 9.951424479469, ‖∇f‖ = 5.9586e+00, α = 3.97e-01, nfg = 2
[ Info: GD: iter    4: f = 2.656332208442, ‖∇f‖ = 3.0951e+00, α = 4.11e-01, nfg = 2
[ Info: GD: iter    5: f = 0.750705559635, ‖∇f‖ = 1.6058e+00, α = 3.98e-01, nfg = 2
[ Info: GD: iter    6: f = 0.220557539361, ‖∇f‖ = 8.7956e-01, α = 4.11e-01, nfg = 2
[ Info: GD: iter    7: f = 0.066688723205, ‖∇f‖ = 4.7350e-01, α = 3.98e-01, nfg = 2
[ Info: GD: iter    8: f = 0.020619860740, ‖∇f‖ = 2.6665e-01, α = 4.11e-01, nfg = 2
[ Info: GD: iter    9: f = 0.006490645260, ‖∇f‖ = 1.4670e-01, α = 3.97e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002073517520, ‖∇f‖ = 8.4070e-02, α = 4.11e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000670609491, ‖∇f‖ = 4.6926e-02, α = 3.97e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000219178664, ‖∇f‖ = 2.7221e-02, α = 4.10e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000072278339, ‖∇f‖ = 1.5352e-02, α = 3.97e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000024021694, ‖∇f‖ = 8.9843e-03, α = 4.10e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000008037268, ‖∇f‖ = 5.1060e-03, α = 3.96e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000002705096, ‖∇f‖ = 3.0081e-03, α = 4.09e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000000915120, ‖∇f‖ = 1.7195e-03, α = 3.96e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000310993, ‖∇f‖ = 1.0182e-03, α = 4.09e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000106106, ‖∇f‖ = 5.8465e-04, α = 3.95e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000036330, ‖∇f‖ = 3.4754e-04, α = 4.08e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000012478, ‖∇f‖ = 2.0025e-04, α = 3.95e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000004297, ‖∇f‖ = 1.1940e-04, α = 4.08e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001484, ‖∇f‖ = 6.8989e-05, α = 3.95e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000513, ‖∇f‖ = 4.1234e-05, α = 4.08e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000178, ‖∇f‖ = 2.3876e-05, α = 3.95e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000062, ‖∇f‖ = 1.4298e-05, α = 4.08e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000021, ‖∇f‖ = 8.2931e-06, α = 3.94e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000007, ‖∇f‖ = 4.9738e-06, α = 4.07e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 2.8890e-06, α = 3.94e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.7348e-06, α = 4.07e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.0088e-06, α = 3.94e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.0643e-07, α = 4.07e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.5298e-07, α = 3.94e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.1237e-07, α = 4.07e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.2371e-07, α = 3.94e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 7.4485e-08, α = 4.07e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.3420e-08, α = 3.94e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.6159e-08, α = 4.07e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.5258e-08, α = 3.94e-01, nfg = 2
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 9.1973e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 91.494318754137, ‖∇f‖ = 4.9643e+01
[ Info: CG: iter    1: f = 25.593711049928, ‖∇f‖ = 2.1025e+01, α = 5.35e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 4.753096769240, ‖∇f‖ = 1.0740e+01, α = 9.43e-02, β = 1.79e-01, nfg = 2
[ Info: CG: iter    3: f = 1.198818533562, ‖∇f‖ = 4.7313e+00, α = 6.16e-02, β = 2.61e-01, nfg = 2
[ Info: CG: iter    4: f = 0.281051548998, ‖∇f‖ = 1.2486e+00, α = 8.20e-02, β = 1.94e-01, nfg = 2
[ Info: CG: iter    5: f = 0.096857814620, ‖∇f‖ = 5.2880e-01, α = 2.36e-01, β = 6.96e-02, nfg = 3
[ Info: CG: iter    6: f = 0.087974920112, ‖∇f‖ = 3.4519e-01, α = 6.35e-02, β = 1.79e-01, nfg = 2
[ Info: CG: iter    7: f = 0.059686777511, ‖∇f‖ = 4.6027e-01, α = 4.75e-01, β = 4.26e-01, nfg = 3
[ Info: CG: iter    8: f = 0.040416999437, ‖∇f‖ = 2.8744e-01, α = 1.82e-01, β = 1.78e+00, nfg = 2
[ Info: CG: iter    9: f = 0.024917851752, ‖∇f‖ = 2.0882e-01, α = 3.75e-01, β = 3.90e-01, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 3.5507e-11, α = 1.14e+00, β = 5.28e-01, nfg = 3
[ Info: CG: converged after 11 iterations: f = 0.000000000000, ‖∇f‖ = 8.7823e-13
[ Info: CG: initializing with f = 2110.340609214543, ‖∇f‖ = 9.9446e+01
[ Info: CG: iter    1: f = 208.960987302201, ‖∇f‖ = 2.8714e+01, α = 3.85e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 24.755563732359, ‖∇f‖ = 9.7769e+00, α = 4.47e-01, β = 8.34e-02, nfg = 2
[ Info: CG: iter    3: f = 2.849485256347, ‖∇f‖ = 3.3803e+00, α = 4.58e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    4: f = 0.302880931127, ‖∇f‖ = 1.0874e+00, α = 4.46e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter    5: f = 0.036065447543, ‖∇f‖ = 3.7819e-01, α = 4.51e-01, β = 1.03e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004211280155, ‖∇f‖ = 1.2939e-01, α = 4.45e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000462254395, ‖∇f‖ = 4.2952e-02, α = 4.48e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000055284304, ‖∇f‖ = 1.4719e-02, α = 4.41e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006299768, ‖∇f‖ = 5.0862e-03, α = 4.52e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000644530, ‖∇f‖ = 1.6295e-03, α = 4.37e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000068477, ‖∇f‖ = 5.1640e-04, α = 4.34e-01, β = 1.03e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000007639, ‖∇f‖ = 1.7611e-04, α = 4.56e-01, β = 1.00e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000823, ‖∇f‖ = 5.7613e-05, α = 4.40e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000089, ‖∇f‖ = 1.8905e-05, α = 4.42e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.5339e-06, α = 4.40e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.1247e-06, α = 4.41e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.2246e-07, α = 4.41e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3428e-07, α = 4.54e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.7039e-08, α = 4.36e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.5828e-08, α = 4.45e-01, β = 1.08e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.6867e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 91.494318754137, ‖∇f‖ = 4.9643e+01
[ Info: LBFGS: iter    1: f = 51.200604471984, ‖∇f‖ = 3.1942e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 10.368258995810, ‖∇f‖ = 1.2074e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.970172071242, ‖∇f‖ = 7.0356e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.917883279598, ‖∇f‖ = 5.8633e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.325596775295, ‖∇f‖ = 2.7187e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.162921376511, ‖∇f‖ = 7.9335e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.132417321200, ‖∇f‖ = 5.9070e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.080806272159, ‖∇f‖ = 3.3781e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.065109445680, ‖∇f‖ = 2.5301e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.035933014458, ‖∇f‖ = 3.2436e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.030237691036, ‖∇f‖ = 3.4700e-01, α = 3.56e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   12: f = 0.023601953421, ‖∇f‖ = 2.2772e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.015707735289, ‖∇f‖ = 1.6687e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.007586697084, ‖∇f‖ = 2.4216e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.003827262103, ‖∇f‖ = 2.3098e-01, α = 4.63e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   16: f = 0.000725051300, ‖∇f‖ = 9.0535e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000035240124, ‖∇f‖ = 1.9726e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000005141204, ‖∇f‖ = 1.4313e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000626658, ‖∇f‖ = 3.2982e-03, α = 3.32e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   20: f = 0.000000193942, ‖∇f‖ = 1.6458e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000042372, ‖∇f‖ = 4.7621e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000000023905, ‖∇f‖ = 2.8475e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000000008330, ‖∇f‖ = 2.1225e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000000005165, ‖∇f‖ = 2.2017e-04, α = 4.56e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   25: f = 0.000000002565, ‖∇f‖ = 9.1314e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000000001634, ‖∇f‖ = 7.8591e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000000946, ‖∇f‖ = 8.1150e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000000508, ‖∇f‖ = 5.3175e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000000117, ‖∇f‖ = 3.6997e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000000047, ‖∇f‖ = 3.4468e-05, α = 5.09e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   31: f = 0.000000000006, ‖∇f‖ = 1.2076e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000000001, ‖∇f‖ = 2.8595e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000000, ‖∇f‖ = 1.0062e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000000000, ‖∇f‖ = 4.4487e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000000, ‖∇f‖ = 2.0028e-07, α = 3.27e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   36: f = 0.000000000000, ‖∇f‖ = 4.6417e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000000, ‖∇f‖ = 2.5304e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000000, ‖∇f‖ = 1.2219e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000000, ‖∇f‖ = 1.6092e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000000, ‖∇f‖ = 3.9989e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 2.9318e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 2.1680e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 8.9319e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 7.2482e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 8.4354e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 5.0447e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 2.3889e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 1.9168e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 2.0115e-11, α = 4.91e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 4.7220e-12, α = 1.00e+00, m = 8, nfg = 1
