Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5Zp8BL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Zp8BL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 122.632977928475, ‖∇f‖ = 6.8123e+01
[ Info: GD: iter 8043: f = 0.000000000004, ‖∇f‖ = 5.7383e-07, step size = 4.64e-02
[ Info: GD: iter 8044: f = 0.000000000004, ‖∇f‖ = 6.5140e-07, step size = 6.00e-02
[ Info: GD: iter 8045: f = 0.000000000004, ‖∇f‖ = 5.7245e-07, step size = 4.64e-02
[ Info: GD: iter 8046: f = 0.000000000004, ‖∇f‖ = 6.4984e-07, step size = 6.00e-02
[ Info: GD: iter 8047: f = 0.000000000004, ‖∇f‖ = 5.7108e-07, step size = 4.64e-02
[ Info: GD: iter 8048: f = 0.000000000004, ‖∇f‖ = 6.4828e-07, step size = 6.00e-02
[ Info: GD: iter 8049: f = 0.000000000004, ‖∇f‖ = 5.6971e-07, step size = 4.64e-02
[ Info: GD: iter 8050: f = 0.000000000004, ‖∇f‖ = 6.4672e-07, step size = 6.00e-02
[ Info: GD: iter 8051: f = 0.000000000004, ‖∇f‖ = 5.6834e-07, step size = 4.64e-02
[ Info: GD: iter 8052: f = 0.000000000004, ‖∇f‖ = 6.4517e-07, step size = 6.00e-02
[ Info: GD: iter 8053: f = 0.000000000004, ‖∇f‖ = 5.6698e-07, step size = 4.64e-02
[ Info: GD: iter 8054: f = 0.000000000004, ‖∇f‖ = 6.4362e-07, step size = 6.00e-02
[ Info: GD: iter 8055: f = 0.000000000004, ‖∇f‖ = 5.6562e-07, step size = 4.64e-02
[ Info: GD: iter 8056: f = 0.000000000004, ‖∇f‖ = 6.4208e-07, step size = 6.00e-02
[ Info: GD: iter 8057: f = 0.000000000004, ‖∇f‖ = 5.6426e-07, step size = 4.64e-02
[ Info: GD: iter 8058: f = 0.000000000004, ‖∇f‖ = 6.4054e-07, step size = 6.00e-02
[ Info: GD: iter 8059: f = 0.000000000004, ‖∇f‖ = 5.6291e-07, step size = 4.64e-02
[ Info: GD: iter 8060: f = 0.000000000004, ‖∇f‖ = 6.3900e-07, step size = 6.00e-02
[ Info: GD: iter 8061: f = 0.000000000004, ‖∇f‖ = 5.6156e-07, step size = 4.64e-02
[ Info: GD: iter 8062: f = 0.000000000004, ‖∇f‖ = 6.3747e-07, step size = 6.00e-02
[ Info: GD: iter 8063: f = 0.000000000004, ‖∇f‖ = 5.6021e-07, step size = 4.64e-02
[ Info: GD: iter 8064: f = 0.000000000004, ‖∇f‖ = 6.3594e-07, step size = 6.00e-02
[ Info: GD: iter 8065: f = 0.000000000004, ‖∇f‖ = 5.5887e-07, step size = 4.64e-02
[ Info: GD: iter 8066: f = 0.000000000004, ‖∇f‖ = 6.3441e-07, step size = 6.00e-02
[ Info: GD: iter 8067: f = 0.000000000004, ‖∇f‖ = 5.5753e-07, step size = 4.64e-02
[ Info: GD: iter 8068: f = 0.000000000004, ‖∇f‖ = 6.3289e-07, step size = 6.00e-02
[ Info: GD: iter 8069: f = 0.000000000004, ‖∇f‖ = 5.5619e-07, step size = 4.64e-02
[ Info: GD: iter 8070: f = 0.000000000004, ‖∇f‖ = 6.3137e-07, step size = 6.00e-02
[ Info: GD: iter 8071: f = 0.000000000004, ‖∇f‖ = 5.5485e-07, step size = 4.64e-02
[ Info: GD: iter 8072: f = 0.000000000004, ‖∇f‖ = 6.2986e-07, step size = 6.00e-02
[ Info: GD: iter 8073: f = 0.000000000004, ‖∇f‖ = 5.5352e-07, step size = 4.64e-02
[ Info: GD: iter 8074: f = 0.000000000004, ‖∇f‖ = 6.2835e-07, step size = 6.00e-02
[ Info: GD: iter 8075: f = 0.000000000004, ‖∇f‖ = 5.5219e-07, step size = 4.64e-02
[ Info: GD: iter 8076: f = 0.000000000004, ‖∇f‖ = 6.2684e-07, step size = 6.00e-02
[ Info: GD: iter 8077: f = 0.000000000004, ‖∇f‖ = 5.5087e-07, step size = 4.64e-02
[ Info: GD: iter 8078: f = 0.000000000004, ‖∇f‖ = 6.2534e-07, step size = 6.00e-02
[ Info: GD: iter 8079: f = 0.000000000004, ‖∇f‖ = 5.4955e-07, step size = 4.64e-02
[ Info: GD: iter 8080: f = 0.000000000004, ‖∇f‖ = 6.2384e-07, step size = 6.00e-02
[ Info: GD: iter 8081: f = 0.000000000004, ‖∇f‖ = 5.4823e-07, step size = 4.64e-02
[ Info: GD: iter 8082: f = 0.000000000004, ‖∇f‖ = 6.2234e-07, step size = 6.00e-02
[ Info: GD: iter 8083: f = 0.000000000004, ‖∇f‖ = 5.4691e-07, step size = 4.64e-02
[ Info: GD: iter 8084: f = 0.000000000004, ‖∇f‖ = 6.2085e-07, step size = 6.00e-02
[ Info: GD: iter 8085: f = 0.000000000004, ‖∇f‖ = 5.4560e-07, step size = 4.64e-02
[ Info: GD: iter 8086: f = 0.000000000004, ‖∇f‖ = 6.1936e-07, step size = 6.00e-02
[ Info: GD: iter 8087: f = 0.000000000004, ‖∇f‖ = 5.4429e-07, step size = 4.64e-02
[ Info: GD: iter 8088: f = 0.000000000004, ‖∇f‖ = 6.1787e-07, step size = 6.00e-02
[ Info: GD: iter 8089: f = 0.000000000004, ‖∇f‖ = 5.4299e-07, step size = 4.64e-02
[ Info: GD: iter 8090: f = 0.000000000004, ‖∇f‖ = 6.1639e-07, step size = 6.00e-02
[ Info: GD: iter 8091: f = 0.000000000004, ‖∇f‖ = 5.4168e-07, step size = 4.64e-02
[ Info: GD: iter 8092: f = 0.000000000004, ‖∇f‖ = 6.1491e-07, step size = 6.00e-02
[ Info: GD: iter 8093: f = 0.000000000004, ‖∇f‖ = 5.4038e-07, step size = 4.64e-02
[ Info: GD: iter 8094: f = 0.000000000004, ‖∇f‖ = 6.1344e-07, step size = 6.00e-02
[ Info: GD: iter 8095: f = 0.000000000004, ‖∇f‖ = 5.3909e-07, step size = 4.64e-02
[ Info: GD: iter 8096: f = 0.000000000004, ‖∇f‖ = 6.1196e-07, step size = 6.00e-02
[ Info: GD: iter 8097: f = 0.000000000004, ‖∇f‖ = 5.3779e-07, step size = 4.64e-02
[ Info: GD: iter 8098: f = 0.000000000004, ‖∇f‖ = 6.1050e-07, step size = 6.00e-02
[ Info: GD: iter 8099: f = 0.000000000004, ‖∇f‖ = 5.3650e-07, step size = 4.64e-02
[ Info: GD: iter 8100: f = 0.000000000004, ‖∇f‖ = 6.0903e-07, step size = 6.00e-02
[ Info: GD: iter 8101: f = 0.000000000004, ‖∇f‖ = 5.3522e-07, step size = 4.64e-02
[ Info: GD: iter 8102: f = 0.000000000004, ‖∇f‖ = 6.0757e-07, step size = 6.00e-02
[ Info: GD: iter 8103: f = 0.000000000004, ‖∇f‖ = 5.3393e-07, step size = 4.64e-02
[ Info: GD: iter 8104: f = 0.000000000004, ‖∇f‖ = 6.0611e-07, step size = 6.00e-02
[ Info: GD: iter 8105: f = 0.000000000004, ‖∇f‖ = 5.3265e-07, step size = 4.64e-02
[ Info: GD: iter 8106: f = 0.000000000004, ‖∇f‖ = 6.0466e-07, step size = 6.00e-02
[ Info: GD: iter 8107: f = 0.000000000004, ‖∇f‖ = 5.3137e-07, step size = 4.64e-02
[ Info: GD: iter 8108: f = 0.000000000004, ‖∇f‖ = 6.0321e-07, step size = 6.00e-02
[ Info: GD: iter 8109: f = 0.000000000004, ‖∇f‖ = 5.3010e-07, step size = 4.64e-02
[ Info: GD: iter 8110: f = 0.000000000004, ‖∇f‖ = 6.0176e-07, step size = 6.00e-02
[ Info: GD: iter 8111: f = 0.000000000003, ‖∇f‖ = 5.2883e-07, step size = 4.64e-02
[ Info: GD: iter 8112: f = 0.000000000003, ‖∇f‖ = 6.0032e-07, step size = 6.00e-02
[ Info: GD: iter 8113: f = 0.000000000003, ‖∇f‖ = 5.2756e-07, step size = 4.64e-02
[ Info: GD: iter 8114: f = 0.000000000003, ‖∇f‖ = 5.9888e-07, step size = 6.00e-02
[ Info: GD: iter 8115: f = 0.000000000003, ‖∇f‖ = 5.2629e-07, step size = 4.64e-02
[ Info: GD: iter 8116: f = 0.000000000003, ‖∇f‖ = 5.9744e-07, step size = 6.00e-02
[ Info: GD: iter 8117: f = 0.000000000003, ‖∇f‖ = 5.2503e-07, step size = 4.64e-02
[ Info: GD: iter 8118: f = 0.000000000003, ‖∇f‖ = 5.9601e-07, step size = 6.00e-02
[ Info: GD: iter 8119: f = 0.000000000003, ‖∇f‖ = 5.2377e-07, step size = 4.64e-02
[ Info: GD: iter 8120: f = 0.000000000003, ‖∇f‖ = 5.9458e-07, step size = 6.00e-02
[ Info: GD: iter 8121: f = 0.000000000003, ‖∇f‖ = 5.2251e-07, step size = 4.64e-02
[ Info: GD: iter 8122: f = 0.000000000003, ‖∇f‖ = 5.9315e-07, step size = 6.00e-02
[ Info: GD: iter 8123: f = 0.000000000003, ‖∇f‖ = 5.2126e-07, step size = 4.64e-02
[ Info: GD: iter 8124: f = 0.000000000003, ‖∇f‖ = 5.9173e-07, step size = 6.00e-02
[ Info: GD: iter 8125: f = 0.000000000003, ‖∇f‖ = 5.2001e-07, step size = 4.64e-02
[ Info: GD: iter 8126: f = 0.000000000003, ‖∇f‖ = 5.9031e-07, step size = 6.00e-02
[ Info: GD: iter 8127: f = 0.000000000003, ‖∇f‖ = 5.1876e-07, step size = 4.64e-02
[ Info: GD: iter 8128: f = 0.000000000003, ‖∇f‖ = 5.8889e-07, step size = 6.00e-02
[ Info: GD: iter 8129: f = 0.000000000003, ‖∇f‖ = 5.1752e-07, step size = 4.64e-02
[ Info: GD: iter 8130: f = 0.000000000003, ‖∇f‖ = 5.8748e-07, step size = 6.00e-02
[ Info: GD: iter 8131: f = 0.000000000003, ‖∇f‖ = 5.1628e-07, step size = 4.64e-02
[ Info: GD: iter 8132: f = 0.000000000003, ‖∇f‖ = 5.8607e-07, step size = 6.00e-02
[ Info: GD: iter 8133: f = 0.000000000003, ‖∇f‖ = 5.1504e-07, step size = 4.64e-02
[ Info: GD: iter 8134: f = 0.000000000003, ‖∇f‖ = 5.8466e-07, step size = 6.00e-02
[ Info: GD: iter 8135: f = 0.000000000003, ‖∇f‖ = 5.1380e-07, step size = 4.64e-02
[ Info: GD: iter 8136: f = 0.000000000003, ‖∇f‖ = 5.8326e-07, step size = 6.00e-02
[ Info: GD: iter 8137: f = 0.000000000003, ‖∇f‖ = 5.1257e-07, step size = 4.64e-02
[ Info: GD: iter 8138: f = 0.000000000003, ‖∇f‖ = 5.8186e-07, step size = 6.00e-02
[ Info: GD: iter 8139: f = 0.000000000003, ‖∇f‖ = 5.1134e-07, step size = 4.64e-02
[ Info: GD: iter 8140: f = 0.000000000003, ‖∇f‖ = 5.8046e-07, step size = 6.00e-02
[ Info: GD: iter 8141: f = 0.000000000003, ‖∇f‖ = 5.1011e-07, step size = 4.64e-02
[ Info: GD: iter 8142: f = 0.000000000003, ‖∇f‖ = 5.7907e-07, step size = 6.00e-02
[ Info: GD: iter 8143: f = 0.000000000003, ‖∇f‖ = 5.0889e-07, step size = 4.64e-02
[ Info: GD: iter 8144: f = 0.000000000003, ‖∇f‖ = 5.7768e-07, step size = 6.00e-02
[ Info: GD: iter 8145: f = 0.000000000003, ‖∇f‖ = 5.0767e-07, step size = 4.64e-02
[ Info: GD: iter 8146: f = 0.000000000003, ‖∇f‖ = 5.7630e-07, step size = 6.00e-02
[ Info: GD: iter 8147: f = 0.000000000003, ‖∇f‖ = 5.0645e-07, step size = 4.64e-02
[ Info: GD: iter 8148: f = 0.000000000003, ‖∇f‖ = 5.7491e-07, step size = 6.00e-02
[ Info: GD: iter 8149: f = 0.000000000003, ‖∇f‖ = 5.0524e-07, step size = 4.64e-02
[ Info: GD: iter 8150: f = 0.000000000003, ‖∇f‖ = 5.7353e-07, step size = 6.00e-02
[ Info: GD: iter 8151: f = 0.000000000003, ‖∇f‖ = 5.0402e-07, step size = 4.64e-02
[ Info: GD: iter 8152: f = 0.000000000003, ‖∇f‖ = 5.7216e-07, step size = 6.00e-02
[ Info: GD: iter 8153: f = 0.000000000003, ‖∇f‖ = 5.0281e-07, step size = 4.64e-02
[ Info: GD: iter 8154: f = 0.000000000003, ‖∇f‖ = 5.7079e-07, step size = 6.00e-02
[ Info: GD: iter 8155: f = 0.000000000003, ‖∇f‖ = 5.0161e-07, step size = 4.64e-02
[ Info: GD: iter 8156: f = 0.000000000003, ‖∇f‖ = 5.6942e-07, step size = 6.00e-02
[ Info: GD: iter 8157: f = 0.000000000003, ‖∇f‖ = 5.0040e-07, step size = 4.64e-02
[ Info: GD: iter 8158: f = 0.000000000003, ‖∇f‖ = 5.6805e-07, step size = 6.00e-02
[ Info: GD: iter 8159: f = 0.000000000003, ‖∇f‖ = 4.9920e-07, step size = 4.64e-02
[ Info: GD: iter 8160: f = 0.000000000003, ‖∇f‖ = 5.6669e-07, step size = 6.00e-02
[ Info: GD: iter 8161: f = 0.000000000003, ‖∇f‖ = 4.9801e-07, step size = 4.64e-02
[ Info: GD: iter 8162: f = 0.000000000003, ‖∇f‖ = 5.6533e-07, step size = 6.00e-02
[ Info: GD: iter 8163: f = 0.000000000003, ‖∇f‖ = 4.9681e-07, step size = 4.64e-02
[ Info: GD: iter 8164: f = 0.000000000003, ‖∇f‖ = 5.6397e-07, step size = 6.00e-02
[ Info: GD: iter 8165: f = 0.000000000003, ‖∇f‖ = 4.9562e-07, step size = 4.64e-02
[ Info: GD: iter 8166: f = 0.000000000003, ‖∇f‖ = 5.6262e-07, step size = 6.00e-02
[ Info: GD: iter 8167: f = 0.000000000003, ‖∇f‖ = 4.9443e-07, step size = 4.64e-02
[ Info: GD: iter 8168: f = 0.000000000003, ‖∇f‖ = 5.6127e-07, step size = 6.00e-02
[ Info: GD: iter 8169: f = 0.000000000003, ‖∇f‖ = 4.9324e-07, step size = 4.64e-02
[ Info: GD: iter 8170: f = 0.000000000003, ‖∇f‖ = 5.5992e-07, step size = 6.00e-02
[ Info: GD: iter 8171: f = 0.000000000003, ‖∇f‖ = 4.9206e-07, step size = 4.64e-02
[ Info: GD: iter 8172: f = 0.000000000003, ‖∇f‖ = 5.5858e-07, step size = 6.00e-02
[ Info: GD: iter 8173: f = 0.000000000003, ‖∇f‖ = 4.9088e-07, step size = 4.64e-02
[ Info: GD: iter 8174: f = 0.000000000003, ‖∇f‖ = 5.5724e-07, step size = 6.00e-02
[ Info: GD: iter 8175: f = 0.000000000003, ‖∇f‖ = 4.8970e-07, step size = 4.64e-02
[ Info: GD: iter 8176: f = 0.000000000003, ‖∇f‖ = 5.5590e-07, step size = 6.00e-02
[ Info: GD: iter 8177: f = 0.000000000003, ‖∇f‖ = 4.8853e-07, step size = 4.64e-02
[ Info: GD: iter 8178: f = 0.000000000003, ‖∇f‖ = 5.5457e-07, step size = 6.00e-02
[ Info: GD: iter 8179: f = 0.000000000003, ‖∇f‖ = 4.8736e-07, step size = 4.64e-02
[ Info: GD: iter 8180: f = 0.000000000003, ‖∇f‖ = 5.5324e-07, step size = 6.00e-02
[ Info: GD: iter 8181: f = 0.000000000003, ‖∇f‖ = 4.8619e-07, step size = 4.64e-02
[ Info: GD: iter 8182: f = 0.000000000003, ‖∇f‖ = 5.5191e-07, step size = 6.00e-02
[ Info: GD: iter 8183: f = 0.000000000003, ‖∇f‖ = 4.8502e-07, step size = 4.64e-02
[ Info: GD: iter 8184: f = 0.000000000003, ‖∇f‖ = 5.5059e-07, step size = 6.00e-02
[ Info: GD: iter 8185: f = 0.000000000003, ‖∇f‖ = 4.8386e-07, step size = 4.64e-02
[ Info: GD: iter 8186: f = 0.000000000003, ‖∇f‖ = 5.4927e-07, step size = 6.00e-02
[ Info: GD: iter 8187: f = 0.000000000003, ‖∇f‖ = 4.8270e-07, step size = 4.64e-02
[ Info: GD: iter 8188: f = 0.000000000003, ‖∇f‖ = 5.4795e-07, step size = 6.00e-02
[ Info: GD: iter 8189: f = 0.000000000003, ‖∇f‖ = 4.8154e-07, step size = 4.64e-02
[ Info: GD: iter 8190: f = 0.000000000003, ‖∇f‖ = 5.4663e-07, step size = 6.00e-02
[ Info: GD: iter 8191: f = 0.000000000003, ‖∇f‖ = 4.8038e-07, step size = 4.64e-02
[ Info: GD: iter 8192: f = 0.000000000003, ‖∇f‖ = 5.4532e-07, step size = 6.00e-02
[ Info: GD: iter 8193: f = 0.000000000003, ‖∇f‖ = 4.7923e-07, step size = 4.64e-02
[ Info: GD: iter 8194: f = 0.000000000003, ‖∇f‖ = 5.4401e-07, step size = 6.00e-02
[ Info: GD: iter 8195: f = 0.000000000003, ‖∇f‖ = 4.7808e-07, step size = 4.64e-02
[ Info: GD: iter 8196: f = 0.000000000003, ‖∇f‖ = 5.4271e-07, step size = 6.00e-02
[ Info: GD: iter 8197: f = 0.000000000003, ‖∇f‖ = 4.7693e-07, step size = 4.64e-02
[ Info: GD: iter 8198: f = 0.000000000003, ‖∇f‖ = 5.4141e-07, step size = 6.00e-02
[ Info: GD: iter 8199: f = 0.000000000003, ‖∇f‖ = 4.7579e-07, step size = 4.64e-02
[ Info: GD: iter 8200: f = 0.000000000003, ‖∇f‖ = 5.4011e-07, step size = 6.00e-02
[ Info: GD: iter 8201: f = 0.000000000003, ‖∇f‖ = 4.7465e-07, step size = 4.64e-02
[ Info: GD: iter 8202: f = 0.000000000003, ‖∇f‖ = 5.3881e-07, step size = 6.00e-02
[ Info: GD: iter 8203: f = 0.000000000003, ‖∇f‖ = 4.7351e-07, step size = 4.64e-02
[ Info: GD: iter 8204: f = 0.000000000003, ‖∇f‖ = 5.3752e-07, step size = 6.00e-02
[ Info: GD: iter 8205: f = 0.000000000003, ‖∇f‖ = 4.7237e-07, step size = 4.64e-02
[ Info: GD: iter 8206: f = 0.000000000003, ‖∇f‖ = 5.3623e-07, step size = 6.00e-02
[ Info: GD: iter 8207: f = 0.000000000003, ‖∇f‖ = 4.7124e-07, step size = 4.64e-02
[ Info: GD: iter 8208: f = 0.000000000003, ‖∇f‖ = 5.3494e-07, step size = 6.00e-02
[ Info: GD: iter 8209: f = 0.000000000003, ‖∇f‖ = 4.7011e-07, step size = 4.64e-02
[ Info: GD: iter 8210: f = 0.000000000003, ‖∇f‖ = 5.3366e-07, step size = 6.00e-02
[ Info: GD: iter 8211: f = 0.000000000003, ‖∇f‖ = 4.6898e-07, step size = 4.64e-02
[ Info: GD: iter 8212: f = 0.000000000003, ‖∇f‖ = 5.3238e-07, step size = 6.00e-02
[ Info: GD: iter 8213: f = 0.000000000003, ‖∇f‖ = 4.6786e-07, step size = 4.64e-02
[ Info: GD: iter 8214: f = 0.000000000003, ‖∇f‖ = 5.3110e-07, step size = 6.00e-02
[ Info: GD: iter 8215: f = 0.000000000003, ‖∇f‖ = 4.6673e-07, step size = 4.64e-02
[ Info: GD: iter 8216: f = 0.000000000003, ‖∇f‖ = 5.2983e-07, step size = 6.00e-02
[ Info: GD: iter 8217: f = 0.000000000003, ‖∇f‖ = 4.6561e-07, step size = 4.64e-02
[ Info: GD: iter 8218: f = 0.000000000003, ‖∇f‖ = 5.2856e-07, step size = 6.00e-02
[ Info: GD: iter 8219: f = 0.000000000003, ‖∇f‖ = 4.6450e-07, step size = 4.64e-02
[ Info: GD: iter 8220: f = 0.000000000003, ‖∇f‖ = 5.2729e-07, step size = 6.00e-02
[ Info: GD: iter 8221: f = 0.000000000003, ‖∇f‖ = 4.6338e-07, step size = 4.64e-02
[ Info: GD: iter 8222: f = 0.000000000003, ‖∇f‖ = 5.2602e-07, step size = 6.00e-02
[ Info: GD: iter 8223: f = 0.000000000003, ‖∇f‖ = 4.6227e-07, step size = 4.64e-02
[ Info: GD: iter 8224: f = 0.000000000003, ‖∇f‖ = 5.2476e-07, step size = 6.00e-02
[ Info: GD: iter 8225: f = 0.000000000003, ‖∇f‖ = 4.6116e-07, step size = 4.64e-02
[ Info: GD: iter 8226: f = 0.000000000003, ‖∇f‖ = 5.2350e-07, step size = 6.00e-02
[ Info: GD: iter 8227: f = 0.000000000003, ‖∇f‖ = 4.6006e-07, step size = 4.64e-02
[ Info: GD: iter 8228: f = 0.000000000003, ‖∇f‖ = 5.2225e-07, step size = 6.00e-02
[ Info: GD: iter 8229: f = 0.000000000003, ‖∇f‖ = 4.5895e-07, step size = 4.64e-02
[ Info: GD: iter 8230: f = 0.000000000003, ‖∇f‖ = 5.2099e-07, step size = 6.00e-02
[ Info: GD: iter 8231: f = 0.000000000003, ‖∇f‖ = 4.5785e-07, step size = 4.64e-02
[ Info: GD: iter 8232: f = 0.000000000003, ‖∇f‖ = 5.1974e-07, step size = 6.00e-02
[ Info: GD: iter 8233: f = 0.000000000003, ‖∇f‖ = 4.5675e-07, step size = 4.64e-02
[ Info: GD: iter 8234: f = 0.000000000003, ‖∇f‖ = 5.1850e-07, step size = 6.00e-02
[ Info: GD: iter 8235: f = 0.000000000003, ‖∇f‖ = 4.5566e-07, step size = 4.64e-02
[ Info: GD: iter 8236: f = 0.000000000003, ‖∇f‖ = 5.1725e-07, step size = 6.00e-02
[ Info: GD: iter 8237: f = 0.000000000003, ‖∇f‖ = 4.5456e-07, step size = 4.64e-02
[ Info: GD: iter 8238: f = 0.000000000003, ‖∇f‖ = 5.1601e-07, step size = 6.00e-02
[ Info: GD: iter 8239: f = 0.000000000003, ‖∇f‖ = 4.5347e-07, step size = 4.64e-02
[ Info: GD: iter 8240: f = 0.000000000003, ‖∇f‖ = 5.1477e-07, step size = 6.00e-02
[ Info: GD: iter 8241: f = 0.000000000003, ‖∇f‖ = 4.5238e-07, step size = 4.64e-02
[ Info: GD: iter 8242: f = 0.000000000003, ‖∇f‖ = 5.1354e-07, step size = 6.00e-02
[ Info: GD: iter 8243: f = 0.000000000003, ‖∇f‖ = 4.5130e-07, step size = 4.64e-02
[ Info: GD: iter 8244: f = 0.000000000003, ‖∇f‖ = 5.1231e-07, step size = 6.00e-02
[ Info: GD: iter 8245: f = 0.000000000003, ‖∇f‖ = 4.5022e-07, step size = 4.64e-02
[ Info: GD: iter 8246: f = 0.000000000003, ‖∇f‖ = 5.1108e-07, step size = 6.00e-02
[ Info: GD: iter 8247: f = 0.000000000003, ‖∇f‖ = 4.4914e-07, step size = 4.64e-02
[ Info: GD: iter 8248: f = 0.000000000003, ‖∇f‖ = 5.0985e-07, step size = 6.00e-02
[ Info: GD: iter 8249: f = 0.000000000003, ‖∇f‖ = 4.4806e-07, step size = 4.64e-02
[ Info: GD: iter 8250: f = 0.000000000003, ‖∇f‖ = 5.0863e-07, step size = 6.00e-02
[ Info: GD: iter 8251: f = 0.000000000002, ‖∇f‖ = 4.4698e-07, step size = 4.64e-02
[ Info: GD: iter 8252: f = 0.000000000002, ‖∇f‖ = 5.0741e-07, step size = 6.00e-02
[ Info: GD: iter 8253: f = 0.000000000002, ‖∇f‖ = 4.4591e-07, step size = 4.64e-02
[ Info: GD: iter 8254: f = 0.000000000002, ‖∇f‖ = 5.0619e-07, step size = 6.00e-02
[ Info: GD: iter 8255: f = 0.000000000002, ‖∇f‖ = 4.4484e-07, step size = 4.64e-02
[ Info: GD: iter 8256: f = 0.000000000002, ‖∇f‖ = 5.0498e-07, step size = 6.00e-02
[ Info: GD: iter 8257: f = 0.000000000002, ‖∇f‖ = 4.4377e-07, step size = 4.64e-02
[ Info: GD: iter 8258: f = 0.000000000002, ‖∇f‖ = 5.0377e-07, step size = 6.00e-02
[ Info: GD: iter 8259: f = 0.000000000002, ‖∇f‖ = 4.4271e-07, step size = 4.64e-02
[ Info: GD: iter 8260: f = 0.000000000002, ‖∇f‖ = 5.0256e-07, step size = 6.00e-02
[ Info: GD: iter 8261: f = 0.000000000002, ‖∇f‖ = 4.4165e-07, step size = 4.64e-02
[ Info: GD: iter 8262: f = 0.000000000002, ‖∇f‖ = 5.0135e-07, step size = 6.00e-02
[ Info: GD: iter 8263: f = 0.000000000002, ‖∇f‖ = 4.4059e-07, step size = 4.64e-02
[ Info: GD: iter 8264: f = 0.000000000002, ‖∇f‖ = 5.0015e-07, step size = 6.00e-02
[ Info: GD: iter 8265: f = 0.000000000002, ‖∇f‖ = 4.3953e-07, step size = 4.64e-02
[ Info: GD: iter 8266: f = 0.000000000002, ‖∇f‖ = 4.9895e-07, step size = 6.00e-02
[ Info: GD: iter 8267: f = 0.000000000002, ‖∇f‖ = 4.3848e-07, step size = 4.64e-02
[ Info: GD: iter 8268: f = 0.000000000002, ‖∇f‖ = 4.9775e-07, step size = 6.00e-02
[ Info: GD: iter 8269: f = 0.000000000002, ‖∇f‖ = 4.3742e-07, step size = 4.64e-02
[ Info: GD: iter 8270: f = 0.000000000002, ‖∇f‖ = 4.9656e-07, step size = 6.00e-02
[ Info: GD: iter 8271: f = 0.000000000002, ‖∇f‖ = 4.3638e-07, step size = 4.64e-02
[ Info: GD: iter 8272: f = 0.000000000002, ‖∇f‖ = 4.9537e-07, step size = 6.00e-02
[ Info: GD: iter 8273: f = 0.000000000002, ‖∇f‖ = 4.3533e-07, step size = 4.64e-02
[ Info: GD: iter 8274: f = 0.000000000002, ‖∇f‖ = 4.9418e-07, step size = 6.00e-02
[ Info: GD: iter 8275: f = 0.000000000002, ‖∇f‖ = 4.3428e-07, step size = 4.64e-02
[ Info: GD: iter 8276: f = 0.000000000002, ‖∇f‖ = 4.9299e-07, step size = 6.00e-02
[ Info: GD: iter 8277: f = 0.000000000002, ‖∇f‖ = 4.3324e-07, step size = 4.64e-02
[ Info: GD: iter 8278: f = 0.000000000002, ‖∇f‖ = 4.9181e-07, step size = 6.00e-02
[ Info: GD: iter 8279: f = 0.000000000002, ‖∇f‖ = 4.3220e-07, step size = 4.64e-02
[ Info: GD: iter 8280: f = 0.000000000002, ‖∇f‖ = 4.9063e-07, step size = 6.00e-02
[ Info: GD: iter 8281: f = 0.000000000002, ‖∇f‖ = 4.3117e-07, step size = 4.64e-02
[ Info: GD: iter 8282: f = 0.000000000002, ‖∇f‖ = 4.8945e-07, step size = 6.00e-02
[ Info: GD: iter 8283: f = 0.000000000002, ‖∇f‖ = 4.3013e-07, step size = 4.64e-02
