Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ACXPwQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ACXPwQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 155.508659570779, ‖∇f‖ = 7.6396e+01
[ Info: GD: iter 16293: f = 0.000000000080, ‖∇f‖ = 1.2529e-06, step size = 7.23e-02
[ Info: GD: iter 16294: f = 0.000000000080, ‖∇f‖ = 1.4910e-06, step size = 1.03e-01
[ Info: GD: iter 16295: f = 0.000000000080, ‖∇f‖ = 1.2517e-06, step size = 7.23e-02
[ Info: GD: iter 16296: f = 0.000000000080, ‖∇f‖ = 1.4895e-06, step size = 1.03e-01
[ Info: GD: iter 16297: f = 0.000000000080, ‖∇f‖ = 1.2504e-06, step size = 7.23e-02
[ Info: GD: iter 16298: f = 0.000000000080, ‖∇f‖ = 1.4880e-06, step size = 1.03e-01
[ Info: GD: iter 16299: f = 0.000000000079, ‖∇f‖ = 1.2492e-06, step size = 7.23e-02
[ Info: GD: iter 16300: f = 0.000000000079, ‖∇f‖ = 1.4865e-06, step size = 1.03e-01
[ Info: GD: iter 16301: f = 0.000000000079, ‖∇f‖ = 1.2479e-06, step size = 7.23e-02
[ Info: GD: iter 16302: f = 0.000000000079, ‖∇f‖ = 1.4850e-06, step size = 1.03e-01
[ Info: GD: iter 16303: f = 0.000000000079, ‖∇f‖ = 1.2466e-06, step size = 7.23e-02
[ Info: GD: iter 16304: f = 0.000000000079, ‖∇f‖ = 1.4835e-06, step size = 1.03e-01
[ Info: GD: iter 16305: f = 0.000000000079, ‖∇f‖ = 1.2454e-06, step size = 7.23e-02
[ Info: GD: iter 16306: f = 0.000000000079, ‖∇f‖ = 1.4820e-06, step size = 1.03e-01
[ Info: GD: iter 16307: f = 0.000000000079, ‖∇f‖ = 1.2441e-06, step size = 7.23e-02
[ Info: GD: iter 16308: f = 0.000000000079, ‖∇f‖ = 1.4805e-06, step size = 1.03e-01
[ Info: GD: iter 16309: f = 0.000000000079, ‖∇f‖ = 1.2429e-06, step size = 7.23e-02
[ Info: GD: iter 16310: f = 0.000000000079, ‖∇f‖ = 1.4790e-06, step size = 1.03e-01
[ Info: GD: iter 16311: f = 0.000000000078, ‖∇f‖ = 1.2416e-06, step size = 7.23e-02
[ Info: GD: iter 16312: f = 0.000000000078, ‖∇f‖ = 1.4775e-06, step size = 1.03e-01
[ Info: GD: iter 16313: f = 0.000000000078, ‖∇f‖ = 1.2404e-06, step size = 7.23e-02
[ Info: GD: iter 16314: f = 0.000000000078, ‖∇f‖ = 1.4760e-06, step size = 1.03e-01
[ Info: GD: iter 16315: f = 0.000000000078, ‖∇f‖ = 1.2391e-06, step size = 7.23e-02
[ Info: GD: iter 16316: f = 0.000000000078, ‖∇f‖ = 1.4745e-06, step size = 1.03e-01
[ Info: GD: iter 16317: f = 0.000000000078, ‖∇f‖ = 1.2379e-06, step size = 7.23e-02
[ Info: GD: iter 16318: f = 0.000000000078, ‖∇f‖ = 1.4731e-06, step size = 1.03e-01
[ Info: GD: iter 16319: f = 0.000000000078, ‖∇f‖ = 1.2366e-06, step size = 7.23e-02
[ Info: GD: iter 16320: f = 0.000000000078, ‖∇f‖ = 1.4716e-06, step size = 1.03e-01
[ Info: GD: iter 16321: f = 0.000000000078, ‖∇f‖ = 1.2354e-06, step size = 7.23e-02
[ Info: GD: iter 16322: f = 0.000000000078, ‖∇f‖ = 1.4701e-06, step size = 1.03e-01
[ Info: GD: iter 16323: f = 0.000000000078, ‖∇f‖ = 1.2341e-06, step size = 7.23e-02
[ Info: GD: iter 16324: f = 0.000000000077, ‖∇f‖ = 1.4686e-06, step size = 1.03e-01
[ Info: GD: iter 16325: f = 0.000000000077, ‖∇f‖ = 1.2329e-06, step size = 7.23e-02
[ Info: GD: iter 16326: f = 0.000000000077, ‖∇f‖ = 1.4671e-06, step size = 1.03e-01
[ Info: GD: iter 16327: f = 0.000000000077, ‖∇f‖ = 1.2317e-06, step size = 7.23e-02
[ Info: GD: iter 16328: f = 0.000000000077, ‖∇f‖ = 1.4657e-06, step size = 1.03e-01
[ Info: GD: iter 16329: f = 0.000000000077, ‖∇f‖ = 1.2304e-06, step size = 7.23e-02
[ Info: GD: iter 16330: f = 0.000000000077, ‖∇f‖ = 1.4642e-06, step size = 1.03e-01
[ Info: GD: iter 16331: f = 0.000000000077, ‖∇f‖ = 1.2292e-06, step size = 7.23e-02
[ Info: GD: iter 16332: f = 0.000000000077, ‖∇f‖ = 1.4627e-06, step size = 1.03e-01
[ Info: GD: iter 16333: f = 0.000000000077, ‖∇f‖ = 1.2279e-06, step size = 7.23e-02
[ Info: GD: iter 16334: f = 0.000000000077, ‖∇f‖ = 1.4612e-06, step size = 1.03e-01
[ Info: GD: iter 16335: f = 0.000000000077, ‖∇f‖ = 1.2267e-06, step size = 7.23e-02
[ Info: GD: iter 16336: f = 0.000000000077, ‖∇f‖ = 1.4598e-06, step size = 1.03e-01
[ Info: GD: iter 16337: f = 0.000000000076, ‖∇f‖ = 1.2255e-06, step size = 7.23e-02
[ Info: GD: iter 16338: f = 0.000000000076, ‖∇f‖ = 1.4583e-06, step size = 1.03e-01
[ Info: GD: iter 16339: f = 0.000000000076, ‖∇f‖ = 1.2242e-06, step size = 7.23e-02
[ Info: GD: iter 16340: f = 0.000000000076, ‖∇f‖ = 1.4568e-06, step size = 1.03e-01
[ Info: GD: iter 16341: f = 0.000000000076, ‖∇f‖ = 1.2230e-06, step size = 7.23e-02
[ Info: GD: iter 16342: f = 0.000000000076, ‖∇f‖ = 1.4554e-06, step size = 1.03e-01
[ Info: GD: iter 16343: f = 0.000000000076, ‖∇f‖ = 1.2218e-06, step size = 7.23e-02
[ Info: GD: iter 16344: f = 0.000000000076, ‖∇f‖ = 1.4539e-06, step size = 1.03e-01
[ Info: GD: iter 16345: f = 0.000000000076, ‖∇f‖ = 1.2205e-06, step size = 7.23e-02
[ Info: GD: iter 16346: f = 0.000000000076, ‖∇f‖ = 1.4524e-06, step size = 1.03e-01
[ Info: GD: iter 16347: f = 0.000000000076, ‖∇f‖ = 1.2193e-06, step size = 7.23e-02
[ Info: GD: iter 16348: f = 0.000000000076, ‖∇f‖ = 1.4510e-06, step size = 1.03e-01
[ Info: GD: iter 16349: f = 0.000000000076, ‖∇f‖ = 1.2181e-06, step size = 7.23e-02
[ Info: GD: iter 16350: f = 0.000000000075, ‖∇f‖ = 1.4495e-06, step size = 1.03e-01
[ Info: GD: iter 16351: f = 0.000000000075, ‖∇f‖ = 1.2169e-06, step size = 7.23e-02
[ Info: GD: iter 16352: f = 0.000000000075, ‖∇f‖ = 1.4480e-06, step size = 1.03e-01
[ Info: GD: iter 16353: f = 0.000000000075, ‖∇f‖ = 1.2156e-06, step size = 7.23e-02
[ Info: GD: iter 16354: f = 0.000000000075, ‖∇f‖ = 1.4466e-06, step size = 1.03e-01
[ Info: GD: iter 16355: f = 0.000000000075, ‖∇f‖ = 1.2144e-06, step size = 7.23e-02
[ Info: GD: iter 16356: f = 0.000000000075, ‖∇f‖ = 1.4451e-06, step size = 1.03e-01
[ Info: GD: iter 16357: f = 0.000000000075, ‖∇f‖ = 1.2132e-06, step size = 7.23e-02
[ Info: GD: iter 16358: f = 0.000000000075, ‖∇f‖ = 1.4437e-06, step size = 1.03e-01
[ Info: GD: iter 16359: f = 0.000000000075, ‖∇f‖ = 1.2120e-06, step size = 7.23e-02
[ Info: GD: iter 16360: f = 0.000000000075, ‖∇f‖ = 1.4422e-06, step size = 1.03e-01
[ Info: GD: iter 16361: f = 0.000000000075, ‖∇f‖ = 1.2107e-06, step size = 7.23e-02
[ Info: GD: iter 16362: f = 0.000000000075, ‖∇f‖ = 1.4408e-06, step size = 1.03e-01
[ Info: GD: iter 16363: f = 0.000000000074, ‖∇f‖ = 1.2095e-06, step size = 7.23e-02
[ Info: GD: iter 16364: f = 0.000000000074, ‖∇f‖ = 1.4393e-06, step size = 1.03e-01
[ Info: GD: iter 16365: f = 0.000000000074, ‖∇f‖ = 1.2083e-06, step size = 7.23e-02
[ Info: GD: iter 16366: f = 0.000000000074, ‖∇f‖ = 1.4379e-06, step size = 1.03e-01
[ Info: GD: iter 16367: f = 0.000000000074, ‖∇f‖ = 1.2071e-06, step size = 7.23e-02
[ Info: GD: iter 16368: f = 0.000000000074, ‖∇f‖ = 1.4364e-06, step size = 1.03e-01
[ Info: GD: iter 16369: f = 0.000000000074, ‖∇f‖ = 1.2059e-06, step size = 7.23e-02
[ Info: GD: iter 16370: f = 0.000000000074, ‖∇f‖ = 1.4350e-06, step size = 1.03e-01
[ Info: GD: iter 16371: f = 0.000000000074, ‖∇f‖ = 1.2047e-06, step size = 7.23e-02
[ Info: GD: iter 16372: f = 0.000000000074, ‖∇f‖ = 1.4335e-06, step size = 1.03e-01
[ Info: GD: iter 16373: f = 0.000000000074, ‖∇f‖ = 1.2035e-06, step size = 7.23e-02
[ Info: GD: iter 16374: f = 0.000000000074, ‖∇f‖ = 1.4321e-06, step size = 1.03e-01
[ Info: GD: iter 16375: f = 0.000000000074, ‖∇f‖ = 1.2022e-06, step size = 7.23e-02
[ Info: GD: iter 16376: f = 0.000000000074, ‖∇f‖ = 1.4306e-06, step size = 1.03e-01
[ Info: GD: iter 16377: f = 0.000000000073, ‖∇f‖ = 1.2010e-06, step size = 7.23e-02
[ Info: GD: iter 16378: f = 0.000000000073, ‖∇f‖ = 1.4292e-06, step size = 1.03e-01
[ Info: GD: iter 16379: f = 0.000000000073, ‖∇f‖ = 1.1998e-06, step size = 7.23e-02
[ Info: GD: iter 16380: f = 0.000000000073, ‖∇f‖ = 1.4278e-06, step size = 1.03e-01
[ Info: GD: iter 16381: f = 0.000000000073, ‖∇f‖ = 1.1986e-06, step size = 7.23e-02
[ Info: GD: iter 16382: f = 0.000000000073, ‖∇f‖ = 1.4263e-06, step size = 1.03e-01
[ Info: GD: iter 16383: f = 0.000000000073, ‖∇f‖ = 1.1974e-06, step size = 7.23e-02
[ Info: GD: iter 16384: f = 0.000000000073, ‖∇f‖ = 1.4249e-06, step size = 1.03e-01
[ Info: GD: iter 16385: f = 0.000000000073, ‖∇f‖ = 1.1962e-06, step size = 7.23e-02
[ Info: GD: iter 16386: f = 0.000000000073, ‖∇f‖ = 1.4235e-06, step size = 1.03e-01
[ Info: GD: iter 16387: f = 0.000000000073, ‖∇f‖ = 1.1950e-06, step size = 7.23e-02
[ Info: GD: iter 16388: f = 0.000000000073, ‖∇f‖ = 1.4220e-06, step size = 1.03e-01
[ Info: GD: iter 16389: f = 0.000000000073, ‖∇f‖ = 1.1938e-06, step size = 7.23e-02
[ Info: GD: iter 16390: f = 0.000000000072, ‖∇f‖ = 1.4206e-06, step size = 1.03e-01
[ Info: GD: iter 16391: f = 0.000000000072, ‖∇f‖ = 1.1926e-06, step size = 7.23e-02
[ Info: GD: iter 16392: f = 0.000000000072, ‖∇f‖ = 1.4192e-06, step size = 1.03e-01
[ Info: GD: iter 16393: f = 0.000000000072, ‖∇f‖ = 1.1914e-06, step size = 7.23e-02
[ Info: GD: iter 16394: f = 0.000000000072, ‖∇f‖ = 1.4177e-06, step size = 1.03e-01
[ Info: GD: iter 16395: f = 0.000000000072, ‖∇f‖ = 1.1902e-06, step size = 7.23e-02
[ Info: GD: iter 16396: f = 0.000000000072, ‖∇f‖ = 1.4163e-06, step size = 1.03e-01
[ Info: GD: iter 16397: f = 0.000000000072, ‖∇f‖ = 1.1890e-06, step size = 7.23e-02
[ Info: GD: iter 16398: f = 0.000000000072, ‖∇f‖ = 1.4149e-06, step size = 1.03e-01
[ Info: GD: iter 16399: f = 0.000000000072, ‖∇f‖ = 1.1878e-06, step size = 7.23e-02
[ Info: GD: iter 16400: f = 0.000000000072, ‖∇f‖ = 1.4135e-06, step size = 1.03e-01
[ Info: GD: iter 16401: f = 0.000000000072, ‖∇f‖ = 1.1866e-06, step size = 7.23e-02
[ Info: GD: iter 16402: f = 0.000000000072, ‖∇f‖ = 1.4120e-06, step size = 1.03e-01
[ Info: GD: iter 16403: f = 0.000000000072, ‖∇f‖ = 1.1854e-06, step size = 7.23e-02
[ Info: GD: iter 16404: f = 0.000000000071, ‖∇f‖ = 1.4106e-06, step size = 1.03e-01
[ Info: GD: iter 16405: f = 0.000000000071, ‖∇f‖ = 1.1842e-06, step size = 7.23e-02
[ Info: GD: iter 16406: f = 0.000000000071, ‖∇f‖ = 1.4092e-06, step size = 1.03e-01
[ Info: GD: iter 16407: f = 0.000000000071, ‖∇f‖ = 1.1830e-06, step size = 7.23e-02
[ Info: GD: iter 16408: f = 0.000000000071, ‖∇f‖ = 1.4078e-06, step size = 1.03e-01
[ Info: GD: iter 16409: f = 0.000000000071, ‖∇f‖ = 1.1818e-06, step size = 7.23e-02
[ Info: GD: iter 16410: f = 0.000000000071, ‖∇f‖ = 1.4064e-06, step size = 1.03e-01
[ Info: GD: iter 16411: f = 0.000000000071, ‖∇f‖ = 1.1806e-06, step size = 7.23e-02
[ Info: GD: iter 16412: f = 0.000000000071, ‖∇f‖ = 1.4049e-06, step size = 1.03e-01
[ Info: GD: iter 16413: f = 0.000000000071, ‖∇f‖ = 1.1794e-06, step size = 7.23e-02
[ Info: GD: iter 16414: f = 0.000000000071, ‖∇f‖ = 1.4035e-06, step size = 1.03e-01
[ Info: GD: iter 16415: f = 0.000000000071, ‖∇f‖ = 1.1783e-06, step size = 7.23e-02
[ Info: GD: iter 16416: f = 0.000000000071, ‖∇f‖ = 1.4021e-06, step size = 1.03e-01
[ Info: GD: iter 16417: f = 0.000000000071, ‖∇f‖ = 1.1771e-06, step size = 7.23e-02
[ Info: GD: iter 16418: f = 0.000000000070, ‖∇f‖ = 1.4007e-06, step size = 1.03e-01
[ Info: GD: iter 16419: f = 0.000000000070, ‖∇f‖ = 1.1759e-06, step size = 7.23e-02
[ Info: GD: iter 16420: f = 0.000000000070, ‖∇f‖ = 1.3993e-06, step size = 1.03e-01
[ Info: GD: iter 16421: f = 0.000000000070, ‖∇f‖ = 1.1747e-06, step size = 7.23e-02
[ Info: GD: iter 16422: f = 0.000000000070, ‖∇f‖ = 1.3979e-06, step size = 1.03e-01
[ Info: GD: iter 16423: f = 0.000000000070, ‖∇f‖ = 1.1735e-06, step size = 7.23e-02
[ Info: GD: iter 16424: f = 0.000000000070, ‖∇f‖ = 1.3965e-06, step size = 1.03e-01
[ Info: GD: iter 16425: f = 0.000000000070, ‖∇f‖ = 1.1723e-06, step size = 7.23e-02
[ Info: GD: iter 16426: f = 0.000000000070, ‖∇f‖ = 1.3951e-06, step size = 1.03e-01
[ Info: GD: iter 16427: f = 0.000000000070, ‖∇f‖ = 1.1712e-06, step size = 7.23e-02
[ Info: GD: iter 16428: f = 0.000000000070, ‖∇f‖ = 1.3937e-06, step size = 1.03e-01
[ Info: GD: iter 16429: f = 0.000000000070, ‖∇f‖ = 1.1700e-06, step size = 7.23e-02
[ Info: GD: iter 16430: f = 0.000000000070, ‖∇f‖ = 1.3923e-06, step size = 1.03e-01
[ Info: GD: iter 16431: f = 0.000000000070, ‖∇f‖ = 1.1688e-06, step size = 7.23e-02
[ Info: GD: iter 16432: f = 0.000000000069, ‖∇f‖ = 1.3909e-06, step size = 1.03e-01
[ Info: GD: iter 16433: f = 0.000000000069, ‖∇f‖ = 1.1676e-06, step size = 7.23e-02
[ Info: GD: iter 16434: f = 0.000000000069, ‖∇f‖ = 1.3895e-06, step size = 1.03e-01
[ Info: GD: iter 16435: f = 0.000000000069, ‖∇f‖ = 1.1664e-06, step size = 7.23e-02
[ Info: GD: iter 16436: f = 0.000000000069, ‖∇f‖ = 1.3881e-06, step size = 1.03e-01
[ Info: GD: iter 16437: f = 0.000000000069, ‖∇f‖ = 1.1653e-06, step size = 7.23e-02
[ Info: GD: iter 16438: f = 0.000000000069, ‖∇f‖ = 1.3867e-06, step size = 1.03e-01
[ Info: GD: iter 16439: f = 0.000000000069, ‖∇f‖ = 1.1641e-06, step size = 7.23e-02
[ Info: GD: iter 16440: f = 0.000000000069, ‖∇f‖ = 1.3853e-06, step size = 1.03e-01
[ Info: GD: iter 16441: f = 0.000000000069, ‖∇f‖ = 1.1629e-06, step size = 7.23e-02
[ Info: GD: iter 16442: f = 0.000000000069, ‖∇f‖ = 1.3839e-06, step size = 1.03e-01
[ Info: GD: iter 16443: f = 0.000000000069, ‖∇f‖ = 1.1618e-06, step size = 7.23e-02
[ Info: GD: iter 16444: f = 0.000000000069, ‖∇f‖ = 1.3825e-06, step size = 1.03e-01
[ Info: GD: iter 16445: f = 0.000000000069, ‖∇f‖ = 1.1606e-06, step size = 7.23e-02
[ Info: GD: iter 16446: f = 0.000000000068, ‖∇f‖ = 1.3811e-06, step size = 1.03e-01
[ Info: GD: iter 16447: f = 0.000000000068, ‖∇f‖ = 1.1594e-06, step size = 7.23e-02
[ Info: GD: iter 16448: f = 0.000000000068, ‖∇f‖ = 1.3797e-06, step size = 1.03e-01
[ Info: GD: iter 16449: f = 0.000000000068, ‖∇f‖ = 1.1582e-06, step size = 7.23e-02
[ Info: GD: iter 16450: f = 0.000000000068, ‖∇f‖ = 1.3783e-06, step size = 1.03e-01
[ Info: GD: iter 16451: f = 0.000000000068, ‖∇f‖ = 1.1571e-06, step size = 7.23e-02
[ Info: GD: iter 16452: f = 0.000000000068, ‖∇f‖ = 1.3769e-06, step size = 1.03e-01
[ Info: GD: iter 16453: f = 0.000000000068, ‖∇f‖ = 1.1559e-06, step size = 7.23e-02
[ Info: GD: iter 16454: f = 0.000000000068, ‖∇f‖ = 1.3755e-06, step size = 1.03e-01
[ Info: GD: iter 16455: f = 0.000000000068, ‖∇f‖ = 1.1548e-06, step size = 7.23e-02
[ Info: GD: iter 16456: f = 0.000000000068, ‖∇f‖ = 1.3741e-06, step size = 1.03e-01
[ Info: GD: iter 16457: f = 0.000000000068, ‖∇f‖ = 1.1536e-06, step size = 7.23e-02
[ Info: GD: iter 16458: f = 0.000000000068, ‖∇f‖ = 1.3728e-06, step size = 1.03e-01
[ Info: GD: iter 16459: f = 0.000000000068, ‖∇f‖ = 1.1524e-06, step size = 7.23e-02
[ Info: GD: iter 16460: f = 0.000000000068, ‖∇f‖ = 1.3714e-06, step size = 1.03e-01
[ Info: GD: iter 16461: f = 0.000000000067, ‖∇f‖ = 1.1513e-06, step size = 7.23e-02
[ Info: GD: iter 16462: f = 0.000000000067, ‖∇f‖ = 1.3700e-06, step size = 1.03e-01
[ Info: GD: iter 16463: f = 0.000000000067, ‖∇f‖ = 1.1501e-06, step size = 7.23e-02
[ Info: GD: iter 16464: f = 0.000000000067, ‖∇f‖ = 1.3686e-06, step size = 1.03e-01
[ Info: GD: iter 16465: f = 0.000000000067, ‖∇f‖ = 1.1490e-06, step size = 7.23e-02
[ Info: GD: iter 16466: f = 0.000000000067, ‖∇f‖ = 1.3672e-06, step size = 1.03e-01
[ Info: GD: iter 16467: f = 0.000000000067, ‖∇f‖ = 1.1478e-06, step size = 7.23e-02
[ Info: GD: iter 16468: f = 0.000000000067, ‖∇f‖ = 1.3659e-06, step size = 1.03e-01
[ Info: GD: iter 16469: f = 0.000000000067, ‖∇f‖ = 1.1466e-06, step size = 7.23e-02
[ Info: GD: iter 16470: f = 0.000000000067, ‖∇f‖ = 1.3645e-06, step size = 1.03e-01
[ Info: GD: iter 16471: f = 0.000000000067, ‖∇f‖ = 1.1455e-06, step size = 7.23e-02
[ Info: GD: iter 16472: f = 0.000000000067, ‖∇f‖ = 1.3631e-06, step size = 1.03e-01
[ Info: GD: iter 16473: f = 0.000000000067, ‖∇f‖ = 1.1443e-06, step size = 7.23e-02
[ Info: GD: iter 16474: f = 0.000000000067, ‖∇f‖ = 1.3617e-06, step size = 1.03e-01
[ Info: GD: iter 16475: f = 0.000000000067, ‖∇f‖ = 1.1432e-06, step size = 7.23e-02
[ Info: GD: iter 16476: f = 0.000000000066, ‖∇f‖ = 1.3604e-06, step size = 1.03e-01
[ Info: GD: iter 16477: f = 0.000000000066, ‖∇f‖ = 1.1420e-06, step size = 7.23e-02
[ Info: GD: iter 16478: f = 0.000000000066, ‖∇f‖ = 1.3590e-06, step size = 1.03e-01
[ Info: GD: iter 16479: f = 0.000000000066, ‖∇f‖ = 1.1409e-06, step size = 7.23e-02
[ Info: GD: iter 16480: f = 0.000000000066, ‖∇f‖ = 1.3576e-06, step size = 1.03e-01
[ Info: GD: iter 16481: f = 0.000000000066, ‖∇f‖ = 1.1397e-06, step size = 7.23e-02
[ Info: GD: iter 16482: f = 0.000000000066, ‖∇f‖ = 1.3563e-06, step size = 1.03e-01
[ Info: GD: iter 16483: f = 0.000000000066, ‖∇f‖ = 1.1386e-06, step size = 7.23e-02
[ Info: GD: iter 16484: f = 0.000000000066, ‖∇f‖ = 1.3549e-06, step size = 1.03e-01
[ Info: GD: iter 16485: f = 0.000000000066, ‖∇f‖ = 1.1374e-06, step size = 7.23e-02
[ Info: GD: iter 16486: f = 0.000000000066, ‖∇f‖ = 1.3535e-06, step size = 1.03e-01
[ Info: GD: iter 16487: f = 0.000000000066, ‖∇f‖ = 1.1363e-06, step size = 7.23e-02
[ Info: GD: iter 16488: f = 0.000000000066, ‖∇f‖ = 1.3522e-06, step size = 1.03e-01
[ Info: GD: iter 16489: f = 0.000000000066, ‖∇f‖ = 1.1351e-06, step size = 7.23e-02
[ Info: GD: iter 16490: f = 0.000000000066, ‖∇f‖ = 1.3508e-06, step size = 1.03e-01
[ Info: GD: iter 16491: f = 0.000000000065, ‖∇f‖ = 1.1340e-06, step size = 7.23e-02
[ Info: GD: iter 16492: f = 0.000000000065, ‖∇f‖ = 1.3494e-06, step size = 1.03e-01
[ Info: GD: iter 16493: f = 0.000000000065, ‖∇f‖ = 1.1329e-06, step size = 7.23e-02
[ Info: GD: iter 16494: f = 0.000000000065, ‖∇f‖ = 1.3481e-06, step size = 1.03e-01
[ Info: GD: iter 16495: f = 0.000000000065, ‖∇f‖ = 1.1317e-06, step size = 7.23e-02
[ Info: GD: iter 16496: f = 0.000000000065, ‖∇f‖ = 1.3467e-06, step size = 1.03e-01
[ Info: GD: iter 16497: f = 0.000000000065, ‖∇f‖ = 1.1306e-06, step size = 7.23e-02
[ Info: GD: iter 16498: f = 0.000000000065, ‖∇f‖ = 1.3454e-06, step size = 1.03e-01
[ Info: GD: iter 16499: f = 0.000000000065, ‖∇f‖ = 1.1294e-06, step size = 7.23e-02
[ Info: GD: iter 16500: f = 0.000000000065, ‖∇f‖ = 1.3440e-06, step size = 1.03e-01
[ Info: GD: iter 16501: f = 0.000000000065, ‖∇f‖ = 1.1283e-06, step size = 7.23e-02
[ Info: GD: iter 16502: f = 0.000000000065, ‖∇f‖ = 1.3427e-06, step size = 1.03e-01
[ Info: GD: iter 16503: f = 0.000000000065, ‖∇f‖ = 1.1272e-06, step size = 7.23e-02
[ Info: GD: iter 16504: f = 0.000000000065, ‖∇f‖ = 1.3413e-06, step size = 1.03e-01
[ Info: GD: iter 16505: f = 0.000000000065, ‖∇f‖ = 1.1260e-06, step size = 7.23e-02
[ Info: GD: iter 16506: f = 0.000000000064, ‖∇f‖ = 1.3400e-06, step size = 1.03e-01
[ Info: GD: iter 16507: f = 0.000000000064, ‖∇f‖ = 1.1249e-06, step size = 7.23e-02
[ Info: GD: iter 16508: f = 0.000000000064, ‖∇f‖ = 1.3386e-06, step size = 1.03e-01
[ Info: GD: iter 16509: f = 0.000000000064, ‖∇f‖ = 1.1238e-06, step size = 7.23e-02
[ Info: GD: iter 16510: f = 0.000000000064, ‖∇f‖ = 1.3373e-06, step size = 1.03e-01
[ Info: GD: iter 16511: f = 0.000000000064, ‖∇f‖ = 1.1226e-06, step size = 7.23e-02
[ Info: GD: iter 16512: f = 0.000000000064, ‖∇f‖ = 1.3359e-06, step size = 1.03e-01
[ Info: GD: iter 16513: f = 0.000000000064, ‖∇f‖ = 1.1215e-06, step size = 7.23e-02
[ Info: GD: iter 16514: f = 0.000000000064, ‖∇f‖ = 1.3346e-06, step size = 1.03e-01
[ Info: GD: iter 16515: f = 0.000000000064, ‖∇f‖ = 1.1204e-06, step size = 7.23e-02
[ Info: GD: iter 16516: f = 0.000000000064, ‖∇f‖ = 1.3332e-06, step size = 1.03e-01
[ Info: GD: iter 16517: f = 0.000000000064, ‖∇f‖ = 1.1192e-06, step size = 7.23e-02
[ Info: GD: iter 16518: f = 0.000000000064, ‖∇f‖ = 1.3319e-06, step size = 1.03e-01
[ Info: GD: iter 16519: f = 0.000000000064, ‖∇f‖ = 1.1181e-06, step size = 7.23e-02
[ Info: GD: iter 16520: f = 0.000000000064, ‖∇f‖ = 1.3305e-06, step size = 1.03e-01
[ Info: GD: iter 16521: f = 0.000000000064, ‖∇f‖ = 1.1170e-06, step size = 7.23e-02
[ Info: GD: iter 16522: f = 0.000000000063, ‖∇f‖ = 1.3292e-06, step size = 1.03e-01
[ Info: GD: iter 16523: f = 0.000000000063, ‖∇f‖ = 1.1159e-06, step size = 7.23e-02
[ Info: GD: iter 16524: f = 0.000000000063, ‖∇f‖ = 1.3279e-06, step size = 1.03e-01
[ Info: GD: iter 16525: f = 0.000000000063, ‖∇f‖ = 1.1147e-06, step size = 7.23e-02
[ Info: GD: iter 16526: f = 0.000000000063, ‖∇f‖ = 1.3265e-06, step size = 1.03e-01
[ Info: GD: iter 16527: f = 0.000000000063, ‖∇f‖ = 1.1136e-06, step size = 7.23e-02
[ Info: GD: iter 16528: f = 0.000000000063, ‖∇f‖ = 1.3252e-06, step size = 1.03e-01
[ Info: GD: iter 16529: f = 0.000000000063, ‖∇f‖ = 1.1125e-06, step size = 7.23e-02
[ Info: GD: iter 16530: f = 0.000000000063, ‖∇f‖ = 1.3239e-06, step size = 1.03e-01
[ Info: GD: iter 16531: f = 0.000000000063, ‖∇f‖ = 1.1114e-06, step size = 7.23e-02
[ Info: GD: iter 16532: f = 0.000000000063, ‖∇f‖ = 1.3225e-06, step size = 1.03e-01
[ Info: GD: iter 16533: f = 0.000000000063, ‖∇f‖ = 1.1103e-06, step size = 7.23e-02
