Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6gskI6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6gskI6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.908095910513, ‖∇f‖ = 3.9835e+01
[ Info: GD: iter 4656: f = 0.000000000000, ‖∇f‖ = 5.5333e-09, step size = 5.39e-02
[ Info: GD: iter 4657: f = 0.000000000000, ‖∇f‖ = 6.4584e-09, step size = 7.39e-02
[ Info: GD: iter 4658: f = 0.000000000000, ‖∇f‖ = 5.4967e-09, step size = 5.39e-02
[ Info: GD: iter 4659: f = 0.000000000000, ‖∇f‖ = 6.4157e-09, step size = 7.39e-02
[ Info: GD: iter 4660: f = 0.000000000000, ‖∇f‖ = 5.4604e-09, step size = 5.39e-02
[ Info: GD: iter 4661: f = 0.000000000000, ‖∇f‖ = 6.3733e-09, step size = 7.39e-02
[ Info: GD: iter 4662: f = 0.000000000000, ‖∇f‖ = 5.4242e-09, step size = 5.39e-02
[ Info: GD: iter 4663: f = 0.000000000000, ‖∇f‖ = 6.3311e-09, step size = 7.39e-02
[ Info: GD: iter 4664: f = 0.000000000000, ‖∇f‖ = 5.3884e-09, step size = 5.39e-02
[ Info: GD: iter 4665: f = 0.000000000000, ‖∇f‖ = 6.2893e-09, step size = 7.39e-02
[ Info: GD: iter 4666: f = 0.000000000000, ‖∇f‖ = 5.3527e-09, step size = 5.39e-02
[ Info: GD: iter 4667: f = 0.000000000000, ‖∇f‖ = 6.2477e-09, step size = 7.39e-02
[ Info: GD: iter 4668: f = 0.000000000000, ‖∇f‖ = 5.3173e-09, step size = 5.39e-02
[ Info: GD: iter 4669: f = 0.000000000000, ‖∇f‖ = 6.2064e-09, step size = 7.39e-02
[ Info: GD: iter 4670: f = 0.000000000000, ‖∇f‖ = 5.2822e-09, step size = 5.39e-02
[ Info: GD: iter 4671: f = 0.000000000000, ‖∇f‖ = 6.1653e-09, step size = 7.39e-02
[ Info: GD: iter 4672: f = 0.000000000000, ‖∇f‖ = 5.2472e-09, step size = 5.39e-02
[ Info: GD: iter 4673: f = 0.000000000000, ‖∇f‖ = 6.1246e-09, step size = 7.39e-02
[ Info: GD: iter 4674: f = 0.000000000000, ‖∇f‖ = 5.2125e-09, step size = 5.39e-02
[ Info: GD: iter 4675: f = 0.000000000000, ‖∇f‖ = 6.0840e-09, step size = 7.39e-02
[ Info: GD: iter 4676: f = 0.000000000000, ‖∇f‖ = 5.1781e-09, step size = 5.39e-02
[ Info: GD: iter 4677: f = 0.000000000000, ‖∇f‖ = 6.0438e-09, step size = 7.39e-02
[ Info: GD: iter 4678: f = 0.000000000000, ‖∇f‖ = 5.1438e-09, step size = 5.39e-02
[ Info: GD: iter 4679: f = 0.000000000000, ‖∇f‖ = 6.0038e-09, step size = 7.39e-02
[ Info: GD: iter 4680: f = 0.000000000000, ‖∇f‖ = 5.1098e-09, step size = 5.39e-02
[ Info: GD: iter 4681: f = 0.000000000000, ‖∇f‖ = 5.9641e-09, step size = 7.39e-02
[ Info: GD: iter 4682: f = 0.000000000000, ‖∇f‖ = 5.0760e-09, step size = 5.39e-02
[ Info: GD: iter 4683: f = 0.000000000000, ‖∇f‖ = 5.9247e-09, step size = 7.39e-02
[ Info: GD: iter 4684: f = 0.000000000000, ‖∇f‖ = 5.0425e-09, step size = 5.39e-02
[ Info: GD: iter 4685: f = 0.000000000000, ‖∇f‖ = 5.8855e-09, step size = 7.39e-02
[ Info: GD: iter 4686: f = 0.000000000000, ‖∇f‖ = 5.0091e-09, step size = 5.39e-02
[ Info: GD: iter 4687: f = 0.000000000000, ‖∇f‖ = 5.8466e-09, step size = 7.39e-02
[ Info: GD: iter 4688: f = 0.000000000000, ‖∇f‖ = 4.9760e-09, step size = 5.39e-02
[ Info: GD: iter 4689: f = 0.000000000000, ‖∇f‖ = 5.8079e-09, step size = 7.39e-02
[ Info: GD: iter 4690: f = 0.000000000000, ‖∇f‖ = 4.9431e-09, step size = 5.39e-02
[ Info: GD: iter 4691: f = 0.000000000000, ‖∇f‖ = 5.7695e-09, step size = 7.39e-02
[ Info: GD: iter 4692: f = 0.000000000000, ‖∇f‖ = 4.9104e-09, step size = 5.39e-02
[ Info: GD: iter 4693: f = 0.000000000000, ‖∇f‖ = 5.7314e-09, step size = 7.39e-02
[ Info: GD: iter 4694: f = 0.000000000000, ‖∇f‖ = 4.8779e-09, step size = 5.39e-02
[ Info: GD: iter 4695: f = 0.000000000000, ‖∇f‖ = 5.6935e-09, step size = 7.39e-02
[ Info: GD: iter 4696: f = 0.000000000000, ‖∇f‖ = 4.8457e-09, step size = 5.39e-02
[ Info: GD: iter 4697: f = 0.000000000000, ‖∇f‖ = 5.6558e-09, step size = 7.39e-02
[ Info: GD: iter 4698: f = 0.000000000000, ‖∇f‖ = 4.8136e-09, step size = 5.39e-02
[ Info: GD: iter 4699: f = 0.000000000000, ‖∇f‖ = 5.6184e-09, step size = 7.39e-02
[ Info: GD: iter 4700: f = 0.000000000000, ‖∇f‖ = 4.7818e-09, step size = 5.39e-02
[ Info: GD: iter 4701: f = 0.000000000000, ‖∇f‖ = 5.5813e-09, step size = 7.39e-02
[ Info: GD: iter 4702: f = 0.000000000000, ‖∇f‖ = 4.7502e-09, step size = 5.39e-02
[ Info: GD: iter 4703: f = 0.000000000000, ‖∇f‖ = 5.5444e-09, step size = 7.39e-02
[ Info: GD: iter 4704: f = 0.000000000000, ‖∇f‖ = 4.7188e-09, step size = 5.39e-02
[ Info: GD: iter 4705: f = 0.000000000000, ‖∇f‖ = 5.5077e-09, step size = 7.39e-02
[ Info: GD: iter 4706: f = 0.000000000000, ‖∇f‖ = 4.6876e-09, step size = 5.39e-02
[ Info: GD: iter 4707: f = 0.000000000000, ‖∇f‖ = 5.4713e-09, step size = 7.39e-02
[ Info: GD: iter 4708: f = 0.000000000000, ‖∇f‖ = 4.6566e-09, step size = 5.39e-02
[ Info: GD: iter 4709: f = 0.000000000000, ‖∇f‖ = 5.4351e-09, step size = 7.39e-02
[ Info: GD: iter 4710: f = 0.000000000000, ‖∇f‖ = 4.6258e-09, step size = 5.39e-02
[ Info: GD: iter 4711: f = 0.000000000000, ‖∇f‖ = 5.3992e-09, step size = 7.39e-02
[ Info: GD: iter 4712: f = 0.000000000000, ‖∇f‖ = 4.5952e-09, step size = 5.39e-02
[ Info: GD: iter 4713: f = 0.000000000000, ‖∇f‖ = 5.3634e-09, step size = 7.39e-02
[ Info: GD: iter 4714: f = 0.000000000000, ‖∇f‖ = 4.5648e-09, step size = 5.39e-02
[ Info: GD: iter 4715: f = 0.000000000000, ‖∇f‖ = 5.3280e-09, step size = 7.39e-02
[ Info: GD: iter 4716: f = 0.000000000000, ‖∇f‖ = 4.5346e-09, step size = 5.39e-02
[ Info: GD: iter 4717: f = 0.000000000000, ‖∇f‖ = 5.2927e-09, step size = 7.39e-02
[ Info: GD: iter 4718: f = 0.000000000000, ‖∇f‖ = 4.5046e-09, step size = 5.39e-02
[ Info: GD: iter 4719: f = 0.000000000000, ‖∇f‖ = 5.2577e-09, step size = 7.39e-02
[ Info: GD: iter 4720: f = 0.000000000000, ‖∇f‖ = 4.4748e-09, step size = 5.39e-02
[ Info: GD: iter 4721: f = 0.000000000000, ‖∇f‖ = 5.2230e-09, step size = 7.39e-02
[ Info: GD: iter 4722: f = 0.000000000000, ‖∇f‖ = 4.4452e-09, step size = 5.39e-02
[ Info: GD: iter 4723: f = 0.000000000000, ‖∇f‖ = 5.1884e-09, step size = 7.39e-02
[ Info: GD: iter 4724: f = 0.000000000000, ‖∇f‖ = 4.4158e-09, step size = 5.39e-02
[ Info: GD: iter 4725: f = 0.000000000000, ‖∇f‖ = 5.1541e-09, step size = 7.39e-02
[ Info: GD: iter 4726: f = 0.000000000000, ‖∇f‖ = 4.3866e-09, step size = 5.39e-02
[ Info: GD: iter 4727: f = 0.000000000000, ‖∇f‖ = 5.1200e-09, step size = 7.39e-02
[ Info: GD: iter 4728: f = 0.000000000000, ‖∇f‖ = 4.3576e-09, step size = 5.39e-02
[ Info: GD: iter 4729: f = 0.000000000000, ‖∇f‖ = 5.0862e-09, step size = 7.39e-02
[ Info: GD: iter 4730: f = 0.000000000000, ‖∇f‖ = 4.3288e-09, step size = 5.39e-02
[ Info: GD: iter 4731: f = 0.000000000000, ‖∇f‖ = 5.0525e-09, step size = 7.39e-02
[ Info: GD: iter 4732: f = 0.000000000000, ‖∇f‖ = 4.3002e-09, step size = 5.39e-02
[ Info: GD: iter 4733: f = 0.000000000000, ‖∇f‖ = 5.0191e-09, step size = 7.39e-02
[ Info: GD: iter 4734: f = 0.000000000000, ‖∇f‖ = 4.2717e-09, step size = 5.39e-02
[ Info: GD: iter 4735: f = 0.000000000000, ‖∇f‖ = 4.9859e-09, step size = 7.39e-02
[ Info: GD: iter 4736: f = 0.000000000000, ‖∇f‖ = 4.2435e-09, step size = 5.39e-02
[ Info: GD: iter 4737: f = 0.000000000000, ‖∇f‖ = 4.9530e-09, step size = 7.39e-02
[ Info: GD: iter 4738: f = 0.000000000000, ‖∇f‖ = 4.2154e-09, step size = 5.39e-02
[ Info: GD: iter 4739: f = 0.000000000000, ‖∇f‖ = 4.9202e-09, step size = 7.39e-02
[ Info: GD: iter 4740: f = 0.000000000000, ‖∇f‖ = 4.1876e-09, step size = 5.39e-02
[ Info: GD: iter 4741: f = 0.000000000000, ‖∇f‖ = 4.8877e-09, step size = 7.39e-02
[ Info: GD: iter 4742: f = 0.000000000000, ‖∇f‖ = 4.1599e-09, step size = 5.39e-02
[ Info: GD: iter 4743: f = 0.000000000000, ‖∇f‖ = 4.8553e-09, step size = 7.39e-02
[ Info: GD: iter 4744: f = 0.000000000000, ‖∇f‖ = 4.1324e-09, step size = 5.39e-02
[ Info: GD: iter 4745: f = 0.000000000000, ‖∇f‖ = 4.8232e-09, step size = 7.39e-02
[ Info: GD: iter 4746: f = 0.000000000000, ‖∇f‖ = 4.1050e-09, step size = 5.39e-02
[ Info: GD: iter 4747: f = 0.000000000000, ‖∇f‖ = 4.7913e-09, step size = 7.39e-02
[ Info: GD: iter 4748: f = 0.000000000000, ‖∇f‖ = 4.0779e-09, step size = 5.39e-02
[ Info: GD: iter 4749: f = 0.000000000000, ‖∇f‖ = 4.7597e-09, step size = 7.39e-02
[ Info: GD: iter 4750: f = 0.000000000000, ‖∇f‖ = 4.0509e-09, step size = 5.39e-02
[ Info: GD: iter 4751: f = 0.000000000000, ‖∇f‖ = 4.7282e-09, step size = 7.39e-02
[ Info: GD: iter 4752: f = 0.000000000000, ‖∇f‖ = 4.0241e-09, step size = 5.39e-02
[ Info: GD: iter 4753: f = 0.000000000000, ‖∇f‖ = 4.6969e-09, step size = 7.39e-02
[ Info: GD: iter 4754: f = 0.000000000000, ‖∇f‖ = 3.9975e-09, step size = 5.39e-02
[ Info: GD: iter 4755: f = 0.000000000000, ‖∇f‖ = 4.6659e-09, step size = 7.39e-02
[ Info: GD: iter 4756: f = 0.000000000000, ‖∇f‖ = 3.9711e-09, step size = 5.39e-02
[ Info: GD: iter 4757: f = 0.000000000000, ‖∇f‖ = 4.6350e-09, step size = 7.39e-02
[ Info: GD: iter 4758: f = 0.000000000000, ‖∇f‖ = 3.9448e-09, step size = 5.39e-02
[ Info: GD: iter 4759: f = 0.000000000000, ‖∇f‖ = 4.6044e-09, step size = 7.39e-02
[ Info: GD: iter 4760: f = 0.000000000000, ‖∇f‖ = 3.9187e-09, step size = 5.39e-02
[ Info: GD: iter 4761: f = 0.000000000000, ‖∇f‖ = 4.5739e-09, step size = 7.39e-02
[ Info: GD: iter 4762: f = 0.000000000000, ‖∇f‖ = 3.8928e-09, step size = 5.39e-02
[ Info: GD: iter 4763: f = 0.000000000000, ‖∇f‖ = 4.5437e-09, step size = 7.39e-02
[ Info: GD: iter 4764: f = 0.000000000000, ‖∇f‖ = 3.8671e-09, step size = 5.39e-02
[ Info: GD: iter 4765: f = 0.000000000000, ‖∇f‖ = 4.5136e-09, step size = 7.39e-02
[ Info: GD: iter 4766: f = 0.000000000000, ‖∇f‖ = 3.8415e-09, step size = 5.39e-02
[ Info: GD: iter 4767: f = 0.000000000000, ‖∇f‖ = 4.4838e-09, step size = 7.39e-02
[ Info: GD: iter 4768: f = 0.000000000000, ‖∇f‖ = 3.8161e-09, step size = 5.39e-02
[ Info: GD: iter 4769: f = 0.000000000000, ‖∇f‖ = 4.4541e-09, step size = 7.39e-02
[ Info: GD: iter 4770: f = 0.000000000000, ‖∇f‖ = 3.7909e-09, step size = 5.39e-02
[ Info: GD: iter 4771: f = 0.000000000000, ‖∇f‖ = 4.4247e-09, step size = 7.39e-02
[ Info: GD: iter 4772: f = 0.000000000000, ‖∇f‖ = 3.7658e-09, step size = 5.39e-02
[ Info: GD: iter 4773: f = 0.000000000000, ‖∇f‖ = 4.3954e-09, step size = 7.39e-02
[ Info: GD: iter 4774: f = 0.000000000000, ‖∇f‖ = 3.7409e-09, step size = 5.39e-02
[ Info: GD: iter 4775: f = 0.000000000000, ‖∇f‖ = 4.3663e-09, step size = 7.39e-02
[ Info: GD: iter 4776: f = 0.000000000000, ‖∇f‖ = 3.7162e-09, step size = 5.39e-02
[ Info: GD: iter 4777: f = 0.000000000000, ‖∇f‖ = 4.3375e-09, step size = 7.39e-02
[ Info: GD: iter 4778: f = 0.000000000000, ‖∇f‖ = 3.6916e-09, step size = 5.39e-02
[ Info: GD: iter 4779: f = 0.000000000000, ‖∇f‖ = 4.3088e-09, step size = 7.39e-02
[ Info: GD: iter 4780: f = 0.000000000000, ‖∇f‖ = 3.6672e-09, step size = 5.39e-02
[ Info: GD: iter 4781: f = 0.000000000000, ‖∇f‖ = 4.2803e-09, step size = 7.39e-02
[ Info: GD: iter 4782: f = 0.000000000000, ‖∇f‖ = 3.6429e-09, step size = 5.39e-02
[ Info: GD: iter 4783: f = 0.000000000000, ‖∇f‖ = 4.2520e-09, step size = 7.39e-02
[ Info: GD: iter 4784: f = 0.000000000000, ‖∇f‖ = 3.6188e-09, step size = 5.39e-02
[ Info: GD: iter 4785: f = 0.000000000000, ‖∇f‖ = 4.2239e-09, step size = 7.39e-02
[ Info: GD: iter 4786: f = 0.000000000000, ‖∇f‖ = 3.5949e-09, step size = 5.39e-02
[ Info: GD: iter 4787: f = 0.000000000000, ‖∇f‖ = 4.1959e-09, step size = 7.39e-02
[ Info: GD: iter 4788: f = 0.000000000000, ‖∇f‖ = 3.5711e-09, step size = 5.39e-02
[ Info: GD: iter 4789: f = 0.000000000000, ‖∇f‖ = 4.1682e-09, step size = 7.39e-02
[ Info: GD: iter 4790: f = 0.000000000000, ‖∇f‖ = 3.5475e-09, step size = 5.39e-02
[ Info: GD: iter 4791: f = 0.000000000000, ‖∇f‖ = 4.1406e-09, step size = 7.39e-02
[ Info: GD: iter 4792: f = 0.000000000000, ‖∇f‖ = 3.5240e-09, step size = 5.39e-02
[ Info: GD: iter 4793: f = 0.000000000000, ‖∇f‖ = 4.1132e-09, step size = 7.39e-02
[ Info: GD: iter 4794: f = 0.000000000000, ‖∇f‖ = 3.5007e-09, step size = 5.39e-02
[ Info: GD: iter 4795: f = 0.000000000000, ‖∇f‖ = 4.0860e-09, step size = 7.39e-02
[ Info: GD: iter 4796: f = 0.000000000000, ‖∇f‖ = 3.4776e-09, step size = 5.39e-02
[ Info: GD: iter 4797: f = 0.000000000000, ‖∇f‖ = 4.0590e-09, step size = 7.39e-02
[ Info: GD: iter 4798: f = 0.000000000000, ‖∇f‖ = 3.4546e-09, step size = 5.39e-02
[ Info: GD: iter 4799: f = 0.000000000000, ‖∇f‖ = 4.0322e-09, step size = 7.39e-02
[ Info: GD: iter 4800: f = 0.000000000000, ‖∇f‖ = 3.4318e-09, step size = 5.39e-02
[ Info: GD: iter 4801: f = 0.000000000000, ‖∇f‖ = 4.0055e-09, step size = 7.39e-02
[ Info: GD: iter 4802: f = 0.000000000000, ‖∇f‖ = 3.4091e-09, step size = 5.39e-02
[ Info: GD: iter 4803: f = 0.000000000000, ‖∇f‖ = 3.9790e-09, step size = 7.39e-02
[ Info: GD: iter 4804: f = 0.000000000000, ‖∇f‖ = 3.3865e-09, step size = 5.39e-02
[ Info: GD: iter 4805: f = 0.000000000000, ‖∇f‖ = 3.9527e-09, step size = 7.39e-02
[ Info: GD: iter 4806: f = 0.000000000000, ‖∇f‖ = 3.3641e-09, step size = 5.39e-02
[ Info: GD: iter 4807: f = 0.000000000000, ‖∇f‖ = 3.9266e-09, step size = 7.39e-02
[ Info: GD: iter 4808: f = 0.000000000000, ‖∇f‖ = 3.3419e-09, step size = 5.39e-02
[ Info: GD: iter 4809: f = 0.000000000000, ‖∇f‖ = 3.9006e-09, step size = 7.39e-02
[ Info: GD: iter 4810: f = 0.000000000000, ‖∇f‖ = 3.3198e-09, step size = 5.39e-02
[ Info: GD: iter 4811: f = 0.000000000000, ‖∇f‖ = 3.8748e-09, step size = 7.39e-02
[ Info: GD: iter 4812: f = 0.000000000000, ‖∇f‖ = 3.2978e-09, step size = 5.39e-02
[ Info: GD: iter 4813: f = 0.000000000000, ‖∇f‖ = 3.8492e-09, step size = 7.39e-02
[ Info: GD: iter 4814: f = 0.000000000000, ‖∇f‖ = 3.2760e-09, step size = 5.39e-02
[ Info: GD: iter 4815: f = 0.000000000000, ‖∇f‖ = 3.8237e-09, step size = 7.39e-02
[ Info: GD: iter 4816: f = 0.000000000000, ‖∇f‖ = 3.2543e-09, step size = 5.39e-02
[ Info: GD: iter 4817: f = 0.000000000000, ‖∇f‖ = 3.7984e-09, step size = 7.39e-02
[ Info: GD: iter 4818: f = 0.000000000000, ‖∇f‖ = 3.2328e-09, step size = 5.39e-02
[ Info: GD: iter 4819: f = 0.000000000000, ‖∇f‖ = 3.7733e-09, step size = 7.39e-02
[ Info: GD: iter 4820: f = 0.000000000000, ‖∇f‖ = 3.2114e-09, step size = 5.39e-02
[ Info: GD: iter 4821: f = 0.000000000000, ‖∇f‖ = 3.7484e-09, step size = 7.39e-02
[ Info: GD: iter 4822: f = 0.000000000000, ‖∇f‖ = 3.1902e-09, step size = 5.39e-02
[ Info: GD: iter 4823: f = 0.000000000000, ‖∇f‖ = 3.7236e-09, step size = 7.39e-02
[ Info: GD: iter 4824: f = 0.000000000000, ‖∇f‖ = 3.1691e-09, step size = 5.39e-02
[ Info: GD: iter 4825: f = 0.000000000000, ‖∇f‖ = 3.6990e-09, step size = 7.39e-02
[ Info: GD: iter 4826: f = 0.000000000000, ‖∇f‖ = 3.1482e-09, step size = 5.39e-02
[ Info: GD: iter 4827: f = 0.000000000000, ‖∇f‖ = 3.6745e-09, step size = 7.39e-02
[ Info: GD: iter 4828: f = 0.000000000000, ‖∇f‖ = 3.1273e-09, step size = 5.39e-02
[ Info: GD: iter 4829: f = 0.000000000000, ‖∇f‖ = 3.6502e-09, step size = 7.39e-02
[ Info: GD: iter 4830: f = 0.000000000000, ‖∇f‖ = 3.1067e-09, step size = 5.39e-02
[ Info: GD: iter 4831: f = 0.000000000000, ‖∇f‖ = 3.6261e-09, step size = 7.39e-02
[ Info: GD: iter 4832: f = 0.000000000000, ‖∇f‖ = 3.0861e-09, step size = 5.39e-02
[ Info: GD: iter 4833: f = 0.000000000000, ‖∇f‖ = 3.6021e-09, step size = 7.39e-02
[ Info: GD: iter 4834: f = 0.000000000000, ‖∇f‖ = 3.0657e-09, step size = 5.39e-02
[ Info: GD: iter 4835: f = 0.000000000000, ‖∇f‖ = 3.5783e-09, step size = 7.39e-02
[ Info: GD: iter 4836: f = 0.000000000000, ‖∇f‖ = 3.0454e-09, step size = 5.39e-02
[ Info: GD: iter 4837: f = 0.000000000000, ‖∇f‖ = 3.5546e-09, step size = 7.39e-02
[ Info: GD: iter 4838: f = 0.000000000000, ‖∇f‖ = 3.0253e-09, step size = 5.39e-02
[ Info: GD: iter 4839: f = 0.000000000000, ‖∇f‖ = 3.5311e-09, step size = 7.39e-02
[ Info: GD: iter 4840: f = 0.000000000000, ‖∇f‖ = 3.0053e-09, step size = 5.39e-02
[ Info: GD: iter 4841: f = 0.000000000000, ‖∇f‖ = 3.5077e-09, step size = 7.39e-02
[ Info: GD: iter 4842: f = 0.000000000000, ‖∇f‖ = 2.9854e-09, step size = 5.39e-02
[ Info: GD: iter 4843: f = 0.000000000000, ‖∇f‖ = 3.4845e-09, step size = 7.39e-02
[ Info: GD: iter 4844: f = 0.000000000000, ‖∇f‖ = 2.9657e-09, step size = 5.39e-02
[ Info: GD: iter 4845: f = 0.000000000000, ‖∇f‖ = 3.4615e-09, step size = 7.39e-02
[ Info: GD: iter 4846: f = 0.000000000000, ‖∇f‖ = 2.9461e-09, step size = 5.39e-02
[ Info: GD: iter 4847: f = 0.000000000000, ‖∇f‖ = 3.4386e-09, step size = 7.39e-02
[ Info: GD: iter 4848: f = 0.000000000000, ‖∇f‖ = 2.9266e-09, step size = 5.39e-02
[ Info: GD: iter 4849: f = 0.000000000000, ‖∇f‖ = 3.4159e-09, step size = 7.39e-02
[ Info: GD: iter 4850: f = 0.000000000000, ‖∇f‖ = 2.9072e-09, step size = 5.39e-02
[ Info: GD: iter 4851: f = 0.000000000000, ‖∇f‖ = 3.3933e-09, step size = 7.39e-02
[ Info: GD: iter 4852: f = 0.000000000000, ‖∇f‖ = 2.8880e-09, step size = 5.39e-02
[ Info: GD: iter 4853: f = 0.000000000000, ‖∇f‖ = 3.3708e-09, step size = 7.39e-02
[ Info: GD: iter 4854: f = 0.000000000000, ‖∇f‖ = 2.8689e-09, step size = 5.39e-02
[ Info: GD: iter 4855: f = 0.000000000000, ‖∇f‖ = 3.3485e-09, step size = 7.39e-02
[ Info: GD: iter 4856: f = 0.000000000000, ‖∇f‖ = 2.8499e-09, step size = 5.39e-02
[ Info: GD: iter 4857: f = 0.000000000000, ‖∇f‖ = 3.3264e-09, step size = 7.39e-02
[ Info: GD: iter 4858: f = 0.000000000000, ‖∇f‖ = 2.8311e-09, step size = 5.39e-02
[ Info: GD: iter 4859: f = 0.000000000000, ‖∇f‖ = 3.3044e-09, step size = 7.39e-02
[ Info: GD: iter 4860: f = 0.000000000000, ‖∇f‖ = 2.8124e-09, step size = 5.39e-02
[ Info: GD: iter 4861: f = 0.000000000000, ‖∇f‖ = 3.2826e-09, step size = 7.39e-02
[ Info: GD: iter 4862: f = 0.000000000000, ‖∇f‖ = 2.7938e-09, step size = 5.39e-02
[ Info: GD: iter 4863: f = 0.000000000000, ‖∇f‖ = 3.2608e-09, step size = 7.39e-02
[ Info: GD: iter 4864: f = 0.000000000000, ‖∇f‖ = 2.7753e-09, step size = 5.39e-02
[ Info: GD: iter 4865: f = 0.000000000000, ‖∇f‖ = 3.2393e-09, step size = 7.39e-02
[ Info: GD: iter 4866: f = 0.000000000000, ‖∇f‖ = 2.7569e-09, step size = 5.39e-02
[ Info: GD: iter 4867: f = 0.000000000000, ‖∇f‖ = 3.2179e-09, step size = 7.39e-02
[ Info: GD: iter 4868: f = 0.000000000000, ‖∇f‖ = 2.7387e-09, step size = 5.39e-02
[ Info: GD: iter 4869: f = 0.000000000000, ‖∇f‖ = 3.1966e-09, step size = 7.39e-02
[ Info: GD: iter 4870: f = 0.000000000000, ‖∇f‖ = 2.7206e-09, step size = 5.39e-02
[ Info: GD: iter 4871: f = 0.000000000000, ‖∇f‖ = 3.1754e-09, step size = 7.39e-02
[ Info: GD: iter 4872: f = 0.000000000000, ‖∇f‖ = 2.7026e-09, step size = 5.39e-02
[ Info: GD: iter 4873: f = 0.000000000000, ‖∇f‖ = 3.1544e-09, step size = 7.39e-02
[ Info: GD: iter 4874: f = 0.000000000000, ‖∇f‖ = 2.6847e-09, step size = 5.39e-02
[ Info: GD: iter 4875: f = 0.000000000000, ‖∇f‖ = 3.1336e-09, step size = 7.39e-02
[ Info: GD: iter 4876: f = 0.000000000000, ‖∇f‖ = 2.6670e-09, step size = 5.39e-02
[ Info: GD: iter 4877: f = 0.000000000000, ‖∇f‖ = 3.1129e-09, step size = 7.39e-02
[ Info: GD: iter 4878: f = 0.000000000000, ‖∇f‖ = 2.6493e-09, step size = 5.39e-02
[ Info: GD: iter 4879: f = 0.000000000000, ‖∇f‖ = 3.0923e-09, step size = 7.39e-02
[ Info: GD: iter 4880: f = 0.000000000000, ‖∇f‖ = 2.6318e-09, step size = 5.39e-02
[ Info: GD: iter 4881: f = 0.000000000000, ‖∇f‖ = 3.0718e-09, step size = 7.39e-02
[ Info: GD: iter 4882: f = 0.000000000000, ‖∇f‖ = 2.6144e-09, step size = 5.39e-02
[ Info: GD: iter 4883: f = 0.000000000000, ‖∇f‖ = 3.0515e-09, step size = 7.39e-02
[ Info: GD: iter 4884: f = 0.000000000000, ‖∇f‖ = 2.5971e-09, step size = 5.39e-02
[ Info: GD: iter 4885: f = 0.000000000000, ‖∇f‖ = 3.0313e-09, step size = 7.39e-02
[ Info: GD: iter 4886: f = 0.000000000000, ‖∇f‖ = 2.5800e-09, step size = 5.39e-02
[ Info: GD: iter 4887: f = 0.000000000000, ‖∇f‖ = 3.0113e-09, step size = 7.39e-02
[ Info: GD: iter 4888: f = 0.000000000000, ‖∇f‖ = 2.5629e-09, step size = 5.39e-02
[ Info: GD: iter 4889: f = 0.000000000000, ‖∇f‖ = 2.9914e-09, step size = 7.39e-02
[ Info: GD: iter 4890: f = 0.000000000000, ‖∇f‖ = 2.5459e-09, step size = 5.39e-02
[ Info: GD: iter 4891: f = 0.000000000000, ‖∇f‖ = 2.9716e-09, step size = 7.39e-02
[ Info: GD: iter 4892: f = 0.000000000000, ‖∇f‖ = 2.5291e-09, step size = 5.39e-02
[ Info: GD: iter 4893: f = 0.000000000000, ‖∇f‖ = 2.9519e-09, step size = 7.39e-02
[ Info: GD: iter 4894: f = 0.000000000000, ‖∇f‖ = 2.5124e-09, step size = 5.39e-02
[ Info: GD: iter 4895: f = 0.000000000000, ‖∇f‖ = 2.9324e-09, step size = 7.39e-02
[ Info: GD: iter 4896: f = 0.000000000000, ‖∇f‖ = 2.4958e-09, step size = 5.39e-02
