Julia Version 1.6.0-DEV.1145
Commit 08a233ddac (2020-10-06 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xsQUd0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsQUd0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.062381530066, ‖∇f‖ = 3.6820e+01
[ Info: GD: iter    1: f = 4.663659300332, ‖∇f‖ = 9.0418e+00, α = 4.04e-02, nfg = 3
[ Info: GD: iter 8136: f = 0.000815089306, ‖∇f‖ = 1.9821e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8137: f = 0.000814955353, ‖∇f‖ = 1.9025e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8138: f = 0.000814821421, ‖∇f‖ = 1.9818e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8139: f = 0.000814687511, ‖∇f‖ = 1.9022e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8140: f = 0.000814553623, ‖∇f‖ = 1.9814e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8141: f = 0.000814419757, ‖∇f‖ = 1.9019e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8142: f = 0.000814285913, ‖∇f‖ = 1.9811e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8143: f = 0.000814152091, ‖∇f‖ = 1.9016e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8144: f = 0.000814018291, ‖∇f‖ = 1.9808e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8145: f = 0.000813884514, ‖∇f‖ = 1.9013e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8146: f = 0.000813750758, ‖∇f‖ = 1.9805e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8147: f = 0.000813617024, ‖∇f‖ = 1.9010e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8148: f = 0.000813483312, ‖∇f‖ = 1.9801e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8149: f = 0.000813349622, ‖∇f‖ = 1.9006e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8150: f = 0.000813215954, ‖∇f‖ = 1.9798e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8151: f = 0.000813082308, ‖∇f‖ = 1.9003e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8152: f = 0.000812948684, ‖∇f‖ = 1.9795e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8153: f = 0.000812815082, ‖∇f‖ = 1.9000e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8154: f = 0.000812681502, ‖∇f‖ = 1.9792e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8155: f = 0.000812547943, ‖∇f‖ = 1.8997e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8156: f = 0.000812414407, ‖∇f‖ = 1.9788e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8157: f = 0.000812280893, ‖∇f‖ = 1.8994e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8158: f = 0.000812147401, ‖∇f‖ = 1.9785e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8159: f = 0.000812013930, ‖∇f‖ = 1.8991e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8160: f = 0.000811880482, ‖∇f‖ = 1.9782e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8161: f = 0.000811747055, ‖∇f‖ = 1.8988e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8162: f = 0.000811613651, ‖∇f‖ = 1.9779e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8163: f = 0.000811480268, ‖∇f‖ = 1.8985e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8164: f = 0.000811346907, ‖∇f‖ = 1.9775e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8165: f = 0.000811213568, ‖∇f‖ = 1.8982e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8166: f = 0.000811080251, ‖∇f‖ = 1.9772e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8167: f = 0.000810946956, ‖∇f‖ = 1.8978e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8168: f = 0.000810813683, ‖∇f‖ = 1.9769e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8169: f = 0.000810680432, ‖∇f‖ = 1.8975e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8170: f = 0.000810547203, ‖∇f‖ = 1.9766e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8171: f = 0.000810413995, ‖∇f‖ = 1.8972e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8172: f = 0.000810280810, ‖∇f‖ = 1.9762e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8173: f = 0.000810147646, ‖∇f‖ = 1.8969e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8174: f = 0.000810014504, ‖∇f‖ = 1.9759e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8175: f = 0.000809881384, ‖∇f‖ = 1.8966e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8176: f = 0.000809748286, ‖∇f‖ = 1.9756e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8177: f = 0.000809615210, ‖∇f‖ = 1.8963e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8178: f = 0.000809482156, ‖∇f‖ = 1.9753e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8179: f = 0.000809349124, ‖∇f‖ = 1.8960e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8180: f = 0.000809216113, ‖∇f‖ = 1.9749e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8181: f = 0.000809083124, ‖∇f‖ = 1.8957e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8182: f = 0.000808950158, ‖∇f‖ = 1.9746e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8183: f = 0.000808817213, ‖∇f‖ = 1.8953e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8184: f = 0.000808684289, ‖∇f‖ = 1.9743e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8185: f = 0.000808551388, ‖∇f‖ = 1.8950e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8186: f = 0.000808418509, ‖∇f‖ = 1.9740e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8187: f = 0.000808285651, ‖∇f‖ = 1.8947e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8188: f = 0.000808152815, ‖∇f‖ = 1.9736e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8189: f = 0.000808020001, ‖∇f‖ = 1.8944e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8190: f = 0.000807887209, ‖∇f‖ = 1.9733e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8191: f = 0.000807754439, ‖∇f‖ = 1.8941e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8192: f = 0.000807621691, ‖∇f‖ = 1.9730e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8193: f = 0.000807488964, ‖∇f‖ = 1.8938e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8194: f = 0.000807356259, ‖∇f‖ = 1.9727e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8195: f = 0.000807223576, ‖∇f‖ = 1.8935e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8196: f = 0.000807090915, ‖∇f‖ = 1.9724e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8197: f = 0.000806958275, ‖∇f‖ = 1.8932e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8198: f = 0.000806825658, ‖∇f‖ = 1.9720e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8199: f = 0.000806693062, ‖∇f‖ = 1.8929e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8200: f = 0.000806560488, ‖∇f‖ = 1.9717e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8201: f = 0.000806427936, ‖∇f‖ = 1.8925e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8202: f = 0.000806295405, ‖∇f‖ = 1.9714e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8203: f = 0.000806162897, ‖∇f‖ = 1.8922e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8204: f = 0.000806030410, ‖∇f‖ = 1.9711e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8205: f = 0.000805897945, ‖∇f‖ = 1.8919e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8206: f = 0.000805765501, ‖∇f‖ = 1.9707e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8207: f = 0.000805633080, ‖∇f‖ = 1.8916e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8208: f = 0.000805500680, ‖∇f‖ = 1.9704e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8209: f = 0.000805368302, ‖∇f‖ = 1.8913e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8210: f = 0.000805235945, ‖∇f‖ = 1.9701e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8211: f = 0.000805103611, ‖∇f‖ = 1.8910e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8212: f = 0.000804971298, ‖∇f‖ = 1.9698e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8213: f = 0.000804839007, ‖∇f‖ = 1.8907e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8214: f = 0.000804706738, ‖∇f‖ = 1.9694e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8215: f = 0.000804574490, ‖∇f‖ = 1.8904e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8216: f = 0.000804442264, ‖∇f‖ = 1.9691e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8217: f = 0.000804310060, ‖∇f‖ = 1.8901e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8218: f = 0.000804177878, ‖∇f‖ = 1.9688e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8219: f = 0.000804045717, ‖∇f‖ = 1.8897e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8220: f = 0.000803913578, ‖∇f‖ = 1.9685e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8221: f = 0.000803781461, ‖∇f‖ = 1.8894e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8222: f = 0.000803649365, ‖∇f‖ = 1.9681e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8223: f = 0.000803517291, ‖∇f‖ = 1.8891e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8224: f = 0.000803385239, ‖∇f‖ = 1.9678e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8225: f = 0.000803253209, ‖∇f‖ = 1.8888e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8226: f = 0.000803121200, ‖∇f‖ = 1.9675e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8227: f = 0.000802989213, ‖∇f‖ = 1.8885e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8228: f = 0.000802857248, ‖∇f‖ = 1.9672e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8229: f = 0.000802725304, ‖∇f‖ = 1.8882e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8230: f = 0.000802593382, ‖∇f‖ = 1.9668e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8231: f = 0.000802461482, ‖∇f‖ = 1.8879e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8232: f = 0.000802329603, ‖∇f‖ = 1.9665e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8233: f = 0.000802197746, ‖∇f‖ = 1.8876e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8234: f = 0.000802065911, ‖∇f‖ = 1.9662e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8235: f = 0.000801934098, ‖∇f‖ = 1.8873e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8236: f = 0.000801802306, ‖∇f‖ = 1.9659e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8237: f = 0.000801670535, ‖∇f‖ = 1.8870e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8238: f = 0.000801538787, ‖∇f‖ = 1.9656e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8239: f = 0.000801407060, ‖∇f‖ = 1.8866e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8240: f = 0.000801275355, ‖∇f‖ = 1.9652e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8241: f = 0.000801143671, ‖∇f‖ = 1.8863e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8242: f = 0.000801012009, ‖∇f‖ = 1.9649e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8243: f = 0.000800880368, ‖∇f‖ = 1.8860e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8244: f = 0.000800748750, ‖∇f‖ = 1.9646e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8245: f = 0.000800617153, ‖∇f‖ = 1.8857e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8246: f = 0.000800485577, ‖∇f‖ = 1.9643e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8247: f = 0.000800354023, ‖∇f‖ = 1.8854e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8248: f = 0.000800222491, ‖∇f‖ = 1.9639e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8249: f = 0.000800090980, ‖∇f‖ = 1.8851e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8250: f = 0.000799959491, ‖∇f‖ = 1.9636e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8251: f = 0.000799828024, ‖∇f‖ = 1.8848e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8252: f = 0.000799696578, ‖∇f‖ = 1.9633e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8253: f = 0.000799565154, ‖∇f‖ = 1.8845e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8254: f = 0.000799433751, ‖∇f‖ = 1.9630e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8255: f = 0.000799302370, ‖∇f‖ = 1.8842e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8256: f = 0.000799171011, ‖∇f‖ = 1.9626e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8257: f = 0.000799039673, ‖∇f‖ = 1.8839e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8258: f = 0.000798908357, ‖∇f‖ = 1.9623e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8259: f = 0.000798777062, ‖∇f‖ = 1.8835e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8260: f = 0.000798645789, ‖∇f‖ = 1.9620e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8261: f = 0.000798514537, ‖∇f‖ = 1.8832e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8262: f = 0.000798383307, ‖∇f‖ = 1.9617e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8263: f = 0.000798252099, ‖∇f‖ = 1.8829e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8264: f = 0.000798120912, ‖∇f‖ = 1.9614e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8265: f = 0.000797989747, ‖∇f‖ = 1.8826e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8266: f = 0.000797858603, ‖∇f‖ = 1.9610e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8267: f = 0.000797727481, ‖∇f‖ = 1.8823e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8268: f = 0.000797596381, ‖∇f‖ = 1.9607e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8269: f = 0.000797465302, ‖∇f‖ = 1.8820e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8270: f = 0.000797334244, ‖∇f‖ = 1.9604e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8271: f = 0.000797203208, ‖∇f‖ = 1.8817e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8272: f = 0.000797072194, ‖∇f‖ = 1.9601e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8273: f = 0.000796941201, ‖∇f‖ = 1.8814e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8274: f = 0.000796810229, ‖∇f‖ = 1.9597e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8275: f = 0.000796679279, ‖∇f‖ = 1.8811e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8276: f = 0.000796548351, ‖∇f‖ = 1.9594e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8277: f = 0.000796417444, ‖∇f‖ = 1.8808e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8278: f = 0.000796286559, ‖∇f‖ = 1.9591e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8279: f = 0.000796155695, ‖∇f‖ = 1.8805e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8280: f = 0.000796024853, ‖∇f‖ = 1.9588e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8281: f = 0.000795894032, ‖∇f‖ = 1.8801e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8282: f = 0.000795763233, ‖∇f‖ = 1.9585e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8283: f = 0.000795632455, ‖∇f‖ = 1.8798e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8284: f = 0.000795501699, ‖∇f‖ = 1.9581e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8285: f = 0.000795370964, ‖∇f‖ = 1.8795e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8286: f = 0.000795240251, ‖∇f‖ = 1.9578e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8287: f = 0.000795109559, ‖∇f‖ = 1.8792e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8288: f = 0.000794978888, ‖∇f‖ = 1.9575e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8289: f = 0.000794848239, ‖∇f‖ = 1.8789e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8290: f = 0.000794717612, ‖∇f‖ = 1.9572e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8291: f = 0.000794587006, ‖∇f‖ = 1.8786e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8292: f = 0.000794456422, ‖∇f‖ = 1.9569e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8293: f = 0.000794325859, ‖∇f‖ = 1.8783e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8294: f = 0.000794195317, ‖∇f‖ = 1.9565e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8295: f = 0.000794064797, ‖∇f‖ = 1.8780e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8296: f = 0.000793934298, ‖∇f‖ = 1.9562e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8297: f = 0.000793803821, ‖∇f‖ = 1.8777e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8298: f = 0.000793673365, ‖∇f‖ = 1.9559e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8299: f = 0.000793542931, ‖∇f‖ = 1.8774e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8300: f = 0.000793412518, ‖∇f‖ = 1.9556e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8301: f = 0.000793282127, ‖∇f‖ = 1.8771e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8302: f = 0.000793151756, ‖∇f‖ = 1.9552e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8303: f = 0.000793021408, ‖∇f‖ = 1.8767e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8304: f = 0.000792891081, ‖∇f‖ = 1.9549e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8305: f = 0.000792760775, ‖∇f‖ = 1.8764e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8306: f = 0.000792630491, ‖∇f‖ = 1.9546e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8307: f = 0.000792500228, ‖∇f‖ = 1.8761e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8308: f = 0.000792369986, ‖∇f‖ = 1.9543e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8309: f = 0.000792239766, ‖∇f‖ = 1.8758e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8310: f = 0.000792109567, ‖∇f‖ = 1.9540e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8311: f = 0.000791979390, ‖∇f‖ = 1.8755e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8312: f = 0.000791849234, ‖∇f‖ = 1.9536e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8313: f = 0.000791719099, ‖∇f‖ = 1.8752e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8314: f = 0.000791588986, ‖∇f‖ = 1.9533e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8315: f = 0.000791458894, ‖∇f‖ = 1.8749e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8316: f = 0.000791328824, ‖∇f‖ = 1.9530e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8317: f = 0.000791198775, ‖∇f‖ = 1.8746e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8318: f = 0.000791068747, ‖∇f‖ = 1.9527e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8319: f = 0.000790938741, ‖∇f‖ = 1.8743e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8320: f = 0.000790808756, ‖∇f‖ = 1.9524e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8321: f = 0.000790678792, ‖∇f‖ = 1.8740e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8322: f = 0.000790548850, ‖∇f‖ = 1.9520e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8323: f = 0.000790418929, ‖∇f‖ = 1.8737e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8324: f = 0.000790289030, ‖∇f‖ = 1.9517e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8325: f = 0.000790159152, ‖∇f‖ = 1.8734e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8326: f = 0.000790029295, ‖∇f‖ = 1.9514e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8327: f = 0.000789899460, ‖∇f‖ = 1.8730e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8328: f = 0.000789769645, ‖∇f‖ = 1.9511e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8329: f = 0.000789639853, ‖∇f‖ = 1.8727e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8330: f = 0.000789510081, ‖∇f‖ = 1.9508e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8331: f = 0.000789380331, ‖∇f‖ = 1.8724e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8332: f = 0.000789250602, ‖∇f‖ = 1.9504e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8333: f = 0.000789120895, ‖∇f‖ = 1.8721e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8334: f = 0.000788991209, ‖∇f‖ = 1.9501e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8335: f = 0.000788861544, ‖∇f‖ = 1.8718e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8336: f = 0.000788731900, ‖∇f‖ = 1.9498e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8337: f = 0.000788602278, ‖∇f‖ = 1.8715e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8338: f = 0.000788472677, ‖∇f‖ = 1.9495e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8339: f = 0.000788343097, ‖∇f‖ = 1.8712e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8340: f = 0.000788213539, ‖∇f‖ = 1.9491e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8341: f = 0.000788084002, ‖∇f‖ = 1.8709e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8342: f = 0.000787954486, ‖∇f‖ = 1.9488e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8343: f = 0.000787824992, ‖∇f‖ = 1.8706e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8344: f = 0.000787695518, ‖∇f‖ = 1.9485e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8345: f = 0.000787566067, ‖∇f‖ = 1.8703e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8346: f = 0.000787436636, ‖∇f‖ = 1.9482e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8347: f = 0.000787307227, ‖∇f‖ = 1.8700e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8348: f = 0.000787177838, ‖∇f‖ = 1.9479e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8349: f = 0.000787048472, ‖∇f‖ = 1.8697e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8350: f = 0.000786919126, ‖∇f‖ = 1.9475e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8351: f = 0.000786789802, ‖∇f‖ = 1.8694e-03, α = 6.82e-02, nfg = 2
