Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Gbggwx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Gbggwx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 86.216092514043, ‖∇f‖ = 5.7441e+01
[ Info: GD: iter    1: f = 12.810457181540, ‖∇f‖ = 1.3681e+01, α = 4.45e-02, nfg = 3
[ Info: GD: iter 9324: f = 0.000002050422, ‖∇f‖ = 2.2649e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9325: f = 0.000002048880, ‖∇f‖ = 1.8974e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9326: f = 0.000002047338, ‖∇f‖ = 2.2632e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9327: f = 0.000002045798, ‖∇f‖ = 1.8960e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9328: f = 0.000002044259, ‖∇f‖ = 2.2615e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9329: f = 0.000002042721, ‖∇f‖ = 1.8946e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9330: f = 0.000002041184, ‖∇f‖ = 2.2598e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9331: f = 0.000002039648, ‖∇f‖ = 1.8932e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9332: f = 0.000002038114, ‖∇f‖ = 2.2581e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9333: f = 0.000002036580, ‖∇f‖ = 1.8917e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9334: f = 0.000002035048, ‖∇f‖ = 2.2564e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9335: f = 0.000002033517, ‖∇f‖ = 1.8903e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9336: f = 0.000002031987, ‖∇f‖ = 2.2547e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9337: f = 0.000002030459, ‖∇f‖ = 1.8889e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9338: f = 0.000002028931, ‖∇f‖ = 2.2530e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9339: f = 0.000002027404, ‖∇f‖ = 1.8875e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9340: f = 0.000002025879, ‖∇f‖ = 2.2513e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9341: f = 0.000002024355, ‖∇f‖ = 1.8860e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9342: f = 0.000002022832, ‖∇f‖ = 2.2496e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9343: f = 0.000002021310, ‖∇f‖ = 1.8846e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9344: f = 0.000002019789, ‖∇f‖ = 2.2479e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9345: f = 0.000002018270, ‖∇f‖ = 1.8832e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9346: f = 0.000002016751, ‖∇f‖ = 2.2462e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9347: f = 0.000002015234, ‖∇f‖ = 1.8818e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9348: f = 0.000002013718, ‖∇f‖ = 2.2445e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9349: f = 0.000002012203, ‖∇f‖ = 1.8804e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9350: f = 0.000002010689, ‖∇f‖ = 2.2428e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9351: f = 0.000002009176, ‖∇f‖ = 1.8790e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9352: f = 0.000002007665, ‖∇f‖ = 2.2411e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9353: f = 0.000002006154, ‖∇f‖ = 1.8775e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9354: f = 0.000002004645, ‖∇f‖ = 2.2394e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9355: f = 0.000002003137, ‖∇f‖ = 1.8761e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9356: f = 0.000002001630, ‖∇f‖ = 2.2378e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9357: f = 0.000002000124, ‖∇f‖ = 1.8747e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9358: f = 0.000001998619, ‖∇f‖ = 2.2361e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9359: f = 0.000001997116, ‖∇f‖ = 1.8733e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9360: f = 0.000001995613, ‖∇f‖ = 2.2344e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9361: f = 0.000001994112, ‖∇f‖ = 1.8719e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9362: f = 0.000001992612, ‖∇f‖ = 2.2327e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9363: f = 0.000001991112, ‖∇f‖ = 1.8705e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9364: f = 0.000001989614, ‖∇f‖ = 2.2310e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9365: f = 0.000001988118, ‖∇f‖ = 1.8691e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9366: f = 0.000001986622, ‖∇f‖ = 2.2294e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9367: f = 0.000001985127, ‖∇f‖ = 1.8677e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9368: f = 0.000001983634, ‖∇f‖ = 2.2277e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9369: f = 0.000001982141, ‖∇f‖ = 1.8663e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9370: f = 0.000001980650, ‖∇f‖ = 2.2260e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9371: f = 0.000001979160, ‖∇f‖ = 1.8649e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9372: f = 0.000001977671, ‖∇f‖ = 2.2243e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9373: f = 0.000001976183, ‖∇f‖ = 1.8635e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9374: f = 0.000001974696, ‖∇f‖ = 2.2226e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9375: f = 0.000001973211, ‖∇f‖ = 1.8621e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9376: f = 0.000001971726, ‖∇f‖ = 2.2210e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9377: f = 0.000001970243, ‖∇f‖ = 1.8607e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9378: f = 0.000001968760, ‖∇f‖ = 2.2193e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9379: f = 0.000001967279, ‖∇f‖ = 1.8593e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9380: f = 0.000001965799, ‖∇f‖ = 2.2176e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9381: f = 0.000001964320, ‖∇f‖ = 1.8579e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9382: f = 0.000001962842, ‖∇f‖ = 2.2160e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9383: f = 0.000001961366, ‖∇f‖ = 1.8565e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9384: f = 0.000001959890, ‖∇f‖ = 2.2143e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9385: f = 0.000001958416, ‖∇f‖ = 1.8551e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9386: f = 0.000001956942, ‖∇f‖ = 2.2126e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9387: f = 0.000001955470, ‖∇f‖ = 1.8537e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9388: f = 0.000001953999, ‖∇f‖ = 2.2110e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9389: f = 0.000001952529, ‖∇f‖ = 1.8523e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9390: f = 0.000001951060, ‖∇f‖ = 2.2093e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9391: f = 0.000001949592, ‖∇f‖ = 1.8509e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9392: f = 0.000001948125, ‖∇f‖ = 2.2076e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9393: f = 0.000001946659, ‖∇f‖ = 1.8495e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9394: f = 0.000001945195, ‖∇f‖ = 2.2060e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9395: f = 0.000001943731, ‖∇f‖ = 1.8481e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9396: f = 0.000001942269, ‖∇f‖ = 2.2043e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9397: f = 0.000001940808, ‖∇f‖ = 1.8467e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9398: f = 0.000001939348, ‖∇f‖ = 2.2027e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9399: f = 0.000001937889, ‖∇f‖ = 1.8453e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9400: f = 0.000001936431, ‖∇f‖ = 2.2010e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9401: f = 0.000001934974, ‖∇f‖ = 1.8439e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9402: f = 0.000001933518, ‖∇f‖ = 2.1994e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9403: f = 0.000001932064, ‖∇f‖ = 1.8425e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9404: f = 0.000001930610, ‖∇f‖ = 2.1977e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9405: f = 0.000001929157, ‖∇f‖ = 1.8412e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9406: f = 0.000001927706, ‖∇f‖ = 2.1960e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9407: f = 0.000001926256, ‖∇f‖ = 1.8398e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9408: f = 0.000001924807, ‖∇f‖ = 2.1944e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9409: f = 0.000001923358, ‖∇f‖ = 1.8384e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9410: f = 0.000001921911, ‖∇f‖ = 2.1927e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9411: f = 0.000001920466, ‖∇f‖ = 1.8370e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9412: f = 0.000001919021, ‖∇f‖ = 2.1911e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9413: f = 0.000001917577, ‖∇f‖ = 1.8356e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9414: f = 0.000001916134, ‖∇f‖ = 2.1894e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9415: f = 0.000001914693, ‖∇f‖ = 1.8342e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9416: f = 0.000001913252, ‖∇f‖ = 2.1878e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9417: f = 0.000001911813, ‖∇f‖ = 1.8329e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9418: f = 0.000001910374, ‖∇f‖ = 2.1862e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9419: f = 0.000001908937, ‖∇f‖ = 1.8315e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9420: f = 0.000001907501, ‖∇f‖ = 2.1845e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9421: f = 0.000001906066, ‖∇f‖ = 1.8301e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9422: f = 0.000001904632, ‖∇f‖ = 2.1829e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9423: f = 0.000001903199, ‖∇f‖ = 1.8287e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9424: f = 0.000001901767, ‖∇f‖ = 2.1812e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9425: f = 0.000001900336, ‖∇f‖ = 1.8274e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9426: f = 0.000001898907, ‖∇f‖ = 2.1796e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9427: f = 0.000001897478, ‖∇f‖ = 1.8260e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9428: f = 0.000001896051, ‖∇f‖ = 2.1779e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9429: f = 0.000001894624, ‖∇f‖ = 1.8246e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9430: f = 0.000001893199, ‖∇f‖ = 2.1763e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9431: f = 0.000001891774, ‖∇f‖ = 1.8232e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9432: f = 0.000001890351, ‖∇f‖ = 2.1747e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9433: f = 0.000001888929, ‖∇f‖ = 1.8219e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9434: f = 0.000001887508, ‖∇f‖ = 2.1730e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9435: f = 0.000001886088, ‖∇f‖ = 1.8205e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9436: f = 0.000001884669, ‖∇f‖ = 2.1714e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9437: f = 0.000001883251, ‖∇f‖ = 1.8191e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9438: f = 0.000001881834, ‖∇f‖ = 2.1698e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9439: f = 0.000001880418, ‖∇f‖ = 1.8178e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9440: f = 0.000001879004, ‖∇f‖ = 2.1681e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9441: f = 0.000001877590, ‖∇f‖ = 1.8164e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9442: f = 0.000001876177, ‖∇f‖ = 2.1665e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9443: f = 0.000001874766, ‖∇f‖ = 1.8150e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9444: f = 0.000001873355, ‖∇f‖ = 2.1649e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9445: f = 0.000001871946, ‖∇f‖ = 1.8137e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9446: f = 0.000001870538, ‖∇f‖ = 2.1632e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9447: f = 0.000001869130, ‖∇f‖ = 1.8123e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9448: f = 0.000001867724, ‖∇f‖ = 2.1616e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9449: f = 0.000001866319, ‖∇f‖ = 1.8109e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9450: f = 0.000001864915, ‖∇f‖ = 2.1600e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9451: f = 0.000001863512, ‖∇f‖ = 1.8096e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9452: f = 0.000001862110, ‖∇f‖ = 2.1584e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9453: f = 0.000001860709, ‖∇f‖ = 1.8082e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9454: f = 0.000001859309, ‖∇f‖ = 2.1567e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9455: f = 0.000001857910, ‖∇f‖ = 1.8068e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9456: f = 0.000001856512, ‖∇f‖ = 2.1551e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9457: f = 0.000001855116, ‖∇f‖ = 1.8055e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9458: f = 0.000001853720, ‖∇f‖ = 2.1535e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9459: f = 0.000001852325, ‖∇f‖ = 1.8041e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9460: f = 0.000001850932, ‖∇f‖ = 2.1519e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9461: f = 0.000001849539, ‖∇f‖ = 1.8028e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9462: f = 0.000001848148, ‖∇f‖ = 2.1503e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9463: f = 0.000001846757, ‖∇f‖ = 1.8014e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9464: f = 0.000001845368, ‖∇f‖ = 2.1486e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9465: f = 0.000001843980, ‖∇f‖ = 1.8001e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9466: f = 0.000001842592, ‖∇f‖ = 2.1470e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9467: f = 0.000001841206, ‖∇f‖ = 1.7987e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9468: f = 0.000001839821, ‖∇f‖ = 2.1454e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9469: f = 0.000001838437, ‖∇f‖ = 1.7973e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9470: f = 0.000001837054, ‖∇f‖ = 2.1438e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9471: f = 0.000001835671, ‖∇f‖ = 1.7960e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9472: f = 0.000001834290, ‖∇f‖ = 2.1422e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9473: f = 0.000001832910, ‖∇f‖ = 1.7946e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9474: f = 0.000001831531, ‖∇f‖ = 2.1406e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9475: f = 0.000001830153, ‖∇f‖ = 1.7933e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9476: f = 0.000001828777, ‖∇f‖ = 2.1390e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9477: f = 0.000001827401, ‖∇f‖ = 1.7919e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9478: f = 0.000001826026, ‖∇f‖ = 2.1373e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9479: f = 0.000001824652, ‖∇f‖ = 1.7906e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9480: f = 0.000001823279, ‖∇f‖ = 2.1357e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9481: f = 0.000001821908, ‖∇f‖ = 1.7893e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9482: f = 0.000001820537, ‖∇f‖ = 2.1341e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9483: f = 0.000001819167, ‖∇f‖ = 1.7879e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9484: f = 0.000001817799, ‖∇f‖ = 2.1325e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9485: f = 0.000001816431, ‖∇f‖ = 1.7866e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9486: f = 0.000001815064, ‖∇f‖ = 2.1309e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9487: f = 0.000001813699, ‖∇f‖ = 1.7852e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9488: f = 0.000001812334, ‖∇f‖ = 2.1293e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9489: f = 0.000001810971, ‖∇f‖ = 1.7839e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9490: f = 0.000001809608, ‖∇f‖ = 2.1277e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9491: f = 0.000001808247, ‖∇f‖ = 1.7825e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9492: f = 0.000001806887, ‖∇f‖ = 2.1261e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9493: f = 0.000001805527, ‖∇f‖ = 1.7812e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9494: f = 0.000001804169, ‖∇f‖ = 2.1245e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9495: f = 0.000001802812, ‖∇f‖ = 1.7798e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9496: f = 0.000001801455, ‖∇f‖ = 2.1229e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9497: f = 0.000001800100, ‖∇f‖ = 1.7785e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9498: f = 0.000001798746, ‖∇f‖ = 2.1213e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9499: f = 0.000001797392, ‖∇f‖ = 1.7772e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9500: f = 0.000001796040, ‖∇f‖ = 2.1197e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9501: f = 0.000001794689, ‖∇f‖ = 1.7758e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9502: f = 0.000001793339, ‖∇f‖ = 2.1181e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9503: f = 0.000001791989, ‖∇f‖ = 1.7745e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9504: f = 0.000001790641, ‖∇f‖ = 2.1165e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9505: f = 0.000001789294, ‖∇f‖ = 1.7732e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9506: f = 0.000001787948, ‖∇f‖ = 2.1149e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9507: f = 0.000001786603, ‖∇f‖ = 1.7718e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9508: f = 0.000001785259, ‖∇f‖ = 2.1133e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9509: f = 0.000001783916, ‖∇f‖ = 1.7705e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9510: f = 0.000001782573, ‖∇f‖ = 2.1118e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9511: f = 0.000001781232, ‖∇f‖ = 1.7692e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9512: f = 0.000001779892, ‖∇f‖ = 2.1102e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9513: f = 0.000001778553, ‖∇f‖ = 1.7678e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9514: f = 0.000001777215, ‖∇f‖ = 2.1086e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9515: f = 0.000001775878, ‖∇f‖ = 1.7665e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9516: f = 0.000001774542, ‖∇f‖ = 2.1070e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9517: f = 0.000001773207, ‖∇f‖ = 1.7652e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9518: f = 0.000001771873, ‖∇f‖ = 2.1054e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9519: f = 0.000001770540, ‖∇f‖ = 1.7638e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9520: f = 0.000001769208, ‖∇f‖ = 2.1038e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9521: f = 0.000001767877, ‖∇f‖ = 1.7625e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9522: f = 0.000001766547, ‖∇f‖ = 2.1022e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9523: f = 0.000001765218, ‖∇f‖ = 1.7612e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9524: f = 0.000001763890, ‖∇f‖ = 2.1007e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9525: f = 0.000001762563, ‖∇f‖ = 1.7599e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9526: f = 0.000001761237, ‖∇f‖ = 2.0991e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9527: f = 0.000001759911, ‖∇f‖ = 1.7585e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9528: f = 0.000001758587, ‖∇f‖ = 2.0975e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9529: f = 0.000001757264, ‖∇f‖ = 1.7572e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9530: f = 0.000001755942, ‖∇f‖ = 2.0959e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9531: f = 0.000001754621, ‖∇f‖ = 1.7559e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9532: f = 0.000001753301, ‖∇f‖ = 2.0943e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9533: f = 0.000001751982, ‖∇f‖ = 1.7546e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9534: f = 0.000001750664, ‖∇f‖ = 2.0928e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9535: f = 0.000001749347, ‖∇f‖ = 1.7533e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9536: f = 0.000001748031, ‖∇f‖ = 2.0912e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9537: f = 0.000001746716, ‖∇f‖ = 1.7519e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9538: f = 0.000001745402, ‖∇f‖ = 2.0896e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9539: f = 0.000001744088, ‖∇f‖ = 1.7506e-04, α = 6.01e-02, nfg = 2
