Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n361cj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n361cj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.286547084195, ‖∇f‖ = 2.2203e+01
[ Info: GD: iter 4047: f = 0.000000000000, ‖∇f‖ = 6.8458e-09, step size = 7.25e-02
[ Info: GD: iter 4048: f = 0.000000000000, ‖∇f‖ = 7.0659e-09, step size = 7.79e-02
[ Info: GD: iter 4049: f = 0.000000000000, ‖∇f‖ = 6.7905e-09, step size = 7.25e-02
[ Info: GD: iter 4050: f = 0.000000000000, ‖∇f‖ = 7.0089e-09, step size = 7.79e-02
[ Info: GD: iter 4051: f = 0.000000000000, ‖∇f‖ = 6.7356e-09, step size = 7.25e-02
[ Info: GD: iter 4052: f = 0.000000000000, ‖∇f‖ = 6.9522e-09, step size = 7.79e-02
[ Info: GD: iter 4053: f = 0.000000000000, ‖∇f‖ = 6.6812e-09, step size = 7.25e-02
[ Info: GD: iter 4054: f = 0.000000000000, ‖∇f‖ = 6.8961e-09, step size = 7.79e-02
[ Info: GD: iter 4055: f = 0.000000000000, ‖∇f‖ = 6.6272e-09, step size = 7.25e-02
[ Info: GD: iter 4056: f = 0.000000000000, ‖∇f‖ = 6.8404e-09, step size = 7.79e-02
[ Info: GD: iter 4057: f = 0.000000000000, ‖∇f‖ = 6.5737e-09, step size = 7.25e-02
[ Info: GD: iter 4058: f = 0.000000000000, ‖∇f‖ = 6.7851e-09, step size = 7.79e-02
[ Info: GD: iter 4059: f = 0.000000000000, ‖∇f‖ = 6.5206e-09, step size = 7.25e-02
[ Info: GD: iter 4060: f = 0.000000000000, ‖∇f‖ = 6.7303e-09, step size = 7.79e-02
[ Info: GD: iter 4061: f = 0.000000000000, ‖∇f‖ = 6.4679e-09, step size = 7.25e-02
[ Info: GD: iter 4062: f = 0.000000000000, ‖∇f‖ = 6.6759e-09, step size = 7.79e-02
[ Info: GD: iter 4063: f = 0.000000000000, ‖∇f‖ = 6.4156e-09, step size = 7.25e-02
[ Info: GD: iter 4064: f = 0.000000000000, ‖∇f‖ = 6.6220e-09, step size = 7.79e-02
[ Info: GD: iter 4065: f = 0.000000000000, ‖∇f‖ = 6.3638e-09, step size = 7.25e-02
[ Info: GD: iter 4066: f = 0.000000000000, ‖∇f‖ = 6.5685e-09, step size = 7.79e-02
[ Info: GD: iter 4067: f = 0.000000000000, ‖∇f‖ = 6.3124e-09, step size = 7.25e-02
[ Info: GD: iter 4068: f = 0.000000000000, ‖∇f‖ = 6.5154e-09, step size = 7.79e-02
[ Info: GD: iter 4069: f = 0.000000000000, ‖∇f‖ = 6.2614e-09, step size = 7.25e-02
[ Info: GD: iter 4070: f = 0.000000000000, ‖∇f‖ = 6.4628e-09, step size = 7.79e-02
[ Info: GD: iter 4071: f = 0.000000000000, ‖∇f‖ = 6.2108e-09, step size = 7.25e-02
[ Info: GD: iter 4072: f = 0.000000000000, ‖∇f‖ = 6.4106e-09, step size = 7.79e-02
[ Info: GD: iter 4073: f = 0.000000000000, ‖∇f‖ = 6.1606e-09, step size = 7.25e-02
[ Info: GD: iter 4074: f = 0.000000000000, ‖∇f‖ = 6.3588e-09, step size = 7.79e-02
[ Info: GD: iter 4075: f = 0.000000000000, ‖∇f‖ = 6.1109e-09, step size = 7.25e-02
[ Info: GD: iter 4076: f = 0.000000000000, ‖∇f‖ = 6.3074e-09, step size = 7.79e-02
[ Info: GD: iter 4077: f = 0.000000000000, ‖∇f‖ = 6.0615e-09, step size = 7.25e-02
[ Info: GD: iter 4078: f = 0.000000000000, ‖∇f‖ = 6.2564e-09, step size = 7.79e-02
[ Info: GD: iter 4079: f = 0.000000000000, ‖∇f‖ = 6.0125e-09, step size = 7.25e-02
[ Info: GD: iter 4080: f = 0.000000000000, ‖∇f‖ = 6.2059e-09, step size = 7.79e-02
[ Info: GD: iter 4081: f = 0.000000000000, ‖∇f‖ = 5.9640e-09, step size = 7.25e-02
[ Info: GD: iter 4082: f = 0.000000000000, ‖∇f‖ = 6.1558e-09, step size = 7.79e-02
[ Info: GD: iter 4083: f = 0.000000000000, ‖∇f‖ = 5.9158e-09, step size = 7.25e-02
[ Info: GD: iter 4084: f = 0.000000000000, ‖∇f‖ = 6.1060e-09, step size = 7.79e-02
[ Info: GD: iter 4085: f = 0.000000000000, ‖∇f‖ = 5.8680e-09, step size = 7.25e-02
[ Info: GD: iter 4086: f = 0.000000000000, ‖∇f‖ = 6.0567e-09, step size = 7.79e-02
[ Info: GD: iter 4087: f = 0.000000000000, ‖∇f‖ = 5.8206e-09, step size = 7.25e-02
[ Info: GD: iter 4088: f = 0.000000000000, ‖∇f‖ = 6.0078e-09, step size = 7.79e-02
[ Info: GD: iter 4089: f = 0.000000000000, ‖∇f‖ = 5.7736e-09, step size = 7.25e-02
[ Info: GD: iter 4090: f = 0.000000000000, ‖∇f‖ = 5.9592e-09, step size = 7.79e-02
[ Info: GD: iter 4091: f = 0.000000000000, ‖∇f‖ = 5.7269e-09, step size = 7.25e-02
[ Info: GD: iter 4092: f = 0.000000000000, ‖∇f‖ = 5.9111e-09, step size = 7.79e-02
[ Info: GD: iter 4093: f = 0.000000000000, ‖∇f‖ = 5.6806e-09, step size = 7.25e-02
[ Info: GD: iter 4094: f = 0.000000000000, ‖∇f‖ = 5.8633e-09, step size = 7.79e-02
[ Info: GD: iter 4095: f = 0.000000000000, ‖∇f‖ = 5.6348e-09, step size = 7.25e-02
[ Info: GD: iter 4096: f = 0.000000000000, ‖∇f‖ = 5.8160e-09, step size = 7.79e-02
[ Info: GD: iter 4097: f = 0.000000000000, ‖∇f‖ = 5.5892e-09, step size = 7.25e-02
[ Info: GD: iter 4098: f = 0.000000000000, ‖∇f‖ = 5.7690e-09, step size = 7.79e-02
[ Info: GD: iter 4099: f = 0.000000000000, ‖∇f‖ = 5.5441e-09, step size = 7.25e-02
[ Info: GD: iter 4100: f = 0.000000000000, ‖∇f‖ = 5.7224e-09, step size = 7.79e-02
[ Info: GD: iter 4101: f = 0.000000000000, ‖∇f‖ = 5.4993e-09, step size = 7.25e-02
[ Info: GD: iter 4102: f = 0.000000000000, ‖∇f‖ = 5.6762e-09, step size = 7.79e-02
[ Info: GD: iter 4103: f = 0.000000000000, ‖∇f‖ = 5.4549e-09, step size = 7.25e-02
[ Info: GD: iter 4104: f = 0.000000000000, ‖∇f‖ = 5.6303e-09, step size = 7.79e-02
[ Info: GD: iter 4105: f = 0.000000000000, ‖∇f‖ = 5.4108e-09, step size = 7.25e-02
[ Info: GD: iter 4106: f = 0.000000000000, ‖∇f‖ = 5.5848e-09, step size = 7.79e-02
[ Info: GD: iter 4107: f = 0.000000000000, ‖∇f‖ = 5.3671e-09, step size = 7.25e-02
[ Info: GD: iter 4108: f = 0.000000000000, ‖∇f‖ = 5.5397e-09, step size = 7.79e-02
[ Info: GD: iter 4109: f = 0.000000000000, ‖∇f‖ = 5.3237e-09, step size = 7.25e-02
[ Info: GD: iter 4110: f = 0.000000000000, ‖∇f‖ = 5.4949e-09, step size = 7.79e-02
[ Info: GD: iter 4111: f = 0.000000000000, ‖∇f‖ = 5.2807e-09, step size = 7.25e-02
[ Info: GD: iter 4112: f = 0.000000000000, ‖∇f‖ = 5.4505e-09, step size = 7.79e-02
[ Info: GD: iter 4113: f = 0.000000000000, ‖∇f‖ = 5.2381e-09, step size = 7.25e-02
[ Info: GD: iter 4114: f = 0.000000000000, ‖∇f‖ = 5.4065e-09, step size = 7.79e-02
[ Info: GD: iter 4115: f = 0.000000000000, ‖∇f‖ = 5.1957e-09, step size = 7.25e-02
[ Info: GD: iter 4116: f = 0.000000000000, ‖∇f‖ = 5.3628e-09, step size = 7.79e-02
[ Info: GD: iter 4117: f = 0.000000000000, ‖∇f‖ = 5.1538e-09, step size = 7.25e-02
[ Info: GD: iter 4118: f = 0.000000000000, ‖∇f‖ = 5.3195e-09, step size = 7.79e-02
[ Info: GD: iter 4119: f = 0.000000000000, ‖∇f‖ = 5.1121e-09, step size = 7.25e-02
[ Info: GD: iter 4120: f = 0.000000000000, ‖∇f‖ = 5.2765e-09, step size = 7.79e-02
[ Info: GD: iter 4121: f = 0.000000000000, ‖∇f‖ = 5.0708e-09, step size = 7.25e-02
[ Info: GD: iter 4122: f = 0.000000000000, ‖∇f‖ = 5.2339e-09, step size = 7.79e-02
[ Info: GD: iter 4123: f = 0.000000000000, ‖∇f‖ = 5.0299e-09, step size = 7.25e-02
[ Info: GD: iter 4124: f = 0.000000000000, ‖∇f‖ = 5.1916e-09, step size = 7.79e-02
[ Info: GD: iter 4125: f = 0.000000000000, ‖∇f‖ = 4.9892e-09, step size = 7.25e-02
[ Info: GD: iter 4126: f = 0.000000000000, ‖∇f‖ = 5.1497e-09, step size = 7.79e-02
[ Info: GD: iter 4127: f = 0.000000000000, ‖∇f‖ = 4.9489e-09, step size = 7.25e-02
[ Info: GD: iter 4128: f = 0.000000000000, ‖∇f‖ = 5.1081e-09, step size = 7.79e-02
[ Info: GD: iter 4129: f = 0.000000000000, ‖∇f‖ = 4.9089e-09, step size = 7.25e-02
[ Info: GD: iter 4130: f = 0.000000000000, ‖∇f‖ = 5.0668e-09, step size = 7.79e-02
[ Info: GD: iter 4131: f = 0.000000000000, ‖∇f‖ = 4.8693e-09, step size = 7.25e-02
[ Info: GD: iter 4132: f = 0.000000000000, ‖∇f‖ = 5.0259e-09, step size = 7.79e-02
[ Info: GD: iter 4133: f = 0.000000000000, ‖∇f‖ = 4.8299e-09, step size = 7.25e-02
[ Info: GD: iter 4134: f = 0.000000000000, ‖∇f‖ = 4.9853e-09, step size = 7.79e-02
[ Info: GD: iter 4135: f = 0.000000000000, ‖∇f‖ = 4.7909e-09, step size = 7.25e-02
[ Info: GD: iter 4136: f = 0.000000000000, ‖∇f‖ = 4.9450e-09, step size = 7.79e-02
[ Info: GD: iter 4137: f = 0.000000000000, ‖∇f‖ = 4.7522e-09, step size = 7.25e-02
[ Info: GD: iter 4138: f = 0.000000000000, ‖∇f‖ = 4.9051e-09, step size = 7.79e-02
[ Info: GD: iter 4139: f = 0.000000000000, ‖∇f‖ = 4.7138e-09, step size = 7.25e-02
[ Info: GD: iter 4140: f = 0.000000000000, ‖∇f‖ = 4.8654e-09, step size = 7.79e-02
[ Info: GD: iter 4141: f = 0.000000000000, ‖∇f‖ = 4.6757e-09, step size = 7.25e-02
[ Info: GD: iter 4142: f = 0.000000000000, ‖∇f‖ = 4.8261e-09, step size = 7.79e-02
[ Info: GD: iter 4143: f = 0.000000000000, ‖∇f‖ = 4.6380e-09, step size = 7.25e-02
[ Info: GD: iter 4144: f = 0.000000000000, ‖∇f‖ = 4.7871e-09, step size = 7.79e-02
[ Info: GD: iter 4145: f = 0.000000000000, ‖∇f‖ = 4.6005e-09, step size = 7.25e-02
[ Info: GD: iter 4146: f = 0.000000000000, ‖∇f‖ = 4.7485e-09, step size = 7.79e-02
[ Info: GD: iter 4147: f = 0.000000000000, ‖∇f‖ = 4.5633e-09, step size = 7.25e-02
[ Info: GD: iter 4148: f = 0.000000000000, ‖∇f‖ = 4.7101e-09, step size = 7.79e-02
[ Info: GD: iter 4149: f = 0.000000000000, ‖∇f‖ = 4.5265e-09, step size = 7.25e-02
[ Info: GD: iter 4150: f = 0.000000000000, ‖∇f‖ = 4.6720e-09, step size = 7.79e-02
[ Info: GD: iter 4151: f = 0.000000000000, ‖∇f‖ = 4.4899e-09, step size = 7.25e-02
[ Info: GD: iter 4152: f = 0.000000000000, ‖∇f‖ = 4.6343e-09, step size = 7.79e-02
[ Info: GD: iter 4153: f = 0.000000000000, ‖∇f‖ = 4.4536e-09, step size = 7.25e-02
[ Info: GD: iter 4154: f = 0.000000000000, ‖∇f‖ = 4.5969e-09, step size = 7.79e-02
[ Info: GD: iter 4155: f = 0.000000000000, ‖∇f‖ = 4.4176e-09, step size = 7.25e-02
[ Info: GD: iter 4156: f = 0.000000000000, ‖∇f‖ = 4.5597e-09, step size = 7.79e-02
[ Info: GD: iter 4157: f = 0.000000000000, ‖∇f‖ = 4.3819e-09, step size = 7.25e-02
[ Info: GD: iter 4158: f = 0.000000000000, ‖∇f‖ = 4.5229e-09, step size = 7.79e-02
[ Info: GD: iter 4159: f = 0.000000000000, ‖∇f‖ = 4.3465e-09, step size = 7.25e-02
[ Info: GD: iter 4160: f = 0.000000000000, ‖∇f‖ = 4.4864e-09, step size = 7.79e-02
[ Info: GD: iter 4161: f = 0.000000000000, ‖∇f‖ = 4.3114e-09, step size = 7.25e-02
[ Info: GD: iter 4162: f = 0.000000000000, ‖∇f‖ = 4.4501e-09, step size = 7.79e-02
[ Info: GD: iter 4163: f = 0.000000000000, ‖∇f‖ = 4.2766e-09, step size = 7.25e-02
[ Info: GD: iter 4164: f = 0.000000000000, ‖∇f‖ = 4.4142e-09, step size = 7.79e-02
[ Info: GD: iter 4165: f = 0.000000000000, ‖∇f‖ = 4.2421e-09, step size = 7.25e-02
[ Info: GD: iter 4166: f = 0.000000000000, ‖∇f‖ = 4.3785e-09, step size = 7.79e-02
[ Info: GD: iter 4167: f = 0.000000000000, ‖∇f‖ = 4.2078e-09, step size = 7.25e-02
[ Info: GD: iter 4168: f = 0.000000000000, ‖∇f‖ = 4.3431e-09, step size = 7.79e-02
[ Info: GD: iter 4169: f = 0.000000000000, ‖∇f‖ = 4.1738e-09, step size = 7.25e-02
[ Info: GD: iter 4170: f = 0.000000000000, ‖∇f‖ = 4.3080e-09, step size = 7.79e-02
[ Info: GD: iter 4171: f = 0.000000000000, ‖∇f‖ = 4.1401e-09, step size = 7.25e-02
[ Info: GD: iter 4172: f = 0.000000000000, ‖∇f‖ = 4.2732e-09, step size = 7.79e-02
[ Info: GD: iter 4173: f = 0.000000000000, ‖∇f‖ = 4.1066e-09, step size = 7.25e-02
[ Info: GD: iter 4174: f = 0.000000000000, ‖∇f‖ = 4.2387e-09, step size = 7.79e-02
[ Info: GD: iter 4175: f = 0.000000000000, ‖∇f‖ = 4.0735e-09, step size = 7.25e-02
[ Info: GD: iter 4176: f = 0.000000000000, ‖∇f‖ = 4.2045e-09, step size = 7.79e-02
[ Info: GD: iter 4177: f = 0.000000000000, ‖∇f‖ = 4.0405e-09, step size = 7.25e-02
[ Info: GD: iter 4178: f = 0.000000000000, ‖∇f‖ = 4.1705e-09, step size = 7.79e-02
[ Info: GD: iter 4179: f = 0.000000000000, ‖∇f‖ = 4.0079e-09, step size = 7.25e-02
[ Info: GD: iter 4180: f = 0.000000000000, ‖∇f‖ = 4.1368e-09, step size = 7.79e-02
[ Info: GD: iter 4181: f = 0.000000000000, ‖∇f‖ = 3.9755e-09, step size = 7.25e-02
[ Info: GD: iter 4182: f = 0.000000000000, ‖∇f‖ = 4.1034e-09, step size = 7.79e-02
[ Info: GD: iter 4183: f = 0.000000000000, ‖∇f‖ = 3.9434e-09, step size = 7.25e-02
[ Info: GD: iter 4184: f = 0.000000000000, ‖∇f‖ = 4.0702e-09, step size = 7.79e-02
[ Info: GD: iter 4185: f = 0.000000000000, ‖∇f‖ = 3.9115e-09, step size = 7.25e-02
[ Info: GD: iter 4186: f = 0.000000000000, ‖∇f‖ = 4.0373e-09, step size = 7.79e-02
[ Info: GD: iter 4187: f = 0.000000000000, ‖∇f‖ = 3.8799e-09, step size = 7.25e-02
[ Info: GD: iter 4188: f = 0.000000000000, ‖∇f‖ = 4.0047e-09, step size = 7.79e-02
[ Info: GD: iter 4189: f = 0.000000000000, ‖∇f‖ = 3.8486e-09, step size = 7.25e-02
[ Info: GD: iter 4190: f = 0.000000000000, ‖∇f‖ = 3.9724e-09, step size = 7.79e-02
[ Info: GD: iter 4191: f = 0.000000000000, ‖∇f‖ = 3.8175e-09, step size = 7.25e-02
[ Info: GD: iter 4192: f = 0.000000000000, ‖∇f‖ = 3.9403e-09, step size = 7.79e-02
[ Info: GD: iter 4193: f = 0.000000000000, ‖∇f‖ = 3.7867e-09, step size = 7.25e-02
[ Info: GD: iter 4194: f = 0.000000000000, ‖∇f‖ = 3.9085e-09, step size = 7.79e-02
[ Info: GD: iter 4195: f = 0.000000000000, ‖∇f‖ = 3.7561e-09, step size = 7.25e-02
[ Info: GD: iter 4196: f = 0.000000000000, ‖∇f‖ = 3.8769e-09, step size = 7.79e-02
[ Info: GD: iter 4197: f = 0.000000000000, ‖∇f‖ = 3.7257e-09, step size = 7.25e-02
[ Info: GD: iter 4198: f = 0.000000000000, ‖∇f‖ = 3.8456e-09, step size = 7.79e-02
[ Info: GD: iter 4199: f = 0.000000000000, ‖∇f‖ = 3.6956e-09, step size = 7.25e-02
[ Info: GD: iter 4200: f = 0.000000000000, ‖∇f‖ = 3.8145e-09, step size = 7.79e-02
[ Info: GD: iter 4201: f = 0.000000000000, ‖∇f‖ = 3.6658e-09, step size = 7.25e-02
[ Info: GD: iter 4202: f = 0.000000000000, ‖∇f‖ = 3.7837e-09, step size = 7.79e-02
[ Info: GD: iter 4203: f = 0.000000000000, ‖∇f‖ = 3.6362e-09, step size = 7.25e-02
[ Info: GD: iter 4204: f = 0.000000000000, ‖∇f‖ = 3.7531e-09, step size = 7.79e-02
[ Info: GD: iter 4205: f = 0.000000000000, ‖∇f‖ = 3.6068e-09, step size = 7.25e-02
[ Info: GD: iter 4206: f = 0.000000000000, ‖∇f‖ = 3.7228e-09, step size = 7.79e-02
[ Info: GD: iter 4207: f = 0.000000000000, ‖∇f‖ = 3.5776e-09, step size = 7.25e-02
[ Info: GD: iter 4208: f = 0.000000000000, ‖∇f‖ = 3.6927e-09, step size = 7.79e-02
[ Info: GD: iter 4209: f = 0.000000000000, ‖∇f‖ = 3.5487e-09, step size = 7.25e-02
[ Info: GD: iter 4210: f = 0.000000000000, ‖∇f‖ = 3.6629e-09, step size = 7.79e-02
[ Info: GD: iter 4211: f = 0.000000000000, ‖∇f‖ = 3.5201e-09, step size = 7.25e-02
[ Info: GD: iter 4212: f = 0.000000000000, ‖∇f‖ = 3.6333e-09, step size = 7.79e-02
[ Info: GD: iter 4213: f = 0.000000000000, ‖∇f‖ = 3.4916e-09, step size = 7.25e-02
[ Info: GD: iter 4214: f = 0.000000000000, ‖∇f‖ = 3.6039e-09, step size = 7.79e-02
[ Info: GD: iter 4215: f = 0.000000000000, ‖∇f‖ = 3.4634e-09, step size = 7.25e-02
[ Info: GD: iter 4216: f = 0.000000000000, ‖∇f‖ = 3.5748e-09, step size = 7.79e-02
[ Info: GD: iter 4217: f = 0.000000000000, ‖∇f‖ = 3.4354e-09, step size = 7.25e-02
[ Info: GD: iter 4218: f = 0.000000000000, ‖∇f‖ = 3.5459e-09, step size = 7.79e-02
[ Info: GD: iter 4219: f = 0.000000000000, ‖∇f‖ = 3.4077e-09, step size = 7.25e-02
[ Info: GD: iter 4220: f = 0.000000000000, ‖∇f‖ = 3.5173e-09, step size = 7.79e-02
[ Info: GD: iter 4221: f = 0.000000000000, ‖∇f‖ = 3.3802e-09, step size = 7.25e-02
[ Info: GD: iter 4222: f = 0.000000000000, ‖∇f‖ = 3.4889e-09, step size = 7.79e-02
[ Info: GD: iter 4223: f = 0.000000000000, ‖∇f‖ = 3.3529e-09, step size = 7.25e-02
[ Info: GD: iter 4224: f = 0.000000000000, ‖∇f‖ = 3.4607e-09, step size = 7.79e-02
[ Info: GD: iter 4225: f = 0.000000000000, ‖∇f‖ = 3.3258e-09, step size = 7.25e-02
[ Info: GD: iter 4226: f = 0.000000000000, ‖∇f‖ = 3.4327e-09, step size = 7.79e-02
[ Info: GD: iter 4227: f = 0.000000000000, ‖∇f‖ = 3.2989e-09, step size = 7.25e-02
[ Info: GD: iter 4228: f = 0.000000000000, ‖∇f‖ = 3.4050e-09, step size = 7.79e-02
[ Info: GD: iter 4229: f = 0.000000000000, ‖∇f‖ = 3.2722e-09, step size = 7.25e-02
[ Info: GD: iter 4230: f = 0.000000000000, ‖∇f‖ = 3.3775e-09, step size = 7.79e-02
[ Info: GD: iter 4231: f = 0.000000000000, ‖∇f‖ = 3.2458e-09, step size = 7.25e-02
[ Info: GD: iter 4232: f = 0.000000000000, ‖∇f‖ = 3.3502e-09, step size = 7.79e-02
[ Info: GD: iter 4233: f = 0.000000000000, ‖∇f‖ = 3.2196e-09, step size = 7.25e-02
[ Info: GD: iter 4234: f = 0.000000000000, ‖∇f‖ = 3.3231e-09, step size = 7.79e-02
[ Info: GD: iter 4235: f = 0.000000000000, ‖∇f‖ = 3.1936e-09, step size = 7.25e-02
[ Info: GD: iter 4236: f = 0.000000000000, ‖∇f‖ = 3.2963e-09, step size = 7.79e-02
[ Info: GD: iter 4237: f = 0.000000000000, ‖∇f‖ = 3.1678e-09, step size = 7.25e-02
[ Info: GD: iter 4238: f = 0.000000000000, ‖∇f‖ = 3.2697e-09, step size = 7.79e-02
[ Info: GD: iter 4239: f = 0.000000000000, ‖∇f‖ = 3.1422e-09, step size = 7.25e-02
[ Info: GD: iter 4240: f = 0.000000000000, ‖∇f‖ = 3.2432e-09, step size = 7.79e-02
[ Info: GD: iter 4241: f = 0.000000000000, ‖∇f‖ = 3.1168e-09, step size = 7.25e-02
[ Info: GD: iter 4242: f = 0.000000000000, ‖∇f‖ = 3.2170e-09, step size = 7.79e-02
[ Info: GD: iter 4243: f = 0.000000000000, ‖∇f‖ = 3.0916e-09, step size = 7.25e-02
[ Info: GD: iter 4244: f = 0.000000000000, ‖∇f‖ = 3.1911e-09, step size = 7.79e-02
[ Info: GD: iter 4245: f = 0.000000000000, ‖∇f‖ = 3.0666e-09, step size = 7.25e-02
[ Info: GD: iter 4246: f = 0.000000000000, ‖∇f‖ = 3.1653e-09, step size = 7.79e-02
[ Info: GD: iter 4247: f = 0.000000000000, ‖∇f‖ = 3.0419e-09, step size = 7.25e-02
[ Info: GD: iter 4248: f = 0.000000000000, ‖∇f‖ = 3.1397e-09, step size = 7.79e-02
[ Info: GD: iter 4249: f = 0.000000000000, ‖∇f‖ = 3.0173e-09, step size = 7.25e-02
[ Info: GD: iter 4250: f = 0.000000000000, ‖∇f‖ = 3.1143e-09, step size = 7.79e-02
[ Info: GD: iter 4251: f = 0.000000000000, ‖∇f‖ = 2.9929e-09, step size = 7.25e-02
[ Info: GD: iter 4252: f = 0.000000000000, ‖∇f‖ = 3.0892e-09, step size = 7.79e-02
[ Info: GD: iter 4253: f = 0.000000000000, ‖∇f‖ = 2.9687e-09, step size = 7.25e-02
[ Info: GD: iter 4254: f = 0.000000000000, ‖∇f‖ = 3.0642e-09, step size = 7.79e-02
[ Info: GD: iter 4255: f = 0.000000000000, ‖∇f‖ = 2.9448e-09, step size = 7.25e-02
[ Info: GD: iter 4256: f = 0.000000000000, ‖∇f‖ = 3.0395e-09, step size = 7.79e-02
[ Info: GD: iter 4257: f = 0.000000000000, ‖∇f‖ = 2.9210e-09, step size = 7.25e-02
[ Info: GD: iter 4258: f = 0.000000000000, ‖∇f‖ = 3.0149e-09, step size = 7.79e-02
[ Info: GD: iter 4259: f = 0.000000000000, ‖∇f‖ = 2.8974e-09, step size = 7.25e-02
[ Info: GD: iter 4260: f = 0.000000000000, ‖∇f‖ = 2.9906e-09, step size = 7.79e-02
[ Info: GD: iter 4261: f = 0.000000000000, ‖∇f‖ = 2.8740e-09, step size = 7.25e-02
[ Info: GD: iter 4262: f = 0.000000000000, ‖∇f‖ = 2.9664e-09, step size = 7.79e-02
[ Info: GD: iter 4263: f = 0.000000000000, ‖∇f‖ = 2.8507e-09, step size = 7.25e-02
[ Info: GD: iter 4264: f = 0.000000000000, ‖∇f‖ = 2.9424e-09, step size = 7.79e-02
[ Info: GD: iter 4265: f = 0.000000000000, ‖∇f‖ = 2.8277e-09, step size = 7.25e-02
[ Info: GD: iter 4266: f = 0.000000000000, ‖∇f‖ = 2.9187e-09, step size = 7.79e-02
[ Info: GD: iter 4267: f = 0.000000000000, ‖∇f‖ = 2.8049e-09, step size = 7.25e-02
[ Info: GD: iter 4268: f = 0.000000000000, ‖∇f‖ = 2.8951e-09, step size = 7.79e-02
[ Info: GD: iter 4269: f = 0.000000000000, ‖∇f‖ = 2.7822e-09, step size = 7.25e-02
[ Info: GD: iter 4270: f = 0.000000000000, ‖∇f‖ = 2.8717e-09, step size = 7.79e-02
[ Info: GD: iter 4271: f = 0.000000000000, ‖∇f‖ = 2.7597e-09, step size = 7.25e-02
[ Info: GD: iter 4272: f = 0.000000000000, ‖∇f‖ = 2.8485e-09, step size = 7.79e-02
[ Info: GD: iter 4273: f = 0.000000000000, ‖∇f‖ = 2.7374e-09, step size = 7.25e-02
[ Info: GD: iter 4274: f = 0.000000000000, ‖∇f‖ = 2.8255e-09, step size = 7.79e-02
[ Info: GD: iter 4275: f = 0.000000000000, ‖∇f‖ = 2.7153e-09, step size = 7.25e-02
[ Info: GD: iter 4276: f = 0.000000000000, ‖∇f‖ = 2.8026e-09, step size = 7.79e-02
[ Info: GD: iter 4277: f = 0.000000000000, ‖∇f‖ = 2.6934e-09, step size = 7.25e-02
[ Info: GD: iter 4278: f = 0.000000000000, ‖∇f‖ = 2.7800e-09, step size = 7.79e-02
[ Info: GD: iter 4279: f = 0.000000000000, ‖∇f‖ = 2.6716e-09, step size = 7.25e-02
[ Info: GD: iter 4280: f = 0.000000000000, ‖∇f‖ = 2.7575e-09, step size = 7.79e-02
[ Info: GD: iter 4281: f = 0.000000000000, ‖∇f‖ = 2.6500e-09, step size = 7.25e-02
[ Info: GD: iter 4282: f = 0.000000000000, ‖∇f‖ = 2.7353e-09, step size = 7.79e-02
[ Info: GD: iter 4283: f = 0.000000000000, ‖∇f‖ = 2.6286e-09, step size = 7.25e-02
[ Info: GD: iter 4284: f = 0.000000000000, ‖∇f‖ = 2.7132e-09, step size = 7.79e-02
[ Info: GD: iter 4285: f = 0.000000000000, ‖∇f‖ = 2.6074e-09, step size = 7.25e-02
