Julia Version 1.6.0-DEV.970
Commit e476b33821 (2020-09-18 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│     [18] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [19] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [20] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [21] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [22] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [23] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [24] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [25] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [26] top-level scope
│        @ ~/.julia/packages/Makie/JLzLy/test/runtests.jl:14
│     [27] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [28] top-level scope
│        @ none:6
│     [29] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [30] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [31] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Colored Mesh: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running wireframe_of_a_mesh
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2, 0.30000000000000004]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
┌ Warning: Error thrown when evaluating Wireframe of a Mesh
│   exception =
│    MethodError: no method matching dirname(::Nothing)
│    Closest candidates are:
│      dirname(!Matched::AbstractString) at path.jl:161
│    Stacktrace:
│      [1] icon()
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/AbstractPlotting.jl:210
│      [2] GLMakie.Screen(; resolution::Tuple{Int64, Int64}, visible::Bool, title::String, kw_args::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:324
│      [3] Screen
│        @ ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:291 [inlined]
│      [4] global_gl_screen
│        @ ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:363 [inlined]
│      [5] global_gl_screen(resolution::Tuple{Int64, Int64}, visibility::Bool, tries::Int64)
│        @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:373
│      [6] global_gl_screen
│        @ ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:372 [inlined]
│      [7] scene2image
│        @ ~/.julia/packages/GLMakie/4EXKe/src/gl_backend.jl:69 [inlined]
│      [8] backend_show
│        @ ~/.julia/packages/GLMakie/4EXKe/src/gl_backend.jl:78 [inlined]
│      [9] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:94
│     [10] (::AbstractPlotting.var"#839#840"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:276
│     [11] open(::AbstractPlotting.var"#839#840"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│     [12] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│     [13] save(f::FileIO.File{FileIO.DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:275
│     [14] save
│        @ ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:260 [inlined]
│     [15] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│     [16] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│     [17] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [18] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [19] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [20] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [21] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [22] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [23] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [24] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [25] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [26] top-level scope
│        @ ~/.julia/packages/Makie/JLzLy/test/runtests.jl:14
│     [27] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [28] top-level scope
│        @ none:6
│     [29] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [30] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [31] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Wireframe of a Mesh: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running wireframe_of_sphere
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
┌ Warning: Error thrown when evaluating Wireframe of Sphere
│   exception =
│    MethodError: no method matching dirname(::Nothing)
│    Closest candidates are:
│      dirname(!Matched::AbstractString) at path.jl:161
│    Stacktrace:
│      [1] icon()
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/AbstractPlotting.jl:210
│      [2] GLMakie.Screen(; resolution::Tuple{Int64, Int64}, visible::Bool, title::String, kw_args::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:324
│      [3] Screen
│        @ ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:291 [inlined]
│      [4] global_gl_screen
│        @ ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:363 [inlined]
│      [5] global_gl_screen(resolution::Tuple{Int64, Int64}, visibility::Bool, tries::Int64)
│        @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:373
│      [6] global_gl_screen
│        @ ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:372 [inlined]
│      [7] scene2image
│        @ ~/.julia/packages/GLMakie/4EXKe/src/gl_backend.jl:69 [inlined]
│      [8] backend_show
│        @ ~/.julia/packages/GLMakie/4EXKe/src/gl_backend.jl:78 [inlined]
│      [9] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:94
│     [10] (::AbstractPlotting.var"#839#840"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:276
│     [11] open(::AbstractPlotting.var"#839#840"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│     [12] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│     [13] save(f::FileIO.File{FileIO.DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:275
│     [14] save
│        @ ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:260 [inlined]
│     [15] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│     [16] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│     [17] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [18] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [19] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [20] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [21] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [22] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [23] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [24] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [25] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [26] top-level scope
│        @ ~/.julia/packages/Makie/JLzLy/test/runtests.jl:14
│     [27] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [28] top-level scope
│        @ none:6
│     [29] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [30] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [31] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Wireframe of Sphere: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running wireframe_of_a_surface
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [-0.2, 0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [-0.2, 0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
┌ Warning: Error thrown when evaluating Wireframe of a Surface
│   exception =
│    MethodError: no method matching dirname(::Nothing)
│    Closest candidates are:
│      dirname(!Matched::AbstractString) at path.jl:161
│    Stacktrace:
│      [1] icon()
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/AbstractPlotting.jl:210
│      [2] GLMakie.Screen(; resolution::Tuple{Int64, Int64}, visible::Bool, title::String, kw_args::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:324
│      [3] Screen
│        @ ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:291 [inlined]
│      [4] global_gl_screen
│        @ ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:363 [inlined]
│      [5] global_gl_screen(resolution::Tuple{Int64, Int64}, visibility::Bool, tries::Int64)
│        @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:373
│      [6] global_gl_screen
│        @ ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:372 [inlined]
│      [7] scene2image
│        @ ~/.julia/packages/GLMakie/4EXKe/src/gl_backend.jl:69 [inlined]
│      [8] backend_show
│        @ ~/.julia/packages/GLMakie/4EXKe/src/gl_backend.jl:78 [inlined]
│      [9] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:94
│     [10] (::AbstractPlotting.var"#839#840"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:276
│     [11] open(::AbstractPlotting.var"#839#840"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│     [12] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│     [13] save(f::FileIO.File{FileIO.DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:275
│     [14] save
│        @ ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:260 [inlined]
│     [15] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│     [16] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
