Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2Q1fuf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2Q1fuf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 15.937544986049, ‖∇f‖ = 2.2208e+01
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 6.2985e-09, step size = 6.56e-02
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 6.4738e-09, step size = 7.06e-02
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 6.1777e-09, step size = 6.56e-02
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 6.3497e-09, step size = 7.06e-02
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 6.0592e-09, step size = 6.56e-02
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 6.2279e-09, step size = 7.06e-02
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 5.9430e-09, step size = 6.56e-02
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 6.1084e-09, step size = 7.06e-02
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 5.8290e-09, step size = 6.56e-02
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 5.9913e-09, step size = 7.06e-02
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 5.7172e-09, step size = 6.56e-02
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 5.8764e-09, step size = 7.06e-02
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 5.6075e-09, step size = 6.56e-02
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 5.7636e-09, step size = 7.06e-02
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 5.4999e-09, step size = 6.56e-02
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 5.6531e-09, step size = 7.06e-02
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 5.3945e-09, step size = 6.56e-02
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 5.5447e-09, step size = 7.06e-02
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 5.2910e-09, step size = 6.56e-02
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 5.4383e-09, step size = 7.06e-02
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 5.1895e-09, step size = 6.56e-02
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 5.3340e-09, step size = 7.06e-02
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 5.0900e-09, step size = 6.56e-02
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 5.2317e-09, step size = 7.06e-02
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 4.9923e-09, step size = 6.56e-02
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 5.1314e-09, step size = 7.06e-02
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 4.8966e-09, step size = 6.56e-02
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 5.0329e-09, step size = 7.06e-02
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 4.8027e-09, step size = 6.56e-02
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 4.9364e-09, step size = 7.06e-02
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 4.7105e-09, step size = 6.56e-02
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 4.8417e-09, step size = 7.06e-02
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 4.6202e-09, step size = 6.56e-02
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 4.7489e-09, step size = 7.06e-02
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 4.5316e-09, step size = 6.56e-02
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 4.6578e-09, step size = 7.06e-02
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 4.4447e-09, step size = 6.56e-02
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 4.5684e-09, step size = 7.06e-02
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 4.3594e-09, step size = 6.56e-02
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 4.4808e-09, step size = 7.06e-02
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 4.2758e-09, step size = 6.56e-02
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 4.3949e-09, step size = 7.06e-02
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 4.1938e-09, step size = 6.56e-02
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 4.3106e-09, step size = 7.06e-02
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 4.1134e-09, step size = 6.56e-02
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 4.2279e-09, step size = 7.06e-02
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 4.0345e-09, step size = 6.56e-02
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 4.1468e-09, step size = 7.06e-02
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 3.9571e-09, step size = 6.56e-02
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 4.0673e-09, step size = 7.06e-02
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 3.8812e-09, step size = 6.56e-02
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 3.9893e-09, step size = 7.06e-02
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 3.8067e-09, step size = 6.56e-02
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 3.9127e-09, step size = 7.06e-02
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 3.7337e-09, step size = 6.56e-02
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 3.8377e-09, step size = 7.06e-02
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 3.6621e-09, step size = 6.56e-02
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 3.7641e-09, step size = 7.06e-02
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 3.5919e-09, step size = 6.56e-02
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 3.6919e-09, step size = 7.06e-02
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 3.5230e-09, step size = 6.56e-02
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 3.6211e-09, step size = 7.06e-02
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 3.4554e-09, step size = 6.56e-02
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 3.5516e-09, step size = 7.06e-02
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 3.3891e-09, step size = 6.56e-02
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 3.4835e-09, step size = 7.06e-02
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 3.3241e-09, step size = 6.56e-02
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 3.4167e-09, step size = 7.06e-02
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 3.2604e-09, step size = 6.56e-02
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 3.3512e-09, step size = 7.06e-02
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 3.1978e-09, step size = 6.56e-02
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 3.2869e-09, step size = 7.06e-02
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 3.1365e-09, step size = 6.56e-02
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 3.2238e-09, step size = 7.06e-02
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 3.0763e-09, step size = 6.56e-02
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 3.1620e-09, step size = 7.06e-02
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 3.0173e-09, step size = 6.56e-02
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 3.1014e-09, step size = 7.06e-02
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 2.9595e-09, step size = 6.56e-02
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 3.0419e-09, step size = 7.06e-02
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 2.9027e-09, step size = 6.56e-02
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 2.9835e-09, step size = 7.06e-02
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 2.8470e-09, step size = 6.56e-02
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 2.9263e-09, step size = 7.06e-02
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 2.7924e-09, step size = 6.56e-02
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 2.8702e-09, step size = 7.06e-02
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 2.7389e-09, step size = 6.56e-02
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 2.8151e-09, step size = 7.06e-02
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 2.6863e-09, step size = 6.56e-02
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 2.7611e-09, step size = 7.06e-02
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 2.6348e-09, step size = 6.56e-02
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 2.7082e-09, step size = 7.06e-02
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 2.5843e-09, step size = 6.56e-02
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 2.6562e-09, step size = 7.06e-02
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 2.5347e-09, step size = 6.56e-02
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 2.6053e-09, step size = 7.06e-02
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 2.4861e-09, step size = 6.56e-02
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 2.5553e-09, step size = 7.06e-02
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 2.4384e-09, step size = 6.56e-02
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 2.5063e-09, step size = 7.06e-02
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 2.3916e-09, step size = 6.56e-02
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 2.4582e-09, step size = 7.06e-02
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 2.3458e-09, step size = 6.56e-02
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 2.4111e-09, step size = 7.06e-02
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 2.3008e-09, step size = 6.56e-02
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 2.3648e-09, step size = 7.06e-02
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 2.2566e-09, step size = 6.56e-02
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 2.3195e-09, step size = 7.06e-02
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 2.2134e-09, step size = 6.56e-02
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 2.2750e-09, step size = 7.06e-02
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 2.1709e-09, step size = 6.56e-02
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 2.2314e-09, step size = 7.06e-02
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 2.1293e-09, step size = 6.56e-02
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 2.1886e-09, step size = 7.06e-02
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 2.0884e-09, step size = 6.56e-02
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 2.1466e-09, step size = 7.06e-02
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 2.0484e-09, step size = 6.56e-02
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 2.1054e-09, step size = 7.06e-02
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 2.0091e-09, step size = 6.56e-02
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 2.0650e-09, step size = 7.06e-02
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 1.9705e-09, step size = 6.56e-02
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 2.0254e-09, step size = 7.06e-02
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 1.9327e-09, step size = 6.56e-02
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 1.9866e-09, step size = 7.06e-02
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 1.8957e-09, step size = 6.56e-02
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 1.9485e-09, step size = 7.06e-02
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 1.8593e-09, step size = 6.56e-02
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 1.9111e-09, step size = 7.06e-02
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 1.8236e-09, step size = 6.56e-02
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 1.8744e-09, step size = 7.06e-02
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 1.7887e-09, step size = 6.56e-02
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 1.8385e-09, step size = 7.06e-02
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 1.7544e-09, step size = 6.56e-02
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 1.8032e-09, step size = 7.06e-02
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 1.7207e-09, step size = 6.56e-02
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 1.7686e-09, step size = 7.06e-02
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 1.6877e-09, step size = 6.56e-02
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 1.7347e-09, step size = 7.06e-02
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 1.6553e-09, step size = 6.56e-02
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 1.7015e-09, step size = 7.06e-02
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 1.6236e-09, step size = 6.56e-02
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 1.6688e-09, step size = 7.06e-02
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 1.5924e-09, step size = 6.56e-02
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 1.6368e-09, step size = 7.06e-02
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 1.5619e-09, step size = 6.56e-02
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 1.6054e-09, step size = 7.06e-02
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 1.5319e-09, step size = 6.56e-02
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 1.5746e-09, step size = 7.06e-02
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 1.5026e-09, step size = 6.56e-02
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 1.5444e-09, step size = 7.06e-02
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 1.4737e-09, step size = 6.56e-02
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 1.5148e-09, step size = 7.06e-02
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 1.4455e-09, step size = 6.56e-02
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 1.4857e-09, step size = 7.06e-02
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 1.4177e-09, step size = 6.56e-02
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 1.4572e-09, step size = 7.06e-02
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 1.3906e-09, step size = 6.56e-02
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 1.4293e-09, step size = 7.06e-02
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 1.3639e-09, step size = 6.56e-02
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 1.4019e-09, step size = 7.06e-02
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 1.3377e-09, step size = 6.56e-02
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 1.3750e-09, step size = 7.06e-02
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 1.3121e-09, step size = 6.56e-02
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 1.3486e-09, step size = 7.06e-02
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 1.2869e-09, step size = 6.56e-02
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 1.3227e-09, step size = 7.06e-02
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 1.2622e-09, step size = 6.56e-02
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 1.2974e-09, step size = 7.06e-02
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 1.2380e-09, step size = 6.56e-02
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 1.2725e-09, step size = 7.06e-02
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 1.2143e-09, step size = 6.56e-02
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 1.2481e-09, step size = 7.06e-02
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 1.1910e-09, step size = 6.56e-02
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 1.2241e-09, step size = 7.06e-02
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 1.1681e-09, step size = 6.56e-02
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 1.2007e-09, step size = 7.06e-02
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 1.1457e-09, step size = 6.56e-02
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 1.1776e-09, step size = 7.06e-02
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 1.1238e-09, step size = 6.56e-02
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 1.1550e-09, step size = 7.06e-02
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 1.1022e-09, step size = 6.56e-02
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 1.1329e-09, step size = 7.06e-02
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 1.0811e-09, step size = 6.56e-02
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 1.1112e-09, step size = 7.06e-02
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 1.0603e-09, step size = 6.56e-02
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 1.0899e-09, step size = 7.06e-02
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 1.0400e-09, step size = 6.56e-02
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 1.0689e-09, step size = 7.06e-02
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 1.0200e-09, step size = 6.56e-02
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 1.0484e-09, step size = 7.06e-02
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 1.0005e-09, step size = 6.56e-02
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 1.0283e-09, step size = 7.06e-02
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 9.8129e-10, step size = 6.56e-02
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 1.0086e-09, step size = 7.06e-02
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 9.6247e-10, step size = 6.56e-02
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 9.8926e-10, step size = 7.06e-02
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 9.4401e-10, step size = 6.56e-02
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 9.7029e-10, step size = 7.06e-02
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 9.2591e-10, step size = 6.56e-02
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 9.5168e-10, step size = 7.06e-02
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 9.0815e-10, step size = 6.56e-02
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 9.3342e-10, step size = 7.06e-02
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 8.9073e-10, step size = 6.56e-02
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 9.1552e-10, step size = 7.06e-02
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 8.7365e-10, step size = 6.56e-02
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 8.9795e-10, step size = 7.06e-02
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 8.5689e-10, step size = 6.56e-02
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 8.8073e-10, step size = 7.06e-02
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 8.4046e-10, step size = 6.56e-02
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 8.6384e-10, step size = 7.06e-02
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 8.2434e-10, step size = 6.56e-02
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 8.4727e-10, step size = 7.06e-02
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 8.0853e-10, step size = 6.56e-02
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 8.3102e-10, step size = 7.06e-02
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 7.9302e-10, step size = 6.56e-02
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 8.1508e-10, step size = 7.06e-02
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 7.7781e-10, step size = 6.56e-02
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 7.9945e-10, step size = 7.06e-02
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 7.6289e-10, step size = 6.56e-02
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 7.8411e-10, step size = 7.06e-02
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 7.4826e-10, step size = 6.56e-02
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 7.6907e-10, step size = 7.06e-02
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 7.3391e-10, step size = 6.56e-02
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 7.5432e-10, step size = 7.06e-02
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 7.1983e-10, step size = 6.56e-02
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 7.3985e-10, step size = 7.06e-02
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 7.0603e-10, step size = 6.56e-02
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 7.2566e-10, step size = 7.06e-02
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 6.9248e-10, step size = 6.56e-02
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 7.1174e-10, step size = 7.06e-02
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 6.7920e-10, step size = 6.56e-02
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 6.9809e-10, step size = 7.06e-02
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 6.6618e-10, step size = 6.56e-02
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 6.8470e-10, step size = 7.06e-02
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 6.5340e-10, step size = 6.56e-02
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 6.7157e-10, step size = 7.06e-02
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 6.4086e-10, step size = 6.56e-02
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 6.5869e-10, step size = 7.06e-02
