Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6EftdP/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6EftdP/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.117019456496, ‖∇f‖ = 4.5409e+01
[ Info: GD: iter 13368: f = 0.000000000002, ‖∇f‖ = 2.6377e-07, step size = 7.76e-02
[ Info: GD: iter 13369: f = 0.000000000002, ‖∇f‖ = 2.5722e-07, step size = 7.39e-02
[ Info: GD: iter 13370: f = 0.000000000002, ‖∇f‖ = 2.6335e-07, step size = 7.76e-02
[ Info: GD: iter 13371: f = 0.000000000002, ‖∇f‖ = 2.5681e-07, step size = 7.39e-02
[ Info: GD: iter 13372: f = 0.000000000002, ‖∇f‖ = 2.6293e-07, step size = 7.76e-02
[ Info: GD: iter 13373: f = 0.000000000002, ‖∇f‖ = 2.5640e-07, step size = 7.39e-02
[ Info: GD: iter 13374: f = 0.000000000002, ‖∇f‖ = 2.6251e-07, step size = 7.76e-02
[ Info: GD: iter 13375: f = 0.000000000002, ‖∇f‖ = 2.5600e-07, step size = 7.39e-02
[ Info: GD: iter 13376: f = 0.000000000002, ‖∇f‖ = 2.6210e-07, step size = 7.76e-02
[ Info: GD: iter 13377: f = 0.000000000002, ‖∇f‖ = 2.5559e-07, step size = 7.39e-02
[ Info: GD: iter 13378: f = 0.000000000002, ‖∇f‖ = 2.6168e-07, step size = 7.76e-02
[ Info: GD: iter 13379: f = 0.000000000002, ‖∇f‖ = 2.5518e-07, step size = 7.39e-02
[ Info: GD: iter 13380: f = 0.000000000002, ‖∇f‖ = 2.6126e-07, step size = 7.76e-02
[ Info: GD: iter 13381: f = 0.000000000002, ‖∇f‖ = 2.5478e-07, step size = 7.39e-02
[ Info: GD: iter 13382: f = 0.000000000002, ‖∇f‖ = 2.6085e-07, step size = 7.76e-02
[ Info: GD: iter 13383: f = 0.000000000002, ‖∇f‖ = 2.5437e-07, step size = 7.39e-02
[ Info: GD: iter 13384: f = 0.000000000002, ‖∇f‖ = 2.6043e-07, step size = 7.76e-02
[ Info: GD: iter 13385: f = 0.000000000002, ‖∇f‖ = 2.5397e-07, step size = 7.39e-02
[ Info: GD: iter 13386: f = 0.000000000002, ‖∇f‖ = 2.6002e-07, step size = 7.76e-02
[ Info: GD: iter 13387: f = 0.000000000002, ‖∇f‖ = 2.5357e-07, step size = 7.39e-02
[ Info: GD: iter 13388: f = 0.000000000002, ‖∇f‖ = 2.5961e-07, step size = 7.76e-02
[ Info: GD: iter 13389: f = 0.000000000002, ‖∇f‖ = 2.5316e-07, step size = 7.39e-02
[ Info: GD: iter 13390: f = 0.000000000002, ‖∇f‖ = 2.5920e-07, step size = 7.76e-02
[ Info: GD: iter 13391: f = 0.000000000002, ‖∇f‖ = 2.5276e-07, step size = 7.39e-02
[ Info: GD: iter 13392: f = 0.000000000002, ‖∇f‖ = 2.5878e-07, step size = 7.76e-02
[ Info: GD: iter 13393: f = 0.000000000002, ‖∇f‖ = 2.5236e-07, step size = 7.39e-02
[ Info: GD: iter 13394: f = 0.000000000002, ‖∇f‖ = 2.5837e-07, step size = 7.76e-02
[ Info: GD: iter 13395: f = 0.000000000002, ‖∇f‖ = 2.5196e-07, step size = 7.39e-02
[ Info: GD: iter 13396: f = 0.000000000002, ‖∇f‖ = 2.5796e-07, step size = 7.76e-02
[ Info: GD: iter 13397: f = 0.000000000002, ‖∇f‖ = 2.5156e-07, step size = 7.39e-02
[ Info: GD: iter 13398: f = 0.000000000002, ‖∇f‖ = 2.5755e-07, step size = 7.76e-02
[ Info: GD: iter 13399: f = 0.000000000002, ‖∇f‖ = 2.5116e-07, step size = 7.39e-02
[ Info: GD: iter 13400: f = 0.000000000002, ‖∇f‖ = 2.5714e-07, step size = 7.76e-02
[ Info: GD: iter 13401: f = 0.000000000002, ‖∇f‖ = 2.5076e-07, step size = 7.39e-02
[ Info: GD: iter 13402: f = 0.000000000002, ‖∇f‖ = 2.5674e-07, step size = 7.76e-02
[ Info: GD: iter 13403: f = 0.000000000002, ‖∇f‖ = 2.5036e-07, step size = 7.39e-02
[ Info: GD: iter 13404: f = 0.000000000002, ‖∇f‖ = 2.5633e-07, step size = 7.76e-02
[ Info: GD: iter 13405: f = 0.000000000002, ‖∇f‖ = 2.4996e-07, step size = 7.39e-02
[ Info: GD: iter 13406: f = 0.000000000002, ‖∇f‖ = 2.5592e-07, step size = 7.76e-02
[ Info: GD: iter 13407: f = 0.000000000002, ‖∇f‖ = 2.4957e-07, step size = 7.39e-02
[ Info: GD: iter 13408: f = 0.000000000002, ‖∇f‖ = 2.5551e-07, step size = 7.76e-02
[ Info: GD: iter 13409: f = 0.000000000002, ‖∇f‖ = 2.4917e-07, step size = 7.39e-02
[ Info: GD: iter 13410: f = 0.000000000002, ‖∇f‖ = 2.5511e-07, step size = 7.76e-02
[ Info: GD: iter 13411: f = 0.000000000002, ‖∇f‖ = 2.4878e-07, step size = 7.39e-02
[ Info: GD: iter 13412: f = 0.000000000002, ‖∇f‖ = 2.5470e-07, step size = 7.76e-02
[ Info: GD: iter 13413: f = 0.000000000002, ‖∇f‖ = 2.4838e-07, step size = 7.39e-02
[ Info: GD: iter 13414: f = 0.000000000002, ‖∇f‖ = 2.5430e-07, step size = 7.76e-02
[ Info: GD: iter 13415: f = 0.000000000002, ‖∇f‖ = 2.4799e-07, step size = 7.39e-02
[ Info: GD: iter 13416: f = 0.000000000001, ‖∇f‖ = 2.5389e-07, step size = 7.76e-02
[ Info: GD: iter 13417: f = 0.000000000001, ‖∇f‖ = 2.4759e-07, step size = 7.39e-02
[ Info: GD: iter 13418: f = 0.000000000001, ‖∇f‖ = 2.5349e-07, step size = 7.76e-02
[ Info: GD: iter 13419: f = 0.000000000001, ‖∇f‖ = 2.4720e-07, step size = 7.39e-02
[ Info: GD: iter 13420: f = 0.000000000001, ‖∇f‖ = 2.5309e-07, step size = 7.76e-02
[ Info: GD: iter 13421: f = 0.000000000001, ‖∇f‖ = 2.4681e-07, step size = 7.39e-02
[ Info: GD: iter 13422: f = 0.000000000001, ‖∇f‖ = 2.5269e-07, step size = 7.76e-02
[ Info: GD: iter 13423: f = 0.000000000001, ‖∇f‖ = 2.4641e-07, step size = 7.39e-02
[ Info: GD: iter 13424: f = 0.000000000001, ‖∇f‖ = 2.5228e-07, step size = 7.76e-02
[ Info: GD: iter 13425: f = 0.000000000001, ‖∇f‖ = 2.4602e-07, step size = 7.39e-02
[ Info: GD: iter 13426: f = 0.000000000001, ‖∇f‖ = 2.5188e-07, step size = 7.76e-02
[ Info: GD: iter 13427: f = 0.000000000001, ‖∇f‖ = 2.4563e-07, step size = 7.39e-02
[ Info: GD: iter 13428: f = 0.000000000001, ‖∇f‖ = 2.5148e-07, step size = 7.76e-02
[ Info: GD: iter 13429: f = 0.000000000001, ‖∇f‖ = 2.4524e-07, step size = 7.39e-02
[ Info: GD: iter 13430: f = 0.000000000001, ‖∇f‖ = 2.5108e-07, step size = 7.76e-02
[ Info: GD: iter 13431: f = 0.000000000001, ‖∇f‖ = 2.4485e-07, step size = 7.39e-02
[ Info: GD: iter 13432: f = 0.000000000001, ‖∇f‖ = 2.5069e-07, step size = 7.76e-02
[ Info: GD: iter 13433: f = 0.000000000001, ‖∇f‖ = 2.4446e-07, step size = 7.39e-02
[ Info: GD: iter 13434: f = 0.000000000001, ‖∇f‖ = 2.5029e-07, step size = 7.76e-02
[ Info: GD: iter 13435: f = 0.000000000001, ‖∇f‖ = 2.4407e-07, step size = 7.39e-02
[ Info: GD: iter 13436: f = 0.000000000001, ‖∇f‖ = 2.4989e-07, step size = 7.76e-02
[ Info: GD: iter 13437: f = 0.000000000001, ‖∇f‖ = 2.4369e-07, step size = 7.39e-02
[ Info: GD: iter 13438: f = 0.000000000001, ‖∇f‖ = 2.4949e-07, step size = 7.76e-02
[ Info: GD: iter 13439: f = 0.000000000001, ‖∇f‖ = 2.4330e-07, step size = 7.39e-02
[ Info: GD: iter 13440: f = 0.000000000001, ‖∇f‖ = 2.4910e-07, step size = 7.76e-02
[ Info: GD: iter 13441: f = 0.000000000001, ‖∇f‖ = 2.4291e-07, step size = 7.39e-02
[ Info: GD: iter 13442: f = 0.000000000001, ‖∇f‖ = 2.4870e-07, step size = 7.76e-02
[ Info: GD: iter 13443: f = 0.000000000001, ‖∇f‖ = 2.4253e-07, step size = 7.39e-02
[ Info: GD: iter 13444: f = 0.000000000001, ‖∇f‖ = 2.4831e-07, step size = 7.76e-02
[ Info: GD: iter 13445: f = 0.000000000001, ‖∇f‖ = 2.4214e-07, step size = 7.39e-02
[ Info: GD: iter 13446: f = 0.000000000001, ‖∇f‖ = 2.4791e-07, step size = 7.76e-02
[ Info: GD: iter 13447: f = 0.000000000001, ‖∇f‖ = 2.4176e-07, step size = 7.39e-02
[ Info: GD: iter 13448: f = 0.000000000001, ‖∇f‖ = 2.4752e-07, step size = 7.76e-02
[ Info: GD: iter 13449: f = 0.000000000001, ‖∇f‖ = 2.4137e-07, step size = 7.39e-02
[ Info: GD: iter 13450: f = 0.000000000001, ‖∇f‖ = 2.4712e-07, step size = 7.76e-02
[ Info: GD: iter 13451: f = 0.000000000001, ‖∇f‖ = 2.4099e-07, step size = 7.39e-02
[ Info: GD: iter 13452: f = 0.000000000001, ‖∇f‖ = 2.4673e-07, step size = 7.76e-02
[ Info: GD: iter 13453: f = 0.000000000001, ‖∇f‖ = 2.4061e-07, step size = 7.39e-02
[ Info: GD: iter 13454: f = 0.000000000001, ‖∇f‖ = 2.4634e-07, step size = 7.76e-02
[ Info: GD: iter 13455: f = 0.000000000001, ‖∇f‖ = 2.4023e-07, step size = 7.39e-02
[ Info: GD: iter 13456: f = 0.000000000001, ‖∇f‖ = 2.4595e-07, step size = 7.76e-02
[ Info: GD: iter 13457: f = 0.000000000001, ‖∇f‖ = 2.3984e-07, step size = 7.39e-02
[ Info: GD: iter 13458: f = 0.000000000001, ‖∇f‖ = 2.4556e-07, step size = 7.76e-02
[ Info: GD: iter 13459: f = 0.000000000001, ‖∇f‖ = 2.3946e-07, step size = 7.39e-02
[ Info: GD: iter 13460: f = 0.000000000001, ‖∇f‖ = 2.4517e-07, step size = 7.76e-02
[ Info: GD: iter 13461: f = 0.000000000001, ‖∇f‖ = 2.3908e-07, step size = 7.39e-02
[ Info: GD: iter 13462: f = 0.000000000001, ‖∇f‖ = 2.4478e-07, step size = 7.76e-02
[ Info: GD: iter 13463: f = 0.000000000001, ‖∇f‖ = 2.3870e-07, step size = 7.39e-02
[ Info: GD: iter 13464: f = 0.000000000001, ‖∇f‖ = 2.4439e-07, step size = 7.76e-02
[ Info: GD: iter 13465: f = 0.000000000001, ‖∇f‖ = 2.3832e-07, step size = 7.39e-02
[ Info: GD: iter 13466: f = 0.000000000001, ‖∇f‖ = 2.4400e-07, step size = 7.76e-02
[ Info: GD: iter 13467: f = 0.000000000001, ‖∇f‖ = 2.3794e-07, step size = 7.39e-02
[ Info: GD: iter 13468: f = 0.000000000001, ‖∇f‖ = 2.4361e-07, step size = 7.76e-02
[ Info: GD: iter 13469: f = 0.000000000001, ‖∇f‖ = 2.3757e-07, step size = 7.39e-02
[ Info: GD: iter 13470: f = 0.000000000001, ‖∇f‖ = 2.4323e-07, step size = 7.76e-02
[ Info: GD: iter 13471: f = 0.000000000001, ‖∇f‖ = 2.3719e-07, step size = 7.39e-02
[ Info: GD: iter 13472: f = 0.000000000001, ‖∇f‖ = 2.4284e-07, step size = 7.76e-02
[ Info: GD: iter 13473: f = 0.000000000001, ‖∇f‖ = 2.3681e-07, step size = 7.39e-02
[ Info: GD: iter 13474: f = 0.000000000001, ‖∇f‖ = 2.4245e-07, step size = 7.76e-02
[ Info: GD: iter 13475: f = 0.000000000001, ‖∇f‖ = 2.3644e-07, step size = 7.39e-02
[ Info: GD: iter 13476: f = 0.000000000001, ‖∇f‖ = 2.4207e-07, step size = 7.76e-02
[ Info: GD: iter 13477: f = 0.000000000001, ‖∇f‖ = 2.3606e-07, step size = 7.39e-02
[ Info: GD: iter 13478: f = 0.000000000001, ‖∇f‖ = 2.4169e-07, step size = 7.76e-02
[ Info: GD: iter 13479: f = 0.000000000001, ‖∇f‖ = 2.3569e-07, step size = 7.39e-02
[ Info: GD: iter 13480: f = 0.000000000001, ‖∇f‖ = 2.4130e-07, step size = 7.76e-02
[ Info: GD: iter 13481: f = 0.000000000001, ‖∇f‖ = 2.3531e-07, step size = 7.39e-02
[ Info: GD: iter 13482: f = 0.000000000001, ‖∇f‖ = 2.4092e-07, step size = 7.76e-02
[ Info: GD: iter 13483: f = 0.000000000001, ‖∇f‖ = 2.3494e-07, step size = 7.39e-02
[ Info: GD: iter 13484: f = 0.000000000001, ‖∇f‖ = 2.4054e-07, step size = 7.76e-02
[ Info: GD: iter 13485: f = 0.000000000001, ‖∇f‖ = 2.3456e-07, step size = 7.39e-02
[ Info: GD: iter 13486: f = 0.000000000001, ‖∇f‖ = 2.4015e-07, step size = 7.76e-02
[ Info: GD: iter 13487: f = 0.000000000001, ‖∇f‖ = 2.3419e-07, step size = 7.39e-02
[ Info: GD: iter 13488: f = 0.000000000001, ‖∇f‖ = 2.3977e-07, step size = 7.76e-02
[ Info: GD: iter 13489: f = 0.000000000001, ‖∇f‖ = 2.3382e-07, step size = 7.39e-02
[ Info: GD: iter 13490: f = 0.000000000001, ‖∇f‖ = 2.3939e-07, step size = 7.76e-02
[ Info: GD: iter 13491: f = 0.000000000001, ‖∇f‖ = 2.3345e-07, step size = 7.39e-02
[ Info: GD: iter 13492: f = 0.000000000001, ‖∇f‖ = 2.3901e-07, step size = 7.76e-02
[ Info: GD: iter 13493: f = 0.000000000001, ‖∇f‖ = 2.3308e-07, step size = 7.39e-02
[ Info: GD: iter 13494: f = 0.000000000001, ‖∇f‖ = 2.3863e-07, step size = 7.76e-02
[ Info: GD: iter 13495: f = 0.000000000001, ‖∇f‖ = 2.3271e-07, step size = 7.39e-02
[ Info: GD: iter 13496: f = 0.000000000001, ‖∇f‖ = 2.3825e-07, step size = 7.76e-02
[ Info: GD: iter 13497: f = 0.000000000001, ‖∇f‖ = 2.3234e-07, step size = 7.39e-02
[ Info: GD: iter 13498: f = 0.000000000001, ‖∇f‖ = 2.3787e-07, step size = 7.76e-02
[ Info: GD: iter 13499: f = 0.000000000001, ‖∇f‖ = 2.3197e-07, step size = 7.39e-02
[ Info: GD: iter 13500: f = 0.000000000001, ‖∇f‖ = 2.3750e-07, step size = 7.76e-02
[ Info: GD: iter 13501: f = 0.000000000001, ‖∇f‖ = 2.3160e-07, step size = 7.39e-02
[ Info: GD: iter 13502: f = 0.000000000001, ‖∇f‖ = 2.3712e-07, step size = 7.76e-02
[ Info: GD: iter 13503: f = 0.000000000001, ‖∇f‖ = 2.3123e-07, step size = 7.39e-02
[ Info: GD: iter 13504: f = 0.000000000001, ‖∇f‖ = 2.3674e-07, step size = 7.76e-02
[ Info: GD: iter 13505: f = 0.000000000001, ‖∇f‖ = 2.3087e-07, step size = 7.39e-02
[ Info: GD: iter 13506: f = 0.000000000001, ‖∇f‖ = 2.3637e-07, step size = 7.76e-02
[ Info: GD: iter 13507: f = 0.000000000001, ‖∇f‖ = 2.3050e-07, step size = 7.39e-02
[ Info: GD: iter 13508: f = 0.000000000001, ‖∇f‖ = 2.3599e-07, step size = 7.76e-02
[ Info: GD: iter 13509: f = 0.000000000001, ‖∇f‖ = 2.3013e-07, step size = 7.39e-02
[ Info: GD: iter 13510: f = 0.000000000001, ‖∇f‖ = 2.3562e-07, step size = 7.76e-02
[ Info: GD: iter 13511: f = 0.000000000001, ‖∇f‖ = 2.2977e-07, step size = 7.39e-02
[ Info: GD: iter 13512: f = 0.000000000001, ‖∇f‖ = 2.3524e-07, step size = 7.76e-02
[ Info: GD: iter 13513: f = 0.000000000001, ‖∇f‖ = 2.2940e-07, step size = 7.39e-02
[ Info: GD: iter 13514: f = 0.000000000001, ‖∇f‖ = 2.3487e-07, step size = 7.76e-02
[ Info: GD: iter 13515: f = 0.000000000001, ‖∇f‖ = 2.2904e-07, step size = 7.39e-02
[ Info: GD: iter 13516: f = 0.000000000001, ‖∇f‖ = 2.3449e-07, step size = 7.76e-02
[ Info: GD: iter 13517: f = 0.000000000001, ‖∇f‖ = 2.2867e-07, step size = 7.39e-02
[ Info: GD: iter 13518: f = 0.000000000001, ‖∇f‖ = 2.3412e-07, step size = 7.76e-02
[ Info: GD: iter 13519: f = 0.000000000001, ‖∇f‖ = 2.2831e-07, step size = 7.39e-02
[ Info: GD: iter 13520: f = 0.000000000001, ‖∇f‖ = 2.3375e-07, step size = 7.76e-02
[ Info: GD: iter 13521: f = 0.000000000001, ‖∇f‖ = 2.2795e-07, step size = 7.39e-02
[ Info: GD: iter 13522: f = 0.000000000001, ‖∇f‖ = 2.3338e-07, step size = 7.76e-02
[ Info: GD: iter 13523: f = 0.000000000001, ‖∇f‖ = 2.2759e-07, step size = 7.39e-02
[ Info: GD: iter 13524: f = 0.000000000001, ‖∇f‖ = 2.3301e-07, step size = 7.76e-02
[ Info: GD: iter 13525: f = 0.000000000001, ‖∇f‖ = 2.2722e-07, step size = 7.39e-02
[ Info: GD: iter 13526: f = 0.000000000001, ‖∇f‖ = 2.3264e-07, step size = 7.76e-02
[ Info: GD: iter 13527: f = 0.000000000001, ‖∇f‖ = 2.2686e-07, step size = 7.39e-02
[ Info: GD: iter 13528: f = 0.000000000001, ‖∇f‖ = 2.3227e-07, step size = 7.76e-02
[ Info: GD: iter 13529: f = 0.000000000001, ‖∇f‖ = 2.2650e-07, step size = 7.39e-02
[ Info: GD: iter 13530: f = 0.000000000001, ‖∇f‖ = 2.3190e-07, step size = 7.76e-02
[ Info: GD: iter 13531: f = 0.000000000001, ‖∇f‖ = 2.2614e-07, step size = 7.39e-02
[ Info: GD: iter 13532: f = 0.000000000001, ‖∇f‖ = 2.3153e-07, step size = 7.76e-02
[ Info: GD: iter 13533: f = 0.000000000001, ‖∇f‖ = 2.2578e-07, step size = 7.39e-02
[ Info: GD: iter 13534: f = 0.000000000001, ‖∇f‖ = 2.3116e-07, step size = 7.76e-02
[ Info: GD: iter 13535: f = 0.000000000001, ‖∇f‖ = 2.2542e-07, step size = 7.39e-02
[ Info: GD: iter 13536: f = 0.000000000001, ‖∇f‖ = 2.3080e-07, step size = 7.76e-02
[ Info: GD: iter 13537: f = 0.000000000001, ‖∇f‖ = 2.2507e-07, step size = 7.39e-02
[ Info: GD: iter 13538: f = 0.000000000001, ‖∇f‖ = 2.3043e-07, step size = 7.76e-02
[ Info: GD: iter 13539: f = 0.000000000001, ‖∇f‖ = 2.2471e-07, step size = 7.39e-02
[ Info: GD: iter 13540: f = 0.000000000001, ‖∇f‖ = 2.3006e-07, step size = 7.76e-02
[ Info: GD: iter 13541: f = 0.000000000001, ‖∇f‖ = 2.2435e-07, step size = 7.39e-02
[ Info: GD: iter 13542: f = 0.000000000001, ‖∇f‖ = 2.2970e-07, step size = 7.76e-02
[ Info: GD: iter 13543: f = 0.000000000001, ‖∇f‖ = 2.2400e-07, step size = 7.39e-02
[ Info: GD: iter 13544: f = 0.000000000001, ‖∇f‖ = 2.2933e-07, step size = 7.76e-02
[ Info: GD: iter 13545: f = 0.000000000001, ‖∇f‖ = 2.2364e-07, step size = 7.39e-02
[ Info: GD: iter 13546: f = 0.000000000001, ‖∇f‖ = 2.2897e-07, step size = 7.76e-02
[ Info: GD: iter 13547: f = 0.000000000001, ‖∇f‖ = 2.2329e-07, step size = 7.39e-02
[ Info: GD: iter 13548: f = 0.000000000001, ‖∇f‖ = 2.2860e-07, step size = 7.76e-02
[ Info: GD: iter 13549: f = 0.000000000001, ‖∇f‖ = 2.2293e-07, step size = 7.39e-02
[ Info: GD: iter 13550: f = 0.000000000001, ‖∇f‖ = 2.2824e-07, step size = 7.76e-02
[ Info: GD: iter 13551: f = 0.000000000001, ‖∇f‖ = 2.2258e-07, step size = 7.39e-02
[ Info: GD: iter 13552: f = 0.000000000001, ‖∇f‖ = 2.2788e-07, step size = 7.76e-02
[ Info: GD: iter 13553: f = 0.000000000001, ‖∇f‖ = 2.2222e-07, step size = 7.39e-02
[ Info: GD: iter 13554: f = 0.000000000001, ‖∇f‖ = 2.2752e-07, step size = 7.76e-02
[ Info: GD: iter 13555: f = 0.000000000001, ‖∇f‖ = 2.2187e-07, step size = 7.39e-02
[ Info: GD: iter 13556: f = 0.000000000001, ‖∇f‖ = 2.2716e-07, step size = 7.76e-02
[ Info: GD: iter 13557: f = 0.000000000001, ‖∇f‖ = 2.2152e-07, step size = 7.39e-02
[ Info: GD: iter 13558: f = 0.000000000001, ‖∇f‖ = 2.2680e-07, step size = 7.76e-02
[ Info: GD: iter 13559: f = 0.000000000001, ‖∇f‖ = 2.2117e-07, step size = 7.39e-02
[ Info: GD: iter 13560: f = 0.000000000001, ‖∇f‖ = 2.2643e-07, step size = 7.76e-02
[ Info: GD: iter 13561: f = 0.000000000001, ‖∇f‖ = 2.2081e-07, step size = 7.39e-02
[ Info: GD: iter 13562: f = 0.000000000001, ‖∇f‖ = 2.2608e-07, step size = 7.76e-02
[ Info: GD: iter 13563: f = 0.000000000001, ‖∇f‖ = 2.2046e-07, step size = 7.39e-02
[ Info: GD: iter 13564: f = 0.000000000001, ‖∇f‖ = 2.2572e-07, step size = 7.76e-02
[ Info: GD: iter 13565: f = 0.000000000001, ‖∇f‖ = 2.2011e-07, step size = 7.39e-02
[ Info: GD: iter 13566: f = 0.000000000001, ‖∇f‖ = 2.2536e-07, step size = 7.76e-02
[ Info: GD: iter 13567: f = 0.000000000001, ‖∇f‖ = 2.1976e-07, step size = 7.39e-02
[ Info: GD: iter 13568: f = 0.000000000001, ‖∇f‖ = 2.2500e-07, step size = 7.76e-02
[ Info: GD: iter 13569: f = 0.000000000001, ‖∇f‖ = 2.1941e-07, step size = 7.39e-02
[ Info: GD: iter 13570: f = 0.000000000001, ‖∇f‖ = 2.2464e-07, step size = 7.76e-02
[ Info: GD: iter 13571: f = 0.000000000001, ‖∇f‖ = 2.1907e-07, step size = 7.39e-02
[ Info: GD: iter 13572: f = 0.000000000001, ‖∇f‖ = 2.2429e-07, step size = 7.76e-02
[ Info: GD: iter 13573: f = 0.000000000001, ‖∇f‖ = 2.1872e-07, step size = 7.39e-02
[ Info: GD: iter 13574: f = 0.000000000001, ‖∇f‖ = 2.2393e-07, step size = 7.76e-02
[ Info: GD: iter 13575: f = 0.000000000001, ‖∇f‖ = 2.1837e-07, step size = 7.39e-02
[ Info: GD: iter 13576: f = 0.000000000001, ‖∇f‖ = 2.2357e-07, step size = 7.76e-02
[ Info: GD: iter 13577: f = 0.000000000001, ‖∇f‖ = 2.1802e-07, step size = 7.39e-02
[ Info: GD: iter 13578: f = 0.000000000001, ‖∇f‖ = 2.2322e-07, step size = 7.76e-02
[ Info: GD: iter 13579: f = 0.000000000001, ‖∇f‖ = 2.1768e-07, step size = 7.39e-02
[ Info: GD: iter 13580: f = 0.000000000001, ‖∇f‖ = 2.2286e-07, step size = 7.76e-02
[ Info: GD: iter 13581: f = 0.000000000001, ‖∇f‖ = 2.1733e-07, step size = 7.39e-02
[ Info: GD: iter 13582: f = 0.000000000001, ‖∇f‖ = 2.2251e-07, step size = 7.76e-02
[ Info: GD: iter 13583: f = 0.000000000001, ‖∇f‖ = 2.1699e-07, step size = 7.39e-02
[ Info: GD: iter 13584: f = 0.000000000001, ‖∇f‖ = 2.2216e-07, step size = 7.76e-02
[ Info: GD: iter 13585: f = 0.000000000001, ‖∇f‖ = 2.1664e-07, step size = 7.39e-02
[ Info: GD: iter 13586: f = 0.000000000001, ‖∇f‖ = 2.2180e-07, step size = 7.76e-02
[ Info: GD: iter 13587: f = 0.000000000001, ‖∇f‖ = 2.1630e-07, step size = 7.39e-02
[ Info: GD: iter 13588: f = 0.000000000001, ‖∇f‖ = 2.2145e-07, step size = 7.76e-02
[ Info: GD: iter 13589: f = 0.000000000001, ‖∇f‖ = 2.1595e-07, step size = 7.39e-02
[ Info: GD: iter 13590: f = 0.000000000001, ‖∇f‖ = 2.2110e-07, step size = 7.76e-02
[ Info: GD: iter 13591: f = 0.000000000001, ‖∇f‖ = 2.1561e-07, step size = 7.39e-02
[ Info: GD: iter 13592: f = 0.000000000001, ‖∇f‖ = 2.2075e-07, step size = 7.76e-02
[ Info: GD: iter 13593: f = 0.000000000001, ‖∇f‖ = 2.1527e-07, step size = 7.39e-02
[ Info: GD: iter 13594: f = 0.000000000001, ‖∇f‖ = 2.2040e-07, step size = 7.76e-02
[ Info: GD: iter 13595: f = 0.000000000001, ‖∇f‖ = 2.1493e-07, step size = 7.39e-02
[ Info: GD: iter 13596: f = 0.000000000001, ‖∇f‖ = 2.2005e-07, step size = 7.76e-02
[ Info: GD: iter 13597: f = 0.000000000001, ‖∇f‖ = 2.1459e-07, step size = 7.39e-02
[ Info: GD: iter 13598: f = 0.000000000001, ‖∇f‖ = 2.1970e-07, step size = 7.76e-02
[ Info: GD: iter 13599: f = 0.000000000001, ‖∇f‖ = 2.1424e-07, step size = 7.39e-02
[ Info: GD: iter 13600: f = 0.000000000001, ‖∇f‖ = 2.1935e-07, step size = 7.76e-02
[ Info: GD: iter 13601: f = 0.000000000001, ‖∇f‖ = 2.1390e-07, step size = 7.39e-02
[ Info: GD: iter 13602: f = 0.000000000001, ‖∇f‖ = 2.1900e-07, step size = 7.76e-02
[ Info: GD: iter 13603: f = 0.000000000001, ‖∇f‖ = 2.1356e-07, step size = 7.39e-02
[ Info: GD: iter 13604: f = 0.000000000001, ‖∇f‖ = 2.1865e-07, step size = 7.76e-02
[ Info: GD: iter 13605: f = 0.000000000001, ‖∇f‖ = 2.1322e-07, step size = 7.39e-02
[ Info: GD: iter 13606: f = 0.000000000001, ‖∇f‖ = 2.1831e-07, step size = 7.76e-02
