Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8zBvdx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8zBvdx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 115.015974780994, ‖∇f‖ = 5.4323e+01
[ Info: GD: iter    1: f = 15.936388519585, ‖∇f‖ = 1.7312e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter 12059: f = 0.000000000000, ‖∇f‖ = 4.7357e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12060: f = 0.000000000000, ‖∇f‖ = 4.5537e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12061: f = 0.000000000000, ‖∇f‖ = 4.7234e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12062: f = 0.000000000000, ‖∇f‖ = 4.5418e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12063: f = 0.000000000000, ‖∇f‖ = 4.7112e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12064: f = 0.000000000000, ‖∇f‖ = 4.5301e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12065: f = 0.000000000000, ‖∇f‖ = 4.6990e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12066: f = 0.000000000000, ‖∇f‖ = 4.5183e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12067: f = 0.000000000000, ‖∇f‖ = 4.6868e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12068: f = 0.000000000000, ‖∇f‖ = 4.5066e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12069: f = 0.000000000000, ‖∇f‖ = 4.6746e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12070: f = 0.000000000000, ‖∇f‖ = 4.4949e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12071: f = 0.000000000000, ‖∇f‖ = 4.6625e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12072: f = 0.000000000000, ‖∇f‖ = 4.4833e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12073: f = 0.000000000000, ‖∇f‖ = 4.6504e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12074: f = 0.000000000000, ‖∇f‖ = 4.4716e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12075: f = 0.000000000000, ‖∇f‖ = 4.6384e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12076: f = 0.000000000000, ‖∇f‖ = 4.4600e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12077: f = 0.000000000000, ‖∇f‖ = 4.6263e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12078: f = 0.000000000000, ‖∇f‖ = 4.4485e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12079: f = 0.000000000000, ‖∇f‖ = 4.6143e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12080: f = 0.000000000000, ‖∇f‖ = 4.4369e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12081: f = 0.000000000000, ‖∇f‖ = 4.6024e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12082: f = 0.000000000000, ‖∇f‖ = 4.4254e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12083: f = 0.000000000000, ‖∇f‖ = 4.5904e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12084: f = 0.000000000000, ‖∇f‖ = 4.4140e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12085: f = 0.000000000000, ‖∇f‖ = 4.5785e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12086: f = 0.000000000000, ‖∇f‖ = 4.4025e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12087: f = 0.000000000000, ‖∇f‖ = 4.5667e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12088: f = 0.000000000000, ‖∇f‖ = 4.3911e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12089: f = 0.000000000000, ‖∇f‖ = 4.5548e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12090: f = 0.000000000000, ‖∇f‖ = 4.3797e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12091: f = 0.000000000000, ‖∇f‖ = 4.5430e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12092: f = 0.000000000000, ‖∇f‖ = 4.3684e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12093: f = 0.000000000000, ‖∇f‖ = 4.5312e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12094: f = 0.000000000000, ‖∇f‖ = 4.3570e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12095: f = 0.000000000000, ‖∇f‖ = 4.5195e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12096: f = 0.000000000000, ‖∇f‖ = 4.3457e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12097: f = 0.000000000000, ‖∇f‖ = 4.5078e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12098: f = 0.000000000000, ‖∇f‖ = 4.3345e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12099: f = 0.000000000000, ‖∇f‖ = 4.4961e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12100: f = 0.000000000000, ‖∇f‖ = 4.3232e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12101: f = 0.000000000000, ‖∇f‖ = 4.4844e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12102: f = 0.000000000000, ‖∇f‖ = 4.3120e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12103: f = 0.000000000000, ‖∇f‖ = 4.4728e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12104: f = 0.000000000000, ‖∇f‖ = 4.3008e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12105: f = 0.000000000000, ‖∇f‖ = 4.4612e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12106: f = 0.000000000000, ‖∇f‖ = 4.2897e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12107: f = 0.000000000000, ‖∇f‖ = 4.4496e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12108: f = 0.000000000000, ‖∇f‖ = 4.2786e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12109: f = 0.000000000000, ‖∇f‖ = 4.4381e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12110: f = 0.000000000000, ‖∇f‖ = 4.2675e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12111: f = 0.000000000000, ‖∇f‖ = 4.4266e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12112: f = 0.000000000000, ‖∇f‖ = 4.2564e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12113: f = 0.000000000000, ‖∇f‖ = 4.4151e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12114: f = 0.000000000000, ‖∇f‖ = 4.2454e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12115: f = 0.000000000000, ‖∇f‖ = 4.4036e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12116: f = 0.000000000000, ‖∇f‖ = 4.2344e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12117: f = 0.000000000000, ‖∇f‖ = 4.3922e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12118: f = 0.000000000000, ‖∇f‖ = 4.2234e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12119: f = 0.000000000000, ‖∇f‖ = 4.3808e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12120: f = 0.000000000000, ‖∇f‖ = 4.2124e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12121: f = 0.000000000000, ‖∇f‖ = 4.3695e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12122: f = 0.000000000000, ‖∇f‖ = 4.2015e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12123: f = 0.000000000000, ‖∇f‖ = 4.3582e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12124: f = 0.000000000000, ‖∇f‖ = 4.1906e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12125: f = 0.000000000000, ‖∇f‖ = 4.3469e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12126: f = 0.000000000000, ‖∇f‖ = 4.1797e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12127: f = 0.000000000000, ‖∇f‖ = 4.3356e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12128: f = 0.000000000000, ‖∇f‖ = 4.1689e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12129: f = 0.000000000000, ‖∇f‖ = 4.3243e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12130: f = 0.000000000000, ‖∇f‖ = 4.1581e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12131: f = 0.000000000000, ‖∇f‖ = 4.3131e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12132: f = 0.000000000000, ‖∇f‖ = 4.1473e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12133: f = 0.000000000000, ‖∇f‖ = 4.3019e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12134: f = 0.000000000000, ‖∇f‖ = 4.1366e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12135: f = 0.000000000000, ‖∇f‖ = 4.2908e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12136: f = 0.000000000000, ‖∇f‖ = 4.1258e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12137: f = 0.000000000000, ‖∇f‖ = 4.2797e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12138: f = 0.000000000000, ‖∇f‖ = 4.1151e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12139: f = 0.000000000000, ‖∇f‖ = 4.2686e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12140: f = 0.000000000000, ‖∇f‖ = 4.1045e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12141: f = 0.000000000000, ‖∇f‖ = 4.2575e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12142: f = 0.000000000000, ‖∇f‖ = 4.0938e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12143: f = 0.000000000000, ‖∇f‖ = 4.2465e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12144: f = 0.000000000000, ‖∇f‖ = 4.0832e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12145: f = 0.000000000000, ‖∇f‖ = 4.2354e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12146: f = 0.000000000000, ‖∇f‖ = 4.0726e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12147: f = 0.000000000000, ‖∇f‖ = 4.2245e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12148: f = 0.000000000000, ‖∇f‖ = 4.0621e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12149: f = 0.000000000000, ‖∇f‖ = 4.2135e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12150: f = 0.000000000000, ‖∇f‖ = 4.0515e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12151: f = 0.000000000000, ‖∇f‖ = 4.2026e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12152: f = 0.000000000000, ‖∇f‖ = 4.0410e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12153: f = 0.000000000000, ‖∇f‖ = 4.1917e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12154: f = 0.000000000000, ‖∇f‖ = 4.0305e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12155: f = 0.000000000000, ‖∇f‖ = 4.1808e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12156: f = 0.000000000000, ‖∇f‖ = 4.0201e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12157: f = 0.000000000000, ‖∇f‖ = 4.1700e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12158: f = 0.000000000000, ‖∇f‖ = 4.0097e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12159: f = 0.000000000000, ‖∇f‖ = 4.1592e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12160: f = 0.000000000000, ‖∇f‖ = 3.9993e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12161: f = 0.000000000000, ‖∇f‖ = 4.1484e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12162: f = 0.000000000000, ‖∇f‖ = 3.9889e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12163: f = 0.000000000000, ‖∇f‖ = 4.1376e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12164: f = 0.000000000000, ‖∇f‖ = 3.9786e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12165: f = 0.000000000000, ‖∇f‖ = 4.1269e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12166: f = 0.000000000000, ‖∇f‖ = 3.9682e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12167: f = 0.000000000000, ‖∇f‖ = 4.1162e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12168: f = 0.000000000000, ‖∇f‖ = 3.9580e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12169: f = 0.000000000000, ‖∇f‖ = 4.1055e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12170: f = 0.000000000000, ‖∇f‖ = 3.9477e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12171: f = 0.000000000000, ‖∇f‖ = 4.0949e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12172: f = 0.000000000000, ‖∇f‖ = 3.9375e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12173: f = 0.000000000000, ‖∇f‖ = 4.0843e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12174: f = 0.000000000000, ‖∇f‖ = 3.9272e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12175: f = 0.000000000000, ‖∇f‖ = 4.0737e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12176: f = 0.000000000000, ‖∇f‖ = 3.9171e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12177: f = 0.000000000000, ‖∇f‖ = 4.0631e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12178: f = 0.000000000000, ‖∇f‖ = 3.9069e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12179: f = 0.000000000000, ‖∇f‖ = 4.0526e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12180: f = 0.000000000000, ‖∇f‖ = 3.8968e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12181: f = 0.000000000000, ‖∇f‖ = 4.0421e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12182: f = 0.000000000000, ‖∇f‖ = 3.8867e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12183: f = 0.000000000000, ‖∇f‖ = 4.0316e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12184: f = 0.000000000000, ‖∇f‖ = 3.8766e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12185: f = 0.000000000000, ‖∇f‖ = 4.0211e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12186: f = 0.000000000000, ‖∇f‖ = 3.8665e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12187: f = 0.000000000000, ‖∇f‖ = 4.0107e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12188: f = 0.000000000000, ‖∇f‖ = 3.8565e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12189: f = 0.000000000000, ‖∇f‖ = 4.0003e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12190: f = 0.000000000000, ‖∇f‖ = 3.8465e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12191: f = 0.000000000000, ‖∇f‖ = 3.9899e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12192: f = 0.000000000000, ‖∇f‖ = 3.8365e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12193: f = 0.000000000000, ‖∇f‖ = 3.9796e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12194: f = 0.000000000000, ‖∇f‖ = 3.8266e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12195: f = 0.000000000000, ‖∇f‖ = 3.9693e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12196: f = 0.000000000000, ‖∇f‖ = 3.8167e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12197: f = 0.000000000000, ‖∇f‖ = 3.9590e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12198: f = 0.000000000000, ‖∇f‖ = 3.8068e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12199: f = 0.000000000000, ‖∇f‖ = 3.9487e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12200: f = 0.000000000000, ‖∇f‖ = 3.7969e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12201: f = 0.000000000000, ‖∇f‖ = 3.9385e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12202: f = 0.000000000000, ‖∇f‖ = 3.7871e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12203: f = 0.000000000000, ‖∇f‖ = 3.9283e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12204: f = 0.000000000000, ‖∇f‖ = 3.7772e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12205: f = 0.000000000000, ‖∇f‖ = 3.9181e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12206: f = 0.000000000000, ‖∇f‖ = 3.7674e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12207: f = 0.000000000000, ‖∇f‖ = 3.9079e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12208: f = 0.000000000000, ‖∇f‖ = 3.7577e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12209: f = 0.000000000000, ‖∇f‖ = 3.8978e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12210: f = 0.000000000000, ‖∇f‖ = 3.7479e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12211: f = 0.000000000000, ‖∇f‖ = 3.8877e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12212: f = 0.000000000000, ‖∇f‖ = 3.7382e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12213: f = 0.000000000000, ‖∇f‖ = 3.8776e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12214: f = 0.000000000000, ‖∇f‖ = 3.7285e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12215: f = 0.000000000000, ‖∇f‖ = 3.8675e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12216: f = 0.000000000000, ‖∇f‖ = 3.7189e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12217: f = 0.000000000000, ‖∇f‖ = 3.8575e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12218: f = 0.000000000000, ‖∇f‖ = 3.7092e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12219: f = 0.000000000000, ‖∇f‖ = 3.8475e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12220: f = 0.000000000000, ‖∇f‖ = 3.6996e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12221: f = 0.000000000000, ‖∇f‖ = 3.8375e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12222: f = 0.000000000000, ‖∇f‖ = 3.6900e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12223: f = 0.000000000000, ‖∇f‖ = 3.8276e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12224: f = 0.000000000000, ‖∇f‖ = 3.6804e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12225: f = 0.000000000000, ‖∇f‖ = 3.8177e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12226: f = 0.000000000000, ‖∇f‖ = 3.6709e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12227: f = 0.000000000000, ‖∇f‖ = 3.8078e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12228: f = 0.000000000000, ‖∇f‖ = 3.6614e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12229: f = 0.000000000000, ‖∇f‖ = 3.7979e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12230: f = 0.000000000000, ‖∇f‖ = 3.6519e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12231: f = 0.000000000000, ‖∇f‖ = 3.7880e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12232: f = 0.000000000000, ‖∇f‖ = 3.6424e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12233: f = 0.000000000000, ‖∇f‖ = 3.7782e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12234: f = 0.000000000000, ‖∇f‖ = 3.6330e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12235: f = 0.000000000000, ‖∇f‖ = 3.7684e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12236: f = 0.000000000000, ‖∇f‖ = 3.6235e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12237: f = 0.000000000000, ‖∇f‖ = 3.7587e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12238: f = 0.000000000000, ‖∇f‖ = 3.6141e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12239: f = 0.000000000000, ‖∇f‖ = 3.7489e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12240: f = 0.000000000000, ‖∇f‖ = 3.6048e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12241: f = 0.000000000000, ‖∇f‖ = 3.7392e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12242: f = 0.000000000000, ‖∇f‖ = 3.5954e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12243: f = 0.000000000000, ‖∇f‖ = 3.7295e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12244: f = 0.000000000000, ‖∇f‖ = 3.5861e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12245: f = 0.000000000000, ‖∇f‖ = 3.7198e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12246: f = 0.000000000000, ‖∇f‖ = 3.5768e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12247: f = 0.000000000000, ‖∇f‖ = 3.7102e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12248: f = 0.000000000000, ‖∇f‖ = 3.5675e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12249: f = 0.000000000000, ‖∇f‖ = 3.7006e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12250: f = 0.000000000000, ‖∇f‖ = 3.5583e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12251: f = 0.000000000000, ‖∇f‖ = 3.6910e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12252: f = 0.000000000000, ‖∇f‖ = 3.5491e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12253: f = 0.000000000000, ‖∇f‖ = 3.6814e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12254: f = 0.000000000000, ‖∇f‖ = 3.5399e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12255: f = 0.000000000000, ‖∇f‖ = 3.6719e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12256: f = 0.000000000000, ‖∇f‖ = 3.5307e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12257: f = 0.000000000000, ‖∇f‖ = 3.6623e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12258: f = 0.000000000000, ‖∇f‖ = 3.5215e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12259: f = 0.000000000000, ‖∇f‖ = 3.6528e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12260: f = 0.000000000000, ‖∇f‖ = 3.5124e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12261: f = 0.000000000000, ‖∇f‖ = 3.6434e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12262: f = 0.000000000000, ‖∇f‖ = 3.5033e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12263: f = 0.000000000000, ‖∇f‖ = 3.6339e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12264: f = 0.000000000000, ‖∇f‖ = 3.4942e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12265: f = 0.000000000000, ‖∇f‖ = 3.6245e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12266: f = 0.000000000000, ‖∇f‖ = 3.4851e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12267: f = 0.000000000000, ‖∇f‖ = 3.6151e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12268: f = 0.000000000000, ‖∇f‖ = 3.4761e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12269: f = 0.000000000000, ‖∇f‖ = 3.6057e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12270: f = 0.000000000000, ‖∇f‖ = 3.4671e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12271: f = 0.000000000000, ‖∇f‖ = 3.5964e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12272: f = 0.000000000000, ‖∇f‖ = 3.4581e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12273: f = 0.000000000000, ‖∇f‖ = 3.5870e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12274: f = 0.000000000000, ‖∇f‖ = 3.4491e-09, α = 5.17e-02, nfg = 2
