Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_GK33IZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GK33IZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 127.446778248691, ‖∇f‖ = 6.7594e+01
[ Info: GD: iter    1: f = 16.210468022228, ‖∇f‖ = 1.6783e+01, α = 4.87e-02, nfg = 3
[ Info: GD: iter 19758: f = 0.000002472161, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19759: f = 0.000002472160, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19760: f = 0.000002472159, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19761: f = 0.000002472158, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19762: f = 0.000002472157, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19763: f = 0.000002472156, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19764: f = 0.000002472156, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19765: f = 0.000002472155, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19766: f = 0.000002472154, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19767: f = 0.000002472153, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19768: f = 0.000002472152, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19769: f = 0.000002472151, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19770: f = 0.000002472150, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19771: f = 0.000002472149, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19772: f = 0.000002472149, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19773: f = 0.000002472148, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19774: f = 0.000002472147, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19775: f = 0.000002472146, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19776: f = 0.000002472145, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19777: f = 0.000002472144, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19778: f = 0.000002472143, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19779: f = 0.000002472143, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19780: f = 0.000002472142, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19781: f = 0.000002472141, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19782: f = 0.000002472140, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19783: f = 0.000002472139, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19784: f = 0.000002472138, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19785: f = 0.000002472137, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19786: f = 0.000002472136, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19787: f = 0.000002472136, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19788: f = 0.000002472135, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19789: f = 0.000002472134, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19790: f = 0.000002472133, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19791: f = 0.000002472132, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19792: f = 0.000002472131, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19793: f = 0.000002472130, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19794: f = 0.000002472129, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19795: f = 0.000002472129, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19796: f = 0.000002472128, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19797: f = 0.000002472127, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19798: f = 0.000002472126, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19799: f = 0.000002472125, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19800: f = 0.000002472124, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19801: f = 0.000002472123, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19802: f = 0.000002472122, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19803: f = 0.000002472122, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19804: f = 0.000002472121, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19805: f = 0.000002472120, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19806: f = 0.000002472119, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19807: f = 0.000002472118, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19808: f = 0.000002472117, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19809: f = 0.000002472116, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19810: f = 0.000002472115, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19811: f = 0.000002472115, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19812: f = 0.000002472114, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19813: f = 0.000002472113, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19814: f = 0.000002472112, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19815: f = 0.000002472111, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19816: f = 0.000002472110, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19817: f = 0.000002472109, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19818: f = 0.000002472109, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19819: f = 0.000002472108, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19820: f = 0.000002472107, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19821: f = 0.000002472106, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19822: f = 0.000002472105, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19823: f = 0.000002472104, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19824: f = 0.000002472103, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19825: f = 0.000002472102, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19826: f = 0.000002472102, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19827: f = 0.000002472101, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19828: f = 0.000002472100, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19829: f = 0.000002472099, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19830: f = 0.000002472098, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19831: f = 0.000002472097, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19832: f = 0.000002472096, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19833: f = 0.000002472095, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19834: f = 0.000002472095, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19835: f = 0.000002472094, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19836: f = 0.000002472093, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19837: f = 0.000002472092, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19838: f = 0.000002472091, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19839: f = 0.000002472090, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19840: f = 0.000002472089, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19841: f = 0.000002472088, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19842: f = 0.000002472088, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19843: f = 0.000002472087, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19844: f = 0.000002472086, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19845: f = 0.000002472085, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19846: f = 0.000002472084, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19847: f = 0.000002472083, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19848: f = 0.000002472082, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19849: f = 0.000002472082, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19850: f = 0.000002472081, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19851: f = 0.000002472080, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19852: f = 0.000002472079, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19853: f = 0.000002472078, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19854: f = 0.000002472077, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19855: f = 0.000002472076, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19856: f = 0.000002472075, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19857: f = 0.000002472075, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19858: f = 0.000002472074, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19859: f = 0.000002472073, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19860: f = 0.000002472072, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19861: f = 0.000002472071, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19862: f = 0.000002472070, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19863: f = 0.000002472069, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19864: f = 0.000002472068, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19865: f = 0.000002472068, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19866: f = 0.000002472067, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19867: f = 0.000002472066, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19868: f = 0.000002472065, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19869: f = 0.000002472064, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19870: f = 0.000002472063, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19871: f = 0.000002472062, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19872: f = 0.000002472061, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19873: f = 0.000002472061, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19874: f = 0.000002472060, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19875: f = 0.000002472059, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19876: f = 0.000002472058, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19877: f = 0.000002472057, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19878: f = 0.000002472056, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19879: f = 0.000002472055, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19880: f = 0.000002472054, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19881: f = 0.000002472054, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19882: f = 0.000002472053, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19883: f = 0.000002472052, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19884: f = 0.000002472051, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19885: f = 0.000002472050, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19886: f = 0.000002472049, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19887: f = 0.000002472048, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19888: f = 0.000002472048, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19889: f = 0.000002472047, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19890: f = 0.000002472046, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19891: f = 0.000002472045, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19892: f = 0.000002472044, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19893: f = 0.000002472043, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19894: f = 0.000002472042, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19895: f = 0.000002472041, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19896: f = 0.000002472041, ‖∇f‖ = 5.3802e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19897: f = 0.000002472040, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19898: f = 0.000002472039, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19899: f = 0.000002472038, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19900: f = 0.000002472037, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19901: f = 0.000002472036, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19902: f = 0.000002472035, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19903: f = 0.000002472034, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19904: f = 0.000002472034, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19905: f = 0.000002472033, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19906: f = 0.000002472032, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19907: f = 0.000002472031, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19908: f = 0.000002472030, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19909: f = 0.000002472029, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19910: f = 0.000002472028, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19911: f = 0.000002472027, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19912: f = 0.000002472027, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19913: f = 0.000002472026, ‖∇f‖ = 4.5377e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19914: f = 0.000002472025, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19915: f = 0.000002472024, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19916: f = 0.000002472023, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19917: f = 0.000002472022, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19918: f = 0.000002472021, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19919: f = 0.000002472020, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19920: f = 0.000002472020, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19921: f = 0.000002472019, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19922: f = 0.000002472018, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19923: f = 0.000002472017, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19924: f = 0.000002472016, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19925: f = 0.000002472015, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19926: f = 0.000002472014, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19927: f = 0.000002472014, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19928: f = 0.000002472013, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19929: f = 0.000002472012, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19930: f = 0.000002472011, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19931: f = 0.000002472010, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19932: f = 0.000002472009, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19933: f = 0.000002472008, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19934: f = 0.000002472007, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19935: f = 0.000002472007, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19936: f = 0.000002472006, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19937: f = 0.000002472005, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19938: f = 0.000002472004, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19939: f = 0.000002472003, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19940: f = 0.000002472002, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19941: f = 0.000002472001, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19942: f = 0.000002472000, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19943: f = 0.000002472000, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19944: f = 0.000002471999, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19945: f = 0.000002471998, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19946: f = 0.000002471997, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19947: f = 0.000002471996, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19948: f = 0.000002471995, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19949: f = 0.000002471994, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19950: f = 0.000002471993, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19951: f = 0.000002471993, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19952: f = 0.000002471992, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19953: f = 0.000002471991, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19954: f = 0.000002471990, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19955: f = 0.000002471989, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19956: f = 0.000002471988, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19957: f = 0.000002471987, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19958: f = 0.000002471987, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19959: f = 0.000002471986, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19960: f = 0.000002471985, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19961: f = 0.000002471984, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19962: f = 0.000002471983, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19963: f = 0.000002471982, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19964: f = 0.000002471981, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19965: f = 0.000002471980, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19966: f = 0.000002471980, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19967: f = 0.000002471979, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19968: f = 0.000002471978, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19969: f = 0.000002471977, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19970: f = 0.000002471976, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19971: f = 0.000002471975, ‖∇f‖ = 4.5376e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19972: f = 0.000002471974, ‖∇f‖ = 5.3801e-06, α = 8.47e-02, nfg = 2
