Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_YYsoGX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YYsoGX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.610652729032, ‖∇f‖ = 9.4137e+01
[ Info: GD: iter    1: f = 21.551165347624, ‖∇f‖ = 2.2922e+01, α = 2.42e-02, nfg = 3
[ Info: GD: iter 5400: f = 0.000000000000, ‖∇f‖ = 6.5723e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5401: f = 0.000000000000, ‖∇f‖ = 6.3857e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5402: f = 0.000000000000, ‖∇f‖ = 6.5334e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5403: f = 0.000000000000, ‖∇f‖ = 6.3480e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5404: f = 0.000000000000, ‖∇f‖ = 6.4948e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5405: f = 0.000000000000, ‖∇f‖ = 6.3104e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5406: f = 0.000000000000, ‖∇f‖ = 6.4564e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5407: f = 0.000000000000, ‖∇f‖ = 6.2731e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5408: f = 0.000000000000, ‖∇f‖ = 6.4183e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5409: f = 0.000000000000, ‖∇f‖ = 6.2360e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5410: f = 0.000000000000, ‖∇f‖ = 6.3803e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5411: f = 0.000000000000, ‖∇f‖ = 6.1992e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5412: f = 0.000000000000, ‖∇f‖ = 6.3426e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5413: f = 0.000000000000, ‖∇f‖ = 6.1625e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5414: f = 0.000000000000, ‖∇f‖ = 6.3051e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5415: f = 0.000000000000, ‖∇f‖ = 6.1261e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5416: f = 0.000000000000, ‖∇f‖ = 6.2679e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5417: f = 0.000000000000, ‖∇f‖ = 6.0899e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5418: f = 0.000000000000, ‖∇f‖ = 6.2308e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5419: f = 0.000000000000, ‖∇f‖ = 6.0539e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5420: f = 0.000000000000, ‖∇f‖ = 6.1940e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5421: f = 0.000000000000, ‖∇f‖ = 6.0181e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5422: f = 0.000000000000, ‖∇f‖ = 6.1574e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5423: f = 0.000000000000, ‖∇f‖ = 5.9826e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5424: f = 0.000000000000, ‖∇f‖ = 6.1210e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5425: f = 0.000000000000, ‖∇f‖ = 5.9472e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5426: f = 0.000000000000, ‖∇f‖ = 6.0848e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5427: f = 0.000000000000, ‖∇f‖ = 5.9120e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5428: f = 0.000000000000, ‖∇f‖ = 6.0488e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5429: f = 0.000000000000, ‖∇f‖ = 5.8771e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5430: f = 0.000000000000, ‖∇f‖ = 6.0131e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5431: f = 0.000000000000, ‖∇f‖ = 5.8424e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5432: f = 0.000000000000, ‖∇f‖ = 5.9775e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5433: f = 0.000000000000, ‖∇f‖ = 5.8078e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5434: f = 0.000000000000, ‖∇f‖ = 5.9422e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5435: f = 0.000000000000, ‖∇f‖ = 5.7735e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5436: f = 0.000000000000, ‖∇f‖ = 5.9071e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5437: f = 0.000000000000, ‖∇f‖ = 5.7394e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5438: f = 0.000000000000, ‖∇f‖ = 5.8721e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5439: f = 0.000000000000, ‖∇f‖ = 5.7054e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5440: f = 0.000000000000, ‖∇f‖ = 5.8374e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5441: f = 0.000000000000, ‖∇f‖ = 5.6717e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5442: f = 0.000000000000, ‖∇f‖ = 5.8029e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5443: f = 0.000000000000, ‖∇f‖ = 5.6382e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5444: f = 0.000000000000, ‖∇f‖ = 5.7686e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5445: f = 0.000000000000, ‖∇f‖ = 5.6049e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5446: f = 0.000000000000, ‖∇f‖ = 5.7345e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5447: f = 0.000000000000, ‖∇f‖ = 5.5717e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5448: f = 0.000000000000, ‖∇f‖ = 5.7006e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5449: f = 0.000000000000, ‖∇f‖ = 5.5388e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5450: f = 0.000000000000, ‖∇f‖ = 5.6669e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5451: f = 0.000000000000, ‖∇f‖ = 5.5061e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5452: f = 0.000000000000, ‖∇f‖ = 5.6334e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5453: f = 0.000000000000, ‖∇f‖ = 5.4735e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5454: f = 0.000000000000, ‖∇f‖ = 5.6001e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5455: f = 0.000000000000, ‖∇f‖ = 5.4412e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5456: f = 0.000000000000, ‖∇f‖ = 5.5670e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5457: f = 0.000000000000, ‖∇f‖ = 5.4090e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5458: f = 0.000000000000, ‖∇f‖ = 5.5341e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5459: f = 0.000000000000, ‖∇f‖ = 5.3770e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5460: f = 0.000000000000, ‖∇f‖ = 5.5014e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5461: f = 0.000000000000, ‖∇f‖ = 5.3453e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5462: f = 0.000000000000, ‖∇f‖ = 5.4689e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5463: f = 0.000000000000, ‖∇f‖ = 5.3137e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5464: f = 0.000000000000, ‖∇f‖ = 5.4366e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5465: f = 0.000000000000, ‖∇f‖ = 5.2822e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5466: f = 0.000000000000, ‖∇f‖ = 5.4044e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5467: f = 0.000000000000, ‖∇f‖ = 5.2510e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5468: f = 0.000000000000, ‖∇f‖ = 5.3725e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5469: f = 0.000000000000, ‖∇f‖ = 5.2200e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5470: f = 0.000000000000, ‖∇f‖ = 5.3407e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5471: f = 0.000000000000, ‖∇f‖ = 5.1891e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5472: f = 0.000000000000, ‖∇f‖ = 5.3092e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5473: f = 0.000000000000, ‖∇f‖ = 5.1585e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5474: f = 0.000000000000, ‖∇f‖ = 5.2778e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5475: f = 0.000000000000, ‖∇f‖ = 5.1280e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5476: f = 0.000000000000, ‖∇f‖ = 5.2466e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5477: f = 0.000000000000, ‖∇f‖ = 5.0977e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5478: f = 0.000000000000, ‖∇f‖ = 5.2156e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5479: f = 0.000000000000, ‖∇f‖ = 5.0675e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5480: f = 0.000000000000, ‖∇f‖ = 5.1847e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5481: f = 0.000000000000, ‖∇f‖ = 5.0376e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5482: f = 0.000000000000, ‖∇f‖ = 5.1541e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5483: f = 0.000000000000, ‖∇f‖ = 5.0078e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5484: f = 0.000000000000, ‖∇f‖ = 5.1236e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5485: f = 0.000000000000, ‖∇f‖ = 4.9782e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5486: f = 0.000000000000, ‖∇f‖ = 5.0934e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5487: f = 0.000000000000, ‖∇f‖ = 4.9488e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5488: f = 0.000000000000, ‖∇f‖ = 5.0632e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5489: f = 0.000000000000, ‖∇f‖ = 4.9195e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5490: f = 0.000000000000, ‖∇f‖ = 5.0333e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5491: f = 0.000000000000, ‖∇f‖ = 4.8904e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5492: f = 0.000000000000, ‖∇f‖ = 5.0036e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5493: f = 0.000000000000, ‖∇f‖ = 4.8615e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5494: f = 0.000000000000, ‖∇f‖ = 4.9740e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5495: f = 0.000000000000, ‖∇f‖ = 4.8328e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5496: f = 0.000000000000, ‖∇f‖ = 4.9446e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5497: f = 0.000000000000, ‖∇f‖ = 4.8042e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5498: f = 0.000000000000, ‖∇f‖ = 4.9154e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5499: f = 0.000000000000, ‖∇f‖ = 4.7758e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5500: f = 0.000000000000, ‖∇f‖ = 4.8863e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5501: f = 0.000000000000, ‖∇f‖ = 4.7476e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5502: f = 0.000000000000, ‖∇f‖ = 4.8574e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5503: f = 0.000000000000, ‖∇f‖ = 4.7195e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5504: f = 0.000000000000, ‖∇f‖ = 4.8287e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5505: f = 0.000000000000, ‖∇f‖ = 4.6916e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5506: f = 0.000000000000, ‖∇f‖ = 4.8002e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5507: f = 0.000000000000, ‖∇f‖ = 4.6639e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5508: f = 0.000000000000, ‖∇f‖ = 4.7718e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5509: f = 0.000000000000, ‖∇f‖ = 4.6363e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5510: f = 0.000000000000, ‖∇f‖ = 4.7436e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5511: f = 0.000000000000, ‖∇f‖ = 4.6089e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5512: f = 0.000000000000, ‖∇f‖ = 4.7155e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5513: f = 0.000000000000, ‖∇f‖ = 4.5817e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5514: f = 0.000000000000, ‖∇f‖ = 4.6877e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5515: f = 0.000000000000, ‖∇f‖ = 4.5546e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5516: f = 0.000000000000, ‖∇f‖ = 4.6600e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5517: f = 0.000000000000, ‖∇f‖ = 4.5277e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5518: f = 0.000000000000, ‖∇f‖ = 4.6324e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5519: f = 0.000000000000, ‖∇f‖ = 4.5009e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5520: f = 0.000000000000, ‖∇f‖ = 4.6050e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5521: f = 0.000000000000, ‖∇f‖ = 4.4743e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5522: f = 0.000000000000, ‖∇f‖ = 4.5778e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5523: f = 0.000000000000, ‖∇f‖ = 4.4479e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5524: f = 0.000000000000, ‖∇f‖ = 4.5508e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5525: f = 0.000000000000, ‖∇f‖ = 4.4216e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5526: f = 0.000000000000, ‖∇f‖ = 4.5239e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5527: f = 0.000000000000, ‖∇f‖ = 4.3954e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5528: f = 0.000000000000, ‖∇f‖ = 4.4971e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5529: f = 0.000000000000, ‖∇f‖ = 4.3695e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5530: f = 0.000000000000, ‖∇f‖ = 4.4705e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5531: f = 0.000000000000, ‖∇f‖ = 4.3436e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5532: f = 0.000000000000, ‖∇f‖ = 4.4441e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5533: f = 0.000000000000, ‖∇f‖ = 4.3180e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5534: f = 0.000000000000, ‖∇f‖ = 4.4178e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5535: f = 0.000000000000, ‖∇f‖ = 4.2924e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5536: f = 0.000000000000, ‖∇f‖ = 4.3917e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5537: f = 0.000000000000, ‖∇f‖ = 4.2671e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5538: f = 0.000000000000, ‖∇f‖ = 4.3658e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5539: f = 0.000000000000, ‖∇f‖ = 4.2418e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5540: f = 0.000000000000, ‖∇f‖ = 4.3400e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5541: f = 0.000000000000, ‖∇f‖ = 4.2168e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5542: f = 0.000000000000, ‖∇f‖ = 4.3143e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5543: f = 0.000000000000, ‖∇f‖ = 4.1918e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5544: f = 0.000000000000, ‖∇f‖ = 4.2888e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5545: f = 0.000000000000, ‖∇f‖ = 4.1671e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5546: f = 0.000000000000, ‖∇f‖ = 4.2635e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5547: f = 0.000000000000, ‖∇f‖ = 4.1424e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5548: f = 0.000000000000, ‖∇f‖ = 4.2383e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5549: f = 0.000000000000, ‖∇f‖ = 4.1179e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5550: f = 0.000000000000, ‖∇f‖ = 4.2132e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5551: f = 0.000000000000, ‖∇f‖ = 4.0936e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5552: f = 0.000000000000, ‖∇f‖ = 4.1883e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5553: f = 0.000000000000, ‖∇f‖ = 4.0694e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5554: f = 0.000000000000, ‖∇f‖ = 4.1635e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5555: f = 0.000000000000, ‖∇f‖ = 4.0454e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5556: f = 0.000000000000, ‖∇f‖ = 4.1389e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5557: f = 0.000000000000, ‖∇f‖ = 4.0214e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5558: f = 0.000000000000, ‖∇f‖ = 4.1145e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5559: f = 0.000000000000, ‖∇f‖ = 3.9977e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5560: f = 0.000000000000, ‖∇f‖ = 4.0901e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5561: f = 0.000000000000, ‖∇f‖ = 3.9740e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5562: f = 0.000000000000, ‖∇f‖ = 4.0660e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5563: f = 0.000000000000, ‖∇f‖ = 3.9506e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5564: f = 0.000000000000, ‖∇f‖ = 4.0419e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5565: f = 0.000000000000, ‖∇f‖ = 3.9272e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5566: f = 0.000000000000, ‖∇f‖ = 4.0180e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5567: f = 0.000000000000, ‖∇f‖ = 3.9040e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5568: f = 0.000000000000, ‖∇f‖ = 3.9943e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5569: f = 0.000000000000, ‖∇f‖ = 3.8809e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5570: f = 0.000000000000, ‖∇f‖ = 3.9707e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5571: f = 0.000000000000, ‖∇f‖ = 3.8580e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5572: f = 0.000000000000, ‖∇f‖ = 3.9472e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5573: f = 0.000000000000, ‖∇f‖ = 3.8352e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5574: f = 0.000000000000, ‖∇f‖ = 3.9239e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5575: f = 0.000000000000, ‖∇f‖ = 3.8125e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5576: f = 0.000000000000, ‖∇f‖ = 3.9007e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5577: f = 0.000000000000, ‖∇f‖ = 3.7900e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5578: f = 0.000000000000, ‖∇f‖ = 3.8776e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5579: f = 0.000000000000, ‖∇f‖ = 3.7676e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5580: f = 0.000000000000, ‖∇f‖ = 3.8547e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5581: f = 0.000000000000, ‖∇f‖ = 3.7453e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5582: f = 0.000000000000, ‖∇f‖ = 3.8319e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5583: f = 0.000000000000, ‖∇f‖ = 3.7232e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5584: f = 0.000000000000, ‖∇f‖ = 3.8093e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5585: f = 0.000000000000, ‖∇f‖ = 3.7011e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5586: f = 0.000000000000, ‖∇f‖ = 3.7868e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5587: f = 0.000000000000, ‖∇f‖ = 3.6793e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000000000000, ‖∇f‖ = 3.7644e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5589: f = 0.000000000000, ‖∇f‖ = 3.6575e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000000000000, ‖∇f‖ = 3.7421e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5591: f = 0.000000000000, ‖∇f‖ = 3.6359e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000000000000, ‖∇f‖ = 3.7200e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5593: f = 0.000000000000, ‖∇f‖ = 3.6144e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000000000000, ‖∇f‖ = 3.6980e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5595: f = 0.000000000000, ‖∇f‖ = 3.5930e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000000000000, ‖∇f‖ = 3.6762e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5597: f = 0.000000000000, ‖∇f‖ = 3.5718e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000000000000, ‖∇f‖ = 3.6544e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5599: f = 0.000000000000, ‖∇f‖ = 3.5507e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000000000000, ‖∇f‖ = 3.6328e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5601: f = 0.000000000000, ‖∇f‖ = 3.5297e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000000000000, ‖∇f‖ = 3.6114e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5603: f = 0.000000000000, ‖∇f‖ = 3.5088e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000000000000, ‖∇f‖ = 3.5900e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5605: f = 0.000000000000, ‖∇f‖ = 3.4881e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000000000000, ‖∇f‖ = 3.5688e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5607: f = 0.000000000000, ‖∇f‖ = 3.4675e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000000000000, ‖∇f‖ = 3.5477e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5609: f = 0.000000000000, ‖∇f‖ = 3.4470e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000000000000, ‖∇f‖ = 3.5267e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5611: f = 0.000000000000, ‖∇f‖ = 3.4266e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000000000000, ‖∇f‖ = 3.5059e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5613: f = 0.000000000000, ‖∇f‖ = 3.4064e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000000000000, ‖∇f‖ = 3.4852e-09, α = 4.33e-02, nfg = 2
