################################################################################
# PkgEval set-up: 2020-10-30T04:00:07.392
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [21] train!(model::VGP{Float64, NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, AnalyticVI{Float64, 1, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Base.Slice{Base.OneTo{Int64}}}, false}, SubArray{Int64, 1, Vector{Int64}, Tuple{UnitRange{Int64}}, true}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Int64, Vector{Int64}}, 1}, iterations::Int64; callback::Nothing, convergence::Nothing)
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/IguU7/src/training/training.jl:41
   [22] train!
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/src/training/training.jl:19 [inlined]
   [23] tests(model1::VGP{Float64, NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, AnalyticVI{Float64, 1, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Base.Slice{Base.OneTo{Int64}}}, false}, SubArray{Int64, 1, Vector{Int64}, Tuple{UnitRange{Int64}}, true}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Int64, Vector{Int64}}, 1}, model2::VGP{Float64, NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, AnalyticVI{Float64, 1, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Base.Slice{Base.OneTo{Int64}}}, false}, SubArray{Int64, 1, Vector{Int64}, Tuple{UnitRange{Int64}}, true}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Int64, Vector{Int64}}, 1}, X::Matrix{Float64}, f::Vector{Float64}, y::Vector{Int64}, problem::String)
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/testingtools.jl:14
   [24] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/testingtools.jl:93 [inlined]
   [25] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [26] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/testingtools.jl:67 [inlined]
   [27] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [28] tests_likelihood(l::NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, ltype::Type{NegBinomialLikelihood}, dict::Dict{String, Dict{String, Bool}}, floattypes::Vector{DataType}, problem::String, nLatent::Int64, X::Matrix{Float64}, f::Vector{Float64}, y::Vector{Int64}, k::TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}})
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/testingtools.jl:64
   [29] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/likelihood/negativebinomial.jl:8 [inlined]
   [30] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [31] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/likelihood/negativebinomial.jl:2
   [32] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [33] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/runtests.jl:50 [inlined]
   [34] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [35] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/runtests.jl:49 [inlined]
   [36] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [37] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/runtests.jl:13
   [38] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [39] top-level scope
      @ none:6
   [40] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [41] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [42] _start()
      @ Base ./client.jl:485
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/IguU7/test/testingtools.jl:175
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [8] ∇L_ρ_reverse(f::Function, gp::AugmentedGaussianProcesses.OnlineVarLatent{Float64, AugmentedGaussianProcesses.GPPrior{Float64, TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}}, ZeroMean{Float64}}, AugmentedGaussianProcesses.OnlineVarPosterior{Float64}, ADAM}, X::RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, ∇E_μ::Vector{Float64}, ∇E_Σ::Vector{Float64}, i::AnalyticVI{Float64, 1, Vector{Any}, Vector{Any}}, opt::AugmentedGaussianProcesses.AVIOptimizer{Float64, Descent})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/IguU7/src/hyperparameter/zygote_rules.jl:29
    [9] update_hyperparameters!(gp::AugmentedGaussianProcesses.OnlineVarLatent{Float64, AugmentedGaussianProcesses.GPPrior{Float64, TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}}, ZeroMean{Float64}}, AugmentedGaussianProcesses.OnlineVarPosterior{Float64}, ADAM}, X::RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, ∇E_μ::Vector{Float64}, ∇E_Σ::Vector{Float64}, i::AnalyticVI{Float64, 1, Vector{Any}, Vector{Any}}, vi_opt::AugmentedGaussianProcesses.AVIOptimizer{Float64, Descent})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/IguU7/src/hyperparameter/autotuning.jl:67
   [10] _broadcast_getindex_evalf
      @ ./broadcast.jl:648 [inlined]
   [11] _broadcast_getindex
      @ ./broadcast.jl:621 [inlined]
   [12] getindex
      @ ./broadcast.jl:575 [inlined]
   [13] macro expansion
      @ ./broadcast.jl:980 [inlined]
   [14] macro expansion
      @ ./simdloop.jl:77 [inlined]
   [15] copyto!
      @ ./broadcast.jl:979 [inlined]
   [16] copyto!
      @ ./broadcast.jl:934 [inlined]
   [17] copy
      @ ./broadcast.jl:906 [inlined]
   [18] materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(AugmentedGaussianProcesses.update_hyperparameters!), Tuple{Tuple{AugmentedGaussianProcesses.OnlineVarLatent{Float64, AugmentedGaussianProcesses.GPPrior{Float64, TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}}, ZeroMean{Float64}}, AugmentedGaussianProcesses.OnlineVarPosterior{Float64}, ADAM}}, Base.RefValue{RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}}, Tuple{Vector{Float64}}, Tuple{Vector{Float64}}, Vector{Any}, Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64, Descent}}}})
      @ Base.Broadcast ./broadcast.jl:881
   [19] update_hyperparameters!(::Type{SimpleTraits.Not{AugmentedGaussianProcesses.IsFull{OnlineSVGP{Float64, NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, AnalyticVI{Float64, 1, Vector{Any}, Vector{Any}}, AugmentedGaussianProcesses.OnlineDataContainer, 1}}}}, m::OnlineSVGP{Float64, NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, AnalyticVI{Float64, 1, Vector{Any}, Vector{Any}}, AugmentedGaussianProcesses.OnlineDataContainer, 1})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/IguU7/src/hyperparameter/autotuning.jl:19
   [20] update_hyperparameters!
      @ ~/.julia/packages/SimpleTraits/1wYi7/src/SimpleTraits.jl:331 [inlined]
   [21] train!(m::OnlineSVGP{Float64, NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, AnalyticVI{Float64, 1, Vector{Any}, Vector{Any}}, AugmentedGaussianProcesses.OnlineDataContainer, 1}, X::RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, y::Vector{Int64}; iterations::Int64, callback::Nothing, conv::Nothing)
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/IguU7/src/training/onlinetraining.jl:105
   [22] #train!#165
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/src/training/onlinetraining.jl:23 [inlined]
   [23] tests(model1::OnlineSVGP{Float64, NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, AnalyticVI{Float64, 1, Vector{Any}, Vector{Any}}, AugmentedGaussianProcesses.OnlineDataContainer, 1}, model2::OnlineSVGP{Float64, NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, AnalyticVI{Float64, 1, Vector{Any}, Vector{Any}}, AugmentedGaussianProcesses.OnlineDataContainer, 1}, X::Matrix{Float64}, f::Vector{Float64}, y::Vector{Int64}, problem::String)
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/testingtools.jl:27
   [24] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/testingtools.jl:198 [inlined]
   [25] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [26] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/testingtools.jl:176 [inlined]
   [27] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [28] tests_likelihood(l::NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, ltype::Type{NegBinomialLikelihood}, dict::Dict{String, Dict{String, Bool}}, floattypes::Vector{DataType}, problem::String, nLatent::Int64, X::Matrix{Float64}, f::Vector{Float64}, y::Vector{Int64}, k::TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}})
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/testingtools.jl:172
   [29] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/likelihood/negativebinomial.jl:8 [inlined]
   [30] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [31] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/likelihood/negativebinomial.jl:2
   [32] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [33] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/runtests.jl:50 [inlined]
   [34] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [35] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/runtests.jl:49 [inlined]
   [36] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [37] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/runtests.jl:13
   [38] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [39] top-level scope
      @ none:6
   [40] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [41] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [42] _start()
      @ Base ./client.jl:485
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/IguU7/test/testingtools.jl:281
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [8] ∇L_ρ_reverse
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/src/hyperparameter/zygote_rules.jl:12 [inlined]
    [9] update_hyperparameters!(gp::AugmentedGaussianProcesses.SparseVarLatent{Float64, AugmentedGaussianProcesses.GPPrior{Float64, TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}}, ZeroMean{Float64}}, AugmentedGaussianProcesses.VarPosterior{Float64}, OptimIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}, KmeansIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}}, Nothing}, ADAM}, X::SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, ∇E_μ::Vector{Float64}, ∇E_Σ::Vector{Float64}, i::AnalyticVI{Float64, 1, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, SubArray{Int64, 1, Vector{Int64}, Tuple{Vector{Int64}}, false}}, vi_opt::AugmentedGaussianProcesses.AVIOptimizer{Float64, Descent})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/IguU7/src/hyperparameter/autotuning.jl:67
   [10] _broadcast_getindex_evalf
      @ ./broadcast.jl:648 [inlined]
   [11] _broadcast_getindex
      @ ./broadcast.jl:621 [inlined]
   [12] getindex
      @ ./broadcast.jl:575 [inlined]
   [13] macro expansion
      @ ./broadcast.jl:980 [inlined]
   [14] macro expansion
      @ ./simdloop.jl:77 [inlined]
   [15] copyto!
      @ ./broadcast.jl:979 [inlined]
   [16] copyto!
      @ ./broadcast.jl:934 [inlined]
   [17] copy
      @ ./broadcast.jl:906 [inlined]
   [18] materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(AugmentedGaussianProcesses.update_hyperparameters!), Tuple{Tuple{AugmentedGaussianProcesses.SparseVarLatent{Float64, AugmentedGaussianProcesses.GPPrior{Float64, TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}}, ZeroMean{Float64}}, AugmentedGaussianProcesses.VarPosterior{Float64}, OptimIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}, KmeansIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}}, Nothing}, ADAM}}, Base.RefValue{SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}}, Tuple{Vector{Float64}}, Tuple{Vector{Float64}}, Vector{Any}, Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64, Descent}}}})
      @ Base.Broadcast ./broadcast.jl:881
   [19] update_hyperparameters!(::Type{SimpleTraits.Not{AugmentedGaussianProcesses.IsFull{SVGP{Float64, NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, AnalyticVI{Float64, 1, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, SubArray{Int64, 1, Vector{Int64}, Tuple{Vector{Int64}}, false}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Int64, Vector{Int64}}, 1}}}}, m::SVGP{Float64, NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, AnalyticVI{Float64, 1, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, SubArray{Int64, 1, Vector{Int64}, Tuple{Vector{Int64}}, false}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Int64, Vector{Int64}}, 1})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/IguU7/src/hyperparameter/autotuning.jl:19
   [20] update_hyperparameters!
      @ ~/.julia/packages/SimpleTraits/1wYi7/src/SimpleTraits.jl:331 [inlined]
   [21] train!(model::SVGP{Float64, NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, AnalyticVI{Float64, 1, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, SubArray{Int64, 1, Vector{Int64}, Tuple{Vector{Int64}}, false}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Int64, Vector{Int64}}, 1}, iterations::Int64; callback::Nothing, convergence::Nothing)
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/IguU7/src/training/training.jl:41
   [22] train!
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/src/training/training.jl:19 [inlined]
   [23] tests(model1::SVGP{Float64, NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, AnalyticVI{Float64, 1, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, SubArray{Int64, 1, Vector{Int64}, Tuple{Vector{Int64}}, false}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Int64, Vector{Int64}}, 1}, model2::SVGP{Float64, NegBinomialLikelihood{Float64, Int64, Vector{Float64}}, AnalyticVI{Float64, 1, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, SubArray{Int64, 1, Vector{Int64}, Tuple{Vector{Int64}}, false}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Int64, Vector{Int64}}, 1}, X::Matrix{Float64}, f::Vector{Float64}, y::Vector{Int64}, problem::String)
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/testingtools.jl:14
   [24] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/IguU7/test/testingtools.jl:311 [inlined]
