Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_UtGpPX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UtGpPX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.139979653369, ‖∇f‖ = 3.5380e+01
[ Info: GD: iter    1: f = 9.051570298716, ‖∇f‖ = 1.5941e+01, α = 4.65e-02, nfg = 3
[ Info: GD: iter 15269: f = 0.000000000007, ‖∇f‖ = 6.3115e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15270: f = 0.000000000007, ‖∇f‖ = 5.5027e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15271: f = 0.000000000007, ‖∇f‖ = 6.3021e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15272: f = 0.000000000007, ‖∇f‖ = 5.4945e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15273: f = 0.000000000007, ‖∇f‖ = 6.2927e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15274: f = 0.000000000007, ‖∇f‖ = 5.4863e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15275: f = 0.000000000007, ‖∇f‖ = 6.2833e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15276: f = 0.000000000007, ‖∇f‖ = 5.4781e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15277: f = 0.000000000007, ‖∇f‖ = 6.2740e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15278: f = 0.000000000007, ‖∇f‖ = 5.4699e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15279: f = 0.000000000007, ‖∇f‖ = 6.2646e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15280: f = 0.000000000007, ‖∇f‖ = 5.4618e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15281: f = 0.000000000007, ‖∇f‖ = 6.2553e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15282: f = 0.000000000007, ‖∇f‖ = 5.4536e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15283: f = 0.000000000007, ‖∇f‖ = 6.2459e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15284: f = 0.000000000007, ‖∇f‖ = 5.4455e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15285: f = 0.000000000007, ‖∇f‖ = 6.2366e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15286: f = 0.000000000007, ‖∇f‖ = 5.4374e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15287: f = 0.000000000007, ‖∇f‖ = 6.2273e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15288: f = 0.000000000007, ‖∇f‖ = 5.4293e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15289: f = 0.000000000007, ‖∇f‖ = 6.2180e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15290: f = 0.000000000007, ‖∇f‖ = 5.4212e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15291: f = 0.000000000007, ‖∇f‖ = 6.2088e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15292: f = 0.000000000007, ‖∇f‖ = 5.4131e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15293: f = 0.000000000007, ‖∇f‖ = 6.1995e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15294: f = 0.000000000007, ‖∇f‖ = 5.4050e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15295: f = 0.000000000007, ‖∇f‖ = 6.1903e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15296: f = 0.000000000007, ‖∇f‖ = 5.3970e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15297: f = 0.000000000007, ‖∇f‖ = 6.1810e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15298: f = 0.000000000007, ‖∇f‖ = 5.3889e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15299: f = 0.000000000007, ‖∇f‖ = 6.1718e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15300: f = 0.000000000007, ‖∇f‖ = 5.3809e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15301: f = 0.000000000007, ‖∇f‖ = 6.1626e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15302: f = 0.000000000007, ‖∇f‖ = 5.3729e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15303: f = 0.000000000007, ‖∇f‖ = 6.1534e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15304: f = 0.000000000007, ‖∇f‖ = 5.3648e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15305: f = 0.000000000007, ‖∇f‖ = 6.1442e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15306: f = 0.000000000007, ‖∇f‖ = 5.3568e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15307: f = 0.000000000007, ‖∇f‖ = 6.1351e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15308: f = 0.000000000006, ‖∇f‖ = 5.3489e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15309: f = 0.000000000006, ‖∇f‖ = 6.1259e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15310: f = 0.000000000006, ‖∇f‖ = 5.3409e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15311: f = 0.000000000006, ‖∇f‖ = 6.1168e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15312: f = 0.000000000006, ‖∇f‖ = 5.3329e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15313: f = 0.000000000006, ‖∇f‖ = 6.1077e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15314: f = 0.000000000006, ‖∇f‖ = 5.3250e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15315: f = 0.000000000006, ‖∇f‖ = 6.0986e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15316: f = 0.000000000006, ‖∇f‖ = 5.3170e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15317: f = 0.000000000006, ‖∇f‖ = 6.0895e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15318: f = 0.000000000006, ‖∇f‖ = 5.3091e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15319: f = 0.000000000006, ‖∇f‖ = 6.0804e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15320: f = 0.000000000006, ‖∇f‖ = 5.3012e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15321: f = 0.000000000006, ‖∇f‖ = 6.0713e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15322: f = 0.000000000006, ‖∇f‖ = 5.2933e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15323: f = 0.000000000006, ‖∇f‖ = 6.0623e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15324: f = 0.000000000006, ‖∇f‖ = 5.2854e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15325: f = 0.000000000006, ‖∇f‖ = 6.0533e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15326: f = 0.000000000006, ‖∇f‖ = 5.2775e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15327: f = 0.000000000006, ‖∇f‖ = 6.0442e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15328: f = 0.000000000006, ‖∇f‖ = 5.2696e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15329: f = 0.000000000006, ‖∇f‖ = 6.0352e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15330: f = 0.000000000006, ‖∇f‖ = 5.2618e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15331: f = 0.000000000006, ‖∇f‖ = 6.0262e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15332: f = 0.000000000006, ‖∇f‖ = 5.2539e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15333: f = 0.000000000006, ‖∇f‖ = 6.0172e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15334: f = 0.000000000006, ‖∇f‖ = 5.2461e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15335: f = 0.000000000006, ‖∇f‖ = 6.0083e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15336: f = 0.000000000006, ‖∇f‖ = 5.2383e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15337: f = 0.000000000006, ‖∇f‖ = 5.9993e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15338: f = 0.000000000006, ‖∇f‖ = 5.2305e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15339: f = 0.000000000006, ‖∇f‖ = 5.9904e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15340: f = 0.000000000006, ‖∇f‖ = 5.2227e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15341: f = 0.000000000006, ‖∇f‖ = 5.9814e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15342: f = 0.000000000006, ‖∇f‖ = 5.2149e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15343: f = 0.000000000006, ‖∇f‖ = 5.9725e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15344: f = 0.000000000006, ‖∇f‖ = 5.2071e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15345: f = 0.000000000006, ‖∇f‖ = 5.9636e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15346: f = 0.000000000006, ‖∇f‖ = 5.1993e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15347: f = 0.000000000006, ‖∇f‖ = 5.9547e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15348: f = 0.000000000006, ‖∇f‖ = 5.1916e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15349: f = 0.000000000006, ‖∇f‖ = 5.9458e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15350: f = 0.000000000006, ‖∇f‖ = 5.1838e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15351: f = 0.000000000006, ‖∇f‖ = 5.9370e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15352: f = 0.000000000006, ‖∇f‖ = 5.1761e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15353: f = 0.000000000006, ‖∇f‖ = 5.9281e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15354: f = 0.000000000006, ‖∇f‖ = 5.1684e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15355: f = 0.000000000006, ‖∇f‖ = 5.9193e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15356: f = 0.000000000006, ‖∇f‖ = 5.1607e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15357: f = 0.000000000006, ‖∇f‖ = 5.9104e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15358: f = 0.000000000006, ‖∇f‖ = 5.1530e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15359: f = 0.000000000006, ‖∇f‖ = 5.9016e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15360: f = 0.000000000006, ‖∇f‖ = 5.1453e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15361: f = 0.000000000006, ‖∇f‖ = 5.8928e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15362: f = 0.000000000006, ‖∇f‖ = 5.1376e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15363: f = 0.000000000006, ‖∇f‖ = 5.8840e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15364: f = 0.000000000006, ‖∇f‖ = 5.1300e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15365: f = 0.000000000006, ‖∇f‖ = 5.8753e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15366: f = 0.000000000006, ‖∇f‖ = 5.1223e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15367: f = 0.000000000006, ‖∇f‖ = 5.8665e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15368: f = 0.000000000006, ‖∇f‖ = 5.1147e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15369: f = 0.000000000006, ‖∇f‖ = 5.8578e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15370: f = 0.000000000006, ‖∇f‖ = 5.1071e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15371: f = 0.000000000006, ‖∇f‖ = 5.8490e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15372: f = 0.000000000006, ‖∇f‖ = 5.0995e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15373: f = 0.000000000006, ‖∇f‖ = 5.8403e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15374: f = 0.000000000006, ‖∇f‖ = 5.0919e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15375: f = 0.000000000006, ‖∇f‖ = 5.8316e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15376: f = 0.000000000006, ‖∇f‖ = 5.0843e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15377: f = 0.000000000006, ‖∇f‖ = 5.8229e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15378: f = 0.000000000006, ‖∇f‖ = 5.0767e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15379: f = 0.000000000006, ‖∇f‖ = 5.8142e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15380: f = 0.000000000006, ‖∇f‖ = 5.0691e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15381: f = 0.000000000006, ‖∇f‖ = 5.8056e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15382: f = 0.000000000006, ‖∇f‖ = 5.0616e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15383: f = 0.000000000006, ‖∇f‖ = 5.7969e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15384: f = 0.000000000006, ‖∇f‖ = 5.0540e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15385: f = 0.000000000006, ‖∇f‖ = 5.7883e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15386: f = 0.000000000006, ‖∇f‖ = 5.0465e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15387: f = 0.000000000006, ‖∇f‖ = 5.7796e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15388: f = 0.000000000006, ‖∇f‖ = 5.0389e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15389: f = 0.000000000006, ‖∇f‖ = 5.7710e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15390: f = 0.000000000006, ‖∇f‖ = 5.0314e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15391: f = 0.000000000006, ‖∇f‖ = 5.7624e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15392: f = 0.000000000006, ‖∇f‖ = 5.0239e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15393: f = 0.000000000006, ‖∇f‖ = 5.7538e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15394: f = 0.000000000006, ‖∇f‖ = 5.0164e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15395: f = 0.000000000006, ‖∇f‖ = 5.7452e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15396: f = 0.000000000006, ‖∇f‖ = 5.0090e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15397: f = 0.000000000006, ‖∇f‖ = 5.7367e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15398: f = 0.000000000006, ‖∇f‖ = 5.0015e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15399: f = 0.000000000006, ‖∇f‖ = 5.7281e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15400: f = 0.000000000006, ‖∇f‖ = 4.9940e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15401: f = 0.000000000006, ‖∇f‖ = 5.7196e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15402: f = 0.000000000006, ‖∇f‖ = 4.9866e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15403: f = 0.000000000006, ‖∇f‖ = 5.7110e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15404: f = 0.000000000006, ‖∇f‖ = 4.9792e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15405: f = 0.000000000006, ‖∇f‖ = 5.7025e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15406: f = 0.000000000006, ‖∇f‖ = 4.9717e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15407: f = 0.000000000006, ‖∇f‖ = 5.6940e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15408: f = 0.000000000006, ‖∇f‖ = 4.9643e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15409: f = 0.000000000006, ‖∇f‖ = 5.6855e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15410: f = 0.000000000006, ‖∇f‖ = 4.9569e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15411: f = 0.000000000006, ‖∇f‖ = 5.6771e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15412: f = 0.000000000006, ‖∇f‖ = 4.9495e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15413: f = 0.000000000006, ‖∇f‖ = 5.6686e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15414: f = 0.000000000006, ‖∇f‖ = 4.9421e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15415: f = 0.000000000006, ‖∇f‖ = 5.6601e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15416: f = 0.000000000006, ‖∇f‖ = 4.9348e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15417: f = 0.000000000006, ‖∇f‖ = 5.6517e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15418: f = 0.000000000006, ‖∇f‖ = 4.9274e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15419: f = 0.000000000006, ‖∇f‖ = 5.6433e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15420: f = 0.000000000005, ‖∇f‖ = 4.9201e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15421: f = 0.000000000005, ‖∇f‖ = 5.6349e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15422: f = 0.000000000005, ‖∇f‖ = 4.9127e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15423: f = 0.000000000005, ‖∇f‖ = 5.6265e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15424: f = 0.000000000005, ‖∇f‖ = 4.9054e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15425: f = 0.000000000005, ‖∇f‖ = 5.6181e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15426: f = 0.000000000005, ‖∇f‖ = 4.8981e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15427: f = 0.000000000005, ‖∇f‖ = 5.6097e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15428: f = 0.000000000005, ‖∇f‖ = 4.8908e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15429: f = 0.000000000005, ‖∇f‖ = 5.6013e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15430: f = 0.000000000005, ‖∇f‖ = 4.8835e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15431: f = 0.000000000005, ‖∇f‖ = 5.5930e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15432: f = 0.000000000005, ‖∇f‖ = 4.8762e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15433: f = 0.000000000005, ‖∇f‖ = 5.5846e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15434: f = 0.000000000005, ‖∇f‖ = 4.8690e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15435: f = 0.000000000005, ‖∇f‖ = 5.5763e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15436: f = 0.000000000005, ‖∇f‖ = 4.8617e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15437: f = 0.000000000005, ‖∇f‖ = 5.5680e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15438: f = 0.000000000005, ‖∇f‖ = 4.8544e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15439: f = 0.000000000005, ‖∇f‖ = 5.5597e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15440: f = 0.000000000005, ‖∇f‖ = 4.8472e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15441: f = 0.000000000005, ‖∇f‖ = 5.5514e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15442: f = 0.000000000005, ‖∇f‖ = 4.8400e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15443: f = 0.000000000005, ‖∇f‖ = 5.5431e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15444: f = 0.000000000005, ‖∇f‖ = 4.8328e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15445: f = 0.000000000005, ‖∇f‖ = 5.5349e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15446: f = 0.000000000005, ‖∇f‖ = 4.8256e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15447: f = 0.000000000005, ‖∇f‖ = 5.5266e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15448: f = 0.000000000005, ‖∇f‖ = 4.8184e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15449: f = 0.000000000005, ‖∇f‖ = 5.5184e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15450: f = 0.000000000005, ‖∇f‖ = 4.8112e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15451: f = 0.000000000005, ‖∇f‖ = 5.5102e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15452: f = 0.000000000005, ‖∇f‖ = 4.8040e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15453: f = 0.000000000005, ‖∇f‖ = 5.5019e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15454: f = 0.000000000005, ‖∇f‖ = 4.7968e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15455: f = 0.000000000005, ‖∇f‖ = 5.4937e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15456: f = 0.000000000005, ‖∇f‖ = 4.7897e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15457: f = 0.000000000005, ‖∇f‖ = 5.4855e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15458: f = 0.000000000005, ‖∇f‖ = 4.7825e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15459: f = 0.000000000005, ‖∇f‖ = 5.4774e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15460: f = 0.000000000005, ‖∇f‖ = 4.7754e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15461: f = 0.000000000005, ‖∇f‖ = 5.4692e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15462: f = 0.000000000005, ‖∇f‖ = 4.7683e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15463: f = 0.000000000005, ‖∇f‖ = 5.4610e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15464: f = 0.000000000005, ‖∇f‖ = 4.7612e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15465: f = 0.000000000005, ‖∇f‖ = 5.4529e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15466: f = 0.000000000005, ‖∇f‖ = 4.7541e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15467: f = 0.000000000005, ‖∇f‖ = 5.4448e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15468: f = 0.000000000005, ‖∇f‖ = 4.7470e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15469: f = 0.000000000005, ‖∇f‖ = 5.4366e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15470: f = 0.000000000005, ‖∇f‖ = 4.7399e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15471: f = 0.000000000005, ‖∇f‖ = 5.4285e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15472: f = 0.000000000005, ‖∇f‖ = 4.7329e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15473: f = 0.000000000005, ‖∇f‖ = 5.4204e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15474: f = 0.000000000005, ‖∇f‖ = 4.7258e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15475: f = 0.000000000005, ‖∇f‖ = 5.4124e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15476: f = 0.000000000005, ‖∇f‖ = 4.7188e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15477: f = 0.000000000005, ‖∇f‖ = 5.4043e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15478: f = 0.000000000005, ‖∇f‖ = 4.7117e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15479: f = 0.000000000005, ‖∇f‖ = 5.3962e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15480: f = 0.000000000005, ‖∇f‖ = 4.7047e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15481: f = 0.000000000005, ‖∇f‖ = 5.3882e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15482: f = 0.000000000005, ‖∇f‖ = 4.6977e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15483: f = 0.000000000005, ‖∇f‖ = 5.3802e-07, α = 6.77e-02, nfg = 2
