Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_Dsf5s2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Dsf5s2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 34.954272147267, ‖∇f‖ = 2.9459e+01
[ Info: GD: iter    1: f = 9.997407958193, ‖∇f‖ = 1.2935e+01, α = 5.75e-02, nfg = 3
[ Info: GD: iter 11819: f = 0.000000000000, ‖∇f‖ = 1.4185e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11820: f = 0.000000000000, ‖∇f‖ = 1.6176e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11821: f = 0.000000000000, ‖∇f‖ = 1.4157e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11822: f = 0.000000000000, ‖∇f‖ = 1.6144e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11823: f = 0.000000000000, ‖∇f‖ = 1.4129e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11824: f = 0.000000000000, ‖∇f‖ = 1.6112e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11825: f = 0.000000000000, ‖∇f‖ = 1.4101e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11826: f = 0.000000000000, ‖∇f‖ = 1.6080e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11827: f = 0.000000000000, ‖∇f‖ = 1.4073e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11828: f = 0.000000000000, ‖∇f‖ = 1.6049e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11829: f = 0.000000000000, ‖∇f‖ = 1.4045e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11830: f = 0.000000000000, ‖∇f‖ = 1.6017e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11831: f = 0.000000000000, ‖∇f‖ = 1.4017e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11832: f = 0.000000000000, ‖∇f‖ = 1.5985e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11833: f = 0.000000000000, ‖∇f‖ = 1.3989e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11834: f = 0.000000000000, ‖∇f‖ = 1.5954e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11835: f = 0.000000000000, ‖∇f‖ = 1.3962e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11836: f = 0.000000000000, ‖∇f‖ = 1.5922e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11837: f = 0.000000000000, ‖∇f‖ = 1.3934e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11838: f = 0.000000000000, ‖∇f‖ = 1.5891e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11839: f = 0.000000000000, ‖∇f‖ = 1.3906e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11840: f = 0.000000000000, ‖∇f‖ = 1.5859e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11841: f = 0.000000000000, ‖∇f‖ = 1.3879e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11842: f = 0.000000000000, ‖∇f‖ = 1.5828e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11843: f = 0.000000000000, ‖∇f‖ = 1.3852e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11844: f = 0.000000000000, ‖∇f‖ = 1.5796e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11845: f = 0.000000000000, ‖∇f‖ = 1.3824e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11846: f = 0.000000000000, ‖∇f‖ = 1.5765e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11847: f = 0.000000000000, ‖∇f‖ = 1.3797e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11848: f = 0.000000000000, ‖∇f‖ = 1.5734e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11849: f = 0.000000000000, ‖∇f‖ = 1.3769e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11850: f = 0.000000000000, ‖∇f‖ = 1.5703e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11851: f = 0.000000000000, ‖∇f‖ = 1.3742e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11852: f = 0.000000000000, ‖∇f‖ = 1.5672e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11853: f = 0.000000000000, ‖∇f‖ = 1.3715e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11854: f = 0.000000000000, ‖∇f‖ = 1.5641e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11855: f = 0.000000000000, ‖∇f‖ = 1.3688e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11856: f = 0.000000000000, ‖∇f‖ = 1.5610e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11857: f = 0.000000000000, ‖∇f‖ = 1.3661e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11858: f = 0.000000000000, ‖∇f‖ = 1.5579e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11859: f = 0.000000000000, ‖∇f‖ = 1.3634e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11860: f = 0.000000000000, ‖∇f‖ = 1.5548e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11861: f = 0.000000000000, ‖∇f‖ = 1.3607e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11862: f = 0.000000000000, ‖∇f‖ = 1.5517e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11863: f = 0.000000000000, ‖∇f‖ = 1.3580e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11864: f = 0.000000000000, ‖∇f‖ = 1.5487e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11865: f = 0.000000000000, ‖∇f‖ = 1.3553e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11866: f = 0.000000000000, ‖∇f‖ = 1.5456e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11867: f = 0.000000000000, ‖∇f‖ = 1.3526e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11868: f = 0.000000000000, ‖∇f‖ = 1.5425e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11869: f = 0.000000000000, ‖∇f‖ = 1.3499e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11870: f = 0.000000000000, ‖∇f‖ = 1.5395e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11871: f = 0.000000000000, ‖∇f‖ = 1.3473e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11872: f = 0.000000000000, ‖∇f‖ = 1.5364e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11873: f = 0.000000000000, ‖∇f‖ = 1.3446e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11874: f = 0.000000000000, ‖∇f‖ = 1.5334e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11875: f = 0.000000000000, ‖∇f‖ = 1.3419e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11876: f = 0.000000000000, ‖∇f‖ = 1.5304e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11877: f = 0.000000000000, ‖∇f‖ = 1.3393e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11878: f = 0.000000000000, ‖∇f‖ = 1.5273e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11879: f = 0.000000000000, ‖∇f‖ = 1.3366e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11880: f = 0.000000000000, ‖∇f‖ = 1.5243e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11881: f = 0.000000000000, ‖∇f‖ = 1.3340e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11882: f = 0.000000000000, ‖∇f‖ = 1.5213e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11883: f = 0.000000000000, ‖∇f‖ = 1.3314e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11884: f = 0.000000000000, ‖∇f‖ = 1.5183e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11885: f = 0.000000000000, ‖∇f‖ = 1.3287e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11886: f = 0.000000000000, ‖∇f‖ = 1.5153e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11887: f = 0.000000000000, ‖∇f‖ = 1.3261e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11888: f = 0.000000000000, ‖∇f‖ = 1.5123e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11889: f = 0.000000000000, ‖∇f‖ = 1.3235e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11890: f = 0.000000000000, ‖∇f‖ = 1.5093e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11891: f = 0.000000000000, ‖∇f‖ = 1.3209e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11892: f = 0.000000000000, ‖∇f‖ = 1.5063e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11893: f = 0.000000000000, ‖∇f‖ = 1.3182e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11894: f = 0.000000000000, ‖∇f‖ = 1.5033e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11895: f = 0.000000000000, ‖∇f‖ = 1.3156e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11896: f = 0.000000000000, ‖∇f‖ = 1.5004e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11897: f = 0.000000000000, ‖∇f‖ = 1.3130e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11898: f = 0.000000000000, ‖∇f‖ = 1.4974e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11899: f = 0.000000000000, ‖∇f‖ = 1.3104e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11900: f = 0.000000000000, ‖∇f‖ = 1.4944e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11901: f = 0.000000000000, ‖∇f‖ = 1.3078e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11902: f = 0.000000000000, ‖∇f‖ = 1.4915e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11903: f = 0.000000000000, ‖∇f‖ = 1.3053e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11904: f = 0.000000000000, ‖∇f‖ = 1.4885e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11905: f = 0.000000000000, ‖∇f‖ = 1.3027e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11906: f = 0.000000000000, ‖∇f‖ = 1.4856e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11907: f = 0.000000000000, ‖∇f‖ = 1.3001e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11908: f = 0.000000000000, ‖∇f‖ = 1.4826e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11909: f = 0.000000000000, ‖∇f‖ = 1.2975e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11910: f = 0.000000000000, ‖∇f‖ = 1.4797e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11911: f = 0.000000000000, ‖∇f‖ = 1.2950e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11912: f = 0.000000000000, ‖∇f‖ = 1.4768e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11913: f = 0.000000000000, ‖∇f‖ = 1.2924e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11914: f = 0.000000000000, ‖∇f‖ = 1.4739e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11915: f = 0.000000000000, ‖∇f‖ = 1.2898e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11916: f = 0.000000000000, ‖∇f‖ = 1.4709e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11917: f = 0.000000000000, ‖∇f‖ = 1.2873e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11918: f = 0.000000000000, ‖∇f‖ = 1.4680e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11919: f = 0.000000000000, ‖∇f‖ = 1.2847e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11920: f = 0.000000000000, ‖∇f‖ = 1.4651e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11921: f = 0.000000000000, ‖∇f‖ = 1.2822e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11922: f = 0.000000000000, ‖∇f‖ = 1.4622e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11923: f = 0.000000000000, ‖∇f‖ = 1.2797e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11924: f = 0.000000000000, ‖∇f‖ = 1.4593e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11925: f = 0.000000000000, ‖∇f‖ = 1.2771e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11926: f = 0.000000000000, ‖∇f‖ = 1.4564e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11927: f = 0.000000000000, ‖∇f‖ = 1.2746e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11928: f = 0.000000000000, ‖∇f‖ = 1.4536e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11929: f = 0.000000000000, ‖∇f‖ = 1.2721e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11930: f = 0.000000000000, ‖∇f‖ = 1.4507e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11931: f = 0.000000000000, ‖∇f‖ = 1.2696e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11932: f = 0.000000000000, ‖∇f‖ = 1.4478e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11933: f = 0.000000000000, ‖∇f‖ = 1.2670e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11934: f = 0.000000000000, ‖∇f‖ = 1.4450e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11935: f = 0.000000000000, ‖∇f‖ = 1.2645e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11936: f = 0.000000000000, ‖∇f‖ = 1.4421e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11937: f = 0.000000000000, ‖∇f‖ = 1.2620e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11938: f = 0.000000000000, ‖∇f‖ = 1.4392e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11939: f = 0.000000000000, ‖∇f‖ = 1.2595e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11940: f = 0.000000000000, ‖∇f‖ = 1.4364e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11941: f = 0.000000000000, ‖∇f‖ = 1.2571e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11942: f = 0.000000000000, ‖∇f‖ = 1.4336e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11943: f = 0.000000000000, ‖∇f‖ = 1.2546e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11944: f = 0.000000000000, ‖∇f‖ = 1.4307e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11945: f = 0.000000000000, ‖∇f‖ = 1.2521e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11946: f = 0.000000000000, ‖∇f‖ = 1.4279e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11947: f = 0.000000000000, ‖∇f‖ = 1.2496e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11948: f = 0.000000000000, ‖∇f‖ = 1.4251e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11949: f = 0.000000000000, ‖∇f‖ = 1.2471e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11950: f = 0.000000000000, ‖∇f‖ = 1.4222e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11951: f = 0.000000000000, ‖∇f‖ = 1.2447e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11952: f = 0.000000000000, ‖∇f‖ = 1.4194e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11953: f = 0.000000000000, ‖∇f‖ = 1.2422e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11954: f = 0.000000000000, ‖∇f‖ = 1.4166e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11955: f = 0.000000000000, ‖∇f‖ = 1.2397e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11956: f = 0.000000000000, ‖∇f‖ = 1.4138e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11957: f = 0.000000000000, ‖∇f‖ = 1.2373e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11958: f = 0.000000000000, ‖∇f‖ = 1.4110e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11959: f = 0.000000000000, ‖∇f‖ = 1.2348e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11960: f = 0.000000000000, ‖∇f‖ = 1.4082e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11961: f = 0.000000000000, ‖∇f‖ = 1.2324e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11962: f = 0.000000000000, ‖∇f‖ = 1.4054e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11963: f = 0.000000000000, ‖∇f‖ = 1.2300e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11964: f = 0.000000000000, ‖∇f‖ = 1.4027e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11965: f = 0.000000000000, ‖∇f‖ = 1.2275e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11966: f = 0.000000000000, ‖∇f‖ = 1.3999e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11967: f = 0.000000000000, ‖∇f‖ = 1.2251e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11968: f = 0.000000000000, ‖∇f‖ = 1.3971e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11969: f = 0.000000000000, ‖∇f‖ = 1.2227e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11970: f = 0.000000000000, ‖∇f‖ = 1.3944e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11971: f = 0.000000000000, ‖∇f‖ = 1.2203e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11972: f = 0.000000000000, ‖∇f‖ = 1.3916e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11973: f = 0.000000000000, ‖∇f‖ = 1.2178e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11974: f = 0.000000000000, ‖∇f‖ = 1.3888e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11975: f = 0.000000000000, ‖∇f‖ = 1.2154e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11976: f = 0.000000000000, ‖∇f‖ = 1.3861e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11977: f = 0.000000000000, ‖∇f‖ = 1.2130e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11978: f = 0.000000000000, ‖∇f‖ = 1.3834e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11979: f = 0.000000000000, ‖∇f‖ = 1.2106e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11980: f = 0.000000000000, ‖∇f‖ = 1.3806e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11981: f = 0.000000000000, ‖∇f‖ = 1.2082e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11982: f = 0.000000000000, ‖∇f‖ = 1.3779e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11983: f = 0.000000000000, ‖∇f‖ = 1.2058e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11984: f = 0.000000000000, ‖∇f‖ = 1.3752e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11985: f = 0.000000000000, ‖∇f‖ = 1.2035e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11986: f = 0.000000000000, ‖∇f‖ = 1.3724e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11987: f = 0.000000000000, ‖∇f‖ = 1.2011e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11988: f = 0.000000000000, ‖∇f‖ = 1.3697e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11989: f = 0.000000000000, ‖∇f‖ = 1.1987e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11990: f = 0.000000000000, ‖∇f‖ = 1.3670e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11991: f = 0.000000000000, ‖∇f‖ = 1.1963e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11992: f = 0.000000000000, ‖∇f‖ = 1.3643e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11993: f = 0.000000000000, ‖∇f‖ = 1.1940e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11994: f = 0.000000000000, ‖∇f‖ = 1.3616e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11995: f = 0.000000000000, ‖∇f‖ = 1.1916e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11996: f = 0.000000000000, ‖∇f‖ = 1.3589e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11997: f = 0.000000000000, ‖∇f‖ = 1.1892e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11998: f = 0.000000000000, ‖∇f‖ = 1.3562e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11999: f = 0.000000000000, ‖∇f‖ = 1.1869e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12000: f = 0.000000000000, ‖∇f‖ = 1.3535e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12001: f = 0.000000000000, ‖∇f‖ = 1.1845e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12002: f = 0.000000000000, ‖∇f‖ = 1.3509e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12003: f = 0.000000000000, ‖∇f‖ = 1.1822e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12004: f = 0.000000000000, ‖∇f‖ = 1.3482e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12005: f = 0.000000000000, ‖∇f‖ = 1.1799e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12006: f = 0.000000000000, ‖∇f‖ = 1.3455e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12007: f = 0.000000000000, ‖∇f‖ = 1.1775e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12008: f = 0.000000000000, ‖∇f‖ = 1.3429e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12009: f = 0.000000000000, ‖∇f‖ = 1.1752e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12010: f = 0.000000000000, ‖∇f‖ = 1.3402e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12011: f = 0.000000000000, ‖∇f‖ = 1.1729e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12012: f = 0.000000000000, ‖∇f‖ = 1.3376e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12013: f = 0.000000000000, ‖∇f‖ = 1.1705e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12014: f = 0.000000000000, ‖∇f‖ = 1.3349e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12015: f = 0.000000000000, ‖∇f‖ = 1.1682e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12016: f = 0.000000000000, ‖∇f‖ = 1.3323e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12017: f = 0.000000000000, ‖∇f‖ = 1.1659e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12018: f = 0.000000000000, ‖∇f‖ = 1.3296e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12019: f = 0.000000000000, ‖∇f‖ = 1.1636e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12020: f = 0.000000000000, ‖∇f‖ = 1.3270e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12021: f = 0.000000000000, ‖∇f‖ = 1.1613e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12022: f = 0.000000000000, ‖∇f‖ = 1.3244e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12023: f = 0.000000000000, ‖∇f‖ = 1.1590e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12024: f = 0.000000000000, ‖∇f‖ = 1.3218e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12025: f = 0.000000000000, ‖∇f‖ = 1.1567e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12026: f = 0.000000000000, ‖∇f‖ = 1.3191e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12027: f = 0.000000000000, ‖∇f‖ = 1.1544e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12028: f = 0.000000000000, ‖∇f‖ = 1.3165e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12029: f = 0.000000000000, ‖∇f‖ = 1.1522e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12030: f = 0.000000000000, ‖∇f‖ = 1.3139e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 12031: f = 0.000000000000, ‖∇f‖ = 1.1499e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 12032: f = 0.000000000000, ‖∇f‖ = 1.3113e-07, α = 6.55e-02, nfg = 2
