Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tr4MT4/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tr4MT4/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 112.273695145081, ‖∇f‖ = 7.1772e+01
[ Info: GD: iter 10144: f = 0.000000000046, ‖∇f‖ = 1.9945e-06, step size = 7.41e-02
[ Info: GD: iter 10145: f = 0.000000000046, ‖∇f‖ = 1.6291e-06, step size = 4.95e-02
[ Info: GD: iter 10146: f = 0.000000000046, ‖∇f‖ = 1.9903e-06, step size = 7.41e-02
[ Info: GD: iter 10147: f = 0.000000000046, ‖∇f‖ = 1.6256e-06, step size = 4.95e-02
[ Info: GD: iter 10148: f = 0.000000000046, ‖∇f‖ = 1.9861e-06, step size = 7.41e-02
[ Info: GD: iter 10149: f = 0.000000000046, ‖∇f‖ = 1.6221e-06, step size = 4.95e-02
[ Info: GD: iter 10150: f = 0.000000000046, ‖∇f‖ = 1.9818e-06, step size = 7.41e-02
[ Info: GD: iter 10151: f = 0.000000000046, ‖∇f‖ = 1.6187e-06, step size = 4.95e-02
[ Info: GD: iter 10152: f = 0.000000000046, ‖∇f‖ = 1.9776e-06, step size = 7.41e-02
[ Info: GD: iter 10153: f = 0.000000000045, ‖∇f‖ = 1.6152e-06, step size = 4.95e-02
[ Info: GD: iter 10154: f = 0.000000000045, ‖∇f‖ = 1.9734e-06, step size = 7.41e-02
[ Info: GD: iter 10155: f = 0.000000000045, ‖∇f‖ = 1.6118e-06, step size = 4.95e-02
[ Info: GD: iter 10156: f = 0.000000000045, ‖∇f‖ = 1.9692e-06, step size = 7.41e-02
[ Info: GD: iter 10157: f = 0.000000000045, ‖∇f‖ = 1.6084e-06, step size = 4.95e-02
[ Info: GD: iter 10158: f = 0.000000000045, ‖∇f‖ = 1.9650e-06, step size = 7.41e-02
[ Info: GD: iter 10159: f = 0.000000000045, ‖∇f‖ = 1.6050e-06, step size = 4.95e-02
[ Info: GD: iter 10160: f = 0.000000000045, ‖∇f‖ = 1.9609e-06, step size = 7.41e-02
[ Info: GD: iter 10161: f = 0.000000000045, ‖∇f‖ = 1.6015e-06, step size = 4.95e-02
[ Info: GD: iter 10162: f = 0.000000000045, ‖∇f‖ = 1.9567e-06, step size = 7.41e-02
[ Info: GD: iter 10163: f = 0.000000000045, ‖∇f‖ = 1.5981e-06, step size = 4.95e-02
[ Info: GD: iter 10164: f = 0.000000000044, ‖∇f‖ = 1.9525e-06, step size = 7.41e-02
[ Info: GD: iter 10165: f = 0.000000000044, ‖∇f‖ = 1.5947e-06, step size = 4.95e-02
[ Info: GD: iter 10166: f = 0.000000000044, ‖∇f‖ = 1.9484e-06, step size = 7.41e-02
[ Info: GD: iter 10167: f = 0.000000000044, ‖∇f‖ = 1.5913e-06, step size = 4.95e-02
[ Info: GD: iter 10168: f = 0.000000000044, ‖∇f‖ = 1.9442e-06, step size = 7.41e-02
[ Info: GD: iter 10169: f = 0.000000000044, ‖∇f‖ = 1.5880e-06, step size = 4.95e-02
[ Info: GD: iter 10170: f = 0.000000000044, ‖∇f‖ = 1.9401e-06, step size = 7.41e-02
[ Info: GD: iter 10171: f = 0.000000000044, ‖∇f‖ = 1.5846e-06, step size = 4.95e-02
[ Info: GD: iter 10172: f = 0.000000000044, ‖∇f‖ = 1.9360e-06, step size = 7.41e-02
[ Info: GD: iter 10173: f = 0.000000000044, ‖∇f‖ = 1.5812e-06, step size = 4.95e-02
[ Info: GD: iter 10174: f = 0.000000000043, ‖∇f‖ = 1.9319e-06, step size = 7.41e-02
[ Info: GD: iter 10175: f = 0.000000000043, ‖∇f‖ = 1.5779e-06, step size = 4.95e-02
[ Info: GD: iter 10176: f = 0.000000000043, ‖∇f‖ = 1.9277e-06, step size = 7.41e-02
[ Info: GD: iter 10177: f = 0.000000000043, ‖∇f‖ = 1.5745e-06, step size = 4.95e-02
[ Info: GD: iter 10178: f = 0.000000000043, ‖∇f‖ = 1.9236e-06, step size = 7.41e-02
[ Info: GD: iter 10179: f = 0.000000000043, ‖∇f‖ = 1.5712e-06, step size = 4.95e-02
[ Info: GD: iter 10180: f = 0.000000000043, ‖∇f‖ = 1.9196e-06, step size = 7.41e-02
[ Info: GD: iter 10181: f = 0.000000000043, ‖∇f‖ = 1.5678e-06, step size = 4.95e-02
[ Info: GD: iter 10182: f = 0.000000000043, ‖∇f‖ = 1.9155e-06, step size = 7.41e-02
[ Info: GD: iter 10183: f = 0.000000000043, ‖∇f‖ = 1.5645e-06, step size = 4.95e-02
[ Info: GD: iter 10184: f = 0.000000000043, ‖∇f‖ = 1.9114e-06, step size = 7.41e-02
[ Info: GD: iter 10185: f = 0.000000000042, ‖∇f‖ = 1.5612e-06, step size = 4.95e-02
[ Info: GD: iter 10186: f = 0.000000000042, ‖∇f‖ = 1.9073e-06, step size = 7.41e-02
[ Info: GD: iter 10187: f = 0.000000000042, ‖∇f‖ = 1.5578e-06, step size = 4.95e-02
[ Info: GD: iter 10188: f = 0.000000000042, ‖∇f‖ = 1.9033e-06, step size = 7.41e-02
[ Info: GD: iter 10189: f = 0.000000000042, ‖∇f‖ = 1.5545e-06, step size = 4.95e-02
[ Info: GD: iter 10190: f = 0.000000000042, ‖∇f‖ = 1.8992e-06, step size = 7.41e-02
[ Info: GD: iter 10191: f = 0.000000000042, ‖∇f‖ = 1.5512e-06, step size = 4.95e-02
[ Info: GD: iter 10192: f = 0.000000000042, ‖∇f‖ = 1.8952e-06, step size = 7.41e-02
[ Info: GD: iter 10193: f = 0.000000000042, ‖∇f‖ = 1.5479e-06, step size = 4.95e-02
[ Info: GD: iter 10194: f = 0.000000000042, ‖∇f‖ = 1.8912e-06, step size = 7.41e-02
[ Info: GD: iter 10195: f = 0.000000000042, ‖∇f‖ = 1.5446e-06, step size = 4.95e-02
[ Info: GD: iter 10196: f = 0.000000000041, ‖∇f‖ = 1.8871e-06, step size = 7.41e-02
[ Info: GD: iter 10197: f = 0.000000000041, ‖∇f‖ = 1.5413e-06, step size = 4.95e-02
[ Info: GD: iter 10198: f = 0.000000000041, ‖∇f‖ = 1.8831e-06, step size = 7.41e-02
[ Info: GD: iter 10199: f = 0.000000000041, ‖∇f‖ = 1.5381e-06, step size = 4.95e-02
[ Info: GD: iter 10200: f = 0.000000000041, ‖∇f‖ = 1.8791e-06, step size = 7.41e-02
[ Info: GD: iter 10201: f = 0.000000000041, ‖∇f‖ = 1.5348e-06, step size = 4.95e-02
[ Info: GD: iter 10202: f = 0.000000000041, ‖∇f‖ = 1.8751e-06, step size = 7.41e-02
[ Info: GD: iter 10203: f = 0.000000000041, ‖∇f‖ = 1.5315e-06, step size = 4.95e-02
[ Info: GD: iter 10204: f = 0.000000000041, ‖∇f‖ = 1.8711e-06, step size = 7.41e-02
[ Info: GD: iter 10205: f = 0.000000000041, ‖∇f‖ = 1.5283e-06, step size = 4.95e-02
[ Info: GD: iter 10206: f = 0.000000000041, ‖∇f‖ = 1.8672e-06, step size = 7.41e-02
[ Info: GD: iter 10207: f = 0.000000000041, ‖∇f‖ = 1.5250e-06, step size = 4.95e-02
[ Info: GD: iter 10208: f = 0.000000000040, ‖∇f‖ = 1.8632e-06, step size = 7.41e-02
[ Info: GD: iter 10209: f = 0.000000000040, ‖∇f‖ = 1.5218e-06, step size = 4.95e-02
[ Info: GD: iter 10210: f = 0.000000000040, ‖∇f‖ = 1.8592e-06, step size = 7.41e-02
[ Info: GD: iter 10211: f = 0.000000000040, ‖∇f‖ = 1.5185e-06, step size = 4.95e-02
[ Info: GD: iter 10212: f = 0.000000000040, ‖∇f‖ = 1.8553e-06, step size = 7.41e-02
[ Info: GD: iter 10213: f = 0.000000000040, ‖∇f‖ = 1.5153e-06, step size = 4.95e-02
[ Info: GD: iter 10214: f = 0.000000000040, ‖∇f‖ = 1.8513e-06, step size = 7.41e-02
[ Info: GD: iter 10215: f = 0.000000000040, ‖∇f‖ = 1.5121e-06, step size = 4.95e-02
[ Info: GD: iter 10216: f = 0.000000000040, ‖∇f‖ = 1.8474e-06, step size = 7.41e-02
[ Info: GD: iter 10217: f = 0.000000000040, ‖∇f‖ = 1.5089e-06, step size = 4.95e-02
[ Info: GD: iter 10218: f = 0.000000000040, ‖∇f‖ = 1.8435e-06, step size = 7.41e-02
[ Info: GD: iter 10219: f = 0.000000000040, ‖∇f‖ = 1.5057e-06, step size = 4.95e-02
[ Info: GD: iter 10220: f = 0.000000000039, ‖∇f‖ = 1.8396e-06, step size = 7.41e-02
[ Info: GD: iter 10221: f = 0.000000000039, ‖∇f‖ = 1.5025e-06, step size = 4.95e-02
[ Info: GD: iter 10222: f = 0.000000000039, ‖∇f‖ = 1.8356e-06, step size = 7.41e-02
[ Info: GD: iter 10223: f = 0.000000000039, ‖∇f‖ = 1.4993e-06, step size = 4.95e-02
[ Info: GD: iter 10224: f = 0.000000000039, ‖∇f‖ = 1.8317e-06, step size = 7.41e-02
[ Info: GD: iter 10225: f = 0.000000000039, ‖∇f‖ = 1.4961e-06, step size = 4.95e-02
[ Info: GD: iter 10226: f = 0.000000000039, ‖∇f‖ = 1.8278e-06, step size = 7.41e-02
[ Info: GD: iter 10227: f = 0.000000000039, ‖∇f‖ = 1.4929e-06, step size = 4.95e-02
[ Info: GD: iter 10228: f = 0.000000000039, ‖∇f‖ = 1.8240e-06, step size = 7.41e-02
[ Info: GD: iter 10229: f = 0.000000000039, ‖∇f‖ = 1.4897e-06, step size = 4.95e-02
[ Info: GD: iter 10230: f = 0.000000000039, ‖∇f‖ = 1.8201e-06, step size = 7.41e-02
[ Info: GD: iter 10231: f = 0.000000000039, ‖∇f‖ = 1.4866e-06, step size = 4.95e-02
[ Info: GD: iter 10232: f = 0.000000000038, ‖∇f‖ = 1.8162e-06, step size = 7.41e-02
[ Info: GD: iter 10233: f = 0.000000000038, ‖∇f‖ = 1.4834e-06, step size = 4.95e-02
[ Info: GD: iter 10234: f = 0.000000000038, ‖∇f‖ = 1.8123e-06, step size = 7.41e-02
[ Info: GD: iter 10235: f = 0.000000000038, ‖∇f‖ = 1.4802e-06, step size = 4.95e-02
[ Info: GD: iter 10236: f = 0.000000000038, ‖∇f‖ = 1.8085e-06, step size = 7.41e-02
[ Info: GD: iter 10237: f = 0.000000000038, ‖∇f‖ = 1.4771e-06, step size = 4.95e-02
[ Info: GD: iter 10238: f = 0.000000000038, ‖∇f‖ = 1.8046e-06, step size = 7.41e-02
[ Info: GD: iter 10239: f = 0.000000000038, ‖∇f‖ = 1.4740e-06, step size = 4.95e-02
[ Info: GD: iter 10240: f = 0.000000000038, ‖∇f‖ = 1.8008e-06, step size = 7.41e-02
[ Info: GD: iter 10241: f = 0.000000000038, ‖∇f‖ = 1.4708e-06, step size = 4.95e-02
[ Info: GD: iter 10242: f = 0.000000000038, ‖∇f‖ = 1.7970e-06, step size = 7.41e-02
[ Info: GD: iter 10243: f = 0.000000000038, ‖∇f‖ = 1.4677e-06, step size = 4.95e-02
[ Info: GD: iter 10244: f = 0.000000000037, ‖∇f‖ = 1.7932e-06, step size = 7.41e-02
[ Info: GD: iter 10245: f = 0.000000000037, ‖∇f‖ = 1.4646e-06, step size = 4.95e-02
[ Info: GD: iter 10246: f = 0.000000000037, ‖∇f‖ = 1.7893e-06, step size = 7.41e-02
[ Info: GD: iter 10247: f = 0.000000000037, ‖∇f‖ = 1.4615e-06, step size = 4.95e-02
[ Info: GD: iter 10248: f = 0.000000000037, ‖∇f‖ = 1.7855e-06, step size = 7.41e-02
[ Info: GD: iter 10249: f = 0.000000000037, ‖∇f‖ = 1.4584e-06, step size = 4.95e-02
[ Info: GD: iter 10250: f = 0.000000000037, ‖∇f‖ = 1.7817e-06, step size = 7.41e-02
[ Info: GD: iter 10251: f = 0.000000000037, ‖∇f‖ = 1.4552e-06, step size = 4.95e-02
[ Info: GD: iter 10252: f = 0.000000000037, ‖∇f‖ = 1.7780e-06, step size = 7.41e-02
[ Info: GD: iter 10253: f = 0.000000000037, ‖∇f‖ = 1.4522e-06, step size = 4.95e-02
[ Info: GD: iter 10254: f = 0.000000000037, ‖∇f‖ = 1.7742e-06, step size = 7.41e-02
[ Info: GD: iter 10255: f = 0.000000000037, ‖∇f‖ = 1.4491e-06, step size = 4.95e-02
[ Info: GD: iter 10256: f = 0.000000000037, ‖∇f‖ = 1.7704e-06, step size = 7.41e-02
[ Info: GD: iter 10257: f = 0.000000000036, ‖∇f‖ = 1.4460e-06, step size = 4.95e-02
[ Info: GD: iter 10258: f = 0.000000000036, ‖∇f‖ = 1.7666e-06, step size = 7.41e-02
[ Info: GD: iter 10259: f = 0.000000000036, ‖∇f‖ = 1.4429e-06, step size = 4.95e-02
[ Info: GD: iter 10260: f = 0.000000000036, ‖∇f‖ = 1.7629e-06, step size = 7.41e-02
[ Info: GD: iter 10261: f = 0.000000000036, ‖∇f‖ = 1.4398e-06, step size = 4.95e-02
[ Info: GD: iter 10262: f = 0.000000000036, ‖∇f‖ = 1.7591e-06, step size = 7.41e-02
[ Info: GD: iter 10263: f = 0.000000000036, ‖∇f‖ = 1.4368e-06, step size = 4.95e-02
[ Info: GD: iter 10264: f = 0.000000000036, ‖∇f‖ = 1.7554e-06, step size = 7.41e-02
[ Info: GD: iter 10265: f = 0.000000000036, ‖∇f‖ = 1.4337e-06, step size = 4.95e-02
[ Info: GD: iter 10266: f = 0.000000000036, ‖∇f‖ = 1.7517e-06, step size = 7.41e-02
[ Info: GD: iter 10267: f = 0.000000000036, ‖∇f‖ = 1.4307e-06, step size = 4.95e-02
[ Info: GD: iter 10268: f = 0.000000000036, ‖∇f‖ = 1.7479e-06, step size = 7.41e-02
[ Info: GD: iter 10269: f = 0.000000000036, ‖∇f‖ = 1.4276e-06, step size = 4.95e-02
[ Info: GD: iter 10270: f = 0.000000000035, ‖∇f‖ = 1.7442e-06, step size = 7.41e-02
[ Info: GD: iter 10271: f = 0.000000000035, ‖∇f‖ = 1.4246e-06, step size = 4.95e-02
[ Info: GD: iter 10272: f = 0.000000000035, ‖∇f‖ = 1.7405e-06, step size = 7.41e-02
[ Info: GD: iter 10273: f = 0.000000000035, ‖∇f‖ = 1.4216e-06, step size = 4.95e-02
[ Info: GD: iter 10274: f = 0.000000000035, ‖∇f‖ = 1.7368e-06, step size = 7.41e-02
[ Info: GD: iter 10275: f = 0.000000000035, ‖∇f‖ = 1.4185e-06, step size = 4.95e-02
[ Info: GD: iter 10276: f = 0.000000000035, ‖∇f‖ = 1.7331e-06, step size = 7.41e-02
[ Info: GD: iter 10277: f = 0.000000000035, ‖∇f‖ = 1.4155e-06, step size = 4.95e-02
[ Info: GD: iter 10278: f = 0.000000000035, ‖∇f‖ = 1.7294e-06, step size = 7.41e-02
[ Info: GD: iter 10279: f = 0.000000000035, ‖∇f‖ = 1.4125e-06, step size = 4.95e-02
[ Info: GD: iter 10280: f = 0.000000000035, ‖∇f‖ = 1.7257e-06, step size = 7.41e-02
[ Info: GD: iter 10281: f = 0.000000000035, ‖∇f‖ = 1.4095e-06, step size = 4.95e-02
[ Info: GD: iter 10282: f = 0.000000000035, ‖∇f‖ = 1.7221e-06, step size = 7.41e-02
[ Info: GD: iter 10283: f = 0.000000000034, ‖∇f‖ = 1.4065e-06, step size = 4.95e-02
[ Info: GD: iter 10284: f = 0.000000000034, ‖∇f‖ = 1.7184e-06, step size = 7.41e-02
[ Info: GD: iter 10285: f = 0.000000000034, ‖∇f‖ = 1.4035e-06, step size = 4.95e-02
[ Info: GD: iter 10286: f = 0.000000000034, ‖∇f‖ = 1.7148e-06, step size = 7.41e-02
[ Info: GD: iter 10287: f = 0.000000000034, ‖∇f‖ = 1.4005e-06, step size = 4.95e-02
[ Info: GD: iter 10288: f = 0.000000000034, ‖∇f‖ = 1.7111e-06, step size = 7.41e-02
[ Info: GD: iter 10289: f = 0.000000000034, ‖∇f‖ = 1.3976e-06, step size = 4.95e-02
[ Info: GD: iter 10290: f = 0.000000000034, ‖∇f‖ = 1.7075e-06, step size = 7.41e-02
[ Info: GD: iter 10291: f = 0.000000000034, ‖∇f‖ = 1.3946e-06, step size = 4.95e-02
[ Info: GD: iter 10292: f = 0.000000000034, ‖∇f‖ = 1.7038e-06, step size = 7.41e-02
[ Info: GD: iter 10293: f = 0.000000000034, ‖∇f‖ = 1.3916e-06, step size = 4.95e-02
[ Info: GD: iter 10294: f = 0.000000000034, ‖∇f‖ = 1.7002e-06, step size = 7.41e-02
[ Info: GD: iter 10295: f = 0.000000000034, ‖∇f‖ = 1.3887e-06, step size = 4.95e-02
[ Info: GD: iter 10296: f = 0.000000000034, ‖∇f‖ = 1.6966e-06, step size = 7.41e-02
[ Info: GD: iter 10297: f = 0.000000000033, ‖∇f‖ = 1.3857e-06, step size = 4.95e-02
[ Info: GD: iter 10298: f = 0.000000000033, ‖∇f‖ = 1.6930e-06, step size = 7.41e-02
[ Info: GD: iter 10299: f = 0.000000000033, ‖∇f‖ = 1.3828e-06, step size = 4.95e-02
[ Info: GD: iter 10300: f = 0.000000000033, ‖∇f‖ = 1.6894e-06, step size = 7.41e-02
[ Info: GD: iter 10301: f = 0.000000000033, ‖∇f‖ = 1.3798e-06, step size = 4.95e-02
[ Info: GD: iter 10302: f = 0.000000000033, ‖∇f‖ = 1.6858e-06, step size = 7.41e-02
[ Info: GD: iter 10303: f = 0.000000000033, ‖∇f‖ = 1.3769e-06, step size = 4.95e-02
[ Info: GD: iter 10304: f = 0.000000000033, ‖∇f‖ = 1.6822e-06, step size = 7.41e-02
[ Info: GD: iter 10305: f = 0.000000000033, ‖∇f‖ = 1.3740e-06, step size = 4.95e-02
[ Info: GD: iter 10306: f = 0.000000000033, ‖∇f‖ = 1.6786e-06, step size = 7.41e-02
[ Info: GD: iter 10307: f = 0.000000000033, ‖∇f‖ = 1.3710e-06, step size = 4.95e-02
[ Info: GD: iter 10308: f = 0.000000000033, ‖∇f‖ = 1.6751e-06, step size = 7.41e-02
[ Info: GD: iter 10309: f = 0.000000000033, ‖∇f‖ = 1.3681e-06, step size = 4.95e-02
[ Info: GD: iter 10310: f = 0.000000000033, ‖∇f‖ = 1.6715e-06, step size = 7.41e-02
[ Info: GD: iter 10311: f = 0.000000000032, ‖∇f‖ = 1.3652e-06, step size = 4.95e-02
[ Info: GD: iter 10312: f = 0.000000000032, ‖∇f‖ = 1.6680e-06, step size = 7.41e-02
[ Info: GD: iter 10313: f = 0.000000000032, ‖∇f‖ = 1.3623e-06, step size = 4.95e-02
[ Info: GD: iter 10314: f = 0.000000000032, ‖∇f‖ = 1.6644e-06, step size = 7.41e-02
[ Info: GD: iter 10315: f = 0.000000000032, ‖∇f‖ = 1.3594e-06, step size = 4.95e-02
[ Info: GD: iter 10316: f = 0.000000000032, ‖∇f‖ = 1.6609e-06, step size = 7.41e-02
[ Info: GD: iter 10317: f = 0.000000000032, ‖∇f‖ = 1.3565e-06, step size = 4.95e-02
[ Info: GD: iter 10318: f = 0.000000000032, ‖∇f‖ = 1.6573e-06, step size = 7.41e-02
[ Info: GD: iter 10319: f = 0.000000000032, ‖∇f‖ = 1.3536e-06, step size = 4.95e-02
[ Info: GD: iter 10320: f = 0.000000000032, ‖∇f‖ = 1.6538e-06, step size = 7.41e-02
[ Info: GD: iter 10321: f = 0.000000000032, ‖∇f‖ = 1.3508e-06, step size = 4.95e-02
[ Info: GD: iter 10322: f = 0.000000000032, ‖∇f‖ = 1.6503e-06, step size = 7.41e-02
[ Info: GD: iter 10323: f = 0.000000000032, ‖∇f‖ = 1.3479e-06, step size = 4.95e-02
[ Info: GD: iter 10324: f = 0.000000000032, ‖∇f‖ = 1.6468e-06, step size = 7.41e-02
[ Info: GD: iter 10325: f = 0.000000000032, ‖∇f‖ = 1.3450e-06, step size = 4.95e-02
[ Info: GD: iter 10326: f = 0.000000000031, ‖∇f‖ = 1.6433e-06, step size = 7.41e-02
[ Info: GD: iter 10327: f = 0.000000000031, ‖∇f‖ = 1.3422e-06, step size = 4.95e-02
[ Info: GD: iter 10328: f = 0.000000000031, ‖∇f‖ = 1.6398e-06, step size = 7.41e-02
[ Info: GD: iter 10329: f = 0.000000000031, ‖∇f‖ = 1.3393e-06, step size = 4.95e-02
[ Info: GD: iter 10330: f = 0.000000000031, ‖∇f‖ = 1.6363e-06, step size = 7.41e-02
[ Info: GD: iter 10331: f = 0.000000000031, ‖∇f‖ = 1.3365e-06, step size = 4.95e-02
[ Info: GD: iter 10332: f = 0.000000000031, ‖∇f‖ = 1.6328e-06, step size = 7.41e-02
[ Info: GD: iter 10333: f = 0.000000000031, ‖∇f‖ = 1.3336e-06, step size = 4.95e-02
[ Info: GD: iter 10334: f = 0.000000000031, ‖∇f‖ = 1.6294e-06, step size = 7.41e-02
[ Info: GD: iter 10335: f = 0.000000000031, ‖∇f‖ = 1.3308e-06, step size = 4.95e-02
[ Info: GD: iter 10336: f = 0.000000000031, ‖∇f‖ = 1.6259e-06, step size = 7.41e-02
[ Info: GD: iter 10337: f = 0.000000000031, ‖∇f‖ = 1.3280e-06, step size = 4.95e-02
[ Info: GD: iter 10338: f = 0.000000000031, ‖∇f‖ = 1.6224e-06, step size = 7.41e-02
[ Info: GD: iter 10339: f = 0.000000000031, ‖∇f‖ = 1.3251e-06, step size = 4.95e-02
[ Info: GD: iter 10340: f = 0.000000000031, ‖∇f‖ = 1.6190e-06, step size = 7.41e-02
[ Info: GD: iter 10341: f = 0.000000000030, ‖∇f‖ = 1.3223e-06, step size = 4.95e-02
[ Info: GD: iter 10342: f = 0.000000000030, ‖∇f‖ = 1.6155e-06, step size = 7.41e-02
[ Info: GD: iter 10343: f = 0.000000000030, ‖∇f‖ = 1.3195e-06, step size = 4.95e-02
[ Info: GD: iter 10344: f = 0.000000000030, ‖∇f‖ = 1.6121e-06, step size = 7.41e-02
[ Info: GD: iter 10345: f = 0.000000000030, ‖∇f‖ = 1.3167e-06, step size = 4.95e-02
[ Info: GD: iter 10346: f = 0.000000000030, ‖∇f‖ = 1.6087e-06, step size = 7.41e-02
[ Info: GD: iter 10347: f = 0.000000000030, ‖∇f‖ = 1.3139e-06, step size = 4.95e-02
[ Info: GD: iter 10348: f = 0.000000000030, ‖∇f‖ = 1.6053e-06, step size = 7.41e-02
[ Info: GD: iter 10349: f = 0.000000000030, ‖∇f‖ = 1.3111e-06, step size = 4.95e-02
[ Info: GD: iter 10350: f = 0.000000000030, ‖∇f‖ = 1.6018e-06, step size = 7.41e-02
[ Info: GD: iter 10351: f = 0.000000000030, ‖∇f‖ = 1.3083e-06, step size = 4.95e-02
[ Info: GD: iter 10352: f = 0.000000000030, ‖∇f‖ = 1.5984e-06, step size = 7.41e-02
[ Info: GD: iter 10353: f = 0.000000000030, ‖∇f‖ = 1.3055e-06, step size = 4.95e-02
[ Info: GD: iter 10354: f = 0.000000000030, ‖∇f‖ = 1.5950e-06, step size = 7.41e-02
[ Info: GD: iter 10355: f = 0.000000000030, ‖∇f‖ = 1.3028e-06, step size = 4.95e-02
[ Info: GD: iter 10356: f = 0.000000000030, ‖∇f‖ = 1.5916e-06, step size = 7.41e-02
[ Info: GD: iter 10357: f = 0.000000000029, ‖∇f‖ = 1.3000e-06, step size = 4.95e-02
[ Info: GD: iter 10358: f = 0.000000000029, ‖∇f‖ = 1.5883e-06, step size = 7.41e-02
[ Info: GD: iter 10359: f = 0.000000000029, ‖∇f‖ = 1.2972e-06, step size = 4.95e-02
[ Info: GD: iter 10360: f = 0.000000000029, ‖∇f‖ = 1.5849e-06, step size = 7.41e-02
[ Info: GD: iter 10361: f = 0.000000000029, ‖∇f‖ = 1.2945e-06, step size = 4.95e-02
[ Info: GD: iter 10362: f = 0.000000000029, ‖∇f‖ = 1.5815e-06, step size = 7.41e-02
[ Info: GD: iter 10363: f = 0.000000000029, ‖∇f‖ = 1.2917e-06, step size = 4.95e-02
[ Info: GD: iter 10364: f = 0.000000000029, ‖∇f‖ = 1.5782e-06, step size = 7.41e-02
[ Info: GD: iter 10365: f = 0.000000000029, ‖∇f‖ = 1.2890e-06, step size = 4.95e-02
[ Info: GD: iter 10366: f = 0.000000000029, ‖∇f‖ = 1.5748e-06, step size = 7.41e-02
[ Info: GD: iter 10367: f = 0.000000000029, ‖∇f‖ = 1.2862e-06, step size = 4.95e-02
[ Info: GD: iter 10368: f = 0.000000000029, ‖∇f‖ = 1.5714e-06, step size = 7.41e-02
[ Info: GD: iter 10369: f = 0.000000000029, ‖∇f‖ = 1.2835e-06, step size = 4.95e-02
[ Info: GD: iter 10370: f = 0.000000000029, ‖∇f‖ = 1.5681e-06, step size = 7.41e-02
[ Info: GD: iter 10371: f = 0.000000000029, ‖∇f‖ = 1.2808e-06, step size = 4.95e-02
[ Info: GD: iter 10372: f = 0.000000000029, ‖∇f‖ = 1.5648e-06, step size = 7.41e-02
[ Info: GD: iter 10373: f = 0.000000000028, ‖∇f‖ = 1.2780e-06, step size = 4.95e-02
[ Info: GD: iter 10374: f = 0.000000000028, ‖∇f‖ = 1.5614e-06, step size = 7.41e-02
[ Info: GD: iter 10375: f = 0.000000000028, ‖∇f‖ = 1.2753e-06, step size = 4.95e-02
[ Info: GD: iter 10376: f = 0.000000000028, ‖∇f‖ = 1.5581e-06, step size = 7.41e-02
[ Info: GD: iter 10377: f = 0.000000000028, ‖∇f‖ = 1.2726e-06, step size = 4.95e-02
[ Info: GD: iter 10378: f = 0.000000000028, ‖∇f‖ = 1.5548e-06, step size = 7.41e-02
[ Info: GD: iter 10379: f = 0.000000000028, ‖∇f‖ = 1.2699e-06, step size = 4.95e-02
[ Info: GD: iter 10380: f = 0.000000000028, ‖∇f‖ = 1.5515e-06, step size = 7.41e-02
[ Info: GD: iter 10381: f = 0.000000000028, ‖∇f‖ = 1.2672e-06, step size = 4.95e-02
