Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ua9KZH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ua9KZH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.304303366323, ‖∇f‖ = 3.5348e+01
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 5.4408e-09, step size = 6.41e-02
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 5.6946e-09, step size = 7.20e-02
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 5.3064e-09, step size = 6.41e-02
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 5.5539e-09, step size = 7.20e-02
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 5.1753e-09, step size = 6.41e-02
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 5.4168e-09, step size = 7.20e-02
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 5.0475e-09, step size = 6.41e-02
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 5.2830e-09, step size = 7.20e-02
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 4.9228e-09, step size = 6.41e-02
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 5.1525e-09, step size = 7.20e-02
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 4.8012e-09, step size = 6.41e-02
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 5.0252e-09, step size = 7.20e-02
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 4.6827e-09, step size = 6.41e-02
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 4.9011e-09, step size = 7.20e-02
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 4.5670e-09, step size = 6.41e-02
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 4.7801e-09, step size = 7.20e-02
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 4.4542e-09, step size = 6.41e-02
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 4.6620e-09, step size = 7.20e-02
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 4.3442e-09, step size = 6.41e-02
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 4.5468e-09, step size = 7.20e-02
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 4.2369e-09, step size = 6.41e-02
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 4.4345e-09, step size = 7.20e-02
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 4.1322e-09, step size = 6.41e-02
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 4.3250e-09, step size = 7.20e-02
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 4.0302e-09, step size = 6.41e-02
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 4.2182e-09, step size = 7.20e-02
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 3.9306e-09, step size = 6.41e-02
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 4.1140e-09, step size = 7.20e-02
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 3.8335e-09, step size = 6.41e-02
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 4.0124e-09, step size = 7.20e-02
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 3.7389e-09, step size = 6.41e-02
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 3.9133e-09, step size = 7.20e-02
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 3.6465e-09, step size = 6.41e-02
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 3.8166e-09, step size = 7.20e-02
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 3.5565e-09, step size = 6.41e-02
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 3.7224e-09, step size = 7.20e-02
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 3.4686e-09, step size = 6.41e-02
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 3.6304e-09, step size = 7.20e-02
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 3.3829e-09, step size = 6.41e-02
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 3.5408e-09, step size = 7.20e-02
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 3.2994e-09, step size = 6.41e-02
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 3.4533e-09, step size = 7.20e-02
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 3.2179e-09, step size = 6.41e-02
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 3.3680e-09, step size = 7.20e-02
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 3.1384e-09, step size = 6.41e-02
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 3.2848e-09, step size = 7.20e-02
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 3.0609e-09, step size = 6.41e-02
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 3.2037e-09, step size = 7.20e-02
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 2.9853e-09, step size = 6.41e-02
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 3.1245e-09, step size = 7.20e-02
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 2.9116e-09, step size = 6.41e-02
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 3.0474e-09, step size = 7.20e-02
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 2.8396e-09, step size = 6.41e-02
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 2.9721e-09, step size = 7.20e-02
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 2.7695e-09, step size = 6.41e-02
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 2.8987e-09, step size = 7.20e-02
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 2.7011e-09, step size = 6.41e-02
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 2.8271e-09, step size = 7.20e-02
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 2.6344e-09, step size = 6.41e-02
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 2.7573e-09, step size = 7.20e-02
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 2.5693e-09, step size = 6.41e-02
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 2.6892e-09, step size = 7.20e-02
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 2.5059e-09, step size = 6.41e-02
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 2.6228e-09, step size = 7.20e-02
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 2.4440e-09, step size = 6.41e-02
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 2.5580e-09, step size = 7.20e-02
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 2.3836e-09, step size = 6.41e-02
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 2.4948e-09, step size = 7.20e-02
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 2.3247e-09, step size = 6.41e-02
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 2.4332e-09, step size = 7.20e-02
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 2.2673e-09, step size = 6.41e-02
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 2.3731e-09, step size = 7.20e-02
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 2.2113e-09, step size = 6.41e-02
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 2.3145e-09, step size = 7.20e-02
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 2.1567e-09, step size = 6.41e-02
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 2.2573e-09, step size = 7.20e-02
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 2.1034e-09, step size = 6.41e-02
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 2.2015e-09, step size = 7.20e-02
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 2.0515e-09, step size = 6.41e-02
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 2.1472e-09, step size = 7.20e-02
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 2.0008e-09, step size = 6.41e-02
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 2.0941e-09, step size = 7.20e-02
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 1.9514e-09, step size = 6.41e-02
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 2.0424e-09, step size = 7.20e-02
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 1.9032e-09, step size = 6.41e-02
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 1.9920e-09, step size = 7.20e-02
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 1.8562e-09, step size = 6.41e-02
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 1.9428e-09, step size = 7.20e-02
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 1.8103e-09, step size = 6.41e-02
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 1.8948e-09, step size = 7.20e-02
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 1.7656e-09, step size = 6.41e-02
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 1.8480e-09, step size = 7.20e-02
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 1.7220e-09, step size = 6.41e-02
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 1.8023e-09, step size = 7.20e-02
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 1.6795e-09, step size = 6.41e-02
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 1.7578e-09, step size = 7.20e-02
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 1.6380e-09, step size = 6.41e-02
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 1.7144e-09, step size = 7.20e-02
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 1.5975e-09, step size = 6.41e-02
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 1.6721e-09, step size = 7.20e-02
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 1.5581e-09, step size = 6.41e-02
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 1.6308e-09, step size = 7.20e-02
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 1.5196e-09, step size = 6.41e-02
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 1.5905e-09, step size = 7.20e-02
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 1.4821e-09, step size = 6.41e-02
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 1.5512e-09, step size = 7.20e-02
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 1.4455e-09, step size = 6.41e-02
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 1.5129e-09, step size = 7.20e-02
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 1.4098e-09, step size = 6.41e-02
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 1.4755e-09, step size = 7.20e-02
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 1.3749e-09, step size = 6.41e-02
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 1.4391e-09, step size = 7.20e-02
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 1.3410e-09, step size = 6.41e-02
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 1.4035e-09, step size = 7.20e-02
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 1.3078e-09, step size = 6.41e-02
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 1.3689e-09, step size = 7.20e-02
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 1.2755e-09, step size = 6.41e-02
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 1.3351e-09, step size = 7.20e-02
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 1.2440e-09, step size = 6.41e-02
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 1.3021e-09, step size = 7.20e-02
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 1.2133e-09, step size = 6.41e-02
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 1.2699e-09, step size = 7.20e-02
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 1.1833e-09, step size = 6.41e-02
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 1.2386e-09, step size = 7.20e-02
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 1.1541e-09, step size = 6.41e-02
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 1.2080e-09, step size = 7.20e-02
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 1.1256e-09, step size = 6.41e-02
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 1.1781e-09, step size = 7.20e-02
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 1.0978e-09, step size = 6.41e-02
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 1.1490e-09, step size = 7.20e-02
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 1.0707e-09, step size = 6.41e-02
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 1.1207e-09, step size = 7.20e-02
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 1.0442e-09, step size = 6.41e-02
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 1.0930e-09, step size = 7.20e-02
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 1.0185e-09, step size = 6.41e-02
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 1.0660e-09, step size = 7.20e-02
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 9.9330e-10, step size = 6.41e-02
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 1.0396e-09, step size = 7.20e-02
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 9.6877e-10, step size = 6.41e-02
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 1.0140e-09, step size = 7.20e-02
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 9.4484e-10, step size = 6.41e-02
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 9.8892e-10, step size = 7.20e-02
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 9.2150e-10, step size = 6.41e-02
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 9.6450e-10, step size = 7.20e-02
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 8.9874e-10, step size = 6.41e-02
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 9.4068e-10, step size = 7.20e-02
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 8.7654e-10, step size = 6.41e-02
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 9.1744e-10, step size = 7.20e-02
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 8.5489e-10, step size = 6.41e-02
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 8.9478e-10, step size = 7.20e-02
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 8.3378e-10, step size = 6.41e-02
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 8.7268e-10, step size = 7.20e-02
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 8.1318e-10, step size = 6.41e-02
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 8.5113e-10, step size = 7.20e-02
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 7.9310e-10, step size = 6.41e-02
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 8.3010e-10, step size = 7.20e-02
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 7.7351e-10, step size = 6.41e-02
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 8.0960e-10, step size = 7.20e-02
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 7.5441e-10, step size = 6.41e-02
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 7.8961e-10, step size = 7.20e-02
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 7.3577e-10, step size = 6.41e-02
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 7.7011e-10, step size = 7.20e-02
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 7.1760e-10, step size = 6.41e-02
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 7.5108e-10, step size = 7.20e-02
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 6.9987e-10, step size = 6.41e-02
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 7.3253e-10, step size = 7.20e-02
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 6.8259e-10, step size = 6.41e-02
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 7.1444e-10, step size = 7.20e-02
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 6.6573e-10, step size = 6.41e-02
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 6.9679e-10, step size = 7.20e-02
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 6.4929e-10, step size = 6.41e-02
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 6.7958e-10, step size = 7.20e-02
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 6.3325e-10, step size = 6.41e-02
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 6.6279e-10, step size = 7.20e-02
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 6.1761e-10, step size = 6.41e-02
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 6.4642e-10, step size = 7.20e-02
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 6.0236e-10, step size = 6.41e-02
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 6.3045e-10, step size = 7.20e-02
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 5.8748e-10, step size = 6.41e-02
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 6.1488e-10, step size = 7.20e-02
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 5.7297e-10, step size = 6.41e-02
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 5.9970e-10, step size = 7.20e-02
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 5.5882e-10, step size = 6.41e-02
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 5.8488e-10, step size = 7.20e-02
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 5.4501e-10, step size = 6.41e-02
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 5.7044e-10, step size = 7.20e-02
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 5.3155e-10, step size = 6.41e-02
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 5.5635e-10, step size = 7.20e-02
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 5.1842e-10, step size = 6.41e-02
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 5.4261e-10, step size = 7.20e-02
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 5.0561e-10, step size = 6.41e-02
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 5.2921e-10, step size = 7.20e-02
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 4.9313e-10, step size = 6.41e-02
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 5.1614e-10, step size = 7.20e-02
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 4.8095e-10, step size = 6.41e-02
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 5.0339e-10, step size = 7.20e-02
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 4.6907e-10, step size = 6.41e-02
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 4.9096e-10, step size = 7.20e-02
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 4.5748e-10, step size = 6.41e-02
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 4.7883e-10, step size = 7.20e-02
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 4.4618e-10, step size = 6.41e-02
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 4.6700e-10, step size = 7.20e-02
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 4.3516e-10, step size = 6.41e-02
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 4.5547e-10, step size = 7.20e-02
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 4.2442e-10, step size = 6.41e-02
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 4.4422e-10, step size = 7.20e-02
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 4.1393e-10, step size = 6.41e-02
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 4.3325e-10, step size = 7.20e-02
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 4.0371e-10, step size = 6.41e-02
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 4.2255e-10, step size = 7.20e-02
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 3.9373e-10, step size = 6.41e-02
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 4.1211e-10, step size = 7.20e-02
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 3.8401e-10, step size = 6.41e-02
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 4.0193e-10, step size = 7.20e-02
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 3.7453e-10, step size = 6.41e-02
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 3.9200e-10, step size = 7.20e-02
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 3.6528e-10, step size = 6.41e-02
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 3.8232e-10, step size = 7.20e-02
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 3.5626e-10, step size = 6.41e-02
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 3.7288e-10, step size = 7.20e-02
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 3.4746e-10, step size = 6.41e-02
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 3.6367e-10, step size = 7.20e-02
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 3.3888e-10, step size = 6.41e-02
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 3.5468e-10, step size = 7.20e-02
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 3.3051e-10, step size = 6.41e-02
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 3.4592e-10, step size = 7.20e-02
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 3.2234e-10, step size = 6.41e-02
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 3.3738e-10, step size = 7.20e-02
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 3.1438e-10, step size = 6.41e-02
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 3.2905e-10, step size = 7.20e-02
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 3.0661e-10, step size = 6.41e-02
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 3.2092e-10, step size = 7.20e-02
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 2.9904e-10, step size = 6.41e-02
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 3.1299e-10, step size = 7.20e-02
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 2.9166e-10, step size = 6.41e-02
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 3.0526e-10, step size = 7.20e-02
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 2.8445e-10, step size = 6.41e-02
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 2.9772e-10, step size = 7.20e-02
