Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IsOC5b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IsOC5b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.683803164771, ‖∇f‖ = 7.7701e+01
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 2.6074e-11, step size = 4.76e-02
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 3.3651e-11, step size = 8.20e-02
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 2.5231e-11, step size = 4.76e-02
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 3.2561e-11, step size = 8.20e-02
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 2.4415e-11, step size = 4.76e-02
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 3.1509e-11, step size = 8.20e-02
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 2.3625e-11, step size = 4.76e-02
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 3.0490e-11, step size = 8.20e-02
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 2.2860e-11, step size = 4.76e-02
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 2.9506e-11, step size = 8.20e-02
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 2.2121e-11, step size = 4.76e-02
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 2.8551e-11, step size = 8.20e-02
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 2.1406e-11, step size = 4.76e-02
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 2.7628e-11, step size = 8.20e-02
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 2.0713e-11, step size = 4.76e-02
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 2.6735e-11, step size = 8.20e-02
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 2.0042e-11, step size = 4.76e-02
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 2.5870e-11, step size = 8.20e-02
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 1.9394e-11, step size = 4.76e-02
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 2.5034e-11, step size = 8.20e-02
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 1.8767e-11, step size = 4.76e-02
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 2.4223e-11, step size = 8.20e-02
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 1.8160e-11, step size = 4.76e-02
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 2.3439e-11, step size = 8.20e-02
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 1.7572e-11, step size = 4.76e-02
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 2.2684e-11, step size = 8.20e-02
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 1.7003e-11, step size = 4.76e-02
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 2.1951e-11, step size = 8.20e-02
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 1.6454e-11, step size = 4.76e-02
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 2.1239e-11, step size = 8.20e-02
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 1.5922e-11, step size = 4.76e-02
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 2.0551e-11, step size = 8.20e-02
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 1.5407e-11, step size = 4.76e-02
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 1.9888e-11, step size = 8.20e-02
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 1.4908e-11, step size = 4.76e-02
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 1.9245e-11, step size = 8.20e-02
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 1.4426e-11, step size = 4.76e-02
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 1.8622e-11, step size = 8.20e-02
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 1.3959e-11, step size = 4.76e-02
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 1.8018e-11, step size = 8.20e-02
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 1.3508e-11, step size = 4.76e-02
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 1.7436e-11, step size = 8.20e-02
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 1.3071e-11, step size = 4.76e-02
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 1.6872e-11, step size = 8.20e-02
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 1.2648e-11, step size = 4.76e-02
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 1.6325e-11, step size = 8.20e-02
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 1.2239e-11, step size = 4.76e-02
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 1.5797e-11, step size = 8.20e-02
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 1.1844e-11, step size = 4.76e-02
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 1.5286e-11, step size = 8.20e-02
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 1.1460e-11, step size = 4.76e-02
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 1.4791e-11, step size = 8.20e-02
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 1.1090e-11, step size = 4.76e-02
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 1.4313e-11, step size = 8.20e-02
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 1.0731e-11, step size = 4.76e-02
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 1.3851e-11, step size = 8.20e-02
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 1.0384e-11, step size = 4.76e-02
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 1.3403e-11, step size = 8.20e-02
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 1.0049e-11, step size = 4.76e-02
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 1.2966e-11, step size = 8.20e-02
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 9.7244e-12, step size = 4.76e-02
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 1.2547e-11, step size = 8.20e-02
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 9.4099e-12, step size = 4.76e-02
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 1.2142e-11, step size = 8.20e-02
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 9.1049e-12, step size = 4.76e-02
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 1.1750e-11, step size = 8.20e-02
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 8.8100e-12, step size = 4.76e-02
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 1.1371e-11, step size = 8.20e-02
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 8.5245e-12, step size = 4.76e-02
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 1.1004e-11, step size = 8.20e-02
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 8.2480e-12, step size = 4.76e-02
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 1.0649e-11, step size = 8.20e-02
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 7.9815e-12, step size = 4.76e-02
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 1.0304e-11, step size = 8.20e-02
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 7.7227e-12, step size = 4.76e-02
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 9.9722e-12, step size = 8.20e-02
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 7.4731e-12, step size = 4.76e-02
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 9.6494e-12, step size = 8.20e-02
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 7.2316e-12, step size = 4.76e-02
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 9.3376e-12, step size = 8.20e-02
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 6.9974e-12, step size = 4.76e-02
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 9.0355e-12, step size = 8.20e-02
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 6.7708e-12, step size = 4.76e-02
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 8.7436e-12, step size = 8.20e-02
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 6.5516e-12, step size = 4.76e-02
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 8.4612e-12, step size = 8.20e-02
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 6.3392e-12, step size = 4.76e-02
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 8.1874e-12, step size = 8.21e-02
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 6.1346e-12, step size = 4.76e-02
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 7.9205e-12, step size = 8.20e-02
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 5.9371e-12, step size = 4.76e-02
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 7.6628e-12, step size = 8.20e-02
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 5.7450e-12, step size = 4.76e-02
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 7.4160e-12, step size = 8.20e-02
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 5.5587e-12, step size = 4.76e-02
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 7.1773e-12, step size = 8.20e-02
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 5.3781e-12, step size = 4.76e-02
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 6.9466e-12, step size = 8.21e-02
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 5.2038e-12, step size = 4.76e-02
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 6.7226e-12, step size = 8.21e-02
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 5.0350e-12, step size = 4.76e-02
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 6.5064e-12, step size = 8.21e-02
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 4.8717e-12, step size = 4.76e-02
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 6.2962e-12, step size = 8.21e-02
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 4.7139e-12, step size = 4.76e-02
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 6.0924e-12, step size = 8.21e-02
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 4.5615e-12, step size = 4.76e-02
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 5.8935e-12, step size = 8.21e-02
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 4.4147e-12, step size = 4.76e-02
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 5.7014e-12, step size = 8.21e-02
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 4.2722e-12, step size = 4.76e-02
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 5.5166e-12, step size = 8.20e-02
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 4.1338e-12, step size = 4.76e-02
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 5.3388e-12, step size = 8.21e-02
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 3.9993e-12, step size = 4.76e-02
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 5.1676e-12, step size = 8.21e-02
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 3.8694e-12, step size = 4.76e-02
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 5.0016e-12, step size = 8.21e-02
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 3.7436e-12, step size = 4.76e-02
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 4.8409e-12, step size = 8.22e-02
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 3.6227e-12, step size = 4.76e-02
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 4.6841e-12, step size = 8.22e-02
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 3.5052e-12, step size = 4.76e-02
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 4.5323e-12, step size = 8.22e-02
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 3.3911e-12, step size = 4.76e-02
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 4.3865e-12, step size = 8.22e-02
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 3.2813e-12, step size = 4.75e-02
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 4.2462e-12, step size = 8.22e-02
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 3.1737e-12, step size = 4.75e-02
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 4.1102e-12, step size = 8.23e-02
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 3.0717e-12, step size = 4.75e-02
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 3.9739e-12, step size = 8.23e-02
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 2.9729e-12, step size = 4.75e-02
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 3.8452e-12, step size = 8.22e-02
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 2.8761e-12, step size = 4.75e-02
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 3.7232e-12, step size = 8.23e-02
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 2.7815e-12, step size = 4.75e-02
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 3.6045e-12, step size = 8.24e-02
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 2.6907e-12, step size = 4.75e-02
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 3.4884e-12, step size = 8.25e-02
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 2.6037e-12, step size = 4.75e-02
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 3.3736e-12, step size = 8.24e-02
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 2.5195e-12, step size = 4.75e-02
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 3.2642e-12, step size = 8.24e-02
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 2.4389e-12, step size = 4.75e-02
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 3.1573e-12, step size = 8.23e-02
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 2.3601e-12, step size = 4.75e-02
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 3.0550e-12, step size = 8.23e-02
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 2.2825e-12, step size = 4.75e-02
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 2.9578e-12, step size = 8.24e-02
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 2.2091e-12, step size = 4.75e-02
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 2.8602e-12, step size = 8.23e-02
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 2.1381e-12, step size = 4.75e-02
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 2.7675e-12, step size = 8.23e-02
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 2.0686e-12, step size = 4.75e-02
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 2.6757e-12, step size = 8.23e-02
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 2.0021e-12, step size = 4.76e-02
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 2.5894e-12, step size = 8.22e-02
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 1.9371e-12, step size = 4.76e-02
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 2.5058e-12, step size = 8.22e-02
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 1.8737e-12, step size = 4.75e-02
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 2.4266e-12, step size = 8.23e-02
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 1.8136e-12, step size = 4.75e-02
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 2.3472e-12, step size = 8.23e-02
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 1.7539e-12, step size = 4.75e-02
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 2.2722e-12, step size = 8.24e-02
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 1.6969e-12, step size = 4.75e-02
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 2.1987e-12, step size = 8.24e-02
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 1.6418e-12, step size = 4.75e-02
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 2.1283e-12, step size = 8.24e-02
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 1.5886e-12, step size = 4.75e-02
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 2.0584e-12, step size = 8.24e-02
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 1.5375e-12, step size = 4.75e-02
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 1.9914e-12, step size = 8.23e-02
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 1.4878e-12, step size = 4.75e-02
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 1.9276e-12, step size = 8.24e-02
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 1.4392e-12, step size = 4.75e-02
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 1.8658e-12, step size = 8.25e-02
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 1.3925e-12, step size = 4.75e-02
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 1.8055e-12, step size = 8.24e-02
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 1.3472e-12, step size = 4.75e-02
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 1.7464e-12, step size = 8.25e-02
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 1.3036e-12, step size = 4.75e-02
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 1.6889e-12, step size = 8.24e-02
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 1.2618e-12, step size = 4.75e-02
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 1.6330e-12, step size = 8.23e-02
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 1.2218e-12, step size = 4.75e-02
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 1.5799e-12, step size = 8.21e-02
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 1.1825e-12, step size = 4.76e-02
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 1.5264e-12, step size = 8.20e-02
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 1.1439e-12, step size = 4.76e-02
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 1.4776e-12, step size = 8.21e-02
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 1.1077e-12, step size = 4.76e-02
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 1.4280e-12, step size = 8.19e-02
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 1.0725e-12, step size = 4.77e-02
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 1.3822e-12, step size = 8.18e-02
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 1.0369e-12, step size = 4.77e-02
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 1.3391e-12, step size = 8.20e-02
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 1.0034e-12, step size = 4.76e-02
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 1.2956e-12, step size = 8.20e-02
[ Info: GD: converged after 1629 iterations: f = 0.000000000000, ‖∇f‖ = 9.7066e-13
[ Info: GD: initializing with f = 2252.542161204641, ‖∇f‖ = 1.0363e+02
[ Info: GD: iter    1: f = 218.239720527485, ‖∇f‖ = 2.9447e+01, step size = 3.79e-01
[ Info: GD: iter    2: f = 41.057356573641, ‖∇f‖ = 1.2691e+01, step size = 4.09e-01
[ Info: GD: iter    3: f = 9.583763851434, ‖∇f‖ = 5.8662e+00, step size = 3.91e-01
[ Info: GD: iter    4: f = 2.484438143690, ‖∇f‖ = 3.0246e+00, step size = 4.13e-01
[ Info: GD: iter    5: f = 0.686543319226, ‖∇f‖ = 1.5360e+00, step size = 3.93e-01
[ Info: GD: iter    6: f = 0.197785874586, ‖∇f‖ = 8.4015e-01, step size = 4.14e-01
[ Info: GD: iter    7: f = 0.058706350839, ‖∇f‖ = 4.4393e-01, step size = 3.94e-01
[ Info: GD: iter    8: f = 0.017813516561, ‖∇f‖ = 2.4989e-01, step size = 4.15e-01
[ Info: GD: iter    9: f = 0.005499399529, ‖∇f‖ = 1.3492e-01, step size = 3.94e-01
[ Info: GD: iter   10: f = 0.001721410152, ‖∇f‖ = 7.7243e-02, step size = 4.15e-01
[ Info: GD: iter   11: f = 0.000545008234, ‖∇f‖ = 4.2275e-02, step size = 3.94e-01
[ Info: GD: iter   12: f = 0.000174218757, ‖∇f‖ = 2.4478e-02, step size = 4.15e-01
[ Info: GD: iter   13: f = 0.000056147396, ‖∇f‖ = 1.3524e-02, step size = 3.94e-01
[ Info: GD: iter   14: f = 0.000018224357, ‖∇f‖ = 7.8941e-03, step size = 4.15e-01
[ Info: GD: iter   15: f = 0.000005951735, ‖∇f‖ = 4.3922e-03, step size = 3.94e-01
[ Info: GD: iter   16: f = 0.000001954393, ‖∇f‖ = 2.5794e-03, step size = 4.14e-01
[ Info: GD: iter   17: f = 0.000000644854, ‖∇f‖ = 1.4429e-03, step size = 3.94e-01
[ Info: GD: iter   18: f = 0.000000213694, ‖∇f‖ = 8.5142e-04, step size = 4.14e-01
[ Info: GD: iter   19: f = 0.000000071087, ‖∇f‖ = 4.7833e-04, step size = 3.93e-01
[ Info: GD: iter   20: f = 0.000000023731, ‖∇f‖ = 2.8332e-04, step size = 4.14e-01
[ Info: GD: iter   21: f = 0.000000007947, ‖∇f‖ = 1.5972e-04, step size = 3.93e-01
[ Info: GD: iter   22: f = 0.000000002669, ‖∇f‖ = 9.4902e-05, step size = 4.14e-01
[ Info: GD: iter   23: f = 0.000000000899, ‖∇f‖ = 5.3654e-05, step size = 3.93e-01
[ Info: GD: iter   24: f = 0.000000000303, ‖∇f‖ = 3.1963e-05, step size = 4.14e-01
[ Info: GD: iter   25: f = 0.000000000103, ‖∇f‖ = 1.8115e-05, step size = 3.93e-01
[ Info: GD: iter   26: f = 0.000000000035, ‖∇f‖ = 1.0815e-05, step size = 4.13e-01
[ Info: GD: iter   27: f = 0.000000000012, ‖∇f‖ = 6.1423e-06, step size = 3.93e-01
[ Info: GD: iter   28: f = 0.000000000004, ‖∇f‖ = 3.6743e-06, step size = 4.13e-01
[ Info: GD: iter   29: f = 0.000000000001, ‖∇f‖ = 2.0905e-06, step size = 3.93e-01
[ Info: GD: iter   30: f = 0.000000000000, ‖∇f‖ = 1.2527e-06, step size = 4.13e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 7.1387e-07, step size = 3.93e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 4.2840e-07, step size = 4.13e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 2.4449e-07, step size = 3.92e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.4692e-07, step size = 4.13e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 8.3959e-08, step size = 3.92e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 5.0517e-08, step size = 4.13e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 2.8902e-08, step size = 3.92e-01
