Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-21 10:32:15 : Time taken to construct cholesky factor = 9.4279e-5
[ Info: 2020-10-21 10:32:15 : Time taken to construct local nodemap = 4.23e-6 seconds
[ Info: 2020-10-21 10:32:15 : Solving points 1 to 5
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 0.000158318 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 0.000366785 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 6.7259e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 0.000290895 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 6.7569e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 0.000320715 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 7.0879e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 0.000305906 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 7.0229e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 0.000309565 seconds
[ Info: 2020-10-21 10:32:15 : Solving points 6 to 10
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 7.0409e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 0.000326325 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 6.3049e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 0.000259376 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 5.3639e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 0.000260366 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 5.273e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 0.000259926 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 5.5859e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 0.000258296 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to construct cholesky factor = 5.4809e-5
[ Info: 2020-10-21 10:32:15 : Time taken to construct local nodemap = 3.21e-6 seconds
[ Info: 2020-10-21 10:32:15 : Solving points 1 to 5
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 3.2039e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 7.0899e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 2.9359e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 7.1239e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 2.7719e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 6.5369e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 2.582e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 7.4249e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 2.642e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 6.5088e-5 seconds
[ Info: 2020-10-21 10:32:15 : Solving points 6 to 6
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 2.952e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 6.6619e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to construct cholesky factor = 0.000100319
[ Info: 2020-10-21 10:32:15 : Time taken to construct local nodemap = 1.63e-6 seconds
[ Info: 2020-10-21 10:32:15 : Solving points 1 to 3
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.3169e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 0.000119318 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 3.4429e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 0.000116899 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 3.582e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 0.000115708 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to construct cholesky factor = 2.7369e-5
[ Info: 2020-10-21 10:32:15 : Time taken to construct local nodemap = 1.07e-6 seconds
[ Info: 2020-10-21 10:32:15 : Solving points 1 to 3
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 3.3979e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 7.8249e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 2.8619e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 7.4089e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 2.84e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write current maps = 6.5709e-5 seconds
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-21 10:32:15 : Time taken to construct graph laplacian = 9.02e-6
[ Info: 2020-10-21 10:32:15 : Solver used: CHOLMOD
[ Info: 2020-10-21 10:32:15 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-21 10:32:15 : Total number of pair solves = 10
[ Info: 2020-10-21 10:32:15 : Time taken to construct cholesky factor = 6.2119e-5
[ Info: 2020-10-21 10:32:15 : Time taken to construct local nodemap = 2.68e-6 seconds
[ Info: 2020-10-21 10:32:15 : Solving points 1 to 5
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 6.3969e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.186e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.3309e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.195e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.3209e-5 seconds
[ Info: 2020-10-21 10:32:15 : Solving points 6 to 10
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.5679e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.6029e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.2299e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.304e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.5119e-5 seconds
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-21 10:32:15 : Time taken to construct graph laplacian = 1.038e-5
[ Info: 2020-10-21 10:32:15 : Solver used: CHOLMOD
[ Info: 2020-10-21 10:32:15 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-21 10:32:15 : Total number of pair solves = 11
[ Info: 2020-10-21 10:32:15 : Time taken to construct cholesky factor = 6.0559e-5
[ Info: 2020-10-21 10:32:15 : Time taken to construct local nodemap = 3.21e-6 seconds
[ Info: 2020-10-21 10:32:15 : Solving points 1 to 5
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 5.6849e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.366e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.2819e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.231e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.3159e-5 seconds
[ Info: 2020-10-21 10:32:15 : Solving points 6 to 10
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.2069e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.103e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.237e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.2119e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.2079e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to construct cholesky factor = 4.4839e-5
[ Info: 2020-10-21 10:32:15 : Time taken to construct local nodemap = 2.6e-6 seconds
[ Info: 2020-10-21 10:32:15 : Solving points 1 to 1
[ Info: 2020-10-21 10:32:15 : Time taken to write voltage maps = 4.3179e-5 seconds
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-21 10:32:15 : Time taken to construct graph laplacian = 6.6e-6
[ Info: 2020-10-21 10:32:15 : Time taken to construct preconditioner = 8.5618e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to solve linear system = 1.826e-5 seconds
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-21 10:32:15 : Time taken to construct graph laplacian = 8.71e-6
[ Info: 2020-10-21 10:32:15 : Time taken to construct preconditioner = 9.7318e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to solve linear system = 1.3989e-5 seconds
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-21 10:32:15 : Time taken to construct graph laplacian = 7.97e-6
[ Info: 2020-10-21 10:32:15 : Time taken to construct preconditioner = 9.3138e-5 seconds
[ Info: 2020-10-21 10:32:15 : Time taken to solve linear system = 1.266e-5 seconds
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
