Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-21 09:05:18 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-21 09:05:18 : Time taken to construct preconditioner = 0.000170967 seconds
[ Info: 2020-10-21 09:05:18 : Time taken to solve linear system = 9.7699e-5 seconds
[ Info: 2020-10-21 09:05:18 : Time taken to construct preconditioner = 0.000107518 seconds
[ Info: 2020-10-21 09:05:18 : Time taken to solve linear system = 3.36e-5 seconds
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-21 09:05:18 : Reading maps
[ Info: 2020-10-21 09:05:18 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-21 09:05:18 : Time taken to construct preconditioner = 0.000277506 seconds
[ Info: 2020-10-21 09:05:18 : Time taken to solve linear system = 0.000114808 seconds
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-21 09:05:18 : Reading maps
[ Info: 2020-10-21 09:05:18 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-21 09:05:18 : Time taken to construct preconditioner = 0.000283325 seconds
[ Info: 2020-10-21 09:05:18 : Time taken to solve linear system = 0.000106289 seconds
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-21 09:05:18 : Reading maps
[ Info: 2020-10-21 09:05:18 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-21 09:05:18 : Time taken to construct preconditioner = 0.000126218 seconds
[ Info: 2020-10-21 09:05:18 : Time taken to solve linear system = 0.000148557 seconds
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-21 09:05:18 : Reading maps
[ Info: 2020-10-21 09:05:18 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 09:05:18 : There are 54 points and 7 connected components
[ Info: 2020-10-21 09:05:19 : Solving point 1 of 10
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 0.000232876 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 5.8629e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 2 of 10
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 0.000325645 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 6.0339e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 3 of 10
[ Info: 2020-10-21 09:05:20 : Solving point 4 of 10
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 0.000169767 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 4.6399e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 5 of 10
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 0.000148608 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 4.3269e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 6 of 10
[ Info: 2020-10-21 09:05:20 : Solving point 7 of 10
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 0.000141178 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 4.3499e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 8 of 10
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 0.000111109 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 3.3839e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 9 of 10
[ Info: 2020-10-21 09:05:20 : Solving point 10 of 10
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-21 09:05:20 : Reading maps
[ Info: 2020-10-21 09:05:20 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-21 09:05:20 : There are 6 points and 1 connected components
[ Info: 2020-10-21 09:05:20 : Solving point 1 of 5
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 6.2379e-5 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 1.8699e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 2 of 5
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 5.9419e-5 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 1.633e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 3 of 5
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 4.5629e-5 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 1.4779e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 4 of 5
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 3.8899e-5 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 1.1379e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 5 of 5
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 2.9889e-5 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 7.98e-6 seconds
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-21 09:05:20 : Reading maps
[ Info: 2020-10-21 09:05:20 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-21 09:05:20 : There are 69 points and 3 connected components
[ Info: 2020-10-21 09:05:20 : Solving point 1 of 3
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 9.0349e-5 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 1.4439e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 2 of 3
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 7.6499e-5 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 1.4579e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 3 of 3
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2020-10-21 09:05:20 : Reading maps
[ Info: 2020-10-21 09:05:20 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 09:05:20 : There are 59 points and 7 connected components
[ Info: 2020-10-21 09:05:20 : Solving point 1 of 10
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 0.000185268 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 5.293e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 2 of 10
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 0.000140208 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 4.3719e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 3 of 10
[ Info: 2020-10-21 09:05:20 : Solving point 4 of 10
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 0.000193367 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 5.6039e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 5 of 10
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 0.000136548 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 4.286e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 6 of 10
[ Info: 2020-10-21 09:05:20 : Solving point 7 of 10
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 0.000199557 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 5.6049e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 8 of 10
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 0.000167467 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 4.8929e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 9 of 10
[ Info: 2020-10-21 09:05:20 : Solving point 10 of 10
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2020-10-21 09:05:20 : Reading maps
[ Info: 2020-10-21 09:05:20 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 09:05:20 : There are 10 points and 1 connected components
[ Info: 2020-10-21 09:05:20 : Solving point 1 of 5
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 8.6798e-5 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 1.6669e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 2 of 5
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 6.8699e-5 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 1.7229e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 3 of 5
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 6.5229e-5 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 1.521e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 4 of 5
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 5.9539e-5 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 1.269e-5 seconds
[ Info: 2020-10-21 09:05:20 : Solving point 5 of 5
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 5.4959e-5 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 1.131e-5 seconds
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
[ Info: Test oneToAllVerify5_curmap_2.asc passed
[ Info: Testing oneToAllVerify5_curmap_3.asc
[ Info: Test oneToAllVerify5_curmap_3.asc passed
[ Info: Testing oneToAllVerify5_curmap_4.asc
[ Info: Test oneToAllVerify5_curmap_4.asc passed
[ Info: Testing oneToAllVerify5_curmap_7.asc
[ Info: Test oneToAllVerify5_curmap_7.asc passed
[ Info: Testing oneToAllVerify5_voltmap_1.asc
[ Info: Test oneToAllVerify5_voltmap_1.asc passed
[ Info: Testing oneToAllVerify5_voltmap_2.asc
[ Info: Test oneToAllVerify5_voltmap_2.asc passed
[ Info: Testing oneToAllVerify5_voltmap_3.asc
[ Info: Test oneToAllVerify5_voltmap_3.asc passed
[ Info: Testing oneToAllVerify5_voltmap_4.asc
[ Info: Test oneToAllVerify5_voltmap_4.asc passed
[ Info: Testing oneToAllVerify5_voltmap_7.asc
[ Info: Test oneToAllVerify5_voltmap_7.asc passed
[ Info: Test oneToAllVerify5 passed
[ Info: Testing oneToAllVerify6
[ Info: 2020-10-21 09:05:20 : Reading maps
[ Info: 2020-10-21 09:05:20 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 09:05:20 : There are 12 points and 2 connected components
[ Info: 2020-10-21 09:05:20 : Solving point 1 of 5
[ Info: 2020-10-21 09:05:20 : Time taken to construct preconditioner = 7.6888e-5 seconds
[ Info: 2020-10-21 09:05:20 : Time taken to solve linear system = 1.905e-5 seconds
[ Info: 2020-10-21 09:05:21 : Solving point 2 of 5
[ Info: 2020-10-21 09:05:21 : Time taken to construct preconditioner = 0.000106829 seconds
[ Info: 2020-10-21 09:05:21 : Time taken to solve linear system = 2.041e-5 seconds
[ Info: 2020-10-21 09:05:21 : Solving point 3 of 5
[ Info: 2020-10-21 09:05:21 : Time taken to construct preconditioner = 8.1569e-5 seconds
[ Info: 2020-10-21 09:05:21 : Time taken to solve linear system = 1.855e-5 seconds
[ Info: 2020-10-21 09:05:21 : Solving point 4 of 5
[ Info: 2020-10-21 09:05:21 : Time taken to construct preconditioner = 7.9939e-5 seconds
[ Info: 2020-10-21 09:05:21 : Time taken to solve linear system = 1.718e-5 seconds
[ Info: 2020-10-21 09:05:21 : Solving point 5 of 5
[ Info: 2020-10-21 09:05:21 : Time taken to construct preconditioner = 7.7949e-5 seconds
[ Info: 2020-10-21 09:05:21 : Time taken to solve linear system = 1.574e-5 seconds
[ Info: Testing oneToAllVerify6_cum_curmap.asc
[ Info: Test oneToAllVerify6_cum_curmap.asc passed
[ Info: Testing oneToAllVerify6_curmap_1.asc
[ Info: Test oneToAllVerify6_curmap_1.asc passed
[ Info: Testing oneToAllVerify6_curmap_2.asc
[ Info: Test oneToAllVerify6_curmap_2.asc passed
[ Info: Testing oneToAllVerify6_curmap_3.asc
[ Info: Test oneToAllVerify6_curmap_3.asc passed
[ Info: Testing oneToAllVerify6_curmap_4.asc
[ Info: Test oneToAllVerify6_curmap_4.asc passed
[ Info: Testing oneToAllVerify6_curmap_7.asc
[ Info: Test oneToAllVerify6_curmap_7.asc passed
[ Info: Testing oneToAllVerify6_voltmap_1.asc
[ Info: Test oneToAllVerify6_voltmap_1.asc passed
[ Info: Testing oneToAllVerify6_voltmap_2.asc
[ Info: Test oneToAllVerify6_voltmap_2.asc passed
[ Info: Testing oneToAllVerify6_voltmap_3.asc
[ Info: Test oneToAllVerify6_voltmap_3.asc passed
[ Info: Testing oneToAllVerify6_voltmap_4.asc
[ Info: Test oneToAllVerify6_voltmap_4.asc passed
[ Info: Testing oneToAllVerify6_voltmap_7.asc
[ Info: Test oneToAllVerify6_voltmap_7.asc passed
[ Info: Test oneToAllVerify6 passed
[ Info: Testing oneToAllVerify7
[ Info: 2020-10-21 09:05:21 : Reading maps
[ Info: 2020-10-21 09:05:21 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 09:05:21 : There are 12 points and 1 connected components
[ Info: 2020-10-21 09:05:21 : Solving point 1 of 7
[ Info: 2020-10-21 09:05:21 : Time taken to construct preconditioner = 0.000117448 seconds
[ Info: 2020-10-21 09:05:21 : Time taken to solve linear system = 3.3749e-5 seconds
[ Info: 2020-10-21 09:05:21 : Solving point 2 of 7
[ Info: 2020-10-21 09:05:21 : Time taken to construct preconditioner = 8.5639e-5 seconds
[ Info: 2020-10-21 09:05:21 : Time taken to solve linear system = 1.622e-5 seconds
[ Info: 2020-10-21 09:05:21 : Solving point 3 of 7
[ Info: 2020-10-21 09:05:21 : Time taken to construct preconditioner = 7.5049e-5 seconds
[ Info: 2020-10-21 09:05:21 : Time taken to solve linear system = 1.6799e-5 seconds
[ Info: 2020-10-21 09:05:21 : Solving point 4 of 7
[ Info: 2020-10-21 09:05:21 : Time taken to construct preconditioner = 6.2389e-5 seconds
[ Info: 2020-10-21 09:05:21 : Time taken to solve linear system = 1.3709e-5 seconds
[ Info: 2020-10-21 09:05:21 : Solving point 5 of 7
[ Info: 2020-10-21 09:05:21 : Time taken to construct preconditioner = 5.8489e-5 seconds
[ Info: 2020-10-21 09:05:21 : Time taken to solve linear system = 1.577e-5 seconds
[ Info: 2020-10-21 09:05:21 : Solving point 6 of 7
[ Info: 2020-10-21 09:05:21 : Time taken to construct preconditioner = 8.8309e-5 seconds
[ Info: 2020-10-21 09:05:21 : Time taken to solve linear system = 2.021e-5 seconds
[ Info: 2020-10-21 09:05:21 : Solving point 7 of 7
[ Info: 2020-10-21 09:05:21 : Time taken to construct preconditioner = 8.9499e-5 seconds
[ Info: 2020-10-21 09:05:21 : Time taken to solve linear system = 1.726e-5 seconds
[ Info: Testing oneToAllVerify7_cum_curmap.asc
