################################################################################
# PkgEval set-up: 2020-10-28T11:11:53.373
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:11:55.018
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T11:11:57.218
#


     Testing OptimKit
Status `/tmp/jl_OCoUiZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OCoUiZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.417166911134, ‖∇f‖ = 6.5129e+01
[ Info: GD: iter    1: f = 23.099145527748, ‖∇f‖ = 2.4790e+01, α = 4.78e-02, nfg = 3
[ Info: GD: iter 5524: f = 0.000000000000, ‖∇f‖ = 4.4671e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5525: f = 0.000000000000, ‖∇f‖ = 4.4203e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5526: f = 0.000000000000, ‖∇f‖ = 4.4437e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5527: f = 0.000000000000, ‖∇f‖ = 4.3971e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5528: f = 0.000000000000, ‖∇f‖ = 4.4204e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5529: f = 0.000000000000, ‖∇f‖ = 4.3741e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5530: f = 0.000000000000, ‖∇f‖ = 4.3973e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5531: f = 0.000000000000, ‖∇f‖ = 4.3511e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5532: f = 0.000000000000, ‖∇f‖ = 4.3742e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5533: f = 0.000000000000, ‖∇f‖ = 4.3283e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5534: f = 0.000000000000, ‖∇f‖ = 4.3513e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5535: f = 0.000000000000, ‖∇f‖ = 4.3057e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5536: f = 0.000000000000, ‖∇f‖ = 4.3285e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5537: f = 0.000000000000, ‖∇f‖ = 4.2831e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5538: f = 0.000000000000, ‖∇f‖ = 4.3058e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5539: f = 0.000000000000, ‖∇f‖ = 4.2606e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5540: f = 0.000000000000, ‖∇f‖ = 4.2833e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5541: f = 0.000000000000, ‖∇f‖ = 4.2383e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5542: f = 0.000000000000, ‖∇f‖ = 4.2608e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5543: f = 0.000000000000, ‖∇f‖ = 4.2161e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5544: f = 0.000000000000, ‖∇f‖ = 4.2385e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5545: f = 0.000000000000, ‖∇f‖ = 4.1940e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5546: f = 0.000000000000, ‖∇f‖ = 4.2163e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5547: f = 0.000000000000, ‖∇f‖ = 4.1720e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5548: f = 0.000000000000, ‖∇f‖ = 4.1942e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5549: f = 0.000000000000, ‖∇f‖ = 4.1502e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5550: f = 0.000000000000, ‖∇f‖ = 4.1722e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5551: f = 0.000000000000, ‖∇f‖ = 4.1284e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5552: f = 0.000000000000, ‖∇f‖ = 4.1504e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5553: f = 0.000000000000, ‖∇f‖ = 4.1068e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5554: f = 0.000000000000, ‖∇f‖ = 4.1286e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5555: f = 0.000000000000, ‖∇f‖ = 4.0853e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5556: f = 0.000000000000, ‖∇f‖ = 4.1070e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5557: f = 0.000000000000, ‖∇f‖ = 4.0639e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5558: f = 0.000000000000, ‖∇f‖ = 4.0855e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5559: f = 0.000000000000, ‖∇f‖ = 4.0426e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5560: f = 0.000000000000, ‖∇f‖ = 4.0641e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5561: f = 0.000000000000, ‖∇f‖ = 4.0214e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5562: f = 0.000000000000, ‖∇f‖ = 4.0428e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5563: f = 0.000000000000, ‖∇f‖ = 4.0003e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5564: f = 0.000000000000, ‖∇f‖ = 4.0216e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5565: f = 0.000000000000, ‖∇f‖ = 3.9794e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5566: f = 0.000000000000, ‖∇f‖ = 4.0005e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5567: f = 0.000000000000, ‖∇f‖ = 3.9585e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5568: f = 0.000000000000, ‖∇f‖ = 3.9795e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5569: f = 0.000000000000, ‖∇f‖ = 3.9378e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5570: f = 0.000000000000, ‖∇f‖ = 3.9587e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5571: f = 0.000000000000, ‖∇f‖ = 3.9171e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5572: f = 0.000000000000, ‖∇f‖ = 3.9379e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5573: f = 0.000000000000, ‖∇f‖ = 3.8966e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5574: f = 0.000000000000, ‖∇f‖ = 3.9173e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5575: f = 0.000000000000, ‖∇f‖ = 3.8762e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5576: f = 0.000000000000, ‖∇f‖ = 3.8968e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5577: f = 0.000000000000, ‖∇f‖ = 3.8559e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5578: f = 0.000000000000, ‖∇f‖ = 3.8764e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5579: f = 0.000000000000, ‖∇f‖ = 3.8357e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5580: f = 0.000000000000, ‖∇f‖ = 3.8561e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5581: f = 0.000000000000, ‖∇f‖ = 3.8156e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5582: f = 0.000000000000, ‖∇f‖ = 3.8358e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5583: f = 0.000000000000, ‖∇f‖ = 3.7956e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5584: f = 0.000000000000, ‖∇f‖ = 3.8157e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5585: f = 0.000000000000, ‖∇f‖ = 3.7757e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5586: f = 0.000000000000, ‖∇f‖ = 3.7958e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5587: f = 0.000000000000, ‖∇f‖ = 3.7559e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000000000000, ‖∇f‖ = 3.7759e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5589: f = 0.000000000000, ‖∇f‖ = 3.7362e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000000000000, ‖∇f‖ = 3.7561e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5591: f = 0.000000000000, ‖∇f‖ = 3.7167e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000000000000, ‖∇f‖ = 3.7364e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5593: f = 0.000000000000, ‖∇f‖ = 3.6972e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000000000000, ‖∇f‖ = 3.7168e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5595: f = 0.000000000000, ‖∇f‖ = 3.6778e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000000000000, ‖∇f‖ = 3.6973e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5597: f = 0.000000000000, ‖∇f‖ = 3.6585e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000000000000, ‖∇f‖ = 3.6780e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5599: f = 0.000000000000, ‖∇f‖ = 3.6394e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000000000000, ‖∇f‖ = 3.6587e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5601: f = 0.000000000000, ‖∇f‖ = 3.6203e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000000000000, ‖∇f‖ = 3.6395e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5603: f = 0.000000000000, ‖∇f‖ = 3.6013e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000000000000, ‖∇f‖ = 3.6204e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5605: f = 0.000000000000, ‖∇f‖ = 3.5825e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000000000000, ‖∇f‖ = 3.6015e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5607: f = 0.000000000000, ‖∇f‖ = 3.5637e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000000000000, ‖∇f‖ = 3.5826e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5609: f = 0.000000000000, ‖∇f‖ = 3.5450e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000000000000, ‖∇f‖ = 3.5638e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5611: f = 0.000000000000, ‖∇f‖ = 3.5264e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000000000000, ‖∇f‖ = 3.5452e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5613: f = 0.000000000000, ‖∇f‖ = 3.5080e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000000000000, ‖∇f‖ = 3.5266e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5615: f = 0.000000000000, ‖∇f‖ = 3.4896e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5616: f = 0.000000000000, ‖∇f‖ = 3.5081e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5617: f = 0.000000000000, ‖∇f‖ = 3.4713e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5618: f = 0.000000000000, ‖∇f‖ = 3.4897e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5619: f = 0.000000000000, ‖∇f‖ = 3.4531e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5620: f = 0.000000000000, ‖∇f‖ = 3.4714e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5621: f = 0.000000000000, ‖∇f‖ = 3.4350e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5622: f = 0.000000000000, ‖∇f‖ = 3.4532e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5623: f = 0.000000000000, ‖∇f‖ = 3.4170e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000000000000, ‖∇f‖ = 3.4352e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5625: f = 0.000000000000, ‖∇f‖ = 3.3991e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5626: f = 0.000000000000, ‖∇f‖ = 3.4172e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5627: f = 0.000000000000, ‖∇f‖ = 3.3813e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5628: f = 0.000000000000, ‖∇f‖ = 3.3992e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5629: f = 0.000000000000, ‖∇f‖ = 3.3636e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5630: f = 0.000000000000, ‖∇f‖ = 3.3814e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5631: f = 0.000000000000, ‖∇f‖ = 3.3459e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5632: f = 0.000000000000, ‖∇f‖ = 3.3637e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5633: f = 0.000000000000, ‖∇f‖ = 3.3284e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5634: f = 0.000000000000, ‖∇f‖ = 3.3461e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5635: f = 0.000000000000, ‖∇f‖ = 3.3110e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5636: f = 0.000000000000, ‖∇f‖ = 3.3286e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5637: f = 0.000000000000, ‖∇f‖ = 3.2936e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000000000000, ‖∇f‖ = 3.3111e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5639: f = 0.000000000000, ‖∇f‖ = 3.2764e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000000000000, ‖∇f‖ = 3.2938e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5641: f = 0.000000000000, ‖∇f‖ = 3.2592e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000000000000, ‖∇f‖ = 3.2765e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5643: f = 0.000000000000, ‖∇f‖ = 3.2421e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000000000000, ‖∇f‖ = 3.2593e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5645: f = 0.000000000000, ‖∇f‖ = 3.2251e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000000000000, ‖∇f‖ = 3.2423e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5647: f = 0.000000000000, ‖∇f‖ = 3.2082e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000000000000, ‖∇f‖ = 3.2253e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5649: f = 0.000000000000, ‖∇f‖ = 3.1914e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000000000000, ‖∇f‖ = 3.2084e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5651: f = 0.000000000000, ‖∇f‖ = 3.1747e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000000000000, ‖∇f‖ = 3.1916e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5653: f = 0.000000000000, ‖∇f‖ = 3.1581e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000000000000, ‖∇f‖ = 3.1748e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5655: f = 0.000000000000, ‖∇f‖ = 3.1415e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000000000000, ‖∇f‖ = 3.1582e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5657: f = 0.000000000000, ‖∇f‖ = 3.1250e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000000000000, ‖∇f‖ = 3.1416e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000000000000, ‖∇f‖ = 3.1087e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000000000000, ‖∇f‖ = 3.1252e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000000000000, ‖∇f‖ = 3.0924e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000000000000, ‖∇f‖ = 3.1088e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000000000000, ‖∇f‖ = 3.0762e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000000000000, ‖∇f‖ = 3.0925e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000000000000, ‖∇f‖ = 3.0601e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000000000000, ‖∇f‖ = 3.0763e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000000000000, ‖∇f‖ = 3.0440e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000000000000, ‖∇f‖ = 3.0602e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000000000000, ‖∇f‖ = 3.0281e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000000000000, ‖∇f‖ = 3.0442e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000000000000, ‖∇f‖ = 3.0122e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000000000000, ‖∇f‖ = 3.0282e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000000000000, ‖∇f‖ = 2.9964e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000000000000, ‖∇f‖ = 3.0123e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000000000000, ‖∇f‖ = 2.9807e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000000000000, ‖∇f‖ = 2.9966e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000000000000, ‖∇f‖ = 2.9651e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000000000000, ‖∇f‖ = 2.9809e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000000000000, ‖∇f‖ = 2.9496e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000000000000, ‖∇f‖ = 2.9652e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000000000000, ‖∇f‖ = 2.9341e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000000000000, ‖∇f‖ = 2.9497e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000000000000, ‖∇f‖ = 2.9187e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000000000000, ‖∇f‖ = 2.9342e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 2.9034e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 2.9189e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 2.8882e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 2.9036e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 2.8731e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 2.8884e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 2.8580e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 2.8732e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 2.8431e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 2.8582e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 2.8282e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000000000000, ‖∇f‖ = 2.8432e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5697: f = 0.000000000000, ‖∇f‖ = 2.8133e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5698: f = 0.000000000000, ‖∇f‖ = 2.8283e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5699: f = 0.000000000000, ‖∇f‖ = 2.7986e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5700: f = 0.000000000000, ‖∇f‖ = 2.8135e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5701: f = 0.000000000000, ‖∇f‖ = 2.7839e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5702: f = 0.000000000000, ‖∇f‖ = 2.7987e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5703: f = 0.000000000000, ‖∇f‖ = 2.7694e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5704: f = 0.000000000000, ‖∇f‖ = 2.7841e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5705: f = 0.000000000000, ‖∇f‖ = 2.7548e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5706: f = 0.000000000000, ‖∇f‖ = 2.7695e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5707: f = 0.000000000000, ‖∇f‖ = 2.7404e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5708: f = 0.000000000000, ‖∇f‖ = 2.7550e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5709: f = 0.000000000000, ‖∇f‖ = 2.7260e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5710: f = 0.000000000000, ‖∇f‖ = 2.7405e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5711: f = 0.000000000000, ‖∇f‖ = 2.7118e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5712: f = 0.000000000000, ‖∇f‖ = 2.7262e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5713: f = 0.000000000000, ‖∇f‖ = 2.6976e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5714: f = 0.000000000000, ‖∇f‖ = 2.7119e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5715: f = 0.000000000000, ‖∇f‖ = 2.6834e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000000000000, ‖∇f‖ = 2.6977e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5717: f = 0.000000000000, ‖∇f‖ = 2.6694e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000000000000, ‖∇f‖ = 2.6835e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5719: f = 0.000000000000, ‖∇f‖ = 2.6554e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000000000000, ‖∇f‖ = 2.6695e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5721: f = 0.000000000000, ‖∇f‖ = 2.6415e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000000000000, ‖∇f‖ = 2.6555e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5723: f = 0.000000000000, ‖∇f‖ = 2.6276e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000000000000, ‖∇f‖ = 2.6416e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5725: f = 0.000000000000, ‖∇f‖ = 2.6138e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000000000000, ‖∇f‖ = 2.6277e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5727: f = 0.000000000000, ‖∇f‖ = 2.6001e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000000000000, ‖∇f‖ = 2.6140e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5729: f = 0.000000000000, ‖∇f‖ = 2.5865e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000000000000, ‖∇f‖ = 2.6003e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5731: f = 0.000000000000, ‖∇f‖ = 2.5730e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5732: f = 0.000000000000, ‖∇f‖ = 2.5866e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5733: f = 0.000000000000, ‖∇f‖ = 2.5595e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5734: f = 0.000000000000, ‖∇f‖ = 2.5731e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5735: f = 0.000000000000, ‖∇f‖ = 2.5461e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5736: f = 0.000000000000, ‖∇f‖ = 2.5596e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5737: f = 0.000000000000, ‖∇f‖ = 2.5327e-08, α = 6.90e-02, nfg = 2
