Julia Version 1.6.0-DEV.1120
Commit defde49587 (2020-10-03 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_noyH8X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_noyH8X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.546925167509, ‖∇f‖ = 3.8832e+01
[ Info: GD: iter    1: f = 13.511617057665, ‖∇f‖ = 1.6886e+01, α = 5.44e-02, nfg = 3
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 4.4560e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 4.1256e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 4.3445e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 4.0224e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 4.2358e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 3.9217e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 4.1298e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 3.8236e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 4.0265e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 3.7280e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 3.9258e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 3.6347e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 3.8276e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 3.5438e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 3.7319e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 3.4551e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 3.6385e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 3.3687e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 3.5475e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 3.2844e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 3.4587e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 3.2023e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 3.3722e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 3.1222e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 3.2879e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 3.0441e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 3.2056e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 2.9679e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 3.1254e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 2.8937e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 3.0472e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 2.8213e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 2.9710e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 2.7507e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 2.8967e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 2.6819e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 2.8242e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 2.6148e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 2.7536e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 2.5494e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 2.6847e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 2.4856e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 2.6175e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 2.4234e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 2.5520e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 2.3628e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 2.4882e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 2.3037e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 2.4260e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 2.2461e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 2.3653e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 2.1899e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 2.3061e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 2.1351e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 2.2484e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 2.0817e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 2.1922e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 2.0296e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 2.1373e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 1.9789e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 2.0839e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 1.9294e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 2.0317e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 1.8811e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 1.9809e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 1.8340e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 1.9314e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 1.7882e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 1.8830e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 1.7434e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 1.8359e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 1.6998e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 1.7900e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 1.6573e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 1.7452e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 1.6158e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 1.7016e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 1.5754e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 1.6590e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 1.5360e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 1.6175e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 1.4976e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 1.5770e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 1.4601e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 1.5376e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 1.4236e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 1.4991e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 1.3880e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 1.4616e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 1.3533e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 1.4251e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 1.3194e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 1.3894e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 1.2864e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 1.3547e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 1.2542e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 1.3208e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 1.2228e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 1.2877e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 1.1923e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 1.2555e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 1.1624e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 1.2241e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 1.1334e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 1.1935e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 1.1050e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 1.1636e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 1.0774e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 1.1345e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 1.0504e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 1.1061e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 1.0241e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 1.0785e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 9.9851e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 1.0515e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 9.7353e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 1.0252e-09, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 9.4918e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 9.9954e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 9.2544e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 9.7453e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 9.0229e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 9.5015e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 8.7972e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 9.2638e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 8.5771e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 9.0321e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 8.3626e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 8.8061e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 8.1534e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 8.5858e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 7.9494e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 8.3711e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 7.7506e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 8.1616e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 7.5567e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 7.9575e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 7.3676e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 7.7584e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 7.1833e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 7.5643e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 7.0036e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 7.3751e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 6.8284e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 7.1906e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 6.6576e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 7.0107e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 6.4911e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 6.8354e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 6.3287e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 6.6644e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 6.1704e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 6.4976e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 6.0160e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 6.3351e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 5.8655e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 6.1766e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 5.7188e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 6.0221e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 5.5758e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 5.8715e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 5.4363e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 5.7246e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 5.3003e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 5.5814e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 5.1677e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 5.4418e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 5.0384e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 5.3056e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 4.9124e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 5.1729e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 4.7895e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 5.0435e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 4.6697e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 4.9173e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 4.5529e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 4.7943e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 4.4390e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 4.6744e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 4.3279e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 4.5575e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 4.2197e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 4.4434e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 4.1141e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 4.3323e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 4.0112e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 4.2239e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 3.9109e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 4.1182e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 3.8131e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 4.0152e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 3.7177e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 3.9148e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 3.6246e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 3.8168e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 3.5340e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 3.7214e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 3.4456e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 3.6283e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 3.3594e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 3.5375e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 3.2753e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 3.4490e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 3.1934e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 3.3628e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 3.1135e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 3.2786e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 3.0356e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 3.1966e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 2.9597e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 3.1167e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 2.8856e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 3.0387e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 2.8135e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 2.9627e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 2.7431e-10, α = 5.76e-02, nfg = 2
