Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yoOrFX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yoOrFX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.862096203339, ‖∇f‖ = 3.8983e+01
[ Info: GD: iter    1: f = 10.703798567284, ‖∇f‖ = 1.3405e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter 3845: f = 0.000000000003, ‖∇f‖ = 8.3482e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3846: f = 0.000000000003, ‖∇f‖ = 8.0096e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3847: f = 0.000000000003, ‖∇f‖ = 8.2992e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3848: f = 0.000000000003, ‖∇f‖ = 7.9626e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3849: f = 0.000000000003, ‖∇f‖ = 8.2504e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3850: f = 0.000000000003, ‖∇f‖ = 7.9159e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3851: f = 0.000000000003, ‖∇f‖ = 8.2020e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3852: f = 0.000000000003, ‖∇f‖ = 7.8694e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000000000003, ‖∇f‖ = 8.1538e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3854: f = 0.000000000003, ‖∇f‖ = 7.8232e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000000000003, ‖∇f‖ = 8.1060e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3856: f = 0.000000000003, ‖∇f‖ = 7.7772e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000000000003, ‖∇f‖ = 8.0584e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3858: f = 0.000000000003, ‖∇f‖ = 7.7316e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000000000003, ‖∇f‖ = 8.0110e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3860: f = 0.000000000003, ‖∇f‖ = 7.6862e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000000000003, ‖∇f‖ = 7.9640e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3862: f = 0.000000000003, ‖∇f‖ = 7.6410e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000000000003, ‖∇f‖ = 7.9172e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3864: f = 0.000000000003, ‖∇f‖ = 7.5962e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000000000003, ‖∇f‖ = 7.8708e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3866: f = 0.000000000003, ‖∇f‖ = 7.5516e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000000000003, ‖∇f‖ = 7.8245e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3868: f = 0.000000000003, ‖∇f‖ = 7.5072e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000000000003, ‖∇f‖ = 7.7786e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3870: f = 0.000000000003, ‖∇f‖ = 7.4631e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000000000003, ‖∇f‖ = 7.7329e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3872: f = 0.000000000003, ‖∇f‖ = 7.4193e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000000000003, ‖∇f‖ = 7.6875e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3874: f = 0.000000000003, ‖∇f‖ = 7.3758e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000000000003, ‖∇f‖ = 7.6424e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000000000003, ‖∇f‖ = 7.3324e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000000000003, ‖∇f‖ = 7.5975e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000000000003, ‖∇f‖ = 7.2894e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000000000003, ‖∇f‖ = 7.5529e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000000000003, ‖∇f‖ = 7.2466e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000000000003, ‖∇f‖ = 7.5085e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000000000002, ‖∇f‖ = 7.2040e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000000000002, ‖∇f‖ = 7.4644e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000000000002, ‖∇f‖ = 7.1617e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000000000002, ‖∇f‖ = 7.4206e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000000000002, ‖∇f‖ = 7.1197e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000000000002, ‖∇f‖ = 7.3770e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000000000002, ‖∇f‖ = 7.0779e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000000000002, ‖∇f‖ = 7.3337e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000000000002, ‖∇f‖ = 7.0363e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000000000002, ‖∇f‖ = 7.2907e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000000000002, ‖∇f‖ = 6.9950e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000000000002, ‖∇f‖ = 7.2479e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000000000002, ‖∇f‖ = 6.9539e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000000000002, ‖∇f‖ = 7.2053e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000000000002, ‖∇f‖ = 6.9131e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000000000002, ‖∇f‖ = 7.1630e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000000000002, ‖∇f‖ = 6.8725e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000000000002, ‖∇f‖ = 7.1209e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000000000002, ‖∇f‖ = 6.8321e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000000000002, ‖∇f‖ = 7.0791e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000000000002, ‖∇f‖ = 6.7920e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000000000002, ‖∇f‖ = 7.0375e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000000000002, ‖∇f‖ = 6.7521e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000000000002, ‖∇f‖ = 6.9962e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000000000002, ‖∇f‖ = 6.7125e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000000000002, ‖∇f‖ = 6.9551e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000000000002, ‖∇f‖ = 6.6731e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000000000002, ‖∇f‖ = 6.9143e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000000000002, ‖∇f‖ = 6.6339e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000000000002, ‖∇f‖ = 6.8737e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000000000002, ‖∇f‖ = 6.5949e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000000000002, ‖∇f‖ = 6.8333e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000000000002, ‖∇f‖ = 6.5562e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000000000002, ‖∇f‖ = 6.7932e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000000000002, ‖∇f‖ = 6.5177e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000000000002, ‖∇f‖ = 6.7533e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000000000002, ‖∇f‖ = 6.4795e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000000000002, ‖∇f‖ = 6.7137e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000000000002, ‖∇f‖ = 6.4414e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000000000002, ‖∇f‖ = 6.6742e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000000000002, ‖∇f‖ = 6.4036e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000000000002, ‖∇f‖ = 6.6351e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000000000002, ‖∇f‖ = 6.3660e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000000000002, ‖∇f‖ = 6.5961e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000000000002, ‖∇f‖ = 6.3286e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000000000002, ‖∇f‖ = 6.5574e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000000000002, ‖∇f‖ = 6.2914e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000000000002, ‖∇f‖ = 6.5189e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000000000002, ‖∇f‖ = 6.2545e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000000000002, ‖∇f‖ = 6.4806e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000000000002, ‖∇f‖ = 6.2178e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000000000002, ‖∇f‖ = 6.4425e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000000000002, ‖∇f‖ = 6.1813e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000000000002, ‖∇f‖ = 6.4047e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000000000002, ‖∇f‖ = 6.1450e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000000000002, ‖∇f‖ = 6.3671e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000000000002, ‖∇f‖ = 6.1089e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000000000002, ‖∇f‖ = 6.3297e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000000000002, ‖∇f‖ = 6.0730e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000000000002, ‖∇f‖ = 6.2925e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000000000002, ‖∇f‖ = 6.0374e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000000000002, ‖∇f‖ = 6.2556e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000000000002, ‖∇f‖ = 6.0019e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000000000002, ‖∇f‖ = 6.2189e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000000000002, ‖∇f‖ = 5.9667e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000000000002, ‖∇f‖ = 6.1823e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000000000002, ‖∇f‖ = 5.9316e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000000000002, ‖∇f‖ = 6.1460e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000000000002, ‖∇f‖ = 5.8968e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000000000002, ‖∇f‖ = 6.1099e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000000000002, ‖∇f‖ = 5.8622e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000000000002, ‖∇f‖ = 6.0741e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000000000002, ‖∇f‖ = 5.8277e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000000000002, ‖∇f‖ = 6.0384e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000000000002, ‖∇f‖ = 5.7935e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000000000002, ‖∇f‖ = 6.0029e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000000000002, ‖∇f‖ = 5.7595e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000000000002, ‖∇f‖ = 5.9677e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000000000002, ‖∇f‖ = 5.7257e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000000000002, ‖∇f‖ = 5.9327e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000000000002, ‖∇f‖ = 5.6921e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000000000002, ‖∇f‖ = 5.8978e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000000000002, ‖∇f‖ = 5.6586e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000000000002, ‖∇f‖ = 5.8632e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000000000002, ‖∇f‖ = 5.6254e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000000000002, ‖∇f‖ = 5.8288e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000000000002, ‖∇f‖ = 5.5924e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000000000001, ‖∇f‖ = 5.7945e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000000000001, ‖∇f‖ = 5.5595e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000000000001, ‖∇f‖ = 5.7605e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000000000001, ‖∇f‖ = 5.5269e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000000000001, ‖∇f‖ = 5.7267e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000000000001, ‖∇f‖ = 5.4944e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000000000001, ‖∇f‖ = 5.6931e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000000000001, ‖∇f‖ = 5.4622e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000000000001, ‖∇f‖ = 5.6596e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000000000001, ‖∇f‖ = 5.4301e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000000000001, ‖∇f‖ = 5.6264e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000000000001, ‖∇f‖ = 5.3982e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000000000001, ‖∇f‖ = 5.5934e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000000000001, ‖∇f‖ = 5.3665e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000000000001, ‖∇f‖ = 5.5605e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000000000001, ‖∇f‖ = 5.3350e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000000000001, ‖∇f‖ = 5.5279e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000000000001, ‖∇f‖ = 5.3037e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000000000001, ‖∇f‖ = 5.4954e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000000000001, ‖∇f‖ = 5.2725e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000000000001, ‖∇f‖ = 5.4631e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000000000001, ‖∇f‖ = 5.2416e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000000000001, ‖∇f‖ = 5.4311e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000000000001, ‖∇f‖ = 5.2108e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000000000001, ‖∇f‖ = 5.3992e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000000000001, ‖∇f‖ = 5.1802e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000000000001, ‖∇f‖ = 5.3675e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000000000001, ‖∇f‖ = 5.1498e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000000000001, ‖∇f‖ = 5.3359e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000000000001, ‖∇f‖ = 5.1196e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000000000001, ‖∇f‖ = 5.3046e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000000000001, ‖∇f‖ = 5.0895e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000000000001, ‖∇f‖ = 5.2735e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000000000001, ‖∇f‖ = 5.0596e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000000000001, ‖∇f‖ = 5.2425e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000000000001, ‖∇f‖ = 5.0299e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000000000001, ‖∇f‖ = 5.2117e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000000000001, ‖∇f‖ = 5.0004e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000000000001, ‖∇f‖ = 5.1811e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000000000001, ‖∇f‖ = 4.9710e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000000000001, ‖∇f‖ = 5.1507e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000000000001, ‖∇f‖ = 4.9418e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000000000001, ‖∇f‖ = 5.1204e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000000000001, ‖∇f‖ = 4.9128e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000000000001, ‖∇f‖ = 5.0904e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000000000001, ‖∇f‖ = 4.8839e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000000000001, ‖∇f‖ = 5.0605e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000000000001, ‖∇f‖ = 4.8553e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000000000001, ‖∇f‖ = 5.0308e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000000000001, ‖∇f‖ = 4.8268e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000000000001, ‖∇f‖ = 5.0012e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000000000001, ‖∇f‖ = 4.7984e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000000000001, ‖∇f‖ = 4.9719e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000000000001, ‖∇f‖ = 4.7702e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000000000001, ‖∇f‖ = 4.9427e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000000000001, ‖∇f‖ = 4.7422e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000000000001, ‖∇f‖ = 4.9137e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000000000001, ‖∇f‖ = 4.7144e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000000000001, ‖∇f‖ = 4.8848e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000000000001, ‖∇f‖ = 4.6867e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000000000001, ‖∇f‖ = 4.8561e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000000000001, ‖∇f‖ = 4.6592e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000000000001, ‖∇f‖ = 4.8276e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000000000001, ‖∇f‖ = 4.6318e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000000000001, ‖∇f‖ = 4.7993e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000000000001, ‖∇f‖ = 4.6046e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000000000001, ‖∇f‖ = 4.7711e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4036: f = 0.000000000001, ‖∇f‖ = 4.5776e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000000000001, ‖∇f‖ = 4.7431e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000000000001, ‖∇f‖ = 4.5507e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000000000001, ‖∇f‖ = 4.7152e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000000000001, ‖∇f‖ = 4.5240e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000000000001, ‖∇f‖ = 4.6875e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000000000001, ‖∇f‖ = 4.4974e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000000000001, ‖∇f‖ = 4.6600e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000000000001, ‖∇f‖ = 4.4710e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000000000001, ‖∇f‖ = 4.6326e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000000000001, ‖∇f‖ = 4.4448e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000000000001, ‖∇f‖ = 4.6054e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000000000001, ‖∇f‖ = 4.4187e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000000000001, ‖∇f‖ = 4.5784e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000000000001, ‖∇f‖ = 4.3927e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000000000001, ‖∇f‖ = 4.5515e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000000000001, ‖∇f‖ = 4.3669e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000000000001, ‖∇f‖ = 4.5248e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000000000001, ‖∇f‖ = 4.3413e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000000000001, ‖∇f‖ = 4.4982e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000000000001, ‖∇f‖ = 4.3158e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000000000001, ‖∇f‖ = 4.4718e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000000000001, ‖∇f‖ = 4.2905e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000000000001, ‖∇f‖ = 4.4455e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000000000001, ‖∇f‖ = 4.2653e-07, α = 5.24e-02, nfg = 2
