Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ttxffX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ttxffX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.221465611944, ‖∇f‖ = 5.1880e+01
[ Info: GD: iter    1: f = 18.927044131530, ‖∇f‖ = 2.2331e+01, α = 4.63e-02, nfg = 3
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 7.1660e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 6.6883e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 7.0801e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 6.6081e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 6.9953e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 6.5289e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 6.9114e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 6.4507e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 6.8286e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 6.3734e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 6.7468e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 6.2970e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 6.6659e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 6.2215e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 6.5860e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 6.1470e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 6.5071e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 6.0733e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 6.4291e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 6.0005e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 6.3521e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 5.9286e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 6.2760e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 5.8576e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 6.2007e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 5.7874e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 6.1264e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 5.7180e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 6.0530e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 5.6495e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 5.9805e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 5.5818e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 5.9088e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 5.5149e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 5.8380e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 5.4488e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 5.7680e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 5.3835e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 5.6989e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 5.3190e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 5.6306e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 5.2552e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 5.5631e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 5.1922e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 5.4965e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 5.1300e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 5.4306e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 5.0685e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 5.3655e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 5.0078e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 5.3012e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 4.9478e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 5.2377e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 4.8885e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 5.1749e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 4.8299e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 5.1129e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 4.7720e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 5.0516e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 4.7148e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 4.9911e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 4.6583e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 4.9313e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 4.6025e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 4.8722e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 4.5473e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 4.8138e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 4.4928e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 4.7561e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 4.4390e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 4.6991e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 4.3858e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 4.6428e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 4.3332e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 4.5871e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 4.2813e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 4.5321e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 4.2300e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 4.4778e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 4.1793e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 4.4242e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 4.1292e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 4.3711e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 4.0797e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 4.3188e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 4.0309e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 4.2670e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 3.9825e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 4.2159e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 3.9348e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 4.1653e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 3.8877e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 4.1154e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 3.8411e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 4.0661e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 3.7950e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 4.0174e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 3.7496e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 3.9692e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 3.7046e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 3.9217e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 3.6602e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 3.8747e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 3.6164e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 3.8282e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 3.5730e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 3.7823e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 3.5302e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 3.7370e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 3.4879e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 3.6922e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 3.4461e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 3.6480e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000000000000, ‖∇f‖ = 3.4048e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.000000000000, ‖∇f‖ = 3.6043e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000000000000, ‖∇f‖ = 3.3640e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.000000000000, ‖∇f‖ = 3.5611e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000000000000, ‖∇f‖ = 3.3237e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.000000000000, ‖∇f‖ = 3.5184e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000000000, ‖∇f‖ = 3.2838e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.000000000000, ‖∇f‖ = 3.4762e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000000000, ‖∇f‖ = 3.2445e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 3.4346e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 3.2056e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 3.3934e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 3.1672e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 3.3527e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 3.1292e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 3.3126e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 3.0917e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 3.2729e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 3.0547e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 3.2336e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 3.0181e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 3.1949e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.000000000000, ‖∇f‖ = 2.9819e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3069: f = 0.000000000000, ‖∇f‖ = 3.1566e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.000000000000, ‖∇f‖ = 2.9462e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3071: f = 0.000000000000, ‖∇f‖ = 3.1188e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.000000000000, ‖∇f‖ = 2.9109e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3073: f = 0.000000000000, ‖∇f‖ = 3.0814e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.000000000000, ‖∇f‖ = 2.8760e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3075: f = 0.000000000000, ‖∇f‖ = 3.0445e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.000000000000, ‖∇f‖ = 2.8415e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3077: f = 0.000000000000, ‖∇f‖ = 3.0080e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.000000000000, ‖∇f‖ = 2.8075e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3079: f = 0.000000000000, ‖∇f‖ = 2.9719e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.000000000000, ‖∇f‖ = 2.7738e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3081: f = 0.000000000000, ‖∇f‖ = 2.9363e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.000000000000, ‖∇f‖ = 2.7406e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3083: f = 0.000000000000, ‖∇f‖ = 2.9011e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.000000000000, ‖∇f‖ = 2.7077e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3085: f = 0.000000000000, ‖∇f‖ = 2.8663e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.000000000000, ‖∇f‖ = 2.6753e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3087: f = 0.000000000000, ‖∇f‖ = 2.8320e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.000000000000, ‖∇f‖ = 2.6432e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3089: f = 0.000000000000, ‖∇f‖ = 2.7981e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.000000000000, ‖∇f‖ = 2.6115e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3091: f = 0.000000000000, ‖∇f‖ = 2.7645e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.000000000000, ‖∇f‖ = 2.5802e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3093: f = 0.000000000000, ‖∇f‖ = 2.7314e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3094: f = 0.000000000000, ‖∇f‖ = 2.5493e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3095: f = 0.000000000000, ‖∇f‖ = 2.6987e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3096: f = 0.000000000000, ‖∇f‖ = 2.5188e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3097: f = 0.000000000000, ‖∇f‖ = 2.6663e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3098: f = 0.000000000000, ‖∇f‖ = 2.4886e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3099: f = 0.000000000000, ‖∇f‖ = 2.6344e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3100: f = 0.000000000000, ‖∇f‖ = 2.4588e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3101: f = 0.000000000000, ‖∇f‖ = 2.6028e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3102: f = 0.000000000000, ‖∇f‖ = 2.4293e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3103: f = 0.000000000000, ‖∇f‖ = 2.5716e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3104: f = 0.000000000000, ‖∇f‖ = 2.4002e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3105: f = 0.000000000000, ‖∇f‖ = 2.5408e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3106: f = 0.000000000000, ‖∇f‖ = 2.3714e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3107: f = 0.000000000000, ‖∇f‖ = 2.5103e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3108: f = 0.000000000000, ‖∇f‖ = 2.3430e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3109: f = 0.000000000000, ‖∇f‖ = 2.4802e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3110: f = 0.000000000000, ‖∇f‖ = 2.3149e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3111: f = 0.000000000000, ‖∇f‖ = 2.4505e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3112: f = 0.000000000000, ‖∇f‖ = 2.2872e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3113: f = 0.000000000000, ‖∇f‖ = 2.4212e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3114: f = 0.000000000000, ‖∇f‖ = 2.2598e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3115: f = 0.000000000000, ‖∇f‖ = 2.3921e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3116: f = 0.000000000000, ‖∇f‖ = 2.2327e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3117: f = 0.000000000000, ‖∇f‖ = 2.3635e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3118: f = 0.000000000000, ‖∇f‖ = 2.2059e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3119: f = 0.000000000000, ‖∇f‖ = 2.3351e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3120: f = 0.000000000000, ‖∇f‖ = 2.1795e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3121: f = 0.000000000000, ‖∇f‖ = 2.3072e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3122: f = 0.000000000000, ‖∇f‖ = 2.1534e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3123: f = 0.000000000000, ‖∇f‖ = 2.2795e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3124: f = 0.000000000000, ‖∇f‖ = 2.1276e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3125: f = 0.000000000000, ‖∇f‖ = 2.2522e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3126: f = 0.000000000000, ‖∇f‖ = 2.1021e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3127: f = 0.000000000000, ‖∇f‖ = 2.2252e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3128: f = 0.000000000000, ‖∇f‖ = 2.0769e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3129: f = 0.000000000000, ‖∇f‖ = 2.1985e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3130: f = 0.000000000000, ‖∇f‖ = 2.0520e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3131: f = 0.000000000000, ‖∇f‖ = 2.1722e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3132: f = 0.000000000000, ‖∇f‖ = 2.0274e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3133: f = 0.000000000000, ‖∇f‖ = 2.1462e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3134: f = 0.000000000000, ‖∇f‖ = 2.0031e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3135: f = 0.000000000000, ‖∇f‖ = 2.1204e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3136: f = 0.000000000000, ‖∇f‖ = 1.9791e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3137: f = 0.000000000000, ‖∇f‖ = 2.0950e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3138: f = 0.000000000000, ‖∇f‖ = 1.9554e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3139: f = 0.000000000000, ‖∇f‖ = 2.0699e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3140: f = 0.000000000000, ‖∇f‖ = 1.9319e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3141: f = 0.000000000000, ‖∇f‖ = 2.0451e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3142: f = 0.000000000000, ‖∇f‖ = 1.9088e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3143: f = 0.000000000000, ‖∇f‖ = 2.0206e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3144: f = 0.000000000000, ‖∇f‖ = 1.8859e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3145: f = 0.000000000000, ‖∇f‖ = 1.9964e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3146: f = 0.000000000000, ‖∇f‖ = 1.8633e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3147: f = 0.000000000000, ‖∇f‖ = 1.9725e-09, α = 6.33e-02, nfg = 2
