Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_6e8j3X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6e8j3X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.559416682345, ‖∇f‖ = 3.8934e+01
[ Info: GD: iter    1: f = 7.078218980662, ‖∇f‖ = 1.5016e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter 8976: f = 0.000000000000, ‖∇f‖ = 8.4899e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8977: f = 0.000000000000, ‖∇f‖ = 8.9822e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8978: f = 0.000000000000, ‖∇f‖ = 8.4652e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8979: f = 0.000000000000, ‖∇f‖ = 8.9560e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8980: f = 0.000000000000, ‖∇f‖ = 8.4405e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8981: f = 0.000000000000, ‖∇f‖ = 8.9300e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8982: f = 0.000000000000, ‖∇f‖ = 8.4159e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8983: f = 0.000000000000, ‖∇f‖ = 8.9039e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8984: f = 0.000000000000, ‖∇f‖ = 8.3914e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8985: f = 0.000000000000, ‖∇f‖ = 8.8780e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8986: f = 0.000000000000, ‖∇f‖ = 8.3670e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8987: f = 0.000000000000, ‖∇f‖ = 8.8522e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8988: f = 0.000000000000, ‖∇f‖ = 8.3426e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8989: f = 0.000000000000, ‖∇f‖ = 8.8264e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8990: f = 0.000000000000, ‖∇f‖ = 8.3183e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8991: f = 0.000000000000, ‖∇f‖ = 8.8007e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8992: f = 0.000000000000, ‖∇f‖ = 8.2941e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8993: f = 0.000000000000, ‖∇f‖ = 8.7750e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8994: f = 0.000000000000, ‖∇f‖ = 8.2699e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8995: f = 0.000000000000, ‖∇f‖ = 8.7495e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8996: f = 0.000000000000, ‖∇f‖ = 8.2458e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8997: f = 0.000000000000, ‖∇f‖ = 8.7240e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8998: f = 0.000000000000, ‖∇f‖ = 8.2218e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8999: f = 0.000000000000, ‖∇f‖ = 8.6986e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9000: f = 0.000000000000, ‖∇f‖ = 8.1979e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9001: f = 0.000000000000, ‖∇f‖ = 8.6732e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9002: f = 0.000000000000, ‖∇f‖ = 8.1740e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9003: f = 0.000000000000, ‖∇f‖ = 8.6480e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9004: f = 0.000000000000, ‖∇f‖ = 8.1502e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9005: f = 0.000000000000, ‖∇f‖ = 8.6228e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9006: f = 0.000000000000, ‖∇f‖ = 8.1264e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9007: f = 0.000000000000, ‖∇f‖ = 8.5977e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9008: f = 0.000000000000, ‖∇f‖ = 8.1028e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9009: f = 0.000000000000, ‖∇f‖ = 8.5726e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9010: f = 0.000000000000, ‖∇f‖ = 8.0792e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9011: f = 0.000000000000, ‖∇f‖ = 8.5476e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9012: f = 0.000000000000, ‖∇f‖ = 8.0556e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9013: f = 0.000000000000, ‖∇f‖ = 8.5227e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9014: f = 0.000000000000, ‖∇f‖ = 8.0322e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9015: f = 0.000000000000, ‖∇f‖ = 8.4979e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9016: f = 0.000000000000, ‖∇f‖ = 8.0088e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9017: f = 0.000000000000, ‖∇f‖ = 8.4732e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9018: f = 0.000000000000, ‖∇f‖ = 7.9854e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9019: f = 0.000000000000, ‖∇f‖ = 8.4485e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9020: f = 0.000000000000, ‖∇f‖ = 7.9622e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9021: f = 0.000000000000, ‖∇f‖ = 8.4239e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9022: f = 0.000000000000, ‖∇f‖ = 7.9390e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9023: f = 0.000000000000, ‖∇f‖ = 8.3993e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9024: f = 0.000000000000, ‖∇f‖ = 7.9158e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9025: f = 0.000000000000, ‖∇f‖ = 8.3749e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9026: f = 0.000000000000, ‖∇f‖ = 7.8928e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9027: f = 0.000000000000, ‖∇f‖ = 8.3505e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9028: f = 0.000000000000, ‖∇f‖ = 7.8698e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9029: f = 0.000000000000, ‖∇f‖ = 8.3261e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9030: f = 0.000000000000, ‖∇f‖ = 7.8469e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9031: f = 0.000000000000, ‖∇f‖ = 8.3019e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9032: f = 0.000000000000, ‖∇f‖ = 7.8240e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9033: f = 0.000000000000, ‖∇f‖ = 8.2777e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9034: f = 0.000000000000, ‖∇f‖ = 7.8012e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9035: f = 0.000000000000, ‖∇f‖ = 8.2536e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9036: f = 0.000000000000, ‖∇f‖ = 7.7785e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9037: f = 0.000000000000, ‖∇f‖ = 8.2296e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9038: f = 0.000000000000, ‖∇f‖ = 7.7558e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9039: f = 0.000000000000, ‖∇f‖ = 8.2056e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9040: f = 0.000000000000, ‖∇f‖ = 7.7333e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9041: f = 0.000000000000, ‖∇f‖ = 8.1817e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9042: f = 0.000000000000, ‖∇f‖ = 7.7107e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9043: f = 0.000000000000, ‖∇f‖ = 8.1579e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9044: f = 0.000000000000, ‖∇f‖ = 7.6883e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9045: f = 0.000000000000, ‖∇f‖ = 8.1341e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9046: f = 0.000000000000, ‖∇f‖ = 7.6659e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9047: f = 0.000000000000, ‖∇f‖ = 8.1104e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9048: f = 0.000000000000, ‖∇f‖ = 7.6435e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9049: f = 0.000000000000, ‖∇f‖ = 8.0868e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9050: f = 0.000000000000, ‖∇f‖ = 7.6213e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9051: f = 0.000000000000, ‖∇f‖ = 8.0632e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9052: f = 0.000000000000, ‖∇f‖ = 7.5991e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9053: f = 0.000000000000, ‖∇f‖ = 8.0397e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9054: f = 0.000000000000, ‖∇f‖ = 7.5769e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9055: f = 0.000000000000, ‖∇f‖ = 8.0163e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9056: f = 0.000000000000, ‖∇f‖ = 7.5549e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9057: f = 0.000000000000, ‖∇f‖ = 7.9930e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9058: f = 0.000000000000, ‖∇f‖ = 7.5329e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9059: f = 0.000000000000, ‖∇f‖ = 7.9697e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9060: f = 0.000000000000, ‖∇f‖ = 7.5109e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9061: f = 0.000000000000, ‖∇f‖ = 7.9465e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9062: f = 0.000000000000, ‖∇f‖ = 7.4890e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9063: f = 0.000000000000, ‖∇f‖ = 7.9233e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9064: f = 0.000000000000, ‖∇f‖ = 7.4672e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9065: f = 0.000000000000, ‖∇f‖ = 7.9002e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9066: f = 0.000000000000, ‖∇f‖ = 7.4455e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9067: f = 0.000000000000, ‖∇f‖ = 7.8772e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9068: f = 0.000000000000, ‖∇f‖ = 7.4238e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9069: f = 0.000000000000, ‖∇f‖ = 7.8543e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9070: f = 0.000000000000, ‖∇f‖ = 7.4022e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9071: f = 0.000000000000, ‖∇f‖ = 7.8314e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9072: f = 0.000000000000, ‖∇f‖ = 7.3806e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9073: f = 0.000000000000, ‖∇f‖ = 7.8086e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9074: f = 0.000000000000, ‖∇f‖ = 7.3591e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9075: f = 0.000000000000, ‖∇f‖ = 7.7858e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9076: f = 0.000000000000, ‖∇f‖ = 7.3377e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9077: f = 0.000000000000, ‖∇f‖ = 7.7632e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9078: f = 0.000000000000, ‖∇f‖ = 7.3163e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9079: f = 0.000000000000, ‖∇f‖ = 7.7406e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9080: f = 0.000000000000, ‖∇f‖ = 7.2950e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9081: f = 0.000000000000, ‖∇f‖ = 7.7180e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9082: f = 0.000000000000, ‖∇f‖ = 7.2737e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9083: f = 0.000000000000, ‖∇f‖ = 7.6955e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9084: f = 0.000000000000, ‖∇f‖ = 7.2526e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9085: f = 0.000000000000, ‖∇f‖ = 7.6731e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9086: f = 0.000000000000, ‖∇f‖ = 7.2314e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9087: f = 0.000000000000, ‖∇f‖ = 7.6508e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9088: f = 0.000000000000, ‖∇f‖ = 7.2104e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9089: f = 0.000000000000, ‖∇f‖ = 7.6285e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9090: f = 0.000000000000, ‖∇f‖ = 7.1894e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9091: f = 0.000000000000, ‖∇f‖ = 7.6063e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9092: f = 0.000000000000, ‖∇f‖ = 7.1684e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9093: f = 0.000000000000, ‖∇f‖ = 7.5841e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9094: f = 0.000000000000, ‖∇f‖ = 7.1475e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9095: f = 0.000000000000, ‖∇f‖ = 7.5620e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9096: f = 0.000000000000, ‖∇f‖ = 7.1267e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9097: f = 0.000000000000, ‖∇f‖ = 7.5400e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9098: f = 0.000000000000, ‖∇f‖ = 7.1060e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9099: f = 0.000000000000, ‖∇f‖ = 7.5180e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9100: f = 0.000000000000, ‖∇f‖ = 7.0853e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9101: f = 0.000000000000, ‖∇f‖ = 7.4961e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9102: f = 0.000000000000, ‖∇f‖ = 7.0646e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9103: f = 0.000000000000, ‖∇f‖ = 7.4743e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9104: f = 0.000000000000, ‖∇f‖ = 7.0440e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9105: f = 0.000000000000, ‖∇f‖ = 7.4525e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9106: f = 0.000000000000, ‖∇f‖ = 7.0235e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9107: f = 0.000000000000, ‖∇f‖ = 7.4308e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9108: f = 0.000000000000, ‖∇f‖ = 7.0031e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9109: f = 0.000000000000, ‖∇f‖ = 7.4092e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9110: f = 0.000000000000, ‖∇f‖ = 6.9827e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9111: f = 0.000000000000, ‖∇f‖ = 7.3876e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9112: f = 0.000000000000, ‖∇f‖ = 6.9623e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9113: f = 0.000000000000, ‖∇f‖ = 7.3661e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9114: f = 0.000000000000, ‖∇f‖ = 6.9420e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9115: f = 0.000000000000, ‖∇f‖ = 7.3446e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9116: f = 0.000000000000, ‖∇f‖ = 6.9218e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9117: f = 0.000000000000, ‖∇f‖ = 7.3232e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9118: f = 0.000000000000, ‖∇f‖ = 6.9017e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9119: f = 0.000000000000, ‖∇f‖ = 7.3019e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9120: f = 0.000000000000, ‖∇f‖ = 6.8816e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9121: f = 0.000000000000, ‖∇f‖ = 7.2806e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9122: f = 0.000000000000, ‖∇f‖ = 6.8615e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9123: f = 0.000000000000, ‖∇f‖ = 7.2594e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9124: f = 0.000000000000, ‖∇f‖ = 6.8415e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9125: f = 0.000000000000, ‖∇f‖ = 7.2382e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9126: f = 0.000000000000, ‖∇f‖ = 6.8216e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9127: f = 0.000000000000, ‖∇f‖ = 7.2172e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9128: f = 0.000000000000, ‖∇f‖ = 6.8017e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9129: f = 0.000000000000, ‖∇f‖ = 7.1961e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9130: f = 0.000000000000, ‖∇f‖ = 6.7819e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9131: f = 0.000000000000, ‖∇f‖ = 7.1752e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9132: f = 0.000000000000, ‖∇f‖ = 6.7622e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9133: f = 0.000000000000, ‖∇f‖ = 7.1543e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9134: f = 0.000000000000, ‖∇f‖ = 6.7425e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9135: f = 0.000000000000, ‖∇f‖ = 7.1334e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9136: f = 0.000000000000, ‖∇f‖ = 6.7228e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9137: f = 0.000000000000, ‖∇f‖ = 7.1127e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9138: f = 0.000000000000, ‖∇f‖ = 6.7032e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9139: f = 0.000000000000, ‖∇f‖ = 7.0919e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9140: f = 0.000000000000, ‖∇f‖ = 6.6837e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9141: f = 0.000000000000, ‖∇f‖ = 7.0713e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9142: f = 0.000000000000, ‖∇f‖ = 6.6642e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9143: f = 0.000000000000, ‖∇f‖ = 7.0507e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9144: f = 0.000000000000, ‖∇f‖ = 6.6448e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9145: f = 0.000000000000, ‖∇f‖ = 7.0302e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9146: f = 0.000000000000, ‖∇f‖ = 6.6255e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9147: f = 0.000000000000, ‖∇f‖ = 7.0097e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9148: f = 0.000000000000, ‖∇f‖ = 6.6062e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9149: f = 0.000000000000, ‖∇f‖ = 6.9893e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9150: f = 0.000000000000, ‖∇f‖ = 6.5869e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9151: f = 0.000000000000, ‖∇f‖ = 6.9689e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9152: f = 0.000000000000, ‖∇f‖ = 6.5678e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9153: f = 0.000000000000, ‖∇f‖ = 6.9486e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9154: f = 0.000000000000, ‖∇f‖ = 6.5486e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9155: f = 0.000000000000, ‖∇f‖ = 6.9284e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9156: f = 0.000000000000, ‖∇f‖ = 6.5295e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9157: f = 0.000000000000, ‖∇f‖ = 6.9082e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9158: f = 0.000000000000, ‖∇f‖ = 6.5105e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9159: f = 0.000000000000, ‖∇f‖ = 6.8881e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9160: f = 0.000000000000, ‖∇f‖ = 6.4916e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9161: f = 0.000000000000, ‖∇f‖ = 6.8680e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9162: f = 0.000000000000, ‖∇f‖ = 6.4727e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9163: f = 0.000000000000, ‖∇f‖ = 6.8480e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9164: f = 0.000000000000, ‖∇f‖ = 6.4538e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9165: f = 0.000000000000, ‖∇f‖ = 6.8280e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9166: f = 0.000000000000, ‖∇f‖ = 6.4350e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9167: f = 0.000000000000, ‖∇f‖ = 6.8081e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9168: f = 0.000000000000, ‖∇f‖ = 6.4163e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9169: f = 0.000000000000, ‖∇f‖ = 6.7883e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9170: f = 0.000000000000, ‖∇f‖ = 6.3976e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9171: f = 0.000000000000, ‖∇f‖ = 6.7685e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9172: f = 0.000000000000, ‖∇f‖ = 6.3789e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9173: f = 0.000000000000, ‖∇f‖ = 6.7488e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9174: f = 0.000000000000, ‖∇f‖ = 6.3603e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9175: f = 0.000000000000, ‖∇f‖ = 6.7292e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9176: f = 0.000000000000, ‖∇f‖ = 6.3418e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9177: f = 0.000000000000, ‖∇f‖ = 6.7096e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9178: f = 0.000000000000, ‖∇f‖ = 6.3233e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9179: f = 0.000000000000, ‖∇f‖ = 6.6900e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9180: f = 0.000000000000, ‖∇f‖ = 6.3049e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9181: f = 0.000000000000, ‖∇f‖ = 6.6705e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9182: f = 0.000000000000, ‖∇f‖ = 6.2866e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9183: f = 0.000000000000, ‖∇f‖ = 6.6511e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9184: f = 0.000000000000, ‖∇f‖ = 6.2683e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9185: f = 0.000000000000, ‖∇f‖ = 6.6317e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9186: f = 0.000000000000, ‖∇f‖ = 6.2500e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9187: f = 0.000000000000, ‖∇f‖ = 6.6124e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9188: f = 0.000000000000, ‖∇f‖ = 6.2318e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 9189: f = 0.000000000000, ‖∇f‖ = 6.5932e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9190: f = 0.000000000000, ‖∇f‖ = 6.2136e-08, α = 6.44e-02, nfg = 2
