Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x6f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at x0x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x0x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x0, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x0x6f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at x0f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x0f3->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x0f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at x0f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x0f2->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x0f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at x0f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x0f4->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x0f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at x0f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x0f5->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x0f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:531
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x6 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x4 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x5 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
Find potential functions for each clique
┌ Info: Get potentials 5| x5,: x4,x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:1370
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:889
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:903
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:x5], [:x4, :x6])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
┌ Info: Get potentials 6| x3,: x2,x4,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:1370
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:889
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:903
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (6, [:x3], [:x2, :x4])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
┌ Info: Get potentials 2| x4,: x2,x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:1370
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:889
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:903
┌ Info: cliq=2 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:855
┌ Info: cliq=2 adding factor that is not in separator, x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:855
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x4], [:x2, :x6])
mat = getCliqMat(cliq) = Bool[1 0 0; 0 0 1; 0 1 0; 1 0 0]
┌ Info: Get potentials 3| l1,: x0,x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:1370
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:889
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:903
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:l1], [:x0, :x6])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
┌ Info: Get potentials 4| x1,: x0,x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:1370
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:889
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:903
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (4, [:x1], [:x0, :x2])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
┌ Info: Get potentials 1| x0,x6,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:1370
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:889
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:903
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:855
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:855
┌ Info: cliq=1 adding factor that is not in separator, x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:855
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:855
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:855
┌ Info: cliq=1 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:855
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x6, :x2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 0 0 1; 0 1 0; 1 0 0; 0 1 0; 1 0 0; 0 0 1]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:90
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x0x1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x0l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/Deprecated.jl:568
┌ Warning: Factor x0x1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x0l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x2x3f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/Deprecated.jl:568
┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x2x3f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/Deprecated.jl:568
┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x0x1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x0l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/Deprecated.jl:568
[ Info: cycleInitByVarOrder! -- varorder=[:x0, :x6, :l1]
[ Info: var.label=x0 is initialized=false
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: var.label=x6 is initialized=false
[ Info: try doautoinit! of x6
[ Info: init with useinitfct Symbol[]
[ Info: var.label=l1 is initialized=false
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1]
[ Info: do init of l1
[ Info: var.label=x0 is initialized=true
[ Info: var.label=x6 is initialized=false
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x6l1f1]
[ Info: do init of x6
[ Info: var.label=l1 is initialized=true
[ Info: var.label=x0 is initialized=true
[ Info: var.label=x6 is initialized=true
[ Info: var.label=l1 is initialized=true
[ Info: cycleInitByVarOrder!, retval=true
┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/JvNXY/src/services/AbstractDFG.jl:924
┌ Warning: Factor x2x3f1 will be an orphan in the destination graph, and therefore not added.
