################################################################################
# PkgEval set-up: 2020-10-30T03:36:36.005
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:36:36.834
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T03:36:37.715
#


     Testing OptimKit
Status `/tmp/jl_vsp5f5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vsp5f5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 219.475436814756, ‖∇f‖ = 8.5980e+01
[ Info: GD: iter    1: f = 30.399730406391, ‖∇f‖ = 3.3202e+01, α = 5.12e-02, nfg = 3
[ Info: GD: iter 2873: f = 0.000000000000, ‖∇f‖ = 4.5750e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000000000000, ‖∇f‖ = 3.9330e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000000000000, ‖∇f‖ = 4.5310e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000000000000, ‖∇f‖ = 3.8952e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000000000000, ‖∇f‖ = 4.4873e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000000000000, ‖∇f‖ = 3.8577e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000000000000, ‖∇f‖ = 4.4441e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000000000000, ‖∇f‖ = 3.8205e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000000000000, ‖∇f‖ = 4.4014e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000000000000, ‖∇f‖ = 3.7838e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 4.3590e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 3.7473e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 4.3170e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 3.7113e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 4.2755e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 3.6755e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 4.2343e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 3.6402e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 4.1935e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 3.6051e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 4.1532e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 3.5704e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 4.1132e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 3.5360e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 4.0736e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 3.5020e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 4.0344e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 3.4683e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 3.9955e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 3.4349e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 3.9571e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 3.4018e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 3.9190e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 3.3691e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 3.8813e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 3.3367e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 3.8439e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 3.3045e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 3.8069e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 3.2727e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 3.7702e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 3.2412e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 3.7339e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 3.2100e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 3.6980e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 3.1791e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 3.6624e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 3.1485e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 3.6271e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 3.1182e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 3.5922e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 3.0882e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 3.5576e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 3.0584e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 3.5234e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 3.0290e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 3.4895e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 2.9998e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 3.4559e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 2.9710e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 3.4226e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 2.9424e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 3.3897e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 2.9140e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 3.3570e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 2.8860e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 3.3247e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 2.8582e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 3.2927e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 2.8307e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 3.2610e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 2.8034e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 3.2296e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 2.7765e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 3.1985e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 2.7497e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 3.1677e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 2.7233e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 3.1373e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 2.6970e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 3.1071e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 2.6711e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 3.0771e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 2.6454e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 3.0475e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 2.6199e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 3.0182e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 2.5947e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 2.9891e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 2.5697e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 2.9603e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 2.5450e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 2.9319e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 2.5205e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 2.9036e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 2.4962e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 2.8757e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 2.4722e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 2.8480e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 2.4484e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 2.8206e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 2.4248e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 2.7934e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 2.4015e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 2.7665e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 2.3783e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 2.7399e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 2.3554e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 2.7135e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 2.3328e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 2.6874e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 2.3103e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 2.6615e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 2.2881e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 2.6359e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 2.2660e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 2.6105e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 2.2442e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 2.5854e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 2.2226e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 2.5605e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 2.2012e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 2.5359e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 2.1800e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 2.5115e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 2.1591e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 2.4873e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 2.1383e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 2.4633e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 2.1177e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 2.4396e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 2.0973e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 2.4161e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 2.0771e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 2.3929e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 2.0571e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 2.3698e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 2.0373e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 2.3470e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 2.0177e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 2.3244e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 1.9983e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 2.3021e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 1.9790e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 2.2799e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 1.9600e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 2.2579e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 1.9411e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 2.2362e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 1.9224e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 2.2147e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 1.9039e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 2.1934e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 1.8856e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 2.1722e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 1.8674e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 2.1513e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 1.8495e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 2.1306e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 1.8317e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 2.1101e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 1.8140e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 2.0898e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 1.7966e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 2.0697e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 1.7793e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 2.0498e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 1.7621e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 2.0300e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 1.7452e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 2.0105e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 1.7284e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 1.9911e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000000000000, ‖∇f‖ = 1.7117e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.000000000000, ‖∇f‖ = 1.9720e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000000000000, ‖∇f‖ = 1.6953e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.000000000000, ‖∇f‖ = 1.9530e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000000000000, ‖∇f‖ = 1.6789e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.000000000000, ‖∇f‖ = 1.9342e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000000000, ‖∇f‖ = 1.6628e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.000000000000, ‖∇f‖ = 1.9156e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000000000, ‖∇f‖ = 1.6468e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 1.8971e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 1.6309e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 1.8789e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 1.6152e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 1.8608e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 1.5997e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 1.8429e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 1.5843e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 1.8251e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 1.5690e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 1.8075e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 1.5539e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 1.7901e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.000000000000, ‖∇f‖ = 1.5390e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3069: f = 0.000000000000, ‖∇f‖ = 1.7729e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.000000000000, ‖∇f‖ = 1.5241e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3071: f = 0.000000000000, ‖∇f‖ = 1.7558e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.000000000000, ‖∇f‖ = 1.5095e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3073: f = 0.000000000000, ‖∇f‖ = 1.7389e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.000000000000, ‖∇f‖ = 1.4949e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3075: f = 0.000000000000, ‖∇f‖ = 1.7222e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.000000000000, ‖∇f‖ = 1.4805e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3077: f = 0.000000000000, ‖∇f‖ = 1.7056e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.000000000000, ‖∇f‖ = 1.4663e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3079: f = 0.000000000000, ‖∇f‖ = 1.6892e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.000000000000, ‖∇f‖ = 1.4522e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3081: f = 0.000000000000, ‖∇f‖ = 1.6729e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.000000000000, ‖∇f‖ = 1.4382e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3083: f = 0.000000000000, ‖∇f‖ = 1.6568e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.000000000000, ‖∇f‖ = 1.4244e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3085: f = 0.000000000000, ‖∇f‖ = 1.6409e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.000000000000, ‖∇f‖ = 1.4106e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3087: f = 0.000000000000, ‖∇f‖ = 1.6251e-08, α = 7.67e-02, nfg = 2
