################################################################################
# PkgEval set-up: 2020-10-30T04:17:17.952
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:17:19.029
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T04:17:23.299
#


     Testing OptimKit
Status `/tmp/jl_uQdXX4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uQdXX4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.522003965868, ‖∇f‖ = 6.4715e+01
[ Info: GD: iter    1: f = 31.414729468499, ‖∇f‖ = 1.8657e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 2.9719e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 1.8765e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 2.9460e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 1.8601e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 2.9203e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 1.8439e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 2.8949e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 1.8279e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 2.8697e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 1.8119e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 2.8446e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 1.7961e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 2.8199e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 1.7805e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 2.7953e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 1.7650e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 2.7709e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 1.7496e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 2.7468e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 1.7343e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 2.7228e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 1.7192e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 2.6991e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 1.7042e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 2.6756e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 1.6894e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 2.6522e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 1.6746e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 2.6291e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 1.6601e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 2.6062e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 1.6456e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 2.5835e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 1.6312e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 2.5610e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 1.6170e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 2.5387e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 1.6029e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 2.5165e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 1.5890e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 2.4946e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 1.5751e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 2.4728e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 1.5614e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 2.4513e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 1.5478e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 2.4299e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 1.5343e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 2.4087e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 1.5209e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 2.3878e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 1.5077e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 2.3669e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 1.4945e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 2.3463e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 1.4815e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 2.3259e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 1.4686e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 2.3056e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 1.4558e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 2.2855e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 1.4431e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 2.2656e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 1.4305e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 2.2458e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 1.4180e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 2.2262e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 1.4057e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 2.2068e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 1.3934e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 2.1876e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 1.3813e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 2.1685e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 1.3692e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 2.1496e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 1.3573e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 2.1309e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 1.3455e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 2.1123e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 1.3337e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 2.0939e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 1.3221e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 2.0757e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 1.3106e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 2.0576e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 1.2992e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 2.0396e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 1.2879e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 2.0219e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 1.2766e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 2.0042e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 1.2655e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 1.9868e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 1.2545e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 1.9695e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 1.2435e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 1.9523e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 1.2327e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 1.9353e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 1.2220e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 1.9184e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 1.2113e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 1.9017e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 1.2007e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 1.8851e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 1.1903e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 1.8687e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 1.1799e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 1.8524e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 1.1696e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 1.8362e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 1.1594e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000000000000, ‖∇f‖ = 1.8202e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3047: f = 0.000000000000, ‖∇f‖ = 1.1493e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000000000000, ‖∇f‖ = 1.8044e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3049: f = 0.000000000000, ‖∇f‖ = 1.1393e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000000000000, ‖∇f‖ = 1.7886e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3051: f = 0.000000000000, ‖∇f‖ = 1.1294e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000000000, ‖∇f‖ = 1.7731e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3053: f = 0.000000000000, ‖∇f‖ = 1.1195e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000000000, ‖∇f‖ = 1.7576e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 1.1098e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 1.7423e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 1.1001e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 1.7271e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 1.0905e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 1.7120e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 1.0810e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 1.6971e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 1.0716e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 1.6823e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 1.0622e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 1.6677e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 1.0530e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.000000000000, ‖∇f‖ = 1.6531e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3069: f = 0.000000000000, ‖∇f‖ = 1.0438e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.000000000000, ‖∇f‖ = 1.6387e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3071: f = 0.000000000000, ‖∇f‖ = 1.0347e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.000000000000, ‖∇f‖ = 1.6244e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3073: f = 0.000000000000, ‖∇f‖ = 1.0257e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.000000000000, ‖∇f‖ = 1.6103e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3075: f = 0.000000000000, ‖∇f‖ = 1.0167e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.000000000000, ‖∇f‖ = 1.5962e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3077: f = 0.000000000000, ‖∇f‖ = 1.0079e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.000000000000, ‖∇f‖ = 1.5823e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3079: f = 0.000000000000, ‖∇f‖ = 9.9910e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.000000000000, ‖∇f‖ = 1.5685e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3081: f = 0.000000000000, ‖∇f‖ = 9.9039e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.000000000000, ‖∇f‖ = 1.5549e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3083: f = 0.000000000000, ‖∇f‖ = 9.8176e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.000000000000, ‖∇f‖ = 1.5413e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3085: f = 0.000000000000, ‖∇f‖ = 9.7320e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.000000000000, ‖∇f‖ = 1.5279e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3087: f = 0.000000000000, ‖∇f‖ = 9.6472e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.000000000000, ‖∇f‖ = 1.5146e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3089: f = 0.000000000000, ‖∇f‖ = 9.5631e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.000000000000, ‖∇f‖ = 1.5014e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3091: f = 0.000000000000, ‖∇f‖ = 9.4798e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.000000000000, ‖∇f‖ = 1.4883e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3093: f = 0.000000000000, ‖∇f‖ = 9.3971e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3094: f = 0.000000000000, ‖∇f‖ = 1.4753e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3095: f = 0.000000000000, ‖∇f‖ = 9.3152e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3096: f = 0.000000000000, ‖∇f‖ = 1.4624e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3097: f = 0.000000000000, ‖∇f‖ = 9.2340e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3098: f = 0.000000000000, ‖∇f‖ = 1.4497e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3099: f = 0.000000000000, ‖∇f‖ = 9.1536e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3100: f = 0.000000000000, ‖∇f‖ = 1.4371e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3101: f = 0.000000000000, ‖∇f‖ = 9.0738e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3102: f = 0.000000000000, ‖∇f‖ = 1.4245e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3103: f = 0.000000000000, ‖∇f‖ = 8.9947e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3104: f = 0.000000000000, ‖∇f‖ = 1.4121e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3105: f = 0.000000000000, ‖∇f‖ = 8.9163e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3106: f = 0.000000000000, ‖∇f‖ = 1.3998e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3107: f = 0.000000000000, ‖∇f‖ = 8.8386e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3108: f = 0.000000000000, ‖∇f‖ = 1.3876e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3109: f = 0.000000000000, ‖∇f‖ = 8.7615e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3110: f = 0.000000000000, ‖∇f‖ = 1.3755e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3111: f = 0.000000000000, ‖∇f‖ = 8.6852e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3112: f = 0.000000000000, ‖∇f‖ = 1.3635e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3113: f = 0.000000000000, ‖∇f‖ = 8.6095e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3114: f = 0.000000000000, ‖∇f‖ = 1.3516e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3115: f = 0.000000000000, ‖∇f‖ = 8.5344e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3116: f = 0.000000000000, ‖∇f‖ = 1.3399e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3117: f = 0.000000000000, ‖∇f‖ = 8.4600e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3118: f = 0.000000000000, ‖∇f‖ = 1.3282e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3119: f = 0.000000000000, ‖∇f‖ = 8.3863e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3120: f = 0.000000000000, ‖∇f‖ = 1.3166e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3121: f = 0.000000000000, ‖∇f‖ = 8.3132e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3122: f = 0.000000000000, ‖∇f‖ = 1.3051e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3123: f = 0.000000000000, ‖∇f‖ = 8.2407e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3124: f = 0.000000000000, ‖∇f‖ = 1.2938e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3125: f = 0.000000000000, ‖∇f‖ = 8.1689e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3126: f = 0.000000000000, ‖∇f‖ = 1.2825e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3127: f = 0.000000000000, ‖∇f‖ = 8.0977e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3128: f = 0.000000000000, ‖∇f‖ = 1.2713e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3129: f = 0.000000000000, ‖∇f‖ = 8.0271e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3130: f = 0.000000000000, ‖∇f‖ = 1.2602e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3131: f = 0.000000000000, ‖∇f‖ = 7.9572e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3132: f = 0.000000000000, ‖∇f‖ = 1.2492e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3133: f = 0.000000000000, ‖∇f‖ = 7.8878e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3134: f = 0.000000000000, ‖∇f‖ = 1.2383e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3135: f = 0.000000000000, ‖∇f‖ = 7.8191e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3136: f = 0.000000000000, ‖∇f‖ = 1.2276e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3137: f = 0.000000000000, ‖∇f‖ = 7.7509e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3138: f = 0.000000000000, ‖∇f‖ = 1.2169e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3139: f = 0.000000000000, ‖∇f‖ = 7.6834e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3140: f = 0.000000000000, ‖∇f‖ = 1.2063e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3141: f = 0.000000000000, ‖∇f‖ = 7.6164e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3142: f = 0.000000000000, ‖∇f‖ = 1.1957e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3143: f = 0.000000000000, ‖∇f‖ = 7.5500e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3144: f = 0.000000000000, ‖∇f‖ = 1.1853e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3145: f = 0.000000000000, ‖∇f‖ = 7.4842e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3146: f = 0.000000000000, ‖∇f‖ = 1.1750e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 3147: f = 0.000000000000, ‖∇f‖ = 7.4190e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 3148: f = 0.000000000000, ‖∇f‖ = 1.1647e-07, α = 1.14e-01, nfg = 3
