Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z8d7BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z8d7BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.671349555061, ‖∇f‖ = 4.3189e+01
[ Info: GD: iter    1: f = 22.441470896779, ‖∇f‖ = 2.3735e+01, α = 6.03e-02, nfg = 3
[ Info: GD: iter 11148: f = 0.000349305218, ‖∇f‖ = 7.4219e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11149: f = 0.000349285279, ‖∇f‖ = 9.5212e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11150: f = 0.000349265342, ‖∇f‖ = 7.4214e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11151: f = 0.000349245405, ‖∇f‖ = 9.5206e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11152: f = 0.000349225470, ‖∇f‖ = 7.4210e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11153: f = 0.000349205536, ‖∇f‖ = 9.5201e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11154: f = 0.000349185603, ‖∇f‖ = 7.4206e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11155: f = 0.000349165671, ‖∇f‖ = 9.5195e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11156: f = 0.000349145741, ‖∇f‖ = 7.4202e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11157: f = 0.000349125811, ‖∇f‖ = 9.5190e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11158: f = 0.000349105883, ‖∇f‖ = 7.4197e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11159: f = 0.000349085956, ‖∇f‖ = 9.5185e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11160: f = 0.000349066030, ‖∇f‖ = 7.4193e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11161: f = 0.000349046105, ‖∇f‖ = 9.5179e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11162: f = 0.000349026181, ‖∇f‖ = 7.4189e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11163: f = 0.000349006258, ‖∇f‖ = 9.5174e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11164: f = 0.000348986337, ‖∇f‖ = 7.4185e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11165: f = 0.000348966416, ‖∇f‖ = 9.5168e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11166: f = 0.000348946497, ‖∇f‖ = 7.4180e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11167: f = 0.000348926579, ‖∇f‖ = 9.5163e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11168: f = 0.000348906662, ‖∇f‖ = 7.4176e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11169: f = 0.000348886746, ‖∇f‖ = 9.5157e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11170: f = 0.000348866831, ‖∇f‖ = 7.4172e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11171: f = 0.000348846917, ‖∇f‖ = 9.5152e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11172: f = 0.000348827005, ‖∇f‖ = 7.4168e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11173: f = 0.000348807094, ‖∇f‖ = 9.5147e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11174: f = 0.000348787184, ‖∇f‖ = 7.4163e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11175: f = 0.000348767274, ‖∇f‖ = 9.5141e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11176: f = 0.000348747367, ‖∇f‖ = 7.4159e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11177: f = 0.000348727460, ‖∇f‖ = 9.5136e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11178: f = 0.000348707554, ‖∇f‖ = 7.4155e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11179: f = 0.000348687650, ‖∇f‖ = 9.5130e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11180: f = 0.000348667746, ‖∇f‖ = 7.4151e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11181: f = 0.000348647844, ‖∇f‖ = 9.5125e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11182: f = 0.000348627943, ‖∇f‖ = 7.4147e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11183: f = 0.000348608043, ‖∇f‖ = 9.5119e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11184: f = 0.000348588144, ‖∇f‖ = 7.4142e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11185: f = 0.000348568246, ‖∇f‖ = 9.5114e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11186: f = 0.000348548350, ‖∇f‖ = 7.4138e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11187: f = 0.000348528455, ‖∇f‖ = 9.5108e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11188: f = 0.000348508560, ‖∇f‖ = 7.4134e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11189: f = 0.000348488667, ‖∇f‖ = 9.5103e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11190: f = 0.000348468775, ‖∇f‖ = 7.4130e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11191: f = 0.000348448884, ‖∇f‖ = 9.5098e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11192: f = 0.000348428994, ‖∇f‖ = 7.4125e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11193: f = 0.000348409106, ‖∇f‖ = 9.5092e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11194: f = 0.000348389218, ‖∇f‖ = 7.4121e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11195: f = 0.000348369332, ‖∇f‖ = 9.5087e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11196: f = 0.000348349447, ‖∇f‖ = 7.4117e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11197: f = 0.000348329563, ‖∇f‖ = 9.5081e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11198: f = 0.000348309680, ‖∇f‖ = 7.4113e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11199: f = 0.000348289798, ‖∇f‖ = 9.5076e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11200: f = 0.000348269917, ‖∇f‖ = 7.4108e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11201: f = 0.000348250038, ‖∇f‖ = 9.5070e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11202: f = 0.000348230160, ‖∇f‖ = 7.4104e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11203: f = 0.000348210282, ‖∇f‖ = 9.5065e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11204: f = 0.000348190406, ‖∇f‖ = 7.4100e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11205: f = 0.000348170531, ‖∇f‖ = 9.5060e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11206: f = 0.000348150657, ‖∇f‖ = 7.4096e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11207: f = 0.000348130785, ‖∇f‖ = 9.5054e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11208: f = 0.000348110913, ‖∇f‖ = 7.4092e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11209: f = 0.000348091043, ‖∇f‖ = 9.5049e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11210: f = 0.000348071173, ‖∇f‖ = 7.4087e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11211: f = 0.000348051305, ‖∇f‖ = 9.5043e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11212: f = 0.000348031438, ‖∇f‖ = 7.4083e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11213: f = 0.000348011572, ‖∇f‖ = 9.5038e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11214: f = 0.000347991707, ‖∇f‖ = 7.4079e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11215: f = 0.000347971844, ‖∇f‖ = 9.5033e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11216: f = 0.000347951981, ‖∇f‖ = 7.4075e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11217: f = 0.000347932120, ‖∇f‖ = 9.5027e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11218: f = 0.000347912260, ‖∇f‖ = 7.4070e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11219: f = 0.000347892400, ‖∇f‖ = 9.5022e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11220: f = 0.000347872543, ‖∇f‖ = 7.4066e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11221: f = 0.000347852686, ‖∇f‖ = 9.5016e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11222: f = 0.000347832830, ‖∇f‖ = 7.4062e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11223: f = 0.000347812975, ‖∇f‖ = 9.5011e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11224: f = 0.000347793122, ‖∇f‖ = 7.4058e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11225: f = 0.000347773270, ‖∇f‖ = 9.5005e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11226: f = 0.000347753418, ‖∇f‖ = 7.4053e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11227: f = 0.000347733568, ‖∇f‖ = 9.5000e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11228: f = 0.000347713720, ‖∇f‖ = 7.4049e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11229: f = 0.000347693872, ‖∇f‖ = 9.4995e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11230: f = 0.000347674025, ‖∇f‖ = 7.4045e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11231: f = 0.000347654180, ‖∇f‖ = 9.4989e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11232: f = 0.000347634335, ‖∇f‖ = 7.4041e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11233: f = 0.000347614492, ‖∇f‖ = 9.4984e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11234: f = 0.000347594650, ‖∇f‖ = 7.4037e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11235: f = 0.000347574809, ‖∇f‖ = 9.4978e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11236: f = 0.000347554969, ‖∇f‖ = 7.4032e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11237: f = 0.000347535130, ‖∇f‖ = 9.4973e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11238: f = 0.000347515293, ‖∇f‖ = 7.4028e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11239: f = 0.000347495456, ‖∇f‖ = 9.4967e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11240: f = 0.000347475621, ‖∇f‖ = 7.4024e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11241: f = 0.000347455787, ‖∇f‖ = 9.4962e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11242: f = 0.000347435954, ‖∇f‖ = 7.4020e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11243: f = 0.000347416122, ‖∇f‖ = 9.4957e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11244: f = 0.000347396291, ‖∇f‖ = 7.4015e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11245: f = 0.000347376461, ‖∇f‖ = 9.4951e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11246: f = 0.000347356633, ‖∇f‖ = 7.4011e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11247: f = 0.000347336805, ‖∇f‖ = 9.4946e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11248: f = 0.000347316979, ‖∇f‖ = 7.4007e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11249: f = 0.000347297154, ‖∇f‖ = 9.4940e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11250: f = 0.000347277330, ‖∇f‖ = 7.4003e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11251: f = 0.000347257507, ‖∇f‖ = 9.4935e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11252: f = 0.000347237686, ‖∇f‖ = 7.3999e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11253: f = 0.000347217865, ‖∇f‖ = 9.4930e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11254: f = 0.000347198045, ‖∇f‖ = 7.3994e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11255: f = 0.000347178227, ‖∇f‖ = 9.4924e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11256: f = 0.000347158410, ‖∇f‖ = 7.3990e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11257: f = 0.000347138594, ‖∇f‖ = 9.4919e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11258: f = 0.000347118779, ‖∇f‖ = 7.3986e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11259: f = 0.000347098965, ‖∇f‖ = 9.4913e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11260: f = 0.000347079152, ‖∇f‖ = 7.3982e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11261: f = 0.000347059341, ‖∇f‖ = 9.4908e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11262: f = 0.000347039530, ‖∇f‖ = 7.3977e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11263: f = 0.000347019721, ‖∇f‖ = 9.4902e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11264: f = 0.000346999913, ‖∇f‖ = 7.3973e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11265: f = 0.000346980106, ‖∇f‖ = 9.4897e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11266: f = 0.000346960300, ‖∇f‖ = 7.3969e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11267: f = 0.000346940495, ‖∇f‖ = 9.4892e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11268: f = 0.000346920692, ‖∇f‖ = 7.3965e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11269: f = 0.000346900889, ‖∇f‖ = 9.4886e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11270: f = 0.000346881088, ‖∇f‖ = 7.3961e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11271: f = 0.000346861287, ‖∇f‖ = 9.4881e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11272: f = 0.000346841488, ‖∇f‖ = 7.3956e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11273: f = 0.000346821690, ‖∇f‖ = 9.4875e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11274: f = 0.000346801894, ‖∇f‖ = 7.3952e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11275: f = 0.000346782098, ‖∇f‖ = 9.4870e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11276: f = 0.000346762303, ‖∇f‖ = 7.3948e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11277: f = 0.000346742510, ‖∇f‖ = 9.4865e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11278: f = 0.000346722717, ‖∇f‖ = 7.3944e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11279: f = 0.000346702926, ‖∇f‖ = 9.4859e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11280: f = 0.000346683136, ‖∇f‖ = 7.3939e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11281: f = 0.000346663347, ‖∇f‖ = 9.4854e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11282: f = 0.000346643559, ‖∇f‖ = 7.3935e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11283: f = 0.000346623773, ‖∇f‖ = 9.4848e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11284: f = 0.000346603987, ‖∇f‖ = 7.3931e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11285: f = 0.000346584203, ‖∇f‖ = 9.4843e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11286: f = 0.000346564419, ‖∇f‖ = 7.3927e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11287: f = 0.000346544637, ‖∇f‖ = 9.4837e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11288: f = 0.000346524856, ‖∇f‖ = 7.3923e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11289: f = 0.000346505076, ‖∇f‖ = 9.4832e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11290: f = 0.000346485297, ‖∇f‖ = 7.3918e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11291: f = 0.000346465520, ‖∇f‖ = 9.4827e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11292: f = 0.000346445743, ‖∇f‖ = 7.3914e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11293: f = 0.000346425968, ‖∇f‖ = 9.4821e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11294: f = 0.000346406194, ‖∇f‖ = 7.3910e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11295: f = 0.000346386420, ‖∇f‖ = 9.4816e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11296: f = 0.000346366648, ‖∇f‖ = 7.3906e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11297: f = 0.000346346878, ‖∇f‖ = 9.4810e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11298: f = 0.000346327108, ‖∇f‖ = 7.3901e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11299: f = 0.000346307339, ‖∇f‖ = 9.4805e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11300: f = 0.000346287572, ‖∇f‖ = 7.3897e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11301: f = 0.000346267805, ‖∇f‖ = 9.4800e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11302: f = 0.000346248040, ‖∇f‖ = 7.3893e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11303: f = 0.000346228276, ‖∇f‖ = 9.4794e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11304: f = 0.000346208513, ‖∇f‖ = 7.3889e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11305: f = 0.000346188751, ‖∇f‖ = 9.4789e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11306: f = 0.000346168990, ‖∇f‖ = 7.3885e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11307: f = 0.000346149231, ‖∇f‖ = 9.4783e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11308: f = 0.000346129472, ‖∇f‖ = 7.3880e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11309: f = 0.000346109715, ‖∇f‖ = 9.4778e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11310: f = 0.000346089959, ‖∇f‖ = 7.3876e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11311: f = 0.000346070204, ‖∇f‖ = 9.4772e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11312: f = 0.000346050450, ‖∇f‖ = 7.3872e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11313: f = 0.000346030697, ‖∇f‖ = 9.4767e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11314: f = 0.000346010945, ‖∇f‖ = 7.3868e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11315: f = 0.000345991195, ‖∇f‖ = 9.4762e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11316: f = 0.000345971445, ‖∇f‖ = 7.3864e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11317: f = 0.000345951697, ‖∇f‖ = 9.4756e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11318: f = 0.000345931950, ‖∇f‖ = 7.3859e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11319: f = 0.000345912204, ‖∇f‖ = 9.4751e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11320: f = 0.000345892459, ‖∇f‖ = 7.3855e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11321: f = 0.000345872715, ‖∇f‖ = 9.4745e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11322: f = 0.000345852972, ‖∇f‖ = 7.3851e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11323: f = 0.000345833231, ‖∇f‖ = 9.4740e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11324: f = 0.000345813490, ‖∇f‖ = 7.3847e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11325: f = 0.000345793751, ‖∇f‖ = 9.4735e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11326: f = 0.000345774013, ‖∇f‖ = 7.3842e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11327: f = 0.000345754276, ‖∇f‖ = 9.4729e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11328: f = 0.000345734540, ‖∇f‖ = 7.3838e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11329: f = 0.000345714805, ‖∇f‖ = 9.4724e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11330: f = 0.000345695071, ‖∇f‖ = 7.3834e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11331: f = 0.000345675339, ‖∇f‖ = 9.4718e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11332: f = 0.000345655607, ‖∇f‖ = 7.3830e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11333: f = 0.000345635877, ‖∇f‖ = 9.4713e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11334: f = 0.000345616148, ‖∇f‖ = 7.3826e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11335: f = 0.000345596420, ‖∇f‖ = 9.4708e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11336: f = 0.000345576693, ‖∇f‖ = 7.3821e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11337: f = 0.000345556967, ‖∇f‖ = 9.4702e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11338: f = 0.000345537242, ‖∇f‖ = 7.3817e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11339: f = 0.000345517519, ‖∇f‖ = 9.4697e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11340: f = 0.000345497796, ‖∇f‖ = 7.3813e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11341: f = 0.000345478075, ‖∇f‖ = 9.4691e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11342: f = 0.000345458355, ‖∇f‖ = 7.3809e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11343: f = 0.000345438636, ‖∇f‖ = 9.4686e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11344: f = 0.000345418918, ‖∇f‖ = 7.3805e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11345: f = 0.000345399201, ‖∇f‖ = 9.4681e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11346: f = 0.000345379486, ‖∇f‖ = 7.3800e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11347: f = 0.000345359771, ‖∇f‖ = 9.4675e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11348: f = 0.000345340058, ‖∇f‖ = 7.3796e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11349: f = 0.000345320345, ‖∇f‖ = 9.4670e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11350: f = 0.000345300634, ‖∇f‖ = 7.3792e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11351: f = 0.000345280924, ‖∇f‖ = 9.4664e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11352: f = 0.000345261215, ‖∇f‖ = 7.3788e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11353: f = 0.000345241507, ‖∇f‖ = 9.4659e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11354: f = 0.000345221801, ‖∇f‖ = 7.3783e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11355: f = 0.000345202095, ‖∇f‖ = 9.4654e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11356: f = 0.000345182391, ‖∇f‖ = 7.3779e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11357: f = 0.000345162688, ‖∇f‖ = 9.4648e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11358: f = 0.000345142985, ‖∇f‖ = 7.3775e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11359: f = 0.000345123284, ‖∇f‖ = 9.4643e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11360: f = 0.000345103584, ‖∇f‖ = 7.3771e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11361: f = 0.000345083886, ‖∇f‖ = 9.4637e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11362: f = 0.000345064188, ‖∇f‖ = 7.3767e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11363: f = 0.000345044491, ‖∇f‖ = 9.4632e-04, α = 7.24e-02, nfg = 2
