Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bPeJIU/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bPeJIU/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.541513066174, ‖∇f‖ = 5.3003e+01
[ Info: GD: iter    1: f = 12.089549734259, ‖∇f‖ = 1.6832e+01, α = 3.02e-02, nfg = 3
[ Info: GD: iter 8594: f = 0.000022715890, ‖∇f‖ = 3.9975e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8595: f = 0.000022712723, ‖∇f‖ = 2.9179e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8596: f = 0.000022709556, ‖∇f‖ = 3.9970e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8597: f = 0.000022706389, ‖∇f‖ = 2.9175e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8598: f = 0.000022703223, ‖∇f‖ = 3.9964e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8599: f = 0.000022700057, ‖∇f‖ = 2.9171e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8600: f = 0.000022696891, ‖∇f‖ = 3.9959e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8601: f = 0.000022693726, ‖∇f‖ = 2.9167e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8602: f = 0.000022690562, ‖∇f‖ = 3.9953e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8603: f = 0.000022687398, ‖∇f‖ = 2.9163e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8604: f = 0.000022684234, ‖∇f‖ = 3.9947e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8605: f = 0.000022681071, ‖∇f‖ = 2.9159e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8606: f = 0.000022677908, ‖∇f‖ = 3.9942e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8607: f = 0.000022674746, ‖∇f‖ = 2.9155e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8608: f = 0.000022671584, ‖∇f‖ = 3.9936e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8609: f = 0.000022668423, ‖∇f‖ = 2.9151e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8610: f = 0.000022665262, ‖∇f‖ = 3.9931e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8611: f = 0.000022662101, ‖∇f‖ = 2.9147e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8612: f = 0.000022658941, ‖∇f‖ = 3.9925e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8613: f = 0.000022655781, ‖∇f‖ = 2.9143e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8614: f = 0.000022652622, ‖∇f‖ = 3.9920e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8615: f = 0.000022649463, ‖∇f‖ = 2.9139e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8616: f = 0.000022646305, ‖∇f‖ = 3.9914e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8617: f = 0.000022643147, ‖∇f‖ = 2.9135e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8618: f = 0.000022639990, ‖∇f‖ = 3.9908e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8619: f = 0.000022636832, ‖∇f‖ = 2.9131e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8620: f = 0.000022633676, ‖∇f‖ = 3.9903e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8621: f = 0.000022630520, ‖∇f‖ = 2.9127e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8622: f = 0.000022627364, ‖∇f‖ = 3.9897e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8623: f = 0.000022624209, ‖∇f‖ = 2.9123e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8624: f = 0.000022621054, ‖∇f‖ = 3.9892e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8625: f = 0.000022617900, ‖∇f‖ = 2.9118e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8626: f = 0.000022614746, ‖∇f‖ = 3.9886e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8627: f = 0.000022611592, ‖∇f‖ = 2.9114e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8628: f = 0.000022608439, ‖∇f‖ = 3.9881e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8629: f = 0.000022605286, ‖∇f‖ = 2.9110e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8630: f = 0.000022602134, ‖∇f‖ = 3.9875e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8631: f = 0.000022598982, ‖∇f‖ = 2.9106e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8632: f = 0.000022595831, ‖∇f‖ = 3.9870e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8633: f = 0.000022592680, ‖∇f‖ = 2.9102e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8634: f = 0.000022589530, ‖∇f‖ = 3.9864e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8635: f = 0.000022586380, ‖∇f‖ = 2.9098e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8636: f = 0.000022583230, ‖∇f‖ = 3.9858e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8637: f = 0.000022580081, ‖∇f‖ = 2.9094e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8638: f = 0.000022576932, ‖∇f‖ = 3.9853e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8639: f = 0.000022573784, ‖∇f‖ = 2.9090e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8640: f = 0.000022570636, ‖∇f‖ = 3.9847e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8641: f = 0.000022567489, ‖∇f‖ = 2.9086e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8642: f = 0.000022564342, ‖∇f‖ = 3.9842e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8643: f = 0.000022561196, ‖∇f‖ = 2.9082e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8644: f = 0.000022558050, ‖∇f‖ = 3.9836e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8645: f = 0.000022554904, ‖∇f‖ = 2.9078e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8646: f = 0.000022551759, ‖∇f‖ = 3.9831e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8647: f = 0.000022548614, ‖∇f‖ = 2.9074e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8648: f = 0.000022545470, ‖∇f‖ = 3.9825e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8649: f = 0.000022542326, ‖∇f‖ = 2.9070e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8650: f = 0.000022539183, ‖∇f‖ = 3.9820e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8651: f = 0.000022536040, ‖∇f‖ = 2.9066e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8652: f = 0.000022532897, ‖∇f‖ = 3.9814e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8653: f = 0.000022529755, ‖∇f‖ = 2.9062e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8654: f = 0.000022526613, ‖∇f‖ = 3.9808e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8655: f = 0.000022523472, ‖∇f‖ = 2.9058e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8656: f = 0.000022520331, ‖∇f‖ = 3.9803e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8657: f = 0.000022517191, ‖∇f‖ = 2.9054e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8658: f = 0.000022514051, ‖∇f‖ = 3.9797e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8659: f = 0.000022510912, ‖∇f‖ = 2.9050e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8660: f = 0.000022507773, ‖∇f‖ = 3.9792e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8661: f = 0.000022504634, ‖∇f‖ = 2.9045e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8662: f = 0.000022501496, ‖∇f‖ = 3.9786e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8663: f = 0.000022498358, ‖∇f‖ = 2.9041e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8664: f = 0.000022495221, ‖∇f‖ = 3.9781e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8665: f = 0.000022492084, ‖∇f‖ = 2.9037e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8666: f = 0.000022488948, ‖∇f‖ = 3.9775e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8667: f = 0.000022485812, ‖∇f‖ = 2.9033e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8668: f = 0.000022482676, ‖∇f‖ = 3.9770e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8669: f = 0.000022479541, ‖∇f‖ = 2.9029e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8670: f = 0.000022476406, ‖∇f‖ = 3.9764e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8671: f = 0.000022473272, ‖∇f‖ = 2.9025e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8672: f = 0.000022470138, ‖∇f‖ = 3.9759e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8673: f = 0.000022467005, ‖∇f‖ = 2.9021e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8674: f = 0.000022463872, ‖∇f‖ = 3.9753e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8675: f = 0.000022460740, ‖∇f‖ = 2.9017e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8676: f = 0.000022457608, ‖∇f‖ = 3.9747e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8677: f = 0.000022454476, ‖∇f‖ = 2.9013e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8678: f = 0.000022451345, ‖∇f‖ = 3.9742e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8679: f = 0.000022448214, ‖∇f‖ = 2.9009e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8680: f = 0.000022445084, ‖∇f‖ = 3.9736e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8681: f = 0.000022441954, ‖∇f‖ = 2.9005e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8682: f = 0.000022438824, ‖∇f‖ = 3.9731e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8683: f = 0.000022435695, ‖∇f‖ = 2.9001e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8684: f = 0.000022432567, ‖∇f‖ = 3.9725e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8685: f = 0.000022429439, ‖∇f‖ = 2.8997e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8686: f = 0.000022426311, ‖∇f‖ = 3.9720e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8687: f = 0.000022423184, ‖∇f‖ = 2.8993e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8688: f = 0.000022420057, ‖∇f‖ = 3.9714e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8689: f = 0.000022416931, ‖∇f‖ = 2.8989e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8690: f = 0.000022413805, ‖∇f‖ = 3.9709e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8691: f = 0.000022410679, ‖∇f‖ = 2.8985e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8692: f = 0.000022407554, ‖∇f‖ = 3.9703e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8693: f = 0.000022404430, ‖∇f‖ = 2.8981e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8694: f = 0.000022401305, ‖∇f‖ = 3.9698e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8695: f = 0.000022398182, ‖∇f‖ = 2.8977e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8696: f = 0.000022395058, ‖∇f‖ = 3.9692e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8697: f = 0.000022391936, ‖∇f‖ = 2.8973e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8698: f = 0.000022388813, ‖∇f‖ = 3.9687e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8699: f = 0.000022385691, ‖∇f‖ = 2.8969e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8700: f = 0.000022382570, ‖∇f‖ = 3.9681e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8701: f = 0.000022379448, ‖∇f‖ = 2.8965e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8702: f = 0.000022376328, ‖∇f‖ = 3.9675e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8703: f = 0.000022373207, ‖∇f‖ = 2.8961e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8704: f = 0.000022370088, ‖∇f‖ = 3.9670e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8705: f = 0.000022366968, ‖∇f‖ = 2.8956e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8706: f = 0.000022363849, ‖∇f‖ = 3.9664e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8707: f = 0.000022360731, ‖∇f‖ = 2.8952e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8708: f = 0.000022357613, ‖∇f‖ = 3.9659e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8709: f = 0.000022354495, ‖∇f‖ = 2.8948e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8710: f = 0.000022351378, ‖∇f‖ = 3.9653e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8711: f = 0.000022348261, ‖∇f‖ = 2.8944e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8712: f = 0.000022345145, ‖∇f‖ = 3.9648e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8713: f = 0.000022342029, ‖∇f‖ = 2.8940e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8714: f = 0.000022338913, ‖∇f‖ = 3.9642e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8715: f = 0.000022335798, ‖∇f‖ = 2.8936e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8716: f = 0.000022332684, ‖∇f‖ = 3.9637e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8717: f = 0.000022329569, ‖∇f‖ = 2.8932e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8718: f = 0.000022326456, ‖∇f‖ = 3.9631e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8719: f = 0.000022323342, ‖∇f‖ = 2.8928e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8720: f = 0.000022320229, ‖∇f‖ = 3.9626e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8721: f = 0.000022317117, ‖∇f‖ = 2.8924e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8722: f = 0.000022314005, ‖∇f‖ = 3.9620e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8723: f = 0.000022310893, ‖∇f‖ = 2.8920e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8724: f = 0.000022307782, ‖∇f‖ = 3.9615e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8725: f = 0.000022304672, ‖∇f‖ = 2.8916e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8726: f = 0.000022301561, ‖∇f‖ = 3.9609e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8727: f = 0.000022298451, ‖∇f‖ = 2.8912e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8728: f = 0.000022295342, ‖∇f‖ = 3.9604e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8729: f = 0.000022292233, ‖∇f‖ = 2.8908e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8730: f = 0.000022289125, ‖∇f‖ = 3.9598e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8731: f = 0.000022286016, ‖∇f‖ = 2.8904e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8732: f = 0.000022282909, ‖∇f‖ = 3.9593e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8733: f = 0.000022279802, ‖∇f‖ = 2.8900e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8734: f = 0.000022276695, ‖∇f‖ = 3.9587e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8735: f = 0.000022273588, ‖∇f‖ = 2.8896e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8736: f = 0.000022270482, ‖∇f‖ = 3.9581e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8737: f = 0.000022267377, ‖∇f‖ = 2.8892e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8738: f = 0.000022264272, ‖∇f‖ = 3.9576e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8739: f = 0.000022261167, ‖∇f‖ = 2.8888e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8740: f = 0.000022258063, ‖∇f‖ = 3.9570e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8741: f = 0.000022254959, ‖∇f‖ = 2.8884e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8742: f = 0.000022251856, ‖∇f‖ = 3.9565e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8743: f = 0.000022248753, ‖∇f‖ = 2.8880e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8744: f = 0.000022245650, ‖∇f‖ = 3.9559e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8745: f = 0.000022242548, ‖∇f‖ = 2.8876e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8746: f = 0.000022239447, ‖∇f‖ = 3.9554e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8747: f = 0.000022236346, ‖∇f‖ = 2.8872e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8748: f = 0.000022233245, ‖∇f‖ = 3.9548e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8749: f = 0.000022230145, ‖∇f‖ = 2.8868e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8750: f = 0.000022227045, ‖∇f‖ = 3.9543e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8751: f = 0.000022223945, ‖∇f‖ = 2.8864e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8752: f = 0.000022220846, ‖∇f‖ = 3.9537e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8753: f = 0.000022217748, ‖∇f‖ = 2.8860e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8754: f = 0.000022214650, ‖∇f‖ = 3.9532e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8755: f = 0.000022211552, ‖∇f‖ = 2.8856e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8756: f = 0.000022208455, ‖∇f‖ = 3.9526e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8757: f = 0.000022205358, ‖∇f‖ = 2.8852e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8758: f = 0.000022202261, ‖∇f‖ = 3.9521e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8759: f = 0.000022199165, ‖∇f‖ = 2.8848e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8760: f = 0.000022196070, ‖∇f‖ = 3.9515e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8761: f = 0.000022192975, ‖∇f‖ = 2.8844e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8762: f = 0.000022189880, ‖∇f‖ = 3.9510e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8763: f = 0.000022186786, ‖∇f‖ = 2.8840e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8764: f = 0.000022183692, ‖∇f‖ = 3.9504e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8765: f = 0.000022180598, ‖∇f‖ = 2.8836e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8766: f = 0.000022177505, ‖∇f‖ = 3.9499e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8767: f = 0.000022174413, ‖∇f‖ = 2.8832e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8768: f = 0.000022171321, ‖∇f‖ = 3.9493e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8769: f = 0.000022168229, ‖∇f‖ = 2.8828e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8770: f = 0.000022165138, ‖∇f‖ = 3.9488e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8771: f = 0.000022162047, ‖∇f‖ = 2.8824e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8772: f = 0.000022158957, ‖∇f‖ = 3.9482e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8773: f = 0.000022155867, ‖∇f‖ = 2.8820e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8774: f = 0.000022152777, ‖∇f‖ = 3.9477e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8775: f = 0.000022149688, ‖∇f‖ = 2.8816e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8776: f = 0.000022146599, ‖∇f‖ = 3.9471e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8777: f = 0.000022143511, ‖∇f‖ = 2.8811e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8778: f = 0.000022140423, ‖∇f‖ = 3.9466e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8779: f = 0.000022137336, ‖∇f‖ = 2.8807e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8780: f = 0.000022134249, ‖∇f‖ = 3.9460e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8781: f = 0.000022131163, ‖∇f‖ = 2.8803e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8782: f = 0.000022128076, ‖∇f‖ = 3.9455e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8783: f = 0.000022124991, ‖∇f‖ = 2.8799e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8784: f = 0.000022121906, ‖∇f‖ = 3.9449e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8785: f = 0.000022118821, ‖∇f‖ = 2.8795e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8786: f = 0.000022115736, ‖∇f‖ = 3.9444e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8787: f = 0.000022112653, ‖∇f‖ = 2.8791e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8788: f = 0.000022109569, ‖∇f‖ = 3.9438e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8789: f = 0.000022106486, ‖∇f‖ = 2.8787e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8790: f = 0.000022103403, ‖∇f‖ = 3.9433e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8791: f = 0.000022100321, ‖∇f‖ = 2.8783e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8792: f = 0.000022097239, ‖∇f‖ = 3.9427e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8793: f = 0.000022094158, ‖∇f‖ = 2.8779e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8794: f = 0.000022091077, ‖∇f‖ = 3.9422e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8795: f = 0.000022087997, ‖∇f‖ = 2.8775e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8796: f = 0.000022084917, ‖∇f‖ = 3.9416e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8797: f = 0.000022081837, ‖∇f‖ = 2.8771e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8798: f = 0.000022078758, ‖∇f‖ = 3.9411e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8799: f = 0.000022075679, ‖∇f‖ = 2.8767e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8800: f = 0.000022072601, ‖∇f‖ = 3.9405e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8801: f = 0.000022069523, ‖∇f‖ = 2.8763e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8802: f = 0.000022066445, ‖∇f‖ = 3.9400e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8803: f = 0.000022063368, ‖∇f‖ = 2.8759e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8804: f = 0.000022060292, ‖∇f‖ = 3.9394e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8805: f = 0.000022057215, ‖∇f‖ = 2.8755e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8806: f = 0.000022054140, ‖∇f‖ = 3.9389e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8807: f = 0.000022051064, ‖∇f‖ = 2.8751e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8808: f = 0.000022047989, ‖∇f‖ = 3.9383e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8809: f = 0.000022044915, ‖∇f‖ = 2.8747e-04, α = 3.96e-02, nfg = 2
