Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_j6baO0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_j6baO0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.567253478221, ‖∇f‖ = 2.8179e+01
[ Info: GD: iter    1: f = 10.219313889922, ‖∇f‖ = 8.8394e+00, α = 8.15e-02, nfg = 3
[ Info: GD: iter 16425: f = 0.000000000000, ‖∇f‖ = 5.2725e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16426: f = 0.000000000000, ‖∇f‖ = 6.3422e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16427: f = 0.000000000000, ‖∇f‖ = 5.2668e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16428: f = 0.000000000000, ‖∇f‖ = 6.3354e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16429: f = 0.000000000000, ‖∇f‖ = 5.2612e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16430: f = 0.000000000000, ‖∇f‖ = 6.3286e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16431: f = 0.000000000000, ‖∇f‖ = 5.2555e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16432: f = 0.000000000000, ‖∇f‖ = 6.3218e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16433: f = 0.000000000000, ‖∇f‖ = 5.2499e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16434: f = 0.000000000000, ‖∇f‖ = 6.3150e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16435: f = 0.000000000000, ‖∇f‖ = 5.2442e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16436: f = 0.000000000000, ‖∇f‖ = 6.3083e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16437: f = 0.000000000000, ‖∇f‖ = 5.2386e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16438: f = 0.000000000000, ‖∇f‖ = 6.3015e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16439: f = 0.000000000000, ‖∇f‖ = 5.2330e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16440: f = 0.000000000000, ‖∇f‖ = 6.2947e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16441: f = 0.000000000000, ‖∇f‖ = 5.2274e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16442: f = 0.000000000000, ‖∇f‖ = 6.2880e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16443: f = 0.000000000000, ‖∇f‖ = 5.2218e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16444: f = 0.000000000000, ‖∇f‖ = 6.2812e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16445: f = 0.000000000000, ‖∇f‖ = 5.2162e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16446: f = 0.000000000000, ‖∇f‖ = 6.2745e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16447: f = 0.000000000000, ‖∇f‖ = 5.2106e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16448: f = 0.000000000000, ‖∇f‖ = 6.2678e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16449: f = 0.000000000000, ‖∇f‖ = 5.2050e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16450: f = 0.000000000000, ‖∇f‖ = 6.2610e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16451: f = 0.000000000000, ‖∇f‖ = 5.1994e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16452: f = 0.000000000000, ‖∇f‖ = 6.2543e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16453: f = 0.000000000000, ‖∇f‖ = 5.1938e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16454: f = 0.000000000000, ‖∇f‖ = 6.2476e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16455: f = 0.000000000000, ‖∇f‖ = 5.1882e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16456: f = 0.000000000000, ‖∇f‖ = 6.2409e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16457: f = 0.000000000000, ‖∇f‖ = 5.1827e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16458: f = 0.000000000000, ‖∇f‖ = 6.2342e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16459: f = 0.000000000000, ‖∇f‖ = 5.1771e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16460: f = 0.000000000000, ‖∇f‖ = 6.2275e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16461: f = 0.000000000000, ‖∇f‖ = 5.1716e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16462: f = 0.000000000000, ‖∇f‖ = 6.2208e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16463: f = 0.000000000000, ‖∇f‖ = 5.1660e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16464: f = 0.000000000000, ‖∇f‖ = 6.2142e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16465: f = 0.000000000000, ‖∇f‖ = 5.1605e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16466: f = 0.000000000000, ‖∇f‖ = 6.2075e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16467: f = 0.000000000000, ‖∇f‖ = 5.1549e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16468: f = 0.000000000000, ‖∇f‖ = 6.2008e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16469: f = 0.000000000000, ‖∇f‖ = 5.1494e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16470: f = 0.000000000000, ‖∇f‖ = 6.1942e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16471: f = 0.000000000000, ‖∇f‖ = 5.1439e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16472: f = 0.000000000000, ‖∇f‖ = 6.1875e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16473: f = 0.000000000000, ‖∇f‖ = 5.1384e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16474: f = 0.000000000000, ‖∇f‖ = 6.1809e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16475: f = 0.000000000000, ‖∇f‖ = 5.1328e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16476: f = 0.000000000000, ‖∇f‖ = 6.1743e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16477: f = 0.000000000000, ‖∇f‖ = 5.1273e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16478: f = 0.000000000000, ‖∇f‖ = 6.1676e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16479: f = 0.000000000000, ‖∇f‖ = 5.1218e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16480: f = 0.000000000000, ‖∇f‖ = 6.1610e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16481: f = 0.000000000000, ‖∇f‖ = 5.1163e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16482: f = 0.000000000000, ‖∇f‖ = 6.1544e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16483: f = 0.000000000000, ‖∇f‖ = 5.1108e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16484: f = 0.000000000000, ‖∇f‖ = 6.1478e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16485: f = 0.000000000000, ‖∇f‖ = 5.1054e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16486: f = 0.000000000000, ‖∇f‖ = 6.1412e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16487: f = 0.000000000000, ‖∇f‖ = 5.0999e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16488: f = 0.000000000000, ‖∇f‖ = 6.1346e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16489: f = 0.000000000000, ‖∇f‖ = 5.0944e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16490: f = 0.000000000000, ‖∇f‖ = 6.1280e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16491: f = 0.000000000000, ‖∇f‖ = 5.0889e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16492: f = 0.000000000000, ‖∇f‖ = 6.1215e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16493: f = 0.000000000000, ‖∇f‖ = 5.0835e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16494: f = 0.000000000000, ‖∇f‖ = 6.1149e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16495: f = 0.000000000000, ‖∇f‖ = 5.0780e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16496: f = 0.000000000000, ‖∇f‖ = 6.1083e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16497: f = 0.000000000000, ‖∇f‖ = 5.0726e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16498: f = 0.000000000000, ‖∇f‖ = 6.1018e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16499: f = 0.000000000000, ‖∇f‖ = 5.0671e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16500: f = 0.000000000000, ‖∇f‖ = 6.0952e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16501: f = 0.000000000000, ‖∇f‖ = 5.0617e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16502: f = 0.000000000000, ‖∇f‖ = 6.0887e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16503: f = 0.000000000000, ‖∇f‖ = 5.0563e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16504: f = 0.000000000000, ‖∇f‖ = 6.0821e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16505: f = 0.000000000000, ‖∇f‖ = 5.0508e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16506: f = 0.000000000000, ‖∇f‖ = 6.0756e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16507: f = 0.000000000000, ‖∇f‖ = 5.0454e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16508: f = 0.000000000000, ‖∇f‖ = 6.0691e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16509: f = 0.000000000000, ‖∇f‖ = 5.0400e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16510: f = 0.000000000000, ‖∇f‖ = 6.0626e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16511: f = 0.000000000000, ‖∇f‖ = 5.0346e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16512: f = 0.000000000000, ‖∇f‖ = 6.0561e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16513: f = 0.000000000000, ‖∇f‖ = 5.0292e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16514: f = 0.000000000000, ‖∇f‖ = 6.0496e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16515: f = 0.000000000000, ‖∇f‖ = 5.0238e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16516: f = 0.000000000000, ‖∇f‖ = 6.0431e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16517: f = 0.000000000000, ‖∇f‖ = 5.0184e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16518: f = 0.000000000000, ‖∇f‖ = 6.0366e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16519: f = 0.000000000000, ‖∇f‖ = 5.0130e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16520: f = 0.000000000000, ‖∇f‖ = 6.0301e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16521: f = 0.000000000000, ‖∇f‖ = 5.0076e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16522: f = 0.000000000000, ‖∇f‖ = 6.0237e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16523: f = 0.000000000000, ‖∇f‖ = 5.0023e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16524: f = 0.000000000000, ‖∇f‖ = 6.0172e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16525: f = 0.000000000000, ‖∇f‖ = 4.9969e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16526: f = 0.000000000000, ‖∇f‖ = 6.0107e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16527: f = 0.000000000000, ‖∇f‖ = 4.9915e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16528: f = 0.000000000000, ‖∇f‖ = 6.0043e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16529: f = 0.000000000000, ‖∇f‖ = 4.9862e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16530: f = 0.000000000000, ‖∇f‖ = 5.9978e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16531: f = 0.000000000000, ‖∇f‖ = 4.9808e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16532: f = 0.000000000000, ‖∇f‖ = 5.9914e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16533: f = 0.000000000000, ‖∇f‖ = 4.9755e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16534: f = 0.000000000000, ‖∇f‖ = 5.9850e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16535: f = 0.000000000000, ‖∇f‖ = 4.9702e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16536: f = 0.000000000000, ‖∇f‖ = 5.9786e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16537: f = 0.000000000000, ‖∇f‖ = 4.9648e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16538: f = 0.000000000000, ‖∇f‖ = 5.9721e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16539: f = 0.000000000000, ‖∇f‖ = 4.9595e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16540: f = 0.000000000000, ‖∇f‖ = 5.9657e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16541: f = 0.000000000000, ‖∇f‖ = 4.9542e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16542: f = 0.000000000000, ‖∇f‖ = 5.9593e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16543: f = 0.000000000000, ‖∇f‖ = 4.9489e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16544: f = 0.000000000000, ‖∇f‖ = 5.9529e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16545: f = 0.000000000000, ‖∇f‖ = 4.9435e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16546: f = 0.000000000000, ‖∇f‖ = 5.9466e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16547: f = 0.000000000000, ‖∇f‖ = 4.9382e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16548: f = 0.000000000000, ‖∇f‖ = 5.9402e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16549: f = 0.000000000000, ‖∇f‖ = 4.9329e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16550: f = 0.000000000000, ‖∇f‖ = 5.9338e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16551: f = 0.000000000000, ‖∇f‖ = 4.9276e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16552: f = 0.000000000000, ‖∇f‖ = 5.9274e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16553: f = 0.000000000000, ‖∇f‖ = 4.9224e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16554: f = 0.000000000000, ‖∇f‖ = 5.9211e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16555: f = 0.000000000000, ‖∇f‖ = 4.9171e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16556: f = 0.000000000000, ‖∇f‖ = 5.9147e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16557: f = 0.000000000000, ‖∇f‖ = 4.9118e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16558: f = 0.000000000000, ‖∇f‖ = 5.9084e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16559: f = 0.000000000000, ‖∇f‖ = 4.9065e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16560: f = 0.000000000000, ‖∇f‖ = 5.9020e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16561: f = 0.000000000000, ‖∇f‖ = 4.9013e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16562: f = 0.000000000000, ‖∇f‖ = 5.8957e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16563: f = 0.000000000000, ‖∇f‖ = 4.8960e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16564: f = 0.000000000000, ‖∇f‖ = 5.8894e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16565: f = 0.000000000000, ‖∇f‖ = 4.8908e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16566: f = 0.000000000000, ‖∇f‖ = 5.8831e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16567: f = 0.000000000000, ‖∇f‖ = 4.8855e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16568: f = 0.000000000000, ‖∇f‖ = 5.8767e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16569: f = 0.000000000000, ‖∇f‖ = 4.8803e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16570: f = 0.000000000000, ‖∇f‖ = 5.8704e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16571: f = 0.000000000000, ‖∇f‖ = 4.8750e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16572: f = 0.000000000000, ‖∇f‖ = 5.8641e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16573: f = 0.000000000000, ‖∇f‖ = 4.8698e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16574: f = 0.000000000000, ‖∇f‖ = 5.8578e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16575: f = 0.000000000000, ‖∇f‖ = 4.8646e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16576: f = 0.000000000000, ‖∇f‖ = 5.8516e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16577: f = 0.000000000000, ‖∇f‖ = 4.8594e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16578: f = 0.000000000000, ‖∇f‖ = 5.8453e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16579: f = 0.000000000000, ‖∇f‖ = 4.8541e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16580: f = 0.000000000000, ‖∇f‖ = 5.8390e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16581: f = 0.000000000000, ‖∇f‖ = 4.8489e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16582: f = 0.000000000000, ‖∇f‖ = 5.8327e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16583: f = 0.000000000000, ‖∇f‖ = 4.8437e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16584: f = 0.000000000000, ‖∇f‖ = 5.8265e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16585: f = 0.000000000000, ‖∇f‖ = 4.8385e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16586: f = 0.000000000000, ‖∇f‖ = 5.8202e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16587: f = 0.000000000000, ‖∇f‖ = 4.8333e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16588: f = 0.000000000000, ‖∇f‖ = 5.8140e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16589: f = 0.000000000000, ‖∇f‖ = 4.8281e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16590: f = 0.000000000000, ‖∇f‖ = 5.8077e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16591: f = 0.000000000000, ‖∇f‖ = 4.8230e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16592: f = 0.000000000000, ‖∇f‖ = 5.8015e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16593: f = 0.000000000000, ‖∇f‖ = 4.8178e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16594: f = 0.000000000000, ‖∇f‖ = 5.7953e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16595: f = 0.000000000000, ‖∇f‖ = 4.8126e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16596: f = 0.000000000000, ‖∇f‖ = 5.7891e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16597: f = 0.000000000000, ‖∇f‖ = 4.8075e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16598: f = 0.000000000000, ‖∇f‖ = 5.7829e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16599: f = 0.000000000000, ‖∇f‖ = 4.8023e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16600: f = 0.000000000000, ‖∇f‖ = 5.7767e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16601: f = 0.000000000000, ‖∇f‖ = 4.7971e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16602: f = 0.000000000000, ‖∇f‖ = 5.7705e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16603: f = 0.000000000000, ‖∇f‖ = 4.7920e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16604: f = 0.000000000000, ‖∇f‖ = 5.7643e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16605: f = 0.000000000000, ‖∇f‖ = 4.7869e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16606: f = 0.000000000000, ‖∇f‖ = 5.7581e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16607: f = 0.000000000000, ‖∇f‖ = 4.7817e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16608: f = 0.000000000000, ‖∇f‖ = 5.7519e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16609: f = 0.000000000000, ‖∇f‖ = 4.7766e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16610: f = 0.000000000000, ‖∇f‖ = 5.7457e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16611: f = 0.000000000000, ‖∇f‖ = 4.7715e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16612: f = 0.000000000000, ‖∇f‖ = 5.7396e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16613: f = 0.000000000000, ‖∇f‖ = 4.7663e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16614: f = 0.000000000000, ‖∇f‖ = 5.7334e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16615: f = 0.000000000000, ‖∇f‖ = 4.7612e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16616: f = 0.000000000000, ‖∇f‖ = 5.7272e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16617: f = 0.000000000000, ‖∇f‖ = 4.7561e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16618: f = 0.000000000000, ‖∇f‖ = 5.7211e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16619: f = 0.000000000000, ‖∇f‖ = 4.7510e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16620: f = 0.000000000000, ‖∇f‖ = 5.7150e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16621: f = 0.000000000000, ‖∇f‖ = 4.7459e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16622: f = 0.000000000000, ‖∇f‖ = 5.7088e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16623: f = 0.000000000000, ‖∇f‖ = 4.7408e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16624: f = 0.000000000000, ‖∇f‖ = 5.7027e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16625: f = 0.000000000000, ‖∇f‖ = 4.7357e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16626: f = 0.000000000000, ‖∇f‖ = 5.6966e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16627: f = 0.000000000000, ‖∇f‖ = 4.7307e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16628: f = 0.000000000000, ‖∇f‖ = 5.6905e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16629: f = 0.000000000000, ‖∇f‖ = 4.7256e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16630: f = 0.000000000000, ‖∇f‖ = 5.6844e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16631: f = 0.000000000000, ‖∇f‖ = 4.7205e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16632: f = 0.000000000000, ‖∇f‖ = 5.6783e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16633: f = 0.000000000000, ‖∇f‖ = 4.7154e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16634: f = 0.000000000000, ‖∇f‖ = 5.6722e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16635: f = 0.000000000000, ‖∇f‖ = 4.7104e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16636: f = 0.000000000000, ‖∇f‖ = 5.6661e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16637: f = 0.000000000000, ‖∇f‖ = 4.7053e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16638: f = 0.000000000000, ‖∇f‖ = 5.6600e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16639: f = 0.000000000000, ‖∇f‖ = 4.7003e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16640: f = 0.000000000000, ‖∇f‖ = 5.6539e-08, α = 1.17e-01, nfg = 2
