Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZwFgHW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZwFgHW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.142339407972, ‖∇f‖ = 7.5044e+01
[ Info: GD: iter    1: f = 26.363819691192, ‖∇f‖ = 2.6689e+01, α = 4.36e-02, nfg = 3
[ Info: GD: iter 15581: f = 0.000000000000, ‖∇f‖ = 9.3877e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15582: f = 0.000000000000, ‖∇f‖ = 1.0662e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15583: f = 0.000000000000, ‖∇f‖ = 9.3712e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15584: f = 0.000000000000, ‖∇f‖ = 1.0643e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15585: f = 0.000000000000, ‖∇f‖ = 9.3548e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15586: f = 0.000000000000, ‖∇f‖ = 1.0624e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15587: f = 0.000000000000, ‖∇f‖ = 9.3384e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15588: f = 0.000000000000, ‖∇f‖ = 1.0606e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15589: f = 0.000000000000, ‖∇f‖ = 9.3220e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15590: f = 0.000000000000, ‖∇f‖ = 1.0587e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15591: f = 0.000000000000, ‖∇f‖ = 9.3056e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15592: f = 0.000000000000, ‖∇f‖ = 1.0568e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15593: f = 0.000000000000, ‖∇f‖ = 9.2893e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15594: f = 0.000000000000, ‖∇f‖ = 1.0550e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15595: f = 0.000000000000, ‖∇f‖ = 9.2730e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15596: f = 0.000000000000, ‖∇f‖ = 1.0531e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15597: f = 0.000000000000, ‖∇f‖ = 9.2567e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15598: f = 0.000000000000, ‖∇f‖ = 1.0513e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15599: f = 0.000000000000, ‖∇f‖ = 9.2405e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15600: f = 0.000000000000, ‖∇f‖ = 1.0494e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15601: f = 0.000000000000, ‖∇f‖ = 9.2243e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15602: f = 0.000000000000, ‖∇f‖ = 1.0476e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15603: f = 0.000000000000, ‖∇f‖ = 9.2081e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15604: f = 0.000000000000, ‖∇f‖ = 1.0458e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15605: f = 0.000000000000, ‖∇f‖ = 9.1920e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15606: f = 0.000000000000, ‖∇f‖ = 1.0439e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15607: f = 0.000000000000, ‖∇f‖ = 9.1758e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15608: f = 0.000000000000, ‖∇f‖ = 1.0421e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15609: f = 0.000000000000, ‖∇f‖ = 9.1597e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15610: f = 0.000000000000, ‖∇f‖ = 1.0403e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15611: f = 0.000000000000, ‖∇f‖ = 9.1437e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15612: f = 0.000000000000, ‖∇f‖ = 1.0384e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15613: f = 0.000000000000, ‖∇f‖ = 9.1276e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15614: f = 0.000000000000, ‖∇f‖ = 1.0366e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15615: f = 0.000000000000, ‖∇f‖ = 9.1116e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15616: f = 0.000000000000, ‖∇f‖ = 1.0348e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15617: f = 0.000000000000, ‖∇f‖ = 9.0956e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15618: f = 0.000000000000, ‖∇f‖ = 1.0330e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15619: f = 0.000000000000, ‖∇f‖ = 9.0797e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15620: f = 0.000000000000, ‖∇f‖ = 1.0312e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15621: f = 0.000000000000, ‖∇f‖ = 9.0637e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15622: f = 0.000000000000, ‖∇f‖ = 1.0294e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15623: f = 0.000000000000, ‖∇f‖ = 9.0478e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15624: f = 0.000000000000, ‖∇f‖ = 1.0276e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15625: f = 0.000000000000, ‖∇f‖ = 9.0319e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15626: f = 0.000000000000, ‖∇f‖ = 1.0257e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15627: f = 0.000000000000, ‖∇f‖ = 9.0161e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15628: f = 0.000000000000, ‖∇f‖ = 1.0239e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15629: f = 0.000000000000, ‖∇f‖ = 9.0003e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15630: f = 0.000000000000, ‖∇f‖ = 1.0222e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15631: f = 0.000000000000, ‖∇f‖ = 8.9845e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15632: f = 0.000000000000, ‖∇f‖ = 1.0204e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15633: f = 0.000000000000, ‖∇f‖ = 8.9687e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15634: f = 0.000000000000, ‖∇f‖ = 1.0186e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15635: f = 0.000000000000, ‖∇f‖ = 8.9530e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15636: f = 0.000000000000, ‖∇f‖ = 1.0168e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15637: f = 0.000000000000, ‖∇f‖ = 8.9373e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15638: f = 0.000000000000, ‖∇f‖ = 1.0150e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15639: f = 0.000000000000, ‖∇f‖ = 8.9216e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15640: f = 0.000000000000, ‖∇f‖ = 1.0132e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15641: f = 0.000000000000, ‖∇f‖ = 8.9059e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15642: f = 0.000000000000, ‖∇f‖ = 1.0114e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15643: f = 0.000000000000, ‖∇f‖ = 8.8903e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15644: f = 0.000000000000, ‖∇f‖ = 1.0097e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15645: f = 0.000000000000, ‖∇f‖ = 8.8747e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15646: f = 0.000000000000, ‖∇f‖ = 1.0079e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15647: f = 0.000000000000, ‖∇f‖ = 8.8591e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15648: f = 0.000000000000, ‖∇f‖ = 1.0061e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15649: f = 0.000000000000, ‖∇f‖ = 8.8436e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15650: f = 0.000000000000, ‖∇f‖ = 1.0044e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15651: f = 0.000000000000, ‖∇f‖ = 8.8281e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15652: f = 0.000000000000, ‖∇f‖ = 1.0026e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15653: f = 0.000000000000, ‖∇f‖ = 8.8126e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15654: f = 0.000000000000, ‖∇f‖ = 1.0008e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15655: f = 0.000000000000, ‖∇f‖ = 8.7971e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15656: f = 0.000000000000, ‖∇f‖ = 9.9908e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15657: f = 0.000000000000, ‖∇f‖ = 8.7817e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15658: f = 0.000000000000, ‖∇f‖ = 9.9733e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15659: f = 0.000000000000, ‖∇f‖ = 8.7663e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15660: f = 0.000000000000, ‖∇f‖ = 9.9558e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15661: f = 0.000000000000, ‖∇f‖ = 8.7509e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15662: f = 0.000000000000, ‖∇f‖ = 9.9383e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15663: f = 0.000000000000, ‖∇f‖ = 8.7356e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15664: f = 0.000000000000, ‖∇f‖ = 9.9209e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15665: f = 0.000000000000, ‖∇f‖ = 8.7202e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15666: f = 0.000000000000, ‖∇f‖ = 9.9035e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15667: f = 0.000000000000, ‖∇f‖ = 8.7049e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15668: f = 0.000000000000, ‖∇f‖ = 9.8861e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15669: f = 0.000000000000, ‖∇f‖ = 8.6897e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15670: f = 0.000000000000, ‖∇f‖ = 9.8687e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15671: f = 0.000000000000, ‖∇f‖ = 8.6744e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15672: f = 0.000000000000, ‖∇f‖ = 9.8514e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15673: f = 0.000000000000, ‖∇f‖ = 8.6592e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15674: f = 0.000000000000, ‖∇f‖ = 9.8342e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15675: f = 0.000000000000, ‖∇f‖ = 8.6440e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15676: f = 0.000000000000, ‖∇f‖ = 9.8169e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15677: f = 0.000000000000, ‖∇f‖ = 8.6288e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15678: f = 0.000000000000, ‖∇f‖ = 9.7997e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15679: f = 0.000000000000, ‖∇f‖ = 8.6137e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15680: f = 0.000000000000, ‖∇f‖ = 9.7825e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15681: f = 0.000000000000, ‖∇f‖ = 8.5986e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15682: f = 0.000000000000, ‖∇f‖ = 9.7653e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15683: f = 0.000000000000, ‖∇f‖ = 8.5835e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15684: f = 0.000000000000, ‖∇f‖ = 9.7482e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15685: f = 0.000000000000, ‖∇f‖ = 8.5684e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15686: f = 0.000000000000, ‖∇f‖ = 9.7311e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15687: f = 0.000000000000, ‖∇f‖ = 8.5534e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15688: f = 0.000000000000, ‖∇f‖ = 9.7140e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15689: f = 0.000000000000, ‖∇f‖ = 8.5384e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15690: f = 0.000000000000, ‖∇f‖ = 9.6970e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15691: f = 0.000000000000, ‖∇f‖ = 8.5234e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15692: f = 0.000000000000, ‖∇f‖ = 9.6799e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15693: f = 0.000000000000, ‖∇f‖ = 8.5085e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15694: f = 0.000000000000, ‖∇f‖ = 9.6630e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15695: f = 0.000000000000, ‖∇f‖ = 8.4935e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15696: f = 0.000000000000, ‖∇f‖ = 9.6460e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15697: f = 0.000000000000, ‖∇f‖ = 8.4786e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15698: f = 0.000000000000, ‖∇f‖ = 9.6291e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15699: f = 0.000000000000, ‖∇f‖ = 8.4638e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15700: f = 0.000000000000, ‖∇f‖ = 9.6122e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15701: f = 0.000000000000, ‖∇f‖ = 8.4489e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15702: f = 0.000000000000, ‖∇f‖ = 9.5953e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15703: f = 0.000000000000, ‖∇f‖ = 8.4341e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15704: f = 0.000000000000, ‖∇f‖ = 9.5785e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15705: f = 0.000000000000, ‖∇f‖ = 8.4193e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15706: f = 0.000000000000, ‖∇f‖ = 9.5617e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15707: f = 0.000000000000, ‖∇f‖ = 8.4045e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15708: f = 0.000000000000, ‖∇f‖ = 9.5449e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15709: f = 0.000000000000, ‖∇f‖ = 8.3898e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15710: f = 0.000000000000, ‖∇f‖ = 9.5282e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15711: f = 0.000000000000, ‖∇f‖ = 8.3750e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15712: f = 0.000000000000, ‖∇f‖ = 9.5114e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15713: f = 0.000000000000, ‖∇f‖ = 8.3604e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15714: f = 0.000000000000, ‖∇f‖ = 9.4947e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15715: f = 0.000000000000, ‖∇f‖ = 8.3457e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15716: f = 0.000000000000, ‖∇f‖ = 9.4781e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15717: f = 0.000000000000, ‖∇f‖ = 8.3310e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15718: f = 0.000000000000, ‖∇f‖ = 9.4615e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15719: f = 0.000000000000, ‖∇f‖ = 8.3164e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15720: f = 0.000000000000, ‖∇f‖ = 9.4449e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15721: f = 0.000000000000, ‖∇f‖ = 8.3018e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15722: f = 0.000000000000, ‖∇f‖ = 9.4283e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15723: f = 0.000000000000, ‖∇f‖ = 8.2873e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15724: f = 0.000000000000, ‖∇f‖ = 9.4117e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15725: f = 0.000000000000, ‖∇f‖ = 8.2727e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15726: f = 0.000000000000, ‖∇f‖ = 9.3952e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15727: f = 0.000000000000, ‖∇f‖ = 8.2582e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15728: f = 0.000000000000, ‖∇f‖ = 9.3787e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15729: f = 0.000000000000, ‖∇f‖ = 8.2437e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15730: f = 0.000000000000, ‖∇f‖ = 9.3623e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15731: f = 0.000000000000, ‖∇f‖ = 8.2293e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15732: f = 0.000000000000, ‖∇f‖ = 9.3459e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15733: f = 0.000000000000, ‖∇f‖ = 8.2148e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15734: f = 0.000000000000, ‖∇f‖ = 9.3295e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15735: f = 0.000000000000, ‖∇f‖ = 8.2004e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15736: f = 0.000000000000, ‖∇f‖ = 9.3131e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15737: f = 0.000000000000, ‖∇f‖ = 8.1860e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15738: f = 0.000000000000, ‖∇f‖ = 9.2968e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15739: f = 0.000000000000, ‖∇f‖ = 8.1717e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15740: f = 0.000000000000, ‖∇f‖ = 9.2804e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15741: f = 0.000000000000, ‖∇f‖ = 8.1573e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15742: f = 0.000000000000, ‖∇f‖ = 9.2642e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15743: f = 0.000000000000, ‖∇f‖ = 8.1430e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15744: f = 0.000000000000, ‖∇f‖ = 9.2479e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15745: f = 0.000000000000, ‖∇f‖ = 8.1287e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15746: f = 0.000000000000, ‖∇f‖ = 9.2317e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15747: f = 0.000000000000, ‖∇f‖ = 8.1145e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15748: f = 0.000000000000, ‖∇f‖ = 9.2155e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15749: f = 0.000000000000, ‖∇f‖ = 8.1002e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15750: f = 0.000000000000, ‖∇f‖ = 9.1993e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15751: f = 0.000000000000, ‖∇f‖ = 8.0860e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15752: f = 0.000000000000, ‖∇f‖ = 9.1832e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15753: f = 0.000000000000, ‖∇f‖ = 8.0718e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15754: f = 0.000000000000, ‖∇f‖ = 9.1670e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15755: f = 0.000000000000, ‖∇f‖ = 8.0577e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15756: f = 0.000000000000, ‖∇f‖ = 9.1510e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15757: f = 0.000000000000, ‖∇f‖ = 8.0435e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15758: f = 0.000000000000, ‖∇f‖ = 9.1349e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15759: f = 0.000000000000, ‖∇f‖ = 8.0294e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15760: f = 0.000000000000, ‖∇f‖ = 9.1189e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15761: f = 0.000000000000, ‖∇f‖ = 8.0153e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15762: f = 0.000000000000, ‖∇f‖ = 9.1029e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15763: f = 0.000000000000, ‖∇f‖ = 8.0013e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15764: f = 0.000000000000, ‖∇f‖ = 9.0869e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15765: f = 0.000000000000, ‖∇f‖ = 7.9872e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15766: f = 0.000000000000, ‖∇f‖ = 9.0710e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15767: f = 0.000000000000, ‖∇f‖ = 7.9732e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15768: f = 0.000000000000, ‖∇f‖ = 9.0551e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15769: f = 0.000000000000, ‖∇f‖ = 7.9592e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15770: f = 0.000000000000, ‖∇f‖ = 9.0392e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15771: f = 0.000000000000, ‖∇f‖ = 7.9453e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15772: f = 0.000000000000, ‖∇f‖ = 9.0233e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15773: f = 0.000000000000, ‖∇f‖ = 7.9313e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15774: f = 0.000000000000, ‖∇f‖ = 9.0075e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15775: f = 0.000000000000, ‖∇f‖ = 7.9174e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15776: f = 0.000000000000, ‖∇f‖ = 8.9917e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15777: f = 0.000000000000, ‖∇f‖ = 7.9035e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15778: f = 0.000000000000, ‖∇f‖ = 8.9759e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15779: f = 0.000000000000, ‖∇f‖ = 7.8896e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15780: f = 0.000000000000, ‖∇f‖ = 8.9601e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15781: f = 0.000000000000, ‖∇f‖ = 7.8758e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15782: f = 0.000000000000, ‖∇f‖ = 8.9444e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15783: f = 0.000000000000, ‖∇f‖ = 7.8620e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15784: f = 0.000000000000, ‖∇f‖ = 8.9287e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15785: f = 0.000000000000, ‖∇f‖ = 7.8482e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15786: f = 0.000000000000, ‖∇f‖ = 8.9131e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15787: f = 0.000000000000, ‖∇f‖ = 7.8344e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15788: f = 0.000000000000, ‖∇f‖ = 8.8974e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15789: f = 0.000000000000, ‖∇f‖ = 7.8207e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15790: f = 0.000000000000, ‖∇f‖ = 8.8818e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15791: f = 0.000000000000, ‖∇f‖ = 7.8069e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15792: f = 0.000000000000, ‖∇f‖ = 8.8662e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15793: f = 0.000000000000, ‖∇f‖ = 7.7933e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15794: f = 0.000000000000, ‖∇f‖ = 8.8507e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15795: f = 0.000000000000, ‖∇f‖ = 7.7796e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15796: f = 0.000000000000, ‖∇f‖ = 8.8351e-09, α = 7.59e-02, nfg = 2
