Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-22 08:16:36 : Reading maps
[ Info: 2020-10-22 08:16:36 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-22 08:16:36 : There are 6 points and 1 connected components
[ Info: 2020-10-22 08:16:36 : Solving point 1 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 6.1869e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.354e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 2 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 4.435e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 9.24e-6 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 3 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 2.5629e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 5.88e-6 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 4 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 5.1169e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.013e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 5 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 4.7159e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 9.44e-6 seconds
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-22 08:16:36 : Reading maps
[ Info: 2020-10-22 08:16:36 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-22 08:16:36 : There are 69 points and 3 connected components
[ Info: 2020-10-22 08:16:36 : Solving point 1 of 3
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 0.000101849 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.311e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 2 of 3
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 8.0579e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.1659e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 3 of 3
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2020-10-22 08:16:36 : Reading maps
[ Info: 2020-10-22 08:16:36 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 08:16:36 : There are 59 points and 7 connected components
[ Info: 2020-10-22 08:16:36 : Solving point 1 of 10
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 0.000191647 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 5.5579e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 2 of 10
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 0.000151688 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 5.4259e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 3 of 10
[ Info: 2020-10-22 08:16:36 : Solving point 4 of 10
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 0.000174368 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 5.5289e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 5 of 10
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 0.000132268 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 3.7359e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 6 of 10
[ Info: 2020-10-22 08:16:36 : Solving point 7 of 10
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 0.000168077 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 5.7059e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 8 of 10
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 0.000160358 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 4.714e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 9 of 10
[ Info: 2020-10-22 08:16:36 : Solving point 10 of 10
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2020-10-22 08:16:36 : Reading maps
[ Info: 2020-10-22 08:16:36 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 08:16:36 : There are 10 points and 1 connected components
[ Info: 2020-10-22 08:16:36 : Solving point 1 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 8.7638e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.307e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 2 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 8.0509e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.394e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 3 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 6.2819e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.062e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 4 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 4.689e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 9.579e-6 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 5 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 4.5409e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 7.87e-6 seconds
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
[ Info: Test oneToAllVerify5_curmap_2.asc passed
[ Info: Testing oneToAllVerify5_curmap_3.asc
[ Info: Test oneToAllVerify5_curmap_3.asc passed
[ Info: Testing oneToAllVerify5_curmap_4.asc
[ Info: Test oneToAllVerify5_curmap_4.asc passed
[ Info: Testing oneToAllVerify5_curmap_7.asc
[ Info: Test oneToAllVerify5_curmap_7.asc passed
[ Info: Testing oneToAllVerify5_voltmap_1.asc
[ Info: Test oneToAllVerify5_voltmap_1.asc passed
[ Info: Testing oneToAllVerify5_voltmap_2.asc
[ Info: Test oneToAllVerify5_voltmap_2.asc passed
[ Info: Testing oneToAllVerify5_voltmap_3.asc
[ Info: Test oneToAllVerify5_voltmap_3.asc passed
[ Info: Testing oneToAllVerify5_voltmap_4.asc
[ Info: Test oneToAllVerify5_voltmap_4.asc passed
[ Info: Testing oneToAllVerify5_voltmap_7.asc
[ Info: Test oneToAllVerify5_voltmap_7.asc passed
[ Info: Test oneToAllVerify5 passed
[ Info: Testing oneToAllVerify6
[ Info: 2020-10-22 08:16:36 : Reading maps
[ Info: 2020-10-22 08:16:36 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 08:16:36 : There are 12 points and 2 connected components
[ Info: 2020-10-22 08:16:36 : Solving point 1 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 7.5649e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.242e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 2 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 5.0819e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 7.03e-6 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 3 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 2.6239e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 4.32e-6 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 4 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 2.419e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 4.58e-6 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 5 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 2.828e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 5.07e-6 seconds
[ Info: Testing oneToAllVerify6_cum_curmap.asc
[ Info: Test oneToAllVerify6_cum_curmap.asc passed
[ Info: Testing oneToAllVerify6_curmap_1.asc
[ Info: Test oneToAllVerify6_curmap_1.asc passed
[ Info: Testing oneToAllVerify6_curmap_2.asc
[ Info: Test oneToAllVerify6_curmap_2.asc passed
[ Info: Testing oneToAllVerify6_curmap_3.asc
[ Info: Test oneToAllVerify6_curmap_3.asc passed
[ Info: Testing oneToAllVerify6_curmap_4.asc
[ Info: Test oneToAllVerify6_curmap_4.asc passed
[ Info: Testing oneToAllVerify6_curmap_7.asc
[ Info: Test oneToAllVerify6_curmap_7.asc passed
[ Info: Testing oneToAllVerify6_voltmap_1.asc
[ Info: Test oneToAllVerify6_voltmap_1.asc passed
[ Info: Testing oneToAllVerify6_voltmap_2.asc
[ Info: Test oneToAllVerify6_voltmap_2.asc passed
[ Info: Testing oneToAllVerify6_voltmap_3.asc
[ Info: Test oneToAllVerify6_voltmap_3.asc passed
[ Info: Testing oneToAllVerify6_voltmap_4.asc
[ Info: Test oneToAllVerify6_voltmap_4.asc passed
[ Info: Testing oneToAllVerify6_voltmap_7.asc
[ Info: Test oneToAllVerify6_voltmap_7.asc passed
[ Info: Test oneToAllVerify6 passed
[ Info: Testing oneToAllVerify7
[ Info: 2020-10-22 08:16:36 : Reading maps
[ Info: 2020-10-22 08:16:36 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 08:16:36 : There are 12 points and 1 connected components
[ Info: 2020-10-22 08:16:36 : Solving point 1 of 7
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 7.7209e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.3689e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 2 of 7
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 4.088e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 7.37e-6 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 3 of 7
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 2.71e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 4.76e-6 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 4 of 7
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 2.6689e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 4.21e-6 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 5 of 7
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 2.621e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 4.38e-6 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 6 of 7
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 2.56e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 4.82e-6 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 7 of 7
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 3.4019e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 6.53e-6 seconds
[ Info: Testing oneToAllVerify7_cum_curmap.asc
[ Info: Test oneToAllVerify7_cum_curmap.asc passed
[ Info: Testing oneToAllVerify7_curmap_1.asc
[ Info: Test oneToAllVerify7_curmap_1.asc passed
[ Info: Testing oneToAllVerify7_curmap_2.asc
[ Info: Test oneToAllVerify7_curmap_2.asc passed
[ Info: Testing oneToAllVerify7_curmap_3.asc
[ Info: Test oneToAllVerify7_curmap_3.asc passed
[ Info: Testing oneToAllVerify7_curmap_4.asc
[ Info: Test oneToAllVerify7_curmap_4.asc passed
[ Info: Testing oneToAllVerify7_curmap_5.asc
[ Info: Test oneToAllVerify7_curmap_5.asc passed
[ Info: Testing oneToAllVerify7_curmap_6.asc
[ Info: Test oneToAllVerify7_curmap_6.asc passed
[ Info: Testing oneToAllVerify7_curmap_7.asc
[ Info: Test oneToAllVerify7_curmap_7.asc passed
[ Info: Testing oneToAllVerify7_voltmap_1.asc
[ Info: Test oneToAllVerify7_voltmap_1.asc passed
[ Info: Testing oneToAllVerify7_voltmap_2.asc
[ Info: Test oneToAllVerify7_voltmap_2.asc passed
[ Info: Testing oneToAllVerify7_voltmap_3.asc
[ Info: Test oneToAllVerify7_voltmap_3.asc passed
[ Info: Testing oneToAllVerify7_voltmap_4.asc
[ Info: Test oneToAllVerify7_voltmap_4.asc passed
[ Info: Testing oneToAllVerify7_voltmap_5.asc
[ Info: Test oneToAllVerify7_voltmap_5.asc passed
[ Info: Testing oneToAllVerify7_voltmap_6.asc
[ Info: Test oneToAllVerify7_voltmap_6.asc passed
[ Info: Testing oneToAllVerify7_voltmap_7.asc
[ Info: Test oneToAllVerify7_voltmap_7.asc passed
[ Info: Test oneToAllVerify7 passed
[ Info: Testing oneToAllVerify8
[ Info: 2020-10-22 08:16:36 : Reading maps
[ Info: 2020-10-22 08:16:36 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 08:16:36 : There are 10 points and 1 connected components
[ Info: 2020-10-22 08:16:36 : Solving point 1 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 9.4489e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.5109e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 2 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 8.1599e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.105e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 3 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 3.9339e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 9.0e-6 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 4 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 2.997e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 6.35e-6 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 5 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 3.6329e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 5.49e-6 seconds
[ Info: Testing oneToAllVerify8_cum_curmap.asc
[ Info: Test oneToAllVerify8_cum_curmap.asc passed
[ Info: Testing oneToAllVerify8_curmap_1.asc
[ Info: Test oneToAllVerify8_curmap_1.asc passed
[ Info: Testing oneToAllVerify8_curmap_2.asc
[ Info: Test oneToAllVerify8_curmap_2.asc passed
[ Info: Testing oneToAllVerify8_curmap_3.asc
[ Info: Test oneToAllVerify8_curmap_3.asc passed
[ Info: Testing oneToAllVerify8_curmap_4.asc
[ Info: Test oneToAllVerify8_curmap_4.asc passed
[ Info: Testing oneToAllVerify8_curmap_7.asc
[ Info: Test oneToAllVerify8_curmap_7.asc passed
[ Info: Testing oneToAllVerify8_voltmap_1.asc
[ Info: Test oneToAllVerify8_voltmap_1.asc passed
[ Info: Testing oneToAllVerify8_voltmap_2.asc
[ Info: Test oneToAllVerify8_voltmap_2.asc passed
[ Info: Testing oneToAllVerify8_voltmap_3.asc
[ Info: Test oneToAllVerify8_voltmap_3.asc passed
[ Info: Testing oneToAllVerify8_voltmap_4.asc
[ Info: Test oneToAllVerify8_voltmap_4.asc passed
[ Info: Testing oneToAllVerify8_voltmap_7.asc
[ Info: Test oneToAllVerify8_voltmap_7.asc passed
[ Info: Test oneToAllVerify8 passed
[ Info: Testing oneToAllVerify9
[ Info: 2020-10-22 08:16:36 : Reading maps
[ Info: 2020-10-22 08:16:36 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-22 08:16:36 : There are 19 points and 1 connected components
[ Info: 2020-10-22 08:16:36 : Solving point 1 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 0.000108608 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 2.291e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 2 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 6.6839e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.5939e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 3 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 5.1509e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.392e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 4 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 4.9269e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.427e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 5 of 5
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 5.3379e-5 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 1.519e-5 seconds
[ Info: Testing oneToAllVerify9_cum_curmap.asc
[ Info: Test oneToAllVerify9_cum_curmap.asc passed
[ Info: Testing oneToAllVerify9_curmap_1.asc
[ Info: Test oneToAllVerify9_curmap_1.asc passed
[ Info: Testing oneToAllVerify9_curmap_2.asc
[ Info: Test oneToAllVerify9_curmap_2.asc passed
[ Info: Testing oneToAllVerify9_curmap_3.asc
[ Info: Test oneToAllVerify9_curmap_3.asc passed
