Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-22 04:37:42 : There are 16 points and 1 connected components
[ Info: 2020-10-22 04:37:42 : Solving point 1 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.2059e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 2.0949e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 2 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 6.5839e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.661e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 3 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 4.5389e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.591e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 4 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.954e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.608e-5 seconds
[ Info: 2020-10-22 04:37:43 : Solving point 5 of 5
[ Info: 2020-10-22 04:37:43 : Time taken to construct preconditioner = 5.514e-5 seconds
[ Info: 2020-10-22 04:37:43 : Time taken to solve linear system = 1.571e-5 seconds
[ Info: Test allToOneVerify11 passed
[ Info: Testing allToOneVerify12
[ Info: 2020-10-22 04:37:43 : Reading maps
[ Info: 2020-10-22 04:37:43 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 04:37:43 : There are 45 points and 8 connected components
[ Info: 2020-10-22 04:37:43 : Solving point 1 of 8
[ Info: 2020-10-22 04:37:43 : Time taken to construct preconditioner = 0.000106138 seconds
[ Info: 2020-10-22 04:37:43 : Time taken to solve linear system = 3.71e-5 seconds
[ Info: 2020-10-22 04:37:43 : Solving point 2 of 8
[ Info: 2020-10-22 04:37:43 : Time taken to construct preconditioner = 7.7239e-5 seconds
[ Info: 2020-10-22 04:37:43 : Time taken to solve linear system = 3.034e-5 seconds
[ Info: 2020-10-22 04:37:43 : Solving point 3 of 8
[ Info: 2020-10-22 04:37:43 : Solving point 4 of 8
[ Info: 2020-10-22 04:37:43 : Solving point 5 of 8
[ Info: 2020-10-22 04:37:43 : Time taken to construct preconditioner = 0.000105379 seconds
[ Info: 2020-10-22 04:37:43 : Time taken to solve linear system = 3.6989e-5 seconds
[ Info: 2020-10-22 04:37:43 : Solving point 6 of 8
[ Info: 2020-10-22 04:37:43 : Solving point 7 of 8
[ Info: 2020-10-22 04:37:43 : Time taken to construct preconditioner = 0.000113199 seconds
[ Info: 2020-10-22 04:37:43 : Time taken to solve linear system = 3.6219e-5 seconds
[ Info: 2020-10-22 04:37:43 : Solving point 8 of 8
[ Info: 2020-10-22 04:37:43 : Time taken to construct preconditioner = 0.000106599 seconds
[ Info: 2020-10-22 04:37:43 : Time taken to solve linear system = 4.0959e-5 seconds
[ Info: Test allToOneVerify12 passed
Test Summary:          | Pass  Total
Single Precision Tests |  578    578
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-22 04:37:45 : Time taken to construct graph laplacian = 2.252e-5
[ Info: 2020-10-22 04:37:45 : Solver used: CHOLMOD
[ Info: 2020-10-22 04:37:45 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-22 04:37:45 : Total number of pair solves = 22
[ Info: 2020-10-22 04:37:45 : Time taken to construct cholesky factor = 0.000143677
[ Info: 2020-10-22 04:37:45 : Time taken to construct local nodemap = 8.86e-6 seconds
[ Info: 2020-10-22 04:37:45 : Solving points 1 to 5
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 0.000139998 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 0.000329434 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 6.2929e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 0.000271846 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 5.2859e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 0.000217377 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.8899e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 0.000215227 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.1459e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 0.000228517 seconds
[ Info: 2020-10-22 04:37:46 : Solving points 6 to 10
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.7649e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 0.000216987 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.1289e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 0.000240627 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 5.1569e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 0.000225797 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 5.3929e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 0.000249526 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 5.5989e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 0.000221357 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to construct cholesky factor = 3.4809e-5
[ Info: 2020-10-22 04:37:46 : Time taken to construct local nodemap = 4.22e-6 seconds
[ Info: 2020-10-22 04:37:46 : Solving points 1 to 5
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 3.033e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 6.4379e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 2.3219e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 5.6649e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 2.5379e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 5.745e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 2.3809e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 6.014e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 2.5409e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 5.8119e-5 seconds
[ Info: 2020-10-22 04:37:46 : Solving points 6 to 6
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 2.771e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 5.5499e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to construct cholesky factor = 3.157e-5
[ Info: 2020-10-22 04:37:46 : Time taken to construct local nodemap = 9.2e-7 seconds
[ Info: 2020-10-22 04:37:46 : Solving points 1 to 3
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 3.3269e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 9.7438e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 3.328e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 9.4738e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 2.988e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 0.000100148 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to construct cholesky factor = 1.9619e-5
[ Info: 2020-10-22 04:37:46 : Time taken to construct local nodemap = 8.5e-7 seconds
[ Info: 2020-10-22 04:37:46 : Solving points 1 to 3
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 2.738e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 5.7809e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 2.258e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 6.3439e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 2.918e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write current maps = 5.4629e-5 seconds
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-22 04:37:46 : Time taken to construct graph laplacian = 1.209e-5
[ Info: 2020-10-22 04:37:46 : Solver used: CHOLMOD
[ Info: 2020-10-22 04:37:46 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-22 04:37:46 : Total number of pair solves = 10
[ Info: 2020-10-22 04:37:46 : Time taken to construct cholesky factor = 4.9079e-5
[ Info: 2020-10-22 04:37:46 : Time taken to construct local nodemap = 3.36e-6 seconds
[ Info: 2020-10-22 04:37:46 : Solving points 1 to 5
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 5.1989e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.067e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.289e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.3089e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.2199e-5 seconds
[ Info: 2020-10-22 04:37:46 : Solving points 6 to 10
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 5.1689e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.99e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 5.9159e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.7889e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 5.6059e-5 seconds
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-22 04:37:46 : Time taken to construct graph laplacian = 1.682e-5
[ Info: 2020-10-22 04:37:46 : Solver used: CHOLMOD
[ Info: 2020-10-22 04:37:46 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-22 04:37:46 : Total number of pair solves = 11
[ Info: 2020-10-22 04:37:46 : Time taken to construct cholesky factor = 4.6799e-5
[ Info: 2020-10-22 04:37:46 : Time taken to construct local nodemap = 3.19e-6 seconds
[ Info: 2020-10-22 04:37:46 : Solving points 1 to 5
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 5.19e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.7289e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.2489e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.092e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.105e-5 seconds
[ Info: 2020-10-22 04:37:46 : Solving points 6 to 10
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.5479e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.2889e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.2599e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.298e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to write voltage maps = 4.085e-5 seconds
[ Info: 2020-10-22 04:37:46 : Time taken to construct cholesky factor = 4.2679e-5
[ Info: 2020-10-22 04:37:46 : Time taken to construct local nodemap = 1.85e-6 seconds
