Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rlYZOK/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rlYZOK/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 186.833687331105, ‖∇f‖ = 9.0464e+01
[ Info: GD: iter    1: f = 27.279562353725, ‖∇f‖ = 1.9709e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 2.0508e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 3.3777e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 2.0332e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 3.3488e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 2.0158e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 3.3201e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 1.9986e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 3.2917e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 1.9815e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 3.2635e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 1.9645e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 3.2356e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 1.9477e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 3.2079e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 1.9310e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 3.1805e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 1.9145e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 3.1532e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 1.8981e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 3.1263e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 1.8818e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 3.0995e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 1.8657e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 3.0730e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 1.8498e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 3.0467e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 1.8339e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 3.0206e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 1.8182e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 2.9947e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 1.8027e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 2.9691e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 1.7872e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 2.9437e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 1.7720e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 2.9185e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 1.7568e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 2.8935e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 1.7417e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 2.8687e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 1.7268e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 2.8442e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 1.7121e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 2.8198e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 1.6974e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000000000000, ‖∇f‖ = 2.7957e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3047: f = 0.000000000000, ‖∇f‖ = 1.6829e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000000000000, ‖∇f‖ = 2.7718e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3049: f = 0.000000000000, ‖∇f‖ = 1.6685e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000000000000, ‖∇f‖ = 2.7481e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3051: f = 0.000000000000, ‖∇f‖ = 1.6542e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000000000, ‖∇f‖ = 2.7245e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3053: f = 0.000000000000, ‖∇f‖ = 1.6400e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000000000, ‖∇f‖ = 2.7012e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 1.6260e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 2.6781e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 1.6121e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 2.6552e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 1.5983e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 2.6324e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 1.5846e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 2.6099e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 1.5710e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 2.5876e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 1.5576e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 2.5654e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 1.5443e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.000000000000, ‖∇f‖ = 2.5435e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3069: f = 0.000000000000, ‖∇f‖ = 1.5310e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.000000000000, ‖∇f‖ = 2.5217e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3071: f = 0.000000000000, ‖∇f‖ = 1.5179e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.000000000000, ‖∇f‖ = 2.5001e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3073: f = 0.000000000000, ‖∇f‖ = 1.5049e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.000000000000, ‖∇f‖ = 2.4787e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3075: f = 0.000000000000, ‖∇f‖ = 1.4921e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.000000000000, ‖∇f‖ = 2.4575e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3077: f = 0.000000000000, ‖∇f‖ = 1.4793e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.000000000000, ‖∇f‖ = 2.4365e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3079: f = 0.000000000000, ‖∇f‖ = 1.4666e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.000000000000, ‖∇f‖ = 2.4156e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3081: f = 0.000000000000, ‖∇f‖ = 1.4541e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.000000000000, ‖∇f‖ = 2.3949e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3083: f = 0.000000000000, ‖∇f‖ = 1.4416e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.000000000000, ‖∇f‖ = 2.3744e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3085: f = 0.000000000000, ‖∇f‖ = 1.4293e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.000000000000, ‖∇f‖ = 2.3541e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3087: f = 0.000000000000, ‖∇f‖ = 1.4171e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.000000000000, ‖∇f‖ = 2.3340e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3089: f = 0.000000000000, ‖∇f‖ = 1.4049e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.000000000000, ‖∇f‖ = 2.3140e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3091: f = 0.000000000000, ‖∇f‖ = 1.3929e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.000000000000, ‖∇f‖ = 2.2942e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3093: f = 0.000000000000, ‖∇f‖ = 1.3810e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3094: f = 0.000000000000, ‖∇f‖ = 2.2745e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3095: f = 0.000000000000, ‖∇f‖ = 1.3692e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3096: f = 0.000000000000, ‖∇f‖ = 2.2551e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3097: f = 0.000000000000, ‖∇f‖ = 1.3574e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3098: f = 0.000000000000, ‖∇f‖ = 2.2358e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3099: f = 0.000000000000, ‖∇f‖ = 1.3458e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3100: f = 0.000000000000, ‖∇f‖ = 2.2166e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3101: f = 0.000000000000, ‖∇f‖ = 1.3343e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3102: f = 0.000000000000, ‖∇f‖ = 2.1977e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3103: f = 0.000000000000, ‖∇f‖ = 1.3229e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3104: f = 0.000000000000, ‖∇f‖ = 2.1789e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3105: f = 0.000000000000, ‖∇f‖ = 1.3116e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3106: f = 0.000000000000, ‖∇f‖ = 2.1602e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3107: f = 0.000000000000, ‖∇f‖ = 1.3003e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3108: f = 0.000000000000, ‖∇f‖ = 2.1417e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3109: f = 0.000000000000, ‖∇f‖ = 1.2892e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3110: f = 0.000000000000, ‖∇f‖ = 2.1234e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3111: f = 0.000000000000, ‖∇f‖ = 1.2782e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3112: f = 0.000000000000, ‖∇f‖ = 2.1052e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3113: f = 0.000000000000, ‖∇f‖ = 1.2672e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3114: f = 0.000000000000, ‖∇f‖ = 2.0872e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3115: f = 0.000000000000, ‖∇f‖ = 1.2564e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3116: f = 0.000000000000, ‖∇f‖ = 2.0693e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3117: f = 0.000000000000, ‖∇f‖ = 1.2456e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3118: f = 0.000000000000, ‖∇f‖ = 2.0516e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3119: f = 0.000000000000, ‖∇f‖ = 1.2350e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3120: f = 0.000000000000, ‖∇f‖ = 2.0341e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3121: f = 0.000000000000, ‖∇f‖ = 1.2244e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3122: f = 0.000000000000, ‖∇f‖ = 2.0166e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3123: f = 0.000000000000, ‖∇f‖ = 1.2139e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3124: f = 0.000000000000, ‖∇f‖ = 1.9994e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3125: f = 0.000000000000, ‖∇f‖ = 1.2035e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3126: f = 0.000000000000, ‖∇f‖ = 1.9823e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3127: f = 0.000000000000, ‖∇f‖ = 1.1932e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3128: f = 0.000000000000, ‖∇f‖ = 1.9653e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3129: f = 0.000000000000, ‖∇f‖ = 1.1830e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3130: f = 0.000000000000, ‖∇f‖ = 1.9485e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3131: f = 0.000000000000, ‖∇f‖ = 1.1729e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3132: f = 0.000000000000, ‖∇f‖ = 1.9318e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3133: f = 0.000000000000, ‖∇f‖ = 1.1629e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3134: f = 0.000000000000, ‖∇f‖ = 1.9153e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3135: f = 0.000000000000, ‖∇f‖ = 1.1529e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3136: f = 0.000000000000, ‖∇f‖ = 1.8989e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3137: f = 0.000000000000, ‖∇f‖ = 1.1430e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3138: f = 0.000000000000, ‖∇f‖ = 1.8826e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3139: f = 0.000000000000, ‖∇f‖ = 1.1332e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3140: f = 0.000000000000, ‖∇f‖ = 1.8665e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3141: f = 0.000000000000, ‖∇f‖ = 1.1235e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3142: f = 0.000000000000, ‖∇f‖ = 1.8505e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3143: f = 0.000000000000, ‖∇f‖ = 1.1139e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3144: f = 0.000000000000, ‖∇f‖ = 1.8347e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3145: f = 0.000000000000, ‖∇f‖ = 1.1044e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3146: f = 0.000000000000, ‖∇f‖ = 1.8190e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3147: f = 0.000000000000, ‖∇f‖ = 1.0949e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3148: f = 0.000000000000, ‖∇f‖ = 1.8034e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3149: f = 0.000000000000, ‖∇f‖ = 1.0856e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3150: f = 0.000000000000, ‖∇f‖ = 1.7880e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3151: f = 0.000000000000, ‖∇f‖ = 1.0763e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3152: f = 0.000000000000, ‖∇f‖ = 1.7727e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3153: f = 0.000000000000, ‖∇f‖ = 1.0671e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3154: f = 0.000000000000, ‖∇f‖ = 1.7575e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3155: f = 0.000000000000, ‖∇f‖ = 1.0579e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3156: f = 0.000000000000, ‖∇f‖ = 1.7425e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3157: f = 0.000000000000, ‖∇f‖ = 1.0489e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3158: f = 0.000000000000, ‖∇f‖ = 1.7276e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3159: f = 0.000000000000, ‖∇f‖ = 1.0399e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3160: f = 0.000000000000, ‖∇f‖ = 1.7128e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3161: f = 0.000000000000, ‖∇f‖ = 1.0310e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3162: f = 0.000000000000, ‖∇f‖ = 1.6981e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3163: f = 0.000000000000, ‖∇f‖ = 1.0222e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3164: f = 0.000000000000, ‖∇f‖ = 1.6836e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3165: f = 0.000000000000, ‖∇f‖ = 1.0134e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3166: f = 0.000000000000, ‖∇f‖ = 1.6692e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3167: f = 0.000000000000, ‖∇f‖ = 1.0048e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3168: f = 0.000000000000, ‖∇f‖ = 1.6549e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3169: f = 0.000000000000, ‖∇f‖ = 9.9615e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3170: f = 0.000000000000, ‖∇f‖ = 1.6407e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3171: f = 0.000000000000, ‖∇f‖ = 9.8763e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3172: f = 0.000000000000, ‖∇f‖ = 1.6267e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3173: f = 0.000000000000, ‖∇f‖ = 9.7917e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3174: f = 0.000000000000, ‖∇f‖ = 1.6127e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3175: f = 0.000000000000, ‖∇f‖ = 9.7079e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3176: f = 0.000000000000, ‖∇f‖ = 1.5989e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3177: f = 0.000000000000, ‖∇f‖ = 9.6248e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3178: f = 0.000000000000, ‖∇f‖ = 1.5853e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3179: f = 0.000000000000, ‖∇f‖ = 9.5425e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3180: f = 0.000000000000, ‖∇f‖ = 1.5717e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3181: f = 0.000000000000, ‖∇f‖ = 9.4608e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3182: f = 0.000000000000, ‖∇f‖ = 1.5582e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3183: f = 0.000000000000, ‖∇f‖ = 9.3798e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3184: f = 0.000000000000, ‖∇f‖ = 1.5449e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3185: f = 0.000000000000, ‖∇f‖ = 9.2995e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3186: f = 0.000000000000, ‖∇f‖ = 1.5317e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3187: f = 0.000000000000, ‖∇f‖ = 9.2199e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3188: f = 0.000000000000, ‖∇f‖ = 1.5186e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3189: f = 0.000000000000, ‖∇f‖ = 9.1410e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3190: f = 0.000000000000, ‖∇f‖ = 1.5056e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3191: f = 0.000000000000, ‖∇f‖ = 9.0628e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3192: f = 0.000000000000, ‖∇f‖ = 1.4927e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3193: f = 0.000000000000, ‖∇f‖ = 8.9852e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3194: f = 0.000000000000, ‖∇f‖ = 1.4799e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3195: f = 0.000000000000, ‖∇f‖ = 8.9083e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3196: f = 0.000000000000, ‖∇f‖ = 1.4672e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3197: f = 0.000000000000, ‖∇f‖ = 8.8321e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3198: f = 0.000000000000, ‖∇f‖ = 1.4547e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3199: f = 0.000000000000, ‖∇f‖ = 8.7565e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3200: f = 0.000000000000, ‖∇f‖ = 1.4422e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3201: f = 0.000000000000, ‖∇f‖ = 8.6815e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3202: f = 0.000000000000, ‖∇f‖ = 1.4299e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3203: f = 0.000000000000, ‖∇f‖ = 8.6072e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3204: f = 0.000000000000, ‖∇f‖ = 1.4176e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3205: f = 0.000000000000, ‖∇f‖ = 8.5335e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3206: f = 0.000000000000, ‖∇f‖ = 1.4055e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3207: f = 0.000000000000, ‖∇f‖ = 8.4605e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3208: f = 0.000000000000, ‖∇f‖ = 1.3935e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3209: f = 0.000000000000, ‖∇f‖ = 8.3881e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3210: f = 0.000000000000, ‖∇f‖ = 1.3816e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3211: f = 0.000000000000, ‖∇f‖ = 8.3163e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3212: f = 0.000000000000, ‖∇f‖ = 1.3697e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3213: f = 0.000000000000, ‖∇f‖ = 8.2451e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3214: f = 0.000000000000, ‖∇f‖ = 1.3580e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 3215: f = 0.000000000000, ‖∇f‖ = 8.1745e-08, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3216: f = 0.000000000000, ‖∇f‖ = 1.3464e-07, α = 1.12e-01, nfg = 3
