Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KVWF2G/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KVWF2G/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.820987895290, ‖∇f‖ = 7.5487e+01
[ Info: GD: iter    1: f = 22.332775521988, ‖∇f‖ = 2.1918e+01, α = 3.14e-02, nfg = 3
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 4.0480e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 3.3134e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 3.9691e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 3.2488e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 3.8917e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 3.1855e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 3.8159e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 3.1234e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 3.7415e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 3.0625e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 3.6686e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 3.0029e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 3.5971e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 2.9443e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 3.5270e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 2.8870e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 3.4583e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 2.8307e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 3.3909e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 2.7755e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 3.3248e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 2.7214e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 3.2600e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 2.6684e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 3.1965e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 2.6164e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 3.1342e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 2.5654e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 3.0731e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 2.5154e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 3.0132e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 2.4664e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 2.9545e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 2.4183e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 2.8969e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 2.3712e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 2.8405e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 2.3250e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 2.7851e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 2.2797e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 2.7308e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 2.2353e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 2.6776e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 2.1917e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 2.6254e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 2.1490e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 2.5743e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 2.1071e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 2.5241e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 2.0660e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 2.4749e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 2.0258e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 2.4267e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 1.9863e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 2.3794e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 1.9476e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 2.3330e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 1.9096e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 2.2876e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 1.8724e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 2.2430e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 1.8359e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 2.1993e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 1.8002e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 2.1564e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 1.7651e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 2.1144e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 1.7307e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 2.0732e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 1.6969e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 2.0328e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 1.6639e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 1.9932e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 1.6314e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 1.9543e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 1.5997e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 1.9162e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 1.5685e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 1.8789e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 1.5379e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 1.8423e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 1.5079e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 1.8064e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 1.4786e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 1.7712e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 1.4497e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 1.7366e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 1.4215e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 1.7028e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 1.3938e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 1.6696e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 1.3666e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 1.6371e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 1.3400e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 1.6052e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 1.3139e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 1.5739e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 1.2883e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 1.5432e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 1.2632e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 1.5131e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 1.2385e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 1.4837e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 1.2144e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 1.4547e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 1.1907e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 1.4264e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 1.1675e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 1.3986e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 1.1448e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 1.3713e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 1.1225e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 1.3446e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 1.1006e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 1.3184e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 1.0792e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 1.2927e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 1.0581e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 1.2675e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 1.0375e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 1.2428e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 1.0173e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 1.2186e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 9.9746e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 1.1949e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 9.7802e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 1.1716e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 9.5896e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 1.1487e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 9.4027e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 1.1263e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 9.2195e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 1.1044e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 9.0398e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 1.0829e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 8.8636e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 1.0618e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 8.6909e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 1.0411e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 8.5215e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 1.0208e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 8.3555e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 1.0009e-08, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 8.1926e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 9.8139e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 8.0330e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 9.6227e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 7.8764e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 9.4352e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 7.7229e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 9.2513e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 7.5724e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 9.0710e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 7.4249e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 8.8942e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 7.2802e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 8.7209e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 7.1383e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 8.5509e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 6.9992e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 8.3843e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 6.8628e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 8.2209e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 6.7290e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 8.0607e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 6.5979e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 7.9036e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 6.4693e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 7.7496e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 6.3432e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 7.5985e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 6.2196e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 7.4505e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 6.0984e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 7.3053e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 5.9796e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 7.1629e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 5.8630e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 7.0233e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 5.7488e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 6.8864e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 5.6367e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 6.7522e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 5.5269e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 6.6207e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 5.4192e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 6.4916e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 5.3136e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 6.3651e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 5.2100e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 6.2411e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 5.1085e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 6.1194e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 5.0089e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 6.0002e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 4.9113e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 5.8833e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 4.8156e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 5.7686e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 4.7218e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 5.6562e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 4.6297e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 5.5460e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 4.5395e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 5.4379e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 4.4510e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 5.3319e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 4.3643e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 5.2280e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 4.2793e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 5.1261e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 4.1959e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 5.0262e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 4.1141e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 4.9283e-09, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 4.0339e-09, α = 4.50e-02, nfg = 2
