Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UgzBGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UgzBGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.776975762582, ‖∇f‖ = 3.6629e+01
[ Info: GD: iter    1: f = 4.373931206077, ‖∇f‖ = 6.5801e+00, α = 4.83e-02, nfg = 3
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 3.2181e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 2.8418e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 3.1815e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 2.8094e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 3.1453e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 2.7775e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 3.1095e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 2.7459e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 3.0741e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 2.7146e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 3.0391e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 2.6837e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 3.0046e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 2.6532e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 2.9704e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 2.6230e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 2.9366e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 2.5932e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 2.9032e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 2.5637e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 2.8701e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 2.5345e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 2.8375e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 2.5057e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 2.8052e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 2.4772e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 2.7733e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 2.4490e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 2.7417e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 2.4211e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 2.7105e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 2.3936e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 2.6797e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 2.3663e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 2.6492e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 2.3394e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 2.6191e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 2.3128e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 2.5893e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 2.2865e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 2.5598e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 2.2605e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 2.5307e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 2.2347e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 2.5019e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 2.2093e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 2.4734e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 2.1842e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 2.4453e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 2.1593e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 2.4175e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 2.1348e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 2.3900e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 2.1105e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 2.3628e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 2.0865e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 2.3359e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 2.0627e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 2.3093e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 2.0393e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 2.2830e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 2.0161e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 2.2571e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 1.9931e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 2.2314e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 1.9704e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 2.2060e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 1.9480e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 2.1809e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 1.9259e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 2.1561e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 1.9039e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 2.1316e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 1.8823e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000000000000, ‖∇f‖ = 2.1073e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.000000000000, ‖∇f‖ = 1.8609e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000000000000, ‖∇f‖ = 2.0833e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.000000000000, ‖∇f‖ = 1.8397e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000000000000, ‖∇f‖ = 2.0596e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.000000000000, ‖∇f‖ = 1.8188e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000000000000, ‖∇f‖ = 2.0362e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2313: f = 0.000000000000, ‖∇f‖ = 1.7981e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000000000000, ‖∇f‖ = 2.0130e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2315: f = 0.000000000000, ‖∇f‖ = 1.7776e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000000000000, ‖∇f‖ = 1.9901e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2317: f = 0.000000000000, ‖∇f‖ = 1.7574e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000000000000, ‖∇f‖ = 1.9675e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 1.7374e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 1.9451e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 1.7176e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 1.9230e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 1.6981e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 1.9011e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 1.6788e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 1.8795e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 1.6597e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 1.8581e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 1.6408e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 1.8369e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 1.6221e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 1.8160e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 1.6037e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 1.7954e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 1.5854e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 1.7749e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 1.5674e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 1.7548e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 1.5495e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 1.7348e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 1.5319e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 1.7151e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2343: f = 0.000000000000, ‖∇f‖ = 1.5145e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000000000000, ‖∇f‖ = 1.6955e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2345: f = 0.000000000000, ‖∇f‖ = 1.4973e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2346: f = 0.000000000000, ‖∇f‖ = 1.6762e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2347: f = 0.000000000000, ‖∇f‖ = 1.4802e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000000000000, ‖∇f‖ = 1.6572e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2349: f = 0.000000000000, ‖∇f‖ = 1.4634e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000000000000, ‖∇f‖ = 1.6383e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2351: f = 0.000000000000, ‖∇f‖ = 1.4467e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000000000000, ‖∇f‖ = 1.6197e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2353: f = 0.000000000000, ‖∇f‖ = 1.4303e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000000000000, ‖∇f‖ = 1.6013e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2355: f = 0.000000000000, ‖∇f‖ = 1.4140e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000000000000, ‖∇f‖ = 1.5830e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.000000000000, ‖∇f‖ = 1.3979e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000000000000, ‖∇f‖ = 1.5650e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000000000000, ‖∇f‖ = 1.3820e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000000000000, ‖∇f‖ = 1.5472e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 1.3663e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 1.5296e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 1.3507e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 1.5122e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 1.3354e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 1.4950e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 1.3202e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 1.4780e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 1.3052e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 1.4612e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 1.2903e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 1.4446e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 1.2756e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 1.4281e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 1.2611e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 1.4119e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 1.2468e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 1.3958e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 1.2326e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 1.3799e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 1.2186e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 1.3642e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 1.2047e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 1.3487e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 1.1910e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 1.3334e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 1.1774e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 1.3182e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 1.1640e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 1.3032e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 1.1508e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 1.2884e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 1.1377e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 1.2737e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 1.1248e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 1.2592e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 1.1120e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 1.2449e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 1.0993e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 1.2307e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 1.0868e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 1.2167e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 1.0744e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 1.2029e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 1.0622e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 1.1892e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 1.0501e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 1.1757e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 1.0382e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 1.1623e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 1.0264e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 1.1491e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 1.0147e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 1.1360e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 1.0031e-08, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 1.1231e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 9.9174e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 1.1103e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 9.8045e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 1.0977e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 9.6930e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 1.0852e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 9.5827e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 1.0728e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 9.4737e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 1.0606e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 9.3659e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 1.0486e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 9.2593e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 1.0366e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 9.1540e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 1.0248e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 9.0498e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 1.0132e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 8.9469e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 1.0016e-08, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 8.8451e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 9.9025e-09, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 8.7444e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 9.7898e-09, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 8.6449e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 9.6784e-09, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 8.5466e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 9.5683e-09, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 8.4493e-09, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 9.4594e-09, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 8.3532e-09, α = 7.33e-02, nfg = 2
