Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_JUdZSJ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_JUdZSJ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 195.800275330631, ‖∇f‖ = 1.0205e+02
[ Info: GD: iter    1: f = 26.334175060011, ‖∇f‖ = 1.8041e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 1.7357e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 1.4368e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 1.7087e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 1.4145e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 1.6822e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 1.3926e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 1.6561e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 1.3709e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 1.6304e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 1.3497e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 1.6051e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 1.3287e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 1.5801e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 1.3081e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 1.5556e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 1.2878e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 1.5315e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 1.2678e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 1.5077e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 1.2481e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 1.4843e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 1.2287e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 1.4612e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 1.2096e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 1.4386e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 1.1909e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 1.4162e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 1.1724e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 1.3942e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 1.1542e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 1.3726e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 1.1363e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 1.3513e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 1.1186e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 1.3303e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 1.1013e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 1.3097e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 1.0842e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 1.2893e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 1.0673e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 1.2693e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 1.0508e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 1.2496e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 1.0345e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 1.2302e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 1.0184e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 1.2111e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 1.0026e-08, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 1.1923e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 9.8702e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 1.1738e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 9.7170e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 1.1556e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 9.5661e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 1.1376e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 9.4176e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 1.1200e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 9.2714e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 1.1026e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 9.1275e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 1.0855e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 8.9858e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 1.0686e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 8.8463e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 1.0520e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 8.7090e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 1.0357e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 8.5738e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 1.0196e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 8.4407e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 1.0038e-08, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 8.3097e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 9.8822e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 8.1807e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 9.7288e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 8.0537e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 9.5778e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 7.9287e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 9.4291e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 7.8056e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 9.2827e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 7.6844e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 9.1386e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 7.5651e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 8.9967e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 7.4477e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 8.8571e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 7.3321e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 8.7196e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 7.2182e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 8.5842e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 7.1062e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 8.4509e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 6.9959e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 8.3198e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 6.8873e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 8.1906e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 6.7803e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 8.0634e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 6.6751e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 7.9383e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 6.5715e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 7.8150e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 6.4695e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 7.6937e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 6.3690e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 7.5743e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 6.2702e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 7.4567e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 6.1728e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 7.3410e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 6.0770e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 7.2270e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 5.9827e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 7.1148e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 5.8898e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 7.0044e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 5.7983e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 6.8956e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 5.7083e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 6.7886e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 5.6197e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 6.6832e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 5.5325e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 6.5794e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 5.4466e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 6.4773e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 5.3620e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 6.3767e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 5.2788e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 6.2778e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 5.1969e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 6.1803e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 5.1162e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 6.0844e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 5.0368e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 5.9899e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 4.9586e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 5.8969e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 4.8816e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 5.8054e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 4.8058e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 5.7153e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 4.7312e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 5.6265e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 4.6578e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 5.5392e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 4.5855e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 5.4532e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 4.5143e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 5.3685e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 4.4442e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 5.2852e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 4.3752e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 5.2031e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 4.3073e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 5.1224e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 4.2404e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 5.0429e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 4.1746e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 4.9646e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 4.1098e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 4.8875e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 4.0460e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 4.8116e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 3.9832e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 4.7369e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 3.9214e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 4.6634e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 3.8605e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 4.5910e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 3.8006e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 4.5197e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 3.7416e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 4.4496e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 3.6835e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 4.3805e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 3.6263e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 4.3125e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 3.5700e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 4.2455e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 3.5146e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 4.1796e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 3.4600e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 4.1147e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 3.4063e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 4.0509e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 3.3534e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 3.9880e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 3.3014e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 3.9261e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 3.2501e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 3.8651e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 3.1997e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 3.8051e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 3.1500e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 3.7461e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 3.1011e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 3.6879e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 3.0530e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 3.6307e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 3.0056e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 3.5743e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 2.9589e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 3.5188e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 2.9130e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 3.4642e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 2.8678e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 3.4104e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 2.8233e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 3.3574e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 2.7794e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 3.3053e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 2.7363e-09, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 3.2540e-09, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 2.6938e-09, α = 5.26e-02, nfg = 2
