Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 44.505667155346366 (tracked)
Current loss is: 40.554964714019334 (tracked)
Current loss is: 48.247364417163155 (tracked)
Current loss is: 51.67462865548282 (tracked)
Current loss is: 56.74097815632383 (tracked)
Current loss is: 80.0276439316946 (tracked)
Current loss is: 66.65201278507939 (tracked)
Current loss is: 53.76012150411688 (tracked)
Current loss is: 45.50038464014081 (tracked)
Current loss is: 36.83380075872323 (tracked)
Current loss is: 27.891151614103023 (tracked)
Current loss is: 32.06582003443161 (tracked)
Current loss is: 37.42660585545593 (tracked)
Current loss is: 46.652181482562284 (tracked)
Current loss is: 48.10879139128049 (tracked)
Current loss is: 35.66666386176916 (tracked)
Current loss is: 40.497527665928764 (tracked)
Current loss is: 36.55630702354043 (tracked)
Current loss is: 22.734522214984544 (tracked)
Current loss is: 32.53438734768301 (tracked)
Current loss is: 30.515102640205203 (tracked)
Current loss is: 33.33194473573262 (tracked)
Current loss is: 40.329555946487964 (tracked)
Current loss is: 46.506696934709 (tracked)
Current loss is: 28.12210014321585 (tracked)
Current loss is: 30.287238546588572 (tracked)
Current loss is: 30.147554245001203 (tracked)
Current loss is: 27.951673952069697 (tracked)
Current loss is: 39.405168759395615 (tracked)
Current loss is: 32.80724139549355 (tracked)
Current loss is: 25.027979219546555 (tracked)
Current loss is: 31.986277162139217 (tracked)
Current loss is: 28.562541035903223 (tracked)
Current loss is: 30.794354688620956 (tracked)
Current loss is: 24.195103541016056 (tracked)
Current loss is: 26.495619091385848 (tracked)
Current loss is: 28.259691227854006 (tracked)
Current loss is: 29.791026014538602 (tracked)
Current loss is: 33.22518580055423 (tracked)
Current loss is: 30.281708378738458 (tracked)
Current loss is: 23.95373386563902 (tracked)
Current loss is: 18.719348285571943 (tracked)
Current loss is: 25.650889182330566 (tracked)
Current loss is: 32.92140188130002 (tracked)
Current loss is: 32.12796354101963 (tracked)
Current loss is: 27.757342731609665 (tracked)
Current loss is: 35.59264710115332 (tracked)
Current loss is: 29.06449052984042 (tracked)
Current loss is: 34.745155655400595 (tracked)
Current loss is: 34.85306664993168 (tracked)
Current loss is: 33.985399150681936 (tracked)
Current loss is: 29.989683015778425 (tracked)
Current loss is: 27.971116741316106 (tracked)
Current loss is: 28.435223724951157 (tracked)
Current loss is: 29.843673741067832 (tracked)
Current loss is: 22.981697454144673 (tracked)
Current loss is: 31.41455156938425 (tracked)
Current loss is: 32.424665705890405 (tracked)
Current loss is: 29.275800328171435 (tracked)
Current loss is: 33.908205981846635 (tracked)
Current loss is: 22.144307747283147 (tracked)
Current loss is: 34.30063549908733 (tracked)
Current loss is: 35.16180077265731 (tracked)
Current loss is: 30.61283838066707 (tracked)
Current loss is: 30.620440725236612 (tracked)
Current loss is: 32.709370280601135 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.030174388431085313

Test Summary: | Pass  Total
NNPDEHan      |    6      6
738.181295 seconds (627.49 M allocations: 217.309 GiB, 3.56% gc time)
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 16898.121f0 (tracked)
Current loss is: 16551.777f0 (tracked)
Current loss is: 17506.707f0 (tracked)
Current loss is: 14127.768f0 (tracked)
Current loss is: 16472.242f0 (tracked)
Current loss is: 16527.97f0 (tracked)
Current loss is: 15155.33f0 (tracked)
Current loss is: 13215.696f0 (tracked)
Current loss is: 15007.463f0 (tracked)
Current loss is: 12727.142f0 (tracked)
Current loss is: 15878.02f0 (tracked)
Current loss is: 15041.285f0 (tracked)
Current loss is: 13343.852f0 (tracked)
Current loss is: 13501.098f0 (tracked)
Current loss is: 12043.148f0 (tracked)
Current loss is: 13471.836f0 (tracked)
Current loss is: 13620.474f0 (tracked)
Current loss is: 14350.407f0 (tracked)
Current loss is: 9184.954f0 (tracked)
Current loss is: 13792.716f0 (tracked)
Current loss is: 10720.604f0 (tracked)
Current loss is: 10669.8125f0 (tracked)
Current loss is: 10758.668f0 (tracked)
Current loss is: 12289.53f0 (tracked)
Current loss is: 10988.769f0 (tracked)
Current loss is: 11013.291f0 (tracked)
Current loss is: 11638.733f0 (tracked)
Current loss is: 9635.242f0 (tracked)
Current loss is: 9838.164f0 (tracked)
Current loss is: 9082.206f0 (tracked)
Current loss is: 10610.094f0 (tracked)
Current loss is: 8769.81f0 (tracked)
Current loss is: 8093.8877f0 (tracked)
Current loss is: 8420.895f0 (tracked)
Current loss is: 7395.862f0 (tracked)
Current loss is: 6860.779f0 (tracked)
Current loss is: 6830.234f0 (tracked)
Current loss is: 6454.656f0 (tracked)
Current loss is: 6219.459f0 (tracked)
Current loss is: 6224.797f0 (tracked)
Current loss is: 6054.3413f0 (tracked)
Current loss is: 5312.7246f0 (tracked)
Current loss is: 5075.654f0 (tracked)
Current loss is: 5064.956f0 (tracked)
Current loss is: 4413.0986f0 (tracked)
Current loss is: 3622.809f0 (tracked)
Current loss is: 3385.819f0 (tracked)
Current loss is: 3094.6191f0 (tracked)
Current loss is: 2850.1235f0 (tracked)
Current loss is: 2641.2356f0 (tracked)
Current loss is: 2418.8193f0 (tracked)
Current loss is: 2195.122f0 (tracked)
Current loss is: 2044.6564f0 (tracked)
Current loss is: 1769.1095f0 (tracked)
Current loss is: 1573.3992f0 (tracked)
Current loss is: 1523.6976f0 (tracked)
Current loss is: 1180.336f0 (tracked)
Current loss is: 1167.335f0 (tracked)
Current loss is: 1064.6017f0 (tracked)
Current loss is: 749.6442f0 (tracked)
Current loss is: 625.04663f0 (tracked)
Current loss is: 649.7401f0 (tracked)
Current loss is: 478.18524f0 (tracked)
Current loss is: 342.132f0 (tracked)
Current loss is: 290.19662f0 (tracked)
Current loss is: 214.87492f0 (tracked)
Current loss is: 150.42474f0 (tracked)
Current loss is: 94.51077f0 (tracked)
Current loss is: 79.05236f0 (tracked)
Current loss is: 28.597252f0 (tracked)
Current loss is: 19.61386f0 (tracked)
Current loss is: 11.064018f0 (tracked)
Current loss is: 7.2892175f0 (tracked)
Current loss is: 17.94559f0 (tracked)
Current loss is: 17.172626f0 (tracked)
Current loss is: 23.976952f0 (tracked)
Current loss is: 41.756226f0 (tracked)
Current loss is: 49.08714f0 (tracked)
Current loss is: 62.489132f0 (tracked)
Current loss is: 62.930164f0 (tracked)
Current loss is: 66.956024f0 (tracked)
Current loss is: 70.78493f0 (tracked)
Current loss is: 68.22855f0 (tracked)
Current loss is: 72.84024f0 (tracked)
Current loss is: 68.51373f0 (tracked)
Current loss is: 73.01726f0 (tracked)
Current loss is: 64.051926f0 (tracked)
Current loss is: 51.602406f0 (tracked)
Current loss is: 57.500313f0 (tracked)
Current loss is: 49.19459f0 (tracked)
Current loss is: 45.361153f0 (tracked)
Current loss is: 33.857944f0 (tracked)
Current loss is: 28.211906f0 (tracked)
Current loss is: 26.394878f0 (tracked)
Current loss is: 26.867832f0 (tracked)
Current loss is: 23.964006f0 (tracked)
Current loss is: 17.361664f0 (tracked)
Current loss is: 15.694873f0 (tracked)
Current loss is: 20.34984f0 (tracked)
Current loss is: 14.997703f0 (tracked)
Current loss is: 7.0566626f0 (tracked)
Current loss is: 6.50999f0 (tracked)
Current loss is: 4.3061886f0 (tracked)
Current loss is: 5.56556f0 (tracked)
Current loss is: 3.0771716f0 (tracked)
Current loss is: 9.382679f0 (tracked)
Current loss is: 4.868326f0 (tracked)
Current loss is: 6.9585466f0 (tracked)
Current loss is: 6.2873783f0 (tracked)
Current loss is: 7.3226423f0 (tracked)
Current loss is: 5.5604296f0 (tracked)
Current loss is: 7.5697956f0 (tracked)
Current loss is: 6.315538f0 (tracked)
Current loss is: 8.790246f0 (tracked)
Current loss is: 15.425851f0 (tracked)
Current loss is: 8.737472f0 (tracked)
Current loss is: 9.2253275f0 (tracked)
Current loss is: 4.7332277f0 (tracked)
Current loss is: 7.3144045f0 (tracked)
Current loss is: 6.3214483f0 (tracked)
Current loss is: 8.005828f0 (tracked)
Current loss is: 7.05564f0 (tracked)
Current loss is: 8.604711f0 (tracked)
Current loss is: 2.6483133f0 (tracked)
Current loss is: 7.4632354f0 (tracked)
Current loss is: 5.9592004f0 (tracked)
Current loss is: 8.041587f0 (tracked)
Current loss is: 2.9596958f0 (tracked)
Current loss is: 6.0107183f0 (tracked)
Current loss is: 5.3468723f0 (tracked)
Current loss is: 6.224976f0 (tracked)
Current loss is: 4.062504f0 (tracked)
Current loss is: 3.333394f0 (tracked)
Current loss is: 3.4191992f0 (tracked)
Current loss is: 5.45952f0 (tracked)
Current loss is: 7.0392485f0 (tracked)
Current loss is: 4.782917f0 (tracked)
Current loss is: 4.4256377f0 (tracked)
Current loss is: 5.2427177f0 (tracked)
Current loss is: 5.5626593f0 (tracked)
Current loss is: 6.095557f0 (tracked)
Current loss is: 5.166572f0 (tracked)
Current loss is: 6.3983765f0 (tracked)
Current loss is: 4.8798146f0 (tracked)
Current loss is: 6.396701f0 (tracked)
Current loss is: 5.840088f0 (tracked)
Current loss is: 4.6670165f0 (tracked)
Current loss is: 3.7983103f0 (tracked)
Current loss is: 7.6905665f0 (tracked)
Current loss is: 5.8255706f0 (tracked)
Current loss is: 6.1160665f0 (tracked)
Current loss is: 4.7219205f0 (tracked)
Current loss is: 6.2180715f0 (tracked)
Current loss is: 4.7091007f0 (tracked)
Current loss is: 5.254371f0 (tracked)
Current loss is: 5.272626f0 (tracked)
Current loss is: 4.397725f0 (tracked)
Current loss is: 5.5213943f0 (tracked)
Current loss is: 4.5775185f0 (tracked)
Current loss is: 5.1901035f0 (tracked)
Current loss is: 6.715408f0 (tracked)
Current loss is: 6.8626323f0 (tracked)
Current loss is: 5.218191f0 (tracked)
Current loss is: 3.6034186f0 (tracked)
Current loss is: 5.6101255f0 (tracked)
Current loss is: 6.4311414f0 (tracked)
Current loss is: 6.352873f0 (tracked)
Current loss is: 6.0352645f0 (tracked)
Current loss is: 4.7164774f0 (tracked)
Current loss is: 5.692066f0 (tracked)
Current loss is: 4.6646514f0 (tracked)
Current loss is: 5.1003366f0 (tracked)
Current loss is: 3.9595807f0 (tracked)
Current loss is: 7.4468174f0 (tracked)
Current loss is: 5.242992f0 (tracked)
Current loss is: 5.303887f0 (tracked)
Current loss is: 5.9302125f0 (tracked)
Current loss is: 5.215468f0 (tracked)
Current loss is: 3.845081f0 (tracked)
Current loss is: 5.063844f0 (tracked)
Current loss is: 6.081564f0 (tracked)
Current loss is: 7.317439f0 (tracked)
Current loss is: 3.4241734f0 (tracked)
Current loss is: 5.1997457f0 (tracked)
Current loss is: 5.294831f0 (tracked)
Current loss is: 4.8657994f0 (tracked)
Current loss is: 5.5531483f0 (tracked)
Current loss is: 3.8159456f0 (tracked)
Current loss is: 5.0580955f0 (tracked)
Current loss is: 3.8782318f0 (tracked)
Current loss is: 5.3868065f0 (tracked)
Current loss is: 6.6381664f0 (tracked)
Current loss is: 3.9579675f0 (tracked)
Current loss is: 4.5114784f0 (tracked)
Current loss is: 4.2177916f0 (tracked)
Current loss is: 3.951391f0 (tracked)
Current loss is: 3.6690545f0 (tracked)
Current loss is: 4.5187893f0 (tracked)
Current loss is: 7.491392f0 (tracked)
Current loss is: 5.411141f0 (tracked)
one-dimensional heat equation
error_l2 = 0.00014946159

Current loss is: 4.3062064f7 (tracked)
Current loss is: 4.2756244f7 (tracked)
Current loss is: 4.200499f7 (tracked)
Current loss is: 4.1621812f7 (tracked)
Current loss is: 4.070894f7 (tracked)
Current loss is: 4.032091f7 (tracked)
Current loss is: 3.9108948f7 (tracked)
Current loss is: 3.828346f7 (tracked)
Current loss is: 3.691896f7 (tracked)
Current loss is: 3.549714f7 (tracked)
Current loss is: 3.4592132f7 (tracked)
Current loss is: 3.2134464f7 (tracked)
Current loss is: 3.0496026f7 (tracked)
Current loss is: 2.8368576f7 (tracked)
Current loss is: 2.5989062f7 (tracked)
Current loss is: 2.3595384f7 (tracked)
Current loss is: 2.1073982f7 (tracked)
Current loss is: 1.8567092f7 (tracked)
Current loss is: 1.5501151f7 (tracked)
Current loss is: 1.3383885f7 (tracked)
Current loss is: 1.0328618f7 (tracked)
Current loss is: 7.6826925f6 (tracked)
Current loss is: 5.2876605f6 (tracked)
Current loss is: 3.3923155f6 (tracked)
Current loss is: 1.8001284f6 (tracked)
Current loss is: 687038.94f0 (tracked)
Current loss is: 134262.67f0 (tracked)
Current loss is: 140391.16f0 (tracked)
Current loss is: 651443.4f0 (tracked)
Current loss is: 1.5718115f6 (tracked)
Current loss is: 2.3703042f6 (tracked)
Current loss is: 3.2825678f6 (tracked)
Current loss is: 3.509734f6 (tracked)
Current loss is: 3.5054912f6 (tracked)
Current loss is: 3.2051475f6 (tracked)
Current loss is: 2.523199f6 (tracked)
Current loss is: 1.8840321f6 (tracked)
Current loss is: 1.2252301f6 (tracked)
Current loss is: 690430.4f0 (tracked)
Current loss is: 295830.16f0 (tracked)
Current loss is: 105969.93f0 (tracked)
Current loss is: 44494.07f0 (tracked)
Current loss is: 72726.62f0 (tracked)
Current loss is: 189876.16f0 (tracked)
Current loss is: 325786.47f0 (tracked)
Current loss is: 488957.3f0 (tracked)
Current loss is: 618027.3f0 (tracked)
Current loss is: 645921.6f0 (tracked)
Current loss is: 699837.75f0 (tracked)
Current loss is: 702528.56f0 (tracked)
Current loss is: 665497.44f0 (tracked)
Current loss is: 549666.3f0 (tracked)
Current loss is: 413555.72f0 (tracked)
Current loss is: 320075.2f0 (tracked)
Current loss is: 210476.3f0 (tracked)
Current loss is: 121750.99f0 (tracked)
Current loss is: 70138.56f0 (tracked)
Current loss is: 38165.824f0 (tracked)
Current loss is: 21915.695f0 (tracked)
Current loss is: 37074.285f0 (tracked)
Current loss is: 79496.28f0 (tracked)
Current loss is: 105747.42f0 (tracked)
Current loss is: 144632.12f0 (tracked)
Current loss is: 162462.45f0 (tracked)
Current loss is: 148550.66f0 (tracked)
Current loss is: 153671.86f0 (tracked)
Current loss is: 119994.09f0 (tracked)
Current loss is: 99747.66f0 (tracked)
Current loss is: 69191.984f0 (tracked)
Current loss is: 40356.17f0 (tracked)
Current loss is: 26992.188f0 (tracked)
Current loss is: 16722.463f0 (tracked)
Current loss is: 8834.216f0 (tracked)
Current loss is: 10113.489f0 (tracked)
Current loss is: 19898.18f0 (tracked)
Current loss is: 31563.11f0 (tracked)
Current loss is: 39274.184f0 (tracked)
Current loss is: 40602.953f0 (tracked)
Current loss is: 41793.645f0 (tracked)
Current loss is: 44912.69f0 (tracked)
Current loss is: 34987.637f0 (tracked)
Current loss is: 28151.744f0 (tracked)
Current loss is: 21322.012f0 (tracked)
Current loss is: 14223.371f0 (tracked)
