Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xbGNaO/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xbGNaO/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.882544018003, ‖∇f‖ = 6.2271e+01
[ Info: GD: iter 13637: f = 0.000000030632, ‖∇f‖ = 3.1624e-05, step size = 4.97e-02
[ Info: GD: iter 13638: f = 0.000000030605, ‖∇f‖ = 3.3017e-05, step size = 5.42e-02
[ Info: GD: iter 13639: f = 0.000000030578, ‖∇f‖ = 3.1596e-05, step size = 4.97e-02
[ Info: GD: iter 13640: f = 0.000000030551, ‖∇f‖ = 3.2988e-05, step size = 5.42e-02
[ Info: GD: iter 13641: f = 0.000000030524, ‖∇f‖ = 3.1568e-05, step size = 4.97e-02
[ Info: GD: iter 13642: f = 0.000000030497, ‖∇f‖ = 3.2959e-05, step size = 5.42e-02
[ Info: GD: iter 13643: f = 0.000000030470, ‖∇f‖ = 3.1540e-05, step size = 4.97e-02
[ Info: GD: iter 13644: f = 0.000000030443, ‖∇f‖ = 3.2930e-05, step size = 5.42e-02
[ Info: GD: iter 13645: f = 0.000000030416, ‖∇f‖ = 3.1512e-05, step size = 4.97e-02
[ Info: GD: iter 13646: f = 0.000000030389, ‖∇f‖ = 3.2901e-05, step size = 5.42e-02
[ Info: GD: iter 13647: f = 0.000000030362, ‖∇f‖ = 3.1484e-05, step size = 4.97e-02
[ Info: GD: iter 13648: f = 0.000000030335, ‖∇f‖ = 3.2871e-05, step size = 5.42e-02
[ Info: GD: iter 13649: f = 0.000000030308, ‖∇f‖ = 3.1456e-05, step size = 4.97e-02
[ Info: GD: iter 13650: f = 0.000000030281, ‖∇f‖ = 3.2842e-05, step size = 5.42e-02
[ Info: GD: iter 13651: f = 0.000000030255, ‖∇f‖ = 3.1428e-05, step size = 4.97e-02
[ Info: GD: iter 13652: f = 0.000000030228, ‖∇f‖ = 3.2813e-05, step size = 5.42e-02
[ Info: GD: iter 13653: f = 0.000000030201, ‖∇f‖ = 3.1400e-05, step size = 4.97e-02
[ Info: GD: iter 13654: f = 0.000000030174, ‖∇f‖ = 3.2784e-05, step size = 5.42e-02
[ Info: GD: iter 13655: f = 0.000000030148, ‖∇f‖ = 3.1373e-05, step size = 4.97e-02
[ Info: GD: iter 13656: f = 0.000000030121, ‖∇f‖ = 3.2755e-05, step size = 5.42e-02
[ Info: GD: iter 13657: f = 0.000000030094, ‖∇f‖ = 3.1345e-05, step size = 4.97e-02
[ Info: GD: iter 13658: f = 0.000000030068, ‖∇f‖ = 3.2726e-05, step size = 5.42e-02
[ Info: GD: iter 13659: f = 0.000000030041, ‖∇f‖ = 3.1317e-05, step size = 4.97e-02
[ Info: GD: iter 13660: f = 0.000000030014, ‖∇f‖ = 3.2697e-05, step size = 5.42e-02
[ Info: GD: iter 13661: f = 0.000000029988, ‖∇f‖ = 3.1289e-05, step size = 4.97e-02
[ Info: GD: iter 13662: f = 0.000000029961, ‖∇f‖ = 3.2668e-05, step size = 5.42e-02
[ Info: GD: iter 13663: f = 0.000000029935, ‖∇f‖ = 3.1262e-05, step size = 4.97e-02
[ Info: GD: iter 13664: f = 0.000000029908, ‖∇f‖ = 3.2639e-05, step size = 5.42e-02
[ Info: GD: iter 13665: f = 0.000000029882, ‖∇f‖ = 3.1234e-05, step size = 4.97e-02
[ Info: GD: iter 13666: f = 0.000000029855, ‖∇f‖ = 3.2610e-05, step size = 5.42e-02
[ Info: GD: iter 13667: f = 0.000000029829, ‖∇f‖ = 3.1206e-05, step size = 4.97e-02
[ Info: GD: iter 13668: f = 0.000000029803, ‖∇f‖ = 3.2582e-05, step size = 5.42e-02
[ Info: GD: iter 13669: f = 0.000000029776, ‖∇f‖ = 3.1179e-05, step size = 4.97e-02
[ Info: GD: iter 13670: f = 0.000000029750, ‖∇f‖ = 3.2553e-05, step size = 5.42e-02
[ Info: GD: iter 13671: f = 0.000000029724, ‖∇f‖ = 3.1151e-05, step size = 4.97e-02
[ Info: GD: iter 13672: f = 0.000000029697, ‖∇f‖ = 3.2524e-05, step size = 5.42e-02
[ Info: GD: iter 13673: f = 0.000000029671, ‖∇f‖ = 3.1124e-05, step size = 4.97e-02
[ Info: GD: iter 13674: f = 0.000000029645, ‖∇f‖ = 3.2495e-05, step size = 5.42e-02
[ Info: GD: iter 13675: f = 0.000000029619, ‖∇f‖ = 3.1096e-05, step size = 4.97e-02
[ Info: GD: iter 13676: f = 0.000000029592, ‖∇f‖ = 3.2466e-05, step size = 5.42e-02
[ Info: GD: iter 13677: f = 0.000000029566, ‖∇f‖ = 3.1069e-05, step size = 4.97e-02
[ Info: GD: iter 13678: f = 0.000000029540, ‖∇f‖ = 3.2438e-05, step size = 5.42e-02
[ Info: GD: iter 13679: f = 0.000000029514, ‖∇f‖ = 3.1041e-05, step size = 4.97e-02
[ Info: GD: iter 13680: f = 0.000000029488, ‖∇f‖ = 3.2409e-05, step size = 5.42e-02
[ Info: GD: iter 13681: f = 0.000000029462, ‖∇f‖ = 3.1014e-05, step size = 4.97e-02
[ Info: GD: iter 13682: f = 0.000000029436, ‖∇f‖ = 3.2380e-05, step size = 5.42e-02
[ Info: GD: iter 13683: f = 0.000000029409, ‖∇f‖ = 3.0986e-05, step size = 4.97e-02
[ Info: GD: iter 13684: f = 0.000000029383, ‖∇f‖ = 3.2352e-05, step size = 5.42e-02
[ Info: GD: iter 13685: f = 0.000000029357, ‖∇f‖ = 3.0959e-05, step size = 4.97e-02
[ Info: GD: iter 13686: f = 0.000000029331, ‖∇f‖ = 3.2323e-05, step size = 5.42e-02
[ Info: GD: iter 13687: f = 0.000000029306, ‖∇f‖ = 3.0931e-05, step size = 4.97e-02
[ Info: GD: iter 13688: f = 0.000000029280, ‖∇f‖ = 3.2294e-05, step size = 5.42e-02
[ Info: GD: iter 13689: f = 0.000000029254, ‖∇f‖ = 3.0904e-05, step size = 4.97e-02
[ Info: GD: iter 13690: f = 0.000000029228, ‖∇f‖ = 3.2266e-05, step size = 5.42e-02
[ Info: GD: iter 13691: f = 0.000000029202, ‖∇f‖ = 3.0877e-05, step size = 4.97e-02
[ Info: GD: iter 13692: f = 0.000000029176, ‖∇f‖ = 3.2237e-05, step size = 5.42e-02
[ Info: GD: iter 13693: f = 0.000000029150, ‖∇f‖ = 3.0849e-05, step size = 4.97e-02
[ Info: GD: iter 13694: f = 0.000000029124, ‖∇f‖ = 3.2209e-05, step size = 5.42e-02
[ Info: GD: iter 13695: f = 0.000000029099, ‖∇f‖ = 3.0822e-05, step size = 4.97e-02
[ Info: GD: iter 13696: f = 0.000000029073, ‖∇f‖ = 3.2180e-05, step size = 5.42e-02
[ Info: GD: iter 13697: f = 0.000000029047, ‖∇f‖ = 3.0795e-05, step size = 4.97e-02
[ Info: GD: iter 13698: f = 0.000000029021, ‖∇f‖ = 3.2152e-05, step size = 5.42e-02
[ Info: GD: iter 13699: f = 0.000000028996, ‖∇f‖ = 3.0767e-05, step size = 4.97e-02
[ Info: GD: iter 13700: f = 0.000000028970, ‖∇f‖ = 3.2123e-05, step size = 5.42e-02
[ Info: GD: iter 13701: f = 0.000000028944, ‖∇f‖ = 3.0740e-05, step size = 4.97e-02
[ Info: GD: iter 13702: f = 0.000000028919, ‖∇f‖ = 3.2095e-05, step size = 5.42e-02
[ Info: GD: iter 13703: f = 0.000000028893, ‖∇f‖ = 3.0713e-05, step size = 4.97e-02
[ Info: GD: iter 13704: f = 0.000000028868, ‖∇f‖ = 3.2067e-05, step size = 5.42e-02
[ Info: GD: iter 13705: f = 0.000000028842, ‖∇f‖ = 3.0686e-05, step size = 4.97e-02
[ Info: GD: iter 13706: f = 0.000000028817, ‖∇f‖ = 3.2038e-05, step size = 5.42e-02
[ Info: GD: iter 13707: f = 0.000000028791, ‖∇f‖ = 3.0659e-05, step size = 4.97e-02
[ Info: GD: iter 13708: f = 0.000000028766, ‖∇f‖ = 3.2010e-05, step size = 5.42e-02
[ Info: GD: iter 13709: f = 0.000000028740, ‖∇f‖ = 3.0632e-05, step size = 4.97e-02
[ Info: GD: iter 13710: f = 0.000000028715, ‖∇f‖ = 3.1981e-05, step size = 5.42e-02
[ Info: GD: iter 13711: f = 0.000000028689, ‖∇f‖ = 3.0604e-05, step size = 4.97e-02
[ Info: GD: iter 13712: f = 0.000000028664, ‖∇f‖ = 3.1953e-05, step size = 5.42e-02
[ Info: GD: iter 13713: f = 0.000000028639, ‖∇f‖ = 3.0577e-05, step size = 4.97e-02
[ Info: GD: iter 13714: f = 0.000000028613, ‖∇f‖ = 3.1925e-05, step size = 5.42e-02
[ Info: GD: iter 13715: f = 0.000000028588, ‖∇f‖ = 3.0550e-05, step size = 4.97e-02
[ Info: GD: iter 13716: f = 0.000000028563, ‖∇f‖ = 3.1897e-05, step size = 5.42e-02
[ Info: GD: iter 13717: f = 0.000000028537, ‖∇f‖ = 3.0523e-05, step size = 4.97e-02
[ Info: GD: iter 13718: f = 0.000000028512, ‖∇f‖ = 3.1868e-05, step size = 5.42e-02
[ Info: GD: iter 13719: f = 0.000000028487, ‖∇f‖ = 3.0496e-05, step size = 4.97e-02
[ Info: GD: iter 13720: f = 0.000000028462, ‖∇f‖ = 3.1840e-05, step size = 5.42e-02
[ Info: GD: iter 13721: f = 0.000000028436, ‖∇f‖ = 3.0469e-05, step size = 4.97e-02
[ Info: GD: iter 13722: f = 0.000000028411, ‖∇f‖ = 3.1812e-05, step size = 5.42e-02
[ Info: GD: iter 13723: f = 0.000000028386, ‖∇f‖ = 3.0442e-05, step size = 4.97e-02
[ Info: GD: iter 13724: f = 0.000000028361, ‖∇f‖ = 3.1784e-05, step size = 5.42e-02
[ Info: GD: iter 13725: f = 0.000000028336, ‖∇f‖ = 3.0415e-05, step size = 4.97e-02
[ Info: GD: iter 13726: f = 0.000000028311, ‖∇f‖ = 3.1756e-05, step size = 5.42e-02
[ Info: GD: iter 13727: f = 0.000000028286, ‖∇f‖ = 3.0388e-05, step size = 4.97e-02
[ Info: GD: iter 13728: f = 0.000000028261, ‖∇f‖ = 3.1728e-05, step size = 5.42e-02
[ Info: GD: iter 13729: f = 0.000000028236, ‖∇f‖ = 3.0362e-05, step size = 4.97e-02
[ Info: GD: iter 13730: f = 0.000000028211, ‖∇f‖ = 3.1700e-05, step size = 5.42e-02
[ Info: GD: iter 13731: f = 0.000000028186, ‖∇f‖ = 3.0335e-05, step size = 4.97e-02
[ Info: GD: iter 13732: f = 0.000000028161, ‖∇f‖ = 3.1672e-05, step size = 5.42e-02
[ Info: GD: iter 13733: f = 0.000000028136, ‖∇f‖ = 3.0308e-05, step size = 4.97e-02
[ Info: GD: iter 13734: f = 0.000000028111, ‖∇f‖ = 3.1643e-05, step size = 5.42e-02
[ Info: GD: iter 13735: f = 0.000000028086, ‖∇f‖ = 3.0281e-05, step size = 4.97e-02
[ Info: GD: iter 13736: f = 0.000000028061, ‖∇f‖ = 3.1615e-05, step size = 5.42e-02
[ Info: GD: iter 13737: f = 0.000000028036, ‖∇f‖ = 3.0254e-05, step size = 4.97e-02
[ Info: GD: iter 13738: f = 0.000000028012, ‖∇f‖ = 3.1587e-05, step size = 5.42e-02
[ Info: GD: iter 13739: f = 0.000000027987, ‖∇f‖ = 3.0227e-05, step size = 4.97e-02
[ Info: GD: iter 13740: f = 0.000000027962, ‖∇f‖ = 3.1560e-05, step size = 5.42e-02
[ Info: GD: iter 13741: f = 0.000000027937, ‖∇f‖ = 3.0201e-05, step size = 4.97e-02
[ Info: GD: iter 13742: f = 0.000000027913, ‖∇f‖ = 3.1532e-05, step size = 5.42e-02
[ Info: GD: iter 13743: f = 0.000000027888, ‖∇f‖ = 3.0174e-05, step size = 4.97e-02
[ Info: GD: iter 13744: f = 0.000000027863, ‖∇f‖ = 3.1504e-05, step size = 5.42e-02
[ Info: GD: iter 13745: f = 0.000000027839, ‖∇f‖ = 3.0147e-05, step size = 4.97e-02
[ Info: GD: iter 13746: f = 0.000000027814, ‖∇f‖ = 3.1476e-05, step size = 5.42e-02
[ Info: GD: iter 13747: f = 0.000000027789, ‖∇f‖ = 3.0121e-05, step size = 4.97e-02
[ Info: GD: iter 13748: f = 0.000000027765, ‖∇f‖ = 3.1448e-05, step size = 5.42e-02
[ Info: GD: iter 13749: f = 0.000000027740, ‖∇f‖ = 3.0094e-05, step size = 4.97e-02
[ Info: GD: iter 13750: f = 0.000000027716, ‖∇f‖ = 3.1420e-05, step size = 5.42e-02
[ Info: GD: iter 13751: f = 0.000000027691, ‖∇f‖ = 3.0067e-05, step size = 4.97e-02
[ Info: GD: iter 13752: f = 0.000000027667, ‖∇f‖ = 3.1392e-05, step size = 5.42e-02
[ Info: GD: iter 13753: f = 0.000000027642, ‖∇f‖ = 3.0041e-05, step size = 4.97e-02
[ Info: GD: iter 13754: f = 0.000000027618, ‖∇f‖ = 3.1365e-05, step size = 5.42e-02
[ Info: GD: iter 13755: f = 0.000000027593, ‖∇f‖ = 3.0014e-05, step size = 4.97e-02
[ Info: GD: iter 13756: f = 0.000000027569, ‖∇f‖ = 3.1337e-05, step size = 5.42e-02
[ Info: GD: iter 13757: f = 0.000000027544, ‖∇f‖ = 2.9987e-05, step size = 4.97e-02
[ Info: GD: iter 13758: f = 0.000000027520, ‖∇f‖ = 3.1309e-05, step size = 5.42e-02
[ Info: GD: iter 13759: f = 0.000000027496, ‖∇f‖ = 2.9961e-05, step size = 4.97e-02
[ Info: GD: iter 13760: f = 0.000000027471, ‖∇f‖ = 3.1281e-05, step size = 5.42e-02
[ Info: GD: iter 13761: f = 0.000000027447, ‖∇f‖ = 2.9934e-05, step size = 4.97e-02
[ Info: GD: iter 13762: f = 0.000000027423, ‖∇f‖ = 3.1254e-05, step size = 5.42e-02
[ Info: GD: iter 13763: f = 0.000000027398, ‖∇f‖ = 2.9908e-05, step size = 4.97e-02
[ Info: GD: iter 13764: f = 0.000000027374, ‖∇f‖ = 3.1226e-05, step size = 5.42e-02
[ Info: GD: iter 13765: f = 0.000000027350, ‖∇f‖ = 2.9881e-05, step size = 4.97e-02
[ Info: GD: iter 13766: f = 0.000000027326, ‖∇f‖ = 3.1198e-05, step size = 5.42e-02
[ Info: GD: iter 13767: f = 0.000000027302, ‖∇f‖ = 2.9855e-05, step size = 4.97e-02
[ Info: GD: iter 13768: f = 0.000000027277, ‖∇f‖ = 3.1171e-05, step size = 5.42e-02
[ Info: GD: iter 13769: f = 0.000000027253, ‖∇f‖ = 2.9829e-05, step size = 4.97e-02
[ Info: GD: iter 13770: f = 0.000000027229, ‖∇f‖ = 3.1143e-05, step size = 5.42e-02
[ Info: GD: iter 13771: f = 0.000000027205, ‖∇f‖ = 2.9802e-05, step size = 4.97e-02
[ Info: GD: iter 13772: f = 0.000000027181, ‖∇f‖ = 3.1116e-05, step size = 5.42e-02
[ Info: GD: iter 13773: f = 0.000000027157, ‖∇f‖ = 2.9776e-05, step size = 4.97e-02
[ Info: GD: iter 13774: f = 0.000000027133, ‖∇f‖ = 3.1088e-05, step size = 5.42e-02
[ Info: GD: iter 13775: f = 0.000000027109, ‖∇f‖ = 2.9749e-05, step size = 4.97e-02
[ Info: GD: iter 13776: f = 0.000000027085, ‖∇f‖ = 3.1061e-05, step size = 5.42e-02
[ Info: GD: iter 13777: f = 0.000000027061, ‖∇f‖ = 2.9723e-05, step size = 4.97e-02
[ Info: GD: iter 13778: f = 0.000000027037, ‖∇f‖ = 3.1033e-05, step size = 5.42e-02
[ Info: GD: iter 13779: f = 0.000000027013, ‖∇f‖ = 2.9697e-05, step size = 4.97e-02
[ Info: GD: iter 13780: f = 0.000000026989, ‖∇f‖ = 3.1006e-05, step size = 5.42e-02
[ Info: GD: iter 13781: f = 0.000000026965, ‖∇f‖ = 2.9671e-05, step size = 4.97e-02
[ Info: GD: iter 13782: f = 0.000000026941, ‖∇f‖ = 3.0978e-05, step size = 5.42e-02
[ Info: GD: iter 13783: f = 0.000000026918, ‖∇f‖ = 2.9644e-05, step size = 4.97e-02
[ Info: GD: iter 13784: f = 0.000000026894, ‖∇f‖ = 3.0951e-05, step size = 5.42e-02
[ Info: GD: iter 13785: f = 0.000000026870, ‖∇f‖ = 2.9618e-05, step size = 4.97e-02
[ Info: GD: iter 13786: f = 0.000000026846, ‖∇f‖ = 3.0923e-05, step size = 5.42e-02
[ Info: GD: iter 13787: f = 0.000000026822, ‖∇f‖ = 2.9592e-05, step size = 4.97e-02
[ Info: GD: iter 13788: f = 0.000000026799, ‖∇f‖ = 3.0896e-05, step size = 5.42e-02
[ Info: GD: iter 13789: f = 0.000000026775, ‖∇f‖ = 2.9566e-05, step size = 4.97e-02
[ Info: GD: iter 13790: f = 0.000000026751, ‖∇f‖ = 3.0869e-05, step size = 5.42e-02
[ Info: GD: iter 13791: f = 0.000000026728, ‖∇f‖ = 2.9540e-05, step size = 4.97e-02
[ Info: GD: iter 13792: f = 0.000000026704, ‖∇f‖ = 3.0841e-05, step size = 5.42e-02
[ Info: GD: iter 13793: f = 0.000000026680, ‖∇f‖ = 2.9513e-05, step size = 4.97e-02
[ Info: GD: iter 13794: f = 0.000000026657, ‖∇f‖ = 3.0814e-05, step size = 5.42e-02
[ Info: GD: iter 13795: f = 0.000000026633, ‖∇f‖ = 2.9487e-05, step size = 4.97e-02
[ Info: GD: iter 13796: f = 0.000000026610, ‖∇f‖ = 3.0787e-05, step size = 5.42e-02
[ Info: GD: iter 13797: f = 0.000000026586, ‖∇f‖ = 2.9461e-05, step size = 4.97e-02
[ Info: GD: iter 13798: f = 0.000000026562, ‖∇f‖ = 3.0760e-05, step size = 5.42e-02
[ Info: GD: iter 13799: f = 0.000000026539, ‖∇f‖ = 2.9435e-05, step size = 4.97e-02
[ Info: GD: iter 13800: f = 0.000000026515, ‖∇f‖ = 3.0732e-05, step size = 5.42e-02
[ Info: GD: iter 13801: f = 0.000000026492, ‖∇f‖ = 2.9409e-05, step size = 4.97e-02
[ Info: GD: iter 13802: f = 0.000000026469, ‖∇f‖ = 3.0705e-05, step size = 5.42e-02
[ Info: GD: iter 13803: f = 0.000000026445, ‖∇f‖ = 2.9383e-05, step size = 4.97e-02
[ Info: GD: iter 13804: f = 0.000000026422, ‖∇f‖ = 3.0678e-05, step size = 5.42e-02
[ Info: GD: iter 13805: f = 0.000000026398, ‖∇f‖ = 2.9357e-05, step size = 4.97e-02
[ Info: GD: iter 13806: f = 0.000000026375, ‖∇f‖ = 3.0651e-05, step size = 5.42e-02
[ Info: GD: iter 13807: f = 0.000000026352, ‖∇f‖ = 2.9331e-05, step size = 4.97e-02
[ Info: GD: iter 13808: f = 0.000000026328, ‖∇f‖ = 3.0624e-05, step size = 5.42e-02
[ Info: GD: iter 13809: f = 0.000000026305, ‖∇f‖ = 2.9305e-05, step size = 4.97e-02
[ Info: GD: iter 13810: f = 0.000000026282, ‖∇f‖ = 3.0597e-05, step size = 5.42e-02
[ Info: GD: iter 13811: f = 0.000000026259, ‖∇f‖ = 2.9279e-05, step size = 4.97e-02
[ Info: GD: iter 13812: f = 0.000000026235, ‖∇f‖ = 3.0569e-05, step size = 5.42e-02
[ Info: GD: iter 13813: f = 0.000000026212, ‖∇f‖ = 2.9253e-05, step size = 4.97e-02
[ Info: GD: iter 13814: f = 0.000000026189, ‖∇f‖ = 3.0542e-05, step size = 5.42e-02
[ Info: GD: iter 13815: f = 0.000000026166, ‖∇f‖ = 2.9227e-05, step size = 4.97e-02
[ Info: GD: iter 13816: f = 0.000000026143, ‖∇f‖ = 3.0515e-05, step size = 5.42e-02
[ Info: GD: iter 13817: f = 0.000000026119, ‖∇f‖ = 2.9201e-05, step size = 4.97e-02
[ Info: GD: iter 13818: f = 0.000000026096, ‖∇f‖ = 3.0488e-05, step size = 5.42e-02
[ Info: GD: iter 13819: f = 0.000000026073, ‖∇f‖ = 2.9176e-05, step size = 4.97e-02
[ Info: GD: iter 13820: f = 0.000000026050, ‖∇f‖ = 3.0461e-05, step size = 5.42e-02
[ Info: GD: iter 13821: f = 0.000000026027, ‖∇f‖ = 2.9150e-05, step size = 4.97e-02
[ Info: GD: iter 13822: f = 0.000000026004, ‖∇f‖ = 3.0434e-05, step size = 5.42e-02
[ Info: GD: iter 13823: f = 0.000000025981, ‖∇f‖ = 2.9124e-05, step size = 4.97e-02
[ Info: GD: iter 13824: f = 0.000000025958, ‖∇f‖ = 3.0408e-05, step size = 5.42e-02
[ Info: GD: iter 13825: f = 0.000000025935, ‖∇f‖ = 2.9098e-05, step size = 4.97e-02
[ Info: GD: iter 13826: f = 0.000000025912, ‖∇f‖ = 3.0381e-05, step size = 5.42e-02
[ Info: GD: iter 13827: f = 0.000000025889, ‖∇f‖ = 2.9072e-05, step size = 4.97e-02
[ Info: GD: iter 13828: f = 0.000000025866, ‖∇f‖ = 3.0354e-05, step size = 5.42e-02
[ Info: GD: iter 13829: f = 0.000000025843, ‖∇f‖ = 2.9047e-05, step size = 4.97e-02
[ Info: GD: iter 13830: f = 0.000000025820, ‖∇f‖ = 3.0327e-05, step size = 5.42e-02
[ Info: GD: iter 13831: f = 0.000000025798, ‖∇f‖ = 2.9021e-05, step size = 4.97e-02
[ Info: GD: iter 13832: f = 0.000000025775, ‖∇f‖ = 3.0300e-05, step size = 5.42e-02
[ Info: GD: iter 13833: f = 0.000000025752, ‖∇f‖ = 2.8995e-05, step size = 4.97e-02
[ Info: GD: iter 13834: f = 0.000000025729, ‖∇f‖ = 3.0273e-05, step size = 5.42e-02
[ Info: GD: iter 13835: f = 0.000000025706, ‖∇f‖ = 2.8970e-05, step size = 4.97e-02
[ Info: GD: iter 13836: f = 0.000000025684, ‖∇f‖ = 3.0246e-05, step size = 5.42e-02
[ Info: GD: iter 13837: f = 0.000000025661, ‖∇f‖ = 2.8944e-05, step size = 4.97e-02
[ Info: GD: iter 13838: f = 0.000000025638, ‖∇f‖ = 3.0220e-05, step size = 5.42e-02
[ Info: GD: iter 13839: f = 0.000000025616, ‖∇f‖ = 2.8918e-05, step size = 4.97e-02
[ Info: GD: iter 13840: f = 0.000000025593, ‖∇f‖ = 3.0193e-05, step size = 5.42e-02
[ Info: GD: iter 13841: f = 0.000000025570, ‖∇f‖ = 2.8893e-05, step size = 4.97e-02
[ Info: GD: iter 13842: f = 0.000000025548, ‖∇f‖ = 3.0166e-05, step size = 5.42e-02
[ Info: GD: iter 13843: f = 0.000000025525, ‖∇f‖ = 2.8867e-05, step size = 4.97e-02
[ Info: GD: iter 13844: f = 0.000000025502, ‖∇f‖ = 3.0140e-05, step size = 5.42e-02
[ Info: GD: iter 13845: f = 0.000000025480, ‖∇f‖ = 2.8842e-05, step size = 4.97e-02
[ Info: GD: iter 13846: f = 0.000000025457, ‖∇f‖ = 3.0113e-05, step size = 5.42e-02
[ Info: GD: iter 13847: f = 0.000000025435, ‖∇f‖ = 2.8816e-05, step size = 4.97e-02
[ Info: GD: iter 13848: f = 0.000000025412, ‖∇f‖ = 3.0086e-05, step size = 5.42e-02
[ Info: GD: iter 13849: f = 0.000000025390, ‖∇f‖ = 2.8791e-05, step size = 4.97e-02
[ Info: GD: iter 13850: f = 0.000000025367, ‖∇f‖ = 3.0060e-05, step size = 5.42e-02
[ Info: GD: iter 13851: f = 0.000000025345, ‖∇f‖ = 2.8765e-05, step size = 4.97e-02
[ Info: GD: iter 13852: f = 0.000000025322, ‖∇f‖ = 3.0033e-05, step size = 5.42e-02
[ Info: GD: iter 13853: f = 0.000000025300, ‖∇f‖ = 2.8740e-05, step size = 4.97e-02
[ Info: GD: iter 13854: f = 0.000000025278, ‖∇f‖ = 3.0006e-05, step size = 5.42e-02
[ Info: GD: iter 13855: f = 0.000000025255, ‖∇f‖ = 2.8714e-05, step size = 4.97e-02
[ Info: GD: iter 13856: f = 0.000000025233, ‖∇f‖ = 2.9980e-05, step size = 5.42e-02
[ Info: GD: iter 13857: f = 0.000000025211, ‖∇f‖ = 2.8689e-05, step size = 4.97e-02
[ Info: GD: iter 13858: f = 0.000000025188, ‖∇f‖ = 2.9953e-05, step size = 5.42e-02
[ Info: GD: iter 13859: f = 0.000000025166, ‖∇f‖ = 2.8664e-05, step size = 4.97e-02
[ Info: GD: iter 13860: f = 0.000000025144, ‖∇f‖ = 2.9927e-05, step size = 5.42e-02
[ Info: GD: iter 13861: f = 0.000000025121, ‖∇f‖ = 2.8638e-05, step size = 4.97e-02
[ Info: GD: iter 13862: f = 0.000000025099, ‖∇f‖ = 2.9900e-05, step size = 5.42e-02
[ Info: GD: iter 13863: f = 0.000000025077, ‖∇f‖ = 2.8613e-05, step size = 4.97e-02
[ Info: GD: iter 13864: f = 0.000000025055, ‖∇f‖ = 2.9874e-05, step size = 5.42e-02
[ Info: GD: iter 13865: f = 0.000000025033, ‖∇f‖ = 2.8588e-05, step size = 4.97e-02
[ Info: GD: iter 13866: f = 0.000000025010, ‖∇f‖ = 2.9847e-05, step size = 5.42e-02
[ Info: GD: iter 13867: f = 0.000000024988, ‖∇f‖ = 2.8562e-05, step size = 4.97e-02
[ Info: GD: iter 13868: f = 0.000000024966, ‖∇f‖ = 2.9821e-05, step size = 5.42e-02
[ Info: GD: iter 13869: f = 0.000000024944, ‖∇f‖ = 2.8537e-05, step size = 4.97e-02
[ Info: GD: iter 13870: f = 0.000000024922, ‖∇f‖ = 2.9795e-05, step size = 5.42e-02
[ Info: GD: iter 13871: f = 0.000000024900, ‖∇f‖ = 2.8512e-05, step size = 4.97e-02
[ Info: GD: iter 13872: f = 0.000000024878, ‖∇f‖ = 2.9768e-05, step size = 5.42e-02
[ Info: GD: iter 13873: f = 0.000000024856, ‖∇f‖ = 2.8486e-05, step size = 4.97e-02
[ Info: GD: iter 13874: f = 0.000000024834, ‖∇f‖ = 2.9742e-05, step size = 5.42e-02
[ Info: GD: iter 13875: f = 0.000000024812, ‖∇f‖ = 2.8461e-05, step size = 4.97e-02
[ Info: GD: iter 13876: f = 0.000000024790, ‖∇f‖ = 2.9716e-05, step size = 5.42e-02
[ Info: GD: iter 13877: f = 0.000000024768, ‖∇f‖ = 2.8436e-05, step size = 4.97e-02
