Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_k01oT9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_k01oT9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.521151391232, ‖∇f‖ = 3.4549e+01
[ Info: GD: iter    1: f = 11.970456592374, ‖∇f‖ = 1.1541e+01, α = 5.45e-02, nfg = 3
[ Info: GD: iter 10768: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10769: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10770: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10771: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10772: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10773: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10774: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10775: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10776: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10777: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10778: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10779: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10780: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10781: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10782: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10783: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10784: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10785: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10786: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10787: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10788: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10789: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10790: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10791: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10792: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10793: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10794: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10795: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10796: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10797: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10798: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10799: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10800: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10801: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10802: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10803: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10804: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10805: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10806: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10807: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10808: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10809: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10810: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10811: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10812: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10813: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10814: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10815: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10816: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10817: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10818: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10819: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10820: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10821: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10822: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10823: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10824: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10825: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10826: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10827: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10828: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10829: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10830: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10831: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10832: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10833: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10834: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10835: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10836: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10837: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10838: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10839: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10840: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10841: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10842: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10843: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10844: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10845: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10846: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10847: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10848: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10849: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10850: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10851: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10852: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10853: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10854: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10855: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10856: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10857: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10858: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10859: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10860: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10861: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10862: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10863: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10864: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10865: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10866: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10867: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10868: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10869: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10870: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10871: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10872: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10873: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10874: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10875: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10876: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10877: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10878: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10879: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10880: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10881: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10882: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10883: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10884: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10885: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10886: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10887: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10888: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10889: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10890: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10891: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10892: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10893: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10894: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10895: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10896: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10897: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10898: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10899: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10900: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10901: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10902: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10903: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10904: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10905: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10906: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10907: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10908: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10909: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10910: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10911: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10912: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10913: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10914: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10915: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10916: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10917: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10918: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10919: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10920: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10921: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10922: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10923: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10924: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10925: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10926: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10927: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10928: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10929: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10930: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10931: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10932: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10933: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10934: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10935: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10936: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10937: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10938: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10939: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10940: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10941: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10942: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10943: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10944: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10945: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10946: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10947: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10948: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10949: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10950: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10951: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10952: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10953: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10954: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10955: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10956: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10957: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10958: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10959: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10960: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10961: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10962: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10963: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10964: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10965: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10966: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10967: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10968: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10969: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10970: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10971: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10972: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10973: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10974: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10975: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10976: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10977: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10978: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10979: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10980: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10981: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10982: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10983: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
