Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jaaQPZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jaaQPZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 342.772337813500, ‖∇f‖ = 1.3110e+02
[ Info: GD: iter    1: f = 28.229125024469, ‖∇f‖ = 3.3690e+01, α = 3.66e-02, nfg = 3
[ Info: GD: iter 6020: f = 0.000000000001, ‖∇f‖ = 3.3545e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6021: f = 0.000000000001, ‖∇f‖ = 4.0210e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6022: f = 0.000000000001, ‖∇f‖ = 3.3446e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6023: f = 0.000000000001, ‖∇f‖ = 4.0092e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6024: f = 0.000000000001, ‖∇f‖ = 3.3348e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6025: f = 0.000000000001, ‖∇f‖ = 3.9974e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6026: f = 0.000000000001, ‖∇f‖ = 3.3251e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6027: f = 0.000000000001, ‖∇f‖ = 3.9857e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6028: f = 0.000000000001, ‖∇f‖ = 3.3153e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6029: f = 0.000000000001, ‖∇f‖ = 3.9741e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6030: f = 0.000000000001, ‖∇f‖ = 3.3056e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6031: f = 0.000000000001, ‖∇f‖ = 3.9624e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6032: f = 0.000000000001, ‖∇f‖ = 3.2959e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6033: f = 0.000000000001, ‖∇f‖ = 3.9508e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6034: f = 0.000000000001, ‖∇f‖ = 3.2863e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6035: f = 0.000000000001, ‖∇f‖ = 3.9393e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6036: f = 0.000000000001, ‖∇f‖ = 3.2767e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6037: f = 0.000000000001, ‖∇f‖ = 3.9277e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6038: f = 0.000000000001, ‖∇f‖ = 3.2671e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6039: f = 0.000000000001, ‖∇f‖ = 3.9162e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6040: f = 0.000000000001, ‖∇f‖ = 3.2575e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6041: f = 0.000000000001, ‖∇f‖ = 3.9047e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6042: f = 0.000000000001, ‖∇f‖ = 3.2480e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6043: f = 0.000000000001, ‖∇f‖ = 3.8933e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6044: f = 0.000000000001, ‖∇f‖ = 3.2385e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6045: f = 0.000000000001, ‖∇f‖ = 3.8819e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6046: f = 0.000000000001, ‖∇f‖ = 3.2290e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6047: f = 0.000000000001, ‖∇f‖ = 3.8705e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6048: f = 0.000000000001, ‖∇f‖ = 3.2195e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6049: f = 0.000000000001, ‖∇f‖ = 3.8592e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6050: f = 0.000000000001, ‖∇f‖ = 3.2101e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6051: f = 0.000000000001, ‖∇f‖ = 3.8479e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6052: f = 0.000000000001, ‖∇f‖ = 3.2007e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6053: f = 0.000000000001, ‖∇f‖ = 3.8366e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6054: f = 0.000000000001, ‖∇f‖ = 3.1913e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6055: f = 0.000000000001, ‖∇f‖ = 3.8254e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6056: f = 0.000000000001, ‖∇f‖ = 3.1820e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6057: f = 0.000000000001, ‖∇f‖ = 3.8142e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6058: f = 0.000000000001, ‖∇f‖ = 3.1726e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6059: f = 0.000000000001, ‖∇f‖ = 3.8030e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6060: f = 0.000000000001, ‖∇f‖ = 3.1633e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6061: f = 0.000000000001, ‖∇f‖ = 3.7919e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6062: f = 0.000000000001, ‖∇f‖ = 3.1541e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6063: f = 0.000000000001, ‖∇f‖ = 3.7808e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6064: f = 0.000000000001, ‖∇f‖ = 3.1448e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6065: f = 0.000000000001, ‖∇f‖ = 3.7697e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6066: f = 0.000000000001, ‖∇f‖ = 3.1356e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6067: f = 0.000000000001, ‖∇f‖ = 3.7587e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6068: f = 0.000000000001, ‖∇f‖ = 3.1265e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6069: f = 0.000000000001, ‖∇f‖ = 3.7477e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6070: f = 0.000000000001, ‖∇f‖ = 3.1173e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6071: f = 0.000000000001, ‖∇f‖ = 3.7367e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6072: f = 0.000000000001, ‖∇f‖ = 3.1082e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6073: f = 0.000000000001, ‖∇f‖ = 3.7257e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6074: f = 0.000000000001, ‖∇f‖ = 3.0991e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6075: f = 0.000000000001, ‖∇f‖ = 3.7148e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6076: f = 0.000000000001, ‖∇f‖ = 3.0900e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6077: f = 0.000000000001, ‖∇f‖ = 3.7039e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6078: f = 0.000000000001, ‖∇f‖ = 3.0809e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6079: f = 0.000000000001, ‖∇f‖ = 3.6931e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6080: f = 0.000000000001, ‖∇f‖ = 3.0719e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6081: f = 0.000000000001, ‖∇f‖ = 3.6823e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6082: f = 0.000000000001, ‖∇f‖ = 3.0629e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6083: f = 0.000000000001, ‖∇f‖ = 3.6715e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6084: f = 0.000000000001, ‖∇f‖ = 3.0540e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6085: f = 0.000000000001, ‖∇f‖ = 3.6607e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6086: f = 0.000000000001, ‖∇f‖ = 3.0450e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6087: f = 0.000000000001, ‖∇f‖ = 3.6500e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6088: f = 0.000000000001, ‖∇f‖ = 3.0361e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6089: f = 0.000000000001, ‖∇f‖ = 3.6393e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6090: f = 0.000000000001, ‖∇f‖ = 3.0272e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6091: f = 0.000000000001, ‖∇f‖ = 3.6287e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6092: f = 0.000000000001, ‖∇f‖ = 3.0183e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6093: f = 0.000000000001, ‖∇f‖ = 3.6181e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6094: f = 0.000000000001, ‖∇f‖ = 3.0095e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6095: f = 0.000000000001, ‖∇f‖ = 3.6075e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6096: f = 0.000000000001, ‖∇f‖ = 3.0007e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6097: f = 0.000000000001, ‖∇f‖ = 3.5969e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6098: f = 0.000000000001, ‖∇f‖ = 2.9919e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6099: f = 0.000000000001, ‖∇f‖ = 3.5864e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6100: f = 0.000000000001, ‖∇f‖ = 2.9831e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6101: f = 0.000000000001, ‖∇f‖ = 3.5759e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6102: f = 0.000000000001, ‖∇f‖ = 2.9744e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6103: f = 0.000000000001, ‖∇f‖ = 3.5654e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6104: f = 0.000000000001, ‖∇f‖ = 2.9657e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6105: f = 0.000000000001, ‖∇f‖ = 3.5549e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6106: f = 0.000000000001, ‖∇f‖ = 2.9570e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6107: f = 0.000000000001, ‖∇f‖ = 3.5445e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6108: f = 0.000000000001, ‖∇f‖ = 2.9483e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6109: f = 0.000000000001, ‖∇f‖ = 3.5341e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6110: f = 0.000000000001, ‖∇f‖ = 2.9397e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6111: f = 0.000000000001, ‖∇f‖ = 3.5238e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6112: f = 0.000000000001, ‖∇f‖ = 2.9311e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6113: f = 0.000000000001, ‖∇f‖ = 3.5135e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6114: f = 0.000000000001, ‖∇f‖ = 2.9225e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6115: f = 0.000000000001, ‖∇f‖ = 3.5032e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6116: f = 0.000000000001, ‖∇f‖ = 2.9139e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6117: f = 0.000000000001, ‖∇f‖ = 3.4929e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6118: f = 0.000000000001, ‖∇f‖ = 2.9054e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6119: f = 0.000000000001, ‖∇f‖ = 3.4827e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6120: f = 0.000000000001, ‖∇f‖ = 2.8969e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6121: f = 0.000000000001, ‖∇f‖ = 3.4725e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6122: f = 0.000000000001, ‖∇f‖ = 2.8884e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6123: f = 0.000000000001, ‖∇f‖ = 3.4623e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6124: f = 0.000000000001, ‖∇f‖ = 2.8800e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6125: f = 0.000000000001, ‖∇f‖ = 3.4522e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6126: f = 0.000000000001, ‖∇f‖ = 2.8715e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6127: f = 0.000000000001, ‖∇f‖ = 3.4421e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6128: f = 0.000000000001, ‖∇f‖ = 2.8631e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6129: f = 0.000000000001, ‖∇f‖ = 3.4320e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6130: f = 0.000000000001, ‖∇f‖ = 2.8547e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6131: f = 0.000000000001, ‖∇f‖ = 3.4219e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6132: f = 0.000000000001, ‖∇f‖ = 2.8464e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6133: f = 0.000000000001, ‖∇f‖ = 3.4119e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6134: f = 0.000000000001, ‖∇f‖ = 2.8380e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6135: f = 0.000000000001, ‖∇f‖ = 3.4019e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6136: f = 0.000000000001, ‖∇f‖ = 2.8297e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6137: f = 0.000000000001, ‖∇f‖ = 3.3920e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6138: f = 0.000000000001, ‖∇f‖ = 2.8214e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6139: f = 0.000000000001, ‖∇f‖ = 3.3820e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6140: f = 0.000000000001, ‖∇f‖ = 2.8132e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6141: f = 0.000000000001, ‖∇f‖ = 3.3721e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6142: f = 0.000000000001, ‖∇f‖ = 2.8049e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6143: f = 0.000000000001, ‖∇f‖ = 3.3623e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6144: f = 0.000000000001, ‖∇f‖ = 2.7967e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6145: f = 0.000000000001, ‖∇f‖ = 3.3524e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6146: f = 0.000000000001, ‖∇f‖ = 2.7885e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6147: f = 0.000000000001, ‖∇f‖ = 3.3426e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6148: f = 0.000000000001, ‖∇f‖ = 2.7804e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6149: f = 0.000000000001, ‖∇f‖ = 3.3328e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6150: f = 0.000000000001, ‖∇f‖ = 2.7722e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6151: f = 0.000000000001, ‖∇f‖ = 3.3230e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6152: f = 0.000000000001, ‖∇f‖ = 2.7641e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6153: f = 0.000000000001, ‖∇f‖ = 3.3133e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6154: f = 0.000000000001, ‖∇f‖ = 2.7560e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6155: f = 0.000000000001, ‖∇f‖ = 3.3036e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6156: f = 0.000000000001, ‖∇f‖ = 2.7479e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6157: f = 0.000000000001, ‖∇f‖ = 3.2939e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6158: f = 0.000000000001, ‖∇f‖ = 2.7399e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6159: f = 0.000000000001, ‖∇f‖ = 3.2843e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6160: f = 0.000000000001, ‖∇f‖ = 2.7319e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6161: f = 0.000000000001, ‖∇f‖ = 3.2747e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6162: f = 0.000000000001, ‖∇f‖ = 2.7239e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6163: f = 0.000000000001, ‖∇f‖ = 3.2651e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6164: f = 0.000000000001, ‖∇f‖ = 2.7159e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6165: f = 0.000000000001, ‖∇f‖ = 3.2555e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6166: f = 0.000000000001, ‖∇f‖ = 2.7079e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6167: f = 0.000000000001, ‖∇f‖ = 3.2460e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6168: f = 0.000000000001, ‖∇f‖ = 2.7000e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6169: f = 0.000000000001, ‖∇f‖ = 3.2365e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6170: f = 0.000000000001, ‖∇f‖ = 2.6921e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6171: f = 0.000000000001, ‖∇f‖ = 3.2270e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6172: f = 0.000000000001, ‖∇f‖ = 2.6842e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6173: f = 0.000000000001, ‖∇f‖ = 3.2175e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6174: f = 0.000000000001, ‖∇f‖ = 2.6763e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6175: f = 0.000000000001, ‖∇f‖ = 3.2081e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6176: f = 0.000000000001, ‖∇f‖ = 2.6685e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6177: f = 0.000000000001, ‖∇f‖ = 3.1987e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6178: f = 0.000000000001, ‖∇f‖ = 2.6607e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6179: f = 0.000000000001, ‖∇f‖ = 3.1894e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6180: f = 0.000000000001, ‖∇f‖ = 2.6529e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6181: f = 0.000000000001, ‖∇f‖ = 3.1800e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6182: f = 0.000000000001, ‖∇f‖ = 2.6451e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6183: f = 0.000000000001, ‖∇f‖ = 3.1707e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6184: f = 0.000000000001, ‖∇f‖ = 2.6374e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6185: f = 0.000000000001, ‖∇f‖ = 3.1614e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6186: f = 0.000000000001, ‖∇f‖ = 2.6297e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6187: f = 0.000000000001, ‖∇f‖ = 3.1522e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6188: f = 0.000000000001, ‖∇f‖ = 2.6220e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6189: f = 0.000000000001, ‖∇f‖ = 3.1429e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6190: f = 0.000000000001, ‖∇f‖ = 2.6143e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6191: f = 0.000000000001, ‖∇f‖ = 3.1337e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6192: f = 0.000000000001, ‖∇f‖ = 2.6066e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6193: f = 0.000000000001, ‖∇f‖ = 3.1245e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6194: f = 0.000000000001, ‖∇f‖ = 2.5990e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6195: f = 0.000000000001, ‖∇f‖ = 3.1154e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6196: f = 0.000000000001, ‖∇f‖ = 2.5914e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6197: f = 0.000000000001, ‖∇f‖ = 3.1063e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6198: f = 0.000000000001, ‖∇f‖ = 2.5838e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6199: f = 0.000000000001, ‖∇f‖ = 3.0972e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6200: f = 0.000000000001, ‖∇f‖ = 2.5762e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6201: f = 0.000000000001, ‖∇f‖ = 3.0881e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6202: f = 0.000000000001, ‖∇f‖ = 2.5687e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6203: f = 0.000000000001, ‖∇f‖ = 3.0791e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6204: f = 0.000000000001, ‖∇f‖ = 2.5612e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6205: f = 0.000000000001, ‖∇f‖ = 3.0700e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6206: f = 0.000000000001, ‖∇f‖ = 2.5537e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6207: f = 0.000000000001, ‖∇f‖ = 3.0610e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6208: f = 0.000000000001, ‖∇f‖ = 2.5462e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6209: f = 0.000000000001, ‖∇f‖ = 3.0521e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6210: f = 0.000000000001, ‖∇f‖ = 2.5387e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6211: f = 0.000000000001, ‖∇f‖ = 3.0431e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6212: f = 0.000000000001, ‖∇f‖ = 2.5313e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6213: f = 0.000000000001, ‖∇f‖ = 3.0342e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6214: f = 0.000000000001, ‖∇f‖ = 2.5239e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6215: f = 0.000000000001, ‖∇f‖ = 3.0253e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6216: f = 0.000000000001, ‖∇f‖ = 2.5165e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6217: f = 0.000000000001, ‖∇f‖ = 3.0165e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6218: f = 0.000000000001, ‖∇f‖ = 2.5091e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6219: f = 0.000000000001, ‖∇f‖ = 3.0077e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6220: f = 0.000000000001, ‖∇f‖ = 2.5018e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6221: f = 0.000000000001, ‖∇f‖ = 2.9988e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6222: f = 0.000000000001, ‖∇f‖ = 2.4944e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6223: f = 0.000000000001, ‖∇f‖ = 2.9901e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6224: f = 0.000000000001, ‖∇f‖ = 2.4871e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6225: f = 0.000000000001, ‖∇f‖ = 2.9813e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6226: f = 0.000000000001, ‖∇f‖ = 2.4798e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6227: f = 0.000000000001, ‖∇f‖ = 2.9726e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6228: f = 0.000000000001, ‖∇f‖ = 2.4726e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6229: f = 0.000000000001, ‖∇f‖ = 2.9639e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6230: f = 0.000000000001, ‖∇f‖ = 2.4653e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6231: f = 0.000000000001, ‖∇f‖ = 2.9552e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6232: f = 0.000000000001, ‖∇f‖ = 2.4581e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6233: f = 0.000000000001, ‖∇f‖ = 2.9465e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6234: f = 0.000000000001, ‖∇f‖ = 2.4509e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6235: f = 0.000000000001, ‖∇f‖ = 2.9379e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6236: f = 0.000000000001, ‖∇f‖ = 2.4437e-07, α = 4.57e-02, nfg = 2
